------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=101.401 (std-dev=30.488)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  249.777
sockperf: ---> percentile 99.999 =  249.777
sockperf: ---> percentile 99.990 =  249.777
sockperf: ---> percentile 99.900 =  211.137
sockperf: ---> percentile 99.000 =  168.046
sockperf: ---> percentile 90.000 =  140.874
sockperf: ---> percentile 75.000 =  119.307
sockperf: ---> percentile 50.000 =  102.260
sockperf: ---> percentile 25.000 =   81.802
sockperf: ---> <MIN> observation =   13.939
------------------------------
txTime, rxTime
5.061706268, 5.062039713
5.071706203, 5.071967636
5.081706207, 5.081936579
5.091706205, 5.091906497
5.101706206, 5.102002625
5.111706205, 5.111894787
5.121706841, 5.122031633
5.131706191, 5.131957781
5.141706206, 5.141911165
5.151706201, 5.152026731
5.161706203, 5.161834288
5.171706204, 5.171939350
5.181706202, 5.181955977
5.191706204, 5.191850983
5.201706191, 5.201904464
5.211706203, 5.211956098
5.221706205, 5.221839276
5.231706203, 5.231917692
5.241706202, 5.241884605
5.251706201, 5.251882020
5.261706206, 5.261934438
5.271706201, 5.272041829
5.281706521, 5.281957243
5.291706202, 5.291901033
5.301706203, 5.302012036
5.311707696, 5.312041097
5.321706208, 5.322038475
5.331706202, 5.331922535
5.341706202, 5.341973585
5.351706200, 5.351895156
5.361706202, 5.361985767
5.371706204, 5.371882730
5.381706206, 5.381934646
5.391706207, 5.391882609
5.401706205, 5.401796788
5.411707931, 5.411954469
5.421706205, 5.421932013
5.431706206, 5.431962428
5.441706199, 5.441822086
5.451706203, 5.451951186
5.461706202, 5.461921737
5.471706205, 5.471883194
5.481712943, 5.481960971
5.491706201, 5.491936093
5.501706200, 5.501991860
5.511706204, 5.511896059
5.521706204, 5.522015825
5.531706202, 5.531808673
5.541706207, 5.541934649
5.551706207, 5.551807745
5.561706202, 5.561787989
5.571706204, 5.571917392
5.581706200, 5.581907648
5.591706201, 5.591936906
5.601706201, 5.601884323
5.611707470, 5.611961419
5.621706211, 5.621908778
5.631706206, 5.631974150
5.641706206, 5.641943827
5.651706201, 5.651916722
5.661706202, 5.661938410
5.671706204, 5.671887222
5.681706203, 5.681877623
5.691706286, 5.691958838
5.701706203, 5.701990096
5.711707196, 5.711951210
5.721706206, 5.721926929
5.731706202, 5.731895706
5.741706208, 5.741930456
5.751706200, 5.751889000
5.761706202, 5.762005320
5.771706207, 5.771887971
5.781706202, 5.781967013
5.791706204, 5.791902964
5.801706207, 5.801897841
5.811706202, 5.812037939
5.821706200, 5.821927699
5.831706206, 5.831955323
5.841706202, 5.841874435
5.851706204, 5.851967394
5.861706207, 5.861998507
5.871707096, 5.871887102
5.881706203, 5.881947010
5.891706208, 5.891996308
5.901706206, 5.901944035
5.911706201, 5.912024089
5.921706206, 5.921906028
5.931706200, 5.931899314
5.941706206, 5.941949573
5.951706205, 5.951841697
5.961706204, 5.961818516
5.971706204, 5.971815440
5.981706202, 5.981947316
5.991706202, 5.991836341
6.001706202, 6.001888990
6.011706206, 6.011856855
6.021706204, 6.021970869
6.031706204, 6.031814123
6.041706204, 6.041887890
6.051706207, 6.051805962
6.061706202, 6.061936496
6.071706206, 6.072045322
6.081706206, 6.081938753
6.091706202, 6.091828241
6.101709891, 6.102014038
6.111706201, 6.111925043
6.121706207, 6.121961442
6.131706201, 6.132021595
6.141706202, 6.141869210
6.151706204, 6.151947532
6.161706201, 6.161849621
6.171706207, 6.171928400
6.181706200, 6.181956270
6.191706201, 6.191925177
6.201706201, 6.201953757
6.211706207, 6.211878387
6.221706205, 6.222017276
6.231706209, 6.232023557
6.241706204, 6.241922648
6.251706204, 6.252030303
6.261706205, 6.261959890
6.271706203, 6.271868839
6.281706204, 6.281898446
6.291706203, 6.291937373
6.301706202, 6.301921256
6.311706207, 6.311910566
6.321706208, 6.321880287
6.331706201, 6.331886957
6.341706201, 6.341955126
6.351706203, 6.352030130
6.361706203, 6.361901011
6.371706207, 6.372012539
6.381706201, 6.381901716
6.391706206, 6.391927055
6.401706202, 6.401900337
6.411706201, 6.411874060
6.421706203, 6.421900140
6.431706203, 6.431979134
6.441706209, 6.441917485
6.451706203, 6.451913457
6.461706205, 6.461888973
6.471706206, 6.471935176
6.481706205, 6.481929353
6.491706203, 6.491902523
6.501706208, 6.501926151
6.511706203, 6.511952861
6.521706201, 6.521821939
6.531706201, 6.532039925
6.541706200, 6.541842719
6.551706189, 6.551931624
6.561706202, 6.561935192
6.571711692, 6.571964686
6.581706202, 6.581848702
6.591706206, 6.591926524
6.601706206, 6.601894628
6.611706207, 6.611948181
6.621706202, 6.621915847
6.631706206, 6.631910938
6.641706207, 6.641905336
6.651706202, 6.651915751
6.661706201, 6.661815368
6.671706201, 6.671896641
6.681706203, 6.681836093
6.691706211, 6.691892738
6.701706203, 6.701961057
6.711706204, 6.711959776
6.721706206, 6.721950863
6.731706201, 6.731951620
6.741706202, 6.741805001
6.751706204, 6.751881498
6.761706203, 6.761935168
6.771706208, 6.771929708
6.781706202, 6.781980988
6.791707466, 6.791951389
6.801706207, 6.801946073
6.811706209, 6.811923544
6.821706204, 6.821892597
6.831706201, 6.831942046
6.841706207, 6.841968388
6.851706204, 6.851882223
6.861706200, 6.861938039
6.871706203, 6.871900900
6.881707589, 6.882038473
6.891706206, 6.891901599
6.901706200, 6.901929511
6.911706205, 6.911836350
6.921706205, 6.921937559
6.931706206, 6.931849610
6.941706201, 6.941924839
6.951706203, 6.951892098
6.961706209, 6.961927772
6.971706206, 6.971916843
6.981706204, 6.981947092
6.991706706, 6.991946867
7.001706201, 7.001912196
7.011706203, 7.011906104
7.021706202, 7.021888648
7.031706201, 7.031930358
7.041706207, 7.041899564
7.051706206, 7.051932611
7.061706200, 7.061929784
7.071706206, 7.072031476
7.081706205, 7.081899445
7.091706204, 7.091933241
7.101706202, 7.102020317
7.111706204, 7.111883359
7.121706206, 7.121930674
7.131706201, 7.132044101
7.141706200, 7.141954645
7.151706201, 7.151927252
7.161706207, 7.161817123
7.171706205, 7.171953116
7.181706205, 7.181805680
7.191706201, 7.191935896
7.201706203, 7.201934066
7.211706204, 7.211974016
7.221706203, 7.221903243
7.231706205, 7.231874723
7.241706202, 7.241852541
7.251706205, 7.251816335
7.261706206, 7.261897220
7.271706206, 7.271886558
7.281706203, 7.281926969
7.291706207, 7.291820485
7.301706202, 7.301897358
7.311706789, 7.311938047
7.321706201, 7.321923455
7.331706203, 7.331820578
7.341706205, 7.341951850
7.351706207, 7.351870124
7.361706208, 7.361835264
7.371706206, 7.371887776
7.381706200, 7.381946119
7.391706202, 7.392006132
7.401706208, 7.401948501
7.411706205, 7.411948533
7.421706201, 7.422036200
7.431706206, 7.432038087
7.441706202, 7.441859851
7.451706207, 7.451998243
7.461706199, 7.461799251
7.471706203, 7.472021510
7.481706209, 7.481878073
7.491709058, 7.491959187
7.501706200, 7.502005850
7.511706205, 7.511844835
7.521706206, 7.521973073
7.531706203, 7.531942667
7.541706202, 7.541936226
7.551706205, 7.551822486
7.561708098, 7.562036622
7.571706201, 7.571851944
7.581706203, 7.581807641
7.591706201, 7.592014034
7.601706202, 7.601792096
7.611706204, 7.611931366
7.621706207, 7.621851822
7.631706206, 7.631912167
7.641706204, 7.641935610
7.651706201, 7.651905326
7.661706205, 7.661926467
7.671706202, 7.672003175
7.681706201, 7.681813185
7.691706203, 7.691882819
7.701706200, 7.701942871
7.711706204, 7.711967824
7.721706204, 7.721880049
7.731712646, 7.731956665
7.741706202, 7.741950924
7.751707742, 7.752036217
7.761706206, 7.761948597
7.771706205, 7.771944180
7.781706203, 7.781913988
7.791706205, 7.792000488
7.801706207, 7.801943832
7.811706206, 7.811856388
7.821706205, 7.821940182
7.831706200, 7.831844742
7.841706205, 7.841982767
7.851706201, 7.852010325
7.861706205, 7.861868372
7.871706203, 7.871941204
7.881706201, 7.881948781
7.891706203, 7.891808975
7.901706204, 7.901906514
7.911706209, 7.911963967
7.921708206, 7.921954340
7.931706202, 7.931901271
7.941707133, 7.941952969
7.951706200, 7.951904336
7.961706201, 7.961925824
7.971706204, 7.972014047
7.981706203, 7.981867414
7.991706204, 7.991916183
8.001706206, 8.001915201
8.011706206, 8.011882648
8.021706204, 8.021977169
8.031706200, 8.031930198
8.041706204, 8.041815282
8.051706204, 8.051899434
8.061706208, 8.061895430
8.071706205, 8.071831598
8.081706201, 8.081913768
8.091706202, 8.091903383
8.101706200, 8.101883193
8.111706201, 8.111927329
8.121706203, 8.121799004
8.131706202, 8.131961085
8.141706209, 8.141900336
8.151706207, 8.152069401
8.161706204, 8.161901301
8.171706204, 8.171881305
8.181706206, 8.181911744
8.191706202, 8.191964860
8.201706207, 8.201893618
8.211706202, 8.212047924
8.221706205, 8.221941969
8.231706204, 8.231940828
8.241706200, 8.241980737
8.251706202, 8.251937131
8.261706206, 8.261929100
8.271706207, 8.271899371
8.281706206, 8.282012416
8.291706205, 8.291941283
8.301706202, 8.301979299
8.311706201, 8.312049731
8.321706203, 8.321916954
8.331706206, 8.331987954
8.341706205, 8.341901282
8.351712778, 8.351961342
8.361706200, 8.362023446
8.371706201, 8.371970089
8.381706205, 8.381940249
8.391706203, 8.391911918
8.401706209, 8.401958889
8.411706204, 8.411809271
8.421706203, 8.421932505
8.431706207, 8.431903302
8.441706202, 8.442031703
8.451706201, 8.451902699
8.461706209, 8.461928916
8.471706207, 8.471934491
8.481706202, 8.481798981
8.491706201, 8.491908032
8.501706207, 8.501903677
8.511706207, 8.511893997
8.521706207, 8.521838900
8.531706201, 8.532007725
8.541706200, 8.541914641
8.551706204, 8.551895010
8.561706206, 8.562007262
8.571706204, 8.571807778
8.581706202, 8.582026454
8.591706205, 8.591919099
8.601706207, 8.601914110
8.611706205, 8.611946451
8.621706201, 8.621889358
8.631706206, 8.631891497
8.641706202, 8.641881326
8.651708400, 8.652041199
8.661706207, 8.661979778
8.671706201, 8.671820488
8.681706206, 8.681816510
8.691706208, 8.691923909
8.701706200, 8.701892319
8.711707890, 8.712207445
8.721706204, 8.721824032
8.731706187, 8.731911385
8.741706205, 8.741926381
8.751706205, 8.751926865
8.761706204, 8.761807976
8.771706204, 8.771939860
8.781706206, 8.781803540
8.791706204, 8.791936606
8.801706204, 8.801884546
8.811706207, 8.812023037
8.821706206, 8.821934187
8.831706204, 8.831876304
8.841706203, 8.841911094
8.851706206, 8.851804339
8.861706205, 8.861861992
8.871706203, 8.871856631
8.881706204, 8.881910200
8.891706203, 8.891986752
8.901706205, 8.901944602
8.911706202, 8.911913069
8.921706200, 8.921881273
8.931706206, 8.931834770
8.941706201, 8.941915234
8.951706203, 8.951827817
8.961706202, 8.961877225
8.971706206, 8.971904941
8.981710061, 8.981975204
8.991706201, 8.991906329
9.001706205, 9.001915405
9.011706208, 9.011913733
9.021706203, 9.021912084
9.031706201, 9.031906182
9.041710244, 9.041957629
9.051706206, 9.051955757
9.061706205, 9.061925632
9.071706206, 9.072006992
9.081706199, 9.081891720
9.091706206, 9.091832679
9.101706209, 9.101942593
9.111706202, 9.111933601
9.121706203, 9.121848635
9.131706205, 9.131981442
9.141706204, 9.141891317
9.151706202, 9.151947463
9.161706207, 9.161976937
9.171706207, 9.171945052
9.181706203, 9.181855438
9.191706207, 9.191955832
9.201706192, 9.201917903
9.211706189, 9.211825023
9.221706204, 9.221838564
9.231706192, 9.231899009
9.241706200, 9.241869688
9.251706205, 9.251901601
9.261706190, 9.261959329
9.271706188, 9.271912223
9.281706186, 9.281824646
9.291706188, 9.291910823
9.301706189, 9.301922018
9.311706188, 9.311816625
9.321706187, 9.321917251
9.331706191, 9.331805665
9.341706189, 9.341914958
9.351706186, 9.351911497
9.361706188, 9.361879213
9.371706185, 9.371890713
9.381706189, 9.381927872
9.391706193, 9.391974311
9.401706187, 9.401862304
9.411706189, 9.411835470
9.421706186, 9.421838994
9.431706186, 9.431797723
9.441706189, 9.441946291
9.451706189, 9.451876521
9.461706185, 9.461871048
9.471706191, 9.471923448
9.481706202, 9.481846963
9.491706192, 9.491815679
9.501706187, 9.501976553
9.511706201, 9.511995546
9.521706192, 9.521890843
9.531706189, 9.531938263
9.541706201, 9.541898034
9.551706204, 9.551865125
9.561706191, 9.561861433
9.571706192, 9.571813482
9.581706186, 9.581855859
9.591706193, 9.591925513
9.601706193, 9.601904253
9.611706194, 9.611932236
9.621706190, 9.621826267
9.631706189, 9.631836661
9.641706193, 9.641896753
9.651706191, 9.651891858
9.661706189, 9.661885174
9.671706202, 9.671882586
9.681706186, 9.681904242
9.691706191, 9.691816044
9.701706192, 9.701848649
9.711706185, 9.711890172
9.721706192, 9.721864038
9.731706188, 9.731925646
9.741706187, 9.741838884
9.751706187, 9.751831780
9.761706186, 9.761827021
9.771706189, 9.771818980
9.781706192, 9.781789557
9.791706191, 9.791884120
9.801706190, 9.801878965
9.811706201, 9.811949228
9.821706189, 9.821944725
9.831706186, 9.831940865
9.841706193, 9.841912616
9.851706190, 9.851944640
9.861706189, 9.861875548
9.871706192, 9.871911403
9.881706187, 9.881809316
9.891706186, 9.891790688
9.901706194, 9.901938537
9.911706188, 9.911909255
9.921706190, 9.921902573
9.931706188, 9.931884133
9.941706191, 9.942042029
9.951706187, 9.951917632
9.961706208, 9.961795141
9.971706190, 9.971887423
9.981706187, 9.981757480
9.991706192, 9.991835927
10.001706191, 10.001829565
10.011706193, 10.011905260
10.021706186, 10.021835338
10.031706190, 10.031956685
10.041706188, 10.041840179
10.051706190, 10.051976097
10.061706202, 10.061822767
10.071706191, 10.071871865
10.081706192, 10.081911560
10.091706187, 10.091879783
10.101706191, 10.101808873
10.111706191, 10.111854853
10.121706187, 10.121892672
10.131706191, 10.131887489
10.141706191, 10.141895904
10.151706188, 10.151986373
10.161706191, 10.161770583
10.171706189, 10.171868029
10.181706204, 10.181816790
10.191707825, 10.191871647
10.201706197, 10.201921022
10.211706186, 10.211891283
10.221706188, 10.221777545
10.231706190, 10.231854142
10.241706194, 10.241887759
10.251706188, 10.251869793
10.261706189, 10.261943015
10.271706192, 10.271761718
10.281706189, 10.281915303
10.291706188, 10.291904625
10.301706189, 10.301873481
10.311706202, 10.311905477
10.321706185, 10.321875010
10.331706191, 10.331867778
10.341706186, 10.341835376
10.351706189, 10.351913553
10.361706191, 10.361957266
10.371706187, 10.371924755
10.381706187, 10.381794622
10.391706192, 10.391838733
10.401706190, 10.401911344
10.411706187, 10.411908429
10.421706201, 10.421804287
10.431706203, 10.431901546
10.441706188, 10.441849319
10.451706192, 10.451834249
10.461706191, 10.461912764
10.471706187, 10.471840952
10.481706187, 10.481846832
10.491706187, 10.491910707
10.501706184, 10.501764880
10.511706192, 10.511906548
10.521706192, 10.521853041
10.531706184, 10.531921029
10.541706189, 10.541891588
10.551706189, 10.551863356
10.561706187, 10.561878688
10.571706190, 10.571890499
10.581706206, 10.581910920
10.591706191, 10.591971423
10.601706189, 10.601915443
10.611706188, 10.611901218
10.621706190, 10.621889200
10.631706192, 10.631860044
10.641706192, 10.641904267
10.651706192, 10.651801767
10.661706190, 10.661929659
10.671706194, 10.671801840
10.681706189, 10.681852317
10.691706190, 10.691804447
10.701706188, 10.701872093
10.711706193, 10.711760442
10.721706186, 10.721931107
10.731706190, 10.731829713
10.741706188, 10.741881511
10.751706186, 10.751793904
10.761706192, 10.761940951
10.771706191, 10.771839209
10.781706228, 10.781809426
10.791706191, 10.791927429
10.801706192, 10.801902785
10.811706189, 10.811825275
10.821706187, 10.821925943
10.831706189, 10.831878915
10.841706191, 10.841930365
10.851706187, 10.851943460
10.861706191, 10.861938273
10.871706191, 10.871912919
10.881706187, 10.881881285
10.891706190, 10.891852312
10.901706188, 10.901861929
10.911706187, 10.911826922
10.921706192, 10.921826472
10.931706189, 10.931936279
10.941706188, 10.941913911
10.951706191, 10.951843127
10.961706189, 10.961819855
10.971706192, 10.971968050
10.981706190, 10.981866048
10.991706188, 10.991918688
11.001706190, 11.001894723
11.011706188, 11.011832204
11.021706187, 11.021843946
11.031706187, 11.031834518
11.041706189, 11.041808558
11.051706187, 11.051824277
11.061706188, 11.061798976
11.071706192, 11.071865312
11.081706188, 11.081844327
11.091706191, 11.091860738
11.101706190, 11.101941144
11.111706192, 11.111967368
11.121706190, 11.121843134
11.131706191, 11.131939004
11.141706192, 11.141844905
11.151706188, 11.151796077
11.161706296, 11.161934780
11.171706192, 11.171948780
11.181706192, 11.181873355
11.191706192, 11.191925251
11.201706185, 11.201943375
11.211706187, 11.211848593
11.221706191, 11.221836227
11.231706189, 11.231820856
11.241706187, 11.241953401
11.251706193, 11.251948461
11.261706188, 11.261956110
11.271706185, 11.271903435
11.281706205, 11.281910869
11.291706192, 11.291879547
11.301706186, 11.301930081
11.311706186, 11.311923006
11.321706187, 11.321909364
11.331706191, 11.331817288
11.341706189, 11.341947639
11.351706191, 11.351925305
11.361706190, 11.361835220
11.371706192, 11.371734071
11.381706187, 11.381913875
11.391706190, 11.391961694
11.401706189, 11.401948658
11.411706193, 11.411869129
11.421706186, 11.421887715
11.431706187, 11.431810380
11.441706191, 11.441805355
11.451706203, 11.451825432
11.461706208, 11.461887149
11.471706191, 11.471895277
11.481706188, 11.481887191
11.491706201, 11.491996529
11.501706192, 11.501844225
11.511706199, 11.511765182
11.521706189, 11.521833008
11.531706191, 11.531805181
11.541706186, 11.541960439
11.551706194, 11.551881812
11.561706191, 11.561918950
11.571706187, 11.571835709
11.581706188, 11.581869255
11.591706200, 11.591864429
11.601706191, 11.601903604
11.611706190, 11.611832914
11.621706189, 11.621883009
11.631706187, 11.631967235
11.641706191, 11.641939019
11.651706186, 11.651923521
11.661706190, 11.662010210
11.671706203, 11.671909267
11.681706190, 11.681871586
11.691706191, 11.691805152
11.701706187, 11.701941473
11.711706190, 11.711930061
11.721706188, 11.721878388
11.731706191, 11.731864253
11.741706186, 11.741842993
11.751706193, 11.751932731
11.761706185, 11.761887191
11.771706187, 11.771813866
11.781706192, 11.781875604
11.791706189, 11.791844764
11.801706188, 11.801972736
11.811706191, 11.811865558
11.821706186, 11.821944230
11.831706187, 11.831927110
11.841706190, 11.841899003
11.851706191, 11.851811223
11.861706191, 11.861902444
11.871706190, 11.871799745
11.881706190, 11.881865306
11.891706191, 11.891859394
11.901706193, 11.901856629
11.911706187, 11.911884551
11.921706189, 11.921938366
11.931706191, 11.931937056
11.941706187, 11.941901641
11.951706187, 11.951936928
11.961706189, 11.961889724
11.971706190, 11.971883496
11.981706194, 11.981854554
11.991706192, 11.991844795
12.001706186, 12.001960960
12.011706191, 12.011805122
12.021706187, 12.021958231
12.031706202, 12.031898554
