------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=188.419 (std-dev=40.400)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  298.278
sockperf: ---> percentile 99.999 =  298.278
sockperf: ---> percentile 99.990 =  298.278
sockperf: ---> percentile 99.900 =  281.743
sockperf: ---> percentile 99.000 =  269.981
sockperf: ---> percentile 90.000 =  241.646
sockperf: ---> percentile 75.000 =  214.981
sockperf: ---> percentile 50.000 =  188.291
sockperf: ---> percentile 25.000 =  159.943
sockperf: ---> <MIN> observation =   37.512
------------------------------
txTime, rxTime
4.252018758, 4.252438757
4.262018754, 4.262525176
4.272018756, 4.272330390
4.282018756, 4.282409026
4.292018757, 4.292443804
4.302018777, 4.302324304
4.312018765, 4.312397220
4.322018759, 4.322536786
4.332018765, 4.332256771
4.342018755, 4.342340810
4.352018759, 4.352393200
4.362018755, 4.362332574
4.372018756, 4.372337484
4.382018751, 4.382366328
4.392018755, 4.392446446
4.402018761, 4.402391791
4.412018764, 4.412396560
4.422018766, 4.422255182
4.432018757, 4.432340197
4.442018761, 4.442276270
4.452018757, 4.452387623
4.462018764, 4.462335976
4.472018763, 4.472452702
4.482018763, 4.482562592
4.492018766, 4.492469747
4.502018753, 4.502422433
4.512018760, 4.512449721
4.522018770, 4.522207417
4.532018776, 4.532354876
4.542018758, 4.542411340
4.552018757, 4.552413234
4.562018757, 4.562448944
4.572018757, 4.572462358
4.582018763, 4.582394827
4.592018781, 4.592402665
4.602018761, 4.602432637
4.612018765, 4.612545477
4.622018757, 4.622375134
4.632018755, 4.632376935
4.642018776, 4.642329690
4.652018754, 4.652285693
4.662018762, 4.662352295
4.672018757, 4.672345049
4.682018753, 4.682453724
4.692018760, 4.692352282
4.702018760, 4.702386022
4.712018762, 4.712480674
4.722018753, 4.722386893
4.732018758, 4.732428945
4.742018762, 4.742352629
4.752018760, 4.752329201
4.762018760, 4.762267144
4.772018756, 4.772459444
4.782018756, 4.782287613
4.792018764, 4.792359910
4.802018760, 4.802438950
4.812018759, 4.812223912
4.822018777, 4.822341061
4.832018755, 4.832500036
4.842018759, 4.842494856
4.852018759, 4.852351896
4.862018754, 4.862422526
4.872018758, 4.872530517
4.882018763, 4.882388513
4.892018760, 4.892448355
4.902018771, 4.902305016
4.912018760, 4.912407557
4.922018761, 4.922376648
4.932018767, 4.932518261
4.942018772, 4.942249744
4.952018775, 4.952358935
4.962018753, 4.962442593
4.972018767, 4.972414580
4.982018753, 4.982345448
4.992018756, 4.992439784
5.002018760, 5.002349724
5.012018776, 5.012350842
5.022018760, 5.022337801
5.032018778, 5.032419750
5.042018775, 5.042283299
5.052018756, 5.052360745
5.062018788, 5.062458075
5.072018763, 5.072294443
5.082018768, 5.082324780
5.092018778, 5.092438554
5.102018781, 5.102479996
5.112018758, 5.112347933
5.122018760, 5.122268021
5.132018756, 5.132390221
5.142018765, 5.142458427
5.152018758, 5.152434481
5.162018762, 5.162507216
5.172018758, 5.172461133
5.182018759, 5.182370554
5.192018753, 5.192408187
5.202018765, 5.202316250
5.212018762, 5.212328306
5.222018763, 5.222260471
5.232018752, 5.232235970
5.242018761, 5.242486904
5.252018756, 5.252521833
5.262018774, 5.262423812
5.272018776, 5.272342511
5.282018753, 5.282379002
5.292018761, 5.292242657
5.302018765, 5.302305381
5.312018762, 5.312214252
5.322018760, 5.322465316
5.332018765, 5.332385091
5.342018760, 5.342355772
5.352018759, 5.352421463
5.362018774, 5.362367100
5.372018751, 5.372428711
5.382018754, 5.382417948
5.392018756, 5.392384792
5.402018759, 5.402311960
5.412018777, 5.412374276
5.422018783, 5.422218741
5.432018757, 5.432440398
5.442018759, 5.442374979
5.452018755, 5.452313834
5.462018770, 5.462267870
5.472018763, 5.472309285
5.482018765, 5.482294669
5.492018778, 5.492389757
5.502018760, 5.502414535
5.512018771, 5.512434739
5.522018764, 5.522304406
5.532018783, 5.532485397
5.542018754, 5.542439481
5.552018755, 5.552512159
5.562018754, 5.562441640
5.572018753, 5.572427457
5.582018783, 5.582364395
5.592018777, 5.592424655
5.602018758, 5.602330537
5.612018756, 5.612523803
5.622018757, 5.622243123
5.632018779, 5.632399028
5.642018754, 5.642438065
5.652018756, 5.652453940
5.662018756, 5.662299729
5.672018761, 5.672393013
5.682018781, 5.682467577
5.692018758, 5.692470696
5.702018778, 5.702386233
5.712018758, 5.712309535
5.722018782, 5.722443112
5.732018763, 5.732523242
5.742018785, 5.742446335
5.752018785, 5.752446267
5.762018785, 5.762324215
5.772018758, 5.772457794
5.782018786, 5.782558470
5.792018755, 5.792364687
5.802018754, 5.802201025
5.812018759, 5.812421519
5.822018758, 5.822358920
5.832018760, 5.832488735
5.842018880, 5.842364654
5.852018775, 5.852321084
5.862018777, 5.862380050
5.872018758, 5.872404501
5.882018780, 5.882297577
5.892018762, 5.892409223
5.902018755, 5.902503261
5.912018759, 5.912280281
5.922018755, 5.922369764
5.932018760, 5.932444911
5.942018756, 5.942297808
5.952018755, 5.952401361
5.962018759, 5.962491817
5.972018760, 5.972451229
5.982018764, 5.982371745
5.992018759, 5.992372306
6.002018758, 6.002553384
6.012018771, 6.012248746
6.022018759, 6.022371034
6.032018757, 6.032378111
6.042018761, 6.042386221
6.052018757, 6.052409978
6.062018762, 6.062504502
6.072018760, 6.072341847
6.082018757, 6.082441110
6.092018761, 6.092526505
6.102018772, 6.102365992
6.112018761, 6.112447641
6.122018758, 6.122490801
6.132018782, 6.132353432
6.142018777, 6.142370397
6.152018764, 6.152321710
6.162018758, 6.162273487
6.172020546, 6.172388646
6.182018768, 6.182364902
6.192018761, 6.192153476
6.202018782, 6.202373590
6.212018758, 6.212384447
6.222018756, 6.222248835
6.232018758, 6.232425240
6.242018762, 6.242368731
6.252018783, 6.252447128
6.262018760, 6.262303171
6.272018761, 6.272269593
6.282018756, 6.282315972
6.292018761, 6.292321738
6.302018758, 6.302492622
6.312018757, 6.312441741
6.322018753, 6.322354720
6.332018764, 6.332370174
6.342018756, 6.342548598
6.352018761, 6.352374784
6.362018758, 6.362458750
6.372018751, 6.372377803
6.382018759, 6.382413983
6.392018761, 6.392332047
6.402018767, 6.402414442
6.412018759, 6.412480887
6.422018758, 6.422268373
6.432018757, 6.432428099
6.442018763, 6.442492740
6.452018755, 6.452379555
6.462018760, 6.462329214
6.472018763, 6.472453474
6.482018761, 6.482434994
6.492018755, 6.492331442
6.502018760, 6.502395056
6.512018760, 6.512434131
6.522018757, 6.522498488
6.532018757, 6.532451117
6.542018756, 6.542229473
6.552018785, 6.552316107
6.562018753, 6.562373482
6.572018757, 6.572438742
6.582018763, 6.582312783
6.592018760, 6.592388224
6.602018765, 6.602485794
6.612018757, 6.612580199
6.622018772, 6.622335825
6.632018775, 6.632319878
6.642018769, 6.642420521
6.652018763, 6.652345357
6.662018764, 6.662383280
6.672018765, 6.672489007
6.682018773, 6.682327218
6.692018757, 6.692442432
6.702018763, 6.702272416
6.712018766, 6.712345458
6.722018761, 6.722394666
6.732018765, 6.732488566
6.742018761, 6.742341527
6.752018762, 6.752333612
6.762018760, 6.762360308
6.772018766, 6.772407355
6.782018768, 6.782341505
6.792018759, 6.792477473
6.802018812, 6.802500182
6.812018756, 6.812324619
6.822018751, 6.822327478
6.832018779, 6.832521124
6.842018764, 6.842303888
6.852018754, 6.852398197
6.862018758, 6.862372030
6.872018756, 6.872285351
6.882018763, 6.882445800
6.892018761, 6.892432532
6.902018757, 6.902427231
6.912018756, 6.912299619
6.922018761, 6.922435842
6.932018763, 6.932259126
6.942018757, 6.942271348
6.952018760, 6.952565310
6.962018761, 6.962392696
6.972018755, 6.972418015
6.982018757, 6.982275249
6.992018757, 6.992562921
7.002018755, 7.002296728
7.012018758, 7.012371164
7.022018765, 7.022485680
7.032018758, 7.032359596
7.042018778, 7.042535401
7.052018758, 7.052462103
7.062018764, 7.062269249
7.072018759, 7.072469424
7.082018768, 7.082319631
7.092018766, 7.092505686
7.102018771, 7.102309728
7.112018773, 7.112369977
7.122018756, 7.122322264
7.132018757, 7.132327411
7.142018758, 7.142309665
7.152018801, 7.152439351
7.162018760, 7.162441045
7.172018755, 7.172283221
7.182018760, 7.182421587
7.192018759, 7.192295360
7.202018771, 7.202290293
7.212018762, 7.212458384
7.222018765, 7.222268527
7.232018767, 7.232502151
7.242018760, 7.242433275
7.252018771, 7.252498798
7.262018754, 7.262355057
7.272018761, 7.272448146
7.282018764, 7.282427904
7.292018758, 7.292347035
7.302018764, 7.302429446
7.312018776, 7.312430306
7.322018778, 7.322323782
7.332018755, 7.332439630
7.342018787, 7.342468867
7.352018783, 7.352270076
7.362018757, 7.362340043
7.372018780, 7.372369268
7.382018754, 7.382399286
7.392018751, 7.392353143
7.402018763, 7.402511997
7.412018754, 7.412432973
7.422018759, 7.422446081
7.432018756, 7.432354674
7.442018761, 7.442532392
7.452018763, 7.452370199
7.462018761, 7.462401763
7.472018780, 7.472408149
7.482018776, 7.482361168
7.492018760, 7.492363151
7.502018759, 7.502573656
7.512018758, 7.512349733
7.522018760, 7.522435109
7.532018763, 7.532421973
7.542018786, 7.542447818
7.552018764, 7.552376277
7.562018755, 7.562438381
7.572018763, 7.572331535
7.582018759, 7.582391893
7.592018763, 7.592391767
7.602018763, 7.602280221
7.612018757, 7.612387536
7.622018763, 7.622333526
7.632018758, 7.632441697
7.642018755, 7.642381754
7.652018752, 7.652413464
7.662018754, 7.662449889
7.672018775, 7.672391678
7.682018760, 7.682502320
7.692018756, 7.692424186
7.702018760, 7.702515420
7.712018782, 7.712314275
7.722018754, 7.722503540
7.732018786, 7.732344849
7.742018781, 7.742459899
7.752018778, 7.752369535
7.762018776, 7.762271816
7.772018758, 7.772463940
7.782018755, 7.782492366
7.792018778, 7.792247578
7.802018753, 7.802318352
7.812018761, 7.812441686
7.822018762, 7.822211975
7.832018758, 7.832452208
7.842018760, 7.842436169
7.852018763, 7.852228166
7.862018761, 7.862279525
7.872018755, 7.872377188
7.882018779, 7.882457941
7.892018755, 7.892172885
7.902018758, 7.902397009
7.912018762, 7.912380953
7.922018759, 7.922258138
7.932018755, 7.932359452
7.942018761, 7.942375158
7.952018762, 7.952453669
7.962018754, 7.962324344
7.972018760, 7.972357533
7.982018758, 7.982449328
7.992018755, 7.992297023
8.002018765, 8.002262998
8.012018773, 8.012427190
8.022018766, 8.022277081
8.032018755, 8.032404399
8.042018763, 8.042312071
8.052018767, 8.052246192
8.062018753, 8.062387818
8.072018751, 8.072419066
8.082018760, 8.082478461
8.092018761, 8.092306511
8.102018761, 8.102414470
8.112018759, 8.112493536
8.122018775, 8.122337865
8.132018760, 8.132439916
8.142018759, 8.142425965
8.152018755, 8.152463610
8.162018775, 8.162377557
8.172018757, 8.172292799
8.182018761, 8.182450095
8.192018784, 8.192371239
8.202018754, 8.202386476
8.212018756, 8.212361747
8.222018755, 8.222418842
8.232018758, 8.232276553
8.242018754, 8.242416078
8.252018759, 8.252429044
8.262018763, 8.262396093
8.272018755, 8.272543715
8.282018754, 8.282373971
8.292018760, 8.292360024
8.302018755, 8.302420734
8.312018783, 8.312328640
8.322018770, 8.322308419
8.332018755, 8.332433085
8.342018773, 8.342442412
8.352018761, 8.352302401
8.362018768, 8.362354579
8.372018759, 8.372466791
8.382018759, 8.382473029
8.392018760, 8.392383034
8.402018776, 8.402247787
8.412018760, 8.412275223
8.422018757, 8.422547344
8.432018762, 8.432262345
8.442018760, 8.442378248
8.452018763, 8.452511698
8.462018759, 8.462521388
8.472018754, 8.472250189
8.482018755, 8.482394664
8.492018765, 8.492455455
8.502018751, 8.502444009
8.512018760, 8.512367814
8.522018758, 8.522447143
8.532018758, 8.532427291
8.542018753, 8.542337109
8.552018753, 8.552399665
8.562018761, 8.562485345
8.572018763, 8.572270629
8.582018770, 8.582395155
8.592018757, 8.592513218
8.602018753, 8.602384823
8.612018775, 8.612432593
8.622018755, 8.622548274
8.632018762, 8.632364405
8.642018758, 8.642321738
8.652018756, 8.652330614
8.662018753, 8.662498620
8.672018788, 8.672354984
8.682018761, 8.682402270
8.692018760, 8.692427272
8.702019119, 8.702449083
8.712018756, 8.712391172
8.722018759, 8.722450477
8.732018762, 8.732311636
8.742018752, 8.742370864
8.752018777, 8.752511230
8.762018779, 8.762571667
8.772018761, 8.772309789
8.782018761, 8.782430986
8.792018762, 8.792242764
8.802018762, 8.802352828
8.812018759, 8.812422915
8.822018758, 8.822529291
8.832018757, 8.832306783
8.842018758, 8.842346890
8.852018759, 8.852526947
8.862018778, 8.862383036
8.872020527, 8.872398199
8.882018777, 8.882552043
8.892018770, 8.892333089
8.902018761, 8.902356241
8.912018755, 8.912529056
8.922018755, 8.922273079
8.932018755, 8.932432919
8.942018755, 8.942384247
8.952018758, 8.952305221
8.962018758, 8.962499357
8.972018760, 8.972510281
8.982018758, 8.982615315
8.992018761, 8.992509352
9.002018751, 9.002421428
9.012018760, 9.012394076
9.022018763, 9.022409029
9.032018757, 9.032469468
9.042018773, 9.042286110
9.052018761, 9.052467438
9.062018757, 9.062255944
9.072018754, 9.072373858
9.082018760, 9.082297575
9.092018754, 9.092440060
9.102018782, 9.102441942
9.112018990, 9.112438477
9.122018755, 9.122390256
9.132018758, 9.132482693
9.142018756, 9.142308065
9.152018754, 9.152334203
9.162018762, 9.162480659
9.172018757, 9.172279232
9.182018756, 9.182403904
9.192018758, 9.192476282
9.202018760, 9.202457500
9.212018762, 9.212351998
9.222018764, 9.222434899
9.232018754, 9.232558718
9.242018761, 9.242342509
9.252018761, 9.252428519
9.262018758, 9.262430787
9.272018768, 9.272346687
9.282018760, 9.282524724
9.292018759, 9.292426321
9.302018761, 9.302449209
9.312018752, 9.312342954
9.322018755, 9.322489548
9.332018756, 9.332429772
9.342018755, 9.342331389
9.352018761, 9.352468448
9.362018758, 9.362525100
9.372018760, 9.372334458
9.382018774, 9.382359847
9.392018752, 9.392444922
9.402018763, 9.402285434
9.412018766, 9.412448293
9.422018765, 9.422440079
9.432018751, 9.432438415
9.442018754, 9.442379318
9.452018755, 9.452469806
9.462018780, 9.462458529
9.472018761, 9.472526976
9.482018760, 9.482273513
9.492018759, 9.492318700
9.502018760, 9.502359684
9.512018762, 9.512525270
9.522018759, 9.522346587
9.532018762, 9.532492020
9.542018761, 9.542343498
9.552018765, 9.552435637
9.562018762, 9.562316739
9.572018753, 9.572330291
9.582018776, 9.582458565
9.592018761, 9.592282434
9.602018755, 9.602310742
9.612018766, 9.612518724
9.622018764, 9.622507241
9.632018765, 9.632242025
9.642018766, 9.642473996
9.652018760, 9.652307947
9.662018765, 9.662346292
9.672018755, 9.672437901
9.682018759, 9.682391057
9.692018757, 9.692408379
9.702018778, 9.702336181
9.712018764, 9.712402180
9.722018754, 9.722477116
9.732018756, 9.732429538
9.742018757, 9.742235023
9.752018761, 9.752295654
9.762018766, 9.762447319
9.772018760, 9.772095507
9.782018757, 9.782407386
9.792018757, 9.792448478
9.802018756, 9.802244307
9.812018757, 9.812297677
9.822018760, 9.822391531
9.832018771, 9.832321078
9.842018761, 9.842505746
9.852018758, 9.852428907
9.862018759, 9.862452869
9.872018765, 9.872218443
9.882018761, 9.882380096
9.892018763, 9.892461599
9.902018756, 9.902377984
9.912018773, 9.912316425
9.922018770, 9.922414940
9.932018755, 9.932405357
9.942018755, 9.942316674
9.952018758, 9.952394478
9.962018755, 9.962402265
9.972018760, 9.972507091
9.982018762, 9.982342020
9.992018761, 9.992366546
10.002018754, 10.002299797
10.012018757, 10.012372080
10.022018760, 10.022342982
10.032018758, 10.032435776
10.042018753, 10.042467009
10.052018759, 10.052381313
10.062018780, 10.062314294
10.072018760, 10.072396169
10.082018754, 10.082324068
10.092018776, 10.092421296
10.102018762, 10.102377961
10.112018756, 10.112491583
10.122018754, 10.122454602
10.132018774, 10.132332881
10.142018772, 10.142422961
10.152018755, 10.152147985
10.162018757, 10.162484258
10.172018763, 10.172438816
10.182018756, 10.182386111
10.192018759, 10.192424677
10.202018760, 10.202517284
10.212018758, 10.212441158
10.222018771, 10.222337446
10.232018779, 10.232365099
10.242018755, 10.242446698
10.252018760, 10.252321372
10.262018763, 10.262308696
10.272018759, 10.272509219
10.282018769, 10.282467644
10.292018760, 10.292499788
10.302018760, 10.302352481
10.312018756, 10.312484085
10.322018757, 10.322400006
10.332018764, 10.332508159
10.342018758, 10.342468953
10.352018762, 10.352456317
10.362018763, 10.362501632
10.372018761, 10.372582248
10.382018755, 10.382388910
10.392018782, 10.392496876
10.402018761, 10.402405741
10.412018757, 10.412325062
10.422018760, 10.422444906
10.432018774, 10.432460861
10.442018778, 10.442365900
10.452018760, 10.452355230
10.462018766, 10.462524883
10.472018776, 10.472318440
10.482018756, 10.482416424
10.492018760, 10.492386692
10.502018775, 10.502302505
10.512018849, 10.512534850
10.522018764, 10.522377995
10.532018761, 10.532458775
10.542018755, 10.542365900
10.552018754, 10.552416741
10.562018763, 10.562222161
10.572018783, 10.572378139
10.582018754, 10.582247325
10.592020291, 10.592406928
10.602018764, 10.602353999
10.612018766, 10.612397801
10.622018765, 10.622494503
10.632018771, 10.632314134
10.642018760, 10.642399856
10.652018758, 10.652474053
10.662018756, 10.662463329
10.672018767, 10.672358405
10.682018760, 10.682430467
10.692018760, 10.692330878
10.702018759, 10.702326974
10.712018763, 10.712428956
10.722018764, 10.722379814
10.732018756, 10.732318767
10.742018780, 10.742264586
10.752018755, 10.752484066
10.762018781, 10.762296330
10.772018761, 10.772337192
10.782018765, 10.782339874
10.792018758, 10.792235638
10.802018761, 10.802532042
10.812018766, 10.812446975
10.822018764, 10.822432605
10.832018760, 10.832495494
10.842018758, 10.842427254
10.852018766, 10.852223903
10.862018776, 10.862338664
10.872018759, 10.872384061
10.882018761, 10.882421597
10.892018754, 10.892253266
10.902018760, 10.902436179
10.912018760, 10.912533022
10.922018756, 10.922261191
10.932018756, 10.932391143
10.942018755, 10.942318515
10.952018760, 10.952391263
10.962018761, 10.962389185
10.972018764, 10.972489890
10.982018768, 10.982411468
10.992018788, 10.992364788
11.002018763, 11.002539811
11.012018758, 11.012375268
11.022018760, 11.022375468
11.032018761, 11.032412333
11.042018765, 11.042489598
11.052018761, 11.052427742
11.062018756, 11.062436072
11.072018756, 11.072528764
11.082018756, 11.082320755
11.092018752, 11.092382682
11.102018760, 11.102455594
11.112018757, 11.112357558
11.122018754, 11.122356580
11.132018760, 11.132417989
11.142018755, 11.142419630
11.152018776, 11.152357871
11.162018763, 11.162438080
11.172018756, 11.172538984
11.182018751, 11.182284719
11.192018785, 11.192376563
11.202018765, 11.202432251
11.212018783, 11.212444397
11.222018756, 11.222532002
11.232018755, 11.232391334
11.242018759, 11.242236465
11.252018778, 11.252324358
11.262018760, 11.262439333
11.272018769, 11.272426529
11.282018753, 11.282370512
11.292018758, 11.292385190
11.302018764, 11.302349141
11.312018752, 11.312300057
11.322018754, 11.322470140
11.332018759, 11.332509785
11.342018760, 11.342487943
11.352018756, 11.352402747
11.362018756, 11.362419721
11.372018758, 11.372289355
11.382018761, 11.382425246
11.392018782, 11.392427011
11.402018759, 11.402542004
11.412018775, 11.412355553
11.422018758, 11.422467711
11.432018757, 11.432554137
11.442018760, 11.442466313
11.452018761, 11.452514393
11.462018751, 11.462534924
11.472018758, 11.472352607
11.482018759, 11.482383401
11.492018756, 11.492508475
11.502018755, 11.502310567
11.512018753, 11.512400981
11.522018763, 11.522378874
11.532019019, 11.532556197
11.542018777, 11.542372312
11.552018758, 11.552462194
11.562018763, 11.562225550
11.572018765, 11.572476866
11.582018758, 11.582390218
11.592018760, 11.592359623
11.602018766, 11.602344857
11.612018763, 11.612486451
11.622018758, 11.622306352
11.632018761, 11.632436180
11.642018756, 11.642345742
11.652018761, 11.652477987
11.662018757, 11.662368746
11.672018780, 11.672476292
11.682018763, 11.682446915
11.692018761, 11.692291350
11.702018785, 11.702327577
11.712018761, 11.712342581
11.722018758, 11.722379838
11.732018777, 11.732395361
11.742018759, 11.742429981
11.752018760, 11.752352175
11.762018782, 11.762326175
11.772018761, 11.772513689
11.782018757, 11.782569538
11.792018760, 11.792544368
11.802018754, 11.802501139
11.812018762, 11.812280237
11.822018757, 11.822442919
11.832018752, 11.832477226
11.842018762, 11.842369999
11.852018775, 11.852310643
11.862018757, 11.862377179
11.872018776, 11.872336830
11.882018769, 11.882323409
11.892018758, 11.892101241
11.902018764, 11.902429016
11.912018754, 11.912319693
11.922018755, 11.922417320
11.932018755, 11.932467980
11.942018758, 11.942296291
11.952018756, 11.952341883
11.962018761, 11.962461547
11.972018753, 11.972274031
11.982018757, 11.982420621
11.992018775, 11.992440726
12.002018773, 12.002367547
12.012018774, 12.012335335
12.022018784, 12.022332120
12.032018763, 12.032220839
