------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 30.802 (std-dev=13.675)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =   94.079
sockperf: ---> percentile 99.999 =   94.079
sockperf: ---> percentile 99.990 =   94.079
sockperf: ---> percentile 99.900 =   89.252
sockperf: ---> percentile 99.000 =   74.520
sockperf: ---> percentile 90.000 =   49.127
sockperf: ---> percentile 75.000 =   38.525
sockperf: ---> percentile 50.000 =   27.190
sockperf: ---> percentile 25.000 =   19.954
sockperf: ---> <MIN> observation =   12.400
------------------------------
txTime, rxTime
3.022648305, 3.022698013
3.032648306, 3.032729372
3.042648303, 3.042694571
3.052648307, 3.052689894
3.062648308, 3.062722238
3.072648302, 3.072719439
3.082648301, 3.082716608
3.092648307, 3.092685461
3.102648305, 3.102713998
3.112648303, 3.112697786
3.122648306, 3.122697198
3.132648306, 3.132737232
3.142648306, 3.142722529
3.152648301, 3.152681791
3.162648301, 3.162724139
3.172648307, 3.172740459
3.182648301, 3.182691182
3.192648308, 3.192685802
3.202648305, 3.202764344
3.212648303, 3.212743942
3.222648302, 3.222695352
3.232648301, 3.232755807
3.242648301, 3.242688114
3.252648307, 3.252744733
3.262648303, 3.262687994
3.272648308, 3.272751383
3.282648306, 3.282686769
3.292648303, 3.292692905
3.302648306, 3.302688076
3.312648504, 3.312686377
3.322648301, 3.322779690
3.332648302, 3.332701460
3.342648301, 3.342698331
3.352648302, 3.352678506
3.362648307, 3.362693135
3.372648306, 3.372752793
3.382648306, 3.382730571
3.392648303, 3.392739039
3.402648306, 3.402681125
3.412648302, 3.412697816
3.422648306, 3.422763294
3.432648306, 3.432713051
3.442648303, 3.442722644
3.452648305, 3.452680715
3.462648303, 3.462696545
3.472648306, 3.472696974
3.482648634, 3.482715468
3.492648305, 3.492764807
3.502648306, 3.502729115
3.512648303, 3.512709584
3.522648303, 3.522712833
3.532648306, 3.532733727
3.542648300, 3.542687578
3.552648303, 3.552711881
3.562648308, 3.562699536
3.572648307, 3.572717390
3.582648301, 3.582681404
3.592648302, 3.592700168
3.602648303, 3.602731416
3.612648301, 3.612701178
3.622648302, 3.622696157
3.632648302, 3.632760224
3.642648301, 3.642683814
3.652648308, 3.652681212
3.662648305, 3.662712279
3.672648303, 3.672757314
3.682648301, 3.682685222
3.692648306, 3.692712990
3.702648306, 3.702696775
3.712648307, 3.712707971
3.722648303, 3.722684332
3.732648307, 3.732692647
3.742648303, 3.742730687
3.752648310, 3.752685355
3.762648305, 3.762736104
3.772648303, 3.772681898
3.782648302, 3.782698550
3.792648301, 3.792680212
3.802648305, 3.802686786
3.812648302, 3.812713525
3.822648300, 3.822731879
3.832648300, 3.832700862
3.842648306, 3.842680617
3.852648306, 3.852688604
3.862648300, 3.862680556
3.872648306, 3.872696846
3.882648306, 3.882690334
3.892648306, 3.892686796
3.902648308, 3.902749150
3.912648303, 3.912715251
3.922648303, 3.922698981
3.932648306, 3.932681457
3.942648305, 3.942711896
3.952648306, 3.952694330
3.962648307, 3.962680702
3.972648307, 3.972745154
3.982648301, 3.982697246
3.992648302, 3.992682181
4.002648303, 4.002699276
4.012650348, 4.012741999
4.022648302, 4.022683022
4.032648301, 4.032707649
4.042648307, 4.042680301
4.052648308, 4.052717016
4.062648310, 4.062684126
4.072648306, 4.072687472
4.082648307, 4.082769909
4.092648303, 4.092680646
4.102648301, 4.102721815
4.112648303, 4.112743336
4.122648307, 4.122719369
4.132648308, 4.132680110
4.142648308, 4.142785367
4.152648301, 4.152728043
4.162648306, 4.162741972
4.172648305, 4.172692352
4.182648300, 4.182695851
4.192648300, 4.192680247
4.202648300, 4.202722452
4.212648307, 4.212707940
4.222648305, 4.222694918
4.232648308, 4.232680794
4.242648301, 4.242680461
4.252648306, 4.252679854
4.262648301, 4.262757534
4.272648301, 4.272763847
4.282648306, 4.282710788
4.292648307, 4.292703936
4.302648305, 4.302689772
4.312648302, 4.312707559
4.322648303, 4.322709861
4.332648306, 4.332682235
4.342648300, 4.342696305
4.352648300, 4.352728731
4.362648301, 4.362733874
4.372648305, 4.372682305
4.382648300, 4.382700808
4.392648307, 4.392686059
4.402648307, 4.402681746
4.412648302, 4.412728008
4.422648301, 4.422755559
4.432648301, 4.432737203
4.442648300, 4.442693147
4.452648302, 4.452802736
4.462648302, 4.462687604
4.472648301, 4.472716312
4.482648307, 4.482792054
4.492648303, 4.492692250
4.502648303, 4.502708788
4.512648300, 4.512726742
4.522648301, 4.522675837
4.532648305, 4.532680585
4.542648305, 4.542680443
4.552648308, 4.552690219
4.562648301, 4.562720639
4.572648308, 4.572691953
4.582648303, 4.582747249
4.592648307, 4.592736154
4.602648303, 4.602707603
4.612648298, 4.612718333
4.622648308, 4.622700712
4.632648301, 4.632680455
4.642648303, 4.642690843
4.652654293, 4.652716216
4.662648303, 4.662715622
4.672648303, 4.672721245
4.682648307, 4.682718652
4.692648302, 4.692709339
4.702648302, 4.702719646
4.712648301, 4.712681110
4.722648306, 4.722690898
4.732648307, 4.732710263
4.742648308, 4.742718146
4.752648303, 4.752734588
4.762648306, 4.762694305
4.772648303, 4.772698058
4.782648300, 4.782696504
4.792648303, 4.792789671
4.802648306, 4.802726447
4.812648305, 4.812680002
4.822648300, 4.822697441
4.832648303, 4.832803539
4.842648308, 4.842685166
4.852648307, 4.852715184
4.862648306, 4.862739268
4.872648306, 4.872712267
4.882648306, 4.882727160
4.892648301, 4.892679962
4.902648303, 4.902691994
4.912648302, 4.912719508
4.922648308, 4.922733723
4.932648307, 4.932738810
4.942648300, 4.942716181
4.952648306, 4.952680585
4.962648305, 4.962680483
4.972648307, 4.972680686
4.982648300, 4.982758236
4.992648307, 4.992697461
5.002648300, 5.002709614
5.012648307, 5.012790923
5.022648308, 5.022680508
5.032648308, 5.032688494
5.042648307, 5.042680965
5.052648307, 5.052719295
5.062648306, 5.062763275
5.072648300, 5.072717412
5.082648301, 5.082684590
5.092648308, 5.092733609
5.102648308, 5.102721379
5.112648307, 5.112711533
5.122648305, 5.122721171
5.132648303, 5.132699140
5.142648302, 5.142705017
5.152648302, 5.152705147
5.162648303, 5.162682302
5.172648308, 5.172679689
5.182648600, 5.182686347
5.192659605, 5.192734194
5.202648306, 5.202730328
5.212648305, 5.212677668
5.222648310, 5.222719515
5.232648303, 5.232713813
5.242648298, 5.242681432
5.252648306, 5.252746560
5.262648303, 5.262723099
5.272648308, 5.272689347
5.282648307, 5.282705410
5.292648306, 5.292680038
5.302648306, 5.302709138
5.312648302, 5.312708716
5.322648305, 5.322706906
5.332648301, 5.332716590
5.342648298, 5.342689213
5.352648303, 5.352730771
5.362648301, 5.362719542
5.372648308, 5.372677792
5.382648302, 5.382754838
5.392648302, 5.392686390
5.402648300, 5.402693399
5.412648306, 5.412681517
5.422648300, 5.422686703
5.432648307, 5.432719091
5.442648303, 5.442738836
5.452648595, 5.452721415
5.462648307, 5.462711989
5.472648306, 5.472762690
5.482648301, 5.482737346
5.492648306, 5.492745681
5.502648301, 5.502703345
5.512648305, 5.512770271
5.522648298, 5.522734500
5.532648305, 5.532753636
5.542648301, 5.542692758
5.552648302, 5.552717388
5.562648298, 5.562680908
5.572648301, 5.572680690
5.582648303, 5.582688055
5.592648305, 5.592683400
5.602648307, 5.602740997
5.612648302, 5.612679766
5.622648303, 5.622693979
5.632648305, 5.632728340
5.642648305, 5.642739995
5.652648303, 5.652720603
5.662648306, 5.662716191
5.672648300, 5.672751495
5.682648306, 5.682727018
5.692648301, 5.692759004
5.702648301, 5.702734614
5.712648300, 5.712714658
5.722648301, 5.722776170
5.732648300, 5.732730571
5.742648298, 5.742731400
5.752648301, 5.752733721
5.762648306, 5.762760744
5.772648300, 5.772789787
5.782648296, 5.782780170
5.792648303, 5.792737372
5.802648302, 5.802750316
5.812648297, 5.812743379
5.822648301, 5.822724683
5.832648305, 5.832726871
5.842648300, 5.842715176
5.852648306, 5.852716800
5.862648300, 5.862756092
5.872648303, 5.872753016
5.882648305, 5.882716283
5.892648303, 5.892731092
5.902648298, 5.902762948
5.912648302, 5.912730259
5.922648306, 5.922743537
5.932648302, 5.932747746
5.942648300, 5.942728368
5.952648306, 5.952737842
5.962648302, 5.962733380
5.972648297, 5.972721227
5.982648306, 5.982732856
5.992648306, 5.992765845
6.002648300, 6.002723288
6.012648301, 6.012787581
6.022648302, 6.022681013
6.032648301, 6.032704778
6.042650103, 6.042743027
6.052648313, 6.052678464
6.062648302, 6.062699177
6.072648303, 6.072685322
6.082648306, 6.082727116
6.092648305, 6.092681449
6.102648302, 6.102685183
6.112648301, 6.112714012
6.122648303, 6.122690922
6.132648298, 6.132688032
6.142648306, 6.142677884
6.152648301, 6.152679167
6.162648297, 6.162684931
6.172648300, 6.172706224
6.182648303, 6.182717960
6.192648300, 6.192676203
6.202648306, 6.202717364
6.212648306, 6.212677934
6.222648303, 6.222690787
6.232648302, 6.232721823
6.242648302, 6.242677824
6.252648300, 6.252748289
6.262648302, 6.262725554
6.272648302, 6.272703627
6.282648305, 6.282677115
6.292648306, 6.292704182
6.302648302, 6.302677960
6.312648301, 6.312676205
6.322648305, 6.322706419
6.332648307, 6.332706746
6.342648305, 6.342690041
6.352648297, 6.352691587
6.362648305, 6.362685696
6.372657133, 6.372694325
6.382648301, 6.382682292
6.392648303, 6.392684107
6.402648300, 6.402723130
6.412648308, 6.412676769
6.422648306, 6.422684070
6.432648303, 6.432692925
6.442648300, 6.442700818
6.452648306, 6.452682072
6.462648313, 6.462729120
6.472648321, 6.472678101
6.482648320, 6.482677942
6.492648321, 6.492726148
6.502648315, 6.502684677
6.512648316, 6.512698056
6.522648307, 6.522708424
6.532648317, 6.532679689
6.542648305, 6.542761877
6.552648317, 6.552743282
6.562648318, 6.562693428
6.572648297, 6.572807890
6.582648316, 6.582729740
6.592651669, 6.592744785
6.602648306, 6.602742432
6.612649217, 6.612764963
6.622648302, 6.622688242
6.632648300, 6.632698922
6.642648301, 6.642737745
6.652648297, 6.652718696
6.662648303, 6.662699302
6.672648301, 6.672734087
6.682648305, 6.682677838
6.692648305, 6.692699783
6.702648297, 6.702736964
6.712648306, 6.712803696
6.722648303, 6.722728119
6.732648303, 6.732725056
6.742648300, 6.742727723
6.752648306, 6.752707797
6.762648298, 6.762729081
6.772648297, 6.772714996
6.782648301, 6.782708401
6.792648308, 6.792695713
6.802649461, 6.802678552
6.812648298, 6.812677214
6.822648305, 6.822677125
6.832648297, 6.832682622
6.842648300, 6.842716650
6.852648302, 6.852676203
6.862648303, 6.862735148
6.872648303, 6.872677922
6.882648307, 6.882711842
6.892648305, 6.892742789
6.902648305, 6.902712428
6.912648306, 6.912676158
6.922648307, 6.922697738
6.932648298, 6.932676868
6.942648301, 6.942684184
6.952648302, 6.952676745
6.962648301, 6.962725161
6.972648306, 6.972727201
6.982648308, 6.982680964
6.992648301, 6.992714812
7.002648305, 7.002739468
7.012648308, 7.012709425
7.022648308, 7.022680818
7.032648303, 7.032685879
7.042648306, 7.042681729
7.052648305, 7.052736159
7.062648301, 7.062677498
7.072648307, 7.072676829
7.082652934, 7.082721004
7.092648297, 7.092677027
7.102648301, 7.102678421
7.112648305, 7.112676760
7.122648307, 7.122678458
7.132648306, 7.132698538
7.142648306, 7.142727611
7.152648303, 7.152724494
7.162648305, 7.162690708
7.172648301, 7.172731173
7.182648300, 7.182707522
7.192648300, 7.192692196
7.202648306, 7.202716558
7.212648306, 7.212677347
7.222648303, 7.222733245
7.232648301, 7.232712774
7.242648308, 7.242692873
7.252648307, 7.252724035
7.262648307, 7.262721800
7.272648302, 7.272681393
7.282648301, 7.282683745
7.292652591, 7.292693662
7.302648307, 7.302696730
7.312648303, 7.312725284
7.322648300, 7.322678890
7.332648305, 7.332692620
7.342648305, 7.342681901
7.352648307, 7.352683262
7.362648301, 7.362751333
7.372648305, 7.372694314
7.382648296, 7.382688527
7.392648307, 7.392684004
7.402655647, 7.402799898
7.412648301, 7.412710813
7.422648300, 7.422680756
7.432648300, 7.432716578
7.442648303, 7.442717011
7.452648305, 7.452679858
7.462648302, 7.462686663
7.472648306, 7.472717221
7.482648308, 7.482725719
7.492648305, 7.492681364
7.502648302, 7.502705720
7.512648300, 7.512691005
7.522648306, 7.522702283
7.532648306, 7.532754853
7.542648305, 7.542685622
7.552648302, 7.552680234
7.562648301, 7.562679236
7.572648305, 7.572720256
7.582648303, 7.582702530
7.592648305, 7.592679338
7.602648301, 7.602735084
7.612648303, 7.612695560
7.622648308, 7.622703626
7.632648300, 7.632733116
7.642648306, 7.642715446
7.652648306, 7.652708518
7.662648305, 7.662749898
7.672648307, 7.672691552
7.682648307, 7.682680904
7.692648305, 7.692759985
7.702648302, 7.702760994
7.712648301, 7.712697744
7.722648303, 7.722678686
7.732648303, 7.732778438
7.742648303, 7.742697599
7.752648306, 7.752759147
7.762648302, 7.762681579
7.772648308, 7.772718404
7.782648310, 7.782720088
7.792648296, 7.792679894
7.802648297, 7.802687400
7.812648303, 7.812780777
7.822648302, 7.822714861
7.832648300, 7.832718792
7.842648307, 7.842680726
7.852648308, 7.852692687
7.862648300, 7.862783137
7.872648303, 7.872711333
7.882648307, 7.882737947
7.892648308, 7.892727277
7.902648374, 7.902683206
7.912648297, 7.912765109
7.922648303, 7.922719641
7.932648303, 7.932679874
7.942648301, 7.942704007
7.952648298, 7.952682190
7.962648305, 7.962690059
7.972648302, 7.972697585
7.982648303, 7.982754517
7.992648303, 7.992792914
8.002648301, 8.002683954
8.012648307, 8.012684389
8.022648302, 8.022690065
8.032654117, 8.032699766
8.042648302, 8.042683682
8.052648306, 8.052695276
8.062648305, 8.062730677
8.072648305, 8.072693247
8.082648301, 8.082688287
8.092652874, 8.092703898
8.102648301, 8.102735907
8.112648302, 8.112753348
8.122648302, 8.122680800
8.132648307, 8.132726361
8.142648308, 8.142718974
8.152648307, 8.152697709
8.162648301, 8.162685263
8.172648303, 8.172685376
8.182655512, 8.182695218
8.192657964, 8.192732920
8.202648307, 8.202710075
8.212648306, 8.212690295
8.222648303, 8.222678382
8.232648307, 8.232720277
8.242648307, 8.242692006
8.252648303, 8.252716803
8.262648301, 8.262709806
8.272648300, 8.272778800
8.282648306, 8.282695089
8.292652185, 8.292736769
8.302648303, 8.302780266
8.312648305, 8.312700728
8.322648305, 8.322678203
8.332648305, 8.332790189
8.342648302, 8.342717696
8.352648301, 8.352759642
8.362648301, 8.362681866
8.372648301, 8.372696775
8.382648306, 8.382724789
8.392648300, 8.392714386
8.402648305, 8.402681952
8.412648307, 8.412747130
8.422648308, 8.422715300
8.432648302, 8.432698940
8.442648301, 8.442716733
8.452648303, 8.452685747
8.462648305, 8.462688593
8.472648303, 8.472722321
8.482648305, 8.482731295
8.492648308, 8.492701571
8.502648306, 8.502680548
8.512648307, 8.512746427
8.522648303, 8.522682428
8.532648301, 8.532696768
8.542648307, 8.542689089
8.552648307, 8.552696929
8.562648306, 8.562728488
8.572648302, 8.572722752
8.582648303, 8.582697572
8.592648306, 8.592721221
8.602648301, 8.602733643
8.612648301, 8.612747593
8.622648303, 8.622722457
8.632648306, 8.632733778
8.642648305, 8.642738968
8.652648303, 8.652755954
8.662650286, 8.662695281
8.672648301, 8.672731779
8.682648301, 8.682700611
8.692648307, 8.692727471
8.702648300, 8.702681353
8.712659855, 8.712732261
8.722648305, 8.722730384
8.732648307, 8.732729482
8.742648305, 8.742692903
8.752648302, 8.752681974
8.762648307, 8.762746441
8.772648303, 8.772732555
8.782648307, 8.782693878
8.792648306, 8.792722456
8.802648305, 8.802678820
8.812648305, 8.812699155
8.822648301, 8.822681389
8.832648583, 8.832770369
8.842648301, 8.842681395
8.852648302, 8.852696590
8.862648300, 8.862681776
8.872648306, 8.872813853
8.882656866, 8.882707401
8.892648302, 8.892684083
8.902648306, 8.902708478
8.912648298, 8.912772105
8.922648545, 8.922701158
8.932648302, 8.932695088
8.942648301, 8.942684806
8.952652669, 8.952696760
8.962648305, 8.962717316
8.972648302, 8.972705779
8.982648305, 8.982711055
8.992648302, 8.992697153
9.002648307, 9.002691477
9.012649581, 9.012698927
9.022648305, 9.022703518
9.032648307, 9.032684342
9.042648303, 9.042706645
9.052648306, 9.052724327
9.062648301, 9.062691577
9.072648307, 9.072681959
9.082649085, 9.082682963
9.092648305, 9.092740266
9.102648308, 9.102698788
9.112648612, 9.112681541
9.122648303, 9.122705250
9.132648305, 9.132708159
9.142648306, 9.142705730
9.152648303, 9.152702460
9.162648306, 9.162722228
9.172652946, 9.172677748
9.182648305, 9.182677298
9.192648303, 9.192706592
9.202648298, 9.202673790
9.212648307, 9.212684783
9.222648305, 9.222691987
9.232648301, 9.232680755
9.242648307, 9.242687544
9.252648301, 9.252683212
9.262648301, 9.262683485
9.272648303, 9.272681024
9.282648303, 9.282703657
9.292648301, 9.292676307
9.302648301, 9.302709389
9.312648300, 9.312684063
9.322648306, 9.322715050
9.332648298, 9.332721553
9.342648297, 9.342715265
9.352648326, 9.352693088
9.362648312, 9.362697929
9.372648325, 9.372699430
9.382648328, 9.382702560
9.392648321, 9.392682157
9.402648330, 9.402692582
9.412648328, 9.412680883
9.422648320, 9.422706821
9.432648302, 9.432686211
9.442648318, 9.442681430
9.452648325, 9.452698927
9.462648328, 9.462699886
9.472648321, 9.472726898
9.482648316, 9.482730808
9.492648312, 9.492731548
9.502648308, 9.502688000
9.512648321, 9.512687121
9.522648321, 9.522721776
9.532657140, 9.532725442
9.542648315, 9.542711519
9.552648313, 9.552692435
9.562648322, 9.562734904
9.572648330, 9.572690185
9.582648426, 9.582694782
9.592648321, 9.592691630
9.602648318, 9.602691571
9.612648325, 9.612691622
9.622648313, 9.622695936
9.632648327, 9.632719822
9.642648326, 9.642691758
9.652648312, 9.652690947
9.662648316, 9.662690458
9.672648320, 9.672706584
9.682648323, 9.682724638
9.692648313, 9.692700215
9.702648410, 9.702717829
9.712648316, 9.712715755
9.722648330, 9.722694230
9.732648315, 9.732728463
9.742648310, 9.742689863
9.752648311, 9.752688983
9.762648317, 9.762691100
9.772653404, 9.772695399
9.782648321, 9.782766226
9.792648317, 9.792748149
9.802648325, 9.802695312
9.812648318, 9.812704591
9.822648318, 9.822714334
9.832648322, 9.832696745
9.842648322, 9.842698005
9.852648320, 9.852710788
9.862648312, 9.862700388
9.872648327, 9.872741749
9.882648333, 9.882731841
9.892648317, 9.892690240
9.902648320, 9.902709599
9.912648318, 9.912737961
9.922648316, 9.922702277
9.932648303, 9.932690874
9.942648316, 9.942692144
9.952648321, 9.952715923
9.962648348, 9.962756418
9.972648332, 9.972698194
9.982648315, 9.982724142
9.992648325, 9.992691842
10.002648316, 10.002694428
10.012648325, 10.012689963
10.022648312, 10.022726977
10.032648321, 10.032728721
10.042648422, 10.042701055
10.052648379, 10.052690525
10.062648321, 10.062689353
10.072648317, 10.072690798
10.082648317, 10.082729110
10.092648323, 10.092717172
10.102648379, 10.102742637
10.112648308, 10.112732956
10.122648318, 10.122690686
10.132648335, 10.132709162
10.142648301, 10.142750024
10.152648698, 10.152693430
10.162648313, 10.162697827
10.172648330, 10.172741989
10.182648350, 10.182689808
10.192648303, 10.192721969
10.202648322, 10.202689995
10.212648317, 10.212704907
10.222648341, 10.222719913
10.232648310, 10.232725163
10.242648322, 10.242694170
10.252648308, 10.252708783
10.262648316, 10.262700277
10.272648307, 10.272686670
10.282648313, 10.282698078
10.292648320, 10.292688709
10.302648310, 10.302712065
10.312648302, 10.312719755
10.322648702, 10.322693947
10.332648355, 10.332716794
10.342648297, 10.342729469
10.352648312, 10.352689472
10.362648318, 10.362707987
10.372648306, 10.372695997
10.382648305, 10.382688125
10.392648322, 10.392719742
10.402648331, 10.402713339
10.412648316, 10.412692283
10.422648727, 10.422694226
10.432648312, 10.432700050
10.442648308, 10.442693355
10.452648327, 10.452734994
10.462648300, 10.462699075
10.472648325, 10.472723112
10.482648310, 10.482739650
10.492648323, 10.492704816
10.502648322, 10.502689129
10.512648313, 10.512707336
10.522648312, 10.522696240
10.532648315, 10.532691662
10.542648315, 10.542700234
10.552648331, 10.552733805
10.562648333, 10.562689683
10.572648310, 10.572704582
10.582648385, 10.582691424
10.592648331, 10.592737928
10.602648303, 10.602690709
10.612648399, 10.612688971
10.622648317, 10.622690206
10.632648326, 10.632730727
10.642648321, 10.642689486
10.652648316, 10.652702670
10.662648377, 10.662696448
10.672648315, 10.672689640
10.682648311, 10.682726666
10.692648316, 10.692688942
10.702648328, 10.702723847
10.712648312, 10.712713896
10.722648384, 10.722732890
10.732648313, 10.732718229
10.742648311, 10.742689457
10.752648318, 10.752693388
10.762648302, 10.762687698
10.772648318, 10.772696837
10.782648297, 10.782739823
10.792648305, 10.792713259
10.802648300, 10.802705511
10.812648301, 10.812693143
10.822648301, 10.822681289
10.832648303, 10.832680388
10.842648300, 10.842720428
10.852648303, 10.852724159
10.862648303, 10.862726780
10.872648302, 10.872732227
10.882648306, 10.882739958
10.892648302, 10.892686788
10.902648303, 10.902680937
10.912648302, 10.912691166
10.922648301, 10.922723133
10.932648298, 10.932688529
10.942648298, 10.942720785
10.952648301, 10.952688357
10.962648295, 10.962691561
10.972648302, 10.972711326
10.982648300, 10.982682839
10.992648298, 10.992721648
11.002648301, 11.002742998
11.012648298, 11.012727532
11.022648297, 11.022693111
11.032648297, 11.032680234
11.042648300, 11.042689715
11.052648297, 11.052694117
11.062648295, 11.062683567
11.072648303, 11.072734248
11.082648306, 11.082689253
11.092648303, 11.092684064
11.102648301, 11.102706673
11.112648302, 11.112712063
11.122648298, 11.122692437
11.132648307, 11.132732565
11.142648306, 11.142713193
11.152648296, 11.152681587
11.162648303, 11.162692707
11.172648306, 11.172705769
11.182648303, 11.182682223
11.192648301, 11.192719277
11.202648302, 11.202694935
11.212648305, 11.212735877
11.222648298, 11.222685420
11.232648298, 11.232678711
11.242648307, 11.242688150
11.252648302, 11.252677493
11.262648302, 11.262680398
11.272648305, 11.272707910
11.282648301, 11.282680161
11.292648306, 11.292703991
11.302648302, 11.302703357
11.312648303, 11.312699388
11.322648306, 11.322715626
11.332648305, 11.332724517
11.342648297, 11.342685098
11.352648302, 11.352692818
11.362648306, 11.362688967
11.372648302, 11.372699403
11.382648298, 11.382711887
11.392648300, 11.392709382
11.402648305, 11.402705869
11.412648313, 11.412688273
11.422648322, 11.422702491
11.432648387, 11.432720290
11.442648298, 11.442723929
11.452648323, 11.452722895
11.462648323, 11.462704013
11.472648320, 11.472715649
11.482648320, 11.482687740
11.492648386, 11.492738852
11.502648323, 11.502688199
11.512648312, 11.512687017
11.522648330, 11.522686614
11.532648321, 11.532691195
11.542648382, 11.542691854
11.552648322, 11.552690388
11.562648307, 11.562691946
11.572648322, 11.572690047
11.582648310, 11.582691718
11.592648311, 11.592698442
11.602648320, 11.602697369
11.612648321, 11.612724891
11.622648321, 11.622690750
11.632648872, 11.632724917
11.642648310, 11.642695852
11.652648313, 11.652687063
11.662648313, 11.662690213
11.672648315, 11.672744384
11.682648316, 11.682736692
11.692648311, 11.692715778
11.702648310, 11.702690545
11.712648308, 11.712690661
11.722648311, 11.722692132
11.732648321, 11.732723282
11.742648312, 11.742701024
11.752648315, 11.752710437
11.762648327, 11.762710680
11.772648313, 11.772687823
11.782648322, 11.782691164
11.792648322, 11.792723526
11.802648316, 11.802691161
11.812648316, 11.812688254
11.822648308, 11.822688237
11.832648318, 11.832697780
11.842648320, 11.842701090
11.852648321, 11.852701886
11.862648326, 11.862693960
11.872648311, 11.872717647
11.882648322, 11.882700074
11.892648311, 11.892726540
11.902648313, 11.902713219
11.912648316, 11.912733892
11.922648308, 11.922712029
11.932648317, 11.932706697
11.942648317, 11.942688121
11.952648321, 11.952746326
11.962648303, 11.962702315
11.972648312, 11.972688703
11.982648313, 11.982715779
11.992648313, 11.992697075
12.002648303, 12.002688235
12.012648307, 12.012698320
12.022651071, 12.022698249
12.032648302, 12.032691540
