------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=221.844 (std-dev=43.986)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  326.772
sockperf: ---> percentile 99.999 =  326.772
sockperf: ---> percentile 99.990 =  326.772
sockperf: ---> percentile 99.900 =  325.292
sockperf: ---> percentile 99.000 =  308.845
sockperf: ---> percentile 90.000 =  279.900
sockperf: ---> percentile 75.000 =  251.363
sockperf: ---> percentile 50.000 =  224.521
sockperf: ---> percentile 25.000 =  193.857
sockperf: ---> <MIN> observation =   87.427
------------------------------
txTime, rxTime
4.921990156, 4.922554043
4.931990151, 4.932324332
4.941990157, 4.942548471
4.951990154, 4.952173916
4.961990152, 4.962382442
4.971990157, 4.972313160
4.981990154, 4.982343907
4.991990151, 4.992410031
5.001990156, 5.002545668
5.011990155, 5.012554980
5.021990151, 5.022443214
5.031990152, 5.032421087
5.041990156, 5.042491288
5.051990154, 5.052428239
5.061990153, 5.062485021
5.071990157, 5.072435094
5.081990157, 5.082426162
5.091990147, 5.092470239
5.101990156, 5.102462903
5.111990160, 5.112502657
5.121990155, 5.122427758
5.131990154, 5.132461432
5.141990156, 5.142598525
5.151990157, 5.152396400
5.161990156, 5.162438123
5.171990154, 5.172553070
5.181990153, 5.182448758
5.191990156, 5.192309603
5.201990156, 5.202348050
5.211990154, 5.212394093
5.221991897, 5.222543605
5.231990151, 5.232440353
5.241990157, 5.242460766
5.251990154, 5.252354980
5.261990151, 5.262332208
5.271990158, 5.272460107
5.281990153, 5.282516119
5.291990156, 5.292280077
5.301990151, 5.302499893
5.311990159, 5.312362309
5.321990158, 5.322454018
5.331990157, 5.332517300
5.341990154, 5.342188425
5.351992445, 5.352492471
5.361990150, 5.362347464
5.371990153, 5.372413916
5.381990156, 5.382423797
5.391990153, 5.392407414
5.401990151, 5.402439178
5.411990160, 5.412370388
5.421990156, 5.422440629
5.431990159, 5.432400836
5.441990156, 5.442537822
5.451990280, 5.452464982
5.461990154, 5.462397363
5.471990149, 5.472458288
5.481990154, 5.482411491
5.491990159, 5.492500174
5.501990155, 5.502333870
5.511990156, 5.512331492
5.521990134, 5.522313605
5.531990135, 5.532445312
5.541990136, 5.542370032
5.551990140, 5.552327315
5.561990136, 5.562385726
5.571990158, 5.572247447
5.581990156, 5.582389288
5.591991162, 5.592497106
5.601990156, 5.602383648
5.611990160, 5.612433543
5.621990157, 5.622456135
5.631990154, 5.632431764
5.641990155, 5.642370186
5.651990158, 5.652438013
5.661990157, 5.662517392
5.671990156, 5.672483312
5.681990157, 5.682526183
5.691990154, 5.692266494
5.701990156, 5.702451690
5.711990152, 5.712304143
5.721990154, 5.722412685
5.731990160, 5.732496449
5.741992852, 5.742384600
5.751990160, 5.752359449
5.761990162, 5.762463377
5.771992467, 5.772539454
5.781990158, 5.782219021
5.791990159, 5.792503987
5.801990398, 5.802459086
5.811990154, 5.812472961
5.821990158, 5.822290427
5.831990163, 5.832343061
5.841990147, 5.842283248
5.851990157, 5.852494142
5.861990152, 5.862537795
5.871990153, 5.872538674
5.881990154, 5.882494473
5.891990159, 5.892463657
5.901990156, 5.902476660
5.911990157, 5.912486629
5.921990151, 5.922500105
5.931990155, 5.932466668
5.941990155, 5.942574981
5.951990159, 5.952483098
5.961990153, 5.962436760
5.971990156, 5.972492098
5.981990159, 5.982354696
5.991990159, 5.992438941
6.001992952, 6.002495469
6.011990138, 6.012397423
6.021990157, 6.022364195
6.031993029, 6.032578912
6.041990154, 6.042171371
6.051990158, 6.052196890
6.061990152, 6.062542233
6.071990162, 6.072384261
6.081990156, 6.082432283
6.091990154, 6.092433970
6.101994440, 6.102480855
6.111990159, 6.112417130
6.121990155, 6.122305499
6.131990156, 6.132439768
6.141990153, 6.142364397
6.151990156, 6.152471449
6.161990157, 6.162450183
6.171990158, 6.172199457
6.181990499, 6.182514990
6.191992463, 6.192380927
6.201990158, 6.202617702
6.211990160, 6.212444280
6.221990159, 6.222349124
6.231990154, 6.232334340
6.241990156, 6.242523242
6.251990157, 6.252406790
6.261990156, 6.262469059
6.271990156, 6.272483946
6.281990157, 6.282577695
6.291990154, 6.292415585
6.301990155, 6.302454484
6.311990159, 6.312311290
6.321990160, 6.322436709
6.331990156, 6.332351523
6.341990160, 6.342169863
6.351990156, 6.352369288
6.361990153, 6.362393258
6.371990155, 6.372452399
6.381990160, 6.382411152
6.391990154, 6.392369894
6.401990158, 6.402558731
6.411990161, 6.412480671
6.421990162, 6.422471347
6.431990159, 6.432489736
6.441990156, 6.442487755
6.451990153, 6.452456758
6.461990157, 6.462381886
6.471990158, 6.472345770
6.481990159, 6.482485558
6.491990157, 6.492469836
6.501990156, 6.502449668
6.511990150, 6.512415455
6.521990156, 6.522440459
6.531990341, 6.532407066
6.541990155, 6.542389508
6.551990159, 6.552388022
6.561990154, 6.562415843
6.571990157, 6.572414557
6.581990159, 6.582438941
6.591990156, 6.592545094
6.601990159, 6.602579541
6.611990158, 6.612434254
6.621990159, 6.622311782
6.631990156, 6.632499281
6.641990161, 6.642494587
6.651990159, 6.652366248
6.661990156, 6.662515219
6.671992015, 6.672544460
6.681990157, 6.682360421
6.691990153, 6.692545926
6.701990156, 6.702407205
6.711990158, 6.712433121
6.721990159, 6.722424026
6.731990154, 6.732271523
6.741990157, 6.742470165
6.751990152, 6.752326340
6.761990154, 6.762338706
6.771990156, 6.772483270
6.781990158, 6.782247093
6.791990147, 6.792480743
6.801990160, 6.802352248
6.811990157, 6.812467589
6.821990155, 6.822474058
6.831990159, 6.832400106
6.841990156, 6.842507571
6.851990157, 6.852453871
6.861990158, 6.862469099
6.871990155, 6.872455321
6.881990153, 6.882466737
6.891990154, 6.892576215
6.901990152, 6.902482113
6.911995195, 6.912478832
6.921990155, 6.922373263
6.931990158, 6.932373918
6.941990155, 6.942428525
6.951990161, 6.952524614
6.961990161, 6.962485558
6.971990152, 6.972303848
6.981990157, 6.982497966
6.991990159, 6.992481609
7.001990157, 7.002468956
7.011990160, 7.012521021
7.021990156, 7.022439655
7.031990160, 7.032519816
7.041990156, 7.042495226
7.051990156, 7.052354740
7.061990157, 7.062308394
7.071990157, 7.072451527
7.081990152, 7.082425766
7.091990156, 7.092379742
7.101990151, 7.102340117
7.111990410, 7.112472850
7.121990155, 7.122380786
7.131990156, 7.132480542
7.141990156, 7.142417886
7.151990159, 7.152493413
7.161990155, 7.162455416
7.171990160, 7.172465966
7.181994310, 7.182613825
7.191990154, 7.192443088
7.201990152, 7.202571631
7.211990157, 7.212392766
7.221990159, 7.222368323
7.231990156, 7.232339669
7.241990156, 7.242566179
7.251990154, 7.252475772
7.261990153, 7.262492881
7.271990157, 7.272461363
7.281992795, 7.282327117
7.291990157, 7.292524814
7.301990159, 7.302551317
7.311990154, 7.312392198
7.321990162, 7.322493916
7.331990156, 7.332426165
7.341990156, 7.342517546
7.351990156, 7.352409801
7.361990431, 7.362422515
7.371990156, 7.372433579
7.381990158, 7.382475344
7.391990159, 7.392432067
7.401990145, 7.402432957
7.411990154, 7.412439197
7.421990156, 7.422458424
7.431990157, 7.432386114
7.441990156, 7.442194536
7.451990159, 7.452475720
7.461990160, 7.462381833
7.471990147, 7.472358318
7.481990161, 7.482381756
7.491993223, 7.492517684
7.501990157, 7.502441741
7.511990155, 7.512525709
7.521990156, 7.522582078
7.531990152, 7.532314110
7.541990159, 7.542442605
7.551990151, 7.552295638
7.561990158, 7.562364261
7.571990155, 7.572350186
7.581990156, 7.582443812
7.591990152, 7.592293496
7.601990160, 7.602493098
7.611990596, 7.612547177
7.621993031, 7.622471782
7.631990159, 7.632441572
7.641990154, 7.642488759
7.651990161, 7.652629325
7.661990161, 7.662410450
7.671990159, 7.672396444
7.681990157, 7.682501879
7.691990156, 7.692339947
7.701990157, 7.702448419
7.711990159, 7.712453386
7.721990154, 7.722331273
7.731990154, 7.732437777
7.741990155, 7.742557152
7.751990157, 7.752296236
7.761990157, 7.762599243
7.771990152, 7.772343331
7.781990156, 7.782331010
7.791990158, 7.792552901
7.801990152, 7.802462266
7.811990154, 7.812545784
7.821990155, 7.822313803
7.831992397, 7.832540388
7.841990157, 7.842502265
7.851990155, 7.852505055
7.861990154, 7.862480750
7.871990154, 7.872528084
7.881990155, 7.882570578
7.891990157, 7.892439576
7.901990156, 7.902425143
7.911990163, 7.912359836
7.921990137, 7.922432170
7.931990158, 7.932435741
7.941992665, 7.942573674
7.951990156, 7.952447052
7.961990155, 7.962398574
7.971990154, 7.972411931
7.981990159, 7.982391144
7.991990156, 7.992509224
8.001990156, 8.002568791
8.011990156, 8.012476145
8.021990159, 8.022367642
8.031990157, 8.032426132
8.041990156, 8.042527300
8.051990154, 8.052569509
8.061990159, 8.062320376
8.071990159, 8.072251202
8.081990153, 8.082555211
8.091990155, 8.092353903
8.101990155, 8.102450364
8.111990161, 8.112388436
8.121990156, 8.122366602
8.131990161, 8.132483756
8.141990159, 8.142444741
8.151990158, 8.152462115
8.161990156, 8.162390753
8.171990151, 8.172373335
8.181990153, 8.182556873
8.191990155, 8.192385759
8.201990155, 8.202409736
8.211990160, 8.212419046
8.221990156, 8.222417017
8.231990152, 8.232420943
8.241990154, 8.242464824
8.251990158, 8.252444895
8.261990157, 8.262241014
8.271990158, 8.272319900
8.281990159, 8.282420102
8.291990153, 8.292236888
8.301990156, 8.302404387
8.311990157, 8.312557963
8.321990157, 8.322513384
8.331990157, 8.332562767
8.341990152, 8.342360264
8.351990155, 8.352328745
8.361990159, 8.362494882
8.371990155, 8.372562056
8.381990161, 8.382369175
8.391990159, 8.392339651
8.401990155, 8.402480060
8.411990154, 8.412436303
8.421990153, 8.422519169
8.431990159, 8.432259458
8.441990162, 8.442373659
8.451990158, 8.452491913
8.461990160, 8.462445935
8.471990157, 8.472392135
8.481990145, 8.482481657
8.491990161, 8.492484893
8.501990156, 8.502464739
8.511990158, 8.512409597
8.521990161, 8.522455534
8.531990154, 8.532399459
8.541990160, 8.542405581
8.551990154, 8.552437703
8.561990153, 8.562355981
8.571990154, 8.572451170
8.581990158, 8.582358152
8.591990156, 8.592569078
8.601990245, 8.602575940
8.611990154, 8.612344194
8.621990156, 8.622431223
8.631990158, 8.632338444
8.641990152, 8.642571293
8.651990157, 8.652338379
8.661990158, 8.662534999
8.671990152, 8.672479489
8.681990155, 8.682477535
8.691990152, 8.692559147
8.701990157, 8.702359432
8.711990160, 8.712478207
8.721990158, 8.722572514
8.731990156, 8.732527627
8.741990161, 8.742513080
8.751990153, 8.752461688
8.761990151, 8.762428635
8.771990154, 8.772438125
8.781990156, 8.782577641
8.791990156, 8.792559115
8.801990158, 8.802568308
8.811990159, 8.812413591
8.821990156, 8.822234114
8.831990157, 8.832460461
8.841990160, 8.842368805
8.851990157, 8.852431267
8.861990159, 8.862553849
8.871990158, 8.872398489
8.881990157, 8.882303567
8.891990156, 8.892451812
8.901990155, 8.902582090
8.911990154, 8.912479199
8.921990154, 8.922485458
8.931990152, 8.932617336
8.941990154, 8.942415721
8.951990157, 8.952438394
8.961990158, 8.962505595
8.971990158, 8.972573656
8.981990156, 8.982597990
8.991990157, 8.992407750
9.001990159, 9.002450156
9.011990157, 9.012450760
9.021990167, 9.022479004
9.031990159, 9.032496981
9.041990155, 9.042582077
9.051990154, 9.052401774
9.061990157, 9.062476097
9.071990158, 9.072208933
9.081990160, 9.082464371
9.091990159, 9.092447190
9.101990161, 9.102437916
9.111990154, 9.112282111
9.121990152, 9.122347024
9.131990156, 9.132554564
9.141990156, 9.142327233
9.151990157, 9.152413453
9.161990159, 9.162339637
9.171990155, 9.172251200
9.181990150, 9.182172106
9.191990162, 9.192369525
9.201990156, 9.202453040
9.211990158, 9.212590951
9.221990159, 9.222321727
9.231990156, 9.232498685
9.241990159, 9.242470390
9.251990161, 9.252495576
9.261990161, 9.262443778
9.271990160, 9.272440010
9.281990154, 9.282536393
9.291990153, 9.292500954
9.301990156, 9.302481338
9.311990158, 9.312548533
9.321990159, 9.322340148
9.331990152, 9.332455938
9.341990157, 9.342437182
9.351990157, 9.352301322
9.361990157, 9.362515303
9.371990157, 9.372334418
9.381990157, 9.382362360
9.391990161, 9.392389494
9.401990160, 9.402368194
9.411990218, 9.412491295
9.421990155, 9.422466295
9.431990154, 9.432588445
9.441990155, 9.442547833
9.451990158, 9.452442163
9.461990160, 9.462184991
9.471990159, 9.472593730
9.481991404, 9.482468278
9.491990159, 9.492328308
9.501990157, 9.502354909
9.511990160, 9.512461371
9.521990154, 9.522490490
9.531990158, 9.532453326
9.541990156, 9.542577622
9.551990152, 9.552521007
9.561990158, 9.562339026
9.571990397, 9.572528377
9.581992185, 9.582492339
9.591990159, 9.592553102
9.601990158, 9.602443455
9.611990157, 9.612429887
9.621990158, 9.622475460
9.631990160, 9.632405795
9.641990156, 9.642468427
9.651990157, 9.652326033
9.661991782, 9.662632947
9.671990157, 9.672430456
9.681990151, 9.682388975
9.691990156, 9.692377372
9.701990160, 9.702581220
9.711990158, 9.712431565
9.721990152, 9.722533103
9.731990153, 9.732335855
9.741990634, 9.742506317
9.751990158, 9.752184319
9.761990157, 9.762406004
9.771990158, 9.772531356
9.781990160, 9.782397658
9.791990157, 9.792452985
9.801990156, 9.802454387
9.811990156, 9.812518676
9.821990154, 9.822561279
9.831990154, 9.832501003
9.841990158, 9.842473016
9.851990154, 9.852281099
9.861990153, 9.862475540
9.871990155, 9.872485395
9.881990154, 9.882506262
9.891990156, 9.892430264
9.901990158, 9.902436100
9.911990154, 9.912402763
9.921990155, 9.922452400
9.931990154, 9.932262250
9.941990157, 9.942538250
9.951990153, 9.952432869
9.961990155, 9.962395292
9.971990155, 9.972549956
9.981990153, 9.982349445
9.991990160, 9.992384757
10.001990153, 10.002443401
10.011990158, 10.012365241
10.021990160, 10.022353882
10.031990154, 10.032432840
10.041990157, 10.042590011
10.051990157, 10.052519607
10.061990156, 10.062527132
10.071990158, 10.072510554
10.081990155, 10.082451118
10.091990142, 10.092328619
10.101990151, 10.102547075
10.111990156, 10.112591326
10.121990156, 10.122467590
10.131990157, 10.132452766
10.141990162, 10.142471421
10.151990151, 10.152494219
10.161990156, 10.162248489
10.171990160, 10.172459507
10.181990159, 10.182437885
10.191990160, 10.192491791
10.201990157, 10.202417894
10.211990156, 10.212545499
10.221990160, 10.222337690
10.231990156, 10.232431324
10.241990159, 10.242436970
10.251990154, 10.252501552
10.261990160, 10.262467215
10.271990159, 10.272329641
10.281990157, 10.282397146
10.291990157, 10.292415242
10.301990162, 10.302380262
10.312003814, 10.312537250
10.321990158, 10.322338740
10.331990153, 10.332380154
10.341990152, 10.342423577
10.351990157, 10.352459146
10.361990158, 10.362592305
10.371990157, 10.372525020
10.381992140, 10.382449349
10.391990158, 10.392546161
10.401990160, 10.402360241
10.411990154, 10.412355177
10.421991248, 10.422458085
10.431990158, 10.432509090
10.441990161, 10.442421644
10.451990154, 10.452272650
10.461990159, 10.462570216
10.471990154, 10.472474639
10.481990152, 10.482394205
10.491990158, 10.492476067
10.501990156, 10.502403542
10.511990157, 10.512377872
10.521990158, 10.522432046
10.531990154, 10.532456826
10.541990154, 10.542200599
10.551990156, 10.552484331
10.561990157, 10.562402461
10.571990153, 10.572417510
10.581990162, 10.582485241
10.591990163, 10.592372671
10.601990155, 10.602555058
10.611990154, 10.612538236
10.621990156, 10.622346629
10.631990154, 10.632523618
10.641990159, 10.642510912
10.651990156, 10.652339205
10.661990161, 10.662481788
10.671990160, 10.672471877
10.681990152, 10.682481488
10.691990157, 10.692416934
10.701990159, 10.702446179
10.711990162, 10.712376951
10.721990156, 10.722282121
10.731990157, 10.732425897
10.741990160, 10.742331030
10.751990153, 10.752457381
10.761990157, 10.762439179
10.771990154, 10.772414737
10.781990160, 10.782513853
10.791990833, 10.792323075
10.801990155, 10.802530995
10.811990158, 10.812189111
10.821990154, 10.822288124
10.831990155, 10.832392947
10.841990159, 10.842480041
10.851990697, 10.852621997
10.861990154, 10.862356072
10.871990151, 10.872412503
10.881991305, 10.882396251
10.891990154, 10.892496311
10.901990156, 10.902366529
10.911990154, 10.912346884
10.921990157, 10.922576327
10.931990159, 10.932503801
10.941990158, 10.942413147
10.951990154, 10.952445787
10.961990156, 10.962397121
10.971990153, 10.972566937
10.981990156, 10.982362443
10.991990157, 10.992412564
11.001990154, 11.002496715
11.011990158, 11.012455353
11.021990160, 11.022421862
11.031990162, 11.032486075
11.041990155, 11.042472815
11.051990157, 11.052340721
11.061990157, 11.062399938
11.071990155, 11.072493347
11.081990156, 11.082478307
11.091990158, 11.092334842
11.101990155, 11.102454460
11.111990161, 11.112328867
11.121990156, 11.122459818
11.131990157, 11.132392745
11.141990160, 11.142562775
11.151990155, 11.152374314
11.161990153, 11.162552712
11.171990153, 11.172448186
11.181990157, 11.182399599
11.191990156, 11.192335822
11.201990155, 11.202558102
11.211990157, 11.212411256
11.221990159, 11.222497391
11.231990156, 11.232398434
11.241990160, 11.242465556
11.251990157, 11.252537079
11.261991185, 11.262419643
11.271990157, 11.272278497
11.281990157, 11.282494453
11.291990159, 11.292563000
11.301990156, 11.302481484
11.311990157, 11.312446082
11.321990140, 11.322246429
11.331990137, 11.332492425
11.341990156, 11.342426330
11.351990153, 11.352540870
11.361990158, 11.362254649
11.371990157, 11.372394847
11.381990160, 11.382466176
11.391990159, 11.392401107
11.401990154, 11.402380426
11.411990154, 11.412446567
11.421990154, 11.422490769
11.431990156, 11.432437785
11.441990156, 11.442448224
11.451990156, 11.452476195
11.461990155, 11.462346148
11.471990160, 11.472330120
11.481990159, 11.482326072
11.491990156, 11.492455000
11.501990152, 11.502584155
11.511990160, 11.512521627
11.521990157, 11.522381720
11.531990152, 11.532453236
11.541990157, 11.542453512
11.551990155, 11.552409139
11.561990154, 11.562557871
11.571990151, 11.572434162
11.581990158, 11.582404347
11.591990154, 11.592423900
11.601990154, 11.602287685
11.611990157, 11.612440272
11.621990162, 11.622320536
11.631992297, 11.632465124
11.641990154, 11.642413950
11.651990156, 11.652395742
11.661990151, 11.662403827
11.671990154, 11.672422078
11.681990159, 11.682431765
11.691990154, 11.692402942
11.701990159, 11.702476126
11.711990160, 11.712485466
11.721990157, 11.722367953
11.731990154, 11.732328000
11.741990154, 11.742378993
11.751990154, 11.752386412
11.761990155, 11.762492086
11.771990157, 11.772351315
11.781990157, 11.782249592
11.791990156, 11.792517667
11.801990153, 11.802531917
11.811990151, 11.812443160
11.821990135, 11.822317932
11.831991429, 11.832408842
11.841990157, 11.842460026
11.851991394, 11.852506970
11.861990157, 11.862397045
11.871990153, 11.872381314
11.881990154, 11.882449523
11.891990156, 11.892347526
11.901990153, 11.902470443
11.911990157, 11.912459117
11.921990158, 11.922506968
11.931990157, 11.932394382
11.941990154, 11.942507208
11.951990151, 11.952508915
11.961990156, 11.962376988
11.971990160, 11.972412988
11.981990156, 11.982610031
11.991990159, 11.992410317
12.001990155, 12.002408239
12.011990161, 12.012329008
12.021990152, 12.022383634
12.031990160, 12.032362132
