------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=321.945 (std-dev=66.121)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  496.348
sockperf: ---> percentile 99.999 =  496.348
sockperf: ---> percentile 99.990 =  496.348
sockperf: ---> percentile 99.900 =  494.179
sockperf: ---> percentile 99.000 =  451.284
sockperf: ---> percentile 90.000 =  403.472
sockperf: ---> percentile 75.000 =  368.447
sockperf: ---> percentile 50.000 =  326.952
sockperf: ---> percentile 25.000 =  280.878
sockperf: ---> <MIN> observation =   73.909
------------------------------
txTime, rxTime
3.382150121, 3.382587523
3.392150121, 3.392963323
3.402150122, 3.402906388
3.412150123, 3.412877889
3.422150122, 3.422692872
3.432150121, 3.432798438
3.442150119, 3.442887144
3.452150120, 3.452907241
3.462150121, 3.462761655
3.472150120, 3.472629424
3.482150119, 3.482944276
3.492150123, 3.492915666
3.502150143, 3.502924597
3.512150144, 3.512600218
3.522150119, 3.522577012
3.532150121, 3.532926930
3.542150142, 3.542731018
3.552150139, 3.552870017
3.562150142, 3.562796189
3.572150119, 3.572935223
3.582150146, 3.582703155
3.592150139, 3.592525037
3.602150116, 3.602985531
3.612150117, 3.612986850
3.622150144, 3.622606133
3.632150123, 3.632863153
3.642150114, 3.642753063
3.652150141, 3.652787703
3.662150122, 3.662614688
3.672150116, 3.672834925
3.682150116, 3.682829958
3.692150119, 3.692833813
3.702150123, 3.702744111
3.712150120, 3.712379846
3.722150136, 3.722849386
3.732150119, 3.732956383
3.742150121, 3.742979554
3.752150121, 3.752911168
3.762150125, 3.762826111
3.772150120, 3.772805481
3.782150121, 3.782901845
3.792150124, 3.792927627
3.802150117, 3.802648394
3.812150122, 3.812778093
3.822150122, 3.822884281
3.832150119, 3.833020701
3.842150117, 3.842939643
3.852150117, 3.852774769
3.862150114, 3.862699403
3.872150117, 3.872687235
3.882150121, 3.882840898
3.892150125, 3.892930351
3.902150146, 3.902681203
3.912150143, 3.912608178
3.922150151, 3.922740159
3.932150140, 3.932747930
3.942150125, 3.942727331
3.952150119, 3.952961128
3.962150123, 3.962914009
3.972150142, 3.972721531
3.982150124, 3.982662199
3.992150141, 3.992566100
4.002150114, 4.002739152
4.012150119, 4.012843231
4.022150143, 4.023017409
4.032150117, 4.032531368
4.042150123, 4.042755859
4.052150119, 4.052634796
4.062150124, 4.062591785
4.072150142, 4.072566202
4.082150134, 4.082477298
4.092150117, 4.092627406
4.102150143, 4.102728802
4.112150119, 4.112642235
4.122150121, 4.123038674
4.132150121, 4.132730263
4.142164243, 4.142793570
4.152150124, 4.153138483
4.162150141, 4.162962122
4.172150117, 4.172750397
4.182150122, 4.182737290
4.192150123, 4.193023231
4.202150118, 4.202727577
4.212150120, 4.212629838
4.222150135, 4.222615236
4.232150135, 4.232769897
4.242150118, 4.242686262
4.252150122, 4.252997381
4.262150122, 4.262759579
4.272150118, 4.272764041
4.282150123, 4.282664118
4.292150142, 4.292662418
4.302150119, 4.302926685
4.312150122, 4.312762079
4.322150122, 4.322758232
4.332150125, 4.332753174
4.342150122, 4.342721601
4.352150123, 4.352724212
4.362150124, 4.362845124
4.372150118, 4.372355884
4.382150117, 4.382476871
4.392150121, 4.392745953
4.402150126, 4.402646952
4.412150118, 4.412753905
4.422150136, 4.422981277
4.432150119, 4.432779029
4.442150116, 4.442891490
4.452150120, 4.452708762
4.462150121, 4.462703571
4.472150122, 4.472854330
4.482150116, 4.482800526
4.492150117, 4.492755645
4.502150117, 4.502618307
4.512150121, 4.512946590
4.522150122, 4.522705626
4.532150119, 4.532928325
4.542150126, 4.542991727
4.552150125, 4.552949677
4.562150124, 4.562797158
4.572150123, 4.572627140
4.582150122, 4.582681809
4.592150123, 4.592936518
4.602150120, 4.602920301
4.612150136, 4.612765092
4.622150123, 4.622808422
4.632150122, 4.632609446
4.642150117, 4.643016841
4.652150121, 4.652751309
4.662150119, 4.662951574
4.672150124, 4.672839356
4.682150118, 4.682785822
4.692150144, 4.692624273
4.702150122, 4.702642739
4.712150124, 4.712778894
4.722150126, 4.722578735
4.732150123, 4.732932073
4.742150121, 4.742940969
4.752150122, 4.752813457
4.762150119, 4.762643841
4.772150119, 4.772611761
4.782150143, 4.782782225
4.792150119, 4.792658934
4.802150114, 4.802795860
4.812150121, 4.812826656
4.822150125, 4.822904040
4.832150115, 4.832924411
4.842150114, 4.842797333
4.852150136, 4.852829889
4.862150122, 4.862700559
4.872150121, 4.872688663
4.882150116, 4.882886423
4.892150123, 4.893055093
4.902150122, 4.902965272
4.912150120, 4.912832938
4.922150121, 4.922599679
4.932150117, 4.932598254
4.942150121, 4.943099360
4.952150123, 4.952807179
4.962150119, 4.962644279
4.972150119, 4.972886356
4.982150120, 4.982769683
4.992150120, 4.992664742
5.002150118, 5.002677176
5.012150124, 5.012790616
5.022150120, 5.022910577
5.032150121, 5.032922893
5.042150125, 5.042814582
5.052150123, 5.052688515
5.062150121, 5.062878387
5.072150123, 5.072791990
5.082150117, 5.082825600
5.092150125, 5.092974634
5.102150119, 5.102751142
5.112150121, 5.112953399
5.122150123, 5.122970972
5.132150125, 5.132759337
5.142150118, 5.142840897
5.152150117, 5.152883228
5.162150134, 5.162666056
5.172150119, 5.172820338
5.182150126, 5.182890115
5.192150121, 5.192637401
5.202150120, 5.202737554
5.212150118, 5.212848374
5.222150117, 5.222945422
5.232150119, 5.232864426
5.242150121, 5.242849664
5.252150125, 5.252786383
5.262150123, 5.262559424
5.272150115, 5.272741839
5.282150126, 5.282591894
5.292150124, 5.292777037
5.302150122, 5.302769667
5.312150119, 5.312766877
5.322150122, 5.322750824
5.332150119, 5.332860137
5.342150124, 5.342442956
5.352150120, 5.352966926
5.362150124, 5.362658764
5.372150121, 5.372581286
5.382150119, 5.382704033
5.392150120, 5.392581845
5.402150121, 5.402764327
5.412150120, 5.412808482
5.422150120, 5.422748400
5.432150125, 5.432546271
5.442150123, 5.442726452
5.452150117, 5.452711285
5.462150114, 5.462855379
5.472150121, 5.472688940
5.482150136, 5.482884967
5.492150133, 5.492931471
5.502150122, 5.502934882
5.512150119, 5.512961135
5.522150123, 5.522708551
5.532150124, 5.532647188
5.542150122, 5.542667358
5.552150117, 5.552687216
5.562150121, 5.562898803
5.572150123, 5.573029503
5.582150123, 5.582744511
5.592150119, 5.592990090
5.602150123, 5.602852129
5.612150124, 5.612803402
5.622150122, 5.622797461
5.632150124, 5.632738637
5.642150123, 5.642727597
5.652150119, 5.652818724
5.662150143, 5.662861810
5.672150119, 5.672891147
5.682150138, 5.682737667
5.692150121, 5.692939061
5.702150124, 5.702762041
5.712150122, 5.712830283
5.722150123, 5.722797725
5.732150123, 5.732905354
5.742150120, 5.742819658
5.752150126, 5.752813017
5.762150119, 5.762767705
5.772150122, 5.772757065
5.782150120, 5.782857283
5.792150122, 5.792814105
5.802150117, 5.802654282
5.812150121, 5.812907146
5.822150121, 5.823039209
5.832150121, 5.832826085
5.842150122, 5.842863785
5.852150121, 5.852539096
5.862150122, 5.862709843
5.872150118, 5.872729315
5.882150132, 5.882816215
5.892150140, 5.892648434
5.902150120, 5.902811887
5.912150124, 5.912823906
5.922150119, 5.922633991
5.932150123, 5.932618721
5.942150117, 5.942714993
5.952150120, 5.952851148
5.962150121, 5.962823143
5.972150132, 5.972787225
5.982150117, 5.982792945
5.992150119, 5.993038853
6.002150119, 6.002819343
6.012150123, 6.012874367
6.022150123, 6.022706034
6.032150119, 6.032838812
6.042150119, 6.042948544
6.052150123, 6.052861015
6.062150118, 6.062752636
6.072150117, 6.072830384
6.082150124, 6.082961402
6.092150123, 6.092768926
6.102150120, 6.102782687
6.112150126, 6.112990147
6.122150121, 6.122677849
6.132150120, 6.132890385
6.142150120, 6.142896978
6.152150120, 6.152584093
6.162150121, 6.162762492
6.172150121, 6.172889947
6.182150126, 6.182868253
6.192150121, 6.192751728
6.202150122, 6.202830653
6.212150120, 6.212901843
6.222150120, 6.222955220
6.232150126, 6.232822948
6.242150122, 6.242935336
6.252150122, 6.252710049
6.262150123, 6.262664220
6.272150125, 6.272887020
6.282151859, 6.282975647
6.292150119, 6.292845499
6.302150117, 6.302831381
6.312150121, 6.312677810
6.322150141, 6.322639796
6.332150120, 6.332970715
6.342150123, 6.342669730
6.352150115, 6.352766158
6.362150120, 6.362583734
6.372150125, 6.372984888
6.382150124, 6.382560397
6.392150120, 6.392636096
6.402150114, 6.402973197
6.412150143, 6.412542766
6.422150124, 6.422835778
6.432150116, 6.432635549
6.442150122, 6.442499095
6.452150120, 6.452691887
6.462150119, 6.462917556
6.472150297, 6.472945987
6.482150122, 6.482824050
6.492150122, 6.492435316
6.502150120, 6.502700010
6.512150119, 6.512608047
6.522150122, 6.523004586
6.532150121, 6.532975259
6.542150119, 6.542927284
6.552150120, 6.552892366
6.562150122, 6.562660938
6.572150122, 6.572806648
6.582150123, 6.582850928
6.592150139, 6.592848856
6.602150124, 6.602882547
6.612150119, 6.612653996
6.622150119, 6.623050107
6.632150126, 6.632949441
6.642150123, 6.642772081
6.652150120, 6.652855828
6.662150119, 6.662928680
6.672150120, 6.672693574
6.682150123, 6.682719383
6.692150142, 6.692827989
6.702150123, 6.702971332
6.712150119, 6.712740801
6.722150122, 6.722970820
6.732150123, 6.732851664
6.742150124, 6.743016741
6.752150120, 6.752801763
6.762150120, 6.762883793
6.772150123, 6.772769195
6.782150121, 6.782760778
6.792150139, 6.792997184
6.802150120, 6.802791361
6.812150121, 6.812792491
6.822150122, 6.822672878
6.832150119, 6.832852398
6.842150123, 6.842796016
6.852150121, 6.852891046
6.862150124, 6.862838993
6.872150117, 6.872908832
6.882150122, 6.882647587
6.892150122, 6.892542101
6.902150121, 6.902769611
6.912150121, 6.912825709
6.922150123, 6.922988854
6.932150121, 6.932903086
6.942150121, 6.942846924
6.952150123, 6.952882998
6.962150124, 6.962580176
6.972150119, 6.972653207
6.982150123, 6.982884627
6.992150124, 6.992792354
7.002150123, 7.002879182
7.012150119, 7.012630896
7.022150137, 7.022726255
7.032150123, 7.033077200
7.042150125, 7.042627894
7.052150117, 7.052603897
7.062150120, 7.062710625
7.072150120, 7.072801563
7.082150121, 7.082698854
7.092150120, 7.092844139
7.102150123, 7.102795054
7.112150123, 7.113016785
7.122150121, 7.122748125
7.132150124, 7.132828768
7.142150122, 7.142958698
7.152150120, 7.152700243
7.162150137, 7.162822105
7.172150117, 7.172727238
7.182150125, 7.182628869
7.192150119, 7.192786340
7.202150124, 7.202930046
7.212150120, 7.212943622
7.222150122, 7.222788986
7.232150121, 7.232791970
7.242150120, 7.242710461
7.252150118, 7.252665803
7.262150118, 7.262502795
7.272150120, 7.272965537
7.282150123, 7.282518048
7.292150120, 7.292503873
7.302150119, 7.302830345
7.312150138, 7.313004541
7.322150123, 7.322846222
7.332150119, 7.332823209
7.342150114, 7.342864672
7.352150119, 7.352762993
7.362150124, 7.362850012
7.372150123, 7.372727306
7.382150121, 7.382707164
7.392150121, 7.392835749
7.402150121, 7.402927119
7.412150120, 7.412965272
7.422150120, 7.422714220
7.432150119, 7.432960516
7.442150121, 7.442783807
7.452150117, 7.452506339
7.462150122, 7.462761704
7.472150120, 7.472882700
7.482150121, 7.482738384
7.492150119, 7.492902143
7.502150123, 7.502722611
7.512150124, 7.512763166
7.522150122, 7.522852894
7.532150119, 7.532587703
7.542150125, 7.542593811
7.552150122, 7.552865473
7.562150120, 7.562851876
7.572150124, 7.572527519
7.582150123, 7.582776896
7.592150121, 7.592775853
7.602150123, 7.602677651
7.612150119, 7.612826957
7.622150124, 7.622986819
7.632150120, 7.632681926
7.642150121, 7.642835442
7.652150124, 7.652836563
7.662150123, 7.662691104
7.672150121, 7.672666465
7.682150116, 7.682837837
7.692150123, 7.692762469
7.702150119, 7.702525867
7.712150121, 7.712736840
7.722150125, 7.722902794
7.732150116, 7.732792789
7.742150123, 7.742827866
7.752150121, 7.752745057
7.762150122, 7.762682160
7.772150121, 7.772670551
7.782150126, 7.782833399
7.792150120, 7.792975816
7.802150119, 7.802725240
7.812150116, 7.812779394
7.822150122, 7.822915124
7.832150125, 7.832560913
7.842150117, 7.842867170
7.852150115, 7.852876532
7.862150121, 7.862779540
7.872150120, 7.872832373
7.882150123, 7.882687880
7.892150121, 7.893082606
7.902150126, 7.902916562
7.912150119, 7.912677130
7.922150124, 7.922903342
7.932150131, 7.932996109
7.942150131, 7.942876395
7.952150121, 7.952969793
7.962150138, 7.962768019
7.972150123, 7.972742744
7.982150122, 7.982923919
7.992150124, 7.992912439
8.002150122, 8.002789160
8.012150120, 8.012796270
8.022150125, 8.022825793
8.032150117, 8.032746741
8.042150124, 8.042825519
8.052150121, 8.052600054
8.062150121, 8.062790702
8.072150119, 8.072722944
8.082150119, 8.082892121
8.092150119, 8.092673700
8.102150121, 8.102651475
8.112150123, 8.112943867
8.122150119, 8.122443218
8.132150115, 8.132864563
8.142150122, 8.142811149
8.152150126, 8.152768884
8.162150142, 8.162925082
8.172150122, 8.172856073
8.182150121, 8.183002735
8.192150120, 8.192631085
8.202150123, 8.202921700
8.212150119, 8.212944751
8.222150121, 8.222685689
8.232150121, 8.232494327
8.242150122, 8.242949016
8.252150119, 8.252463525
8.262150126, 8.262768719
8.272150120, 8.272952112
8.282150136, 8.282660358
8.292150123, 8.292719389
8.302150121, 8.302799487
8.312150119, 8.312993778
8.322150124, 8.322931138
8.332150123, 8.332831294
8.342150124, 8.342635808
8.352150117, 8.352689470
8.362150122, 8.362752626
8.372150125, 8.372889710
8.382150122, 8.382721497
8.392150121, 8.392796391
8.402150116, 8.402853527
8.412150121, 8.412999667
8.422150122, 8.422873044
8.432150117, 8.432983799
8.442150120, 8.442653126
8.452150119, 8.452741446
8.462150119, 8.462766163
8.472150134, 8.472771421
8.482150142, 8.482703738
8.492150116, 8.492969146
8.502150124, 8.502608864
8.512150120, 8.512718373
8.522150121, 8.522958928
8.532150116, 8.532297936
8.542150122, 8.542712087
8.552150121, 8.552860805
8.562150126, 8.562914831
8.572150121, 8.572822874
8.582150121, 8.582811099
8.592150120, 8.592882709
8.602150122, 8.602781733
8.612150120, 8.612879840
8.622150126, 8.622725299
8.632150118, 8.632766183
8.642150125, 8.642840303
8.652150125, 8.652814333
8.662150114, 8.662932273
8.672150126, 8.672744995
8.682150120, 8.682743056
8.692150123, 8.692827126
8.702150119, 8.702565141
8.712150120, 8.712798623
8.722150141, 8.722853634
8.732150123, 8.732887926
8.742150123, 8.742477407
8.752150122, 8.752879257
8.762150122, 8.762997034
8.772150121, 8.772879920
8.782150124, 8.782880505
8.792150117, 8.792703793
8.802150120, 8.802805251
8.812150121, 8.812809615
8.822150117, 8.822727693
8.832150144, 8.832804049
8.842150121, 8.842871315
8.852150121, 8.852920227
8.862150125, 8.862786671
8.872150122, 8.872728381
8.882150116, 8.882962248
8.892150120, 8.892481585
8.902150114, 8.902776956
8.912150168, 8.912877874
8.922150119, 8.922875753
8.932150120, 8.932840549
8.942150122, 8.942852846
8.952150125, 8.952945502
8.962150122, 8.962960404
8.972150124, 8.972710044
8.982150120, 8.982622537
8.992150124, 8.992562189
9.002150123, 9.002718504
9.012150120, 9.012840436
9.022150121, 9.022760656
9.032150122, 9.032518339
9.042150119, 9.042845819
9.052150117, 9.052632649
9.062150114, 9.062876616
9.072150119, 9.072746370
9.082150121, 9.082645907
9.092150120, 9.092503970
9.102150119, 9.102859885
9.112150120, 9.112579814
9.122150123, 9.122725721
9.132150119, 9.132818044
9.142150118, 9.142768005
9.152150120, 9.152748666
9.162150141, 9.162879690
9.172150117, 9.173142814
9.182150124, 9.182802084
9.192150122, 9.192831186
9.202150119, 9.202949778
9.212150120, 9.212720489
9.222150119, 9.222547955
9.232150123, 9.232855117
9.242150122, 9.242890140
9.252150120, 9.252541312
9.262150118, 9.262862661
9.272150120, 9.272715867
9.282150134, 9.282827862
9.292150122, 9.292788812
9.302150120, 9.302928665
9.312150121, 9.312730963
9.322150124, 9.322846256
9.332150123, 9.332741850
9.342150121, 9.342670064
9.352150117, 9.352848746
9.362150124, 9.362796779
9.372150123, 9.372621126
9.382150122, 9.382727375
9.392150121, 9.392982796
9.402150124, 9.402609192
9.412150117, 9.412827488
9.422150126, 9.422822930
9.432150118, 9.432988729
9.442150121, 9.442671000
9.452150122, 9.452823191
9.462150120, 9.462808095
9.472150120, 9.473016841
9.482150126, 9.482472854
9.492150133, 9.492828299
9.502150122, 9.502567025
9.512150123, 9.512701147
9.522150138, 9.522675013
9.532150124, 9.532711595
9.542150118, 9.542891181
9.552150119, 9.552954383
9.562150121, 9.562879148
9.572150120, 9.572635618
9.582150123, 9.582676609
9.592150119, 9.592653003
9.602150120, 9.602955160
9.612150125, 9.612844455
9.622150123, 9.622828584
9.632150119, 9.632743083
9.642150116, 9.642925933
9.652150121, 9.652871381
9.662150123, 9.662649183
9.672150117, 9.672782219
9.682150116, 9.682822450
9.692150115, 9.692685898
9.702150119, 9.702865342
9.712150121, 9.712823271
9.722150124, 9.722575073
9.732150117, 9.732937645
9.742150117, 9.742585451
9.752150121, 9.753083906
9.762150126, 9.762725858
9.772150121, 9.772819637
9.782150133, 9.782858827
9.792150121, 9.792700399
9.802150118, 9.802734452
9.812150121, 9.812855672
9.822150122, 9.822930256
9.832150123, 9.832742211
9.842150123, 9.842877835
9.852150122, 9.852958211
9.862150121, 9.862717418
9.872150120, 9.872965528
9.882150122, 9.882817568
9.892150133, 9.892926589
9.902150123, 9.902856947
9.912150116, 9.912812699
9.922150120, 9.922880472
9.932150120, 9.932765566
9.942150122, 9.942934655
9.952150115, 9.952802121
9.962150122, 9.962612457
9.972150120, 9.972868092
9.982150124, 9.982945709
9.992150120, 9.992771397
10.002150119, 10.002782674
10.012150139, 10.012922416
10.022150123, 10.022694856
10.032150120, 10.032613632
10.042150119, 10.042978331
10.052150123, 10.052846556
10.062150118, 10.062820936
10.072150122, 10.073047264
10.082150120, 10.083026779
10.092150121, 10.092833663
10.102150126, 10.102828985
10.112150124, 10.112753631
10.122150119, 10.122862308
10.132150120, 10.132785791
10.142150120, 10.142992102
10.152150123, 10.152769661
10.162150123, 10.162910868
10.172150121, 10.172949494
10.182150121, 10.182772944
10.192150120, 10.192897215
10.202150125, 10.202984859
10.212150124, 10.212828529
10.222150122, 10.222895223
10.232150119, 10.232925082
10.242150121, 10.242978667
10.252150120, 10.252750718
10.262150119, 10.262589240
10.272150123, 10.272837117
10.282150125, 10.282711207
10.292150136, 10.292787165
10.302150123, 10.302950743
10.312150124, 10.312827007
10.322150120, 10.322666079
10.332150123, 10.332988447
10.342150122, 10.342777982
10.352150117, 10.352447700
10.362150120, 10.362847480
10.372150121, 10.372913414
10.382150117, 10.382912465
10.392150120, 10.392904853
10.402150124, 10.402726227
10.412150125, 10.412600735
10.422150121, 10.422573587
10.432150121, 10.432618227
10.442150137, 10.442734575
10.452150120, 10.452941618
10.462150141, 10.462735625
10.472150123, 10.472829850
10.482150120, 10.482856287
10.492150122, 10.492682329
10.502150126, 10.502833246
10.512150123, 10.512860619
10.522150123, 10.522711620
10.532150116, 10.532793230
10.542150121, 10.542897624
10.552150121, 10.552665116
10.562151673, 10.562694570
10.572150123, 10.572886449
10.582150121, 10.582812627
10.592150123, 10.592940078
10.602150121, 10.602536762
10.612150120, 10.612721118
10.622150122, 10.622651280
10.632150121, 10.632813248
10.642150124, 10.642927217
10.652150119, 10.652891729
10.662150117, 10.662748744
10.672150119, 10.672828954
10.682150119, 10.683002013
10.692150138, 10.692991568
10.702150119, 10.702814468
10.712150119, 10.712788116
10.722150121, 10.722855963
10.732150120, 10.732592532
10.742150118, 10.742664765
10.752150117, 10.752722038
10.762150122, 10.762771741
10.772150121, 10.772802953
10.782150122, 10.782695131
10.792150117, 10.792836389
10.802150120, 10.802793545
10.812150118, 10.812798939
10.822150122, 10.822538561
10.832150119, 10.832735246
10.842150123, 10.842864727
10.852150120, 10.853047633
10.862150119, 10.862790536
10.872150141, 10.872881762
10.882150122, 10.882692715
10.892150121, 10.892732968
10.902150123, 10.902844430
10.912150120, 10.913039289
10.922150121, 10.922757640
10.932150121, 10.933054161
10.942150123, 10.942951973
10.952150125, 10.952753597
10.962150122, 10.962899606
10.972150120, 10.972488061
10.982150121, 10.982793851
10.992150121, 10.992571812
11.002150120, 11.002957065
11.012150119, 11.012741648
11.022150122, 11.022766669
11.032150123, 11.032875039
11.042150126, 11.042912050
11.052150119, 11.052973045
11.062150122, 11.062519751
11.072150134, 11.072482671
11.082150122, 11.082474543
11.092150121, 11.092898524
11.102150119, 11.102835205
11.112150120, 11.112993772
11.122150122, 11.122813100
11.132150120, 11.132879302
11.142150123, 11.142727976
11.152150119, 11.152544618
11.162150114, 11.162908877
11.172150119, 11.172906694
11.182150124, 11.182871112
11.192150123, 11.192578300
11.202150119, 11.202717709
11.212150123, 11.212891244
11.222150125, 11.222884194
11.232150119, 11.232998702
11.242150122, 11.242728072
11.252150123, 11.252822932
11.262150122, 11.262692845
11.272150121, 11.272994588
11.282150114, 11.282813007
11.292150120, 11.292886168
11.302150124, 11.302864012
11.312150121, 11.312733232
11.322150123, 11.322973434
11.332150140, 11.332782735
11.342150122, 11.342795468
11.352150123, 11.352564970
11.362150123, 11.362606705
11.372150120, 11.372534882
11.382150116, 11.382673503
11.392150120, 11.392894963
11.402150123, 11.402876351
11.412150119, 11.412646944
11.422150122, 11.422911095
11.432150117, 11.432651831
11.442150118, 11.442643113
11.452150115, 11.453016299
11.462150122, 11.462890238
11.472150140, 11.472758096
11.482150118, 11.482743438
11.492150138, 11.492719469
11.502150117, 11.502844491
11.512150123, 11.512767902
11.522150121, 11.522677954
11.532150120, 11.532732901
11.542150122, 11.542810313
11.552150124, 11.553004636
11.562150124, 11.562894943
11.572150121, 11.572920547
11.582150122, 11.582887648
11.592150134, 11.592974497
11.602150124, 11.602780245
11.612150123, 11.612906349
11.622150121, 11.622914463
11.632150119, 11.632834847
11.642150122, 11.643002834
11.652150123, 11.652834654
11.662150119, 11.662727202
11.672150120, 11.672829560
11.682150134, 11.682887799
11.692150121, 11.692967323
11.702150122, 11.702739037
11.712150125, 11.712725153
11.722150123, 11.722747413
11.732150121, 11.732858179
11.742150121, 11.742872944
11.752150121, 11.752808532
11.762150121, 11.762961847
11.772150116, 11.772797493
11.782150123, 11.782562714
11.792150136, 11.792853607
11.802150126, 11.802773135
11.812150124, 11.812869037
11.822150116, 11.822727302
11.832150119, 11.832379838
11.842150136, 11.842986659
11.852150115, 11.852747012
11.862150122, 11.862732013
11.872150121, 11.872875912
11.882150123, 11.882850533
11.892150123, 11.892600882
11.902150121, 11.902417007
11.912150134, 11.912900326
11.922150119, 11.922825701
11.932150119, 11.932796051
11.942150124, 11.942712377
11.952150120, 11.952636058
11.962150121, 11.962803110
11.972150140, 11.972789076
11.982150124, 11.982843549
11.992150116, 11.992780442
12.002150124, 12.002824040
12.012150118, 12.012673486
12.022150123, 12.022912555
12.032150117, 12.032809649
