------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=152.768 (std-dev=37.237)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  251.772
sockperf: ---> percentile 99.999 =  251.772
sockperf: ---> percentile 99.990 =  251.772
sockperf: ---> percentile 99.900 =  249.979
sockperf: ---> percentile 99.000 =  234.741
sockperf: ---> percentile 90.000 =  198.761
sockperf: ---> percentile 75.000 =  178.098
sockperf: ---> percentile 50.000 =  154.508
sockperf: ---> percentile 25.000 =  130.074
sockperf: ---> <MIN> observation =   25.573
------------------------------
txTime, rxTime
6.571916042, 6.572360685
6.581916045, 6.582313569
6.591916041, 6.592176382
6.601916044, 6.602104904
6.611916041, 6.612236387
6.621916042, 6.622228372
6.631916040, 6.632194569
6.641916044, 6.642299302
6.651916041, 6.652151906
6.661916041, 6.662267733
6.671916042, 6.672240405
6.681916045, 6.682237079
6.691916043, 6.692134032
6.701916041, 6.702267726
6.711916042, 6.712198135
6.721916044, 6.722203196
6.731916041, 6.732230940
6.741916042, 6.742220919
6.751916042, 6.752201723
6.761916042, 6.762290518
6.771916045, 6.772221262
6.781916044, 6.782287545
6.791916045, 6.792368947
6.801916041, 6.802187789
6.811916045, 6.812213882
6.821916040, 6.822186676
6.831916041, 6.832269927
6.841916041, 6.842195097
6.851916042, 6.852320463
6.861916041, 6.862220856
6.871916044, 6.872250239
6.881916041, 6.882216578
6.891916043, 6.892198530
6.901916045, 6.902302044
6.911916042, 6.912377796
6.921916045, 6.922226975
6.931916044, 6.932387056
6.941916044, 6.942309102
6.951916045, 6.952126204
6.961916040, 6.962257865
6.971916044, 6.972147876
6.981916044, 6.982046351
6.991916043, 6.992109826
7.001916040, 7.002236972
7.011916046, 7.012223798
7.021916043, 7.022296048
7.031916040, 7.032136224
7.041916018, 7.042271549
7.051916024, 7.052198427
7.061916019, 7.062234855
7.071916038, 7.072174942
7.081916017, 7.082278609
7.091916044, 7.092297570
7.101916041, 7.102113132
7.111916045, 7.112298929
7.121916042, 7.122117507
7.131916019, 7.132216364
7.141916040, 7.142263190
7.151916040, 7.152233050
7.161916042, 7.162298239
7.171916044, 7.172240993
7.181916042, 7.182201933
7.191916043, 7.192293208
7.201916040, 7.202210438
7.211916041, 7.212203021
7.221916042, 7.222117583
7.231916043, 7.232323586
7.241916045, 7.242180412
7.251916038, 7.252053491
7.261916041, 7.262335716
7.271916041, 7.272187531
7.281916041, 7.282102173
7.291916044, 7.292254176
7.301916040, 7.302064754
7.311916044, 7.312169224
7.321916041, 7.322240591
7.331916045, 7.332125467
7.341916040, 7.342292862
7.351916044, 7.352211448
7.361916040, 7.362180403
7.371916043, 7.372146181
7.381916042, 7.382232013
7.391916042, 7.392113760
7.401916044, 7.402334246
7.411916045, 7.412203008
7.421916043, 7.422323306
7.431916041, 7.432399349
7.441916027, 7.442238781
7.451916019, 7.452269955
7.461916043, 7.462079780
7.471916043, 7.472171427
7.481916044, 7.482234216
7.491916021, 7.492248734
7.501916018, 7.502109262
7.511916040, 7.512107067
7.521916045, 7.522198652
7.531916041, 7.532123546
7.541916045, 7.542257309
7.551916027, 7.552196208
7.561916041, 7.562117621
7.571916040, 7.572197534
7.581916019, 7.582279535
7.591916041, 7.592184187
7.601916044, 7.602378291
7.611916045, 7.612361159
7.621916042, 7.622186228
7.631916024, 7.632270265
7.641916023, 7.642307980
7.651916020, 7.652210238
7.661916040, 7.662255592
7.671916043, 7.672235950
7.681916041, 7.682139638
7.691916020, 7.692148738
7.701916021, 7.702124365
7.711916038, 7.712255154
7.721916041, 7.722280526
7.731916043, 7.732327453
7.741916021, 7.742121905
7.751916019, 7.752224027
7.761916042, 7.762109382
7.771916042, 7.772193880
7.781916045, 7.782159553
7.791916041, 7.792211393
7.801916043, 7.802269837
7.811916045, 7.812289668
7.821916041, 7.822256404
7.831916038, 7.832343412
7.841916019, 7.842117667
7.851916020, 7.852196846
7.861916019, 7.862391447
7.871916042, 7.872197600
7.881916043, 7.882156495
7.891916038, 7.892290907
7.901916023, 7.902181367
7.911916043, 7.912311856
7.921916044, 7.922228028
7.931916041, 7.932247654
7.941916038, 7.942224263
7.951916045, 7.952197260
7.961916040, 7.962257262
7.971916040, 7.972289788
7.981916023, 7.982078427
7.991916045, 7.992043849
8.001916041, 8.002386584
8.011916038, 8.012180775
8.021916021, 8.022214462
8.031916019, 8.032251511
8.041916040, 8.042212700
8.051916045, 8.052092266
8.061916020, 8.062193944
8.071916021, 8.072290438
8.081916045, 8.082102894
8.091916045, 8.092252437
8.101916021, 8.102221509
8.111916042, 8.112177631
8.121916017, 8.122272496
8.131916023, 8.132171068
8.141916021, 8.142295406
8.151916040, 8.152059843
8.161916040, 8.162083720
8.171916040, 8.172182359
8.181916044, 8.182220688
8.191916023, 8.192123539
8.201916023, 8.202100006
8.211916023, 8.212348893
8.221916044, 8.222183173
8.231916045, 8.232297098
8.241916018, 8.242135301
8.251916042, 8.252270101
8.261916024, 8.262246941
8.271916043, 8.272210849
8.281916043, 8.282323080
8.291916042, 8.292264739
8.301916041, 8.302240957
8.311916042, 8.312281517
8.321916040, 8.322197371
8.331916042, 8.332059067
8.341916041, 8.342109478
8.351916040, 8.352075912
8.361916045, 8.362075026
8.371916041, 8.372200699
8.381916040, 8.382088257
8.391916042, 8.392189829
8.401916041, 8.402129932
8.411916046, 8.412235491
8.421916043, 8.422214017
8.431916038, 8.432019456
8.441916045, 8.442252389
8.451916041, 8.452267805
8.461916026, 8.462200984
8.471916020, 8.472204673
8.481916020, 8.482199896
8.491916016, 8.492334296
8.501916043, 8.502168653
8.511916018, 8.512239787
8.521916017, 8.522265202
8.531916023, 8.532211358
8.541916019, 8.542196219
8.551916045, 8.552119742
8.561916042, 8.562338384
8.571916020, 8.572312676
8.581916018, 8.582267488
8.591916018, 8.592102468
8.601916041, 8.602308966
8.611916040, 8.612166693
8.621916026, 8.622175650
8.631916041, 8.632077161
8.641916043, 8.642344364
8.651916045, 8.652240096
8.661916041, 8.662269998
8.671916024, 8.672201371
8.681916045, 8.682318047
8.691916043, 8.692318496
8.701916018, 8.702331415
8.711916044, 8.712234642
8.721916038, 8.722237097
8.731916017, 8.732147020
8.741916019, 8.742186512
8.751916019, 8.752264443
8.761916020, 8.762225038
8.771916042, 8.772353257
8.781916044, 8.782304442
8.791916019, 8.792197778
8.801916023, 8.802142204
8.811916045, 8.812242802
8.821918283, 8.822241725
8.831916046, 8.832167192
8.841916042, 8.842381889
8.851916040, 8.852232692
8.861916041, 8.862257721
8.871916028, 8.872219888
8.881916044, 8.882281080
8.891916024, 8.892253777
8.901916042, 8.902232048
8.911916024, 8.912066845
8.921916048, 8.922235606
8.931916017, 8.932072472
8.941916040, 8.942199439
8.951916040, 8.952184069
8.961916038, 8.962179243
8.971916041, 8.972120653
8.981916041, 8.982199029
8.991916041, 8.992203545
9.001916044, 9.002234262
9.011916041, 9.012292571
9.021916044, 9.022086698
9.031916044, 9.032262527
9.041916044, 9.042361403
9.051916038, 9.052203179
9.061916041, 9.062308843
9.071916040, 9.072170615
9.081916041, 9.082202714
9.091916045, 9.092225702
9.101916040, 9.102285572
9.111916045, 9.112335987
9.121916038, 9.122277610
9.131916040, 9.132306324
9.141916042, 9.142284620
9.151916042, 9.152080514
9.161916044, 9.162241755
9.171916041, 9.172188829
9.181916043, 9.182263415
9.191916044, 9.192308354
9.201916043, 9.202254739
9.211916040, 9.212064377
9.221916044, 9.222158619
9.231916041, 9.232161787
9.241916038, 9.242352008
9.251916040, 9.252202917
9.261916045, 9.262158428
9.271916037, 9.272221509
9.281916040, 9.282315085
9.291916038, 9.292267988
9.301916042, 9.302147251
9.311916040, 9.312062476
9.321916038, 9.322419584
9.331916042, 9.332229055
9.341916041, 9.342215642
9.351916041, 9.352215294
9.361916043, 9.362272070
9.371916044, 9.372278521
9.381916042, 9.382161349
9.391916042, 9.392355492
9.401916044, 9.402139716
9.411916042, 9.412294892
9.421916040, 9.422370583
9.431916041, 9.432205014
9.441916041, 9.442280808
9.451916045, 9.452281654
9.461916046, 9.462296759
9.471916041, 9.472160611
9.481916044, 9.482282690
9.491916038, 9.492192611
9.501916045, 9.502237026
9.511916038, 9.512147079
9.521916040, 9.522245297
9.531916042, 9.532250725
9.541916043, 9.542142072
9.551916040, 9.552213249
9.561916044, 9.562315869
9.571916040, 9.572115687
9.581916041, 9.582388301
9.591916040, 9.592286737
9.601916042, 9.602143190
9.611916041, 9.612078283
9.621916045, 9.622137112
9.631916038, 9.632239023
9.641916041, 9.642261198
9.651916045, 9.652211095
9.661916041, 9.662311328
9.671916040, 9.672093408
9.681916041, 9.682277184
9.691916044, 9.692257042
9.701916045, 9.702268267
9.711916048, 9.712193508
9.721916041, 9.722176693
9.731916042, 9.732253946
9.741916041, 9.742162460
9.751916043, 9.752235554
9.761916024, 9.762254511
9.771916043, 9.772330561
9.781916042, 9.782142597
9.791916040, 9.792223997
9.801916041, 9.802269135
9.811916042, 9.812247742
9.821916038, 9.822154479
9.831916090, 9.832251209
9.841916040, 9.842191345
9.851916044, 9.852212591
9.861916203, 9.862340825
9.871916026, 9.872219214
9.881916041, 9.882262330
9.891916044, 9.892116452
9.901916041, 9.902151269
9.911916045, 9.912276444
9.921916040, 9.922154468
9.931916042, 9.932280285
9.941916026, 9.942263608
9.951916043, 9.952243350
9.961916044, 9.962238884
9.971916044, 9.972133068
9.981916038, 9.982260284
9.991916043, 9.992283107
10.001916044, 10.002252531
10.011916041, 10.012262362
10.021916043, 10.022154377
10.031916045, 10.032235755
10.041916041, 10.042259227
10.051916043, 10.052151024
10.061916044, 10.062083052
10.071916042, 10.072186304
10.081916041, 10.082276630
10.091916040, 10.092223141
10.101916044, 10.102306345
10.111916043, 10.112298119
10.121916041, 10.122224722
10.131916041, 10.132258103
10.141916037, 10.142113436
10.151916024, 10.152272220
10.161916044, 10.162261671
10.171916041, 10.172293135
10.181916042, 10.182176192
10.191916040, 10.192181786
10.201916043, 10.202131854
10.211916045, 10.212133198
10.221916040, 10.222116863
10.231916041, 10.232324273
10.241916013, 10.242281554
10.251916014, 10.252229458
10.261916014, 10.262172740
10.271916017, 10.272266878
10.281916017, 10.282155455
10.291916013, 10.292231621
10.301916017, 10.302285652
10.311916018, 10.312229017
10.321916013, 10.322259066
10.331916018, 10.332271716
10.341916016, 10.342215942
10.351916016, 10.352252812
10.361916019, 10.362325309
10.371916012, 10.372237287
10.381916016, 10.382064767
10.391916014, 10.392298250
10.401916019, 10.402249812
10.411916021, 10.412277164
10.421916035, 10.422251292
10.431916039, 10.432218192
10.441916036, 10.442253413
10.451916038, 10.452301512
10.461916035, 10.462279340
10.471916037, 10.472182866
10.481916036, 10.482109625
10.491916037, 10.492323384
10.501916035, 10.502125392
10.511916036, 10.512279871
10.521916039, 10.522284614
10.531916019, 10.532311386
10.541916018, 10.542302897
10.551916035, 10.552074488
10.561916033, 10.562117892
10.571916019, 10.572212071
10.581916033, 10.582173925
10.591916037, 10.592185310
10.601916033, 10.602132801
10.611916037, 10.612081601
10.621916018, 10.622209613
10.631916033, 10.632272674
10.641916037, 10.642195416
10.651916036, 10.652191671
10.661916033, 10.662385516
10.671916039, 10.672175579
10.681916038, 10.682270600
10.691916032, 10.692094031
10.701916033, 10.702129232
10.711916032, 10.712135908
10.721916039, 10.722257613
10.731916148, 10.732270965
10.741916035, 10.742148060
10.751916033, 10.752177629
10.761916037, 10.762199180
10.771916033, 10.772179840
10.781916038, 10.782306361
10.791916028, 10.792243434
10.801916037, 10.802244938
10.811916018, 10.812246434
10.821916039, 10.822300602
10.831916037, 10.832253164
10.841916021, 10.842279176
10.851916038, 10.852228890
10.861916039, 10.862227175
10.871916038, 10.872305937
10.881916035, 10.882178557
10.891916033, 10.892217274
10.901916035, 10.902301386
10.911916037, 10.912164323
10.921916037, 10.922250099
10.931916038, 10.932260928
10.941916018, 10.942191186
10.951916037, 10.952268271
10.961916038, 10.962188122
10.971916037, 10.972222408
10.981916037, 10.982298302
10.991916036, 10.992158106
11.001916024, 11.002180467
11.011916038, 11.012266570
11.021916033, 11.022376610
11.031916036, 11.032346078
11.041916032, 11.042190012
11.051916035, 11.052240419
11.061916030, 11.062231357
11.071916037, 11.072236201
11.081916032, 11.082204916
11.091916026, 11.092155215
11.101916033, 11.102342892
11.111916035, 11.112162876
11.121916035, 11.122213671
11.131916038, 11.132197777
11.141916032, 11.142189648
11.151916022, 11.152240140
11.161916018, 11.162184551
11.171916033, 11.172192965
11.181916037, 11.182227974
11.191916033, 11.192136316
11.201916021, 11.202294499
11.211916036, 11.212225640
11.221916025, 11.222216287
11.231916035, 11.232323520
11.241916037, 11.242413095
11.251916033, 11.252314144
11.261916018, 11.262350065
11.271916023, 11.272299499
11.281916033, 11.282208345
11.291916038, 11.292233262
11.301916035, 11.302350245
11.311916033, 11.312222654
11.321916038, 11.322189257
11.331916036, 11.332233084
11.341916036, 11.342163932
11.351916038, 11.352172686
11.361916018, 11.362083110
11.371916036, 11.372265769
11.381916038, 11.382233035
11.391916037, 11.392049307
11.401916021, 11.402200473
11.411916018, 11.412103834
11.421916018, 11.422232002
11.431916036, 11.432100717
11.441916033, 11.442175921
11.451916035, 11.452279350
11.461916032, 11.462230340
11.471916019, 11.472206908
11.481916036, 11.482268834
11.491916022, 11.492091026
11.501916033, 11.502324782
11.511916037, 11.512175053
11.521916019, 11.522212449
11.531916038, 11.532237822
11.541916036, 11.542233272
11.551916032, 11.552210436
11.561916022, 11.562118628
11.571916037, 11.572156901
11.581916036, 11.582181945
11.591916033, 11.592133302
11.601916037, 11.602255264
11.611916037, 11.612196391
11.621916036, 11.622259855
11.631916033, 11.632271136
11.641916038, 11.642294657
11.651916033, 11.652336838
11.661916033, 11.662254373
11.671916026, 11.672255126
11.681916038, 11.682172153
11.691916037, 11.692313955
11.701916033, 11.702339315
11.711916036, 11.712200041
11.721916038, 11.722083662
11.731916035, 11.732223206
11.741916036, 11.742209700
11.751916035, 11.752281714
11.761916038, 11.762234828
11.771916018, 11.772178181
11.781916018, 11.782153644
11.791916021, 11.792348785
11.801916038, 11.802220997
11.811916036, 11.812166993
11.821916036, 11.822103996
11.831916038, 11.832290733
11.841916037, 11.842208620
11.851916024, 11.852223968
11.861916039, 11.862142617
11.871916035, 11.872176148
11.881916038, 11.882236679
11.891916033, 11.892312732
11.901916035, 11.902295054
11.911916021, 11.912323451
11.921916037, 11.922267950
11.931916035, 11.932300366
11.941916036, 11.942178169
11.951916033, 11.952193308
11.961916030, 11.962181681
11.971916036, 11.972173247
11.981916035, 11.982297260
11.991916033, 11.992176772
12.001916036, 12.002229634
12.011916039, 12.012254738
12.021916035, 12.022243130
12.031916037, 12.032320941
