------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=120.761 (std-dev=29.178)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  200.605
sockperf: ---> percentile 99.999 =  200.605
sockperf: ---> percentile 99.990 =  200.605
sockperf: ---> percentile 99.900 =  199.352
sockperf: ---> percentile 99.000 =  189.401
sockperf: ---> percentile 90.000 =  157.832
sockperf: ---> percentile 75.000 =  140.871
sockperf: ---> percentile 50.000 =  120.178
sockperf: ---> percentile 25.000 =  101.219
sockperf: ---> <MIN> observation =   36.229
------------------------------
txTime, rxTime
8.171675359, 8.171919568
8.181675354, 8.181891368
8.191675351, 8.191898903
8.201675353, 8.201844443
8.211675355, 8.211813307
8.221675359, 8.221881201
8.231675357, 8.231974893
8.241675349, 8.242016611
8.251675358, 8.251880274
8.261675358, 8.261970198
8.271675353, 8.271912916
8.281675354, 8.281955473
8.291675349, 8.291840696
8.301675355, 8.301897001
8.311675354, 8.311812377
8.321675355, 8.321854962
8.331675357, 8.332016302
8.341675357, 8.341838814
8.351675354, 8.351879437
8.361675356, 8.361855844
8.371675346, 8.372001522
8.381675356, 8.381984018
8.391675355, 8.391862723
8.401675371, 8.401887750
8.411675370, 8.411890382
8.421675366, 8.421969827
8.431675373, 8.431914603
8.441675356, 8.441936086
8.451675351, 8.451841864
8.461675353, 8.461883204
8.471675359, 8.471964418
8.481675359, 8.481899812
8.491675357, 8.491957372
8.501675350, 8.501902591
8.511675357, 8.511944958
8.521675358, 8.521946309
8.531675354, 8.531915710
8.541675359, 8.541900636
8.551675358, 8.551901161
8.561675398, 8.561887467
8.571675352, 8.571877676
8.581675351, 8.582036813
8.591675353, 8.591912313
8.601675356, 8.601981904
8.611675358, 8.611958915
8.621675357, 8.622019476
8.631675348, 8.631865640
8.641675358, 8.641990860
8.651675359, 8.651911028
8.661675471, 8.661872268
8.671675356, 8.671976734
8.681675347, 8.681915176
8.691675362, 8.691909355
8.701675356, 8.701813540
8.711675352, 8.712052656
8.721675353, 8.721988358
8.731675346, 8.731932364
8.741675373, 8.741821942
8.751675372, 8.751880986
8.761675350, 8.761880549
8.771675358, 8.771933523
8.781677684, 8.781912423
8.791675349, 8.791952426
8.801675353, 8.801942463
8.811675354, 8.811961220
8.821675373, 8.821866463
8.831675356, 8.831981222
8.841675354, 8.841858497
8.851675354, 8.852045326
8.861675360, 8.861925168
8.871675370, 8.871974581
8.881675367, 8.881842556
8.891675378, 8.891777339
8.901675356, 8.901964224
8.911675371, 8.912001979
8.921675347, 8.921976226
8.931675354, 8.931972470
8.941675355, 8.941877935
8.951675351, 8.951955727
8.961675356, 8.961907723
8.971675369, 8.972002465
8.981675353, 8.981932867
8.991675356, 8.991963556
9.001675356, 9.001934478
9.011675359, 9.011835952
9.021675346, 9.021987656
9.031675357, 9.031978241
9.041675353, 9.041882235
9.051675354, 9.051908337
9.061675353, 9.061909270
9.071675350, 9.071884661
9.081675354, 9.082023632
9.091675370, 9.091838380
9.101675376, 9.101999563
9.111675366, 9.111911210
9.121675364, 9.121891773
9.131675358, 9.131933002
9.141675357, 9.142014300
9.151675349, 9.151884847
9.161675369, 9.162011152
9.171675371, 9.171923931
9.181675346, 9.181820481
9.191675377, 9.191918277
9.201675370, 9.201931314
9.211675370, 9.211933292
9.221675357, 9.221824638
9.231675355, 9.231985725
9.241675357, 9.241827808
9.251675356, 9.251842999
9.261675348, 9.261951772
9.271675376, 9.271895634
9.281675366, 9.281906884
9.291675356, 9.291923804
9.301675371, 9.301955193
9.311675357, 9.311935988
9.321675352, 9.321991316
9.331675354, 9.331935396
9.341675353, 9.341894868
9.351675368, 9.351838426
9.361675364, 9.361981275
9.371675354, 9.371898371
9.381675347, 9.381864827
9.391675354, 9.391884417
9.401675373, 9.401965300
9.411675367, 9.411927635
9.421675376, 9.421838420
9.431675353, 9.431909074
9.441675367, 9.441907568
9.451675369, 9.451887939
9.461675349, 9.461947558
9.471675373, 9.471966674
9.481675366, 9.481854659
9.491675369, 9.491839750
9.501675353, 9.501852750
9.511675364, 9.511914506
9.521675374, 9.521989085
9.531675355, 9.531903216
9.541675349, 9.541845554
9.551675355, 9.551912948
9.561675356, 9.562011097
9.571675373, 9.571839698
9.581675376, 9.582010525
9.591675370, 9.591913100
9.601675351, 9.601934112
9.611675368, 9.611957872
9.621675373, 9.621922296
9.631675356, 9.632031307
9.641675358, 9.641902033
9.651675347, 9.651831582
9.661675355, 9.662011077
9.671675358, 9.671968911
9.681675355, 9.681862682
9.691675358, 9.691931685
9.701675358, 9.702017812
9.711675386, 9.711841919
9.721675356, 9.721793291
9.731675352, 9.731984601
9.741675354, 9.741864085
9.751675358, 9.751889360
9.761675356, 9.761945853
9.771675366, 9.771881028
9.781675375, 9.781840254
9.791675358, 9.792047082
9.801675371, 9.801906219
9.811675354, 9.811922922
9.821675360, 9.821878899
9.831675353, 9.831892824
9.841675355, 9.841867511
9.851675347, 9.851917557
9.861675360, 9.861786823
9.871675357, 9.871865757
9.881675353, 9.881978617
9.891675356, 9.891983231
9.901675356, 9.901919060
9.911675373, 9.911953861
9.921675368, 9.921902346
9.931675349, 9.931925912
9.941675378, 9.941928078
9.951675356, 9.951809707
9.961675354, 9.961887250
9.971675363, 9.971749631
9.981675367, 9.981912063
9.991675353, 9.991962183
10.001675358, 10.001986083
10.011675352, 10.011856384
10.021675358, 10.021944354
10.031675358, 10.031896392
10.041675359, 10.041983794
10.051675354, 10.051963490
10.061675351, 10.061809069
10.071675354, 10.071940323
10.081675356, 10.081842374
10.091675357, 10.091972232
10.101675356, 10.102065245
10.111675348, 10.111929571
10.121675359, 10.121974227
10.131675352, 10.131984828
10.141675354, 10.141972611
10.151675358, 10.151896482
10.161675355, 10.161856452
10.171675358, 10.171825831
10.181675354, 10.181916958
10.191675349, 10.192009488
10.201675356, 10.201878452
10.211675354, 10.211987708
10.221675356, 10.221839233
10.231675353, 10.232002790
10.241675346, 10.241843169
10.251675359, 10.251952360
10.261675358, 10.261964503
10.271675349, 10.271953817
10.281675359, 10.281969141
10.291675361, 10.291836362
10.301675357, 10.301874651
10.311675359, 10.311870643
10.321675352, 10.321972968
10.331675355, 10.331926860
10.341675359, 10.341907319
10.351675354, 10.351973064
10.361675356, 10.361938561
10.371675348, 10.371839423
10.381675358, 10.381991183
10.391675353, 10.391986984
10.401675349, 10.401875824
10.411675367, 10.411939344
10.421675358, 10.421876548
10.431675349, 10.431981280
10.441675367, 10.441862551
10.451675359, 10.451950217
10.461675372, 10.461949807
10.471675354, 10.471896721
10.481675359, 10.481868034
10.491675354, 10.491985011
10.501675357, 10.501927770
10.511675352, 10.511829739
10.521675359, 10.521911109
10.531675356, 10.531854441
10.541675353, 10.541866407
10.551675360, 10.551933344
10.561675350, 10.562013222
10.571675356, 10.571967469
10.581675354, 10.581901621
10.591675354, 10.591859989
10.601675358, 10.601943568
10.611675358, 10.611852854
10.621675371, 10.621942202
10.631675366, 10.631950289
10.641675373, 10.641991039
10.651675352, 10.651950376
10.661675349, 10.661971962
10.671675353, 10.671893409
10.681675355, 10.681967446
10.691675363, 10.691951651
10.701675362, 10.701991786
10.711675364, 10.711827208
10.721675354, 10.721936049
10.731675358, 10.731954223
10.741675367, 10.741903427
10.751675368, 10.751926889
10.761675349, 10.761930761
10.771675353, 10.771947632
10.781675355, 10.781887544
10.791675368, 10.791847558
10.801675378, 10.801907075
10.811675369, 10.812052259
10.821675484, 10.821900147
10.831675378, 10.831782245
10.841675354, 10.841882613
10.851675352, 10.852005327
10.861675359, 10.861886583
10.871675348, 10.871897475
10.881675354, 10.881956360
10.891675356, 10.891927337
10.901675371, 10.901860841
10.911675379, 10.911877055
10.921675355, 10.921871814
10.931675379, 10.931924786
10.941675355, 10.941935989
10.951675370, 10.951898642
10.961675355, 10.961842215
10.971675368, 10.971889178
10.981675355, 10.982014843
10.991675367, 10.991836482
11.001675375, 11.001929627
11.011675368, 11.012001384
11.021675368, 11.021878906
11.031675358, 11.031901268
11.041675361, 11.041917371
11.051675349, 11.051837285
11.061675367, 11.062056401
11.071675365, 11.071897937
11.081675371, 11.081907779
11.091675353, 11.091807613
11.101675366, 11.101815595
11.111675354, 11.111884381
11.121675367, 11.122016884
11.131675355, 11.131759359
11.141675364, 11.141925482
11.151675365, 11.151883111
11.161675363, 11.161994359
11.171675369, 11.171933741
11.181675344, 11.182004295
11.191675356, 11.191915376
11.201675360, 11.201923241
11.211675348, 11.211968187
11.221675360, 11.221929325
11.231675358, 11.232004153
11.241675373, 11.241878878
11.251675354, 11.251944498
11.261675349, 11.262000970
11.271675361, 11.271899139
11.281675371, 11.281905107
11.291675373, 11.291826265
11.301675354, 11.301965864
11.311675358, 11.311948755
11.321675356, 11.322037468
11.331675353, 11.331815982
11.341675349, 11.342017453
11.351675364, 11.352000476
11.361675365, 11.361897388
11.371675355, 11.372040161
11.381675351, 11.381829400
11.391675349, 11.391872865
11.401675357, 11.401872597
11.411675368, 11.412041043
11.421675368, 11.421910570
11.431675356, 11.431811743
11.441675356, 11.441912935
11.451675347, 11.451947469
11.461675357, 11.461819284
11.471675361, 11.471811808
11.481675375, 11.481905163
11.491675368, 11.491839748
11.501675359, 11.502022601
11.511675356, 11.511982337
11.521675358, 11.521936025
11.531675351, 11.531844759
11.541675360, 11.541874343
11.551675371, 11.551907930
11.561675369, 11.561908643
11.571675371, 11.571896184
11.581675354, 11.581893311
11.591675374, 11.591953789
11.601675347, 11.602009092
11.611675359, 11.611914993
11.621675352, 11.621958137
11.631675355, 11.631894943
11.641675372, 11.641957588
11.651675349, 11.651890759
11.661675358, 11.661883848
11.671675355, 11.671880226
11.681675350, 11.681873535
11.691675358, 11.691896040
11.701675373, 11.701995529
11.711675356, 11.711878673
11.721675354, 11.721955752
11.731675353, 11.731866907
11.741675379, 11.741952989
11.751675358, 11.751949100
11.761675354, 11.761896487
11.771675354, 11.771886219
11.781675371, 11.781884440
11.791675366, 11.791870795
11.801675361, 11.801851060
11.811675364, 11.811899005
11.821675364, 11.821841483
11.831675365, 11.831934709
11.841675354, 11.841822475
11.851675362, 11.851897138
11.861675376, 11.861998186
11.871675364, 11.871876341
11.881675350, 11.881883140
11.891675357, 11.892022318
11.901675368, 11.901932035
11.911675380, 11.911979987
11.921675368, 11.921974157
11.931675349, 11.931913296
11.941675355, 11.941970923
11.951675353, 11.951942808
11.961675351, 11.961957010
11.971675357, 11.971956822
11.981675356, 11.981878575
11.991675349, 11.991908250
12.001675355, 12.001972297
12.011675352, 12.011933131
12.021675355, 12.021836838
12.031675368, 12.031836658
