------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=167.101 (std-dev=38.683)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  272.348
sockperf: ---> percentile 99.999 =  272.348
sockperf: ---> percentile 99.990 =  272.348
sockperf: ---> percentile 99.900 =  270.544
sockperf: ---> percentile 99.000 =  251.538
sockperf: ---> percentile 90.000 =  216.531
sockperf: ---> percentile 75.000 =  196.083
sockperf: ---> percentile 50.000 =  167.658
sockperf: ---> percentile 25.000 =  141.284
sockperf: ---> <MIN> observation =   18.542
------------------------------
txTime, rxTime
2.711841907, 2.712216549
2.721841908, 2.722225025
2.731841904, 2.732238300
2.741841906, 2.742152625
2.751841909, 2.752058171
2.761841904, 2.762253815
2.771841905, 2.772161618
2.781841918, 2.782077798
2.791841909, 2.792224071
2.801841921, 2.802153772
2.811841921, 2.812102205
2.821841922, 2.822045890
2.831841922, 2.832170649
2.841841920, 2.842136811
2.851841904, 2.852141587
2.861841903, 2.862102199
2.871841902, 2.872131414
2.881841919, 2.882141658
2.891841902, 2.892176657
2.901841899, 2.902210060
2.911841919, 2.912095888
2.921841917, 2.922186630
2.931841901, 2.932122651
2.941841905, 2.942223416
2.951841905, 2.952115073
2.961841919, 2.962230039
2.971841906, 2.972243128
2.981841907, 2.982130167
2.991841902, 2.992096511
3.001841907, 3.002256761
3.011841910, 3.012162261
3.021841906, 3.022229724
3.031841918, 3.032161158
3.041841921, 3.042285957
3.051841918, 3.052175578
3.061841908, 3.062271715
3.071841904, 3.072167649
3.081841906, 3.082213079
3.091841919, 3.092233106
3.101841905, 3.102119754
3.111841903, 3.112118589
3.121841922, 3.122104663
3.131841908, 3.132239052
3.141841905, 3.142032761
3.151841903, 3.152163358
3.161841920, 3.162111804
3.171841921, 3.172171989
3.181841904, 3.182279066
3.191841906, 3.192314247
3.201841907, 3.202129503
3.211841917, 3.212153945
3.221841905, 3.222278967
3.231841903, 3.232286810
3.241841903, 3.242106768
3.251841919, 3.252049443
3.261841919, 3.262284305
3.271841908, 3.272176484
3.281841906, 3.282206381
3.291841906, 3.292097422
3.301841906, 3.302207005
3.311841908, 3.312243591
3.321841919, 3.322219589
3.331841907, 3.332062974
3.341841922, 3.342242552
3.351841907, 3.352095546
3.361841901, 3.362187862
3.371841917, 3.372086528
3.381841924, 3.382153791
3.391841903, 3.392347359
3.401841915, 3.402240483
3.411841903, 3.412218668
3.421841903, 3.422095328
3.431841905, 3.432125958
3.441841924, 3.442186765
3.451841920, 3.452286321
3.461841920, 3.462171532
3.471841920, 3.472284941
3.481841919, 3.482158250
3.491841917, 3.492170400
3.501841904, 3.502064394
3.511841907, 3.512241820
3.521841905, 3.522241866
3.531841906, 3.532072395
3.541841903, 3.542126287
3.551841915, 3.552120293
3.561841921, 3.562147172
3.571841908, 3.572270890
3.581841921, 3.581879006
3.591841919, 3.592242543
3.601841919, 3.602253839
3.611841920, 3.612166938
3.621841904, 3.622084099
3.631841919, 3.632099339
3.641841907, 3.642086405
3.651841905, 3.652213291
3.661841905, 3.662327959
3.671841903, 3.672079508
3.681841918, 3.682287742
3.691841917, 3.692058818
3.701841904, 3.702238346
3.711841922, 3.712213770
3.721841922, 3.722039782
3.731841922, 3.732312123
3.741841920, 3.742108026
3.751841919, 3.752229615
3.761841917, 3.762216668
3.771841919, 3.772139138
3.781841907, 3.782241814
3.791841919, 3.792220217
3.801841907, 3.802107743
3.811841920, 3.812121764
3.821841920, 3.822155011
3.831841903, 3.832270412
3.841841908, 3.842100702
3.851841908, 3.852241134
3.861841906, 3.862281393
3.871841903, 3.872191623
3.881841902, 3.882045366
3.891841903, 3.892277627
3.901841905, 3.902119354
3.911841903, 3.912271139
3.921841906, 3.922148632
3.931841903, 3.932092033
3.941841905, 3.942295068
3.951841903, 3.952261280
3.961841919, 3.962233246
3.971841906, 3.972143386
3.981841922, 3.982166252
3.991841924, 3.992054170
4.001841910, 4.002119955
4.011841908, 4.012192049
4.021841909, 4.022065415
4.031841904, 4.032104903
4.041841908, 4.042231978
4.051841909, 4.052257737
4.061841903, 4.062164794
4.071844633, 4.072275707
4.081841905, 4.082102936
4.091841902, 4.092062389
4.101841922, 4.102146521
4.111841909, 4.112247200
4.121841906, 4.122198062
4.131841917, 4.132237041
4.141841917, 4.142340320
4.151841901, 4.152268346
4.161841920, 4.162260864
4.171841900, 4.172079651
4.181841904, 4.182068696
4.191841919, 4.192274150
4.201841917, 4.202167507
4.211841922, 4.212161774
4.221841905, 4.222147534
4.231841921, 4.232189080
4.241841905, 4.242075738
4.251841918, 4.252257858
4.261841903, 4.262243612
4.271841902, 4.272128168
4.281841919, 4.282272054
4.291841915, 4.292215456
4.301841917, 4.302322874
4.311841917, 4.312238084
4.321841918, 4.322224451
4.331841920, 4.332099787
4.341841920, 4.342207844
4.351841921, 4.352127071
4.361841904, 4.362306339
4.371841920, 4.372096129
4.381841916, 4.382342713
4.391841922, 4.392040265
4.401841901, 4.402116138
4.411841906, 4.412243086
4.421841906, 4.422230869
4.431841910, 4.432250267
4.441841906, 4.442237522
4.451841922, 4.452261122
4.461841908, 4.462329601
4.471841904, 4.472142792
4.481841905, 4.482084426
4.491841902, 4.492145794
4.501841909, 4.502279328
4.511841908, 4.512214301
4.521841903, 4.522277330
4.531841907, 4.532165916
4.541841903, 4.542204156
4.551841907, 4.552344985
4.561841904, 4.562142631
4.571841903, 4.572278176
4.581841903, 4.582097773
4.591841910, 4.592091138
4.601841909, 4.602161547
4.611841922, 4.612185103
4.621841922, 4.622164876
4.631841909, 4.632137633
4.641841920, 4.642093766
4.651841918, 4.652052989
4.661841918, 4.662256159
4.671841901, 4.672116357
4.681841906, 4.682072669
4.691841919, 4.692064545
4.701841924, 4.702193091
4.711841922, 4.712278481
4.721841904, 4.722205066
4.731841905, 4.732178139
4.741841916, 4.742137955
4.751841922, 4.752292431
4.761841922, 4.762176684
4.771841922, 4.772094880
4.781841915, 4.782236314
4.791841904, 4.792057447
4.801841909, 4.802125851
4.811841908, 4.812212297
4.821841907, 4.822208167
4.831841922, 4.832164965
4.841841917, 4.842180341
4.851841922, 4.852245695
4.861841909, 4.862233656
4.871841903, 4.872194376
4.881841901, 4.882261658
4.891841908, 4.892110061
4.901841909, 4.902189169
4.911841900, 4.912134423
4.921841902, 4.922133420
4.931841900, 4.932108748
4.941841917, 4.942251689
4.951841910, 4.952250473
4.961841908, 4.962212626
4.971841918, 4.972083477
4.981841920, 4.982143888
4.991841906, 4.992328585
5.001841905, 5.002246970
5.011841919, 5.012034830
5.021841919, 5.022203404
5.031841909, 5.032000977
5.041841905, 5.042172867
5.051841909, 5.052226582
5.061841905, 5.062288822
5.071841906, 5.072130820
5.081841915, 5.082242410
5.091841906, 5.092094421
5.101841922, 5.102099710
5.111841906, 5.112183931
5.121841908, 5.122084117
5.131841904, 5.132172453
5.141841906, 5.142072534
5.151841922, 5.152111717
5.161841903, 5.162245435
5.171841903, 5.172174114
5.181841904, 5.182225878
5.191841907, 5.192207262
5.201841919, 5.202189112
5.211841909, 5.212260577
5.221841904, 5.221999602
5.231841907, 5.232225597
5.241841919, 5.242257541
5.251841903, 5.252141659
5.261841920, 5.262205150
5.271841917, 5.271996734
5.281841903, 5.282205139
5.291841906, 5.292138887
5.301841909, 5.302139115
5.311841902, 5.312007716
5.321841922, 5.322176885
5.331841916, 5.332058581
5.341841914, 5.342222529
5.351841922, 5.352079984
5.361841904, 5.362183489
5.371841905, 5.372124473
5.381841902, 5.382230102
5.391841908, 5.392119499
5.401841916, 5.402298055
5.411841903, 5.412091332
5.421841900, 5.422241998
5.431841921, 5.432329081
5.441841918, 5.442145894
5.451841922, 5.452082916
5.461841908, 5.462220657
5.471841921, 5.472124811
5.481841921, 5.482168861
5.491841916, 5.492078156
5.501841915, 5.502121000
5.511841916, 5.512193726
5.521841918, 5.522107501
5.531841918, 5.532116364
5.541841906, 5.542227345
5.551841917, 5.552294731
5.561841917, 5.562266952
5.571841909, 5.572193020
5.581841908, 5.582386606
5.591841917, 5.592070030
5.601841919, 5.602203592
5.611841918, 5.612106946
5.621841906, 5.622254647
5.631841919, 5.632133322
5.641841909, 5.642191370
5.651841905, 5.652199843
5.661841909, 5.661976477
5.671841903, 5.672262149
5.681841904, 5.682214039
5.691841909, 5.692066476
5.701841917, 5.702331973
5.711841901, 5.712086753
5.721841907, 5.722150379
5.731841917, 5.732032515
5.741841920, 5.742242216
5.751841907, 5.752069423
5.761841904, 5.762247389
5.771841903, 5.772228725
5.781841907, 5.782246581
5.791841905, 5.792190047
5.801841905, 5.802031678
5.811841924, 5.812217589
5.821841908, 5.822109343
5.831841903, 5.832259127
5.841841920, 5.842151454
5.851841916, 5.852184477
5.861841914, 5.862234812
5.871841907, 5.872359331
5.881841910, 5.882210142
5.891841909, 5.892141198
5.901841910, 5.902058226
5.911841921, 5.912191877
5.921841921, 5.922202072
5.931841917, 5.932248632
5.941841922, 5.942251136
5.951841923, 5.952267726
5.961841919, 5.962278267
5.971841924, 5.972237094
5.981841907, 5.982215073
5.991841919, 5.992308896
6.001841907, 6.002195883
6.011841905, 6.012210663
6.021841904, 6.022098711
6.031841904, 6.032127429
6.041841917, 6.042288251
6.051841909, 6.052254268
6.061841917, 6.062127920
6.071841908, 6.072013248
6.081841910, 6.082058491
6.091841908, 6.092241703
6.101841904, 6.102081623
6.111841902, 6.112182660
6.121841920, 6.122234234
6.131841919, 6.132083358
6.141841920, 6.142201452
6.151843648, 6.152211293
6.161841949, 6.162266765
6.171841920, 6.172113696
6.181841919, 6.182116065
6.191841919, 6.192220907
6.201841915, 6.202126805
6.211841905, 6.212184530
6.221841907, 6.222076981
6.231841917, 6.232240464
6.241841916, 6.242294245
6.251841919, 6.251984873
6.261841904, 6.262272770
6.271841919, 6.272269345
6.281841905, 6.282226514
6.291841903, 6.292253407
6.301841903, 6.302116332
6.311841906, 6.312152182
6.321841901, 6.322181626
6.331841906, 6.332252009
6.341841921, 6.342255645
6.351841903, 6.352182399
6.361841907, 6.362145144
6.371841917, 6.372107913
6.381841920, 6.382142505
6.391841904, 6.392140923
6.401841906, 6.402170996
6.411841922, 6.412156976
6.421841919, 6.422133405
6.431841917, 6.432224352
6.441841919, 6.442172737
6.451841902, 6.452201934
6.461841904, 6.462222951
6.471841924, 6.472207751
6.481841908, 6.482131830
6.491841907, 6.492190648
6.501841923, 6.502095804
6.511841910, 6.512245972
6.521841908, 6.522143284
6.531841907, 6.532139115
6.541841905, 6.542124115
6.551841922, 6.552291528
6.561841909, 6.562253682
6.571841901, 6.572309704
6.581841909, 6.582168002
6.591841903, 6.592159996
6.601841901, 6.602038244
6.611841906, 6.612250472
6.621841905, 6.622126395
6.631841903, 6.632244349
6.641841908, 6.642127925
6.651841907, 6.652192127
6.661841908, 6.662077655
6.671841917, 6.672141946
6.681841909, 6.682057588
6.691841915, 6.692039919
6.701841903, 6.702138013
6.711841903, 6.712124880
6.721841906, 6.722297438
6.731841907, 6.732328015
6.741841910, 6.742087039
6.751841907, 6.752103014
6.761841906, 6.762125775
6.771841905, 6.772243172
6.781841922, 6.782031578
6.791841903, 6.791992086
6.801841907, 6.802222362
6.811841907, 6.812375915
6.821841905, 6.822249826
6.831841918, 6.832263744
6.841841903, 6.842117011
6.851841910, 6.852172640
6.861841907, 6.862179015
6.871841919, 6.872107036
6.881841917, 6.882204622
6.891841916, 6.892208050
6.901841905, 6.902164103
6.911841907, 6.912127384
6.921841924, 6.922075157
6.931841924, 6.932241728
6.941841920, 6.942196822
6.951841905, 6.952257066
6.961841909, 6.962246157
6.971841908, 6.972184052
6.981841907, 6.982271091
6.991841910, 6.992228205
7.001841901, 7.002214727
7.011841921, 7.012182382
7.021841924, 7.022227170
7.031841902, 7.032075789
7.041841921, 7.042210142
7.051841916, 7.052139589
7.061841916, 7.062184418
7.071841922, 7.072062586
7.081841917, 7.082383006
7.091841915, 7.092127391
7.101841910, 7.102173154
7.111841908, 7.112291049
7.121841910, 7.122147461
7.131841902, 7.132203126
7.141841906, 7.142186528
7.151841905, 7.152107516
7.161841905, 7.162159180
7.171841905, 7.172129184
7.181841902, 7.182143914
7.191841904, 7.192234285
7.201841903, 7.202032149
7.211841903, 7.212213185
7.221841919, 7.222126454
7.231841907, 7.232221994
7.241841904, 7.242166998
7.251841919, 7.252233189
7.261841924, 7.262079538
7.271841905, 7.272259961
7.281841910, 7.282126927
7.291841907, 7.292287985
7.301841900, 7.302260899
7.311841907, 7.312126679
7.321841917, 7.322128403
7.331841904, 7.332248897
7.341841903, 7.342052906
7.351841906, 7.352189294
7.361841902, 7.362171825
7.371841959, 7.372131624
7.381841916, 7.382086320
7.391841922, 7.392245104
7.401841909, 7.402133640
7.411841917, 7.412149809
7.421841922, 7.422165795
7.431841922, 7.432222865
7.441841907, 7.442275485
7.451841904, 7.452239715
7.461841905, 7.462314858
7.471841909, 7.472202875
7.481841909, 7.482185979
7.491841943, 7.492053992
7.501841920, 7.502053579
7.511841904, 7.512036729
7.521841901, 7.522116978
7.531841903, 7.532193535
7.541841917, 7.542120787
7.551841904, 7.552161225
7.561841903, 7.562275693
7.571841908, 7.572295542
7.581841903, 7.582200780
7.591841903, 7.592136089
7.601841900, 7.602197822
7.611841918, 7.612232190
7.621841910, 7.622014323
7.631841906, 7.632158461
7.641841910, 7.642298090
7.651841909, 7.652276825
7.661841903, 7.662244314
7.671841904, 7.672205164
7.681841908, 7.682289392
7.691841906, 7.692183843
7.701841905, 7.702235825
7.711841905, 7.712132860
7.721841907, 7.722137238
7.731841908, 7.732232628
7.741841906, 7.742352806
7.751841908, 7.752237423
7.761841906, 7.762223306
7.771841909, 7.772184169
7.781841904, 7.782180448
7.791841919, 7.792268415
7.801841920, 7.802200558
7.811841906, 7.812261412
7.821841908, 7.822033810
7.831841906, 7.832186348
7.841841900, 7.842189550
7.851841902, 7.852245730
7.861841923, 7.862262346
7.871841902, 7.872117999
7.881841901, 7.882249937
7.891841905, 7.892230655
7.901841917, 7.902192587
7.911841920, 7.912183770
7.921841906, 7.922257017
7.931841923, 7.932157114
7.941841903, 7.942238155
7.951841920, 7.952199454
7.961841909, 7.962135057
7.971841903, 7.972184896
7.981841909, 7.982163705
7.991841909, 7.992235027
8.001841905, 8.001993374
8.011841920, 8.011980021
8.021841904, 8.022183546
8.031841922, 8.032188329
8.041841919, 8.042108028
8.051841906, 8.052325517
8.061841907, 8.062013988
8.071841907, 8.072198393
8.081841921, 8.082180275
8.091841924, 8.092251522
8.101841916, 8.102131800
8.111841909, 8.112123566
8.121841904, 8.122282589
8.131841903, 8.132182974
8.141841904, 8.142229307
8.151841925, 8.152166426
8.161841907, 8.162127441
8.171841908, 8.172158254
8.181841907, 8.182209658
8.191841902, 8.192353637
8.201841917, 8.202023126
8.211841919, 8.212050140
8.221841901, 8.222292300
8.231841907, 8.232033724
8.241841905, 8.242191863
8.251841908, 8.252082327
8.261841903, 8.262159094
8.271841958, 8.272361685
8.281841917, 8.282164805
8.291841916, 8.292217195
8.301841909, 8.302213614
8.311841905, 8.312202862
8.321841907, 8.322103419
8.331841908, 8.332286156
8.341841902, 8.342136740
8.351841907, 8.352114159
8.361841916, 8.362122048
8.371841947, 8.372162864
8.381841904, 8.382278344
8.391841921, 8.392102230
8.401841918, 8.402120960
8.411841906, 8.412292342
8.421841920, 8.422254334
8.431841917, 8.432195783
8.441841920, 8.442182665
8.451841922, 8.452069699
8.461841909, 8.462282686
8.471841909, 8.472234071
8.481841954, 8.482285795
8.491841920, 8.492284297
8.501841909, 8.502109414
8.511841908, 8.512041513
8.521841909, 8.522205281
8.531841903, 8.532297433
8.541841916, 8.542137863
8.551841923, 8.552080958
8.561841900, 8.562203419
8.571841904, 8.572152470
8.581841915, 8.582238257
8.591841919, 8.592253099
8.601841903, 8.602234623
8.611841908, 8.612096988
8.621841903, 8.622249865
8.631841902, 8.632256395
8.641841922, 8.642205737
8.651841906, 8.652284830
8.661841907, 8.662156669
8.671841923, 8.672166326
8.681841905, 8.682204655
8.691841903, 8.692008190
8.701841902, 8.702145771
8.711841959, 8.712193993
8.721841918, 8.722147706
8.731841915, 8.732258512
8.741841901, 8.742300828
8.751841910, 8.752089232
8.761841905, 8.762081576
8.771841918, 8.772277502
8.781841916, 8.782134028
8.791841922, 8.792158436
8.801841904, 8.802286415
8.811841905, 8.812168061
8.821841909, 8.822318202
8.831841901, 8.832179777
8.841843552, 8.842254776
8.851841923, 8.852192341
8.861841900, 8.862198284
8.871841905, 8.872049733
8.881841917, 8.882261739
8.891841906, 8.892217130
8.901841904, 8.902240239
8.911841907, 8.912167540
8.921841922, 8.922193258
8.931841921, 8.932298958
8.941841916, 8.942224315
8.951841919, 8.952135633
8.961841909, 8.962202153
8.971841908, 8.972153917
8.981841923, 8.982145323
8.991841905, 8.992070904
9.001841919, 9.002014079
9.011841906, 9.012166144
9.021841920, 9.022139890
9.031841920, 9.032096540
9.041841903, 9.042157651
9.051841902, 9.052234566
9.061841920, 9.062064678
9.071841904, 9.072179201
9.081841909, 9.082174622
9.091841924, 9.092163687
9.101841920, 9.102233212
9.111841917, 9.112166340
9.121841909, 9.122150166
9.131841925, 9.132243848
9.141841916, 9.142166833
9.151841903, 9.152257155
9.161841918, 9.162234085
9.171841905, 9.172186571
9.181841906, 9.182149549
9.191841907, 9.192147224
9.201841910, 9.202147422
9.211841903, 9.212035586
9.221841905, 9.222128713
9.231841922, 9.232077487
9.241841917, 9.242051883
9.251841924, 9.252080847
9.261841917, 9.262086705
9.271841919, 9.272181700
9.281841921, 9.282177749
9.291841918, 9.292176890
9.301841920, 9.302049369
9.311841907, 9.312139876
9.321841920, 9.322020502
9.331841919, 9.332120733
9.341841904, 9.342255504
9.351841920, 9.352133817
9.361841919, 9.362129515
9.371841917, 9.372183054
9.381841921, 9.382295792
9.391841917, 9.392082941
9.401841919, 9.402224411
9.411841922, 9.412027241
9.421841898, 9.422185304
9.431841909, 9.432153244
9.441841905, 9.442073433
9.451841919, 9.452029045
9.461841909, 9.462207615
9.471841917, 9.472128663
9.481841920, 9.482058525
9.491841917, 9.492114597
9.501841921, 9.502122908
9.511841920, 9.512161835
9.521841917, 9.522087832
9.531841919, 9.532268296
9.541842193, 9.542266127
9.551841901, 9.552207361
9.561841905, 9.562033920
9.571841908, 9.572323046
9.581841905, 9.582052432
9.591841904, 9.592189468
9.601841909, 9.602290592
9.611841920, 9.612196651
9.621841917, 9.622233231
9.631841920, 9.632201137
9.641841919, 9.642148432
9.651841904, 9.652246717
9.661841903, 9.662250637
9.671841903, 9.672096113
9.681841905, 9.682197706
9.691841902, 9.692220190
9.701841904, 9.702191913
9.711841906, 9.712209891
9.721841918, 9.722191010
9.731841909, 9.732161888
9.741841924, 9.742209036
9.751841905, 9.752304037
9.761841903, 9.762109369
9.771841906, 9.772167606
9.781841901, 9.782117553
9.791841904, 9.792162738
9.801841903, 9.802253018
9.811841908, 9.812153544
9.821841907, 9.822085346
9.831841907, 9.832273170
9.841841907, 9.842310770
9.851841908, 9.852197331
9.861841920, 9.862231633
9.871841919, 9.872274489
9.881841905, 9.882154212
9.891841921, 9.892169308
9.901841903, 9.902217774
9.911841916, 9.912144081
9.921841907, 9.922220360
9.931841919, 9.932189069
9.941841910, 9.942139142
9.951841901, 9.952226988
9.961841901, 9.962091903
9.971841905, 9.972048407
9.981841903, 9.982115897
9.991841917, 9.992276966
10.001841923, 10.001963334
10.011841917, 10.012171326
10.021841908, 10.022197480
10.031841921, 10.032148703
10.041841905, 10.042161609
10.051841907, 10.052122570
10.061841921, 10.062204032
10.071841905, 10.072117275
10.081841922, 10.082314655
10.091841920, 10.092173570
10.101841903, 10.102301649
10.111841907, 10.112274969
10.121841918, 10.122145877
10.131841919, 10.132260737
10.141841906, 10.142072621
10.151841915, 10.152157249
10.161841909, 10.162208662
10.171841904, 10.172133609
10.181841902, 10.182141854
10.191841907, 10.192210582
10.201841925, 10.202099512
10.211841918, 10.212230677
10.221841918, 10.222122099
10.231841903, 10.232256663
10.241841921, 10.242199673
10.251841921, 10.252118020
10.261841907, 10.262167750
10.271841907, 10.272158191
10.281841905, 10.282188078
10.291841917, 10.292162278
10.301841903, 10.302181407
10.311841909, 10.312118084
10.321841909, 10.322054885
10.331841919, 10.332192495
10.341841908, 10.342291205
10.351841903, 10.352256215
10.361841904, 10.362225389
10.371841916, 10.372142318
10.381841924, 10.382201444
10.391841919, 10.392170644
10.401841904, 10.402245103
10.411841907, 10.412167729
10.421841902, 10.422161122
10.431841909, 10.432164991
10.441841919, 10.442169293
10.451841917, 10.452197220
10.461841918, 10.462116218
10.471841917, 10.472192197
10.481841903, 10.482142259
10.491841908, 10.492208164
10.501841916, 10.502027299
10.511841918, 10.512026869
10.521841907, 10.522151184
10.531841908, 10.532293940
10.541841920, 10.542123531
10.551841908, 10.552260638
10.561841906, 10.562185697
10.571841919, 10.572213520
10.581841902, 10.582315824
10.591841903, 10.592176872
10.601841905, 10.602268177
10.611841900, 10.611998749
10.621841908, 10.622179726
10.631841906, 10.632177224
10.641841903, 10.642090140
10.651841910, 10.652164493
10.661841907, 10.662195512
10.671841903, 10.672094787
10.681841907, 10.682133689
10.691841905, 10.692226895
10.701841917, 10.702193016
10.711841916, 10.712207944
10.721841919, 10.722253135
10.731841905, 10.732118341
10.741841917, 10.742025731
10.751841907, 10.752218585
10.761841902, 10.762097858
10.771841905, 10.772236996
10.781841903, 10.782141934
10.791841907, 10.792222322
10.801841904, 10.802201107
10.811841904, 10.812226558
10.821841902, 10.822170602
10.831841904, 10.832280085
10.841841909, 10.842163040
10.851841904, 10.852205813
10.861841908, 10.862189515
10.871841908, 10.872220127
10.881841906, 10.882317875
10.891841923, 10.892121251
10.901841921, 10.902213119
10.911841922, 10.912154485
10.921841906, 10.922176268
10.931841908, 10.932118966
10.941841918, 10.942192964
10.951841920, 10.952086419
10.961841908, 10.962237145
10.971841919, 10.972161253
10.981841908, 10.982070560
10.991841919, 10.992159123
11.001841919, 11.002137404
11.011841905, 11.012223031
11.021841907, 11.022289271
11.031841903, 11.032186215
11.041841909, 11.042156882
11.051841917, 11.052153374
11.061841919, 11.062167346
11.071841901, 11.072081293
11.081841910, 11.082051811
11.091841909, 11.092200893
11.101841910, 11.102149814
11.111841923, 11.112177134
11.121841909, 11.122270305
11.131841902, 11.132206082
11.141841919, 11.142122397
11.151841910, 11.152097448
11.161841902, 11.162140816
11.171841909, 11.172207536
11.181841916, 11.182127386
11.191841920, 11.192152130
11.201841920, 11.202177527
11.211841922, 11.212070241
11.221841923, 11.222253270
11.231841904, 11.232109625
11.241841923, 11.242183636
11.251841922, 11.252269062
11.261841907, 11.262262417
11.271841917, 11.272057161
11.281841905, 11.282254107
11.291841906, 11.292283589
11.301841919, 11.302164626
11.311841917, 11.312143676
11.321841904, 11.322256544
11.331841918, 11.332058490
11.341841903, 11.342279239
11.351841918, 11.352357641
11.361841917, 11.362216606
11.371841960, 11.372131417
11.381841919, 11.382242421
11.391841918, 11.392142691
11.401841920, 11.402218720
11.411841907, 11.412233380
11.421841901, 11.422218969
11.431841916, 11.432308445
11.441841905, 11.442303383
11.451841905, 11.451992004
11.461841902, 11.462251232
11.471841906, 11.471982269
11.481841907, 11.482092892
11.491841905, 11.492155415
11.501841907, 11.502237179
11.511841910, 11.511961297
11.521841901, 11.522087709
11.531841907, 11.532200435
11.541841909, 11.542097290
11.551841904, 11.552215508
11.561841908, 11.562148138
11.571841904, 11.572303326
11.581841903, 11.582370344
11.591841908, 11.592250807
11.601841906, 11.602176760
11.611841909, 11.612162185
11.621841910, 11.622198314
11.631841909, 11.632190300
11.641841904, 11.642188626
11.651841902, 11.652187358
11.661841903, 11.662153893
11.671841924, 11.672173990
11.681841918, 11.682237287
11.691841922, 11.692157432
11.701841907, 11.702161586
11.711841907, 11.712293172
11.721841908, 11.722320979
11.731841904, 11.732133900
11.741841905, 11.742151211
11.751841904, 11.752163098
11.761841904, 11.762138828
11.771841918, 11.772215119
11.781841903, 11.782163799
11.791841907, 11.792121377
11.801841905, 11.802128946
11.811841919, 11.812134849
11.821841916, 11.822275623
11.831841903, 11.832217736
11.841841909, 11.842130913
11.851841910, 11.852142145
11.861841902, 11.862150490
11.871841909, 11.872059572
11.881841909, 11.882178862
11.891841907, 11.892194567
11.901841908, 11.902210809
11.911841900, 11.912223644
11.921841904, 11.922215826
11.931841907, 11.932182258
11.941841906, 11.942052584
11.951841905, 11.952084343
11.961841907, 11.961966867
11.971841903, 11.972111906
11.981841908, 11.982132991
11.991841908, 11.992124175
12.001841905, 12.002210510
12.011841904, 12.012209866
12.021841905, 12.022134476
12.031841905, 12.032341323
