------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=150.944 (std-dev=33.803)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  252.519
sockperf: ---> percentile 99.999 =  252.519
sockperf: ---> percentile 99.990 =  252.519
sockperf: ---> percentile 99.900 =  245.830
sockperf: ---> percentile 99.000 =  230.440
sockperf: ---> percentile 90.000 =  194.910
sockperf: ---> percentile 75.000 =  174.695
sockperf: ---> percentile 50.000 =  150.872
sockperf: ---> percentile 25.000 =  129.094
sockperf: ---> <MIN> observation =   29.701
------------------------------
txTime, rxTime
3.102004973, 3.102222242
3.112004971, 3.112254895
3.122004968, 3.122349209
3.132004965, 3.132190641
3.142004973, 3.142249083
3.152004964, 3.152309257
3.162004954, 3.162259902
3.172004961, 3.172419022
3.182004969, 3.182267766
3.192004979, 3.192297023
3.202004959, 3.202217001
3.212004960, 3.212248249
3.222004970, 3.222400216
3.232004947, 3.232405300
3.242004969, 3.242348411
3.252005529, 3.252191658
3.262004980, 3.262259625
3.272004973, 3.272390610
3.282004969, 3.282385278
3.292004972, 3.292215874
3.302004949, 3.302331246
3.312004968, 3.312302678
3.322004971, 3.322348676
3.332004980, 3.332327003
3.342004972, 3.342200267
3.352004974, 3.352307435
3.362004974, 3.362309812
3.372004962, 3.372307699
3.382004969, 3.382317743
3.392004972, 3.392343879
3.402004981, 3.402227195
3.412004970, 3.412296472
3.422004977, 3.422288829
3.432004973, 3.432318603
3.442004978, 3.442319983
3.452004972, 3.452360050
3.462004971, 3.462389941
3.472004980, 3.472318394
3.482004971, 3.482374123
3.492004975, 3.492321893
3.502004979, 3.502329447
3.512004973, 3.512375813
3.522004972, 3.522326974
3.532004981, 3.532305427
3.542004976, 3.542357463
3.552004975, 3.552280532
3.562004960, 3.562230772
3.572004969, 3.572455049
3.582004975, 3.582297492
3.592004974, 3.592191248
3.602004967, 3.602333242
3.612004974, 3.612382800
3.622004968, 3.622315707
3.632004969, 3.632342255
3.642004975, 3.642185052
3.652004980, 3.652323144
3.662004976, 3.662286120
3.672004971, 3.672415093
3.682004969, 3.682337135
3.692004984, 3.692379138
3.702004975, 3.702286925
3.712004979, 3.712496640
3.722004979, 3.722229810
3.732004973, 3.732276364
3.742004971, 3.742281011
3.752004972, 3.752343861
3.762004957, 3.762400353
3.772004973, 3.772311237
3.782004973, 3.782283489
3.792004973, 3.792281133
3.802004975, 3.802373738
3.812004966, 3.812249656
3.822004969, 3.822349934
3.832004963, 3.832183747
3.842004975, 3.842284955
3.852004961, 3.852248866
3.862004959, 3.862182222
3.872004974, 3.872468837
3.882004971, 3.882330716
3.892004970, 3.892363550
3.902004974, 3.902319848
3.912004978, 3.912400093
3.922004971, 3.922435321
3.932004976, 3.932376308
3.942004959, 3.942251444
3.952007833, 3.952404388
3.962004966, 3.962212726
3.972004971, 3.972423713
3.982007270, 3.982317075
3.992004978, 3.992269164
4.002004973, 4.002335629
4.012004975, 4.012303820
4.022004973, 4.022337472
4.032004970, 4.032237285
4.042004970, 4.042340186
4.052004970, 4.052337210
4.062004969, 4.062402613
4.072008709, 4.072306687
4.082004977, 4.082348022
4.092004969, 4.092277933
4.102004978, 4.102349169
4.112004973, 4.112443959
4.122004972, 4.122404702
4.132004984, 4.132285016
4.142004971, 4.142340102
4.152004977, 4.152365246
4.162004973, 4.162285474
4.172004967, 4.172277706
4.182004980, 4.182360814
4.192004958, 4.192393786
4.202004971, 4.202308082
4.212004969, 4.212421170
4.222004956, 4.222395010
4.232007105, 4.232382551
4.242004950, 4.242401333
4.252005763, 4.252312282
4.262004971, 4.262349449
4.272004974, 4.272379364
4.282004968, 4.282310484
4.292004977, 4.292440191
4.302004969, 4.302311530
4.312006542, 4.312368179
4.322004967, 4.322250917
4.332004950, 4.332369531
4.342004969, 4.342345818
4.352007002, 4.352297478
4.362004975, 4.362285062
4.372004971, 4.372479188
4.382005013, 4.382392275
4.392008488, 4.392350921
4.402004973, 4.402353364
4.412004958, 4.412394626
4.422004972, 4.422347157
4.432004972, 4.432243831
4.442004969, 4.442310475
4.452004960, 4.452348307
4.462004978, 4.462218769
4.472004971, 4.472215455
4.482004979, 4.482305388
4.492004969, 4.492362431
4.502004971, 4.502312685
4.512004969, 4.512369414
4.522004976, 4.522301791
4.532004982, 4.532316904
4.542004971, 4.542215748
4.552004973, 4.552377632
4.562004973, 4.562417765
4.572004972, 4.572285098
4.582004978, 4.582344846
4.592004968, 4.592342263
4.602004977, 4.602229191
4.612004971, 4.612401783
4.622004976, 4.622307711
4.632004971, 4.632300730
4.642004971, 4.642341688
4.652004978, 4.652320988
4.662004969, 4.662280745
4.672004979, 4.672432154
4.682004975, 4.682276017
4.692004975, 4.692364493
4.702004984, 4.702263985
4.712004969, 4.712303925
4.722004980, 4.722240104
4.732004972, 4.732378062
4.742004976, 4.742397937
4.752005046, 4.752311883
4.762004974, 4.762240806
4.772004968, 4.772245285
4.782004971, 4.782363055
4.792004968, 4.792316544
4.802005450, 4.802322741
4.812004955, 4.812343769
4.822004972, 4.822408472
4.832004956, 4.832465839
4.842004956, 4.842293594
4.852004957, 4.852383632
4.862007191, 4.862487675
4.872004982, 4.872291653
4.882004972, 4.882355485
4.892004972, 4.892387460
4.902004978, 4.902267281
4.912004981, 4.912270123
4.922004966, 4.922394673
4.932004979, 4.932302030
4.942004975, 4.942285582
4.952004973, 4.952297454
4.962004982, 4.962354929
4.972004974, 4.972273828
4.982004984, 4.982329370
4.992005204, 4.992396037
5.002004974, 5.002294920
5.012004973, 5.012263993
5.022004970, 5.022253998
5.032004969, 5.032285579
5.042004972, 5.042239899
5.052004982, 5.052289538
5.062004972, 5.062276806
5.072004975, 5.072316050
5.082004975, 5.082437031
5.092004970, 5.092242473
5.102004981, 5.102381178
5.112004974, 5.112295224
5.122005052, 5.122312865
5.132004971, 5.132360949
5.142006721, 5.142363568
5.152004963, 5.152306520
5.162004976, 5.162296191
5.172004967, 5.172299511
5.182004975, 5.182234491
5.192004971, 5.192295084
5.202004964, 5.202201371
5.212004980, 5.212380489
5.222004968, 5.222286153
5.232004977, 5.232236176
5.242004970, 5.242313034
5.252004973, 5.252370748
5.262004967, 5.262199325
5.272004958, 5.272271699
5.282004978, 5.282295673
5.292004968, 5.292266178
5.302004953, 5.302246431
5.312012684, 5.312416290
5.322004974, 5.322273022
5.332004956, 5.332256751
5.342004961, 5.342216225
5.352005022, 5.352221871
5.362004954, 5.362392289
5.372005015, 5.372311984
5.382005243, 5.382424629
5.392004961, 5.392248413
5.402004976, 5.402267546
5.412004965, 5.412346520
5.422004954, 5.422181115
5.432004963, 5.432200975
5.442005054, 5.442372813
5.452004965, 5.452340915
5.462004968, 5.462303324
5.472004976, 5.472407316
5.482004970, 5.482348285
5.492004975, 5.492411049
5.502004975, 5.502270917
5.512005387, 5.512399126
5.522004980, 5.522351537
5.532004959, 5.532394781
5.542004974, 5.542406311
5.552004983, 5.552178535
5.562004972, 5.562320640
5.572004975, 5.572208750
5.582005327, 5.582371722
5.592004976, 5.592388955
5.602004984, 5.602313854
5.612004973, 5.612409217
5.622004959, 5.622321042
5.632004969, 5.632355531
5.642004980, 5.642401350
5.652004968, 5.652355980
5.662004975, 5.662294741
5.672004970, 5.672351186
5.682004971, 5.682326557
5.692004977, 5.692286263
5.702005040, 5.702337484
5.712004983, 5.712282297
5.722005048, 5.722301569
5.732004972, 5.732276656
5.742004983, 5.742398247
5.752004973, 5.752215637
5.762004979, 5.762409947
5.772004972, 5.772217219
5.782004979, 5.782204194
5.792004969, 5.792413481
5.802004977, 5.802318137
5.812004969, 5.812397259
5.822004968, 5.822267062
5.832004968, 5.832313028
5.842004961, 5.842324051
5.852004980, 5.852257168
5.862004972, 5.862346721
5.872004979, 5.872340832
5.882004967, 5.882320998
5.892004970, 5.892276870
5.902004981, 5.902388870
5.912004948, 5.912338239
5.922004981, 5.922320879
5.932004969, 5.932440183
5.942004974, 5.942240182
5.952004973, 5.952413165
5.962005980, 5.962383576
5.972004980, 5.972210689
5.982004964, 5.982468725
5.992004960, 5.992282975
6.002004971, 6.002271554
6.012004973, 6.012310204
6.022004964, 6.022354454
6.032004973, 6.032370496
6.042004978, 6.042379617
6.052004968, 6.052287249
6.062004958, 6.062418783
6.072004964, 6.072292039
6.082004973, 6.082268920
6.092004968, 6.092331216
6.102004961, 6.102412037
6.112004978, 6.112211691
6.122004957, 6.122324090
6.132004961, 6.132460749
6.142010392, 6.142356051
6.152004971, 6.152378339
6.162005024, 6.162352548
6.172004954, 6.172196969
6.182004976, 6.182375802
6.192005640, 6.192338447
6.202004976, 6.202439418
6.212004971, 6.212340641
6.222004970, 6.222351234
6.232004980, 6.232258967
6.242004976, 6.242251414
6.252004981, 6.252311204
6.262004970, 6.262230257
6.272004975, 6.272230482
6.282004957, 6.282388413
6.292004948, 6.292410083
6.302004962, 6.302321260
6.312004978, 6.312289822
6.322004966, 6.322315988
6.332004971, 6.332442804
6.342004971, 6.342293202
6.352004952, 6.352298155
6.362004970, 6.362259351
6.372004967, 6.372362094
6.382004964, 6.382398062
6.392004969, 6.392446426
6.402004980, 6.402250737
6.412004967, 6.412288940
6.422004978, 6.422179594
6.432004969, 6.432335101
6.442010382, 6.442319895
6.452004969, 6.452328198
6.462004958, 6.462388970
6.472004982, 6.472297279
6.482004974, 6.482262439
6.492004979, 6.492285041
6.502004973, 6.502279692
6.512005673, 6.512367364
6.522004959, 6.522326890
6.532004971, 6.532326570
6.542004977, 6.542337935
6.552004972, 6.552317315
6.562004973, 6.562386571
6.572004968, 6.572274155
6.582004971, 6.582253608
6.592004979, 6.592424813
6.602004972, 6.602298982
6.612004976, 6.612305212
6.622004969, 6.622415805
6.632004976, 6.632269253
6.642004970, 6.642398996
6.652004968, 6.652354932
6.662004976, 6.662292115
6.672004969, 6.672222965
6.682004956, 6.682416305
6.692004954, 6.692256131
6.702004948, 6.702357052
6.712004956, 6.712233866
6.722005011, 6.722248249
6.732004978, 6.732307444
6.742004961, 6.742445111
6.752004980, 6.752215529
6.762004973, 6.762293019
6.772004975, 6.772325047
6.782004971, 6.782330328
6.792008838, 6.792421900
6.802004972, 6.802308088
6.812004959, 6.812382298
6.822004973, 6.822236463
6.832004972, 6.832352248
6.842004971, 6.842309902
6.852004973, 6.852326413
6.862004978, 6.862245020
6.872004970, 6.872328584
6.882004969, 6.882283018
6.892004969, 6.892374041
6.902004975, 6.902397361
6.912004978, 6.912310193
6.922004972, 6.922366356
6.932004974, 6.932372943
6.942004981, 6.942303724
6.952004972, 6.952232113
6.962004978, 6.962381915
6.972004971, 6.972354363
6.982004947, 6.982268016
6.992004960, 6.992322258
7.002004964, 7.002263578
7.012004975, 7.012164472
7.022004957, 7.022364354
7.032004972, 7.032356813
7.042004980, 7.042275749
7.052008346, 7.052368457
7.062004975, 7.062181640
7.072004973, 7.072477019
7.082004957, 7.082341237
7.092004965, 7.092361769
7.102004968, 7.102306715
7.112004976, 7.112414462
7.122004974, 7.122318020
7.132004954, 7.132434917
7.142004968, 7.142368343
7.152004951, 7.152422716
7.162004971, 7.162510011
7.172004968, 7.172375455
7.182004969, 7.182229627
7.192004972, 7.192333663
7.202004951, 7.202229247
7.212004963, 7.212166995
7.222004958, 7.222399946
7.232004956, 7.232418563
7.242004960, 7.242273404
7.252004974, 7.252392707
7.262004957, 7.262336258
7.272008155, 7.272341944
7.282004979, 7.282407434
7.292004964, 7.292324026
7.302004974, 7.302394830
7.312004973, 7.312315432
7.322005017, 7.322332489
7.332004968, 7.332388688
7.342004948, 7.342434733
7.352004975, 7.352328181
7.362004968, 7.362275686
7.372004978, 7.372308657
7.382004970, 7.382404844
7.392004971, 7.392475360
7.402004971, 7.402266092
7.412004972, 7.412158890
7.422004977, 7.422319423
7.432004968, 7.432424342
7.442004971, 7.442347255
7.452004976, 7.452373037
7.462004971, 7.462331827
7.472004969, 7.472294393
7.482004971, 7.482241428
7.492004983, 7.492314834
7.502004971, 7.502390089
7.512004977, 7.512263498
7.522004975, 7.522363468
7.532004979, 7.532332850
7.542005035, 7.542305453
7.552004973, 7.552347321
7.562006966, 7.562381121
7.572004973, 7.572229242
7.582004983, 7.582238071
7.592004969, 7.592386564
7.602004981, 7.602334047
7.612004973, 7.612483557
7.622004973, 7.622223109
7.632004981, 7.632292009
7.642004972, 7.642280944
7.652004981, 7.652191804
7.662004973, 7.662394739
7.672004974, 7.672336131
7.682004975, 7.682355345
7.692004969, 7.692287210
7.702004980, 7.702399940
7.712004973, 7.712283804
7.722004976, 7.722386891
7.732004975, 7.732385501
7.742004972, 7.742263133
7.752004973, 7.752284443
7.762005651, 7.762379109
7.772004975, 7.772212059
7.782004976, 7.782361691
7.792004978, 7.792309757
7.802004958, 7.802340580
7.812004968, 7.812286889
7.822004969, 7.822262720
7.832004977, 7.832265357
7.842004978, 7.842283503
7.852004971, 7.852286194
7.862004981, 7.862343608
7.872004971, 7.872331220
7.882004974, 7.882319542
7.892004983, 7.892290478
7.902004972, 7.902366801
7.912004948, 7.912369185
7.922004957, 7.922234024
7.932004972, 7.932310647
7.942004959, 7.942206923
7.952004946, 7.952301248
7.962004959, 7.962262246
7.972004956, 7.972213842
7.982004951, 7.982333423
7.992004958, 7.992217060
8.002004953, 8.002258685
8.012004956, 8.012290385
8.022004949, 8.022312279
8.032004954, 8.032305619
8.042004961, 8.042274186
8.052004954, 8.052380017
8.062004957, 8.062257132
8.072004966, 8.072354066
8.082004954, 8.082274305
8.092004959, 8.092256306
8.102004958, 8.102190741
8.112004956, 8.112268198
8.122004955, 8.122250859
8.132004959, 8.132316747
8.142004951, 8.142372202
8.152004955, 8.152244531
8.162004955, 8.162339743
8.172004955, 8.172246731
8.182004963, 8.182287404
8.192004954, 8.192306065
8.202004969, 8.202251241
8.212004965, 8.212280701
8.222004954, 8.222412650
8.232004956, 8.232344821
8.242004953, 8.242424207
8.252004954, 8.252326341
8.262004951, 8.262299391
8.272004968, 8.272424817
8.282004949, 8.282327844
8.292004956, 8.292256891
8.302004958, 8.302246952
8.312004956, 8.312366440
8.322004953, 8.322269468
8.332004963, 8.332374716
8.342004954, 8.342291734
8.352004965, 8.352213162
8.362004975, 8.362267751
8.372004964, 8.372323672
8.382004956, 8.382290349
8.392004946, 8.392309315
8.402004978, 8.402205066
8.412004976, 8.412344766
8.422004967, 8.422294346
8.432004968, 8.432325691
8.442004966, 8.442164817
8.452004973, 8.452271358
8.462004974, 8.462386730
8.472004964, 8.472243890
8.482004970, 8.482333904
8.492004963, 8.492298493
8.502004949, 8.502227793
8.512004957, 8.512279967
8.522004960, 8.522346764
8.532004959, 8.532230463
8.542004958, 8.542225491
8.552004951, 8.552312306
8.562004957, 8.562355167
8.572004950, 8.572256701
8.582004963, 8.582361440
8.592004956, 8.592269216
8.602004974, 8.602300628
8.612004964, 8.612228778
8.622004968, 8.622380913
8.632004971, 8.632326864
8.642004975, 8.642304662
8.652004963, 8.652354937
8.662004958, 8.662311109
8.672004974, 8.672215137
8.682004956, 8.682289044
8.692004952, 8.692283471
8.702004956, 8.702261082
8.712004957, 8.712252648
8.722004956, 8.722291451
8.732004968, 8.732433269
8.742004975, 8.742422863
8.752004957, 8.752271725
8.762004953, 8.762247301
8.772004954, 8.772253746
8.782004958, 8.782200854
8.792004973, 8.792257397
8.802004955, 8.802300910
8.812004953, 8.812317236
8.822004957, 8.822366184
8.832006833, 8.832382665
8.842005000, 8.842206527
8.852004957, 8.852257405
8.862004972, 8.862227594
8.872004960, 8.872206322
8.882004952, 8.882261180
8.892004961, 8.892313002
8.902004958, 8.902213565
8.912004957, 8.912333371
8.922004959, 8.922313551
8.932004954, 8.932336183
8.942004955, 8.942254644
8.952004953, 8.952285159
8.962004965, 8.962219320
8.972004958, 8.972171163
8.982004958, 8.982251248
8.992004959, 8.992275283
9.002004952, 9.002202883
9.012004957, 9.012287771
9.022004953, 9.022115050
9.032004959, 9.032279102
9.042004959, 9.042263819
9.052004959, 9.052260955
9.062004959, 9.062363633
9.072004956, 9.072334337
9.082004963, 9.082455837
9.092004967, 9.092307128
9.102004960, 9.102278938
9.112004957, 9.112218161
9.122004956, 9.122283207
9.132004960, 9.132161063
9.142004950, 9.142326996
9.152004958, 9.152305446
9.162004948, 9.162260282
9.172004957, 9.172297210
9.182004960, 9.182331310
9.192004959, 9.192210264
9.202004958, 9.202312690
9.212004953, 9.212280042
9.222004955, 9.222341529
9.232004963, 9.232224136
9.242004959, 9.242369394
9.252004960, 9.252305280
9.262004971, 9.262290636
9.272004969, 9.272382899
9.282004971, 9.282353928
9.292004981, 9.292279587
9.302004969, 9.302244712
9.312004956, 9.312167215
9.322004961, 9.322223655
9.332004948, 9.332313286
9.342004966, 9.342221184
9.352004960, 9.352240854
9.362004976, 9.362183381
9.372004962, 9.372323659
9.382004972, 9.382337238
9.392004967, 9.392176978
9.402004969, 9.402277702
9.412004964, 9.412210446
9.422004949, 9.422308397
9.432004976, 9.432289995
9.442004959, 9.442332423
9.452004957, 9.452200668
9.462004955, 9.462196751
9.472004968, 9.472249408
9.482004961, 9.482155519
9.492004960, 9.492228293
9.502004957, 9.502342314
9.512004967, 9.512242494
9.522004953, 9.522437909
9.532004956, 9.532155636
9.542004950, 9.542234974
9.552004960, 9.552294568
9.562004959, 9.562394280
9.572004958, 9.572313836
9.582004962, 9.582291559
9.592004954, 9.592291713
9.602004964, 9.602248897
9.612004974, 9.612311213
9.622004955, 9.622215223
9.632004968, 9.632243404
9.642004958, 9.642295612
9.652004954, 9.652177255
9.662004951, 9.662283499
9.672004967, 9.672371112
9.682004949, 9.682251134
9.692004955, 9.692287404
9.702004956, 9.702341270
9.712004953, 9.712203888
9.722004955, 9.722261653
9.732004966, 9.732368212
9.742004961, 9.742325639
9.752004968, 9.752246055
9.762004958, 9.762374628
9.772004967, 9.772295813
9.782004953, 9.782323091
9.792004973, 9.792296493
9.802004973, 9.802168530
9.812004968, 9.812269898
9.822004958, 9.822295982
9.832004954, 9.832282427
9.842004957, 9.842321058
9.852004951, 9.852224241
9.862004968, 9.862397152
9.872004975, 9.872218332
9.882004968, 9.882138960
9.892004966, 9.892130740
9.902004961, 9.902368164
9.912004960, 9.912213128
9.922004970, 9.922266052
9.932004971, 9.932297142
9.942004948, 9.942317830
9.952004976, 9.952286410
9.962004973, 9.962294949
9.972004973, 9.972311645
9.982004976, 9.982231638
9.992004975, 9.992284154
10.002004969, 10.002356103
10.012004972, 10.012336032
10.022004961, 10.022220160
10.032004975, 10.032273063
10.042004972, 10.042393740
10.052004962, 10.052186428
10.062004951, 10.062263601
10.072004959, 10.072171305
10.082004955, 10.082134030
10.092004978, 10.092422920
10.102004972, 10.102375203
10.112004976, 10.112293885
10.122004973, 10.122103426
10.132004946, 10.132343344
10.142004968, 10.142352990
10.152004970, 10.152327689
10.162004962, 10.162321665
10.172004971, 10.172305071
10.182004968, 10.182161599
10.192004959, 10.192273346
10.202004961, 10.202203171
10.212004963, 10.212280578
10.222004957, 10.222223342
10.232004975, 10.232232955
10.242004969, 10.242237035
10.252004953, 10.252285399
10.262004963, 10.262320317
10.272004958, 10.272258458
10.282004973, 10.282378363
10.292004955, 10.292190482
10.302004952, 10.302283299
10.312004961, 10.312163458
10.322004951, 10.322271549
10.332004967, 10.332295339
10.342004956, 10.342353469
10.352004974, 10.352278503
10.362004967, 10.362222378
10.372004975, 10.372268990
10.382004976, 10.382382333
10.392004965, 10.392349438
10.402004957, 10.402311044
10.412004957, 10.412297685
10.422004960, 10.422267004
10.432004956, 10.432282860
10.442004958, 10.442263911
10.452004953, 10.452274676
10.462004958, 10.462368467
10.472004973, 10.472397764
10.482004956, 10.482329198
10.492004957, 10.492383269
10.502004951, 10.502269341
10.512004963, 10.512344723
10.522004969, 10.522413620
10.532004955, 10.532191108
10.542004956, 10.542283701
10.552004976, 10.552176486
10.562004960, 10.562315935
10.572004975, 10.572288027
10.582004966, 10.582263929
10.592004959, 10.592263148
10.602004963, 10.602301531
10.612004956, 10.612277324
10.622004957, 10.622359515
10.632005009, 10.632270362
10.642004970, 10.642326638
10.652004959, 10.652226130
10.662004948, 10.662261020
10.672004958, 10.672285469
10.682004958, 10.682163030
10.692004971, 10.692310927
10.702004955, 10.702270303
10.712004949, 10.712284837
10.722004954, 10.722250076
10.732004956, 10.732257872
10.742004980, 10.742235690
10.752004964, 10.752235795
10.762004954, 10.762328493
10.772004961, 10.772443523
10.782004958, 10.782355357
10.792004972, 10.792266430
10.802004954, 10.802351882
10.812004959, 10.812327710
10.822004964, 10.822189928
10.832004951, 10.832389121
10.842004956, 10.842310097
10.852004956, 10.852267327
10.862004958, 10.862365370
10.872004962, 10.872186719
10.882004965, 10.882216853
10.892004967, 10.892278178
10.902004966, 10.902252862
10.912004966, 10.912240460
10.922004968, 10.922305208
10.932004961, 10.932271424
10.942004959, 10.942248853
10.952004972, 10.952300948
10.962004969, 10.962260741
10.972004967, 10.972388622
10.982004961, 10.982271176
10.992004959, 10.992210819
11.002004967, 11.002277449
11.012004953, 11.012322013
11.022004966, 11.022140871
11.032004964, 11.032377350
11.042004956, 11.042272385
11.052004948, 11.052363396
11.062004960, 11.062273116
11.072004955, 11.072206168
11.082004958, 11.082290016
11.092004956, 11.092385318
11.102004949, 11.102244176
11.112004954, 11.112311735
11.122004958, 11.122204406
11.132004955, 11.132312045
11.142004955, 11.142265658
11.152004955, 11.152267212
11.162004958, 11.162190556
11.172004966, 11.172307466
11.182004961, 11.182288721
11.192004956, 11.192305456
11.202004974, 11.202318407
11.212004963, 11.212299017
11.222004950, 11.222218588
11.232004963, 11.232172638
11.242004958, 11.242299065
11.252004955, 11.252328355
11.262004967, 11.262295740
11.272004953, 11.272299443
11.282004969, 11.282355202
11.292004966, 11.292278838
11.302004968, 11.302234674
11.312004956, 11.312328299
11.322004974, 11.322310008
11.332004966, 11.332251434
11.342004970, 11.342064373
11.352004968, 11.352257330
11.362004948, 11.362385650
11.372004961, 11.372270110
11.382004961, 11.382264162
11.392004956, 11.392318222
11.402004956, 11.402310400
11.412004967, 11.412337995
11.422004960, 11.422325559
11.432004969, 11.432305468
11.442004964, 11.442278253
11.452004963, 11.452393096
11.462004973, 11.462386033
11.472004960, 11.472266675
11.482004968, 11.482244686
11.492004967, 11.492383582
11.502004949, 11.502340815
11.512004975, 11.512300268
11.522004957, 11.522210035
11.532004959, 11.532313052
11.542004969, 11.542291034
11.552004966, 11.552245233
11.562004959, 11.562165896
11.572004948, 11.572259022
11.582004958, 11.582204058
11.592004960, 11.592262311
11.602004954, 11.602324194
11.612004970, 11.612252820
11.622004969, 11.622250138
11.632004957, 11.632228482
11.642004960, 11.642361731
11.652004958, 11.652254596
11.662004958, 11.662233058
11.672004969, 11.672248392
11.682004971, 11.682326997
11.692004961, 11.692306753
11.702004958, 11.702361553
11.712004955, 11.712294172
11.722004971, 11.722410351
11.732004956, 11.732328166
11.742004950, 11.742356670
11.752004960, 11.752382332
11.762004959, 11.762412120
11.772004979, 11.772196284
11.782004959, 11.782316085
11.792004958, 11.792231979
11.802004958, 11.802266519
11.812004966, 11.812365839
11.822004959, 11.822308995
11.832004960, 11.832379056
11.842004957, 11.842341996
11.852004955, 11.852402023
11.862004954, 11.862276876
11.872004961, 11.872279608
11.882004953, 11.882331263
11.892004957, 11.892365883
11.902004961, 11.902372764
11.912004980, 11.912286864
11.922004959, 11.922349603
11.932004975, 11.932246078
11.942004959, 11.942214517
11.952004950, 11.952360743
11.962004955, 11.962278338
11.972004957, 11.972318587
11.982004956, 11.982202005
11.992004960, 11.992266542
12.002004953, 12.002263516
12.012004958, 12.012328262
12.022004970, 12.022274154
12.032004975, 12.032364803
