------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.980 sec; SentMessages=999; ReceivedMessages=999
sockperf: [2;35m====> avg-lat=260.449 (std-dev=48.099)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 999 observations[0m; each percentile contains 9.99 observations
sockperf: ---> <MAX> observation =  381.395
sockperf: ---> percentile 99.999 =  381.395
sockperf: ---> percentile 99.990 =  381.395
sockperf: ---> percentile 99.900 =  380.523
sockperf: ---> percentile 99.000 =  357.883
sockperf: ---> percentile 90.000 =  323.336
sockperf: ---> percentile 75.000 =  294.006
sockperf: ---> percentile 50.000 =  261.467
sockperf: ---> percentile 25.000 =  228.837
sockperf: ---> <MIN> observation =   89.208
------------------------------
txTime, rxTime
4.191959276, 4.192410557
4.201959284, 4.202575886
4.211959276, 4.212384994
4.221959277, 4.222500536
4.231959282, 4.232489513
4.241959276, 4.242444239
4.251959278, 4.252610833
4.261959283, 4.262638554
4.271959275, 4.272388826
4.281959277, 4.282477157
4.291959282, 4.292427916
4.301959275, 4.302560842
4.311959276, 4.312487644
4.321959274, 4.322364734
4.331959286, 4.332584774
4.341959282, 4.342374129
4.351959278, 4.352356108
4.361959277, 4.362509855
4.371959281, 4.372400944
4.381959280, 4.382442827
4.391959279, 4.392278565
4.401960160, 4.402587068
4.411959278, 4.412337573
4.421959274, 4.422354003
4.431959282, 4.432436855
4.441959313, 4.442416442
4.451959331, 4.452449697
4.461959285, 4.462454842
4.471959277, 4.472312004
4.481959275, 4.482503387
4.491959283, 4.492618311
4.501959277, 4.502427917
4.511959273, 4.512464105
4.521959285, 4.522567451
4.531959278, 4.532575910
4.541959275, 4.542632047
4.551959281, 4.552624318
4.561959837, 4.562558843
4.571959279, 4.572465277
4.581959276, 4.582478378
4.591959281, 4.592402883
4.601959285, 4.602572969
4.611959277, 4.612522432
4.621959278, 4.622536891
4.631959274, 4.632415361
4.641959279, 4.642389848
4.651959281, 4.652495124
4.661959275, 4.662522445
4.671959277, 4.672503321
4.681959276, 4.682538612
4.691959282, 4.692360974
4.701959279, 4.702353808
4.711959282, 4.712429075
4.721959278, 4.722437513
4.731959274, 4.732570209
4.741959280, 4.742442666
4.751959276, 4.752521702
4.761959275, 4.762476646
4.771959277, 4.772445688
4.781959279, 4.782662675
4.791959274, 4.792461912
4.801959277, 4.802421427
4.811959551, 4.812548620
4.821959279, 4.822494333
4.831959279, 4.832556948
4.841959279, 4.842592330
4.851959282, 4.852485723
4.861959274, 4.862573021
4.871959277, 4.872448791
4.881959282, 4.882468769
4.891959276, 4.892512489
4.901959279, 4.902393082
4.911959278, 4.912653541
4.921959282, 4.922378965
4.931959271, 4.932383745
4.941959277, 4.942420642
4.951959286, 4.952506981
4.961959273, 4.962432550
4.971959274, 4.972534294
4.981959280, 4.982587416
4.991959280, 4.992589805
5.001959279, 5.002634717
5.011959277, 5.012523422
5.021959276, 5.022597274
5.031959280, 5.032492385
5.041959278, 5.042355546
5.051959315, 5.052481934
5.061963013, 5.062631874
5.071959269, 5.072482521
5.081959285, 5.082429262
5.091959274, 5.092401862
5.101959277, 5.102483692
5.111959279, 5.112506256
5.121959280, 5.122327620
5.131959279, 5.132307937
5.141959277, 5.142551901
5.151962624, 5.152593155
5.161959274, 5.162490566
5.171959278, 5.172504009
5.181959287, 5.182559831
5.191959281, 5.192564966
5.201961273, 5.202530169
5.211959278, 5.212430216
5.221959278, 5.222533698
5.231959285, 5.232465545
5.241959273, 5.242492427
5.251959283, 5.252354895
5.261959281, 5.262466523
5.271959279, 5.272336484
5.281959273, 5.282502744
5.291962611, 5.292678379
5.301959278, 5.302528487
5.311959276, 5.312341073
5.321959281, 5.322494787
5.331959279, 5.332492669
5.341959281, 5.342527397
5.351962890, 5.352686147
5.361959275, 5.362443334
5.371959281, 5.372424271
5.381959281, 5.382455012
5.391959277, 5.392497314
5.401959279, 5.402428743
5.411959285, 5.412345695
5.421959276, 5.422573152
5.431959276, 5.432415426
5.441959280, 5.442632475
5.451959277, 5.452595060
5.461959277, 5.462471890
5.471959285, 5.472529413
5.481959270, 5.482370236
5.491959277, 5.492421127
5.501959287, 5.502381507
5.511959274, 5.512410201
5.521959276, 5.522366081
5.531959283, 5.532497033
5.541959274, 5.542547379
5.551959273, 5.552415650
5.561959281, 5.562386755
5.571959273, 5.572720321
5.581959274, 5.582328899
5.591959280, 5.592331899
5.601959276, 5.602541079
5.611959274, 5.612489450
5.621959284, 5.622392880
5.631959277, 5.632417171
5.641959273, 5.642656090
5.651959281, 5.652662502
5.661959281, 5.662166298
5.671959279, 5.672486206
5.681959287, 5.682486367
5.691959277, 5.692457052
5.701959281, 5.702471175
5.711959284, 5.712484317
5.721959276, 5.722490610
5.731959278, 5.732454929
5.741959282, 5.742421570
5.751959279, 5.752422108
5.761959276, 5.762508153
5.771959285, 5.772160837
5.781962049, 5.782566510
5.791959275, 5.792406237
5.801959856, 5.802578013
5.811959279, 5.812412843
5.821959274, 5.822527953
5.831959274, 5.832598088
5.841959277, 5.842498116
5.851959276, 5.852338581
5.861961381, 5.862539629
5.871959283, 5.872457738
5.881959276, 5.882474606
5.891959274, 5.892491457
5.901959285, 5.902327610
5.911959275, 5.912480740
5.921959287, 5.922337770
5.931959282, 5.932541936
5.941959904, 5.942569317
5.951959276, 5.952530921
5.961959370, 5.962460302
5.971959277, 5.972516821
5.981959277, 5.982471583
5.991959284, 5.992573730
6.001959275, 6.002507828
6.011959277, 6.012258668
6.021959325, 6.022588456
6.031959279, 6.032449164
6.041959278, 6.042410818
6.051959283, 6.052529732
6.061959277, 6.062342154
6.071959279, 6.072508399
6.081959286, 6.082262290
6.091959273, 6.092409483
6.101959277, 6.102444264
6.111959288, 6.112493548
6.121959281, 6.122493875
6.131959281, 6.132467121
6.141959334, 6.142517483
6.151959278, 6.152400189
6.161959278, 6.162408475
6.171959284, 6.172364804
6.181959316, 6.182513886
6.191959275, 6.192546989
6.201959285, 6.202520912
6.211959277, 6.212570822
6.221959279, 6.222600119
6.231961891, 6.232500090
6.241959279, 6.242644289
6.251959273, 6.252469688
6.261959274, 6.262457937
6.271959278, 6.272545572
6.281959275, 6.282607924
6.291959282, 6.292552208
6.301959279, 6.302522231
6.311959277, 6.312419428
6.321959273, 6.322449482
6.331959278, 6.332430069
6.341959274, 6.342395613
6.351959276, 6.352514949
6.361959280, 6.362655245
6.371959275, 6.372594199
6.381961878, 6.382429837
6.391959280, 6.392404675
6.401959278, 6.402507236
6.411959277, 6.412409269
6.421959279, 6.422580190
6.431959277, 6.432553051
6.441959279, 6.442170040
6.451959285, 6.452563870
6.461959275, 6.462432575
6.471959851, 6.472293431
6.481959281, 6.482441073
6.491959278, 6.492526167
6.501959279, 6.502504179
6.511959287, 6.512507062
6.521959278, 6.522440605
6.531959280, 6.532424554
6.541959281, 6.542487042
6.551959275, 6.552482210
6.561959274, 6.562535499
6.571959283, 6.572624982
6.581959279, 6.582648345
6.591959275, 6.592413238
6.601959284, 6.602369606
6.611959275, 6.612302698
6.621959279, 6.622520745
6.631959286, 6.632552770
6.641960168, 6.642475363
6.651959276, 6.652427143
6.661959283, 6.662414704
6.671959279, 6.672485900
6.681959274, 6.682365851
6.691959282, 6.692549193
6.701959278, 6.702501356
6.711959281, 6.712617617
6.721959280, 6.722552116
6.731959279, 6.732349550
6.741959278, 6.742424119
6.751959286, 6.752478312
6.761959275, 6.762442006
6.771959277, 6.772481339
6.781959274, 6.782571221
6.791959275, 6.792336296
6.801959276, 6.802535063
6.811959624, 6.812550666
6.821959281, 6.822373522
6.831959279, 6.832501629
6.841959273, 6.842474971
6.851959281, 6.852514504
6.861959277, 6.862467751
6.871959285, 6.872599183
6.881959282, 6.882650983
6.891959276, 6.892657146
6.901959277, 6.902424164
6.911959284, 6.912399171
6.921959284, 6.922528997
6.931959275, 6.932483432
6.941959289, 6.942543641
6.951959278, 6.952613933
6.961959287, 6.962627432
6.971959285, 6.972411132
6.981959275, 6.982357197
6.991959279, 6.992478896
7.001959280, 7.002529167
7.011959276, 7.012580524
7.021959277, 7.022428824
7.031959289, 7.032403562
7.041959269, 7.042408955
7.051959331, 7.052643904
7.061959284, 7.062643142
7.071959274, 7.072605947
7.081959278, 7.082574367
7.091959286, 7.092384160
7.101959279, 7.102474586
7.111959274, 7.112501080
7.121959279, 7.122491705
7.131959280, 7.132502959
7.141959276, 7.142572284
7.151959286, 7.152550802
7.161959276, 7.162489082
7.171959277, 7.172632214
7.181959283, 7.182595015
7.191959279, 7.192452950
7.201959273, 7.202398075
7.211959282, 7.212416956
7.221959274, 7.222539276
7.231959275, 7.232508997
7.241959282, 7.242379390
7.251959276, 7.252587114
7.261959276, 7.262406519
7.271959282, 7.272384357
7.281959279, 7.282450830
7.291959273, 7.292565375
7.301959286, 7.302689372
7.311959279, 7.312376861
7.321959275, 7.322374513
7.331959698, 7.332540485
7.341959280, 7.342463846
7.351959279, 7.352488516
7.361959274, 7.362546173
7.371959279, 7.372480685
7.381959275, 7.382387823
7.391959284, 7.392611511
7.401959280, 7.402569708
7.411959275, 7.412537046
7.421959287, 7.422507292
7.431959283, 7.432622170
7.441959282, 7.442517664
7.451959287, 7.452456056
7.461959284, 7.462581076
7.471962089, 7.472527837
7.481959286, 7.482423682
7.491959284, 7.492397970
7.501959276, 7.502525952
7.511959274, 7.512516412
7.521959286, 7.522445373
7.531959277, 7.532433402
7.541959263, 7.542418383
7.551959284, 7.552437759
7.561960433, 7.562491811
7.571959277, 7.572489192
7.581959285, 7.582578227
7.591959274, 7.592390288
7.601959343, 7.602666219
7.611959287, 7.612321695
7.621959275, 7.622476969
7.631959273, 7.632635407
7.641959286, 7.642493787
7.651959278, 7.652523234
7.661959280, 7.662356008
7.671959280, 7.672465305
7.681959275, 7.682708271
7.691959275, 7.692420125
7.701959281, 7.702448310
7.711959281, 7.712428905
7.721959275, 7.722524310
7.731959282, 7.732467643
7.741959275, 7.742630707
7.751959275, 7.752599761
7.761959284, 7.762353927
7.771959275, 7.772439162
7.781959279, 7.782421767
7.791959281, 7.792574374
7.801959278, 7.802308686
7.811959277, 7.812544572
7.821959313, 7.822429341
7.831959278, 7.832267030
7.841959274, 7.842483967
7.851959282, 7.852436931
7.861959280, 7.862433075
7.871959272, 7.872581636
7.881959273, 7.882528139
7.891959282, 7.892319014
7.901959279, 7.902401167
7.911959276, 7.912654863
7.921959280, 7.922408783
7.931959276, 7.932590346
7.941959286, 7.942316705
7.951959283, 7.952500154
7.961959279, 7.962357588
7.971959274, 7.972594281
7.981959279, 7.982461463
7.991959277, 7.992480177
8.001959286, 8.002573765
8.011959279, 8.012531961
8.021962930, 8.022567865
8.031959332, 8.032599036
8.041959281, 8.042340592
8.051959276, 8.052411765
8.061960053, 8.062412192
8.071959283, 8.072472605
8.081959277, 8.082575730
8.091959315, 8.092477547
8.101959285, 8.102590201
8.111959279, 8.112370157
8.121959272, 8.122499146
8.131959279, 8.132363717
8.141959277, 8.142290130
8.151959275, 8.152535097
8.161959283, 8.162445180
8.171959274, 8.172549746
8.181959274, 8.182499806
8.191959282, 8.192539170
8.201959280, 8.202623007
8.211959277, 8.212454525
8.221959280, 8.222454697
8.231959277, 8.232538927
8.241959278, 8.242467737
8.251959286, 8.252633717
8.261959278, 8.262600313
8.271959275, 8.272392344
8.281959282, 8.282477299
8.291959275, 8.292405984
8.301959278, 8.302505340
8.311959281, 8.312521293
8.321959276, 8.322587597
8.331959273, 8.332400280
8.341959282, 8.342346440
8.351959278, 8.352462002
8.361959275, 8.362369745
8.371959274, 8.372541378
8.381959281, 8.382506031
8.391959276, 8.392482020
8.401959287, 8.402610495
8.411959281, 8.412570595
8.421959278, 8.422382514
8.431959286, 8.432419415
8.441959644, 8.442418977
8.451959277, 8.452557311
8.461959286, 8.462508630
8.471959281, 8.472387552
8.481959281, 8.482629871
8.491959274, 8.492705483
8.501959283, 8.502483104
8.511959280, 8.512489156
8.521959277, 8.522534397
8.531959331, 8.532374251
8.541959275, 8.542594727
8.551959275, 8.552551551
8.561959283, 8.562244099
8.571959279, 8.572393308
8.581959278, 8.582575809
8.591959286, 8.592500071
8.601959280, 8.602487442
8.611959280, 8.612611748
8.621959282, 8.622568308
8.631959280, 8.632584476
8.641959277, 8.642435327
8.651959287, 8.652530381
8.661959278, 8.662622483
8.671959274, 8.672572014
8.681959287, 8.682643147
8.691959274, 8.692685801
8.701959316, 8.702553745
8.711959289, 8.712504457
8.721959279, 8.722416527
8.731959275, 8.732446994
8.741959281, 8.742596544
8.751959275, 8.752344191
8.761959275, 8.762590661
8.771959282, 8.772315392
8.781959277, 8.782495366
8.791959279, 8.792591880
8.801959287, 8.802463043
8.811959281, 8.812523894
8.821959334, 8.822451081
8.831959273, 8.832546456
8.841959281, 8.842509415
8.851959278, 8.852437685
8.861963299, 8.862632806
8.871959273, 8.872471045
8.881959277, 8.882441299
8.891959285, 8.892484696
8.901959276, 8.902344819
8.911959278, 8.912538795
8.921959283, 8.922622077
8.931959282, 8.932458513
8.941959275, 8.942392498
8.951959285, 8.952544994
8.961959281, 8.962357321
8.971959280, 8.972524199
8.981959285, 8.982580849
8.991959279, 8.992264183
9.001959278, 9.002427110
9.011959278, 9.012535854
9.021959281, 9.022458316
9.031959278, 9.032394591
9.041959286, 9.042325647
9.051959280, 9.052550541
9.061959277, 9.062419653
9.071959278, 9.072400614
9.081959286, 9.082503381
9.091959276, 9.092479440
9.101959277, 9.102480048
9.111959284, 9.112492596
9.121959273, 9.122422675
9.131959275, 9.132616156
9.141959287, 9.142464138
9.151964444, 9.152577609
9.161959275, 9.162297960
9.171959281, 9.172611619
9.181959276, 9.182359401
9.191959279, 9.192544832
9.201959287, 9.202378741
9.211959273, 9.212465001
9.221959333, 9.222631398
9.231959281, 9.232421018
9.241959280, 9.242429940
9.251959277, 9.252606134
9.261959281, 9.262560785
9.271959278, 9.272439987
9.281959274, 9.282572337
9.291959289, 9.292454356
9.301959277, 9.302352994
9.311960321, 9.312440997
9.321959282, 9.322556545
9.331959274, 9.332575219
9.341959275, 9.342212270
9.351959283, 9.352395543
9.361959275, 9.362500376
9.371959280, 9.372297481
9.381959282, 9.382411265
9.391960246, 9.392543235
9.401959277, 9.402667531
9.411959284, 9.412313901
9.421959277, 9.422458832
9.431959277, 9.432468723
9.441959283, 9.442484991
9.451959687, 9.452446827
9.461959275, 9.462453871
9.471959276, 9.472494338
9.481959281, 9.482370305
9.491959276, 9.492377052
9.501959274, 9.502608306
9.511959280, 9.512428167
9.521959277, 9.522341830
9.531959287, 9.532531301
9.541959279, 9.542551665
9.551959275, 9.552514358
9.561959274, 9.562380206
9.571959282, 9.572566083
9.581959275, 9.582389672
9.591959277, 9.592520647
9.601959284, 9.602349681
9.611959277, 9.612600808
9.621959279, 9.622583509
9.631959285, 9.632399801
9.641959278, 9.642339629
9.651959276, 9.652618647
9.661959285, 9.662419504
9.671959276, 9.672482142
9.681961237, 9.682545164
9.691959282, 9.692506232
9.701959279, 9.702359476
9.711962167, 9.712604859
9.721959286, 9.722422939
9.731959275, 9.732540561
9.741959274, 9.742454377
9.751959282, 9.752487999
9.761959277, 9.762446650
9.771959281, 9.772500919
9.781959287, 9.782363789
9.791959275, 9.792414572
9.801959278, 9.802467907
9.811959286, 9.812531643
9.821959277, 9.822456652
9.831959276, 9.832612637
9.841959285, 9.842563474
9.851959277, 9.852381408
9.861959276, 9.862399841
9.871959283, 9.872410737
9.881959278, 9.882523236
9.891959275, 9.892471306
9.901959286, 9.902340679
9.911959279, 9.912552988
9.921959280, 9.922314328
9.931961227, 9.932425741
9.941959274, 9.942316737
9.951959278, 9.952266578
9.961959286, 9.962497987
9.971959276, 9.972470230
9.981959280, 9.982610465
9.991959276, 9.992386814
10.001959279, 10.002410724
10.011959276, 10.012492647
10.021959286, 10.022321281
10.031959279, 10.032455947
10.041959277, 10.042243679
10.051959277, 10.052521705
10.061959281, 10.062340762
10.071959274, 10.072416606
10.081959277, 10.082627710
10.091959281, 10.092466061
10.101959274, 10.102494057
10.111959279, 10.112407415
10.121959286, 10.122340886
10.131959274, 10.132564613
10.141959273, 10.142374298
10.151959281, 10.152632402
10.161959279, 10.162437188
10.171960598, 10.172462586
10.181959280, 10.182601965
10.191959280, 10.192488980
10.201959277, 10.202602656
10.211959286, 10.212400387
10.221959278, 10.222426532
10.231959275, 10.232480293
10.241959282, 10.242440334
10.251959274, 10.252495743
10.261959276, 10.262533593
10.271959280, 10.272543585
10.281959276, 10.282501822
10.291959279, 10.292589350
10.301959287, 10.302395638
10.311959281, 10.312473012
10.321959273, 10.322426554
10.331959283, 10.332488245
10.341959274, 10.342494359
10.351959279, 10.352574317
10.361959282, 10.362456457
10.371959279, 10.372386323
10.381959278, 10.382588036
10.391959284, 10.392524801
10.401959279, 10.402500461
10.411959275, 10.412532694
10.421959282, 10.422622856
10.431960099, 10.432378235
10.441959274, 10.442391822
10.451961388, 10.452213712
10.461959281, 10.462550071
10.471959275, 10.472564862
10.481959286, 10.482440630
10.491959282, 10.492591088
10.501959275, 10.502466007
10.511959274, 10.512411800
10.521959281, 10.522637942
10.531959274, 10.532489068
10.541959274, 10.542470330
10.551959282, 10.552477298
10.561959276, 10.562572682
10.571959274, 10.572267579
10.581959282, 10.582424517
10.591959278, 10.592639755
10.601959262, 10.602453957
10.611959284, 10.612504228
10.621959279, 10.622497774
10.631959276, 10.632544155
10.641959287, 10.642526212
10.651959277, 10.652407719
10.661959277, 10.662490542
10.671959285, 10.672469131
10.681959273, 10.682436270
10.691959277, 10.692390357
10.701959280, 10.702572391
10.711959274, 10.712619499
10.721959276, 10.722325659
10.731959283, 10.732431100
10.741959275, 10.742415420
10.751959278, 10.752397131
10.761959285, 10.762473713
10.771959275, 10.772406901
10.781959275, 10.782378531
10.791959284, 10.792586720
10.801959280, 10.802348297
10.811959274, 10.812427434
10.821959288, 10.822488959
10.831959277, 10.832491766
10.841959275, 10.842326000
10.851959285, 10.852510770
10.861959275, 10.862337542
10.871959276, 10.872646840
10.881959281, 10.882622925
10.891959277, 10.892516915
10.901959551, 10.902459109
10.911959331, 10.912520581
10.921959276, 10.922455514
10.931959277, 10.932543345
10.941959283, 10.942572376
10.951959278, 10.952468025
10.961959276, 10.962468079
10.971961467, 10.972505506
10.981959280, 10.982335428
10.991959964, 10.992532224
11.001959275, 11.002566628
11.011959282, 11.012582152
11.021961438, 11.022648262
11.031961708, 11.032367563
11.041959280, 11.042449577
11.051959279, 11.052641360
11.061959285, 11.062469703
11.071959279, 11.072555193
11.081959275, 11.082513290
11.091960979, 11.092588327
11.101959281, 11.102639230
11.111959274, 11.112624426
11.121959286, 11.122511829
11.131959282, 11.132521568
11.141959252, 11.142572463
11.151959278, 11.152722069
11.161959282, 11.162364930
11.171959274, 11.172427278
11.181959273, 11.182264251
11.191959283, 11.192338286
11.201959278, 11.202487778
11.211959275, 11.212539001
11.221959329, 11.222344732
11.231959274, 11.232412342
11.241959276, 11.242485256
11.251959602, 11.252460713
11.261959274, 11.262368969
11.271959275, 11.272612121
11.281959334, 11.282532191
11.291959274, 11.292485105
11.301959272, 11.302403969
11.311959286, 11.312561095
11.321959276, 11.322382701
11.331959276, 11.332444643
11.341959280, 11.342509740
11.351959281, 11.352319859
11.361959275, 11.362659243
11.371959286, 11.372530976
11.381959274, 11.382605080
11.391959275, 11.392513078
11.401959332, 11.402475738
11.411959281, 11.412589508
11.421959278, 11.422538276
11.431959286, 11.432545421
11.441959272, 11.442407839
11.451959277, 11.452689278
11.461959285, 11.462461858
11.471959278, 11.472450801
11.481959279, 11.482471904
11.491959275, 11.492454923
11.501959279, 11.502440938
11.511959278, 11.512498730
11.521961516, 11.522678792
11.531959276, 11.532616830
11.541959279, 11.542489260
11.551959286, 11.552469922
11.561959278, 11.562420551
11.571959280, 11.572457486
11.581959287, 11.582174387
11.591959280, 11.592392196
11.601959260, 11.602319269
11.611959275, 11.612346905
11.621959283, 11.622411044
11.631959274, 11.632527566
11.641959276, 11.642606258
11.651959284, 11.652498106
11.661959277, 11.662521909
11.671959274, 11.672438960
11.681959283, 11.682401136
11.691959274, 11.692504571
11.701959277, 11.702551904
11.711959284, 11.712505377
11.721959277, 11.722543519
11.731959275, 11.732242797
11.741959282, 11.742631778
11.751959274, 11.752435818
11.761959316, 11.762676281
11.771959328, 11.772305949
11.781959275, 11.782262502
11.791959273, 11.792287417
11.801959282, 11.802588511
11.811959280, 11.812620819
11.821959281, 11.822402504
11.831959287, 11.832432103
11.841959276, 11.842439969
11.851959281, 11.852402257
11.861959288, 11.862550947
11.871959277, 11.872487063
11.881959278, 11.882397104
11.891959281, 11.892637275
11.901959277, 11.902537870
11.911959279, 11.912138956
11.921959284, 11.922498315
11.931959277, 11.932527892
11.941959279, 11.942649005
11.951959284, 11.952364267
11.961959275, 11.962471884
11.971959278, 11.972300926
11.981961850, 11.982639783
11.991959281, 11.992478853
12.001959276, 12.002436865
12.011959285, 12.012566892
12.021959276, 12.022233594
12.031959279, 12.032602828
