------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=255.997 (std-dev=54.696)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  381.568
sockperf: ---> percentile 99.999 =  381.568
sockperf: ---> percentile 99.990 =  381.568
sockperf: ---> percentile 99.900 =  377.109
sockperf: ---> percentile 99.000 =  366.798
sockperf: ---> percentile 90.000 =  326.371
sockperf: ---> percentile 75.000 =  293.580
sockperf: ---> percentile 50.000 =  260.309
sockperf: ---> percentile 25.000 =  220.076
sockperf: ---> <MIN> observation =   62.647
------------------------------
txTime, rxTime
5.332339249, 5.332518953
5.342339237, 5.342846276
5.352339251, 5.352914742
5.362339248, 5.362699257
5.372339247, 5.372982629
5.382339248, 5.382830553
5.392339251, 5.392860658
5.402339247, 5.402593868
5.412339262, 5.412622836
5.422339236, 5.422905501
5.432339258, 5.433042094
5.442339260, 5.443030085
5.452339250, 5.452842376
5.462339258, 5.462836323
5.472339263, 5.472868737
5.482339259, 5.482936421
5.492339257, 5.492810985
5.502339258, 5.502916656
5.512339260, 5.512923147
5.522339258, 5.522990447
5.532339255, 5.532716784
5.542339261, 5.542862395
5.552339261, 5.552954568
5.562339256, 5.562830385
5.572339255, 5.572755171
5.582339261, 5.582964312
5.592339260, 5.592845658
5.602339253, 5.602896680
5.612339258, 5.612895841
5.622339261, 5.622867084
5.632339261, 5.632800820
5.642339258, 5.643072007
5.652339256, 5.652785043
5.662339259, 5.662764530
5.672339253, 5.673014745
5.682339247, 5.682865708
5.692339250, 5.692840268
5.702339238, 5.702965624
5.712339246, 5.713029388
5.722339255, 5.722809546
5.732339245, 5.732786093
5.742339233, 5.742969301
5.752339252, 5.752918414
5.762339248, 5.762844409
5.772339257, 5.772980846
5.782339247, 5.782997754
5.792339253, 5.792889884
5.802339258, 5.802728450
5.812339240, 5.812778498
5.822339259, 5.822755561
5.832339244, 5.832769145
5.842339260, 5.842882883
5.852339258, 5.852750767
5.862339261, 5.862743608
5.872339253, 5.872938202
5.882339257, 5.882791833
5.892339249, 5.892686957
5.902339250, 5.902865753
5.912339250, 5.912916700
5.922339252, 5.922937992
5.932339246, 5.932753810
5.942339238, 5.943074465
5.952339261, 5.952891463
5.962339258, 5.962717331
5.972339256, 5.972777720
5.982339257, 5.982857121
5.992339251, 5.992841970
6.002339261, 6.002818218
6.012339236, 6.012962256
6.022339260, 6.023035527
6.032339261, 6.032960196
6.042339248, 6.042890298
6.052339258, 6.052533152
6.062339253, 6.063084409
6.072339253, 6.072975712
6.082339246, 6.082710675
6.092339250, 6.092738651
6.102339249, 6.102877940
6.112339248, 6.112888616
6.122339240, 6.122834999
6.132339247, 6.132776337
6.142339251, 6.142871843
6.152339261, 6.152702657
6.162339245, 6.162644425
6.172339252, 6.172707019
6.182339248, 6.183000062
6.192339245, 6.192844790
6.202339238, 6.202845951
6.212339241, 6.212865201
6.222339263, 6.222923042
6.232341402, 6.232759354
6.242339256, 6.242822981
6.252339238, 6.252821827
6.262339244, 6.262828583
6.272339258, 6.272820728
6.282339251, 6.282838683
6.292339249, 6.292987375
6.302339258, 6.302759262
6.312339253, 6.312857356
6.322339260, 6.322811200
6.332339258, 6.332807651
6.342339256, 6.342753961
6.352339258, 6.352925594
6.362339260, 6.362925616
6.372339254, 6.373085595
6.382339259, 6.382761852
6.392339257, 6.392608025
6.402339260, 6.402952853
6.412339256, 6.412955253
6.422339238, 6.422902724
6.432339254, 6.432933450
6.442339251, 6.442923772
6.452339258, 6.452760533
6.462339249, 6.462739663
6.472339249, 6.472903493
6.482339256, 6.482890587
6.492339260, 6.492868567
6.502339249, 6.502704993
6.512339251, 6.512698541
6.522339243, 6.522792325
6.532339260, 6.533019944
6.542339249, 6.542730171
6.552339244, 6.552827558
6.562339253, 6.562953675
6.572339257, 6.572923645
6.582339252, 6.582800505
6.592339252, 6.592886519
6.602339244, 6.602865937
6.612339245, 6.612769274
6.622339253, 6.622773152
6.632339250, 6.632702888
6.642339250, 6.642905741
6.652339251, 6.652956439
6.662339253, 6.662558953
6.672339243, 6.672818625
6.682339255, 6.682979678
6.692339254, 6.692812609
6.702339251, 6.702905725
6.712339239, 6.712791637
6.722339247, 6.723051812
6.732339248, 6.732890268
6.742339239, 6.742802538
6.752339249, 6.752773983
6.762339249, 6.762803933
6.772339239, 6.772825925
6.782339242, 6.783061757
6.792339259, 6.792909903
6.802339260, 6.802766518
6.812339260, 6.812677975
6.822339249, 6.822847331
6.832339244, 6.832900142
6.842339252, 6.842782866
6.852339246, 6.852850157
6.862339247, 6.862813918
6.872339249, 6.872969406
6.882339263, 6.883044725
6.892339260, 6.892929687
6.902339245, 6.902942138
6.912339260, 6.912868074
6.922339247, 6.922852006
6.932339253, 6.932710036
6.942339248, 6.942729959
6.952339251, 6.953013582
6.962339248, 6.962886475
6.972339262, 6.972726178
6.982339251, 6.982839405
6.992339249, 6.992966989
7.002339251, 7.002858850
7.012339260, 7.012877590
7.022339262, 7.022731516
7.032339248, 7.032736791
7.042339583, 7.042867078
7.052339252, 7.052716141
7.062339238, 7.062762588
7.072339247, 7.072844579
7.082339252, 7.082820328
7.092339241, 7.092806750
7.102339251, 7.102786871
7.112339260, 7.112899837
7.122339258, 7.122909190
7.132339255, 7.132791863
7.142339256, 7.142806953
7.152339261, 7.152843360
7.162339257, 7.163003031
7.172339256, 7.173090910
7.182339253, 7.182870341
7.192339261, 7.192802390
7.202339251, 7.202881187
7.212339260, 7.212894346
7.222339256, 7.222958954
7.232339257, 7.232979440
7.242339261, 7.242756539
7.252339256, 7.252740077
7.262339258, 7.262757758
7.272339260, 7.272875492
7.282339260, 7.282989047
7.292339239, 7.292884579
7.302339248, 7.302625086
7.312339240, 7.312876998
7.322339257, 7.322681124
7.332339249, 7.332569828
7.342339252, 7.342918327
7.352339258, 7.352813842
7.362339255, 7.362839443
7.372339261, 7.372712360
7.382339255, 7.382789487
7.392339255, 7.393012240
7.402339241, 7.402859860
7.412339261, 7.412878542
7.422339238, 7.422872160
7.432339258, 7.432624783
7.442339257, 7.442616965
7.452339253, 7.452876438
7.462339258, 7.462774961
7.472339261, 7.472811993
7.482339261, 7.482761783
7.492339254, 7.492789032
7.502339256, 7.502692179
7.512339238, 7.512989062
7.522339258, 7.522850442
7.532339257, 7.532970926
7.542339256, 7.542960601
7.552339258, 7.552764216
7.562339259, 7.562893005
7.572339257, 7.572887219
7.582339255, 7.582868386
7.592339261, 7.592877377
7.602339260, 7.602928675
7.612339255, 7.612863423
7.622339239, 7.622794382
7.632339256, 7.632800953
7.642339256, 7.642806668
7.652339260, 7.652972331
7.662339259, 7.662869558
7.672339255, 7.672888324
7.682339256, 7.682991677
7.692339256, 7.692884277
7.702339257, 7.703010080
7.712339257, 7.712822488
7.722339253, 7.722843331
7.732339256, 7.732809996
7.742339242, 7.742917039
7.752339263, 7.752757276
7.762339259, 7.762926041
7.772339260, 7.772940933
7.782339259, 7.782820812
7.792339255, 7.792858709
7.802339242, 7.802850199
7.812339257, 7.812992178
7.822339257, 7.822913499
7.832339260, 7.832961417
7.842339257, 7.842689109
7.852339255, 7.852831537
7.862339261, 7.862855709
7.872339255, 7.872969663
7.882339260, 7.882869285
7.892339240, 7.892779393
7.902339259, 7.902718241
7.912339249, 7.912820017
7.922339257, 7.923072988
7.932339262, 7.932857217
7.942339260, 7.942852690
7.952339259, 7.952666246
7.962339255, 7.962837128
7.972339249, 7.972960102
7.982339248, 7.983012763
7.992339255, 7.992815413
8.002339253, 8.002805694
8.012339263, 8.012664043
8.022339261, 8.022807635
8.032339257, 8.032955354
8.042339252, 8.042996922
8.052339253, 8.052828856
8.062339248, 8.062768429
8.072339253, 8.072903907
8.082339241, 8.082877697
8.092339255, 8.092885309
8.102339241, 8.102989889
8.112339255, 8.112978403
8.122339261, 8.122750474
8.132339254, 8.132860065
8.142339259, 8.142759729
8.152339242, 8.152837874
8.162339260, 8.162868130
8.172339238, 8.172855841
8.182339255, 8.182927957
8.192339257, 8.192654239
8.202339258, 8.202828983
8.212339256, 8.212851719
8.222339258, 8.222786675
8.232339257, 8.232883698
8.242339256, 8.242604954
8.252339242, 8.252771929
8.262339252, 8.262713715
8.272339251, 8.272766361
8.282339258, 8.282640239
8.292339258, 8.292778617
8.302339264, 8.302848242
8.312339257, 8.312877893
8.322339260, 8.323011387
8.332339259, 8.332539590
8.342339250, 8.342763653
8.352339240, 8.352957974
8.362339256, 8.362711249
8.372339241, 8.372828590
8.382339261, 8.382734080
8.392339253, 8.392750469
8.402339258, 8.402917094
8.412339255, 8.412749075
8.422339244, 8.422759626
8.432339255, 8.432886760
8.442339247, 8.442674825
8.452339257, 8.452965088
8.462339258, 8.462845913
8.472339260, 8.472683421
8.482339258, 8.482790788
8.492339239, 8.492758674
8.502339255, 8.502549004
8.512339260, 8.512925838
8.522339261, 8.522797650
8.532339259, 8.532959673
8.542339258, 8.542942108
8.552339260, 8.552824607
8.562339243, 8.562743979
8.572339251, 8.572887728
8.582339261, 8.582755486
8.592339254, 8.592858106
8.602339258, 8.602928326
8.612339260, 8.612899391
8.622339255, 8.622873303
8.632339261, 8.632797769
8.642339256, 8.642828043
8.652339253, 8.652554797
8.662339253, 8.662868114
8.672339261, 8.672905027
8.682339261, 8.682927147
8.692339256, 8.692502991
8.702339243, 8.702874838
8.712339259, 8.712941211
8.722339256, 8.722813433
8.732339258, 8.732944061
8.742339262, 8.742922735
8.752339240, 8.752756813
8.762339260, 8.762898328
8.772339260, 8.772721657
8.782339259, 8.782764067
8.792339257, 8.793047457
8.802339258, 8.802863890
8.812339244, 8.812709627
8.822339250, 8.822818680
8.832339249, 8.832864998
8.842339255, 8.843002099
8.852339244, 8.852960165
8.862339250, 8.862878480
8.872339252, 8.872794587
8.882339243, 8.882724824
8.892339256, 8.892619728
8.902339263, 8.902939920
8.912339258, 8.912956704
8.922339258, 8.922846066
8.932339243, 8.932937305
8.942339258, 8.942955825
8.952339259, 8.952865593
8.962339257, 8.962856359
8.972339245, 8.972785556
8.982339258, 8.982754940
8.992339239, 8.992920171
9.002339248, 9.002755353
9.012339259, 9.012677702
9.022339258, 9.022914971
9.032339258, 9.032878274
9.042339260, 9.042829001
9.052339259, 9.052519870
9.062339238, 9.062609066
9.072339244, 9.072728994
9.082339253, 9.082997470
9.092339250, 9.092816380
9.102339241, 9.102855070
9.112339249, 9.112629637
9.122339248, 9.122899412
9.132339244, 9.132706944
9.142339258, 9.142848210
9.152339259, 9.152910243
9.162339252, 9.162956421
9.172339258, 9.173011362
9.182339255, 9.182737915
9.192339249, 9.193072846
9.202339247, 9.202934548
9.212339250, 9.212872783
9.222339255, 9.222830758
9.232339244, 9.232834188
9.242339252, 9.242761436
9.252339255, 9.252846519
9.262339257, 9.262934863
9.272339261, 9.273102399
9.282339257, 9.282756924
9.292339242, 9.292823927
9.302339260, 9.302864235
9.312339258, 9.312886520
9.322339258, 9.323016851
9.332339249, 9.332977045
9.342339263, 9.342688082
9.352339254, 9.352824162
9.362339260, 9.362938047
9.372339249, 9.372868317
9.382339258, 9.382856906
9.392339261, 9.392796531
9.402339248, 9.402671992
9.412339243, 9.412882747
9.422339256, 9.422746225
9.432339255, 9.432938039
9.442339260, 9.442807463
9.452339260, 9.452799277
9.462339260, 9.462921309
9.472339241, 9.472883384
9.482339260, 9.482804541
9.492339251, 9.492800547
9.502339262, 9.502908822
9.512339248, 9.512992389
9.522339255, 9.522718041
9.532339251, 9.532592696
9.542339244, 9.542909944
9.552339251, 9.552931639
9.562339262, 9.562765237
9.572339260, 9.572872143
9.582339260, 9.582910556
9.592339257, 9.592813209
9.602339258, 9.602869997
9.612339261, 9.612863360
9.622339258, 9.622853930
9.632339245, 9.632868272
9.642339260, 9.642653930
9.652339258, 9.652738952
9.662339237, 9.662741849
9.672339244, 9.672736829
9.682339257, 9.682933559
9.692339260, 9.692873527
9.702339258, 9.702554141
9.712339261, 9.713093481
9.722339261, 9.723002702
9.732339255, 9.732853307
9.742339258, 9.742753432
9.752339241, 9.752848221
9.762339253, 9.762786908
9.772339255, 9.772995811
9.782339258, 9.782929851
9.792339257, 9.792945634
9.802339258, 9.802753214
9.812339258, 9.812749037
9.822339256, 9.822844120
9.832339258, 9.832771229
9.842339241, 9.842770596
9.852339244, 9.852884498
9.862339263, 9.862702403
9.872339257, 9.872768395
9.882339294, 9.882878925
9.892339257, 9.892879875
9.902339258, 9.902911867
9.912339246, 9.912862865
9.922339259, 9.922666279
9.932339255, 9.932883941
9.942339258, 9.942645119
9.952339255, 9.952978162
9.962339255, 9.962864599
9.972339254, 9.972721117
9.982339259, 9.982893389
9.992339257, 9.992894273
10.002339249, 10.003021333
10.012339260, 10.012945184
10.022339254, 10.022703057
10.032339255, 10.032777143
10.042339254, 10.042841275
10.052339259, 10.052915006
10.062339259, 10.062948107
10.072339254, 10.072843727
10.082339255, 10.082859907
10.092339259, 10.092778814
10.102339286, 10.102798987
10.112339260, 10.112889286
10.122339260, 10.122964180
10.132339257, 10.132889968
10.142339255, 10.142943685
10.152339255, 10.152897294
10.162339262, 10.162872149
10.172339257, 10.172746380
10.182339258, 10.182692395
10.192339259, 10.192947235
10.202339257, 10.202824574
10.212339247, 10.212991682
10.222339254, 10.222686956
10.232339261, 10.233021084
10.242339261, 10.242887412
10.252339260, 10.252748806
10.262339259, 10.262874440
10.272339255, 10.272953517
10.282339260, 10.282739864
10.292339259, 10.292906735
10.302339261, 10.303019957
10.312339264, 10.312956055
10.322339258, 10.322807938
10.332339247, 10.332905730
10.342339257, 10.342863303
10.352339257, 10.352957707
10.362339256, 10.362771569
10.372339257, 10.372951629
10.382339258, 10.382827975
10.392339239, 10.392821974
10.402339243, 10.402590938
10.412339250, 10.412893034
10.422339250, 10.422942122
10.432339251, 10.432901433
10.442339247, 10.442722467
10.452341607, 10.452859527
10.462339257, 10.462802605
10.472339256, 10.472864046
10.482339249, 10.482813674
10.492339253, 10.492799028
10.502339255, 10.502673844
10.512339258, 10.512875523
10.522339260, 10.522765411
10.532339260, 10.532807937
10.542339258, 10.542993914
10.552339259, 10.552809277
10.562339261, 10.562943590
10.572339253, 10.572827180
10.582339256, 10.583051185
10.592339258, 10.592796294
10.602339261, 10.602464555
10.612339251, 10.612795586
10.622339257, 10.623004742
10.632339247, 10.632870449
10.642339248, 10.642941419
10.652339251, 10.652998233
10.662339247, 10.662686425
10.672339249, 10.672783842
10.682339250, 10.682926412
10.692339257, 10.692904353
10.702339256, 10.703048070
10.712339248, 10.712728645
10.722339250, 10.722931397
10.732339249, 10.732983625
10.742339241, 10.742704350
10.752339248, 10.752897956
10.762339248, 10.762634254
10.772339344, 10.773073838
10.782339244, 10.782873594
10.792339252, 10.792682553
10.802339249, 10.802729143
10.812339259, 10.812992002
10.822339248, 10.822840662
10.832339248, 10.832863145
10.842339248, 10.842860970
10.852339259, 10.852768066
10.862339243, 10.862708541
10.872339250, 10.872756905
10.882339248, 10.882836300
10.892339257, 10.892789125
10.902339253, 10.902751602
10.912339239, 10.912803776
10.922339236, 10.922736345
10.932339239, 10.932946132
10.942339242, 10.942746457
10.952339286, 10.952973155
10.962339259, 10.962740296
10.972339249, 10.972756697
10.982339261, 10.982756154
10.992339249, 10.992806750
11.002339240, 11.002810277
11.012339239, 11.012863816
11.022339243, 11.022685628
11.032339251, 11.032857301
11.042339241, 11.042797815
11.052339251, 11.052835842
11.062339244, 11.062868401
11.072339258, 11.072708290
11.082339244, 11.082863488
11.092339255, 11.092886908
11.102339244, 11.102748904
11.112339256, 11.112922816
11.122339248, 11.122941561
11.132339260, 11.133032426
11.142339256, 11.142877176
11.152339255, 11.152762204
11.162339239, 11.162637455
11.172339252, 11.172784875
11.182339247, 11.182805632
11.192339254, 11.192885763
11.202339256, 11.202820457
11.212339248, 11.212918537
11.222339254, 11.222851718
11.232339260, 11.232766885
11.242339258, 11.242934299
11.252339257, 11.252908739
11.262339258, 11.262827579
11.272339257, 11.272845842
11.282339240, 11.282822699
11.292339248, 11.293001921
11.302339254, 11.302704712
11.312339252, 11.312948258
11.322339258, 11.322740776
11.332339245, 11.332793552
11.342339256, 11.343031496
11.352339257, 11.352908478
11.362339257, 11.362848681
11.372339258, 11.372828899
11.382339244, 11.382872687
11.392339258, 11.392734033
11.402339260, 11.402727252
11.412339260, 11.412719107
11.422339261, 11.422791810
11.432339258, 11.432859353
11.442339258, 11.442869433
11.452339258, 11.453003591
11.462339262, 11.462962240
11.472339261, 11.472872932
11.482339259, 11.482756451
11.492339248, 11.492970735
11.502339249, 11.502752084
11.512339258, 11.512889406
11.522339252, 11.522898332
11.532339242, 11.532812507
11.542339256, 11.542751414
11.552339257, 11.553039237
11.562339240, 11.562887176
11.572339261, 11.572858131
11.582339256, 11.582902432
11.592339252, 11.592870534
11.602339256, 11.602698722
11.612339255, 11.612659646
11.622339244, 11.622765024
11.632339250, 11.632786208
11.642339239, 11.643061376
11.652339258, 11.653028619
11.662339259, 11.662870650
11.672339260, 11.672965888
11.682339254, 11.682792799
11.692339260, 11.692821733
11.702339255, 11.702875220
11.712339259, 11.712805284
11.722339256, 11.722630305
11.732339256, 11.732655976
11.742339239, 11.742630203
11.752339246, 11.753068028
11.762339249, 11.762893810
11.772339255, 11.772959544
11.782339240, 11.782801215
11.792339241, 11.792819962
11.802339250, 11.803012651
11.812339262, 11.812757092
11.822339235, 11.822807280
11.832339258, 11.832714388
11.842339242, 11.842963797
11.852339258, 11.852851490
11.862339256, 11.862797911
11.872339261, 11.872792771
11.882339260, 11.882922221
11.892339260, 11.893024464
11.902339257, 11.902736124
11.912339254, 11.912800948
11.922339259, 11.922746099
11.932339252, 11.932812564
11.942339265, 11.943051063
11.952339264, 11.952864464
11.962339241, 11.962952981
11.972339258, 11.973024132
11.982339258, 11.982853523
11.992339260, 11.992884883
12.002339261, 12.002875226
12.012339256, 12.012864617
12.022339263, 12.022809557
12.032339258, 12.032937313
