------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.992 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=1096.102 (std-dev=27.865)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation = 1195.418
sockperf: ---> percentile 99.999 = 1195.418
sockperf: ---> percentile 99.990 = 1195.418
sockperf: ---> percentile 99.900 = 1183.783
sockperf: ---> percentile 99.000 = 1163.233
sockperf: ---> percentile 90.000 = 1129.497
sockperf: ---> percentile 75.000 = 1112.434
sockperf: ---> percentile 50.000 = 1096.307
sockperf: ---> percentile 25.000 = 1080.968
sockperf: ---> <MIN> observation =  982.099
------------------------------
txTime, rxTime
4.453967751, 4.456181256
4.463967752, 4.466192845
4.473967751, 4.476148844
4.483967747, 4.486177507
4.493967752, 4.496158554
4.503967748, 4.506159055
4.513967752, 4.516174418
4.523967754, 4.526168167
4.533967749, 4.536196797
4.543967747, 4.546181024
4.553970354, 4.556178403
4.563967751, 4.566158451
4.573967753, 4.576178601
4.583967748, 4.586247219
4.593967748, 4.596145173
4.603967752, 4.606181642
4.613967754, 4.616209639
4.623967749, 4.626175194
4.633967753, 4.636124680
4.643967746, 4.646154374
4.653967749, 4.656166715
4.663967751, 4.666176597
4.673967746, 4.676135407
4.683967751, 4.686210654
4.693967749, 4.696131159
4.703967752, 4.706127215
4.713967749, 4.716160203
4.723967748, 4.726146234
4.733967751, 4.736157706
4.743967751, 4.746128438
4.753967751, 4.756088206
4.763967754, 4.766230026
4.773967747, 4.776142708
4.783967751, 4.786186134
4.793967752, 4.796150132
4.803967752, 4.806124164
4.813967752, 4.816168913
4.823967746, 4.826196092
4.833967747, 4.836215165
4.843967754, 4.846207848
4.853967746, 4.856142918
4.863967749, 4.866124661
4.873967753, 4.876165811
4.883967753, 4.886159400
4.893967751, 4.896140381
4.903967747, 4.906158909
4.913967752, 4.916116043
4.923967749, 4.926127353
4.933967748, 4.936146273
4.943967753, 4.946243146
4.953967751, 4.956140974
4.963967752, 4.966178749
4.973967754, 4.976231962
4.983967747, 4.986160623
4.993975108, 4.996201816
5.003967761, 5.006192164
5.013967756, 5.016235564
5.023967753, 5.026160296
5.033967761, 5.036122127
5.043967762, 5.046124785
5.053967752, 5.056233437
5.063967757, 5.066110898
5.073967752, 5.076226915
5.083967751, 5.086164662
5.093967756, 5.096142840
5.103967753, 5.106155743
5.113967756, 5.116149871
5.123967756, 5.126242178
5.133967751, 5.136170974
5.143967763, 5.146128537
5.153967758, 5.156206091
5.163967763, 5.166188704
5.173967751, 5.176201549
5.183967751, 5.186208478
5.193967757, 5.196292453
5.203967752, 5.206160273
5.213967769, 5.216223731
5.223967761, 5.226235026
5.233967756, 5.236154796
5.243967751, 5.246153277
5.253967749, 5.256181860
5.263967753, 5.266138420
5.273967757, 5.276193838
5.283967752, 5.286140376
5.293967749, 5.296177912
5.303967752, 5.306130990
5.313967752, 5.316216606
5.323967757, 5.326122971
5.333967756, 5.336255586
5.343967756, 5.346132056
5.353967752, 5.356195889
5.363967751, 5.366160759
5.373967747, 5.376193997
5.383967753, 5.386173005
5.393967746, 5.396191335
5.403967748, 5.406131129
5.413967749, 5.416187461
5.423967751, 5.426150666
5.433967749, 5.436194473
5.443967749, 5.446121044
5.453967752, 5.456166784
5.463967747, 5.466167655
5.473967748, 5.476141779
5.483967751, 5.486217998
5.493967748, 5.496135709
5.503970679, 5.506288243
5.513967754, 5.516129280
5.523967751, 5.526155529
5.533967752, 5.536205716
5.543967747, 5.546163877
5.553967749, 5.556192618
5.563967751, 5.566146478
5.573967751, 5.576201123
5.583967751, 5.586131129
5.593967751, 5.596200528
5.603967752, 5.606147331
5.613967747, 5.616175816
5.623967752, 5.626113039
5.633967746, 5.636173345
5.643967753, 5.646183428
5.653967746, 5.656089394
5.663967747, 5.666208320
5.673967754, 5.676191407
5.683967753, 5.686169370
5.693967753, 5.696210632
5.703967751, 5.706149178
5.713967746, 5.716295038
5.723967751, 5.726199891
5.733967751, 5.736258205
5.743967749, 5.746155395
5.753967748, 5.756177142
5.763967749, 5.766137848
5.773967752, 5.776187406
5.783967753, 5.786166845
5.793967746, 5.796122216
5.803967754, 5.806266047
5.813967748, 5.816327592
5.823967752, 5.826162932
5.833967748, 5.836153495
5.843967747, 5.846224910
5.853967747, 5.856199276
5.863967754, 5.866169108
5.873967749, 5.876180361
5.883967754, 5.886147064
5.893967754, 5.896193471
5.903967747, 5.906112627
5.913967748, 5.916255560
5.923967749, 5.926204394
5.933967753, 5.936226614
5.943967746, 5.946142136
5.953967748, 5.956194271
5.963967748, 5.966162383
5.973967754, 5.976166652
5.983967752, 5.986241690
5.993967749, 5.996123211
6.003967746, 6.006124900
6.013967758, 6.016203352
6.023967758, 6.026177666
6.033967756, 6.036167281
6.043967752, 6.046088293
6.053967752, 6.056167522
6.063967748, 6.066216448
6.073967751, 6.076176056
6.083967747, 6.086116926
6.093967754, 6.096142639
6.103967751, 6.106170815
6.113967752, 6.116117381
6.123967748, 6.126154330
6.133967747, 6.136233700
6.143967752, 6.146178490
6.153967752, 6.156174727
6.163967747, 6.166157521
6.173967753, 6.176147947
6.183967753, 6.186190913
6.193967749, 6.196218718
6.203967751, 6.206284837
6.213971164, 6.216202848
6.223967762, 6.226153919
6.233967753, 6.236223235
6.243967752, 6.246138029
6.253967756, 6.256150988
6.263967753, 6.266260414
6.273967756, 6.276204827
6.283967756, 6.286191070
6.293967749, 6.296128271
6.303967751, 6.306175874
6.313967754, 6.316142965
6.323967752, 6.326220971
6.333967753, 6.336234948
6.343967762, 6.346161589
6.353967759, 6.356150600
6.363967756, 6.366134066
6.373967757, 6.376212153
6.383967752, 6.386267672
6.393967752, 6.396145507
6.403967768, 6.406153557
6.413967758, 6.416195375
6.423967761, 6.426203313
6.433967756, 6.436191063
6.443967767, 6.446127675
6.453967751, 6.456156193
6.463967748, 6.466187268
6.473967756, 6.476164171
6.483967749, 6.486108879
6.493967752, 6.496126641
6.503967757, 6.506155583
6.513967752, 6.516127472
6.523967753, 6.526138892
6.533967753, 6.536186707
6.543967756, 6.546150620
6.553967752, 6.556145929
6.563967756, 6.566292255
6.573967754, 6.576145715
6.583967753, 6.586252973
6.593967759, 6.596182686
6.603967757, 6.606137942
6.613967751, 6.616241455
6.623967756, 6.626214504
6.633967757, 6.636235078
6.643967751, 6.646239328
6.653967751, 6.656173272
6.663967756, 6.666135135
6.673967754, 6.676180409
6.683967758, 6.686214996
6.693967753, 6.696162248
6.703967754, 6.706133318
6.713967756, 6.716154997
6.723967752, 6.726191302
6.733967753, 6.736188791
6.743967752, 6.746188022
6.753967751, 6.756145511
6.763967752, 6.766140848
6.773967751, 6.776182171
6.783967752, 6.786168495
6.793967751, 6.796134952
6.803967756, 6.806104203
6.813967752, 6.816207579
6.823967753, 6.826143193
6.833967756, 6.836189029
6.843967757, 6.846147206
6.853967749, 6.856163149
6.863967751, 6.866166681
6.873967751, 6.876225115
6.883967757, 6.886202950
6.893967761, 6.896170221
6.903967752, 6.906190686
6.913967754, 6.916162894
6.923967753, 6.926121835
6.933967754, 6.936213292
6.943967753, 6.946261904
6.953967751, 6.956195019
6.963967749, 6.966197307
6.973967753, 6.976103353
6.983967753, 6.986173669
6.993967752, 6.996172574
7.003967756, 7.006187599
7.013967754, 7.016142886
7.023967756, 7.026113101
7.033967754, 7.036197644
7.043967751, 7.046150016
7.053967751, 7.056181613
7.063967751, 7.066205253
7.073967746, 7.076183028
7.083967753, 7.086201361
7.093967748, 7.096194022
7.103969177, 7.106184322
7.113967752, 7.116140103
7.123970092, 7.126162709
7.133967753, 7.136213871
7.143967747, 7.146149074
7.153967752, 7.156102416
7.163967752, 7.166141301
7.173967749, 7.176109568
7.183967752, 7.186222908
7.193967751, 7.196241768
7.203967752, 7.206219997
7.213967751, 7.216134139
7.223967746, 7.226194027
7.233967744, 7.236147807
7.243967753, 7.246171084
7.253967749, 7.256218394
7.263967747, 7.266167656
7.273967749, 7.276185004
7.283967747, 7.286182081
7.293967749, 7.296150278
7.303967754, 7.306181103
7.313967749, 7.316217074
7.323967753, 7.326150755
7.333967748, 7.336167066
7.343967748, 7.346142346
7.353967748, 7.356177860
7.363967749, 7.366294216
7.373967747, 7.376243415
7.383967748, 7.386199795
7.393967748, 7.396162970
7.403967752, 7.406160381
7.413967751, 7.416132703
7.423967756, 7.426171481
7.433967754, 7.436132797
7.443967749, 7.446226384
7.453967748, 7.456213604
7.463967747, 7.466153863
7.473967748, 7.476190599
7.483967752, 7.486206789
7.493967751, 7.496205494
7.503967751, 7.506126835
7.513967752, 7.516151156
7.523967753, 7.526335319
7.533967749, 7.536153602
7.543967748, 7.546253798
7.553967756, 7.556159076
7.563967753, 7.566183594
7.573967751, 7.576265634
7.583967751, 7.586136397
7.593967751, 7.596108927
7.603967749, 7.606131120
7.613967753, 7.616197782
7.623967753, 7.626286353
7.633967749, 7.636171672
7.643967748, 7.646147420
7.653967746, 7.656164530
7.663967746, 7.666203921
7.673967751, 7.676334831
7.683967749, 7.686106366
7.693967748, 7.696162491
7.703967746, 7.706158741
7.713967749, 7.716187431
7.723967754, 7.726147316
7.733967747, 7.736171736
7.743967754, 7.746198682
7.753967748, 7.756167883
7.763967756, 7.766175985
7.773967748, 7.776140306
7.783967753, 7.786158078
7.793967749, 7.796141622
7.803967752, 7.806160319
7.813967748, 7.816226743
7.823967748, 7.826188784
7.833967754, 7.836218260
7.843967747, 7.846102479
7.853967754, 7.856234894
7.863967754, 7.866185237
7.873967746, 7.876236207
7.883967752, 7.886173229
7.893967749, 7.896179373
7.903967747, 7.906146039
7.913967752, 7.916111776
7.923967746, 7.926149966
7.933967749, 7.936184456
7.943967753, 7.946123142
7.953967752, 7.956213357
7.963967751, 7.966235653
7.973967754, 7.976151442
7.983967751, 7.986170909
7.993967749, 7.996145009
8.003967747, 8.006108740
8.013967748, 8.016140082
8.023967751, 8.026158202
8.033967753, 8.036200153
8.043967744, 8.046168553
8.053967749, 8.056192266
8.063967747, 8.066184737
8.073967751, 8.076155943
8.083967749, 8.086174664
8.093967752, 8.096247859
8.103967748, 8.106226883
8.113967752, 8.116244276
8.123967752, 8.126182959
8.133967751, 8.136116575
8.143967747, 8.146163978
8.153967754, 8.156216388
8.163967748, 8.166139901
8.173967751, 8.176161804
8.183967748, 8.186230953
8.193967752, 8.196186637
8.203967748, 8.206132273
8.213967753, 8.216152833
8.223967748, 8.226150904
8.233967751, 8.236196182
8.243967751, 8.246189640
8.253967753, 8.256140359
8.263967753, 8.266146581
8.273967748, 8.276220127
8.283967752, 8.286154509
8.293967748, 8.296137246
8.303967751, 8.306139675
8.313967753, 8.316100076
8.323967749, 8.326158640
8.333967753, 8.336153812
8.343967748, 8.346131352
8.353967748, 8.356176037
8.363967747, 8.366198531
8.373967747, 8.376235502
8.383976678, 8.386184059
8.393967752, 8.396171419
8.403967756, 8.406191994
8.413967749, 8.416142208
8.423967748, 8.426264906
8.433967746, 8.436143624
8.443967753, 8.446130422
8.453967753, 8.456182857
8.463967752, 8.466273943
8.473967748, 8.476197295
8.483967751, 8.486152689
8.493967751, 8.496264688
8.503967747, 8.506235524
8.513967753, 8.516206716
8.523967748, 8.526151699
8.533967748, 8.536187703
8.543967747, 8.546205649
8.553967752, 8.556174291
8.563967751, 8.566179205
8.573967753, 8.576173413
8.583967754, 8.586103412
8.593967749, 8.596138412
8.603967752, 8.606153866
8.613967753, 8.616213721
8.623967748, 8.626288839
8.633974983, 8.636216212
8.643967752, 8.646150869
8.653967752, 8.656175515
8.663967746, 8.666119876
8.673967752, 8.676206725
8.683967752, 8.686088696
8.693967749, 8.696110897
8.703967748, 8.706204264
8.713967753, 8.716205820
8.723967752, 8.726136870
8.733967756, 8.736210736
8.743967751, 8.746184451
8.753967749, 8.756127707
8.763967751, 8.766222147
8.773967751, 8.776185044
8.783967747, 8.786140013
8.793967751, 8.796202263
8.803967747, 8.806164858
8.813967752, 8.816184722
8.823967751, 8.826258239
8.833967752, 8.836167118
8.843967751, 8.846173328
8.853967749, 8.856140162
8.863967749, 8.866210624
8.873967751, 8.876138955
8.883967753, 8.886152706
8.893967747, 8.896139719
8.903967748, 8.906249800
8.913967748, 8.916096498
8.923967747, 8.926164991
8.933967747, 8.936222750
8.943967749, 8.946243189
8.953967751, 8.956201118
8.963967749, 8.966164804
8.973967747, 8.976177492
8.983967747, 8.986124503
8.993967751, 8.996215227
9.003967753, 9.006178360
9.013967748, 9.016141493
9.023967749, 9.026169691
9.033967752, 9.036138241
9.043967753, 9.046163979
9.053967752, 9.056103520
9.063967754, 9.066142253
9.073967752, 9.076118817
9.083967752, 9.086222745
9.093967748, 9.096185577
9.103967751, 9.106220849
9.113967748, 9.116159749
9.123967749, 9.126182227
9.133967751, 9.136175443
9.143967754, 9.146170068
9.153967748, 9.156222995
9.163967747, 9.166218249
9.173967747, 9.176244235
9.183967748, 9.186154733
9.193967752, 9.196110535
9.203967747, 9.206314973
9.213967753, 9.216158286
9.223967747, 9.226172655
9.233967751, 9.236167008
9.243967751, 9.246164150
9.253967751, 9.256258931
9.263967752, 9.266203433
9.273967753, 9.276358590
9.283967752, 9.286278434
9.293967749, 9.296156910
9.303967752, 9.306232283
9.313967752, 9.316127667
9.323967752, 9.326178432
9.333967749, 9.336267642
9.343967748, 9.346201327
9.353967752, 9.356247786
9.363967751, 9.366121738
9.373967752, 9.376185748
9.383967753, 9.386147080
9.393967746, 9.396185717
9.403967752, 9.406167492
9.413967751, 9.416234133
9.423967752, 9.426231503
9.433967752, 9.436185197
9.443967749, 9.446129674
9.453967751, 9.456165447
9.463974276, 9.466175123
9.473967756, 9.476208916
9.483967751, 9.486141559
9.493972130, 9.496166567
9.503967753, 9.506218194
9.513967757, 9.516165483
9.523967752, 9.526127984
9.533967747, 9.536179425
9.543967751, 9.546228370
9.553967751, 9.556134629
9.563967753, 9.566153661
9.573967751, 9.576156184
9.583967753, 9.586089637
9.593967753, 9.596116137
9.603967747, 9.606153242
9.613967757, 9.616134908
9.623967757, 9.626145957
9.633967758, 9.636160765
9.643967754, 9.646193221
9.653967753, 9.656133202
9.663967751, 9.666094270
9.673967752, 9.676196111
9.683967751, 9.686259666
9.693967753, 9.696173806
9.703967754, 9.706222906
9.713967753, 9.716185993
9.723967749, 9.726265240
9.733967754, 9.736236109
9.743967753, 9.746170490
9.753967757, 9.756128068
9.763967753, 9.766167764
9.773967751, 9.776221526
9.783967757, 9.786177407
9.793967748, 9.796229640
9.803967753, 9.806150265
9.813967749, 9.816229902
9.823967748, 9.826131947
9.833967749, 9.836184761
9.843967747, 9.846152211
9.853967753, 9.856192496
9.863967746, 9.866132133
9.873967752, 9.876214801
9.883967753, 9.886208136
9.893967749, 9.896156334
9.903975770, 9.906168873
9.913967754, 9.916220562
9.923967749, 9.926154355
9.933967756, 9.936206647
9.943967763, 9.946181942
9.953967753, 9.956148333
9.963967757, 9.966158380
9.973967751, 9.976140063
9.983967752, 9.986098229
9.993967753, 9.996133052
10.003967752, 10.006141812
10.013967752, 10.016183805
10.023967757, 10.026152851
10.033967747, 10.036111692
10.043967747, 10.046195113
10.053967748, 10.056189300
10.063967749, 10.066108698
10.073967753, 10.076149728
10.083967748, 10.086166745
10.093967754, 10.096178224
10.103967748, 10.106144008
10.113967754, 10.116184927
10.123967748, 10.126119058
10.133967753, 10.136148628
10.143967751, 10.146186409
10.153967752, 10.156157627
10.163967749, 10.166111055
10.173967751, 10.176141423
10.183967747, 10.186177066
10.193967749, 10.196265854
10.203967752, 10.206148937
10.213967748, 10.216194791
10.223967751, 10.226263378
10.233967753, 10.236184213
10.243967751, 10.246199470
10.253967753, 10.256150333
10.263967751, 10.266190456
10.273967748, 10.276268157
10.283967751, 10.286128639
10.293967754, 10.296210007
10.303967754, 10.306280161
10.313970889, 10.316139063
10.323967753, 10.326171978
10.333967749, 10.336120461
10.343967756, 10.346291150
10.353967752, 10.356302810
10.363967748, 10.366173200
10.373967749, 10.376137023
10.383967756, 10.386154502
10.393967752, 10.396298507
10.403967751, 10.406163200
10.413967753, 10.416124301
10.423967752, 10.426196745
10.433967751, 10.436168421
10.443967756, 10.446207947
10.453967756, 10.456203968
10.463970124, 10.466187412
10.473967752, 10.476226030
10.483967746, 10.486198727
10.493967752, 10.496181287
10.503967753, 10.506228142
10.513967749, 10.516181940
10.523967753, 10.526140910
10.533967748, 10.536243344
10.543967748, 10.546209817
10.553967752, 10.556189015
10.563967749, 10.566163392
10.573967754, 10.576149110
10.583967746, 10.586134491
10.593967749, 10.596168413
10.603967751, 10.606131081
10.613967753, 10.616154438
10.623967748, 10.626192367
10.633967753, 10.636150757
10.643967748, 10.646210147
10.653967751, 10.656136667
10.663967752, 10.666155781
10.673967752, 10.676129689
10.683967752, 10.686143508
10.693967751, 10.696189160
10.703967752, 10.706132128
10.713967752, 10.716157534
10.723967749, 10.726184322
10.733967749, 10.736143430
10.743967753, 10.746199928
10.753967748, 10.756108543
10.763967753, 10.766154221
10.773967748, 10.776158307
10.783967748, 10.786295960
10.793967748, 10.796163809
10.803967748, 10.806186518
10.813967748, 10.816233182
10.823967753, 10.826161595
10.833967747, 10.836125600
10.843967752, 10.846155311
10.853967754, 10.856166767
10.863967751, 10.866121758
10.873967749, 10.876153710
10.883967749, 10.886207003
10.893967752, 10.896194757
10.903967746, 10.906149693
10.913967751, 10.916092323
10.923967748, 10.926112488
10.933967747, 10.936126227
10.943967751, 10.946233140
10.953967746, 10.956173957
10.963967746, 10.966172138
10.973967753, 10.976143235
10.983967746, 10.986122201
10.993967752, 10.996143247
11.003967752, 11.006145897
11.013967756, 11.016159571
11.023967756, 11.026133107
11.033967756, 11.036195500
11.043967751, 11.046117566
11.053967752, 11.056212591
11.063967746, 11.066267351
11.073967751, 11.076128266
11.083967756, 11.086238469
11.093967757, 11.096182578
11.103967753, 11.106152596
11.113967754, 11.116146506
11.123967746, 11.126103489
11.133967751, 11.136118946
11.143967746, 11.146153577
11.153967747, 11.156168723
11.163967752, 11.166172569
11.173967753, 11.176177482
11.183967746, 11.186238944
11.193967751, 11.196158956
11.203967749, 11.206133187
11.213967754, 11.216178426
11.223967748, 11.226174334
11.233967751, 11.236131377
11.243967748, 11.246158256
11.253967749, 11.256078851
11.263967747, 11.266201831
11.273967751, 11.276150015
11.283967751, 11.286186862
11.293967751, 11.296204046
11.303967746, 11.306152476
11.313967748, 11.316201748
11.323967753, 11.326145723
11.333967748, 11.336131989
11.343967752, 11.346175100
11.353967748, 11.356109823
11.363967749, 11.366259400
11.373967748, 11.376111992
11.383967751, 11.386160460
11.393967749, 11.396190055
11.403967753, 11.406226600
11.413967748, 11.416233498
11.423967752, 11.426193773
11.433967744, 11.436236919
11.443967751, 11.446216853
11.453967751, 11.456220048
11.463967753, 11.466151502
11.473967746, 11.476155608
11.483967753, 11.486179095
11.493967748, 11.496145033
11.503967747, 11.506180255
11.513967754, 11.516159038
11.523967747, 11.526178194
11.533967752, 11.536266189
11.543967747, 11.546164394
11.553967747, 11.556129391
11.563967751, 11.566165576
11.573967747, 11.576208173
11.583967747, 11.586127641
11.593967748, 11.596164251
11.603967746, 11.606221127
11.613967752, 11.616195992
11.623967746, 11.626189508
11.633967746, 11.636125628
11.643967747, 11.646152744
11.653967746, 11.656099324
11.663967751, 11.666200568
11.673967752, 11.676091638
11.683967751, 11.686162099
11.693967747, 11.696210519
11.703967752, 11.706165722
11.713967747, 11.716208794
11.723967749, 11.726149908
11.733967749, 11.736158520
11.743967749, 11.746141122
11.753967751, 11.756219961
11.763967749, 11.766171435
11.773967748, 11.776179682
11.783967748, 11.786089038
11.793967751, 11.796199458
11.803967752, 11.806225008
11.813967751, 11.816185352
11.823967751, 11.826159550
11.833967748, 11.836130224
11.843967747, 11.846160599
11.853967752, 11.856131313
11.863967748, 11.866191289
11.873967748, 11.876183101
11.883967748, 11.886164233
11.893967753, 11.896233493
11.903967747, 11.906139809
11.913967752, 11.916196132
11.923967753, 11.926175399
11.933967748, 11.936139869
11.943967752, 11.946143770
11.953967752, 11.956313280
11.963967752, 11.966230099
11.973967753, 11.976145340
11.983967747, 11.986283251
11.993967751, 11.996131393
12.003967751, 12.006151240
12.013967751, 12.016208561
