------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.451 (std-dev=21.578)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  129.754
sockperf: ---> percentile 99.999 =  129.754
sockperf: ---> percentile 99.990 =  129.754
sockperf: ---> percentile 99.900 =  119.685
sockperf: ---> percentile 99.000 =  106.546
sockperf: ---> percentile 90.000 =   80.673
sockperf: ---> percentile 75.000 =   66.079
sockperf: ---> percentile 50.000 =   49.913
sockperf: ---> percentile 25.000 =   35.145
sockperf: ---> <MIN> observation =   11.851
------------------------------
txTime, rxTime
2.901626807, 2.901773322
2.911626809, 2.911656297
2.921626802, 2.921680345
2.931626790, 2.931699149
2.941626790, 2.941655134
2.951626792, 2.951752637
2.961626795, 2.961745698
2.971626806, 2.971657956
2.981626804, 2.981736137
2.991626803, 2.991674059
3.001626809, 3.001690342
3.011626808, 3.011739648
3.021626810, 3.021734334
3.031626803, 3.031655961
3.041626791, 3.041750658
3.051626791, 3.051712793
3.061626805, 3.061803782
3.071626804, 3.071822868
3.081626796, 3.081748603
3.091626793, 3.091718635
3.101626804, 3.101682807
3.111626808, 3.111725615
3.121626806, 3.121714074
3.131626809, 3.131700986
3.141626791, 3.141793649
3.151626805, 3.151788083
3.161626802, 3.161700657
3.171626807, 3.171677441
3.181626805, 3.181825918
3.191626808, 3.191761481
3.201626806, 3.201713423
3.211626790, 3.211709268
3.221626802, 3.221762380
3.231626793, 3.231732878
3.241626795, 3.241727579
3.251626804, 3.251740809
3.261626810, 3.261736333
3.271626806, 3.271777724
3.281626789, 3.281716751
3.291626805, 3.291735520
3.301626791, 3.301728695
3.311626791, 3.311702348
3.321626795, 3.321756667
3.331626790, 3.331764407
3.341626807, 3.341679702
3.351626803, 3.351663283
3.361626794, 3.361752852
3.371626789, 3.371685951
3.381626808, 3.381759140
3.391626794, 3.391702435
3.401626796, 3.401706186
3.411626840, 3.411713740
3.421626810, 3.421802219
3.431626804, 3.431720419
3.441626803, 3.441747416
3.451626808, 3.451675394
3.461626803, 3.461793252
3.471626790, 3.471671356
3.481626806, 3.481748939
3.491626804, 3.491750014
3.501626808, 3.501743057
3.511626805, 3.511753368
3.521626808, 3.521658955
3.531626801, 3.531747023
3.541626791, 3.541698132
3.551626804, 3.551733977
3.561626808, 3.561718993
3.571626790, 3.571841991
3.581626804, 3.581689964
3.591626803, 3.591716755
3.601626806, 3.601764628
3.611626791, 3.611705453
3.621626802, 3.621750413
3.631626805, 3.631730744
3.641626804, 3.641704018
3.651626810, 3.651740310
3.661626809, 3.661769249
3.671626807, 3.671740505
3.681626805, 3.681703070
3.691626809, 3.691793091
3.701626808, 3.701690585
3.711626795, 3.711685349
3.721626795, 3.721808063
3.731626794, 3.731684039
3.741626805, 3.741738217
3.751626801, 3.751757957
3.761626802, 3.761766698
3.771626793, 3.771669046
3.781626791, 3.781762966
3.791626788, 3.791719728
3.801626793, 3.801770248
3.811626795, 3.811731224
3.821626789, 3.821678415
3.831626793, 3.831670295
3.841626805, 3.841656422
3.851626808, 3.851732913
3.861626790, 3.861657162
3.871626796, 3.871720254
3.881626792, 3.881792693
3.891626807, 3.891782537
3.901626790, 3.901716642
3.911626808, 3.911732550
3.921626808, 3.921754093
3.931626808, 3.931662506
3.941626808, 3.941812215
3.951626810, 3.951703417
3.961626795, 3.961680004
3.971626793, 3.971709296
3.981626790, 3.981697777
3.991626805, 3.991687511
4.001626806, 4.001801519
4.011626806, 4.011718542
4.021628640, 4.021715280
4.031626851, 4.031719975
4.041626803, 4.041778944
4.051626806, 4.051752622
4.061626802, 4.061765097
4.071626808, 4.071765068
4.081626804, 4.081764451
4.091626807, 4.091720907
4.101626808, 4.101758391
4.111626805, 4.111770581
4.121626794, 4.121702052
4.131626795, 4.131723875
4.141626790, 4.141686571
4.151626804, 4.151668143
4.161626808, 4.161732678
4.171626808, 4.171670608
4.181626809, 4.181679274
4.191626806, 4.191732682
4.201626809, 4.201782174
4.211626811, 4.211744292
4.221626808, 4.221779424
4.231626803, 4.231706963
4.241626807, 4.241753225
4.251626810, 4.251759886
4.261626806, 4.261704246
4.271626803, 4.271794040
4.281626803, 4.281722230
4.291626806, 4.291774516
4.301626809, 4.301771016
4.311626791, 4.311732066
4.321626809, 4.321758706
4.331626804, 4.331693000
4.341626806, 4.341787812
4.351626804, 4.351761497
4.361626799, 4.361789698
4.371626807, 4.371702625
4.381626805, 4.381801679
4.391626806, 4.391767628
4.401626806, 4.401770653
4.411626810, 4.411688231
4.421626806, 4.421736065
4.431626806, 4.431682182
4.441626791, 4.441673132
4.451626804, 4.451729231
4.461626790, 4.461729786
4.471626804, 4.471679073
4.481626809, 4.481676839
4.491626795, 4.491668158
4.501626804, 4.501718802
4.511626806, 4.511699572
4.521626807, 4.521690292
4.531626804, 4.531667295
4.541626794, 4.541668622
4.551626790, 4.551661743
4.561626804, 4.561717995
4.571626789, 4.571664456
4.581626791, 4.581753373
4.591626796, 4.591656761
4.601626792, 4.601659442
4.611626790, 4.611656241
4.621626791, 4.621761064
4.631626791, 4.631700071
4.641626791, 4.641766830
4.651626806, 4.651778582
4.661626808, 4.661773540
4.671626806, 4.671653299
4.681626790, 4.681657573
4.691626806, 4.691714536
4.701626808, 4.701748025
4.711626791, 4.711778151
4.721626802, 4.721687105
4.731626808, 4.731679022
4.741626806, 4.741672396
4.751626789, 4.751743374
4.761626793, 4.761803201
4.771626806, 4.771764095
4.781626791, 4.781756512
4.791626807, 4.791688099
4.801626809, 4.801753027
4.811626806, 4.811720574
4.821626808, 4.821695805
4.831626805, 4.831670462
4.841626804, 4.841684794
4.851626806, 4.851693149
4.861626805, 4.861815448
4.871626803, 4.871794980
4.881626807, 4.881720158
4.891626791, 4.891781043
4.901626804, 4.901765633
4.911626810, 4.911729722
4.921626803, 4.921800601
4.931626808, 4.931729248
4.941626808, 4.941690599
4.951626791, 4.951708511
4.961626802, 4.961774111
4.971626803, 4.971765038
4.981626803, 4.981663380
4.991626792, 4.991706599
5.001626805, 5.001689342
5.011626804, 5.011658113
5.021626807, 5.021766365
5.031626805, 5.031673411
5.041626805, 5.041684819
5.051626788, 5.051701537
5.061626796, 5.061787032
5.071626795, 5.071790012
5.081626789, 5.081796209
5.091626790, 5.091768488
5.101626809, 5.101687810
5.111626792, 5.111753678
5.121626793, 5.121755100
5.131626791, 5.131735433
5.141626811, 5.141690658
5.151626807, 5.151729745
5.161626804, 5.161804936
5.171626803, 5.171698824
5.181626807, 5.181730484
5.191626806, 5.191756895
5.201626809, 5.201750779
5.211626803, 5.211743719
5.221626808, 5.221665320
5.231626808, 5.231756085
5.241626803, 5.241755524
5.251626790, 5.251761788
5.261626801, 5.261690325
5.271626788, 5.271724569
5.281626793, 5.281829151
5.291626802, 5.291792249
5.301626798, 5.301757701
5.311626803, 5.311681708
5.321626807, 5.321827001
5.331626808, 5.331749913
5.341626793, 5.341702960
5.351626807, 5.351693925
5.361626790, 5.361774701
5.371626808, 5.371700494
5.381626804, 5.381702384
5.391626791, 5.391756385
5.401626790, 5.401800183
5.411626804, 5.411719644
5.421626805, 5.421705344
5.431626804, 5.431704163
5.441626804, 5.441691028
5.451626790, 5.451734929
5.461626793, 5.461723340
5.471626806, 5.471743751
5.481626788, 5.481715314
5.491626793, 5.491811376
5.501626793, 5.501708774
5.511626806, 5.511781210
5.521626790, 5.521769803
5.531626792, 5.531793874
5.541626803, 5.541815465
5.551626794, 5.551771601
5.561626792, 5.561733559
5.571626806, 5.571781528
5.581626790, 5.581708290
5.591626789, 5.591700824
5.601626800, 5.601769389
5.611626794, 5.611711756
5.621626809, 5.621773496
5.631626803, 5.631777205
5.641626789, 5.641799179
5.651626788, 5.651765668
5.661626807, 5.661788874
5.671626806, 5.671699880
5.681626804, 5.681727229
5.691626807, 5.691690928
5.701626809, 5.701708054
5.711626806, 5.711703999
5.721626803, 5.721658409
5.731626793, 5.731756556
5.741626792, 5.741743129
5.751626791, 5.751767712
5.761626791, 5.761742280
5.771626788, 5.771656751
5.781626791, 5.781656917
5.791626790, 5.791662121
5.801626808, 5.801656131
5.811626807, 5.811744207
5.821626796, 5.821675054
5.831626807, 5.831655542
5.841626808, 5.841731613
5.851626795, 5.851669222
5.861626803, 5.861702365
5.871626791, 5.871679803
5.881626808, 5.881656688
5.891626804, 5.891702087
5.901626807, 5.901705255
5.911626804, 5.911720779
5.921626807, 5.921662334
5.931626810, 5.931684004
5.941626806, 5.941681900
5.951626804, 5.951739752
5.961626808, 5.961691302
5.971626808, 5.971655441
5.981626789, 5.981680211
5.991626805, 5.991695662
6.001626809, 6.001738395
6.011626806, 6.011714378
6.021626808, 6.021795445
6.031626795, 6.031819516
6.041626803, 6.041665862
6.051628570, 6.051723550
6.061626793, 6.061663519
6.071626802, 6.071771253
6.081626807, 6.081701457
6.091626804, 6.091694530
6.101626809, 6.101747734
6.111626810, 6.111704432
6.121626806, 6.121688000
6.131626809, 6.131727256
6.141626806, 6.141690040
6.151626791, 6.151713478
6.161626803, 6.161723369
6.171626807, 6.171758077
6.181626806, 6.181741095
6.191626804, 6.191664348
6.201626788, 6.201699075
6.211626810, 6.211681192
6.221626804, 6.221663408
6.231626805, 6.231667282
6.241626790, 6.241664589
6.251626793, 6.251689294
6.261626792, 6.261712935
6.271626794, 6.271666273
6.281626794, 6.281713593
6.291626795, 6.291689969
6.301626810, 6.301715584
6.311626793, 6.311688353
6.321626810, 6.321717209
6.331626806, 6.331714912
6.341626808, 6.341715414
6.351626796, 6.351715045
6.361626810, 6.361685710
6.371626806, 6.371691665
6.381626802, 6.381684177
6.391626808, 6.391684145
6.401626791, 6.401705951
6.411626793, 6.411714462
6.421626805, 6.421744020
6.431626788, 6.431727289
6.441626803, 6.441718849
6.451626808, 6.451764401
6.461626809, 6.461747961
6.471626810, 6.471721487
6.481626811, 6.481693045
6.491626809, 6.491746833
6.501626805, 6.501766036
6.511626808, 6.511700251
6.521626796, 6.521761857
6.531626795, 6.531731085
6.541626803, 6.541723638
6.551626811, 6.551701390
6.561626807, 6.561693068
6.571626809, 6.571707961
6.581626792, 6.581710426
6.591626807, 6.591688503
6.601626810, 6.601756350
6.611626804, 6.611757070
6.621626792, 6.621671242
6.631626796, 6.631654654
6.641626791, 6.641670183
6.651626796, 6.651716507
6.661626805, 6.661727271
6.671626799, 6.671671146
6.681626796, 6.681661322
6.691626810, 6.691701020
6.701626802, 6.701777713
6.711626805, 6.711732353
6.721626794, 6.721773210
6.731626792, 6.731795211
6.741626795, 6.741720931
6.751626803, 6.751748508
6.761626791, 6.761721799
6.771626803, 6.771724555
6.781626810, 6.781694694
6.791626801, 6.791734024
6.801626803, 6.801745644
6.811626789, 6.811796492
6.821626796, 6.821764282
6.831626793, 6.831725657
6.841626804, 6.841708987
6.851626791, 6.851775221
6.861626792, 6.861767495
6.871626793, 6.871755036
6.881626789, 6.881781032
6.891626807, 6.891823663
6.901626806, 6.901737079
6.911626789, 6.911803802
6.921626802, 6.921775428
6.931626794, 6.931789542
6.941626809, 6.941846859
6.951626795, 6.951791303
6.961626790, 6.961749971
6.971626793, 6.971651621
6.981626806, 6.981733281
6.991626805, 6.991675834
7.001626789, 7.001686567
7.011626810, 7.011710357
7.021626806, 7.021754379
7.031626807, 7.031660594
7.041626803, 7.041818861
7.051626804, 7.051712058
7.061626804, 7.061683853
7.071626810, 7.071657645
7.081626790, 7.081790918
7.091626793, 7.091752249
7.101626807, 7.101739944
7.111626809, 7.111742232
7.121626807, 7.121706308
7.131626808, 7.131762041
7.141626809, 7.141750213
7.151626788, 7.151754941
7.161626803, 7.161749783
7.171626809, 7.171782440
7.181626806, 7.181734042
7.191626801, 7.191753095
7.201626804, 7.201759107
7.211626802, 7.211770342
7.221626791, 7.221685970
7.231626804, 7.231732516
7.241626803, 7.241721876
7.251626796, 7.251714653
7.261626809, 7.261708312
7.271626808, 7.271739995
7.281626808, 7.281765076
7.291626791, 7.291731279
7.301626809, 7.301765111
7.311626808, 7.311715918
7.321626790, 7.321733005
7.331626791, 7.331747253
7.341626808, 7.341775689
7.351626795, 7.351861215
7.361626793, 7.361705231
7.371626788, 7.371774663
7.381626806, 7.381699820
7.391626804, 7.391774246
7.401626803, 7.401657211
7.411626805, 7.411751812
7.421626804, 7.421766942
7.431626803, 7.431728923
7.441626811, 7.441805087
7.451626803, 7.451778232
7.461626808, 7.461751690
7.471626809, 7.471790181
7.481626808, 7.481721728
7.491626811, 7.491716845
7.501626804, 7.501784114
7.511626802, 7.511695473
7.521626803, 7.521765694
7.531626795, 7.531678889
7.541626788, 7.541664675
7.551626792, 7.551666035
7.561626795, 7.561689910
7.571626807, 7.571780264
7.581626807, 7.581775775
7.591626789, 7.591709580
7.601626794, 7.601738031
7.611626796, 7.611768269
7.621626798, 7.621704001
7.631626804, 7.631706552
7.641626807, 7.641667995
7.651626805, 7.651704513
7.661626807, 7.661748094
7.671626805, 7.671734597
7.681626810, 7.681713215
7.691626801, 7.691677295
7.701626806, 7.701698856
7.711626809, 7.711728129
7.721626808, 7.721779218
7.731626808, 7.731679693
7.741626810, 7.741744781
7.751626804, 7.751709496
7.761626802, 7.761676162
7.771626790, 7.771723777
7.781626809, 7.781727012
7.791626801, 7.791748935
7.801626809, 7.801724858
7.811626791, 7.811689978
7.821626806, 7.821729105
7.831626806, 7.831711234
7.841626807, 7.841724448
7.851626805, 7.851735380
7.861626809, 7.861759960
7.871626791, 7.871700624
7.881626806, 7.881701327
7.891626806, 7.891669243
7.901626806, 7.901699939
7.911626808, 7.911689273
7.921626805, 7.921741486
7.931626808, 7.931728410
7.941626811, 7.941735946
7.951626805, 7.951732713
7.961626806, 7.961711374
7.971626802, 7.971735435
7.981626794, 7.981764940
7.991626806, 7.991824330
8.001626803, 8.001687724
8.011626805, 8.011814388
8.021626808, 8.021726365
8.031626792, 8.031716141
8.041626793, 8.041704675
8.051626806, 8.051729785
8.061626808, 8.061693038
8.071626794, 8.071671285
8.081626807, 8.081742785
8.091626807, 8.091655937
8.101626808, 8.101667560
8.111626808, 8.111671257
8.121626790, 8.121724201
8.131626795, 8.131661715
8.141626793, 8.141714682
8.151626805, 8.151766710
8.161626804, 8.161694757
8.171626794, 8.171712768
8.181626795, 8.181701436
8.191626796, 8.191762029
8.201626808, 8.201742320
8.211626791, 8.211713537
8.221626793, 8.221739599
8.231626802, 8.231714075
8.241626805, 8.241730672
8.251626809, 8.251655826
8.261626789, 8.261701021
8.271626803, 8.271678922
8.281626809, 8.281761435
8.291626809, 8.291655518
8.301626788, 8.301775758
8.311626805, 8.311655069
8.321626806, 8.321654182
8.331626790, 8.331713004
8.341626808, 8.341680840
8.351626792, 8.351656643
8.361626807, 8.361689961
8.371626808, 8.371732998
8.381626804, 8.381795997
8.391626806, 8.391738322
8.401626805, 8.401739541
8.411626808, 8.411745703
8.421626792, 8.421716568
8.431626808, 8.431692456
8.441626806, 8.441746779
8.451626805, 8.451664634
8.461626791, 8.461764321
8.471626808, 8.471718619
8.481626805, 8.481731978
8.491626810, 8.491704682
8.501626808, 8.501790889
8.511626805, 8.511790859
8.521626806, 8.521706198
8.531626804, 8.531746462
8.541626803, 8.541697231
8.551626793, 8.551740793
8.561626804, 8.561689433
8.571626808, 8.571741988
8.581626810, 8.581720117
8.591626789, 8.591725555
8.601626803, 8.601732519
8.611626794, 8.611808753
8.621626802, 8.621690725
8.631626808, 8.631657724
8.641626806, 8.641673432
8.651626806, 8.651726702
8.661626807, 8.661736668
8.671626808, 8.671688826
8.681628447, 8.681833544
8.691626802, 8.691779974
8.701626809, 8.701728891
8.711626807, 8.711718881
8.721626803, 8.721663206
8.731626810, 8.731705447
8.741626804, 8.741764329
8.751626803, 8.751666638
8.761626811, 8.761746150
8.771626803, 8.771690669
8.781626790, 8.781739965
8.791626796, 8.791705892
8.801626804, 8.801778515
8.811626791, 8.811729488
8.821626795, 8.821753868
8.831626803, 8.831695232
8.841626807, 8.841720736
8.851626804, 8.851748982
8.861626804, 8.861764420
8.871626806, 8.871735578
8.881626800, 8.881801170
8.891626804, 8.891712467
8.901626803, 8.901662758
8.911626808, 8.911748329
8.921626803, 8.921671419
8.931626807, 8.931764620
8.941626803, 8.941763217
8.951626807, 8.951737126
8.961626795, 8.961726889
8.971626803, 8.971751092
8.981626806, 8.981694476
8.991626802, 8.991692749
9.001626810, 9.001752297
9.011626803, 9.011743105
9.021626808, 9.021851071
9.031626808, 9.031715623
9.041626796, 9.041679155
9.051626805, 9.051703428
9.061626806, 9.061666835
9.071626787, 9.071749868
9.081626803, 9.081743591
9.091626809, 9.091742037
9.101626808, 9.101750707
9.111626808, 9.111795697
9.121626791, 9.121784168
9.131626806, 9.131756677
9.141626810, 9.141735129
9.151626804, 9.151736769
9.161626808, 9.161723714
9.171626791, 9.171705263
9.181626793, 9.181763449
9.191626788, 9.191706718
9.201626790, 9.201740122
9.211626795, 9.211769223
9.221626808, 9.221800530
9.231626795, 9.231702277
9.241626806, 9.241763469
9.251626808, 9.251818923
9.261626807, 9.261744680
9.271626804, 9.271667312
9.281626802, 9.281733152
9.291626790, 9.291753884
9.301626790, 9.301698448
9.311626794, 9.311705758
9.321626806, 9.321679064
9.331626789, 9.331800099
9.341626806, 9.341822354
9.351626806, 9.351712132
9.361626804, 9.361666392
9.371626796, 9.371687815
9.381626803, 9.381734712
9.391626804, 9.391725612
9.401626803, 9.401801589
9.411626802, 9.411753941
9.421626803, 9.421748453
9.431626804, 9.431724790
9.441626805, 9.441733380
9.451626808, 9.451811363
9.461626794, 9.461715247
9.471626810, 9.471783358
9.481626806, 9.481759731
9.491626806, 9.491705865
9.501626806, 9.501681266
9.511626810, 9.511731648
9.521626808, 9.521761236
9.531626788, 9.531727936
9.541626804, 9.541708770
9.551626807, 9.551690349
9.561626807, 9.561797837
9.571626808, 9.571712614
9.581626791, 9.581696267
9.591626793, 9.591745819
9.601626805, 9.601748904
9.611626808, 9.611796399
9.621626806, 9.621737235
9.631626909, 9.631711226
9.641626788, 9.641730732
9.651626808, 9.651701029
9.661626791, 9.661745144
9.671626804, 9.671771436
9.681626790, 9.681717616
9.691626804, 9.691656382
9.701626808, 9.701750823
9.711626806, 9.711676880
9.721626804, 9.721675127
9.731626806, 9.731738077
9.741626805, 9.741703952
9.751626805, 9.751692342
9.761626803, 9.761671775
9.771626810, 9.771651610
9.781626808, 9.781790559
9.791626806, 9.791714023
9.801626803, 9.801775201
9.811626804, 9.811779926
9.821626789, 9.821814045
9.831626802, 9.831725549
9.841626790, 9.841751080
9.851626802, 9.851739830
9.861626810, 9.861766189
9.871626808, 9.871733944
9.881626791, 9.881739640
9.891626811, 9.891745597
9.901626806, 9.901790257
9.911626808, 9.911737893
9.921626810, 9.921748071
9.931626809, 9.931710565
9.941626803, 9.941778399
9.951626806, 9.951716788
9.961626805, 9.961704261
9.971626809, 9.971658139
9.981626790, 9.981689703
9.991626805, 9.991684839
10.001626804, 10.001747017
10.011626808, 10.011694914
10.021626805, 10.021726693
10.031626809, 10.031792751
10.041626807, 10.041715517
10.051626805, 10.051709805
10.061626804, 10.061721237
10.071626810, 10.071681421
10.081626806, 10.081658982
10.091626792, 10.091778994
10.101626796, 10.101732484
10.111626793, 10.111756142
10.121626806, 10.121741415
10.131626791, 10.131777768
10.141626805, 10.141727254
10.151626792, 10.151718751
10.161626803, 10.161746986
10.171626803, 10.171695774
10.181626804, 10.181761765
10.191626805, 10.191750712
10.201626809, 10.201763134
10.211626806, 10.211659821
10.221626793, 10.221763412
10.231626809, 10.231736839
10.241626808, 10.241683297
10.251626803, 10.251811287
10.261626804, 10.261745937
10.271626804, 10.271753020
10.281626805, 10.281697839
10.291626805, 10.291696988
10.301626792, 10.301657010
10.311626792, 10.311657314
10.321626805, 10.321660636
10.331626804, 10.331761424
10.341626803, 10.341768059
10.351626809, 10.351685350
10.361626809, 10.361664358
10.371626806, 10.371763951
10.381626810, 10.381654511
10.391626803, 10.391677243
10.401626792, 10.401777892
10.411626808, 10.411721369
10.421626808, 10.421823126
10.431626806, 10.431685895
10.441626804, 10.441678017
10.451626804, 10.451766815
10.461626810, 10.461807822
10.471626806, 10.471811019
10.481626793, 10.481752340
10.491626791, 10.491757612
10.501626805, 10.501674560
10.511626803, 10.511749325
10.521626805, 10.521756311
10.531626806, 10.531738379
10.541626807, 10.541750894
10.551626796, 10.551737575
10.561626795, 10.561723714
10.571626802, 10.571764879
10.581626803, 10.581740459
10.591626806, 10.591665968
10.601626803, 10.601732376
10.611626791, 10.611724935
10.621626809, 10.621681467
10.631626792, 10.631756687
10.641626806, 10.641659661
10.651626808, 10.651673845
10.661626803, 10.661663174
10.671626805, 10.671662078
10.681626805, 10.681659715
10.691626807, 10.691714909
10.701626808, 10.701715659
10.711626806, 10.711691232
10.721626806, 10.721715219
10.731626805, 10.731690565
10.741626794, 10.741712571
10.751626802, 10.751711644
10.761626806, 10.761718789
10.771626805, 10.771711668
10.781626802, 10.781713508
10.791626791, 10.791712840
10.801626809, 10.801724706
10.811626789, 10.811692948
10.821626807, 10.821692184
10.831626789, 10.831705116
10.841626791, 10.841713404
10.851626791, 10.851714631
10.861626803, 10.861809243
10.871626808, 10.871791327
10.881626806, 10.881791623
10.891626808, 10.891749773
10.901626808, 10.901773190
10.911626803, 10.911735853
10.921626803, 10.921817836
10.931626806, 10.931763389
10.941626790, 10.941801984
10.951626809, 10.951722902
10.961626791, 10.961754902
10.971626806, 10.971798950
10.981626794, 10.981702070
10.991626806, 10.991682266
11.001626790, 11.001702753
11.011626805, 11.011673652
11.021626791, 11.021727433
11.031626806, 11.031762403
11.041626791, 11.041774907
11.051626792, 11.051802833
11.061626788, 11.061668335
11.071626793, 11.071719336
11.081626792, 11.081737116
11.091626802, 11.091808893
11.101626806, 11.101737929
11.111626802, 11.111684639
11.121626808, 11.121729271
11.131626810, 11.131741633
11.141626803, 11.141786714
11.151626806, 11.151763857
11.161626804, 11.161724304
11.171626789, 11.171736160
11.181626806, 11.181663940
11.191626804, 11.191739524
11.201626803, 11.201774125
11.211626802, 11.211795911
11.221626793, 11.221686205
11.231626809, 11.231746285
11.241626802, 11.241710884
11.251626806, 11.251739196
11.261626792, 11.261659528
11.271626805, 11.271758654
11.281626805, 11.281736326
11.291626798, 11.291749291
11.301626810, 11.301683024
11.311626806, 11.311773319
11.321626791, 11.321689828
11.331626790, 11.331695645
11.341626808, 11.341737979
11.351626788, 11.351816143
11.361626806, 11.361725124
11.371626804, 11.371664869
11.381626801, 11.381672132
11.391626790, 11.391810488
11.401626804, 11.401715016
11.411626792, 11.411825089
11.421626807, 11.421760863
11.431626805, 11.431733918
11.441626806, 11.441738309
11.451626810, 11.451679864
11.461626805, 11.461654326
11.471626802, 11.471692067
11.481626807, 11.481662688
11.491626804, 11.491768817
11.501626793, 11.501762417
11.511626793, 11.511740225
11.521626810, 11.521726357
11.531626803, 11.531733864
11.541626788, 11.541714912
11.551626793, 11.551742510
11.561626803, 11.561689517
11.571626792, 11.571767940
11.581626805, 11.581677429
11.591626808, 11.591708821
11.601626807, 11.601663954
11.611626810, 11.611726496
11.621626802, 11.621788008
11.631626808, 11.631787651
11.641626793, 11.641715647
11.651626804, 11.651809732
11.661626806, 11.661710359
11.671626794, 11.671744763
11.681626807, 11.681775516
11.691626797, 11.691680079
11.701626804, 11.701651448
11.711626806, 11.711739652
11.721626805, 11.721742181
11.731626803, 11.731710800
11.741626796, 11.741728658
11.751626805, 11.751677281
11.761626810, 11.761691097
11.771626792, 11.771680107
11.781626795, 11.781716347
11.791626804, 11.791657152
11.801626807, 11.801709184
11.811626790, 11.811766766
11.821626805, 11.821696807
11.831626811, 11.831695676
11.841626805, 11.841735555
11.851626805, 11.851753995
11.861626802, 11.861717158
11.871626788, 11.871710167
11.881626794, 11.881710081
11.891626803, 11.891659807
11.901626810, 11.901698590
11.911626809, 11.911779226
11.921626809, 11.921711440
11.931626806, 11.931737286
11.941626804, 11.941733704
11.951626804, 11.951758225
11.961626796, 11.961687164
11.971626806, 11.971746413
11.981626807, 11.981715479
11.991626805, 11.991741320
12.001626804, 12.001733185
12.011626807, 12.011774824
12.021626810, 12.021716198
12.031626806, 12.031763365
