------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 49.494 (std-dev=20.380)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.860
sockperf: ---> percentile 99.999 =  124.860
sockperf: ---> percentile 99.990 =  124.860
sockperf: ---> percentile 99.900 =  114.499
sockperf: ---> percentile 99.000 =  100.567
sockperf: ---> percentile 90.000 =   76.914
sockperf: ---> percentile 75.000 =   63.527
sockperf: ---> percentile 50.000 =   47.626
sockperf: ---> percentile 25.000 =   33.965
sockperf: ---> <MIN> observation =   12.228
------------------------------
txTime, rxTime
2.691722963, 2.691828587
2.701722965, 2.701766891
2.711722965, 2.711846042
2.721722968, 2.721885532
2.731722966, 2.731827477
2.741722962, 2.741817749
2.751722965, 2.751844536
2.761722965, 2.761776860
2.771722965, 2.771828045
2.781722968, 2.781816389
2.791722967, 2.791828557
2.801722962, 2.801788689
2.811722967, 2.811875568
2.821722968, 2.821914650
2.831722966, 2.831844899
2.841722967, 2.841860186
2.851722966, 2.851864847
2.861722965, 2.861866163
2.871722967, 2.871809629
2.881722963, 2.881750157
2.891722966, 2.891833361
2.901722969, 2.901812561
2.911722965, 2.911777899
2.921722967, 2.921758313
2.931722967, 2.931858449
2.941722962, 2.941807320
2.951722965, 2.951804984
2.961722969, 2.961882421
2.971722962, 2.971855279
2.981722969, 2.981813924
2.991722963, 2.991806539
3.001722965, 3.001784517
3.011723071, 3.011913752
3.021722965, 3.021883575
3.031722961, 3.031933824
3.041722964, 3.041862920
3.051722967, 3.051832090
3.061722962, 3.061808037
3.071722966, 3.071846261
3.081749587, 3.081811743
3.091722961, 3.091933760
3.101722966, 3.101844919
3.111722964, 3.111834385
3.121722963, 3.121819546
3.131722966, 3.131783512
3.141723086, 3.141842924
3.151722966, 3.151882686
3.161722967, 3.161807796
3.171722967, 3.171900754
3.181722968, 3.181813530
3.191722962, 3.191881751
3.201722968, 3.201782616
3.211722967, 3.211784139
3.221722962, 3.221880419
3.231722967, 3.231870962
3.241722966, 3.241807327
3.251722965, 3.251851555
3.261722967, 3.261815853
3.271722963, 3.271839643
3.281722961, 3.281821122
3.291722965, 3.291783330
3.301722977, 3.301785097
3.311722964, 3.311785908
3.321722967, 3.321798553
3.331722963, 3.331783080
3.341722964, 3.341818589
3.351722968, 3.351844889
3.361722961, 3.361854140
3.371722966, 3.371751104
3.381722967, 3.381751970
3.391722968, 3.391762863
3.401722962, 3.401773718
3.411722968, 3.411884983
3.421722961, 3.421832962
3.431722965, 3.431799162
3.441722965, 3.441826552
3.451722963, 3.451819700
3.461722969, 3.461890872
3.471722964, 3.471794962
3.481722965, 3.481787524
3.491722969, 3.491860757
3.501722968, 3.501846125
3.511722968, 3.511751875
3.521722966, 3.521802920
3.531722967, 3.531838832
3.541722965, 3.541832731
3.551722962, 3.551873577
3.561722969, 3.561816057
3.571722967, 3.571854600
3.581722967, 3.581809552
3.591722959, 3.591822872
3.601722966, 3.601864118
3.611722966, 3.611835013
3.621722962, 3.621764695
3.631722961, 3.631812612
3.641722965, 3.641805617
3.651722967, 3.651761965
3.661722961, 3.661838148
3.671722967, 3.671811843
3.681722967, 3.681885948
3.691722967, 3.691839143
3.701722959, 3.701810780
3.711722963, 3.711798929
3.721722962, 3.721774292
3.731722962, 3.731843641
3.741722962, 3.741801035
3.751722962, 3.751783241
3.761722964, 3.761799563
3.771722968, 3.771796067
3.781722966, 3.781851705
3.791722969, 3.791785220
3.801722967, 3.801774669
3.811722962, 3.811838481
3.821722966, 3.821847199
3.831722968, 3.831808474
3.841722963, 3.841810177
3.851722969, 3.851871033
3.861722969, 3.861860565
3.871722965, 3.871830449
3.881722976, 3.881824380
3.891722979, 3.891864483
3.901722968, 3.901818961
3.911722964, 3.911762230
3.921722968, 3.921749798
3.931722961, 3.931875797
3.941722961, 3.941790286
3.951722965, 3.951815811
3.961722967, 3.961848125
3.971722965, 3.971780741
3.981722969, 3.981797035
3.991722966, 3.991907485
4.001722969, 4.001750733
4.011722968, 4.011838348
4.021724968, 4.021874134
4.031722993, 4.031907319
4.041722963, 4.041752091
4.051722966, 4.051837645
4.061722965, 4.061792905
4.071722968, 4.071823836
4.081722963, 4.081823188
4.091723003, 4.091778062
4.101722968, 4.101759170
4.111722967, 4.111760547
4.121722966, 4.121758009
4.131722963, 4.131812562
4.141722965, 4.141806848
4.151722965, 4.151780429
4.161722963, 4.161807410
4.171722967, 4.171809686
4.181722965, 4.181810147
4.191722980, 4.191809592
4.201722962, 4.201781376
4.211722965, 4.211782375
4.221722968, 4.221780310
4.231722968, 4.231781669
4.241722966, 4.241814895
4.251722969, 4.251811930
4.261722963, 4.261809301
4.271722961, 4.271782975
4.281722965, 4.281780407
4.291722966, 4.291812414
4.301722979, 4.301896955
4.311722964, 4.311871794
4.321722963, 4.321808056
4.331722964, 4.331797347
4.341722969, 4.341780719
4.351722963, 4.351818719
4.361722969, 4.361790137
4.371722969, 4.371794064
4.381722962, 4.381887719
4.391722969, 4.391789212
4.401722963, 4.401865067
4.411722965, 4.411834445
4.421722961, 4.421838161
4.431722964, 4.431879043
4.441722965, 4.441848461
4.451722962, 4.451815692
4.461722969, 4.461867905
4.471722966, 4.471897004
4.481722969, 4.481829911
4.491722964, 4.491909518
4.501722962, 4.501820077
4.511722962, 4.511894710
4.521722965, 4.521831856
4.531722965, 4.531811434
4.541722967, 4.541775404
4.551722963, 4.551837641
4.561722967, 4.561851586
4.571722965, 4.571797897
4.581722970, 4.581833746
4.591722962, 4.591832164
4.601722965, 4.601894144
4.611722967, 4.611850122
4.621722965, 4.621810285
4.631722967, 4.631807368
4.641722964, 4.641793177
4.651722967, 4.651871714
4.661722979, 4.661870740
4.671722978, 4.671899261
4.681722966, 4.681828169
4.691722966, 4.691851548
4.701722978, 4.701878817
4.711722962, 4.711805337
4.721722966, 4.721785898
4.731722967, 4.731870856
4.741722966, 4.741850011
4.751722962, 4.751813731
4.761722964, 4.761815640
4.771722966, 4.771822401
4.781722967, 4.781754630
4.791722968, 4.791884378
4.801722967, 4.801891279
4.811722978, 4.811822097
4.821722968, 4.821795607
4.831722963, 4.831752931
4.841722975, 4.841770929
4.851722967, 4.851848516
4.861722968, 4.861828383
4.871722964, 4.871911896
4.881722967, 4.881803974
4.891722962, 4.891816168
4.901722964, 4.901813613
4.911722964, 4.911867958
4.921722967, 4.921801213
4.931722969, 4.931868269
4.941722965, 4.941797308
4.951722968, 4.951798665
4.961722965, 4.961760854
4.971722964, 4.971873090
4.981722968, 4.981772402
4.991722965, 4.991769479
5.001722967, 5.001823228
5.011722967, 5.011858391
5.021722966, 5.021796110
5.031722968, 5.031828407
5.041722961, 5.041871767
5.051722962, 5.051787102
5.061722967, 5.061805231
5.071722963, 5.071772318
5.081722966, 5.081846332
5.091722965, 5.091812450
5.101722966, 5.101843131
5.111722964, 5.111881860
5.121722969, 5.121807532
5.131722967, 5.131806255
5.141722969, 5.141898304
5.151722969, 5.151871306
5.161722966, 5.161879113
5.171722962, 5.171852666
5.181722964, 5.181834964
5.191722963, 5.191846525
5.201722961, 5.201807961
5.211722965, 5.211781979
5.221722962, 5.221823543
5.231722967, 5.231788749
5.241722969, 5.241784786
5.251722967, 5.251758214
5.261722969, 5.261871280
5.271722967, 5.271812311
5.281722966, 5.281842839
5.291722967, 5.291839782
5.301722963, 5.301873958
5.311722968, 5.311772903
5.321722969, 5.321805471
5.331722962, 5.331818727
5.341722965, 5.341878345
5.351722964, 5.351809473
5.361722968, 5.361842107
5.371722966, 5.371788956
5.381722965, 5.381777792
5.391722965, 5.391771569
5.401722962, 5.401841777
5.411722967, 5.411791404
5.421722967, 5.421865018
5.431722966, 5.431773706
5.441722965, 5.441753695
5.451722968, 5.451829890
5.461722965, 5.461815913
5.471722962, 5.471856107
5.481722967, 5.481922616
5.491722965, 5.491776078
5.501722962, 5.501750186
5.511722967, 5.511801738
5.521722968, 5.521814105
5.531722964, 5.531874938
5.541722965, 5.541829279
5.551722962, 5.551805813
5.561722961, 5.561852772
5.571722964, 5.571790183
5.581722965, 5.581758476
5.591722960, 5.591812278
5.601722969, 5.601879760
5.611722961, 5.611869861
5.621722965, 5.621833931
5.631722963, 5.631882403
5.641722967, 5.641872620
5.651722967, 5.651764620
5.661722965, 5.661882734
5.671722980, 5.671810799
5.681722966, 5.681889368
5.691722967, 5.691833848
5.701722963, 5.701857713
5.711722967, 5.711789272
5.721722964, 5.721756869
5.731722967, 5.731809375
5.741722964, 5.741848056
5.751722969, 5.751751338
5.761722962, 5.761796380
5.771722964, 5.771931157
5.781722968, 5.781851974
5.791722967, 5.791875986
5.801722962, 5.801770877
5.811722965, 5.811868541
5.821722962, 5.821823079
5.831722966, 5.831821735
5.841722962, 5.841787091
5.851722966, 5.851827334
5.861722962, 5.861771125
5.871722965, 5.871854396
5.881722963, 5.881851308
5.891722961, 5.891805654
5.901722965, 5.901807938
5.911722968, 5.911854759
5.921722964, 5.921825599
5.931722963, 5.931824156
5.941722966, 5.941864456
5.951722975, 5.951775026
5.961722968, 5.961763358
5.971722965, 5.971762376
5.981722962, 5.981822132
5.991722968, 5.991827824
6.001722967, 6.001801744
6.011722962, 6.011775062
6.021722963, 6.021811010
6.031722968, 6.031899633
6.041722964, 6.041855051
6.051724930, 6.051909566
6.061722988, 6.061847750
6.071722969, 6.071827716
6.081722970, 6.081809100
6.091722967, 6.091845796
6.101722961, 6.101859405
6.111722962, 6.111815294
6.121722965, 6.121912651
6.131722966, 6.131846235
6.141722965, 6.141841514
6.151722978, 6.151832102
6.161722964, 6.161880904
6.171722962, 6.171807201
6.181722963, 6.181776014
6.191722966, 6.191755623
6.201722965, 6.201821699
6.211722962, 6.211826031
6.221722961, 6.221847244
6.231722964, 6.231788173
6.241722968, 6.241872358
6.251722966, 6.251899749
6.261722965, 6.261862426
6.271722965, 6.271871008
6.281722967, 6.281834538
6.291722965, 6.291846312
6.301722967, 6.301805080
6.311722966, 6.311812399
6.321722963, 6.321819773
6.331722966, 6.331747422
6.341722962, 6.341862394
6.351722968, 6.351859091
6.361722967, 6.361845513
6.371722965, 6.371801408
6.381722967, 6.381850111
6.391722962, 6.391822237
6.401722964, 6.401831792
6.411722969, 6.411811479
6.421722965, 6.421808506
6.431722969, 6.431754084
6.441722964, 6.441799560
6.451722966, 6.451822259
6.461722969, 6.461841343
6.471722964, 6.471761805
6.481722963, 6.481869468
6.491722967, 6.491852117
6.501722965, 6.501851112
6.511722966, 6.511778455
6.521722969, 6.521838512
6.531722965, 6.531800828
6.541722966, 6.541840378
6.551722962, 6.551758504
6.561722968, 6.561857812
6.571722962, 6.571751240
6.581722961, 6.581823932
6.591722968, 6.591840920
6.601722968, 6.601874786
6.611722969, 6.611758040
6.621722968, 6.621798038
6.631722968, 6.631848895
6.641722969, 6.641827564
6.651722965, 6.651837647
6.661722965, 6.661828565
6.671722966, 6.671755076
6.681722964, 6.681801126
6.691722968, 6.691839784
6.701722969, 6.701853773
6.711722964, 6.711750901
6.721722961, 6.721776728
6.731722964, 6.731783764
6.741722963, 6.741807547
6.751722966, 6.751799159
6.761722967, 6.761827361
6.771722963, 6.771817034
6.781722965, 6.781798188
6.791722965, 6.791868180
6.801722968, 6.801849059
6.811722965, 6.811836766
6.821722967, 6.821860058
6.831722967, 6.831829509
6.841722963, 6.841844007
6.851722967, 6.851798124
6.861722967, 6.861816529
6.871722961, 6.871827844
6.881722965, 6.881838850
6.891722967, 6.891901899
6.901722967, 6.901838961
6.911722967, 6.911821052
6.921722963, 6.921872857
6.931722963, 6.931802804
6.941722973, 6.941840869
6.951722967, 6.951785172
6.961722966, 6.961800444
6.971722966, 6.971855585
6.981722962, 6.981935499
6.991722978, 6.991837565
7.001722960, 7.001845345
7.011722968, 7.011879610
7.021722965, 7.021839055
7.031722967, 7.031767827
7.041722967, 7.041764205
7.051722968, 7.051834639
7.061722964, 7.061768824
7.071722967, 7.071827055
7.081722968, 7.081854374
7.091722965, 7.091800100
7.101722964, 7.101861674
7.111722966, 7.111821252
7.121722965, 7.121870493
7.131722965, 7.131842445
7.141722965, 7.141858732
7.151722964, 7.151881895
7.161722962, 7.161763727
7.171722965, 7.171791252
7.181722967, 7.181848470
7.191722963, 7.191876617
7.201722967, 7.201848238
7.211722965, 7.211823387
7.221722964, 7.221906204
7.231722968, 7.231909502
7.241722969, 7.241849878
7.251722967, 7.251841344
7.261722963, 7.261829236
7.271722964, 7.271909304
7.281722962, 7.281786356
7.291722968, 7.291788372
7.301722979, 7.301792283
7.311722967, 7.311786233
7.321722966, 7.321816521
7.331722964, 7.331864124
7.341722967, 7.341834669
7.351722962, 7.351888358
7.361722962, 7.361861473
7.371722969, 7.371855713
7.381722962, 7.381841523
7.391722965, 7.391817808
7.401722965, 7.401807657
7.411722965, 7.411866682
7.421722964, 7.421819070
7.431722965, 7.431833534
7.441722961, 7.441858029
7.451722964, 7.451827825
7.461722960, 7.461795091
7.471722963, 7.471821581
7.481722965, 7.481821537
7.491722965, 7.491786630
7.501722963, 7.501806145
7.511722969, 7.511785164
7.521722967, 7.521830920
7.531722967, 7.531833853
7.541722967, 7.541878537
7.551722967, 7.551801165
7.561722965, 7.561874006
7.571722962, 7.571802230
7.581722968, 7.581857119
7.591722962, 7.591855808
7.601722966, 7.601855884
7.611722965, 7.611824348
7.621722963, 7.621759287
7.631722969, 7.631759673
7.641722974, 7.641760560
7.651722966, 7.651801062
7.661722964, 7.661773025
7.671722964, 7.671769057
7.681722965, 7.681894694
7.691722967, 7.691768288
7.701722965, 7.701881444
7.711722968, 7.711886416
7.721722975, 7.721857196
7.731722964, 7.731883916
7.741722966, 7.741800108
7.751722962, 7.751866636
7.761722963, 7.761798610
7.771722966, 7.771899836
7.781722965, 7.781765491
7.791722964, 7.791753354
7.801722961, 7.801757689
7.811722966, 7.811838737
7.821722965, 7.821840034
7.831722968, 7.831808681
7.841722965, 7.841758659
7.851722962, 7.851839969
7.861722963, 7.861835111
7.871722964, 7.871838364
7.881722967, 7.881814601
7.891722966, 7.891808266
7.901722967, 7.901812690
7.911722969, 7.911840586
7.921722963, 7.921809167
7.931722962, 7.931838078
7.941722964, 7.941839362
7.951722965, 7.951837652
7.961722962, 7.961840045
7.971722964, 7.971837186
7.981722965, 7.981838221
7.991722964, 7.991778008
8.001722963, 8.001819045
8.011722967, 8.011765739
8.021722967, 8.021760550
8.031722965, 8.031850587
8.041722966, 8.041798383
8.051722967, 8.051794269
8.061722963, 8.061826065
8.071722968, 8.071840550
8.081722967, 8.081769963
8.091722964, 8.091858885
8.101722962, 8.101754157
8.111722967, 8.111861211
8.121722969, 8.121789080
8.131722968, 8.131836904
8.141722962, 8.141811112
8.151722964, 8.151899477
8.161722965, 8.161874960
8.171722965, 8.171855613
8.181722963, 8.181817834
8.191722963, 8.191832293
8.201722962, 8.201783590
8.211722965, 8.211758148
8.221722966, 8.221759406
8.231722962, 8.231759669
8.241722968, 8.241842057
8.251722967, 8.251828881
8.261722965, 8.261812908
8.271722965, 8.271812171
8.281722968, 8.281809547
8.291722969, 8.291840253
8.301722969, 8.301830717
8.311722966, 8.311810295
8.321722965, 8.321841165
8.331722965, 8.331817835
8.341722977, 8.341811117
8.351722962, 8.351829891
8.361722965, 8.361839389
8.371722968, 8.371838575
8.381722964, 8.381841154
8.391722967, 8.391847288
8.401722966, 8.401826078
8.411722966, 8.411817979
8.421722967, 8.421837154
8.431722967, 8.431795155
8.441722967, 8.441759205
8.451722969, 8.451771400
8.461722967, 8.461792406
8.471722962, 8.471794320
8.481722969, 8.481816070
8.491722967, 8.491829564
8.501722969, 8.501819432
8.511722967, 8.511872998
8.521722962, 8.521838964
8.531722962, 8.531817548
8.541722960, 8.541871249
8.551722967, 8.551867860
8.561722964, 8.561863138
8.571722963, 8.571790366
8.581722966, 8.581830372
8.591722964, 8.591904766
8.601722963, 8.601851558
8.611722968, 8.611869751
8.621722978, 8.621814682
8.631722967, 8.631890575
8.641722962, 8.641837724
8.651722965, 8.651829011
8.661722967, 8.661797838
8.671722965, 8.671777795
8.681724614, 8.681875756
8.691722983, 8.691853611
8.701722963, 8.701774734
8.711722964, 8.711820993
8.721722967, 8.721785296
8.731722963, 8.731858653
8.741722964, 8.741774869
8.751722968, 8.751803845
8.761722967, 8.761886064
8.771722965, 8.771885601
8.781722965, 8.781809014
8.791722963, 8.791828227
8.801722964, 8.801765855
8.811722979, 8.811827451
8.821722961, 8.821772898
8.831722962, 8.831765165
8.841722965, 8.841828221
8.851722965, 8.851835970
8.861722966, 8.861780216
8.871722963, 8.871782401
8.881722967, 8.881857393
8.891722965, 8.891846310
8.901722963, 8.901856491
8.911722965, 8.911823661
8.921722965, 8.921773314
8.931722963, 8.931771518
8.941722966, 8.941864729
8.951722969, 8.951898955
8.961722968, 8.961871029
8.971722972, 8.971811182
8.981722962, 8.981866472
8.991722965, 8.991881843
9.001722977, 9.001833493
9.011722969, 9.011840414
9.021722979, 9.021826710
9.031722961, 9.031840569
9.041722967, 9.041791682
9.051722965, 9.051820336
9.061722967, 9.061847440
9.071722962, 9.071794981
9.081722967, 9.081778734
9.091722963, 9.091823286
9.101722976, 9.101808747
9.111722962, 9.111812328
9.121722966, 9.121815189
9.131722962, 9.131877512
9.141722963, 9.141865207
9.151722962, 9.151780329
9.161722969, 9.161813361
9.171722964, 9.171804585
9.181722977, 9.181805795
9.191722961, 9.191931920
9.201722969, 9.201799660
9.211722967, 9.211776929
9.221722966, 9.221819233
9.231722978, 9.231799803
9.241722968, 9.241793716
9.251722961, 9.251765407
9.261722965, 9.261848327
9.271722965, 9.271832017
9.281722966, 9.281827069
9.291722965, 9.291887190
9.301722968, 9.301837325
9.311722967, 9.311868606
9.321722965, 9.321887843
9.331722963, 9.331896788
9.341722962, 9.341848519
9.351722968, 9.351799128
9.361722961, 9.361811839
9.371722969, 9.371797379
9.381722963, 9.381874442
9.391722968, 9.391870188
9.401722965, 9.401784418
9.411722965, 9.411846383
9.421722963, 9.421807997
9.431722969, 9.431814522
9.441722968, 9.441887331
9.451722963, 9.451797046
9.461722962, 9.461844763
9.471722968, 9.471806817
9.481722963, 9.481816700
9.491722962, 9.491812819
9.501722967, 9.501784181
9.511722961, 9.511917365
9.521722965, 9.521796026
9.531722962, 9.531812169
9.541722967, 9.541829062
9.551722969, 9.551785223
9.561722964, 9.561804529
9.571722962, 9.571856093
9.581722966, 9.581793260
9.591722978, 9.591816290
9.601722966, 9.601880067
9.611722978, 9.611839212
9.621722977, 9.621785105
9.631722967, 9.631785932
9.641722967, 9.641784857
9.651722963, 9.651801873
9.661722965, 9.661816485
9.671722964, 9.671875324
9.681722968, 9.681808588
9.691722967, 9.691800246
9.701722962, 9.701857448
9.711722964, 9.711783802
9.721722968, 9.721851133
9.731722962, 9.731819129
9.741722969, 9.741796078
9.751722963, 9.751783193
9.761722965, 9.761832462
9.771722963, 9.771819265
9.781722966, 9.781812430
9.791722965, 9.791783778
9.801722964, 9.801825690
9.811722967, 9.811833190
9.821722967, 9.821804558
9.831722964, 9.831792918
9.841722967, 9.841809274
9.851722961, 9.851846968
9.861722965, 9.861792076
9.871722962, 9.871767118
9.881722969, 9.881858478
9.891722962, 9.891810618
9.901722967, 9.901750846
9.911722966, 9.911781869
9.921722968, 9.921805069
9.931722965, 9.931770809
9.941722962, 9.941765564
9.951722965, 9.951837017
9.961722967, 9.961842593
9.971722964, 9.971839812
9.981722965, 9.981830850
9.991722961, 9.991818218
10.001722964, 10.001812909
10.011722967, 10.011834387
10.021722962, 10.021785320
10.031722967, 10.031759284
10.041722968, 10.041752101
10.051722967, 10.051843778
10.061722965, 10.061797275
10.071722963, 10.071750412
10.081722962, 10.081773502
10.091722967, 10.091772970
10.101722965, 10.101750739
10.111722978, 10.111790394
10.121722961, 10.121760025
10.131722965, 10.131844521
10.141722966, 10.141795313
10.151722964, 10.151843978
10.161722963, 10.161752159
10.171722962, 10.171751316
10.181722967, 10.181825423
10.191722969, 10.191808285
10.201722967, 10.201855269
10.211722965, 10.211751567
10.221722965, 10.221803033
10.231722965, 10.231870517
10.241722961, 10.241762704
10.251722963, 10.251831337
10.261722968, 10.261849643
10.271722965, 10.271765298
10.281722967, 10.281775244
10.291722963, 10.291824768
10.301722966, 10.301767458
10.311722963, 10.311772451
10.321722965, 10.321823479
10.331722966, 10.331864351
10.341722967, 10.341758647
10.351722967, 10.351828054
10.361722964, 10.361773143
10.371722967, 10.371804586
10.381722973, 10.381795179
10.391722964, 10.391758969
10.401722974, 10.401752200
10.411722962, 10.411816308
10.421722966, 10.421805268
10.431722964, 10.431766728
10.441722967, 10.441756357
10.451722965, 10.451848016
10.461722968, 10.461806005
10.471722965, 10.471816559
10.481722966, 10.481807402
10.491722964, 10.491816779
10.501722965, 10.501821646
10.511722961, 10.511792527
10.521722965, 10.521846494
10.531722967, 10.531750418
10.541722966, 10.541767180
10.551722969, 10.551796253
10.561722968, 10.561841096
10.571722964, 10.571767888
10.581722967, 10.581788698
10.591722962, 10.591755714
10.601722965, 10.601784707
10.611722965, 10.611770108
10.621722966, 10.621772661
10.631722965, 10.631762468
10.641722963, 10.641785723
10.651722965, 10.651835304
10.661722962, 10.661784739
10.671722967, 10.671776252
10.681722961, 10.681784603
10.691722965, 10.691799904
10.701722962, 10.701788757
10.711722963, 10.711799656
10.721722966, 10.721848776
10.731722962, 10.731777245
10.741722963, 10.741877624
10.751722962, 10.751857741
10.761722964, 10.761809858
10.771722967, 10.771860647
10.781722967, 10.781841124
10.791722967, 10.791752811
10.801722963, 10.801812090
10.811722965, 10.811775934
10.821722965, 10.821885607
10.831722966, 10.831852664
10.841722961, 10.841880649
10.851722959, 10.851870674
10.861722966, 10.861860871
10.871722964, 10.871921906
10.881722965, 10.881799985
10.891722962, 10.891815645
10.901722964, 10.901806471
10.911722965, 10.911783677
10.921722963, 10.921800753
10.931722964, 10.931872558
10.941722967, 10.941876147
10.951722965, 10.951783298
10.961722978, 10.961866500
10.971722975, 10.971805061
10.981722963, 10.981849563
10.991722962, 10.991784744
11.001722967, 11.001849983
11.011722966, 11.011801115
11.021722969, 11.021839305
11.031722968, 11.031785712
11.041722963, 11.041785370
11.051722969, 11.051877678
11.061722967, 11.061874616
11.071722975, 11.071803085
11.081722967, 11.081810997
11.091722965, 11.091870989
11.101722962, 11.101785650
11.111722967, 11.111853802
11.121722963, 11.121870935
11.131722965, 11.131802138
11.141722964, 11.141873230
11.151722968, 11.151796177
11.161722966, 11.161813119
11.171722961, 11.171854771
11.181722964, 11.181844281
11.191722966, 11.191819932
11.201722969, 11.201784583
11.211722964, 11.211792977
11.221722967, 11.221817641
11.231722967, 11.231841672
11.241722969, 11.241866108
11.251722963, 11.251853398
11.261722966, 11.261817120
11.271722963, 11.271851451
11.281722962, 11.281822096
11.291722966, 11.291783525
11.301722963, 11.301869778
11.311722963, 11.311857310
11.321722961, 11.321801068
11.331722962, 11.331818334
11.341722967, 11.341856665
11.351722966, 11.351796912
11.361722965, 11.361798048
11.371722963, 11.371825951
11.381722962, 11.381877441
11.391722968, 11.391809474
11.401722965, 11.401830882
11.411722966, 11.411816622
11.421722962, 11.421816975
11.431722965, 11.431785492
11.441722976, 11.441880298
11.451722967, 11.451813718
11.461722966, 11.461864176
11.471722965, 11.471897027
11.481722959, 11.481791660
11.491722962, 11.491863171
11.501722962, 11.501823705
11.511722963, 11.511889181
11.521722967, 11.521827520
11.531722959, 11.531786206
11.541722960, 11.541834789
11.551722962, 11.551834453
11.561722969, 11.561775265
11.571722965, 11.571791771
11.581722968, 11.581780441
11.591722964, 11.591836569
11.601722963, 11.601804181
11.611722966, 11.611851096
11.621722961, 11.621774738
11.631722969, 11.631758517
11.641722966, 11.641814961
11.651722966, 11.651833897
11.661722967, 11.661751331
11.671722961, 11.671785214
11.681722961, 11.681803058
11.691722967, 11.691793264
11.701722965, 11.701825297
11.711722967, 11.711752023
11.721722967, 11.721780187
11.731722966, 11.731796315
11.741722967, 11.741762126
11.751722962, 11.751797792
11.761722962, 11.761793077
11.771722966, 11.771817791
11.781722963, 11.781813323
11.791722978, 11.791751725
11.801722976, 11.801751416
11.811722968, 11.811807183
11.821722963, 11.821766662
11.831722980, 11.831751032
11.841722964, 11.841794222
11.851722965, 11.851775238
11.861722964, 11.861807749
11.871722965, 11.871857866
11.881722967, 11.881797557
11.891722967, 11.891778523
11.901722964, 11.901859288
11.911722965, 11.911793148
11.921722969, 11.921798591
11.931722967, 11.931756959
11.941722963, 11.941828922
11.951722964, 11.951751809
11.961722964, 11.961822218
11.971722965, 11.971806432
11.981722966, 11.981846729
11.991722967, 11.991849981
12.001722963, 12.001750774
12.011722965, 12.011749977
12.021722965, 12.021823213
12.031722962, 12.031754914
