------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 47.450 (std-dev=21.932)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  123.558
sockperf: ---> percentile 99.999 =  123.558
sockperf: ---> percentile 99.990 =  123.558
sockperf: ---> percentile 99.900 =  115.689
sockperf: ---> percentile 99.000 =  103.940
sockperf: ---> percentile 90.000 =   78.036
sockperf: ---> percentile 75.000 =   62.054
sockperf: ---> percentile 50.000 =   45.554
sockperf: ---> percentile 25.000 =   30.604
sockperf: ---> <MIN> observation =   11.943
------------------------------
txTime, rxTime
2.671570231, 2.671698414
2.681570247, 2.681606592
2.691570231, 2.691660762
2.701570250, 2.701738935
2.711570232, 2.711635929
2.721570248, 2.721608860
2.731570248, 2.731753610
2.741570237, 2.741782902
2.751570237, 2.751709938
2.761570235, 2.761674064
2.771570242, 2.771658769
2.781570244, 2.781693115
2.791570237, 2.791640687
2.801570245, 2.801685441
2.811570232, 2.811652177
2.821570233, 2.821674308
2.831570235, 2.831650993
2.841570237, 2.841637806
2.851570237, 2.851635076
2.861570234, 2.861667109
2.871570236, 2.871711621
2.881570233, 2.881603846
2.891570232, 2.891755270
2.901570248, 2.901757283
2.911570236, 2.911652613
2.921570243, 2.921709059
2.931570234, 2.931636628
2.941570238, 2.941677475
2.951570238, 2.951698285
2.961570237, 2.961717356
2.971570237, 2.971604127
2.981570234, 2.981594121
2.991570249, 2.991634077
3.001570235, 3.001716362
3.011570237, 3.011606844
3.021570244, 3.021779660
3.031570232, 3.031676611
3.041570233, 3.041658102
3.051570237, 3.051696163
3.061570238, 3.061626954
3.071570232, 3.071638392
3.081570231, 3.081697056
3.091570237, 3.091624898
3.101570245, 3.101739719
3.111570236, 3.111738692
3.121570242, 3.121677146
3.131570232, 3.131634676
3.141570244, 3.141689734
3.151570238, 3.151663206
3.161570233, 3.161713437
3.171570235, 3.171704029
3.181570237, 3.181681401
3.191570235, 3.191721518
3.201570234, 3.201667826
3.211570245, 3.211656222
3.221570234, 3.221727805
3.231570237, 3.231669920
3.241570250, 3.241657759
3.251570234, 3.251735813
3.261570234, 3.261666881
3.271570237, 3.271694347
3.281570234, 3.281668134
3.291570237, 3.291634827
3.301570237, 3.301693600
3.311570235, 3.311659801
3.321570231, 3.321656073
3.331570236, 3.331659166
3.341570235, 3.341699242
3.351570235, 3.351713427
3.361570238, 3.361610232
3.371570247, 3.371743872
3.381570235, 3.381742882
3.391570231, 3.391757265
3.401570233, 3.401679854
3.411570234, 3.411646261
3.421570246, 3.421718348
3.431570232, 3.431636800
3.441570242, 3.441683818
3.451570245, 3.451642214
3.461570243, 3.461662660
3.471570234, 3.471726176
3.481570237, 3.481683149
3.491570235, 3.491622349
3.501570235, 3.501664211
3.511570237, 3.511730542
3.521570237, 3.521744679
3.531570234, 3.531678874
3.541570243, 3.541801624
3.551570249, 3.551689648
3.561570245, 3.561654896
3.571570236, 3.571690499
3.581570232, 3.581643280
3.591570246, 3.591661195
3.601570245, 3.601713984
3.611570230, 3.611710987
3.621570244, 3.621677229
3.631570233, 3.631608753
3.641570242, 3.641685044
3.651570242, 3.651650112
3.661570238, 3.661677147
3.671570235, 3.671594549
3.681570237, 3.681678835
3.691570235, 3.691721236
3.701570238, 3.701669883
3.711570246, 3.711600105
3.721570236, 3.721730373
3.731570234, 3.731664031
3.741570245, 3.741648620
3.751570231, 3.751710442
3.761570233, 3.761744939
3.771570235, 3.771712343
3.781570232, 3.781694307
3.791570237, 3.791706638
3.801570232, 3.801717747
3.811570237, 3.811623041
3.821570234, 3.821690391
3.831570232, 3.831683182
3.841570246, 3.841614542
3.851570247, 3.851632022
3.861570235, 3.861738440
3.871570237, 3.871598314
3.881570232, 3.881694868
3.891570249, 3.891713018
3.901570248, 3.901667192
3.911570244, 3.911664662
3.921570231, 3.921636707
3.931570243, 3.931597994
3.941570245, 3.941613567
3.951570237, 3.951662061
3.961570235, 3.961613046
3.971570230, 3.971654789
3.981570235, 3.981607558
3.991570238, 3.991597578
4.001570243, 4.001672807
4.011570239, 4.011718051
4.021571990, 4.021657468
4.031570244, 4.031709702
4.041570245, 4.041654131
4.051570238, 4.051612779
4.061570245, 4.061661652
4.071570236, 4.071686963
4.081570236, 4.081647744
4.091570230, 4.091633383
4.101570234, 4.101662397
4.111570232, 4.111629916
4.121570237, 4.121707326
4.131570235, 4.131692994
4.141570235, 4.141627782
4.151570248, 4.151652511
4.161570250, 4.161668306
4.171570248, 4.171623414
4.181570248, 4.181696053
4.191570244, 4.191662042
4.201570245, 4.201746107
4.211570230, 4.211626600
4.221570242, 4.221731787
4.231570233, 4.231709671
4.241570238, 4.241711791
4.251570234, 4.251637044
4.261570236, 4.261697755
4.271570237, 4.271680997
4.281570232, 4.281692242
4.291570238, 4.291716940
4.301570232, 4.301705315
4.311570237, 4.311659717
4.321570233, 4.321627846
4.331570239, 4.331599360
4.341570235, 4.341657201
4.351570236, 4.351715992
4.361570238, 4.361724524
4.371570236, 4.371718769
4.381570237, 4.381717341
4.391570232, 4.391661642
4.401570244, 4.401602606
4.411570247, 4.411686815
4.421570234, 4.421657378
4.431570236, 4.431681912
4.441570233, 4.441664015
4.451570245, 4.451655295
4.461570232, 4.461689503
4.471570232, 4.471711289
4.481570234, 4.481608540
4.491570237, 4.491651535
4.501570246, 4.501672197
4.511570237, 4.511744178
4.521570236, 4.521659757
4.531570238, 4.531679006
4.541570234, 4.541699964
4.551570232, 4.551743074
4.561570237, 4.561628671
4.571570237, 4.571599697
4.581570248, 4.581667774
4.591570237, 4.591724153
4.601570232, 4.601682106
4.611570245, 4.611656887
4.621570235, 4.621660110
4.631570233, 4.631675926
4.641570242, 4.641605363
4.651570233, 4.651737629
4.661570237, 4.661685054
4.671570234, 4.671747125
4.681570236, 4.681609215
4.691570237, 4.691672518
4.701570235, 4.701719595
4.711570248, 4.711666759
4.721570234, 4.721671133
4.731570244, 4.731619906
4.741570231, 4.741651270
4.751570232, 4.751674942
4.761570236, 4.761671335
4.771570232, 4.771596875
4.781570234, 4.781703352
4.791570236, 4.791662114
4.801570236, 4.801683671
4.811570238, 4.811689752
4.821570232, 4.821629082
4.831570238, 4.831637309
4.841570235, 4.841606745
4.851570237, 4.851634415
4.861570233, 4.861667241
4.871570245, 4.871670719
4.881570235, 4.881720447
4.891570243, 4.891617548
4.901570233, 4.901645011
4.911570246, 4.911637626
4.921570233, 4.921707348
4.931570247, 4.931770287
4.941570229, 4.941719774
4.951570233, 4.951737483
4.961570242, 4.961698061
4.971570236, 4.971624207
4.981570236, 4.981606899
4.991570232, 4.991739077
5.001570232, 5.001704372
5.011570233, 5.011759465
5.021570238, 5.021634267
5.031570246, 5.031684631
5.041570238, 5.041669372
5.051570249, 5.051619079
5.061570236, 5.061694689
5.071570236, 5.071640440
5.081570243, 5.081706856
5.091570236, 5.091693151
5.101570231, 5.101638345
5.111570245, 5.111663407
5.121570232, 5.121677904
5.131570238, 5.131694486
5.141570237, 5.141679517
5.151570237, 5.151678511
5.161570245, 5.161636501
5.171570247, 5.171651439
5.181570237, 5.181653379
5.191570235, 5.191712765
5.201570238, 5.201623132
5.211570235, 5.211635682
5.221570231, 5.221662282
5.231570237, 5.231641128
5.241570236, 5.241613698
5.251570233, 5.251683978
5.261570243, 5.261689368
5.271570246, 5.271658767
5.281570236, 5.281731996
5.291570233, 5.291715959
5.301570248, 5.301731511
5.311570237, 5.311683265
5.321570238, 5.321656007
5.331570237, 5.331672942
5.341570237, 5.341723202
5.351570230, 5.351632482
5.361570231, 5.361635927
5.371570242, 5.371726805
5.381570237, 5.381744416
5.391570239, 5.391692109
5.401570242, 5.401655217
5.411570235, 5.411731550
5.421570244, 5.421718118
5.431570245, 5.431655168
5.441570237, 5.441694289
5.451570232, 5.451676151
5.461570233, 5.461636878
5.471570235, 5.471684515
5.481570246, 5.481681322
5.491570245, 5.491714145
5.501570234, 5.501697632
5.511570234, 5.511641403
5.521570232, 5.521719373
5.531570232, 5.531684905
5.541570235, 5.541729796
5.551570232, 5.551673476
5.561570248, 5.561653963
5.571570237, 5.571656300
5.581570236, 5.581654164
5.591570247, 5.591655453
5.601570244, 5.601673218
5.611570235, 5.611655104
5.621570235, 5.621656375
5.631570236, 5.631657758
5.641570245, 5.641633411
5.651570248, 5.651656214
5.661570249, 5.661654534
5.671570248, 5.671657945
5.681570245, 5.681655362
5.691570236, 5.691667970
5.701570235, 5.701633149
5.711570243, 5.711662974
5.721570232, 5.721656355
5.731570231, 5.731657556
5.741570234, 5.741667427
5.751570246, 5.751743912
5.761570243, 5.761618643
5.771570234, 5.771622305
5.781570237, 5.781629358
5.791570246, 5.791606177
5.801570237, 5.801641199
5.811570244, 5.811630566
5.821570235, 5.821621760
5.831570232, 5.831600440
5.841570239, 5.841614965
5.851570233, 5.851651123
5.861570235, 5.861614315
5.871570232, 5.871665222
5.881570236, 5.881633591
5.891570238, 5.891691322
5.901570236, 5.901713729
5.911570232, 5.911679135
5.921570243, 5.921665020
5.931570241, 5.931700796
5.941570247, 5.941605708
5.951570232, 5.951665465
5.961570236, 5.961661598
5.971570238, 5.971629124
5.981570233, 5.981609166
5.991570232, 5.991642224
6.001570232, 6.001673390
6.011570244, 6.011682925
6.021570254, 6.021700040
6.031570255, 6.031624469
6.041570248, 6.041689762
6.051572292, 6.051608252
6.061570253, 6.061675441
6.071570238, 6.071637721
6.081570239, 6.081685730
6.091570236, 6.091643957
6.101570238, 6.101676189
6.111570236, 6.111608287
6.121570242, 6.121719741
6.131570243, 6.131671631
6.141570241, 6.141653166
6.151570241, 6.151682211
6.161570242, 6.161656895
6.171570241, 6.171695199
6.181570242, 6.181656961
6.191570244, 6.191654929
6.201570236, 6.201660861
6.211570238, 6.211712354
6.221570239, 6.221610151
6.231570251, 6.231626364
6.241570236, 6.241628391
6.251570239, 6.251657390
6.261570241, 6.261690866
6.271570243, 6.271644710
6.281570238, 6.281600213
6.291570251, 6.291600367
6.301570470, 6.301637418
6.311570235, 6.311640788
6.321570245, 6.321698433
6.331570248, 6.331704968
6.341570252, 6.341680679
6.351570250, 6.351600249
6.361570241, 6.361621834
6.371570238, 6.371695101
6.381570240, 6.381720034
6.391570240, 6.391627855
6.401570237, 6.401629948
6.411570249, 6.411653537
6.421570241, 6.421635036
6.431570248, 6.431600434
6.441570241, 6.441599825
6.451570242, 6.451696548
6.461570240, 6.461599069
6.471570241, 6.471599441
6.481570238, 6.481600880
6.491570248, 6.491699786
6.501570239, 6.501697293
6.511570251, 6.511709449
6.521570238, 6.521635237
6.531570235, 6.531600625
6.541570238, 6.541663690
6.551570238, 6.551607927
6.561570242, 6.561602212
6.571570246, 6.571608913
6.581570240, 6.581656155
6.591570239, 6.591641962
6.601570236, 6.601649487
6.611570237, 6.611662529
6.621570254, 6.621651759
6.631570238, 6.631628586
6.641570237, 6.641599166
6.651570235, 6.651603451
6.661570240, 6.661605555
6.671570242, 6.671645147
6.681570547, 6.681716375
6.691570240, 6.691659461
6.701570237, 6.701662855
6.711570237, 6.711671465
6.721570238, 6.721599285
6.731570244, 6.731628040
6.741570232, 6.741666210
6.751570232, 6.751599446
6.761570234, 6.761612322
6.771570236, 6.771600044
6.781570235, 6.781686942
6.791570243, 6.791681592
6.801570248, 6.801673445
6.811570238, 6.811687453
6.821570238, 6.821702132
6.831570234, 6.831597966
6.841570246, 6.841626251
6.851570234, 6.851686117
6.861570239, 6.861635794
6.871570238, 6.871665811
6.881570243, 6.881605739
6.891570245, 6.891709640
6.901570238, 6.901599041
6.911570242, 6.911629694
6.921570232, 6.921598463
6.931570235, 6.931609898
6.941570232, 6.941698501
6.951570237, 6.951620632
6.961570245, 6.961625392
6.971570234, 6.971695601
6.981570237, 6.981666641
6.991570248, 6.991631122
7.001570233, 7.001656360
7.011570232, 7.011611084
7.021570232, 7.021666024
7.031570238, 7.031620017
7.041570236, 7.041601633
7.051570232, 7.051598812
7.061570245, 7.061607699
7.071570242, 7.071600546
7.081570236, 7.081606990
7.091570238, 7.091737922
7.101570232, 7.101690761
7.111570248, 7.111656551
7.121570237, 7.121741781
7.131570236, 7.131750046
7.141570237, 7.141660690
7.151570238, 7.151607324
7.161570232, 7.161693991
7.171570231, 7.171741424
7.181570233, 7.181683409
7.191570236, 7.191681197
7.201570232, 7.201708288
7.211570233, 7.211691007
7.221570318, 7.221700872
7.231570237, 7.231623545
7.241570238, 7.241653104
7.251570232, 7.251651543
7.261570235, 7.261713209
7.271570232, 7.271607668
7.281570234, 7.281623227
7.291570236, 7.291657724
7.301570238, 7.301598257
7.311570242, 7.311691571
7.321570246, 7.321724735
7.331570235, 7.331686067
7.341570235, 7.341628112
7.351570235, 7.351657284
7.361570237, 7.361784463
7.371570234, 7.371692765
7.381570237, 7.381718285
7.391570237, 7.391659538
7.401570236, 7.401721021
7.411570237, 7.411599337
7.421570248, 7.421620130
7.431570231, 7.431598904
7.441570235, 7.441659770
7.451570234, 7.451621976
7.461570232, 7.461632022
7.471570243, 7.471597956
7.481570248, 7.481646821
7.491570235, 7.491674602
7.501570238, 7.501608263
7.511570234, 7.511600493
7.521570236, 7.521632192
7.531570235, 7.531614409
7.541570237, 7.541663554
7.551570236, 7.551685492
7.561570238, 7.561695042
7.571570235, 7.571596169
7.581570246, 7.581647198
7.591570233, 7.591689206
7.601570234, 7.601746801
7.611570235, 7.611737919
7.621570243, 7.621712480
7.631570233, 7.631760561
7.641570232, 7.641785944
7.651570236, 7.651642548
7.661570235, 7.661626228
7.671570239, 7.671677962
7.681570232, 7.681662774
7.691570230, 7.691662861
7.701570236, 7.701755747
7.711570235, 7.711673056
7.721570245, 7.721674410
7.731570245, 7.731712702
7.741570246, 7.741731044
7.751570245, 7.751623314
7.761570237, 7.761685257
7.771570235, 7.771711639
7.781570238, 7.781734127
7.791570246, 7.791696288
7.801570246, 7.801627064
7.811570233, 7.811622237
7.821570232, 7.821607399
7.831570233, 7.831666774
7.841570235, 7.841641683
7.851570237, 7.851799916
7.861570236, 7.861740056
7.871570244, 7.871617966
7.881570235, 7.881677404
7.891570246, 7.891614521
7.901570234, 7.901649532
7.911570231, 7.911624524
7.921570233, 7.921694231
7.931570238, 7.931709902
7.941570237, 7.941642640
7.951570236, 7.951720232
7.961570237, 7.961747558
7.971570244, 7.971659867
7.981570241, 7.981639794
7.991570232, 7.991659242
8.001570305, 8.001740281
8.011570232, 8.011669425
8.021570235, 8.021720951
8.031570248, 8.031705709
8.041570233, 8.041751030
8.051570237, 8.051602816
8.061570237, 8.061749929
8.071570233, 8.071724445
8.081570238, 8.081692603
8.091570236, 8.091608443
8.101570235, 8.101648259
8.111570245, 8.111680974
8.121570232, 8.121662072
8.131570236, 8.131653297
8.141570234, 8.141677022
8.151570246, 8.151711562
8.161570248, 8.161665762
8.171570243, 8.171680684
8.181570245, 8.181611637
8.191570243, 8.191638557
8.201570239, 8.201635771
8.211570235, 8.211652402
8.221570236, 8.221750241
8.231570248, 8.231715684
8.241570234, 8.241640561
8.251570233, 8.251653778
8.261570249, 8.261636365
8.271570248, 8.271782368
8.281570241, 8.281683538
8.291570234, 8.291681537
8.301570236, 8.301676625
8.311570232, 8.311669866
8.321570234, 8.321627069
8.331570231, 8.331653920
8.341570232, 8.341650661
8.351570243, 8.351753165
8.361570232, 8.361708250
8.371570242, 8.371728083
8.381570244, 8.381642178
8.391570237, 8.391690455
8.401570237, 8.401641832
8.411570235, 8.411736240
8.421570232, 8.421671804
8.431570236, 8.431705825
8.441570235, 8.441682359
8.451570232, 8.451757270
8.461570233, 8.461654846
8.471570245, 8.471645970
8.481570251, 8.481650116
8.491570247, 8.491637024
8.501570245, 8.501658916
8.511570235, 8.511669446
8.521570235, 8.521753436
8.531570237, 8.531667829
8.541570244, 8.541686116
8.551570236, 8.551648350
8.561570249, 8.561672126
8.571570236, 8.571683256
8.581570235, 8.581618347
8.591570238, 8.591686395
8.601570232, 8.601699075
8.611570236, 8.611705135
8.621570232, 8.621676999
8.631570236, 8.631715992
8.641570237, 8.641625692
8.651570247, 8.651629843
8.661570234, 8.661661957
8.671570233, 8.671666257
8.681571967, 8.681656238
8.691570245, 8.691640908
8.701570238, 8.701672200
8.711570237, 8.711761348
8.721570239, 8.721641389
8.731570232, 8.731681344
8.741570238, 8.741610464
8.751570239, 8.751678079
8.761570237, 8.761678827
8.771570242, 8.771716778
8.781570246, 8.781669177
8.791570250, 8.791601848
8.801570243, 8.801744706
8.811570488, 8.811740948
8.821570232, 8.821733627
8.831570242, 8.831644057
8.841570237, 8.841690349
8.851570235, 8.851600355
8.861570235, 8.861670388
8.871570236, 8.871682026
8.881570236, 8.881699626
8.891570235, 8.891684687
8.901570235, 8.901685045
8.911570232, 8.911718018
8.921570230, 8.921642156
8.931570246, 8.931662277
8.941570236, 8.941608821
8.951570233, 8.951631393
8.961570235, 8.961670159
8.971570231, 8.971604918
8.981570242, 8.981638226
8.991570236, 8.991604537
9.001570233, 9.001705364
9.011570233, 9.011611457
9.021570235, 9.021604372
9.031570236, 9.031621199
9.041570243, 9.041671776
9.051570248, 9.051707873
9.061570243, 9.061654855
9.071570247, 9.071730984
9.081570234, 9.081736616
9.091570243, 9.091661849
9.101570233, 9.101726226
9.111570237, 9.111658353
9.121570243, 9.121682522
9.131570233, 9.131645518
9.141570235, 9.141615892
9.151570235, 9.151635725
9.161570233, 9.161764051
9.171570237, 9.171712428
9.181570232, 9.181715425
9.191570233, 9.191692532
9.201570231, 9.201675776
9.211570232, 9.211690173
9.221570245, 9.221596086
9.231570244, 9.231681194
9.241570235, 9.241725876
9.251570233, 9.251614153
9.261570236, 9.261608388
9.271570236, 9.271662980
9.281570235, 9.281649251
9.291570245, 9.291755504
9.301570233, 9.301748295
9.311570245, 9.311744633
9.321570232, 9.321684448
9.331570233, 9.331689347
9.341570232, 9.341750781
9.351570232, 9.351680409
9.361570232, 9.361607741
9.371570234, 9.371607092
9.381570236, 9.381721431
9.391570232, 9.391648122
9.401570234, 9.401628629
9.411570244, 9.411689548
9.421570246, 9.421667714
9.431570234, 9.431664713
9.441570235, 9.441770873
9.451570243, 9.451669597
9.461570232, 9.461684666
9.471570236, 9.471647263
9.481570245, 9.481638155
9.491570234, 9.491717581
9.501570234, 9.501682830
9.511570238, 9.511700661
9.521570242, 9.521668250
9.531570232, 9.531677412
9.541570235, 9.541639122
9.551570234, 9.551765804
9.561570234, 9.561658313
9.571570233, 9.571764468
9.581570232, 9.581685545
9.591570236, 9.591673007
9.601570235, 9.601656220
9.611570232, 9.611677181
9.621570237, 9.621655477
9.631570243, 9.631783512
9.641570232, 9.641695604
9.651570242, 9.651791943
9.661570245, 9.661603620
9.671570244, 9.671640833
9.681570236, 9.681684968
9.691570236, 9.691670163
9.701570249, 9.701652016
9.711570232, 9.711669547
9.721570238, 9.721652480
9.731570238, 9.731697858
9.741570236, 9.741617872
9.751570235, 9.751598800
9.761570232, 9.761695715
9.771570235, 9.771644894
9.781570237, 9.781603188
9.791570243, 9.791710895
9.801570248, 9.801723912
9.811570236, 9.811739495
9.821570237, 9.821709723
9.831570248, 9.831658840
9.841570233, 9.841672390
9.851570237, 9.851673771
9.861570237, 9.861685220
9.871570228, 9.871697760
9.881570233, 9.881608357
9.891570248, 9.891642008
9.901570237, 9.901711292
9.911570235, 9.911683290
9.921570244, 9.921662190
9.931570237, 9.931700825
9.941570233, 9.941754507
9.951570237, 9.951637556
9.961570231, 9.961653511
9.971570233, 9.971696336
9.981570232, 9.981671668
9.991570248, 9.991707932
10.001570238, 10.001616728
10.011570248, 10.011678172
10.021570236, 10.021612368
10.031570240, 10.031648010
10.041570236, 10.041715852
10.051570237, 10.051650870
10.061570232, 10.061626737
10.071570245, 10.071659662
10.081570242, 10.081669364
10.091570235, 10.091712554
10.101570245, 10.101671261
10.111570238, 10.111715470
10.121570232, 10.121736041
10.131570235, 10.131657828
10.141570243, 10.141714143
10.151570234, 10.151683680
10.161570235, 10.161625505
10.171570233, 10.171679769
10.181570237, 10.181625876
10.191570234, 10.191705734
10.201570235, 10.201646763
10.211570245, 10.211714135
10.221570235, 10.221647658
10.231570247, 10.231651475
10.241570237, 10.241710194
10.251570232, 10.251647330
10.261570237, 10.261632234
10.271570237, 10.271679614
10.281570237, 10.281642162
10.291570237, 10.291778119
10.301570235, 10.301719182
10.311570236, 10.311683490
10.321570248, 10.321655999
10.331570245, 10.331713884
10.341570236, 10.341659386
10.351570236, 10.351633036
10.361570235, 10.361762909
10.371570246, 10.371680939
10.381570233, 10.381697509
10.391570232, 10.391712268
10.401570235, 10.401718576
10.411570237, 10.411673908
10.421570235, 10.421761769
10.431570237, 10.431675448
10.441570237, 10.441671318
10.451570235, 10.451646439
10.461570237, 10.461658852
10.471570238, 10.471633663
10.481570238, 10.481677529
10.491570231, 10.491707768
10.501570233, 10.501611872
10.511570234, 10.511697724
10.521570249, 10.521780481
10.531570238, 10.531729907
10.541570248, 10.541661212
10.551570235, 10.551670622
10.561570236, 10.561656569
10.571570233, 10.571657075
10.581570235, 10.581725201
10.591570233, 10.591661053
10.601570233, 10.601658979
10.611570242, 10.611647833
10.621570246, 10.621687186
10.631570238, 10.631618611
10.641570236, 10.641713339
10.651570237, 10.651613088
10.661570234, 10.661722075
10.671570232, 10.671783882
10.681570233, 10.681627744
10.691570237, 10.691700981
10.701570236, 10.701707194
10.711570245, 10.711618796
10.721570247, 10.721623167
10.731570249, 10.731653934
10.741570232, 10.741683087
10.751570232, 10.751599004
10.761570448, 10.761716212
10.771570237, 10.771636530
10.781570237, 10.781637025
10.791570245, 10.791741728
10.801570237, 10.801627000
10.811570245, 10.811665827
10.821570248, 10.821690041
10.831570232, 10.831698775
10.841570238, 10.841656612
10.851570237, 10.851668623
10.861570236, 10.861645238
10.871570237, 10.871672480
10.881570246, 10.881695070
10.891570232, 10.891615294
10.901570245, 10.901618420
10.911570235, 10.911683145
10.921570233, 10.921618941
10.931570234, 10.931654193
10.941570234, 10.941641133
10.951570237, 10.951653600
10.961570232, 10.961750254
10.971570246, 10.971605171
10.981570243, 10.981599211
10.991570232, 10.991608822
11.001570237, 11.001600766
11.011570233, 11.011605356
11.021570235, 11.021721045
11.031570236, 11.031596438
11.041570235, 11.041665032
11.051570244, 11.051652445
11.061570237, 11.061642767
11.071570242, 11.071680630
11.081570237, 11.081661760
11.091570239, 11.091695048
11.101570231, 11.101601724
11.111570234, 11.111707529
11.121570237, 11.121721368
11.131570245, 11.131672661
11.141570230, 11.141665872
11.151570235, 11.151710708
11.161570237, 11.161650762
11.171570238, 11.171653785
11.181570248, 11.181695648
11.191570233, 11.191697677
11.201570237, 11.201689200
11.211570235, 11.211700294
11.221570237, 11.221647475
11.231570243, 11.231689468
11.241570232, 11.241746485
11.251570232, 11.251679118
11.261570248, 11.261690723
11.271570232, 11.271677283
11.281570232, 11.281748293
11.291570238, 11.291707025
11.301570235, 11.301623964
11.311570236, 11.311679964
11.321570235, 11.321713753
11.331570235, 11.331651631
11.341570247, 11.341719914
11.351570232, 11.351727893
11.361570234, 11.361672913
11.371570235, 11.371615832
11.381570248, 11.381672674
11.391570237, 11.391674186
11.401570232, 11.401667741
11.411570235, 11.411624641
11.421570235, 11.421600127
11.431570245, 11.431643737
11.441570238, 11.441720785
11.451570232, 11.451618126
11.461570236, 11.461680293
11.471570238, 11.471598447
11.481570249, 11.481620093
11.491570232, 11.491685717
11.501570233, 11.501627653
11.511570235, 11.511688320
11.521570233, 11.521636012
11.531570237, 11.531693823
11.541570234, 11.541720398
11.551570247, 11.551689984
11.561570233, 11.561654615
11.571570232, 11.571652540
11.581570250, 11.581721606
11.591570232, 11.591604019
11.601570234, 11.601706801
11.611570232, 11.611675135
11.621570237, 11.621615429
11.631570245, 11.631724194
11.641570238, 11.641757544
11.651570234, 11.651743611
11.661570242, 11.661668312
11.671570238, 11.671619477
11.681570238, 11.681749249
11.691570237, 11.691712511
11.701570238, 11.701656198
11.711570230, 11.711732508
11.721570237, 11.721599627
11.731570236, 11.731694450
11.741570248, 11.741616248
11.751570244, 11.751734854
11.761570236, 11.761767451
11.771570232, 11.771668773
11.781570239, 11.781624620
11.791570238, 11.791685601
11.801570235, 11.801671448
11.811570232, 11.811726257
11.821570238, 11.821682421
11.831570233, 11.831723774
11.841570241, 11.841652225
11.851570243, 11.851688886
11.861570234, 11.861616222
11.871570237, 11.871649664
11.881570247, 11.881726825
11.891570238, 11.891737839
11.901570239, 11.901658684
11.911570243, 11.911689003
11.921570248, 11.921610623
11.931570245, 11.931645828
11.941570243, 11.941647119
11.951570248, 11.951669811
11.961570242, 11.961712765
11.971570246, 11.971707399
11.981570237, 11.981658338
11.991570245, 11.991601154
12.001570237, 12.001626949
12.011570230, 12.011606772
12.021570239, 12.021597770
12.031570237, 12.031598108
