------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.311 (std-dev=20.894)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  128.854
sockperf: ---> percentile 99.999 =  128.854
sockperf: ---> percentile 99.990 =  128.854
sockperf: ---> percentile 99.900 =  124.712
sockperf: ---> percentile 99.000 =  109.448
sockperf: ---> percentile 90.000 =   84.355
sockperf: ---> percentile 75.000 =   69.910
sockperf: ---> percentile 50.000 =   54.874
sockperf: ---> percentile 25.000 =   41.977
sockperf: ---> <MIN> observation =   13.127
------------------------------
txTime, rxTime
5.241635244, 5.241805399
5.251635239, 5.251821653
5.261635240, 5.261737326
5.271635226, 5.271731321
5.281635228, 5.281723271
5.291635228, 5.291800579
5.301635244, 5.301808003
5.311635239, 5.311788681
5.321635226, 5.321780886
5.331635235, 5.331752239
5.341635236, 5.341784158
5.351635240, 5.351758217
5.361635226, 5.361731481
5.371635241, 5.371802930
5.381635243, 5.381817320
5.391635241, 5.391824726
5.401635243, 5.401819437
5.411635240, 5.411773371
5.421635239, 5.421693753
5.431635229, 5.431744216
5.441635243, 5.441759226
5.451635239, 5.451731494
5.461635236, 5.461749632
5.471635244, 5.471736317
5.481635238, 5.481741429
5.491635241, 5.491691566
5.501635230, 5.501755378
5.511635240, 5.511725995
5.521635240, 5.521687743
5.531635239, 5.531724271
5.541635240, 5.541791912
5.551635241, 5.551791954
5.561635244, 5.561759330
5.571635240, 5.571785440
5.581635226, 5.581771429
5.591635225, 5.591745885
5.601635225, 5.601764495
5.611635225, 5.611732205
5.621635225, 5.621726306
5.631635226, 5.631720548
5.641635224, 5.641714902
5.651635239, 5.651706642
5.661635230, 5.661733344
5.671635238, 5.671744987
5.681635240, 5.681798004
5.691635226, 5.691888597
5.701635238, 5.701765758
5.711635240, 5.711752874
5.721635224, 5.721743764
5.731635235, 5.731774910
5.741635225, 5.741720427
5.751635230, 5.751752358
5.761635243, 5.761740221
5.771635243, 5.771761796
5.781635243, 5.781762834
5.791635226, 5.791817458
5.801635224, 5.801733683
5.811635229, 5.811716869
5.821635240, 5.821701337
5.831635230, 5.831720616
5.841635224, 5.841742377
5.851635229, 5.851767378
5.861635225, 5.861776824
5.871635235, 5.871824046
5.881635240, 5.881784830
5.891635243, 5.891721272
5.901635241, 5.901736793
5.911635238, 5.911714880
5.921635245, 5.921744577
5.931635241, 5.931790295
5.941635244, 5.941747896
5.951635241, 5.951720678
5.961635238, 5.961784696
5.971635244, 5.971711436
5.981635243, 5.981735822
5.991635228, 5.991751128
6.001635224, 6.001745608
6.011635224, 6.011777664
6.021635228, 6.021826571
6.031635238, 6.031792722
6.041635243, 6.041767991
6.051635241, 6.051696729
6.061636965, 6.061768655
6.071635236, 6.071746131
6.081635229, 6.081808830
6.091635229, 6.091765457
6.101635226, 6.101811570
6.111635224, 6.111791301
6.121635225, 6.121778841
6.131635241, 6.131756903
6.141635235, 6.141736577
6.151635229, 6.151731719
6.161635225, 6.161781563
6.171635238, 6.171748049
6.181635236, 6.181742819
6.191635239, 6.191727952
6.201635243, 6.201721702
6.211635240, 6.211720521
6.221635229, 6.221760539
6.231635245, 6.231712563
6.241635239, 6.241812538
6.251635241, 6.251844421
6.261635226, 6.261747653
6.271635240, 6.271750545
6.281635228, 6.281795370
6.291635239, 6.291722335
6.301635229, 6.301771793
6.311635238, 6.311749668
6.321635228, 6.321771131
6.331635243, 6.331755661
6.341635228, 6.341795751
6.351635239, 6.351777023
6.361635243, 6.361741892
6.371635235, 6.371719172
6.381635243, 6.381693750
6.391635244, 6.391738615
6.401635241, 6.401743887
6.411635239, 6.411780160
6.421635243, 6.421823848
6.431635240, 6.431754388
6.441635245, 6.441718849
6.451635240, 6.451764423
6.461635244, 6.461779245
6.471635244, 6.471691339
6.481635236, 6.481763452
6.491635241, 6.491733718
6.501635235, 6.501691298
6.511635229, 6.511776956
6.521635240, 6.521731303
6.531635243, 6.531744091
6.541635238, 6.541691336
6.551635229, 6.551752879
6.561635244, 6.561700860
6.571635243, 6.571712658
6.581635239, 6.581706436
6.591635235, 6.591694167
6.601635234, 6.601753198
6.611635240, 6.611725336
6.621635239, 6.621779325
6.631635235, 6.631669333
6.641635243, 6.641751542
6.651635228, 6.651766707
6.661635240, 6.661718290
6.671635224, 6.671796737
6.681635228, 6.681807268
6.691635239, 6.691807212
6.701635229, 6.701832140
6.711635224, 6.711743115
6.721635225, 6.721740510
6.731635243, 6.731837046
6.741635239, 6.741719546
6.751635239, 6.751779672
6.761635239, 6.761804460
6.771635236, 6.771712128
6.781635234, 6.781678289
6.791635225, 6.791700539
6.801635241, 6.801776794
6.811635241, 6.811751499
6.821635241, 6.821781424
6.831635235, 6.831818470
6.841635241, 6.841766789
6.851635244, 6.851788042
6.861635243, 6.861693704
6.871635244, 6.871788132
6.881635243, 6.881702157
6.891635239, 6.891770372
6.901635241, 6.901734826
6.911635225, 6.911735142
6.921635241, 6.921728483
6.931635241, 6.931763968
6.941635244, 6.941798068
6.951635244, 6.951727920
6.961635239, 6.961693447
6.971635243, 6.971682338
6.981635240, 6.981699246
6.991635224, 6.991794694
7.001635243, 7.001741558
7.011635240, 7.011795415
7.021635225, 7.021800515
7.031635225, 7.031789954
7.041635236, 7.041768371
7.051635244, 7.051776233
7.061635243, 7.061764017
7.071635244, 7.071702619
7.081635245, 7.081804688
7.091635229, 7.091724678
7.101635225, 7.101741115
7.111635230, 7.111735697
7.121635239, 7.121729909
7.131635228, 7.131753173
7.141635240, 7.141818055
7.151635228, 7.151797538
7.161635243, 7.161790425
7.171635243, 7.171803038
7.181635239, 7.181718613
7.191635238, 7.191758357
7.201635229, 7.201762641
7.211635241, 7.211809576
7.221635238, 7.221782806
7.231635236, 7.231697177
7.241635229, 7.241699267
7.251635245, 7.251721817
7.261635241, 7.261696595
7.271635228, 7.271751871
7.281635243, 7.281795044
7.291635244, 7.291796882
7.301635245, 7.301721241
7.311635243, 7.311696348
7.321635240, 7.321752309
7.331635229, 7.331775381
7.341635240, 7.341779177
7.351635224, 7.351697462
7.361635224, 7.361788903
7.371635226, 7.371792178
7.381635241, 7.381774749
7.391635241, 7.391791082
7.401635238, 7.401785120
7.411635243, 7.411813375
7.421635239, 7.421746023
7.431635240, 7.431724509
7.441635243, 7.441711867
7.451635224, 7.451700772
7.461635239, 7.461825637
7.471635243, 7.471714573
7.481635241, 7.481776536
7.491635243, 7.491765294
7.501635245, 7.501696088
7.511635228, 7.511726598
7.521635230, 7.521826829
7.531635230, 7.531747158
7.541635241, 7.541836284
7.551635238, 7.551743593
7.561635243, 7.561816190
7.571635241, 7.571793553
7.581635243, 7.581702611
7.591635224, 7.591770530
7.601635241, 7.601753725
7.611635243, 7.611731863
7.621635230, 7.621765011
7.631635239, 7.631736320
7.641635238, 7.641722587
7.651635238, 7.651774966
7.661635238, 7.661770575
7.671635239, 7.671754709
7.681635243, 7.681777146
7.691635245, 7.691790922
7.701635228, 7.701769780
7.711635228, 7.711742367
7.721635229, 7.721730615
7.731635243, 7.731736063
7.741635239, 7.741767321
7.751635224, 7.751707343
7.761635228, 7.761690328
7.771635243, 7.771744955
7.781635228, 7.781708388
7.791635245, 7.791783671
7.801635228, 7.801857857
7.811635225, 7.811708960
7.821635243, 7.821765418
7.831635243, 7.831690471
7.841635243, 7.841729676
7.851635244, 7.851699030
7.861635240, 7.861781380
7.871635235, 7.871731316
7.881635238, 7.881782339
7.891635240, 7.891764008
7.901635241, 7.901672359
7.911635240, 7.911706685
7.921635245, 7.921696118
7.931635243, 7.931775169
7.941635238, 7.941703993
7.951635243, 7.951762459
7.961635239, 7.961757617
7.971635245, 7.971746707
7.981635228, 7.981720286
7.991635230, 7.991673561
8.001635226, 8.001669121
8.011635239, 8.011670746
8.021635243, 8.021756995
8.031635245, 8.031719647
8.041635241, 8.041725196
8.051635243, 8.051748882
8.061635238, 8.061741095
8.071635230, 8.071751625
8.081635230, 8.081754934
8.091635236, 8.091720393
8.101635243, 8.101724806
8.111635223, 8.111754794
8.121635225, 8.121756105
8.131635228, 8.131755394
8.141635230, 8.141749550
8.151635229, 8.151750911
8.161635226, 8.161721533
8.171635229, 8.171721807
8.181635225, 8.181755873
8.191635243, 8.191709527
8.201635226, 8.201766081
8.211635239, 8.211735657
8.221635224, 8.221809313
8.231635224, 8.231694959
8.241635225, 8.241732874
8.251635240, 8.251768802
8.261635244, 8.261831850
8.271635241, 8.271769965
8.281635245, 8.281706142
8.291635228, 8.291731598
8.301635240, 8.301718157
8.311635239, 8.311717077
8.321635243, 8.321793134
8.331635238, 8.331703207
8.341635235, 8.341699479
8.351635235, 8.351774313
8.361635230, 8.361769434
8.371635244, 8.371845600
8.381635245, 8.381839064
8.391635244, 8.391831583
8.401635240, 8.401826778
8.411635240, 8.411735321
8.421635240, 8.421818490
8.431635240, 8.431808457
8.441635238, 8.441718922
8.451635239, 8.451800230
8.461635226, 8.461747320
8.471635239, 8.471856630
8.481635245, 8.481771606
8.491635240, 8.491667084
8.501635241, 8.501680753
8.511635240, 8.511662359
8.521635238, 8.521785773
8.531635240, 8.531748954
8.541635241, 8.541720205
8.551635243, 8.551701608
8.561635244, 8.561770755
8.571635238, 8.571676534
8.581635239, 8.581733539
8.591635243, 8.591728688
8.601635241, 8.601724711
8.611635240, 8.611798545
8.621635243, 8.621710200
8.631635236, 8.631768185
8.641635226, 8.641670576
8.651635243, 8.651669426
8.661635224, 8.661764346
8.671635240, 8.671776572
8.681635230, 8.681763841
8.691636949, 8.691885542
8.701635241, 8.701845362
8.711635243, 8.711782721
8.721635243, 8.721687684
8.731635240, 8.731664023
8.741635243, 8.741858962
8.751635228, 8.751746067
8.761635224, 8.761794950
8.771635228, 8.771695452
8.781635240, 8.781689663
8.791635239, 8.791771892
8.801635245, 8.801765497
8.811635238, 8.811753442
8.821635239, 8.821800765
8.831635245, 8.831763940
8.841635241, 8.841682300
8.851635243, 8.851760632
8.861635240, 8.861758715
8.871635240, 8.871737776
8.881635239, 8.881825675
8.891635226, 8.891841458
8.901635229, 8.901747633
8.911635243, 8.911713197
8.921635241, 8.921704432
8.931635226, 8.931696080
8.941635226, 8.941695596
8.951635236, 8.951696886
8.961635245, 8.961696379
8.971635228, 8.971769121
8.981635241, 8.981679727
8.991635243, 8.991755707
9.001635224, 9.001752671
9.011635240, 9.011745173
9.021635243, 9.021737861
9.031635241, 9.031730958
9.041635238, 9.041743752
9.051635226, 9.051703973
9.061635238, 9.061770580
9.071635239, 9.071685093
9.081635241, 9.081677822
9.091635240, 9.091675976
9.101635243, 9.101749915
9.111635228, 9.111740738
9.121635224, 9.121734807
9.131635225, 9.131734004
9.141635229, 9.141812576
9.151635240, 9.151802129
9.161635243, 9.161710438
9.171635243, 9.171793355
9.181635240, 9.181694556
9.191635224, 9.191776095
9.201635225, 9.201690248
9.211635236, 9.211683940
9.221635240, 9.221676202
9.231635225, 9.231674557
9.241635245, 9.241830107
9.251635229, 9.251743987
9.261635230, 9.261737197
9.271635243, 9.271731136
9.281635241, 9.281723337
9.291635239, 9.291720564
9.301635240, 9.301712174
9.311635245, 9.311796056
9.321635228, 9.321704071
9.331635230, 9.331682523
9.341635229, 9.341692795
9.351635239, 9.351757497
9.361635239, 9.361756270
9.371635243, 9.371730890
9.381635243, 9.381692317
9.391635230, 9.391711199
9.401635243, 9.401705597
9.411635243, 9.411761416
9.421635224, 9.421757599
9.431635226, 9.431852991
9.441635239, 9.441712478
9.451635240, 9.451708493
9.461635241, 9.461705771
9.471635243, 9.471682863
9.481635238, 9.481676386
9.491635244, 9.491788070
9.501635240, 9.501708875
9.511635241, 9.511761064
9.521635245, 9.521754885
9.531635239, 9.531749154
9.541635245, 9.541722507
9.551635239, 9.551825650
9.561635225, 9.561705040
9.571635229, 9.571717516
9.581635240, 9.581675112
9.591635243, 9.591683529
9.601635223, 9.601743558
9.611635245, 9.611724329
9.621635245, 9.621706619
9.631635245, 9.631721290
9.641635240, 9.641783832
9.651635224, 9.651722763
9.661635229, 9.661767245
9.671635225, 9.671774803
9.681635225, 9.681725863
9.691635239, 9.691764655
9.701635240, 9.701770167
9.711635239, 9.711752031
9.721635243, 9.721766498
9.731635226, 9.731798096
9.741635239, 9.741709373
9.751635241, 9.751713064
9.761635244, 9.761691373
9.771635245, 9.771690309
9.781635225, 9.781681191
9.791635245, 9.791790945
9.801635239, 9.801755885
9.811635243, 9.811749174
9.821635240, 9.821765632
9.831635240, 9.831832643
9.841635245, 9.841729394
9.851635244, 9.851719395
9.861635240, 9.861694606
9.871635241, 9.871703332
9.881635239, 9.881756262
9.891635229, 9.891743744
9.901635230, 9.901699285
9.911635228, 9.911732964
9.921635240, 9.921699121
9.931635241, 9.931761982
9.941635243, 9.941759394
9.951635238, 9.951763313
9.961635241, 9.961731757
9.971635244, 9.971767965
9.981635239, 9.981770686
9.991635239, 9.991698800
10.001635241, 10.001740216
10.011635241, 10.011728780
10.021635243, 10.021698579
10.031635240, 10.031776514
10.041635244, 10.041768688
10.051635245, 10.051755019
10.061635243, 10.061728645
10.071635228, 10.071769168
10.081635243, 10.081768209
10.091635225, 10.091755102
10.101635244, 10.101750608
10.111635239, 10.111783786
10.121635245, 10.121756528
10.131635229, 10.131773905
10.141635229, 10.141709955
10.151635239, 10.151740631
10.161635229, 10.161724597
10.171635245, 10.171751536
10.181635243, 10.181777201
10.191635229, 10.191721295
10.201635230, 10.201698061
10.211635244, 10.211719993
10.221635230, 10.221696493
10.231635245, 10.231697824
10.241635240, 10.241721648
10.251635245, 10.251715749
10.261635228, 10.261738826
10.271635228, 10.271721562
10.281635230, 10.281694115
10.291635224, 10.291717002
10.301635230, 10.301697913
10.311635226, 10.311718617
10.321635226, 10.321722005
10.331635225, 10.331721297
10.341635228, 10.341697333
10.351635225, 10.351720808
10.361635224, 10.361720215
10.371635226, 10.371720499
10.381635224, 10.381723168
10.391635226, 10.391722113
10.401635226, 10.401758656
10.411635244, 10.411784011
10.421635243, 10.421709691
10.431635238, 10.431825023
10.441635226, 10.441747245
10.451635245, 10.451719750
10.461635239, 10.461703882
10.471635239, 10.471717471
10.481635243, 10.481774353
10.491635240, 10.491696397
10.501635245, 10.501737599
10.511635239, 10.511769985
10.521635245, 10.521770182
10.531635238, 10.531799550
10.541635240, 10.541767870
10.551635225, 10.551755944
10.561635241, 10.561732829
10.571635239, 10.571742073
10.581635238, 10.581730502
10.591635239, 10.591792655
10.601635245, 10.601747778
10.611635244, 10.611725499
10.621635243, 10.621718670
10.631635224, 10.631755285
10.641635241, 10.641730629
10.651635224, 10.651694966
10.661635225, 10.661781874
10.671635236, 10.671723537
10.681635243, 10.681723402
10.691635241, 10.691745165
10.701635241, 10.701736743
10.711635238, 10.711704029
10.721635239, 10.721748681
10.731635236, 10.731721299
10.741635229, 10.741768262
10.751635225, 10.751793336
10.761635243, 10.761777442
10.771635238, 10.771740747
10.781635226, 10.781732046
10.791635239, 10.791749232
10.801635243, 10.801752347
10.811635241, 10.811756452
10.821635226, 10.821685772
10.831635240, 10.831667238
10.841635224, 10.841722347
10.851635243, 10.851771618
10.861635240, 10.861733121
10.871635228, 10.871775337
10.881635243, 10.881712461
10.891635243, 10.891745837
10.901635243, 10.901818089
10.911635243, 10.911745889
10.921635225, 10.921690831
10.931635239, 10.931691116
10.941635226, 10.941720247
10.951635229, 10.951709239
10.961635483, 10.961856886
10.971635226, 10.971792741
10.981635243, 10.981809392
10.991635239, 10.991786294
11.001635224, 11.001868311
11.011635244, 11.011721336
11.021635225, 11.021716337
11.031635226, 11.031734039
11.041635226, 11.041787590
11.051635229, 11.051696681
11.061635230, 11.061775829
11.071635243, 11.071770102
11.081635226, 11.081767061
11.091635225, 11.091751514
11.101635243, 11.101746668
11.111635243, 11.111743633
11.121635244, 11.121739833
11.131635230, 11.131729725
11.141635245, 11.141725356
11.151635229, 11.151720265
11.161635226, 11.161798945
11.171635228, 11.171793005
11.181635226, 11.181780771
11.191635226, 11.191766448
11.201635229, 11.201764882
11.211635243, 11.211738304
11.221635224, 11.221724441
11.231635240, 11.231738678
11.241635245, 11.241825050
11.251635239, 11.251702619
11.261635230, 11.261795412
11.271635244, 11.271751331
11.281635243, 11.281759871
11.291635226, 11.291739892
11.301635239, 11.301741082
11.311635241, 11.311835876
11.321635228, 11.321817325
11.331635224, 11.331802833
11.341635238, 11.341739724
11.351635229, 11.351711889
11.361635230, 11.361731859
11.371635225, 11.371701061
11.381635318, 11.381776631
11.391635230, 11.391789753
11.401635244, 11.401783123
11.411635243, 11.411677708
11.421635245, 11.421727972
11.431635243, 11.431694177
11.441635225, 11.441672054
11.451635243, 11.451746532
11.461635239, 11.461729125
11.471635239, 11.471763666
11.481635240, 11.481765531
11.491635239, 11.491722059
11.501635239, 11.501707967
11.511635230, 11.511822352
11.521635238, 11.521770173
11.531635230, 11.531762326
11.541635230, 11.541786714
11.551635226, 11.551780381
11.561635241, 11.561719704
11.571635239, 11.571766013
11.581635240, 11.581687875
11.591635239, 11.591822014
11.601635240, 11.601738143
11.611635240, 11.611813076
11.621635226, 11.621796590
11.631635230, 11.631672363
11.641635228, 11.641666784
11.651635228, 11.651677678
11.661635226, 11.661757354
11.671635225, 11.671748084
11.681635243, 11.681725578
11.691635229, 11.691813268
11.701635229, 11.701789137
11.711635224, 11.711767641
11.721635230, 11.721733627
11.731635243, 11.731805987
11.741635230, 11.741806575
11.751635239, 11.751730834
11.761635230, 11.761744594
11.771635225, 11.771704695
11.781635230, 11.781697896
11.791635230, 11.791753644
11.801635228, 11.801814647
11.811635226, 11.811813068
11.821635241, 11.821787509
11.831635241, 11.831701820
11.841635224, 11.841780536
11.851635241, 11.851769805
11.861635225, 11.861708514
11.871635225, 11.871710756
11.881635226, 11.881788323
11.891635238, 11.891740082
11.901635230, 11.901770931
11.911635229, 11.911853809
11.921635229, 11.921767101
11.931635239, 11.931787388
11.941635239, 11.941748967
11.951635230, 11.951750007
11.961635240, 11.961776102
11.971635224, 11.971794124
11.981635229, 11.981851692
11.991635243, 11.991703725
12.001635229, 12.001697524
12.011635245, 12.011726796
12.021635238, 12.021825624
12.031635243, 12.031754176
