------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 48.947 (std-dev=22.058)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.496
sockperf: ---> percentile 99.999 =  124.496
sockperf: ---> percentile 99.990 =  124.496
sockperf: ---> percentile 99.900 =  122.876
sockperf: ---> percentile 99.000 =  111.524
sockperf: ---> percentile 90.000 =   79.943
sockperf: ---> percentile 75.000 =   62.997
sockperf: ---> percentile 50.000 =   46.143
sockperf: ---> percentile 25.000 =   32.401
sockperf: ---> <MIN> observation =   12.931
------------------------------
txTime, rxTime
4.581831495, 4.581873752
4.591831483, 4.591948794
4.601831518, 4.601943919
4.611831498, 4.611966757
4.621831503, 4.621862376
4.631831493, 4.631920580
4.641831500, 4.641941270
4.651831524, 4.651889601
4.661831490, 4.661926180
4.671831501, 4.671966469
4.681831483, 4.681910126
4.691831505, 4.691888243
4.701831485, 4.701868735
4.711831483, 4.711867178
4.721831485, 4.721894681
4.731831491, 4.731906098
4.741831486, 4.741891336
4.751831499, 4.751947273
4.761831487, 4.761935798
4.771831499, 4.771900975
4.781831490, 4.781878690
4.791831492, 4.791883363
4.801831488, 4.801917922
4.811831485, 4.811939626
4.821831486, 4.821866975
4.831831487, 4.831945561
4.841831491, 4.841899684
4.851831488, 4.851861846
4.861831491, 4.861971323
4.871831486, 4.871910177
4.881831483, 4.881887470
4.891831492, 4.891894476
4.901831489, 4.901869822
4.911831505, 4.911872593
4.921831489, 4.921906669
4.931831488, 4.931866792
4.941831500, 4.941877619
4.951831487, 4.952002125
4.961831515, 4.961871485
4.971831491, 4.971970026
4.981831489, 4.981951861
4.991831488, 4.991974658
5.001831487, 5.001872489
5.011831488, 5.011911182
5.021831503, 5.021876065
5.031831505, 5.031897117
5.041831488, 5.041868152
5.051831489, 5.051925275
5.061831487, 5.061880979
5.071831499, 5.071989980
5.081831501, 5.081907919
5.091831502, 5.091902461
5.101831504, 5.101883833
5.111831501, 5.111889870
5.121831496, 5.121862873
5.131831497, 5.131928274
5.141831503, 5.141959637
5.151831520, 5.151937246
5.161831504, 5.161892798
5.171831503, 5.171926873
5.181831497, 5.181861548
5.191831501, 5.191917948
5.201831484, 5.201925185
5.211831490, 5.211908060
5.221831504, 5.221877544
5.231831488, 5.231931706
5.241831483, 5.241919233
5.251831483, 5.251898963
5.261831488, 5.261909107
5.271831515, 5.271948125
5.281831483, 5.281930703
5.291831484, 5.291905279
5.301831485, 5.301914439
5.311831502, 5.311891594
5.321831498, 5.321959218
5.331831487, 5.331888690
5.341831488, 5.341921443
5.351831485, 5.351870927
5.361831487, 5.361968035
5.371831512, 5.371893551
5.381831483, 5.381949254
5.391831497, 5.391968163
5.401831489, 5.401916252
5.411831504, 5.411935951
5.421831488, 5.421928415
5.431831488, 5.431924861
5.441831485, 5.441924725
5.451831491, 5.451885649
5.461831492, 5.461889099
5.471831498, 5.472005755
5.481831488, 5.481940995
5.491831504, 5.491877827
5.501831503, 5.501925829
5.511831504, 5.511874815
5.521831499, 5.521916194
5.531831500, 5.531891799
5.541831498, 5.542003504
5.551831493, 5.551971251
5.561831500, 5.561956167
5.571831485, 5.571969739
5.581831502, 5.581975846
5.591831499, 5.591894584
5.601831500, 5.601934924
5.611831499, 5.611927718
5.621831503, 5.621912397
5.631831501, 5.631919750
5.641831484, 5.641943595
5.651831514, 5.651871741
5.661831497, 5.661881393
5.671831492, 5.671873539
5.681831488, 5.681900550
5.691831485, 5.691919484
5.701831488, 5.701947410
5.711831490, 5.711921311
5.721831487, 5.721929355
5.731831489, 5.731921643
5.741831483, 5.742000549
5.751831487, 5.751986487
5.761831497, 5.761996238
5.771831481, 5.771920220
5.781831491, 5.782000311
5.791831486, 5.792012062
5.801831486, 5.802073515
5.811831483, 5.812018946
5.821831486, 5.821905121
5.831831500, 5.831933772
5.841831509, 5.841914307
5.851831502, 5.851941664
5.861831483, 5.861920385
5.871831487, 5.871943598
5.881831488, 5.881954530
5.891831485, 5.891894004
5.901831488, 5.901870084
5.911831499, 5.911992951
5.921831490, 5.921953459
5.931831505, 5.931909888
5.941831488, 5.942017192
5.951831493, 5.951955077
5.961831482, 5.961945897
5.971831491, 5.971912465
5.981831488, 5.981917271
5.991831501, 5.991995253
6.001831488, 6.001991912
6.011831483, 6.012007561
6.021831487, 6.021914596
6.031831499, 6.031917655
6.041831493, 6.041886610
6.051833357, 6.051949444
6.061831514, 6.061944380
6.071831484, 6.071997439
6.081831498, 6.081985381
6.091831504, 6.092055064
6.101831483, 6.102010658
6.111831500, 6.111867940
6.121831503, 6.121901308
6.131831489, 6.131877763
6.141831486, 6.141931431
6.151831512, 6.151916009
6.161831484, 6.161867967
6.171831486, 6.171929037
6.181831488, 6.182005554
6.191831493, 6.192017234
6.201831486, 6.201960770
6.211831492, 6.211880654
6.221831491, 6.221904131
6.231831482, 6.231933580
6.241831491, 6.241946798
6.251831488, 6.251926571
6.261831488, 6.262000234
6.271831487, 6.271936923
6.281831481, 6.281956761
6.291831487, 6.291886637
6.301831484, 6.301909013
6.311831504, 6.311882092
6.321831485, 6.321953641
6.331831486, 6.331877179
6.341831488, 6.341957483
6.351831485, 6.351885527
6.361831489, 6.361977035
6.371831490, 6.371995508
6.381831485, 6.381872270
6.391831508, 6.391870561
6.401831484, 6.401867646
6.411831485, 6.411922220
6.421831481, 6.421917486
6.431831481, 6.431891567
6.441831481, 6.441920571
6.451831482, 6.451910484
6.461831480, 6.461948897
6.471831478, 6.471920328
6.481831482, 6.481920695
6.491831481, 6.491919067
6.501831485, 6.501890702
6.511831487, 6.511907155
6.521831485, 6.521890414
6.531831495, 6.531917599
6.541831499, 6.541920860
6.551831499, 6.551889437
6.561831520, 6.561889750
6.571831494, 6.571921839
6.581831480, 6.581936441
6.591831493, 6.591910280
6.601831482, 6.601923425
6.611831498, 6.611968230
6.621831516, 6.622011503
6.631831486, 6.631911258
6.641831499, 6.641987774
6.651831480, 6.651902097
6.661831486, 6.662068893
6.671831484, 6.671864316
6.681831498, 6.681914495
6.691831493, 6.691900926
6.701831495, 6.701936788
6.711831525, 6.711960391
6.721831487, 6.721989628
6.731831499, 6.731917541
6.741831482, 6.741921254
6.751831484, 6.751904119
6.761831483, 6.761896110
6.771831497, 6.772003294
6.781831494, 6.781950519
6.791831499, 6.791993576
6.801831498, 6.801927839
6.811831498, 6.811923923
6.821831499, 6.821913708
6.831831482, 6.831933362
6.841831486, 6.842011532
6.851831510, 6.851962739
6.861831496, 6.861956290
6.871831482, 6.871920786
6.881831494, 6.881961192
6.891831498, 6.891896903
6.901831497, 6.901865552
6.911831519, 6.911910605
6.921831497, 6.921919422
6.931831501, 6.931955487
6.941831500, 6.941873595
6.951831483, 6.951896522
6.961831493, 6.961940413
6.971831499, 6.971927357
6.981831512, 6.981860444
6.991831496, 6.991860688
7.001831493, 7.001859964
7.011831522, 7.011867180
7.021831494, 7.021918892
7.031831500, 7.031948288
7.041831493, 7.041929094
7.051831501, 7.051889956
7.061831496, 7.061881186
7.071831492, 7.071862577
7.081831487, 7.081865121
7.091831486, 7.091952548
7.101831495, 7.101861761
7.111831501, 7.111900719
7.121831711, 7.121954458
7.131831476, 7.131899353
7.141831481, 7.141960442
7.151831500, 7.151965401
7.161831498, 7.161884315
7.171831499, 7.171867412
7.181831479, 7.181894572
7.191831480, 7.191865431
7.201831494, 7.201885925
7.211831485, 7.211895565
7.221831483, 7.221935512
7.231831484, 7.231921566
7.241831483, 7.241884095
7.251831480, 7.251861164
7.261831534, 7.261900610
7.271831480, 7.271895570
7.281831493, 7.281905977
7.291831483, 7.291974571
7.301831479, 7.301929841
7.311831478, 7.311862374
7.321831484, 7.321898916
7.331831494, 7.331920558
7.341831496, 7.341926171
7.351831496, 7.351985962
7.361831499, 7.361906368
7.371831481, 7.371970337
7.381831482, 7.381934989
7.391831486, 7.391927926
7.401831495, 7.401927162
7.411831513, 7.411903585
7.421831483, 7.421939412
7.431831496, 7.431904546
7.441831499, 7.441862357
7.451831486, 7.451875736
7.461831482, 7.461911253
7.471831496, 7.471914862
7.481831494, 7.481972914
7.491831480, 7.491890919
7.501831481, 7.501966020
7.511831499, 7.511929116
7.521831497, 7.521881050
7.531831481, 7.531863490
7.541831480, 7.541888943
7.551831481, 7.551955166
7.561831484, 7.561906045
7.571831480, 7.571895347
7.581831483, 7.581883715
7.591831494, 7.591945473
7.601831499, 7.601916957
7.611831485, 7.611939733
7.621831482, 7.621861760
7.631831484, 7.631928283
7.641831482, 7.641861338
7.651831486, 7.651889915
7.661831483, 7.661961080
7.671831485, 7.671884409
7.681831481, 7.681970509
7.691831494, 7.691963104
7.701831495, 7.701898844
7.711831484, 7.711917580
7.721831484, 7.721968703
7.731831482, 7.731949731
7.741831483, 7.741942620
7.751831485, 7.751915121
7.761831481, 7.761945561
7.771831496, 7.771863244
7.781831493, 7.781911143
7.791831485, 7.791959641
7.801831483, 7.801974490
7.811831485, 7.811928347
7.821831485, 7.821946387
7.831831482, 7.831899232
7.841831486, 7.841900341
7.851831498, 7.851937675
7.861831481, 7.861886273
7.871831499, 7.871935866
7.881831486, 7.881912833
7.891831484, 7.891867855
7.901831483, 7.901887287
7.911831485, 7.911886111
7.921831483, 7.921901237
7.931831483, 7.931921871
7.941831481, 7.941882500
7.951831484, 7.951866179
7.961831483, 7.961860837
7.971831497, 7.971893005
7.981831487, 7.981907749
7.991831480, 7.991902677
8.001831524, 8.001884411
8.011831484, 8.011870938
8.021831486, 8.021859614
8.031831485, 8.031967565
8.041831499, 8.041971076
8.051831499, 8.051923965
8.061831498, 8.061861580
8.071831499, 8.071860768
8.081831523, 8.081895875
8.091831483, 8.091919658
8.101831497, 8.101862975
8.111831483, 8.111923306
8.121831486, 8.121884622
8.131831482, 8.131951530
8.141831496, 8.142054546
8.151831497, 8.151983906
8.161831519, 8.161951355
8.171831496, 8.171961076
8.181831500, 8.181894074
8.191831499, 8.191924844
8.201831525, 8.201965478
8.211831497, 8.211862314
8.221831496, 8.221899722
8.231831484, 8.231954388
8.241831492, 8.241927623
8.251831481, 8.251897116
8.261831499, 8.261903326
8.271831481, 8.271945490
8.281831493, 8.281921156
8.291831493, 8.291934591
8.301831481, 8.301889265
8.311831498, 8.311908933
8.321831500, 8.321859375
8.331831493, 8.331910061
8.341831522, 8.341950741
8.351831496, 8.351886854
8.361831497, 8.361878153
8.371831496, 8.371900192
8.381831523, 8.381914744
8.391831483, 8.391876893
8.401831487, 8.401971977
8.411831484, 8.411963540
8.421831495, 8.421928494
8.431831497, 8.431930432
8.441831486, 8.441937138
8.451831486, 8.451930372
8.461831499, 8.462043118
8.471831520, 8.471953566
8.481831480, 8.481872265
8.491831499, 8.491909497
8.501831496, 8.501935212
8.511831498, 8.511937873
8.521831523, 8.521989496
8.531831500, 8.531936851
8.541831495, 8.541967147
8.551831481, 8.551935398
8.561831498, 8.561892374
8.571831498, 8.571959020
8.581831518, 8.581965069
8.591831499, 8.591933583
8.601831497, 8.601861328
8.611831501, 8.611928557
8.621831483, 8.621863370
8.631831497, 8.631941812
8.641831481, 8.641949396
8.651831483, 8.652080402
8.661831480, 8.661902548
8.671831499, 8.671990030
8.681833139, 8.681952112
8.691831521, 8.691862843
8.701831518, 8.701934240
8.711831496, 8.711866004
8.721831493, 8.721897864
8.731831483, 8.732000700
8.741831478, 8.741990095
8.751831497, 8.752073976
8.761831482, 8.762001159
8.771831483, 8.771956806
8.781831481, 8.781946500
8.791831482, 8.791930720
8.801831495, 8.801913543
8.811831483, 8.811878261
8.821831498, 8.821942235
8.831831519, 8.831898511
8.841831500, 8.841880302
8.851831501, 8.851892100
8.861831496, 8.861891230
8.871831481, 8.871937840
8.881831522, 8.881959869
8.891831495, 8.891895783
8.901831498, 8.901937353
8.911831481, 8.911878809
8.921831493, 8.921880934
8.931831493, 8.931880653
8.941831496, 8.941981580
8.951831494, 8.952012618
8.961831497, 8.961980211
8.971831496, 8.972010454
8.981831524, 8.981960526
8.991831497, 8.991968749
9.001831499, 9.001917248
9.011831486, 9.011883132
9.021831483, 9.021893105
9.031831494, 9.031893660
9.041831500, 9.041947316
9.051831482, 9.052002354
9.061831483, 9.061910393
9.071831484, 9.071902558
9.081831482, 9.081890727
9.091831497, 9.091940664
9.101831495, 9.101884239
9.111831493, 9.111894695
9.121831496, 9.121860473
9.131831480, 9.131887745
9.141831480, 9.141910819
9.151831483, 9.151862040
9.161831484, 9.161953377
9.171831500, 9.171899705
9.181831496, 9.181878641
9.191831484, 9.191912452
9.201831480, 9.202002158
9.211831484, 9.211954505
9.221831483, 9.221940149
9.231831483, 9.231945583
9.241831486, 9.241866389
9.251831484, 9.251930042
9.261831492, 9.261866424
9.271831496, 9.271886877
9.281831480, 9.281864493
9.291831483, 9.291908321
9.301831481, 9.301891373
9.311831483, 9.311965926
9.321831485, 9.321857348
9.331831484, 9.331929566
9.341831498, 9.341927233
9.351831495, 9.351899449
9.361831487, 9.361919075
9.371831485, 9.371899811
9.381831483, 9.381959664
9.391831484, 9.391937613
9.401831480, 9.401966786
9.411831482, 9.411892570
9.421831487, 9.422022280
9.431831486, 9.432027461
9.441831481, 9.441956031
9.451831496, 9.452024145
9.461831483, 9.461880592
9.471831481, 9.471970214
9.481831482, 9.481923449
9.491831485, 9.491900289
9.501831519, 9.501921958
9.511831484, 9.511917383
9.521831483, 9.521922482
9.531831496, 9.531907133
9.541831497, 9.542066476
9.551831480, 9.551924783
9.561831530, 9.561921101
9.571831484, 9.571965773
9.581831481, 9.581916684
9.591831486, 9.591937429
9.601831481, 9.601889114
9.611831480, 9.611928301
9.621831486, 9.622000575
9.631831498, 9.631971506
9.641831500, 9.642010891
9.651831495, 9.652057609
9.661831501, 9.662067625
9.671831480, 9.671957038
9.681831500, 9.681964858
9.691831484, 9.691874767
9.701831480, 9.701921612
9.711831480, 9.711939572
9.721831487, 9.721890364
9.731831494, 9.731929087
9.741831482, 9.741891867
9.751831501, 9.751936918
9.761831484, 9.761859976
9.771831481, 9.771933381
9.781831483, 9.781919033
9.791831483, 9.791861200
9.801831481, 9.801859164
9.811831486, 9.812035761
9.821831494, 9.822016428
9.831831485, 9.831941166
9.841831494, 9.841958053
9.851831485, 9.851999687
9.861831496, 9.861981065
9.871831484, 9.871924381
9.881831485, 9.881929786
9.891831486, 9.891968201
9.901831494, 9.901884698
9.911831483, 9.911907441
9.921831493, 9.921939371
9.931831486, 9.931960536
9.941831496, 9.941879692
9.951831531, 9.951936447
9.961831482, 9.961968498
9.971831495, 9.971962719
9.981831492, 9.981914017
9.991831486, 9.992063415
10.001831484, 10.002006924
10.011831483, 10.011954154
10.021831498, 10.021937927
10.031831483, 10.031935789
10.041831486, 10.042030059
10.051831481, 10.052011056
10.061831485, 10.061926457
10.071831483, 10.071966875
10.081831496, 10.081970513
10.091831484, 10.091984305
10.101831482, 10.101945204
10.111831496, 10.111882414
10.121831483, 10.122037219
10.131831493, 10.132010990
10.141831512, 10.141863373
10.151831481, 10.151867078
10.161831483, 10.161887819
10.171831482, 10.171891193
10.181831494, 10.181916978
10.191831481, 10.191975295
10.201831498, 10.201928346
10.211831498, 10.211949464
10.221831480, 10.221946729
10.231831487, 10.231927945
10.241831484, 10.241983307
10.251831480, 10.251894292
10.261831487, 10.261997864
10.271831496, 10.271921471
10.281831492, 10.281947617
10.291831496, 10.291925630
10.301831483, 10.301868114
10.311831486, 10.311897407
10.321831484, 10.321935107
10.331831480, 10.331931015
10.341831483, 10.341957177
10.351831486, 10.351935092
10.361831494, 10.361989605
10.371831500, 10.371919769
10.381831501, 10.381963600
10.391831480, 10.391928025
10.401831483, 10.401933733
10.411831481, 10.411926609
10.421831485, 10.421922076
10.431831481, 10.431904884
10.441831486, 10.442003747
10.451831480, 10.451884212
10.461831485, 10.462031802
10.471831501, 10.471970586
10.481831500, 10.481876895
10.491831486, 10.491950861
10.501831482, 10.501919612
10.511831486, 10.511970415
10.521831482, 10.521971640
10.531831484, 10.531933621
10.541831476, 10.541864127
10.551831497, 10.551878533
10.561831484, 10.561991591
10.571831498, 10.571973138
10.581831492, 10.581913767
10.591831522, 10.591932731
10.601831498, 10.601986440
10.611831493, 10.611950028
10.621831486, 10.621973700
10.631831484, 10.631929750
10.641831495, 10.641877727
10.651831481, 10.651949156
10.661831480, 10.662001605
10.671831482, 10.672005643
10.681831483, 10.681973058
10.691831483, 10.691959450
10.701831482, 10.701873978
10.711831484, 10.711965633
10.721831486, 10.721956002
10.731831482, 10.731972272
10.741831486, 10.741931263
10.751831480, 10.751866460
10.761831482, 10.761916285
10.771831483, 10.771938064
10.781831484, 10.781949410
10.791831498, 10.791861519
10.801831498, 10.801860735
10.811831484, 10.811918933
10.821831485, 10.821868952
10.831831484, 10.831999122
10.841831481, 10.841980769
10.851831483, 10.851862916
10.861831482, 10.861863738
10.871831498, 10.871860527
10.881831497, 10.882019399
10.891831494, 10.891992635
10.901831498, 10.901941766
10.911831486, 10.912048542
10.921831484, 10.921887967
10.931831484, 10.932001501
10.941831482, 10.941931481
10.951831486, 10.952052562
10.961831484, 10.961960093
10.971831496, 10.971964730
10.981831487, 10.981902227
10.991831494, 10.991910163
11.001831483, 11.001860850
11.011831484, 11.011866270
11.021831499, 11.021883654
11.031831486, 11.031869714
11.041831487, 11.041875397
11.051831480, 11.051910401
11.061831481, 11.061945911
11.071831497, 11.071996799
11.081831483, 11.081861526
11.091831498, 11.091866707
11.101831496, 11.101934076
11.111831495, 11.111911900
11.121831517, 11.121974300
11.131831494, 11.132006173
11.141831495, 11.141958068
11.151831481, 11.151942417
11.161831498, 11.161932586
11.171831496, 11.171911055
11.181831495, 11.181906786
11.191831496, 11.191906109
11.201831499, 11.201925737
11.211831498, 11.211873452
11.221831496, 11.221860718
11.231831495, 11.231959553
11.241831495, 11.241936169
11.251831498, 11.251885176
11.261831499, 11.261980052
11.271831530, 11.271931226
11.281831493, 11.281935146
11.291831499, 11.291880160
11.301831495, 11.301877500
11.311831501, 11.311871358
11.321831496, 11.321917059
11.331831493, 11.331919433
11.341831496, 11.341889184
11.351831494, 11.351920587
11.361831481, 11.361947802
11.371831484, 11.371897529
11.381831493, 11.381912359
11.391831483, 11.392054886
11.401831482, 11.401958244
11.411831484, 11.411957277
11.421831481, 11.421906604
11.431831513, 11.431869954
11.441831485, 11.441942066
11.451831483, 11.451936424
11.461831486, 11.461904387
11.471831494, 11.471876472
11.481831496, 11.481953504
11.491831484, 11.491937726
11.501831480, 11.501954186
11.511831485, 11.511965354
11.521831483, 11.521898874
11.531831481, 11.531927691
11.541831482, 11.541916877
11.551831484, 11.552020784
11.561831483, 11.561921158
11.571831493, 11.572018738
11.581831496, 11.581912713
11.591831485, 11.591878288
11.601831495, 11.601963503
11.611831487, 11.611932055
11.621831511, 11.621927957
11.631831480, 11.631962013
11.641831494, 11.641860638
11.651831481, 11.651887521
11.661831483, 11.661941143
11.671831486, 11.671904881
11.681831488, 11.681892365
11.691831522, 11.691914429
11.701831483, 11.701921477
11.711831486, 11.712023945
11.721831483, 11.722058500
11.731831486, 11.731914935
11.741831479, 11.741887929
11.751831519, 11.751946164
11.761831486, 11.761975582
11.771831484, 11.771999579
11.781831481, 11.781911093
11.791831496, 11.791939747
11.801831483, 11.802042285
11.811831485, 11.811951623
11.821831487, 11.821942829
11.831831480, 11.831934980
11.841831482, 11.842001299
11.851831496, 11.851921576
11.861831496, 11.861887223
11.871831483, 11.871983858
11.881831487, 11.881872890
11.891831486, 11.891862614
11.901831495, 11.901866568
11.911831483, 11.911863692
11.921831483, 11.921877496
11.931831485, 11.931925135
11.941831481, 11.941955338
11.951831481, 11.951944648
11.961831500, 11.961903163
11.971831501, 11.971877154
11.981831483, 11.981954330
11.991831519, 11.991893640
12.001831482, 12.001989286
12.011831480, 12.011888057
12.021831478, 12.021952203
12.031831484, 12.031859256
