------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.090 (std-dev=23.159)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  133.785
sockperf: ---> percentile 99.999 =  133.785
sockperf: ---> percentile 99.990 =  133.785
sockperf: ---> percentile 99.900 =  123.833
sockperf: ---> percentile 99.000 =  113.027
sockperf: ---> percentile 90.000 =   84.139
sockperf: ---> percentile 75.000 =   67.627
sockperf: ---> percentile 50.000 =   49.582
sockperf: ---> percentile 25.000 =   34.302
sockperf: ---> <MIN> observation =   12.704
------------------------------
txTime, rxTime
2.541508936, 2.541636829
2.551508935, 2.551637680
2.561508937, 2.561608938
2.571508931, 2.571633124
2.581508934, 2.581671330
2.591508934, 2.591693267
2.601508933, 2.601622698
2.611508936, 2.611637317
2.621508943, 2.621627837
2.631508931, 2.631600410
2.641508934, 2.641675857
2.651508962, 2.651619917
2.661508943, 2.661625523
2.671508935, 2.671657736
2.681508932, 2.681635145
2.691508937, 2.691611537
2.701508935, 2.701640421
2.711508936, 2.711645748
2.721508958, 2.721552616
2.731508940, 2.731585668
2.741508931, 2.741547518
2.751508937, 2.751664104
2.761508936, 2.761622414
2.771508943, 2.771540637
2.781508935, 2.781580718
2.791508935, 2.791596047
2.801508933, 2.801589160
2.811508933, 2.811542679
2.821508931, 2.821606987
2.831508931, 2.831658299
2.841508936, 2.841572032
2.851508944, 2.851609463
2.861508929, 2.861564536
2.871508937, 2.871612880
2.881508934, 2.881598178
2.891508931, 2.891537830
2.901508931, 2.901538372
2.911508930, 2.911537920
2.921508933, 2.921551971
2.931508937, 2.931537681
2.941508936, 2.941538501
2.951508931, 2.951653771
2.961508936, 2.961647074
2.971508934, 2.971600754
2.981508931, 2.981544967
2.991508943, 2.991581971
3.001508931, 3.001555816
3.011508961, 3.011565491
3.021508932, 3.021681594
3.031508933, 3.031630688
3.041508932, 3.041603797
3.051508932, 3.051592623
3.061508933, 3.061605210
3.071508941, 3.071584745
3.081508940, 3.081544288
3.091508934, 3.091596775
3.101508962, 3.101585970
3.111508942, 3.111684161
3.121508946, 3.121565937
3.131508942, 3.131637436
3.141508935, 3.141594471
3.151508956, 3.151566651
3.161508929, 3.161536978
3.171508930, 3.171551403
3.181508936, 3.181574545
3.191508933, 3.191571558
3.201508933, 3.201598894
3.211508938, 3.211603144
3.221508933, 3.221543873
3.231508933, 3.231549436
3.241508935, 3.241614688
3.251508931, 3.251657592
3.261508943, 3.261581944
3.271508933, 3.271611129
3.281508931, 3.281570055
3.291508932, 3.291618090
3.301508963, 3.301550780
3.311508937, 3.311573752
3.321508936, 3.321580133
3.331508935, 3.331600123
3.341508934, 3.341668273
3.351508943, 3.351645867
3.361508943, 3.361560088
3.371508938, 3.371622863
3.381508932, 3.381560498
3.391508935, 3.391545804
3.401508933, 3.401607939
3.411508933, 3.411605484
3.421508933, 3.421656601
3.431508932, 3.431605704
3.441508935, 3.441617321
3.451508934, 3.451580328
3.461508929, 3.461537742
3.471508932, 3.471613871
3.481508930, 3.481602832
3.491508936, 3.491540947
3.501508930, 3.501537400
3.511508931, 3.511555666
3.521508931, 3.521537674
3.531508935, 3.531568244
3.541508934, 3.541612114
3.551508937, 3.551608512
3.561508932, 3.561601435
3.571508959, 3.571548688
3.581508931, 3.581545412
3.591508931, 3.591537063
3.601508933, 3.601650135
3.611508932, 3.611587176
3.621508940, 3.621657370
3.631508935, 3.631580557
3.641508937, 3.641611895
3.651508935, 3.651538965
3.661508956, 3.661561341
3.671508931, 3.671670134
3.681508936, 3.681641676
3.691508931, 3.691636679
3.701508937, 3.701648093
3.711508931, 3.711617226
3.721508934, 3.721571019
3.731508934, 3.731537773
3.741508958, 3.741628319
3.751508941, 3.751571017
3.761508934, 3.761579836
3.771508931, 3.771646247
3.781508944, 3.781588902
3.791508929, 3.791536624
3.801508946, 3.801536879
3.811508931, 3.811564215
3.821508931, 3.821610723
3.831508930, 3.831562483
3.841508938, 3.841626428
3.851508936, 3.851649357
3.861508932, 3.861547233
3.871508936, 3.871609028
3.881508936, 3.881550998
3.891508931, 3.891537587
3.901508938, 3.901592991
3.911508931, 3.911625506
3.921508930, 3.921566768
3.931508931, 3.931569853
3.941508927, 3.941557359
3.951508930, 3.951555585
3.961508930, 3.961562717
3.971508933, 3.971623539
3.981508933, 3.981551353
3.991508934, 3.991549034
4.001508956, 4.001612344
4.011508928, 4.011589277
4.021511243, 4.021659850
4.031508961, 4.031645586
4.041508933, 4.041610898
4.051508938, 4.051624574
4.061508927, 4.061602209
4.071508931, 4.071575108
4.081508930, 4.081667615
4.091508931, 4.091640417
4.101508956, 4.101641632
4.111508935, 4.111613382
4.121508931, 4.121617779
4.131508936, 4.131572339
4.141508934, 4.141685892
4.151508927, 4.151594725
4.161508935, 4.161609849
4.171508936, 4.171680954
4.181508928, 4.181646482
4.191508931, 4.191608735
4.201508929, 4.201641047
4.211508932, 4.211584839
4.221508957, 4.221602730
4.231508934, 4.231688001
4.241508927, 4.241683622
4.251508936, 4.251626038
4.261508930, 4.261674390
4.271508933, 4.271650248
4.281508932, 4.281590512
4.291508934, 4.291605048
4.301508953, 4.301608118
4.311508933, 4.311662825
4.321508933, 4.321575322
4.331508931, 4.331573673
4.341508931, 4.341641627
4.351508934, 4.351675846
4.361508929, 4.361590434
4.371508960, 4.371574157
4.381508928, 4.381594915
4.391508929, 4.391598114
4.401508933, 4.401636444
4.411508936, 4.411593511
4.421508931, 4.421598588
4.431508937, 4.431609544
4.441508936, 4.441611219
4.451508932, 4.451645953
4.461508935, 4.461638211
4.471508931, 4.471651749
4.481508931, 4.481698521
4.491508931, 4.491586079
4.501508936, 4.501628618
4.511508932, 4.511583388
4.521508937, 4.521675062
4.531508936, 4.531644562
4.541508932, 4.541634569
4.551508932, 4.551579963
4.561508936, 4.561595646
4.571508931, 4.571669872
4.581508932, 4.581602628
4.591508933, 4.591640439
4.601508932, 4.601665589
4.611508936, 4.611594608
4.621508936, 4.621609875
4.631508934, 4.631579888
4.641508932, 4.641584095
4.651508935, 4.651560481
4.661508933, 4.661579373
4.671508961, 4.671544712
4.681508934, 4.681565297
4.691508932, 4.691565853
4.701508932, 4.701573629
4.711508934, 4.711574715
4.721508938, 4.721628826
4.731508935, 4.731540514
4.741508933, 4.741600418
4.751508934, 4.751538418
4.761508931, 4.761537531
4.771508934, 4.771593355
4.781508933, 4.781652154
4.791508935, 4.791603314
4.801508940, 4.801590501
4.811508931, 4.811575177
4.821508931, 4.821567139
4.831508933, 4.831585805
4.841508936, 4.841599134
4.851508937, 4.851634129
4.861508935, 4.861667914
4.871508931, 4.871579213
4.881508933, 4.881582462
4.891508936, 4.891645694
4.901508934, 4.901538300
4.911508935, 4.911572908
4.921508931, 4.921575178
4.931508946, 4.931647365
4.941508936, 4.941579976
4.951508934, 4.951566750
4.961508933, 4.961587679
4.971508936, 4.971634342
4.981508930, 4.981668650
4.991508931, 4.991612538
5.001508933, 5.001617237
5.011508934, 5.011581599
5.021508933, 5.021598192
5.031508943, 5.031616730
5.041508974, 5.041611831
5.051508933, 5.051554522
5.061508947, 5.061596466
5.071508931, 5.071641066
5.081508933, 5.081610132
5.091508933, 5.091638631
5.101508934, 5.101561685
5.111508936, 5.111668320
5.121508935, 5.121570178
5.131508933, 5.131560941
5.141508944, 5.141641255
5.151508933, 5.151634634
5.161508931, 5.161666883
5.171508932, 5.171609834
5.181508933, 5.181659780
5.191508956, 5.191635182
5.201508936, 5.201646949
5.211508942, 5.211648981
5.221508935, 5.221584199
5.231508931, 5.231656434
5.241508937, 5.241632238
5.251508934, 5.251568459
5.261508933, 5.261627584
5.271508937, 5.271641431
5.281508935, 5.281660830
5.291508931, 5.291661304
5.301508932, 5.301591671
5.311508931, 5.311539287
5.321508932, 5.321598913
5.331508933, 5.331597416
5.341508960, 5.341579867
5.351508936, 5.351649674
5.361508933, 5.361599666
5.371508944, 5.371640434
5.381508931, 5.381636409
5.391508932, 5.391579471
5.401508933, 5.401699123
5.411508931, 5.411556481
5.421508936, 5.421649269
5.431508934, 5.431739872
5.441508936, 5.441629985
5.451508933, 5.451608446
5.461508936, 5.461713228
5.471508932, 5.471647439
5.481508936, 5.481667696
5.491508941, 5.491656780
5.501508944, 5.501607542
5.511508935, 5.511596420
5.521508939, 5.521616061
5.531508939, 5.531568713
5.541508941, 5.541593559
5.551508933, 5.551699666
5.561508932, 5.561558407
5.571508932, 5.571652198
5.581508930, 5.581575179
5.591508932, 5.591557339
5.601508936, 5.601653177
5.611508936, 5.611602201
5.621508936, 5.621614827
5.631508935, 5.631677943
5.641508930, 5.641615436
5.651508932, 5.651553491
5.661508935, 5.661580199
5.671508935, 5.671676655
5.681508932, 5.681601412
5.691508933, 5.691577380
5.701508938, 5.701633215
5.711508931, 5.711706107
5.721508935, 5.721653251
5.731508933, 5.731644369
5.741508937, 5.741592401
5.751508936, 5.751609052
5.761508933, 5.761623885
5.771508936, 5.771559390
5.781508961, 5.781606749
5.791508934, 5.791601403
5.801508937, 5.801547811
5.811508935, 5.811605055
5.821508938, 5.821539807
5.831508936, 5.831589989
5.841508933, 5.841631828
5.851508943, 5.851672073
5.861508929, 5.861695784
5.871508931, 5.871678608
5.881508933, 5.881536571
5.891508933, 5.891582987
5.901508931, 5.901541570
5.911508930, 5.911652194
5.921508932, 5.921632908
5.931508935, 5.931731090
5.941508938, 5.941605977
5.951508934, 5.951633582
5.961508931, 5.961576755
5.971508933, 5.971606074
5.981508933, 5.981649034
5.991508933, 5.991614494
6.001508933, 6.001584486
6.011508932, 6.011672122
6.021508932, 6.021673571
6.031508936, 6.031642799
6.041508938, 6.041698598
6.051511137, 6.051622589
6.061508953, 6.061740626
6.071508933, 6.071605481
6.081508935, 6.081645349
6.091508936, 6.091590932
6.101508934, 6.101593259
6.111508935, 6.111675115
6.121508931, 6.121550029
6.131508933, 6.131576614
6.141508937, 6.141537018
6.151508934, 6.151650090
6.161508932, 6.161661213
6.171508936, 6.171632684
6.181508933, 6.181562852
6.191508932, 6.191556498
6.201508935, 6.201536949
6.211508934, 6.211595306
6.221508936, 6.221621955
6.231508931, 6.231641060
6.241508938, 6.241605602
6.251508931, 6.251597511
6.261508930, 6.261620838
6.271508928, 6.271711628
6.281508936, 6.281622355
6.291508932, 6.291574271
6.301508933, 6.301563005
6.311508932, 6.311582822
6.321508935, 6.321616767
6.331508936, 6.331663319
6.341508932, 6.341564430
6.351508931, 6.351578370
6.361508933, 6.361536521
6.371508931, 6.371568671
6.381508933, 6.381537037
6.391508935, 6.391546527
6.401508936, 6.401644412
6.411508931, 6.411673884
6.421508934, 6.421659098
6.431508929, 6.431595201
6.441508935, 6.441667123
6.451508938, 6.451567001
6.461508936, 6.461717079
6.471508930, 6.471662303
6.481508936, 6.481608659
6.491508937, 6.491559093
6.501508932, 6.501690330
6.511508938, 6.511672673
6.521508931, 6.521546704
6.531508935, 6.531577539
6.541508931, 6.541591774
6.551508937, 6.551578485
6.561508930, 6.561584178
6.571508934, 6.571556909
6.581508933, 6.581572757
6.591508933, 6.591612910
6.601508931, 6.601538289
6.611508932, 6.611606749
6.621508932, 6.621544689
6.631508936, 6.631551438
6.641508936, 6.641576355
6.651508937, 6.651536868
6.661508931, 6.661596657
6.671508934, 6.671605693
6.681508936, 6.681593430
6.691508934, 6.691582482
6.701508936, 6.701604545
6.711508933, 6.711536842
6.721508930, 6.721560806
6.731508934, 6.731558174
6.741508936, 6.741568605
6.751508931, 6.751552505
6.761508932, 6.761666036
6.771508935, 6.771725097
6.781508933, 6.781570165
6.791508933, 6.791627838
6.801508936, 6.801576212
6.811508938, 6.811565779
6.821508931, 6.821537451
6.831508933, 6.831611878
6.841508931, 6.841537244
6.851508937, 6.851556356
6.861508933, 6.861549266
6.871508936, 6.871545448
6.881508936, 6.881610742
6.891508937, 6.891646716
6.901508931, 6.901702918
6.911508941, 6.911607689
6.921508957, 6.921630848
6.931508934, 6.931611941
6.941508934, 6.941571237
6.951508936, 6.951609001
6.961508931, 6.961652671
6.971508934, 6.971630943
6.981508935, 6.981598096
6.991508930, 6.991753580
7.001508936, 7.001689432
7.011508932, 7.011689665
7.021508931, 7.021679952
7.031508936, 7.031666936
7.041508935, 7.041638557
7.051508935, 7.051589929
7.061508931, 7.061634116
7.071508942, 7.071642578
7.081508933, 7.081553512
7.091508933, 7.091537995
7.101508931, 7.101544461
7.111508934, 7.111537058
7.121508929, 7.121583573
7.131508930, 7.131626943
7.141508931, 7.141560967
7.151508932, 7.151580059
7.161508935, 7.161559638
7.171508931, 7.171646453
7.181508932, 7.181681396
7.191508961, 7.191633905
7.201508933, 7.201553513
7.211508937, 7.211547978
7.221508933, 7.221675052
7.231509084, 7.231714505
7.241508931, 7.241611202
7.251508935, 7.251616288
7.261508936, 7.261598919
7.271508936, 7.271623841
7.281508931, 7.281597077
7.291508938, 7.291622721
7.301508936, 7.301616638
7.311508936, 7.311583757
7.321508931, 7.321634701
7.331508932, 7.331588845
7.341508936, 7.341674345
7.351508933, 7.351711588
7.361508932, 7.361580708
7.371508937, 7.371553938
7.381508936, 7.381537218
7.391508937, 7.391549939
7.401508930, 7.401700641
7.411508931, 7.411646653
7.421508936, 7.421568297
7.431508935, 7.431664355
7.441508935, 7.441641123
7.451508936, 7.451660455
7.461508932, 7.461542916
7.471508934, 7.471704298
7.481508936, 7.481603467
7.491508933, 7.491726876
7.501508931, 7.501685808
7.511508932, 7.511573508
7.521508932, 7.521567392
7.531508935, 7.531690710
7.541508931, 7.541649763
7.551508933, 7.551638167
7.561508935, 7.561587982
7.571508934, 7.571567616
7.581508932, 7.581644188
7.591508936, 7.591640547
7.601508934, 7.601678752
7.611508931, 7.611538904
7.621508934, 7.621643876
7.631508933, 7.631633917
7.641508937, 7.641650132
7.651508928, 7.651655300
7.661508932, 7.661661084
7.671508933, 7.671704183
7.681508936, 7.681623472
7.691508937, 7.691654402
7.701508932, 7.701648087
7.711508935, 7.711668561
7.721508934, 7.721610863
7.731508933, 7.731570261
7.741508936, 7.741564488
7.751508936, 7.751624668
7.761508932, 7.761589161
7.771508935, 7.771584920
7.781508933, 7.781594085
7.791508933, 7.791643747
7.801508931, 7.801571599
7.811508933, 7.811625312
7.821508933, 7.821620778
7.831508935, 7.831605112
7.841508947, 7.841631775
7.851508932, 7.851661216
7.861508931, 7.861703917
7.871508934, 7.871574128
7.881508937, 7.881599405
7.891508930, 7.891600783
7.901508936, 7.901581067
7.911508957, 7.911539057
7.921508936, 7.921562351
7.931508929, 7.931537088
7.941508931, 7.941540435
7.951508938, 7.951626871
7.961508932, 7.961666278
7.971508930, 7.971656419
7.981508931, 7.981551535
7.991508937, 7.991537319
8.001508957, 8.001537547
8.011508935, 8.011652797
8.021508932, 8.021616109
8.031508932, 8.031594787
8.041508935, 8.041708083
8.051508929, 8.051634646
8.061508932, 8.061646402
8.071508933, 8.071588046
8.081508931, 8.081618141
8.091508933, 8.091600974
8.101508934, 8.101634664
8.111508931, 8.111557500
8.121508933, 8.121636956
8.131508931, 8.131688452
8.141508937, 8.141586210
8.151508931, 8.151711760
8.161508961, 8.161616573
8.171508932, 8.171590288
8.181508936, 8.181590182
8.191508938, 8.191543942
8.201508931, 8.201586193
8.211508935, 8.211575432
8.221508933, 8.221578077
8.231508937, 8.231573381
8.241508931, 8.241553012
8.251508930, 8.251570708
8.261508936, 8.261539197
8.271508936, 8.271543761
8.281508934, 8.281577961
8.291508934, 8.291660715
8.301508931, 8.301590507
8.311508936, 8.311537750
8.321508931, 8.321630170
8.331508931, 8.331537393
8.341508936, 8.341617031
8.351508934, 8.351606109
8.361508932, 8.361698528
8.371508933, 8.371664908
8.381508931, 8.381668003
8.391508928, 8.391653746
8.401508929, 8.401608336
8.411508933, 8.411627796
8.421508931, 8.421709902
8.431508935, 8.431559228
8.441508928, 8.441627283
8.451508928, 8.451678758
8.461508935, 8.461582208
8.471508932, 8.471621866
8.481508935, 8.481605478
8.491508930, 8.491625549
8.501508931, 8.501588133
8.511508928, 8.511576403
8.521508929, 8.521555105
8.531508936, 8.531642580
8.541508933, 8.541676625
8.551508928, 8.551671246
8.561508934, 8.561706407
8.571508931, 8.571649547
8.581508934, 8.581542719
8.591508932, 8.591544684
8.601508928, 8.601585446
8.611508928, 8.611633548
8.621508933, 8.621723969
8.631508931, 8.631616097
8.641508935, 8.641590250
8.651508956, 8.651606289
8.661508935, 8.661595788
8.671508938, 8.671593603
8.681510899, 8.681665197
8.691508946, 8.691602573
8.701508934, 8.701718727
8.711508931, 8.711539648
8.721508932, 8.721578559
8.731508929, 8.731654128
8.741508931, 8.741599894
8.751508958, 8.751576018
8.761508934, 8.761596121
8.771508927, 8.771549970
8.781508933, 8.781555555
8.791508930, 8.791537699
8.801508933, 8.801641100
8.811508931, 8.811605011
8.821508933, 8.821630802
8.831508934, 8.831538712
8.841508931, 8.841660228
8.851508931, 8.851681205
8.861508933, 8.861611275
8.871508932, 8.871623828
8.881508931, 8.881676359
8.891508929, 8.891717178
8.901508936, 8.901547399
8.911508931, 8.911663066
8.921508936, 8.921565779
8.931508935, 8.931625274
8.941508936, 8.941543942
8.951508932, 8.951546657
8.961508936, 8.961656843
8.971508933, 8.971585127
8.981508933, 8.981577053
8.991508931, 8.991618168
9.001508938, 9.001716439
9.011508934, 9.011601538
9.021508931, 9.021720606
9.031508934, 9.031685403
9.041508931, 9.041574287
9.051508937, 9.051621586
9.061508933, 9.061643703
9.071508933, 9.071615010
9.081508932, 9.081700230
9.091508936, 9.091666528
9.101508931, 9.101700704
9.111508936, 9.111690039
9.121508936, 9.121654169
9.131508943, 9.131566947
9.141508933, 9.141591326
9.151508934, 9.151570315
9.161508927, 9.161680105
9.171508932, 9.171607803
9.181508934, 9.181658252
9.191508928, 9.191645459
9.201508931, 9.201679674
9.211508930, 9.211606874
9.221508933, 9.221607716
9.231508928, 9.231569576
9.241508929, 9.241608310
9.251508932, 9.251588766
9.261508931, 9.261708415
9.271508931, 9.271716501
9.281508931, 9.281562678
9.291508931, 9.291666223
9.301508938, 9.301652005
9.311508933, 9.311643731
9.321508930, 9.321565732
9.331508929, 9.331638094
9.341508931, 9.341627841
9.351508932, 9.351567313
9.361508934, 9.361552285
9.371508927, 9.371565302
9.381508928, 9.381569043
9.391508929, 9.391544797
9.401508932, 9.401646303
9.411508933, 9.411591327
9.421508934, 9.421621099
9.431508928, 9.431637035
9.441508928, 9.441607084
9.451508930, 9.451662542
9.461508959, 9.461612500
9.471508936, 9.471666287
9.481508954, 9.481639017
9.491508931, 9.491575747
9.501508933, 9.501627251
9.511508933, 9.511547003
9.521508929, 9.521583191
9.531508956, 9.531635726
9.541508934, 9.541582746
9.551508929, 9.551737092
9.561508930, 9.561643520
9.571508959, 9.571544453
9.581508928, 9.581543639
9.591508928, 9.591543971
9.601508934, 9.601597331
9.611508932, 9.611592148
9.621508933, 9.621573645
9.631508930, 9.631596508
9.641508928, 9.641592739
9.651508931, 9.651573632
9.661508928, 9.661571969
9.671508929, 9.671596818
9.681508930, 9.681573582
9.691508934, 9.691574036
9.701508933, 9.701610800
9.711508931, 9.711574629
9.721508931, 9.721571836
9.731508927, 9.731570204
9.741508928, 9.741571552
9.751508929, 9.751574004
9.761508928, 9.761571216
9.771508937, 9.771612263
9.781508933, 9.781582196
9.791508929, 9.791558265
9.801508930, 9.801547095
9.811508934, 9.811626835
9.821508932, 9.821661217
9.831508935, 9.831643642
9.841508929, 9.841687109
9.851508934, 9.851628198
9.861508935, 9.861603381
9.871508936, 9.871574941
9.881508933, 9.881575902
9.891508932, 9.891544897
9.901508930, 9.901602710
9.911508932, 9.911614424
9.921508936, 9.921606268
9.931508930, 9.931575383
9.941508937, 9.941661956
9.951508931, 9.951562785
9.961508928, 9.961605075
9.971508933, 9.971567509
9.981508931, 9.981697330
9.991508936, 9.991634816
10.001508932, 10.001727946
10.011508932, 10.011577406
10.021508931, 10.021571118
10.031508932, 10.031611542
10.041508933, 10.041758373
10.051508934, 10.051627020
10.061508934, 10.061619533
10.071508930, 10.071655036
10.081508931, 10.081680071
10.091508937, 10.091658734
10.101508933, 10.101626324
10.111508931, 10.111595420
10.121508929, 10.121643298
10.131508927, 10.131612706
10.141508928, 10.141595273
10.151508932, 10.151590679
10.161508960, 10.161563508
10.171508933, 10.171543379
10.181508934, 10.181645784
10.191508932, 10.191628317
10.201508956, 10.201704412
10.211508932, 10.211625470
10.221508928, 10.221576044
10.231508934, 10.231543161
10.241508933, 10.241706467
10.251508931, 10.251593564
10.261508931, 10.261621459
10.271508929, 10.271744585
10.281508935, 10.281575131
10.291508931, 10.291617242
10.301508931, 10.301597039
10.311508937, 10.311640143
10.321508938, 10.321649490
10.331508932, 10.331560009
10.341508936, 10.341587021
10.351508938, 10.351537035
10.361508929, 10.361544507
10.371508935, 10.371603756
10.381508936, 10.381587168
10.391508929, 10.391548356
10.401508933, 10.401687865
10.411508929, 10.411610684
10.421508929, 10.421667863
10.431508937, 10.431614661
10.441508936, 10.441594337
10.451508937, 10.451616719
10.461508931, 10.461591217
10.471508928, 10.471592684
10.481508933, 10.481613802
10.491508931, 10.491690824
10.501508930, 10.501658366
10.511508932, 10.511648690
10.521508931, 10.521609225
10.531508934, 10.531645326
10.541508929, 10.541593589
10.551508931, 10.551631016
10.561508928, 10.561612951
10.571508927, 10.571646211
10.581508930, 10.581600691
10.591508936, 10.591664515
10.601508937, 10.601586876
10.611508936, 10.611690020
10.621508929, 10.621602092
10.631508936, 10.631621623
10.641508936, 10.641651404
10.651508935, 10.651539655
10.661508934, 10.661642062
10.671508935, 10.671586384
10.681508934, 10.681595324
10.691508936, 10.691610548
10.701508931, 10.701722788
10.711508936, 10.711603850
10.721508929, 10.721688256
10.731508935, 10.731623582
10.741508961, 10.741578828
10.751508936, 10.751546600
10.761508936, 10.761640241
10.771508934, 10.771670211
10.781508934, 10.781608325
10.791508931, 10.791604098
10.801508930, 10.801608490
10.811508934, 10.811649019
10.821508945, 10.821651625
10.831508936, 10.831555914
10.841508934, 10.841594125
10.851508935, 10.851567446
10.861508938, 10.861544064
10.871508932, 10.871629324
10.881508930, 10.881592929
10.891508938, 10.891681140
10.901508933, 10.901590414
10.911508933, 10.911621955
10.921508933, 10.921628499
10.931508931, 10.931638085
10.941508946, 10.941538714
10.951508933, 10.951551163
10.961508934, 10.961555926
10.971508933, 10.971671683
10.981508931, 10.981634336
10.991508929, 10.991703172
11.001508931, 11.001636667
11.011508931, 11.011555265
11.021508933, 11.021625978
11.031508928, 11.031630248
11.041508935, 11.041572312
11.051508934, 11.051635611
11.061508931, 11.061660313
11.071508935, 11.071717350
11.081508931, 11.081687401
11.091508932, 11.091567275
11.101508941, 11.101681431
11.111508939, 11.111591551
11.121508961, 11.121631947
11.131508934, 11.131607542
11.141508932, 11.141680988
11.151508937, 11.151570307
11.161508936, 11.161628236
11.171508932, 11.171667096
11.181508937, 11.181664010
11.191508939, 11.191586497
11.201508939, 11.201614589
11.211508941, 11.211556739
11.221508941, 11.221595081
11.231508939, 11.231546108
11.241508962, 11.241662563
11.251508936, 11.251596346
11.261508939, 11.261614475
11.271508936, 11.271538229
11.281508939, 11.281631190
11.291508937, 11.291635948
11.301508938, 11.301580803
11.311508948, 11.311673403
11.321508938, 11.321610037
11.331508941, 11.331637249
11.341508948, 11.341663134
11.351508944, 11.351613788
11.361508950, 11.361733883
11.371508940, 11.371577615
11.381508937, 11.381539006
11.391508940, 11.391571382
11.401508935, 11.401578786
11.411508937, 11.411540908
11.421508938, 11.421613590
11.431508934, 11.431590025
11.441508932, 11.441571836
11.451508940, 11.451599962
11.461508965, 11.461596349
11.471508938, 11.471601944
11.481508935, 11.481593875
11.491508939, 11.491610301
11.501508941, 11.501569713
11.511508933, 11.511614212
11.521508941, 11.521564232
11.531508932, 11.531673631
11.541508938, 11.541669465
11.551508940, 11.551714546
11.561508937, 11.561626260
11.571508941, 11.571678027
11.581508939, 11.581572486
11.591508934, 11.591614179
11.601508941, 11.601695685
11.611508938, 11.611600179
11.621508936, 11.621605180
11.631508940, 11.631546940
11.641508934, 11.641627132
11.651508938, 11.651599928
11.661508938, 11.661543320
11.671508935, 11.671561019
11.681508966, 11.681561400
11.691508938, 11.691664450
11.701508940, 11.701639438
11.711508941, 11.711632269
11.721509083, 11.721726792
11.731508934, 11.731673100
11.741508938, 11.741676395
11.751508933, 11.751621322
11.761508939, 11.761620272
11.771508938, 11.771657468
11.781508933, 11.781580776
11.791508934, 11.791555571
11.801508966, 11.801595449
11.811508952, 11.811601705
11.821508940, 11.821665766
11.831508938, 11.831606696
11.841508936, 11.841725804
11.851508943, 11.851542610
11.861508936, 11.861639362
11.871508936, 11.871729202
11.881508941, 11.881662678
11.891508941, 11.891607454
11.901508965, 11.901594416
11.911508939, 11.911610698
11.921508938, 11.921648528
11.931508938, 11.931609366
11.941508940, 11.941625966
11.951508944, 11.951572726
11.961508932, 11.961546565
11.971508939, 11.971539277
11.981508938, 11.981544051
11.991509296, 11.991607335
12.001508934, 12.001638273
12.011508936, 12.011538803
12.021508936, 12.021546882
12.031508938, 12.031667485
