------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.475 (std-dev=21.316)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  132.001
sockperf: ---> percentile 99.999 =  132.001
sockperf: ---> percentile 99.990 =  132.001
sockperf: ---> percentile 99.900 =  127.117
sockperf: ---> percentile 99.000 =  112.750
sockperf: ---> percentile 90.000 =   85.338
sockperf: ---> percentile 75.000 =   70.109
sockperf: ---> percentile 50.000 =   54.593
sockperf: ---> percentile 25.000 =   41.230
sockperf: ---> <MIN> observation =   13.390
------------------------------
txTime, rxTime
4.981528661, 4.981592100
4.991528661, 4.991621107
5.001528662, 5.001646024
5.011528662, 5.011621931
5.021528662, 5.021557669
5.031528661, 5.031597036
5.041528658, 5.041628115
5.051528663, 5.051557891
5.061528657, 5.061586130
5.071528661, 5.071607127
5.081528663, 5.081556266
5.091528658, 5.091607391
5.101528655, 5.101640017
5.111528662, 5.111669440
5.121528657, 5.121592572
5.131528660, 5.131626435
5.141528658, 5.141659530
5.151528662, 5.151573852
5.161528663, 5.161611068
5.171528658, 5.171634218
5.181528673, 5.181555454
5.191528675, 5.191590700
5.201528658, 5.201579711
5.211528660, 5.211615104
5.221528658, 5.221558303
5.231528661, 5.231603324
5.241528662, 5.241680711
5.251528676, 5.251599581
5.261528671, 5.261628518
5.271528665, 5.271606607
5.281528663, 5.281683668
5.291528660, 5.291613679
5.301528660, 5.301588977
5.311528660, 5.311670221
5.321528662, 5.321579509
5.331528663, 5.331603526
5.341528663, 5.341602355
5.351528662, 5.351680063
5.361528660, 5.361672920
5.371528661, 5.371597490
5.381528663, 5.381672337
5.391528660, 5.391683264
5.401528662, 5.401731981
5.411528665, 5.411644182
5.421528675, 5.421635545
5.431528665, 5.431628824
5.441528660, 5.441561239
5.451528658, 5.451712269
5.461528657, 5.461642970
5.471528661, 5.471646301
5.481528658, 5.481617365
5.491528661, 5.491613343
5.501528665, 5.501620656
5.511528661, 5.511600720
5.521528660, 5.521609494
5.531528657, 5.531621191
5.541528660, 5.541664205
5.551528665, 5.551657048
5.561528657, 5.561712452
5.571528658, 5.571619047
5.581528661, 5.581726746
5.591528662, 5.591720079
5.601528661, 5.601643012
5.611528658, 5.611618037
5.621528658, 5.621624694
5.631528663, 5.631619405
5.641528665, 5.641663683
5.651528662, 5.651666165
5.661528665, 5.661612372
5.671528662, 5.671681886
5.681528661, 5.681644175
5.691528661, 5.691668462
5.701528663, 5.701637218
5.711528658, 5.711662351
5.721528661, 5.721626873
5.731528663, 5.731621691
5.741528661, 5.741680216
5.751528662, 5.751669150
5.761528663, 5.761623868
5.771528661, 5.771668908
5.781528658, 5.781625376
5.791528661, 5.791605652
5.801528665, 5.801676480
5.811528661, 5.811665126
5.821528663, 5.821694116
5.831528660, 5.831601792
5.841528661, 5.841617701
5.851528657, 5.851615616
5.861528665, 5.861602042
5.871528657, 5.871619074
5.881528658, 5.881704053
5.891528663, 5.891588899
5.901528658, 5.901623168
5.911528657, 5.911625411
5.921528663, 5.921668914
5.931528661, 5.931616685
5.941528662, 5.941635129
5.951528663, 5.951593117
5.961528658, 5.961588605
5.971528660, 5.971717434
5.981528658, 5.981741135
5.991528657, 5.991629482
6.001528660, 6.001713187
6.011528671, 6.011687633
6.021528662, 6.021646425
6.031528655, 6.031636756
6.041528661, 6.041585416
6.051530602, 6.051655955
6.061528774, 6.061698253
6.071528670, 6.071720293
6.081528660, 6.081706007
6.091528658, 6.091661092
6.101528661, 6.101624656
6.111528657, 6.111619456
6.121528672, 6.121595575
6.131528663, 6.131616402
6.141528662, 6.141678366
6.151528656, 6.151585843
6.161528658, 6.161585268
6.171528663, 6.171599719
6.181528676, 6.181623312
6.191528672, 6.191606358
6.201528663, 6.201635706
6.211528663, 6.211714971
6.221528665, 6.221700132
6.231528671, 6.231698355
6.241528673, 6.241668138
6.251528662, 6.251611111
6.261528660, 6.261691445
6.271528657, 6.271654499
6.281528676, 6.281615719
6.291528661, 6.291630586
6.301528663, 6.301621696
6.311528657, 6.311605741
6.321528663, 6.321620855
6.331528663, 6.331654476
6.341528663, 6.341655128
6.351528657, 6.351608796
6.361528663, 6.361685930
6.371528661, 6.371613983
6.381528660, 6.381617246
6.391528660, 6.391639379
6.401528661, 6.401606542
6.411528662, 6.411601498
6.421528677, 6.421681503
6.431528677, 6.431612387
6.441528662, 6.441609910
6.451528662, 6.451678384
6.461528661, 6.461651571
6.471528658, 6.471760177
6.481528658, 6.481680972
6.491528663, 6.491636318
6.501528663, 6.501632781
6.511528662, 6.511742616
6.521528658, 6.521616076
6.531528658, 6.531613075
6.541528657, 6.541608038
6.551528660, 6.551622074
6.561528658, 6.561702270
6.571528662, 6.571606512
6.581528663, 6.581624797
6.591528658, 6.591601862
6.601528661, 6.601589961
6.611528657, 6.611668365
6.621528661, 6.621641905
6.631528660, 6.631730119
6.641528660, 6.641719737
6.651528661, 6.651607811
6.661528660, 6.661603320
6.671528658, 6.671623803
6.681528661, 6.681613387
6.691528658, 6.691608237
6.701528665, 6.701577279
6.711528663, 6.711573061
6.721528658, 6.721565685
6.731528660, 6.731637354
6.741528662, 6.741637651
6.751528665, 6.751660052
6.761528662, 6.761779363
6.771528663, 6.771681232
6.781528662, 6.781607606
6.791528665, 6.791601233
6.801528657, 6.801577705
6.811528660, 6.811573515
6.821528658, 6.821628919
6.831528657, 6.831618938
6.841528660, 6.841774434
6.851528665, 6.851605563
6.861528661, 6.861624056
6.871528660, 6.871648922
6.881528661, 6.881572550
6.891528663, 6.891615218
6.901528658, 6.901602456
6.911528665, 6.911597531
6.921528657, 6.921650839
6.931528657, 6.931595986
6.941528660, 6.941637207
6.951528662, 6.951607896
6.961528663, 6.961659743
6.971528657, 6.971588629
6.981528665, 6.981705904
6.991528661, 6.991653627
7.001528663, 7.001774372
7.011528662, 7.011696227
7.021528662, 7.021728443
7.031528675, 7.031630439
7.041528663, 7.041690411
7.051528660, 7.051686776
7.061528661, 7.061707083
7.071528665, 7.071638634
7.081528663, 7.081720403
7.091528663, 7.091717887
7.101528663, 7.101622040
7.111528657, 7.111618335
7.121528660, 7.121648474
7.131528660, 7.131585451
7.141528665, 7.141632925
7.151528661, 7.151627780
7.161528660, 7.161637460
7.171528657, 7.171752208
7.181528657, 7.181648946
7.191528658, 7.191736925
7.201528665, 7.201757804
7.211528660, 7.211669028
7.221528660, 7.221641971
7.231528661, 7.231702533
7.241528657, 7.241689927
7.251528665, 7.251685937
7.261528661, 7.261696535
7.271528663, 7.271622064
7.281528665, 7.281664333
7.291528672, 7.291635145
7.301528665, 7.301730406
7.311528663, 7.311701012
7.321528658, 7.321619566
7.331528658, 7.331724942
7.341528662, 7.341605630
7.351528660, 7.351689945
7.361528665, 7.361640923
7.371528663, 7.371573138
7.381528661, 7.381566721
7.391528663, 7.391706137
7.401528662, 7.401782897
7.411528663, 7.411696286
7.421528660, 7.421604737
7.431528660, 7.431608925
7.441528658, 7.441691857
7.451528658, 7.451585828
7.461528661, 7.461603169
7.471528657, 7.471636836
7.481528663, 7.481629511
7.491528658, 7.491707968
7.501528658, 7.501665616
7.511528665, 7.511577598
7.521528660, 7.521734433
7.531528660, 7.531654339
7.541528660, 7.541630211
7.551528671, 7.551626149
7.561528658, 7.561619524
7.571528661, 7.571615973
7.581528658, 7.581666389
7.591528660, 7.591579975
7.601528660, 7.601708353
7.611528658, 7.611724486
7.621528662, 7.621700590
7.631528661, 7.631721726
7.641528665, 7.641619176
7.651528665, 7.651623509
7.661528660, 7.661677605
7.671528675, 7.671608159
7.681528680, 7.681581866
7.691528676, 7.691575282
7.701528676, 7.701646612
7.711528661, 7.711651123
7.721528663, 7.721755361
7.731528673, 7.731656950
7.741528671, 7.741744962
7.751528657, 7.751630434
7.761528663, 7.761649192
7.771528662, 7.771618358
7.781528656, 7.781695269
7.791528663, 7.791676705
7.801528660, 7.801655937
7.811528658, 7.811652696
7.821528663, 7.821645539
7.831528662, 7.831721792
7.841528671, 7.841722540
7.851528660, 7.851658028
7.861528662, 7.861606545
7.871528661, 7.871599306
7.881528661, 7.881591245
7.891528661, 7.891586786
7.901528661, 7.901580546
7.911528663, 7.911668598
7.921528660, 7.921677138
7.931528672, 7.931661667
7.941528658, 7.941766821
7.951528658, 7.951720069
7.961528665, 7.961646797
7.971528663, 7.971636375
7.981528662, 7.981705027
7.991528662, 7.991644509
8.001528658, 8.001608856
8.011528665, 8.011627937
8.021528658, 8.021610851
8.031528658, 8.031584508
8.041528662, 8.041635189
8.051528660, 8.051650113
8.061528663, 8.061650344
8.071528658, 8.071625179
8.081528657, 8.081615536
8.091528658, 8.091608920
8.101528658, 8.101690496
8.111528663, 8.111699030
8.121528662, 8.121603758
8.131528676, 8.131730016
8.141528662, 8.141637467
8.151528662, 8.151635962
8.161528663, 8.161630972
8.171528675, 8.171599369
8.181528675, 8.181674074
8.191528661, 8.191607047
8.201528661, 8.201573381
8.211528661, 8.211627453
8.221528657, 8.221589389
8.231528661, 8.231712025
8.241528660, 8.241714310
8.251528662, 8.251675367
8.261528671, 8.261594456
8.271528662, 8.271598823
8.281528661, 8.281660922
8.291528661, 8.291653833
8.301528665, 8.301663534
8.311528660, 8.311668397
8.321528662, 8.321578597
8.331528662, 8.331640376
8.341528661, 8.341606356
8.351528677, 8.351661110
8.361528676, 8.361662213
8.371528663, 8.371647589
8.381528663, 8.381714101
8.391528662, 8.391633844
8.401528663, 8.401607826
8.411528662, 8.411680172
8.421528661, 8.421629526
8.431528662, 8.431726109
8.441528658, 8.441617090
8.451528662, 8.451612209
8.461528661, 8.461606611
8.471528658, 8.471685821
8.481528662, 8.481651597
8.491528658, 8.491644240
8.501528660, 8.501643110
8.511528661, 8.511655637
8.521528660, 8.521631343
8.531528663, 8.531699774
8.541528658, 8.541707076
8.551528665, 8.551623053
8.561528661, 8.561687197
8.571528658, 8.571634288
8.581528660, 8.581569708
8.591528665, 8.591651797
8.601528671, 8.601699346
8.611528676, 8.611644963
8.621528665, 8.621580244
8.631528661, 8.631636718
8.641528662, 8.641569352
8.651528661, 8.651707061
8.661528660, 8.661681179
8.671528661, 8.671672390
8.681528661, 8.681672619
8.691530530, 8.691659805
8.701528658, 8.701650465
8.711528660, 8.711732460
8.721528657, 8.721695559
8.731528660, 8.731608861
8.741528657, 8.741673584
8.751528665, 8.751601433
8.761528657, 8.761658806
8.771528662, 8.771737371
8.781528663, 8.781651516
8.791528657, 8.791641603
8.801528660, 8.801640882
8.811528663, 8.811637286
8.821528661, 8.821621549
8.831528662, 8.831588332
8.841528663, 8.841652790
8.851528662, 8.851615124
8.861528657, 8.861616046
8.871528658, 8.871690893
8.881528657, 8.881620468
8.891528657, 8.891695713
8.901528663, 8.901647430
8.911528661, 8.911668521
8.921528660, 8.921716160
8.931528663, 8.931570857
8.941528657, 8.941564008
8.951528658, 8.951562153
8.961528663, 8.961615761
8.971528665, 8.971615160
8.981528660, 8.981615580
8.991528661, 8.991615865
9.001528663, 9.001616216
9.011528658, 9.011617592
9.021528662, 9.021615902
9.031528662, 9.031616326
9.041528658, 9.041616671
9.051528658, 9.051634932
9.061528657, 9.061636380
9.071528663, 9.071614911
9.081528658, 9.081623131
9.091528655, 9.091617430
9.101528662, 9.101618279
9.111528657, 9.111615221
9.121528663, 9.121619132
9.131528658, 9.131668443
9.141528663, 9.141659768
9.151528660, 9.151649020
9.161528658, 9.161751586
9.171528661, 9.171724543
9.181528661, 9.181630655
9.191528677, 9.191711526
9.201528671, 9.201619870
9.211528663, 9.211613338
9.221528657, 9.221692421
9.231528658, 9.231604702
9.241528663, 9.241600760
9.251528657, 9.251589817
9.261528661, 9.261585440
9.271528656, 9.271676031
9.281528676, 9.281638458
9.291528657, 9.291666199
9.301528660, 9.301727378
9.311528660, 9.311625527
9.321528747, 9.321632621
9.331528660, 9.331689743
9.341528657, 9.341656474
9.351528658, 9.351569461
9.361528676, 9.361626946
9.371528658, 9.371620464
9.381528660, 9.381703066
9.391528661, 9.391695628
9.401528663, 9.401603846
9.411528660, 9.411632591
9.421528662, 9.421605410
9.431528662, 9.431756692
9.441528661, 9.441713758
9.451528662, 9.451612361
9.461528660, 9.461623902
9.471528661, 9.471710465
9.481528657, 9.481586590
9.491528661, 9.491647590
9.501528658, 9.501672265
9.511528661, 9.511656107
9.521528658, 9.521741595
9.531528658, 9.531640817
9.541528658, 9.541590497
9.551528662, 9.551604502
9.561528701, 9.561663574
9.571528663, 9.571690253
9.581528673, 9.581597604
9.591528660, 9.591655596
9.601528660, 9.601666749
9.611528661, 9.611620321
9.621528661, 9.621675440
9.631528663, 9.631593317
9.641528662, 9.641673988
9.651528662, 9.651608603
9.661528656, 9.661655360
9.671528661, 9.671680789
9.681528661, 9.681569822
9.691528675, 9.691638525
9.701528660, 9.701609006
9.711528662, 9.711593218
9.721528660, 9.721677067
9.731528663, 9.731583347
9.741528661, 9.741653406
9.751528661, 9.751699843
9.761528662, 9.761647872
9.771528662, 9.771677782
9.781528663, 9.781651279
9.791528665, 9.791643202
9.801528680, 9.801623160
9.811528663, 9.811609797
9.821528662, 9.821678977
9.831528660, 9.831655130
9.841528662, 9.841641894
9.851528657, 9.851647827
9.861528657, 9.861631290
9.871528658, 9.871637986
9.881528662, 9.881625630
9.891528663, 9.891637014
9.901528662, 9.901694196
9.911528658, 9.911607305
9.921528663, 9.921673371
9.931528658, 9.931660876
9.941528662, 9.941675386
9.951528662, 9.951652668
9.961528660, 9.961756384
9.971528660, 9.971727556
9.981528657, 9.981657414
9.991528663, 9.991631661
10.001528658, 10.001627106
10.011528658, 10.011636286
10.021528670, 10.021613497
10.031528657, 10.031715680
10.041528657, 10.041616258
10.051528663, 10.051625700
10.061528663, 10.061583623
10.071528657, 10.071671598
10.081528662, 10.081689487
10.091528665, 10.091645211
10.101528672, 10.101716978
10.111528660, 10.111631771
10.121528661, 10.121622585
10.131528658, 10.131708249
10.141528672, 10.141642031
10.151528658, 10.151608357
10.161528662, 10.161601224
10.171528661, 10.171617930
10.181528661, 10.181691233
10.191528661, 10.191689571
10.201528662, 10.201647607
10.211528665, 10.211567588
10.221528673, 10.221622016
10.231528673, 10.231615086
10.241528658, 10.241584699
10.251528658, 10.251673251
10.261528657, 10.261627649
10.271528658, 10.271709969
10.281528658, 10.281649952
10.291528661, 10.291639239
10.301528658, 10.301637084
10.311528662, 10.311631891
10.321528661, 10.321569111
10.331528658, 10.331639321
10.341528663, 10.341613096
10.351528661, 10.351610679
10.361528662, 10.361601317
10.371528658, 10.371712392
10.381528657, 10.381614592
10.391528658, 10.391587878
10.401528660, 10.401662680
10.411528661, 10.411732977
10.421528661, 10.421619300
10.431528662, 10.431601879
10.441528661, 10.441599045
10.451528661, 10.451593376
10.461528663, 10.461677148
10.471528662, 10.471723498
10.481528662, 10.481610030
10.491528658, 10.491564087
10.501528663, 10.501627824
10.511528660, 10.511655546
10.521528658, 10.521648328
10.531528661, 10.531700424
10.541528663, 10.541669609
10.551528661, 10.551664539
10.561528660, 10.561654607
10.571528662, 10.571654293
10.581528660, 10.581712853
10.591528660, 10.591685263
10.601528665, 10.601649763
10.611528657, 10.611654265
10.621528665, 10.621561369
10.631528663, 10.631623307
10.641528660, 10.641594285
10.651528675, 10.651667517
10.661528665, 10.661627647
10.671528658, 10.671648452
10.681528676, 10.681729199
10.691528658, 10.691671448
10.701528658, 10.701661481
10.711528667, 10.711591329
10.721528663, 10.721570639
10.731528658, 10.731565615
10.741528663, 10.741576459
10.751528661, 10.751633832
10.761528658, 10.761682046
10.771528677, 10.771584183
10.781528660, 10.781623568
10.791528676, 10.791615344
10.801528661, 10.801629278
10.811528665, 10.811618744
10.821528657, 10.821687085
10.831528665, 10.831645020
10.841528661, 10.841731744
10.851528658, 10.851660493
10.861528665, 10.861637074
10.871528662, 10.871636429
10.881528663, 10.881741766
10.891528657, 10.891622177
10.901528663, 10.901622350
10.911528661, 10.911676901
10.921528663, 10.921670950
10.931528663, 10.931586074
10.941528660, 10.941677397
10.951528662, 10.951665528
10.961528661, 10.961628583
10.971528657, 10.971681518
10.981528672, 10.981598304
10.991528661, 10.991668214
11.001528661, 11.001577180
11.011528661, 11.011661966
11.021528663, 11.021765254
11.031528675, 11.031678087
11.041528671, 11.041593170
11.051528677, 11.051559241
11.061528673, 11.061643097
11.071528663, 11.071657051
11.081528663, 11.081622100
11.091528657, 11.091593866
11.101528656, 11.101589308
11.111528661, 11.111616234
11.121528663, 11.121585679
11.131528662, 11.131614616
11.141528658, 11.141660045
11.151528661, 11.151659470
11.161528676, 11.161594783
11.171528676, 11.171611352
11.181528676, 11.181658451
11.191528676, 11.191618311
11.201528673, 11.201593465
11.211528676, 11.211609706
11.221528680, 11.221591299
11.231528665, 11.231680255
11.241528661, 11.241717369
11.251528662, 11.251718838
11.261528662, 11.261670586
11.271528676, 11.271697058
11.281528663, 11.281646059
11.291528665, 11.291611550
11.301528662, 11.301676643
11.311528658, 11.311618401
11.321528671, 11.321612669
11.331528676, 11.331638195
11.341528676, 11.341634024
11.351528676, 11.351631344
11.361528673, 11.361590558
11.371528677, 11.371614277
11.381528675, 11.381621712
11.391528672, 11.391665384
11.401528680, 11.401597860
11.411528677, 11.411658180
11.421528676, 11.421666709
11.431528658, 11.431641808
11.441528661, 11.441655103
11.451528662, 11.451613318
11.461528673, 11.461614109
11.471528658, 11.471625596
11.481528660, 11.481641962
11.491528662, 11.491659317
11.501528662, 11.501614025
11.511528663, 11.511636283
11.521528675, 11.521614280
11.531528675, 11.531685133
11.541528673, 11.541643726
11.551528660, 11.551716639
11.561528676, 11.561605412
11.571528675, 11.571614201
11.581528660, 11.581603676
11.591528662, 11.591621644
11.601528663, 11.601726880
11.611528661, 11.611662089
11.621528662, 11.621634862
11.631528672, 11.631658889
11.641528660, 11.641588987
11.651528675, 11.651590077
11.661528663, 11.661619250
11.671528672, 11.671649360
11.681528657, 11.681613575
11.691528661, 11.691636807
11.701528657, 11.701695118
11.711528660, 11.711699915
11.721528658, 11.721645752
11.731528662, 11.731584867
11.741528660, 11.741686069
11.751528663, 11.751659261
11.761528658, 11.761584711
11.771528660, 11.771588076
11.781528662, 11.781674870
11.791528662, 11.791628607
11.801528661, 11.801693833
11.811528675, 11.811661232
11.821528665, 11.821647767
11.831528657, 11.831666294
11.841528661, 11.841654612
11.851528658, 11.851645003
11.861528663, 11.861644059
11.871528662, 11.871585273
11.881528662, 11.881633485
11.891528662, 11.891634637
11.901528663, 11.901623920
11.911528657, 11.911648857
11.921528661, 11.921597690
11.931528662, 11.931680442
11.941528662, 11.941736976
11.951528657, 11.951687415
11.961528658, 11.961670399
11.971528671, 11.971650015
11.981528660, 11.981666271
11.991528658, 11.991652819
12.001528660, 12.001677323
12.011528662, 12.011669896
12.021528658, 12.021581622
12.031528661, 12.031626525
