------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 54.443 (std-dev=20.840)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.545
sockperf: ---> percentile 99.999 =  124.545
sockperf: ---> percentile 99.990 =  124.545
sockperf: ---> percentile 99.900 =  122.562
sockperf: ---> percentile 99.000 =  110.288
sockperf: ---> percentile 90.000 =   82.225
sockperf: ---> percentile 75.000 =   67.507
sockperf: ---> percentile 50.000 =   53.033
sockperf: ---> percentile 25.000 =   39.908
sockperf: ---> <MIN> observation =   12.107
------------------------------
txTime, rxTime
2.471716334, 2.471861207
2.481716337, 2.481829821
2.491716337, 2.491824769
2.501716332, 2.501771013
2.511716335, 2.511813394
2.521716335, 2.521772471
2.531716334, 2.531787470
2.541716333, 2.541883259
2.551716337, 2.551852831
2.561716336, 2.561819533
2.571716334, 2.571854054
2.581716332, 2.581829623
2.591716331, 2.591912028
2.601716329, 2.601841272
2.611716337, 2.611799093
2.621716332, 2.621813453
2.631716335, 2.631830323
2.641716331, 2.641799760
2.651716336, 2.651783762
2.661716329, 2.661772983
2.671716335, 2.671850602
2.681716337, 2.681771465
2.691716332, 2.691877722
2.701716338, 2.701815966
2.711716339, 2.711893908
2.721716339, 2.721848325
2.731716338, 2.731855724
2.741716332, 2.741884801
2.751716333, 2.751843526
2.761716338, 2.761807059
2.771716335, 2.771855048
2.781716337, 2.781772691
2.791716332, 2.791849926
2.801716332, 2.801881851
2.811716339, 2.811778155
2.821716335, 2.821819494
2.831716334, 2.831906408
2.841716347, 2.841830054
2.851716336, 2.851806108
2.861716336, 2.861833096
2.871716335, 2.871848942
2.881716338, 2.881835878
2.891716335, 2.891829959
2.901716334, 2.901872720
2.911716331, 2.911822436
2.921716336, 2.921859929
2.931716339, 2.931797792
2.941716337, 2.941859589
2.951716337, 2.951803030
2.961716337, 2.961869839
2.971716338, 2.971772369
2.981716334, 2.981773475
2.991716337, 2.991776219
3.001716338, 3.001817308
3.011716332, 3.011777621
3.021716340, 3.021878932
3.031716331, 3.031822128
3.041716335, 3.041856463
3.051716332, 3.051823540
3.061716336, 3.061895014
3.071716350, 3.071837846
3.081716344, 3.081869443
3.091716336, 3.091784090
3.101716334, 3.101832715
3.111716345, 3.111862368
3.121716335, 3.121830327
3.131716335, 3.131802401
3.141716339, 3.141810933
3.151716340, 3.151773355
3.161716339, 3.161873203
3.171716332, 3.171828769
3.181716337, 3.181875820
3.191716337, 3.191808813
3.201718249, 3.201841643
3.211716333, 3.211883177
3.221716335, 3.221845746
3.231716338, 3.231784553
3.241716333, 3.241836423
3.251716336, 3.251854159
3.261716338, 3.261778624
3.271716348, 3.271796851
3.281716351, 3.281772794
3.291716337, 3.291772524
3.301716337, 3.301801396
3.311716336, 3.311859039
3.321716337, 3.321775158
3.331716337, 3.331829709
3.341716335, 3.341788402
3.351716337, 3.351837311
3.361716333, 3.361904300
3.371716337, 3.371838645
3.381716332, 3.381803311
3.391716336, 3.391858261
3.401716336, 3.401856891
3.411716335, 3.411800663
3.421716331, 3.421833705
3.431716334, 3.431751750
3.441716337, 3.441787271
3.451716335, 3.451746808
3.461716334, 3.461843479
3.471716333, 3.471797558
3.481716340, 3.481849199
3.491716332, 3.491799992
3.501716339, 3.501869602
3.511716335, 3.511845619
3.521716336, 3.521852235
3.531716337, 3.531836493
3.541716338, 3.541846318
3.551716334, 3.551922746
3.561716338, 3.561828182
3.571716338, 3.571869974
3.581716335, 3.581877210
3.591716338, 3.591898739
3.601716340, 3.601838357
3.611716363, 3.611858424
3.621716333, 3.621850616
3.631716335, 3.631822268
3.641716334, 3.641814977
3.651716335, 3.651766220
3.661716340, 3.661758975
3.671716336, 3.671782369
3.681716339, 3.681862940
3.691716335, 3.691850997
3.701716339, 3.701851705
3.711716338, 3.711869937
3.721716337, 3.721891742
3.731716334, 3.731869881
3.741716333, 3.741854487
3.751716335, 3.751856402
3.761716335, 3.761851894
3.771716333, 3.771814585
3.781716336, 3.781821373
3.791716336, 3.791799383
3.801716338, 3.801860093
3.811716333, 3.811795696
3.821716339, 3.821876497
3.831716338, 3.831817514
3.841716340, 3.841813205
3.851716334, 3.851925607
3.861716333, 3.861806998
3.871716338, 3.871796045
3.881716332, 3.881796721
3.891716339, 3.891798128
3.901716338, 3.901798547
3.911716337, 3.911837961
3.921716333, 3.921894884
3.931716335, 3.931874456
3.941716334, 3.941768978
3.951716335, 3.951827414
3.961716333, 3.961844614
3.971716332, 3.971813072
3.981716337, 3.981836177
3.991716337, 3.991886574
4.001716337, 4.001794702
4.011716337, 4.011823939
4.021716337, 4.021897183
4.031718736, 4.031762671
4.041716337, 4.041838461
4.051716338, 4.051882275
4.061716334, 4.061877664
4.071716335, 4.071789266
4.081716331, 4.081805120
4.091716334, 4.091774356
4.101716330, 4.101826273
4.111716353, 4.111887023
4.121716342, 4.121812278
4.131716343, 4.131789689
4.141716340, 4.141793845
4.151716339, 4.151769404
4.161716343, 4.161908590
4.171716337, 4.171820646
4.181716347, 4.181925909
4.191716337, 4.191888944
4.201716338, 4.201745837
4.211716341, 4.211789869
4.221716340, 4.221781458
4.231716343, 4.231810625
4.241716353, 4.241857034
4.251716342, 4.251825975
4.261716341, 4.261813982
4.271716337, 4.271832118
4.281716334, 4.281807238
4.291716342, 4.291798880
4.301716344, 4.301795859
4.311716340, 4.311788045
4.321716340, 4.321798825
4.331716344, 4.331791734
4.341716340, 4.341769225
4.351716340, 4.351785060
4.361716340, 4.361791575
4.371716338, 4.371825823
4.381716337, 4.381848106
4.391716344, 4.391763125
4.401716339, 4.401813937
4.411716342, 4.411772225
4.421716345, 4.421747748
4.431716342, 4.431822409
4.441716340, 4.441797855
4.451716341, 4.451852757
4.461716335, 4.461817233
4.471716341, 4.471782357
4.481716340, 4.481863004
4.491716335, 4.491851396
4.501716337, 4.501826102
4.511716337, 4.511795793
4.521716345, 4.521804348
4.531716342, 4.531841741
4.541716341, 4.541829467
4.551716339, 4.551816507
4.561716335, 4.561897881
4.571716345, 4.571823347
4.581716345, 4.581870386
4.591716342, 4.591783348
4.601716341, 4.601806027
4.611716337, 4.611840549
4.621716342, 4.621783173
4.631716345, 4.631821722
4.641716339, 4.641818343
4.651716338, 4.651827702
4.661716344, 4.661868239
4.671716340, 4.671818074
4.681716343, 4.681789302
4.691716346, 4.691832126
4.701716342, 4.701828293
4.711716342, 4.711824152
4.721716346, 4.721810524
4.731716342, 4.731819745
4.741716353, 4.741876105
4.751716342, 4.751875987
4.761716342, 4.761844627
4.771716338, 4.771861111
4.781716341, 4.781867023
4.791716342, 4.791802752
4.801716633, 4.801914209
4.811716334, 4.811851579
4.821716338, 4.821905427
4.831716333, 4.831811517
4.841716337, 4.841879924
4.851716338, 4.851819502
4.861716335, 4.861881526
4.871716335, 4.871889267
4.881716334, 4.881828643
4.891716340, 4.891889402
4.901716335, 4.901851803
4.911716333, 4.911802319
4.921716338, 4.921813795
4.931716337, 4.931860721
4.941716339, 4.941819933
4.951716341, 4.951831074
4.961716341, 4.961843439
4.971716337, 4.971827949
4.981716335, 4.981817910
4.991716340, 4.991793762
5.001716339, 5.001807709
5.011716333, 5.011780910
5.021716339, 5.021855648
5.031716334, 5.031795523
5.041716340, 5.041820297
5.051716336, 5.051827606
5.061716337, 5.061830245
5.071716338, 5.071811899
5.081716342, 5.081804153
5.091716333, 5.091779787
5.101716340, 5.101850991
5.111716339, 5.111882954
5.121716337, 5.121816170
5.131716336, 5.131774237
5.141716344, 5.141807280
5.151716333, 5.151777272
5.161716338, 5.161870398
5.171716341, 5.171877406
5.181716338, 5.181826687
5.191716341, 5.191855539
5.201716335, 5.201859633
5.211716338, 5.211856624
5.221716333, 5.221824494
5.231716350, 5.231843667
5.241716335, 5.241806042
5.251716335, 5.251889315
5.261716337, 5.261772928
5.271716330, 5.271874133
5.281716549, 5.281857105
5.291716332, 5.291803997
5.301716330, 5.301869879
5.311716335, 5.311801642
5.321716336, 5.321799173
5.331716334, 5.331867512
5.341716332, 5.341771117
5.351716335, 5.351837511
5.361716337, 5.361881275
5.371716335, 5.371766994
5.381716334, 5.381803836
5.391716330, 5.391836201
5.401716331, 5.401809283
5.411716332, 5.411820805
5.421716333, 5.421779158
5.431716333, 5.431776775
5.441716331, 5.441823759
5.451716335, 5.451870760
5.461716333, 5.461899470
5.471716344, 5.471821598
5.481716337, 5.481767031
5.491716332, 5.491745253
5.501716488, 5.501787554
5.511716335, 5.511828950
5.521716336, 5.521786126
5.531716335, 5.531744474
5.541716329, 5.541779952
5.551716335, 5.551767155
5.561716337, 5.561800926
5.571716335, 5.571877947
5.581716331, 5.581866851
5.591716337, 5.591790529
5.601716332, 5.601785796
5.611716332, 5.611747547
5.621716332, 5.621820139
5.631716337, 5.631817273
5.641716332, 5.641789574
5.651716330, 5.651833314
5.661716333, 5.661771237
5.671716333, 5.671836219
5.681716335, 5.681832315
5.691716335, 5.691801323
5.701716335, 5.701859963
5.711716337, 5.711851849
5.721716343, 5.721874394
5.731716331, 5.731851023
5.741716336, 5.741850036
5.751716330, 5.751930177
5.761716333, 5.761844753
5.771716335, 5.771798188
5.781716335, 5.781789887
5.791716333, 5.791845111
5.801716332, 5.801805006
5.811716333, 5.811850669
5.821716336, 5.821845184
5.831716331, 5.831837026
5.841716329, 5.841833353
5.851716336, 5.851827825
5.861716337, 5.861907167
5.871716330, 5.871824352
5.881716350, 5.881811151
5.891716336, 5.891803171
5.901716330, 5.901883988
5.911716336, 5.911790877
5.921716332, 5.921785643
5.931716333, 5.931863362
5.941716332, 5.941858564
5.951716332, 5.951850713
5.961716332, 5.961850307
5.971716346, 5.971856545
5.981716332, 5.981904045
5.991716334, 5.991810266
6.001716331, 6.001826095
6.011716335, 6.011797954
6.021716335, 6.021849522
6.031716332, 6.031820037
6.041716334, 6.041791036
6.051718507, 6.051782707
6.061716333, 6.061893246
6.071716345, 6.071873762
6.081716330, 6.081963999
6.091716336, 6.091809477
6.101716337, 6.101819460
6.111716334, 6.111798257
6.121716336, 6.121875472
6.131716330, 6.131845305
6.141716333, 6.141835103
6.151716330, 6.151833912
6.161716332, 6.161748042
6.171716333, 6.171836082
6.181716336, 6.181832309
6.191716335, 6.191808599
6.201716333, 6.201833389
6.211716331, 6.211793080
6.221716334, 6.221823392
6.231716348, 6.231851976
6.241716335, 6.241783113
6.251716334, 6.251902772
6.261716334, 6.261793285
6.271716331, 6.271792108
6.281716336, 6.281783583
6.291716333, 6.291862162
6.301716336, 6.301849343
6.311716337, 6.311760328
6.321716334, 6.321864473
6.331716332, 6.331755969
6.341716336, 6.341805995
6.351716335, 6.351802071
6.361716335, 6.361798669
6.371716330, 6.371875502
6.381716343, 6.381874442
6.391716335, 6.391778885
6.401716330, 6.401777144
6.411716337, 6.411765857
6.421716331, 6.421841360
6.431716331, 6.431840209
6.441716334, 6.441837687
6.451716336, 6.451777469
6.461716334, 6.461850915
6.471716347, 6.471848817
6.481716337, 6.481840190
6.491716331, 6.491831328
6.501716337, 6.501830427
6.511716336, 6.511818187
6.521716331, 6.521821911
6.531716332, 6.531813778
6.541716335, 6.541809117
6.551716330, 6.551797996
6.561716337, 6.561786564
6.571716336, 6.571790201
6.581716331, 6.581780883
6.591716333, 6.591773970
6.601716335, 6.601853403
6.611716346, 6.611843221
6.621716343, 6.621834663
6.631716336, 6.631839621
6.641716335, 6.641787552
6.651716332, 6.651867153
6.661716336, 6.661858130
6.671716337, 6.671879887
6.681716334, 6.681817541
6.691716337, 6.691816818
6.701716335, 6.701788729
6.711716335, 6.711859511
6.721716332, 6.721854938
6.731716337, 6.731822808
6.741716330, 6.741816002
6.751716331, 6.751846277
6.761716337, 6.761835395
6.771716329, 6.771801761
6.781716336, 6.781866573
6.791716334, 6.791832132
6.801716332, 6.801856264
6.811716336, 6.811810130
6.821716336, 6.821858958
6.831716333, 6.831827090
6.841716330, 6.841860559
6.851716336, 6.851823350
6.861716332, 6.861834596
6.871716330, 6.871813409
6.881716347, 6.881835754
6.891716332, 6.891822271
6.901716337, 6.901797462
6.911716344, 6.911897534
6.921716344, 6.921777006
6.931716343, 6.931819717
6.941716335, 6.941809889
6.951716348, 6.951851059
6.961716332, 6.961848339
6.971716336, 6.971820331
6.981716330, 6.981835167
6.991716335, 6.991820302
7.001716331, 7.001834288
7.011716330, 7.011820103
7.021716331, 7.021851065
7.031716336, 7.031801220
7.041716330, 7.041780462
7.051716336, 7.051862694
7.061716331, 7.061882180
7.071716335, 7.071841761
7.081716335, 7.081857718
7.091716334, 7.091817886
7.101716330, 7.101846066
7.111716333, 7.111781704
7.121716334, 7.121860209
7.131716330, 7.131827345
7.141716333, 7.141810173
7.151716335, 7.151813748
7.161716332, 7.161820147
7.171716332, 7.171853241
7.181716334, 7.181824426
7.191716332, 7.191853352
7.201716333, 7.201868134
7.211716334, 7.211829447
7.221716347, 7.221848410
7.231716336, 7.231884223
7.241716336, 7.241861446
7.251716330, 7.251843135
7.261716335, 7.261803147
7.271716335, 7.271803536
7.281716330, 7.281848890
7.291716333, 7.291834864
7.301716336, 7.301791650
7.311716333, 7.311846729
7.321716331, 7.321905182
7.331716334, 7.331874107
7.341716330, 7.341833214
7.351716333, 7.351854020
7.361716332, 7.361851778
7.371716335, 7.371839612
7.381716333, 7.381834813
7.391716335, 7.391867147
7.401716333, 7.401838904
7.411716336, 7.411864507
7.421716336, 7.421830782
7.431716337, 7.431861082
7.441716337, 7.441833819
7.451716334, 7.451846849
7.461716334, 7.461919970
7.471716335, 7.471844487
7.481716331, 7.481829338
7.491716332, 7.491803213
7.501716332, 7.501809284
7.511716335, 7.511809142
7.521716337, 7.521890297
7.531716335, 7.531777681
7.541716336, 7.541806041
7.551716334, 7.551780412
7.561716331, 7.561776812
7.571716334, 7.571938955
7.581716333, 7.581830700
7.591716335, 7.591870550
7.601716342, 7.601776993
7.611716329, 7.611845293
7.621716331, 7.621861823
7.631716334, 7.631816572
7.641716330, 7.641842262
7.651716336, 7.651793301
7.661716331, 7.661803126
7.671716330, 7.671876470
7.681716335, 7.681862807
7.691716336, 7.691805741
7.701716330, 7.701838475
7.711716332, 7.711809423
7.721716335, 7.721829587
7.731716332, 7.731774947
7.741716332, 7.741774247
7.751716337, 7.751770560
7.761716335, 7.761802947
7.771716336, 7.771881851
7.781716332, 7.781818334
7.791716334, 7.791867819
7.801716333, 7.801844756
7.811716336, 7.811772772
7.821716332, 7.821840213
7.831716335, 7.831893998
7.841716331, 7.841786813
7.851716337, 7.851926403
7.861716332, 7.861773012
7.871716336, 7.871821302
7.881716329, 7.881774337
7.891716335, 7.891863428
7.901716337, 7.901785890
7.911716335, 7.911872783
7.921716332, 7.921813851
7.931716347, 7.931813084
7.941716345, 7.941755080
7.951716332, 7.951834067
7.961716344, 7.961843851
7.971716343, 7.971761687
7.981716336, 7.981813549
7.991716336, 7.991804710
8.001716333, 8.001846763
8.011716335, 8.011801246
8.021716331, 8.021888863
8.031716333, 8.031857175
8.041716335, 8.041846505
8.051716336, 8.051841466
8.061716334, 8.061862349
8.071716333, 8.071853911
8.081716334, 8.081828359
8.091716335, 8.091798771
8.101716336, 8.101791305
8.111716335, 8.111821077
8.121716332, 8.121810226
8.131716335, 8.131803159
8.141716332, 8.141797990
8.151716335, 8.151792765
8.161716337, 8.161875140
8.171716335, 8.171860962
8.181716330, 8.181881987
8.191716348, 8.191849374
8.201716345, 8.201864128
8.211716332, 8.211842373
8.221716336, 8.221833219
8.231716331, 8.231826544
8.241716333, 8.241820025
8.251716331, 8.251902435
8.261716332, 8.261814448
8.271716334, 8.271810855
8.281716336, 8.281791989
8.291716336, 8.291854849
8.301716332, 8.301866908
8.311716332, 8.311840098
8.321716334, 8.321835362
8.331716335, 8.331827714
8.341716336, 8.341908513
8.351716334, 8.351789944
8.361716334, 8.361785146
8.371716336, 8.371895678
8.381716331, 8.381793003
8.391716333, 8.391847128
8.401716332, 8.401796114
8.411716335, 8.411925603
8.421716332, 8.421830795
8.431716332, 8.431779873
8.441716335, 8.441825321
8.451716337, 8.451819516
8.461716335, 8.461833463
8.471716335, 8.471755547
8.481716337, 8.481804700
8.491716333, 8.491810279
8.501716331, 8.501789421
8.511716333, 8.511781764
8.521716333, 8.521885005
8.531716334, 8.531769302
8.541716330, 8.541844144
8.551716331, 8.551862162
8.561716332, 8.561828928
8.571716330, 8.571963486
8.581716337, 8.581821326
8.591716334, 8.591797266
8.601716330, 8.601814546
8.611716335, 8.611807136
8.621716330, 8.621800056
8.631716335, 8.631747198
8.641716332, 8.641824076
8.651716335, 8.651797312
8.661716335, 8.661802916
8.671716331, 8.671794633
8.681716337, 8.681898089
8.691718583, 8.691807705
8.701716350, 8.701828560
8.711716337, 8.711798544
8.721716333, 8.721767916
8.731716337, 8.731850067
8.741716336, 8.741877526
8.751716337, 8.751829681
8.761716331, 8.761813586
8.771716331, 8.771913496
8.781716335, 8.781882020
8.791716331, 8.791791498
8.801716336, 8.801751847
8.811716335, 8.811750099
8.821716331, 8.821749262
8.831716331, 8.831796622
8.841716330, 8.841800167
8.851716337, 8.851780050
8.861716335, 8.861781455
8.871716330, 8.871803396
8.881716335, 8.881782207
8.891716331, 8.891805172
8.901716337, 8.901802416
8.911716331, 8.911796814
8.921716336, 8.921804290
8.931716334, 8.931798545
8.941716333, 8.941804381
8.951716332, 8.951815526
8.961716333, 8.961806324
8.971716332, 8.971812451
8.981716331, 8.981806820
8.991716330, 8.991804942
9.001716336, 9.001819653
9.011716334, 9.011817682
9.021716335, 9.021867987
9.031716333, 9.031857553
9.041716337, 9.041776570
9.051716332, 9.051769382
9.061716331, 9.061753233
9.071716334, 9.071752280
9.081716333, 9.081804348
9.091716331, 9.091803539
9.101716349, 9.101802166
9.111716344, 9.111825735
9.121716333, 9.121809716
9.131716331, 9.131806951
9.141716330, 9.141810444
9.151716331, 9.151809102
9.161716334, 9.161807147
9.171716330, 9.171812580
9.181716332, 9.181808837
9.191716347, 9.191810252
9.201716334, 9.201813554
9.211716331, 9.211809032
9.221716332, 9.221809323
9.231716343, 9.231807573
9.241716336, 9.241807462
9.251716332, 9.251798916
9.261716334, 9.261872736
9.271716331, 9.271860917
9.281716334, 9.281755143
9.291716335, 9.291830357
9.301716332, 9.301758507
9.311716336, 9.311831832
9.321716335, 9.321807895
9.331716335, 9.331801041
9.341716331, 9.341851541
9.351716334, 9.351865275
9.361716331, 9.361821253
9.371716336, 9.371810358
9.381716337, 9.381870709
9.391716330, 9.391838160
9.401716331, 9.401828094
9.411716335, 9.411832146
9.421716332, 9.421819189
9.431716336, 9.431788510
9.441716333, 9.441781240
9.451716331, 9.451782676
9.461716331, 9.461816090
9.471716335, 9.471781736
9.481716337, 9.481827257
9.491716336, 9.491807860
9.501716330, 9.501779962
9.511716335, 9.511825790
9.521716337, 9.521819761
9.531716330, 9.531873246
9.541716336, 9.541852841
9.551716336, 9.551857224
9.561716333, 9.561833524
9.571716332, 9.571811568
9.581716331, 9.581784878
9.591716334, 9.591835712
9.601716337, 9.601829063
9.611716337, 9.611843766
9.621716332, 9.621832621
9.631716332, 9.631823421
9.641716336, 9.641791777
9.651716334, 9.651810827
9.661716335, 9.661879237
9.671716335, 9.671819266
9.681716334, 9.681815857
9.691716335, 9.691817315
9.701716334, 9.701847162
9.711716334, 9.711865223
9.721716332, 9.721832287
9.731716334, 9.731842459
9.741716337, 9.741778971
9.751716336, 9.751846020
9.761716337, 9.761813705
9.771716330, 9.771814400
9.781716336, 9.781828984
9.791716336, 9.791919468
9.801716330, 9.801833963
9.811716330, 9.811888295
9.821716337, 9.821845356
9.831716334, 9.831885048
9.841716337, 9.841844400
9.851716330, 9.851843724
9.861716334, 9.861834298
9.871716345, 9.871781454
9.881716337, 9.881787337
9.891716332, 9.891801832
9.901716332, 9.901849829
9.911716330, 9.911835545
9.921716333, 9.921818285
9.931716332, 9.931828960
9.941716336, 9.941812024
9.951716334, 9.951882377
9.961716342, 9.961834354
9.971716337, 9.971777190
9.981716333, 9.981772983
9.991716337, 9.991771718
10.001716335, 10.001848312
10.011716342, 10.011802291
10.021716335, 10.021828297
10.031716344, 10.031800967
10.041716333, 10.041801285
10.051716331, 10.051805936
10.061716332, 10.061774379
10.071716330, 10.071805466
10.081716333, 10.081792488
10.091716337, 10.091801035
10.101716337, 10.101820395
10.111716333, 10.111774176
10.121716332, 10.121805188
10.131716333, 10.131774884
10.141716335, 10.141776499
10.151716330, 10.151774621
10.161716333, 10.161824101
10.171716335, 10.171793791
10.181716335, 10.181802436
10.191716335, 10.191833497
10.201716343, 10.201805281
10.211716334, 10.211803836
10.221716333, 10.221801939
10.231716333, 10.231801290
10.241716332, 10.241805690
10.251716337, 10.251854827
10.261716331, 10.261829755
10.271716337, 10.271801894
10.281716334, 10.281806170
10.291716336, 10.291755683
10.301716337, 10.301855553
10.311716327, 10.311816829
10.321716335, 10.321772887
10.331716337, 10.331804087
10.341716337, 10.341801539
10.351716335, 10.351849969
10.361716332, 10.361813532
10.371716337, 10.371886477
10.381716332, 10.381793301
10.391716331, 10.391748278
10.401716335, 10.401865555
10.411716331, 10.411809467
10.421716330, 10.421761628
10.431716332, 10.431809057
10.441716331, 10.441744973
10.451716332, 10.451876656
10.461716333, 10.461815360
10.471716332, 10.471854614
10.481716334, 10.481812041
10.491716334, 10.491855346
10.501716336, 10.501829024
10.511716335, 10.511816305
10.521716332, 10.521780689
10.531716337, 10.531828542
10.541716335, 10.541747526
10.551716337, 10.551752348
10.561716335, 10.561812607
10.571716332, 10.571760070
10.581716330, 10.581801178
10.591716337, 10.591745214
10.601716335, 10.601844033
10.611716335, 10.611920810
10.621716336, 10.621918910
10.631716331, 10.631832609
10.641716335, 10.641916036
10.651716346, 10.651843758
10.661716336, 10.661894734
10.671716330, 10.671808289
10.681716335, 10.681802058
10.691716331, 10.691796384
10.701716333, 10.701881443
10.711716336, 10.711860780
10.721716334, 10.721769639
10.731716332, 10.731825646
10.741716331, 10.741753858
10.751716331, 10.751750403
10.761716337, 10.761748387
10.771716331, 10.771802044
10.781716332, 10.781799571
10.791716335, 10.791806022
10.801716335, 10.801801053
10.811716335, 10.811817704
10.821716330, 10.821800823
10.831716335, 10.831809331
10.841716335, 10.841801640
10.851716333, 10.851804280
10.861716336, 10.861800280
10.871716337, 10.871802759
10.881716337, 10.881798974
10.891716331, 10.891805506
10.901716337, 10.901805889
10.911716332, 10.911802203
10.921716335, 10.921806665
10.931716336, 10.931813998
10.941716345, 10.941844922
10.951716346, 10.951838434
10.961716851, 10.961916849
10.971716343, 10.971803604
10.981716345, 10.981869644
10.991716337, 10.991858359
11.001716334, 11.001850102
11.011716337, 11.011813435
11.021716334, 11.021830998
11.031716337, 11.031823322
11.041716337, 11.041790951
11.051716337, 11.051792983
11.061716335, 11.061851941
11.071716331, 11.071926760
11.081716334, 11.081961459
11.091716329, 11.091916925
11.101716333, 11.101824230
11.111716335, 11.111834224
11.121716337, 11.121815504
11.131716336, 11.131780060
11.141716334, 11.141771873
11.151716335, 11.151771028
11.161716337, 11.161855090
11.171716335, 11.171901135
11.181716335, 11.181861707
11.191716333, 11.191892775
11.201716332, 11.201960876
11.211716334, 11.211788337
11.221716348, 11.221782396
11.231716336, 11.231792557
11.241716337, 11.241770579
11.251716336, 11.251875379
11.261716337, 11.261838773
11.271716348, 11.271862894
11.281716343, 11.281847420
11.291716331, 11.291848618
11.301716337, 11.301819002
11.311716332, 11.311912572
11.321716332, 11.321825014
11.331716335, 11.331801786
11.341716332, 11.341812058
11.351716336, 11.351791415
11.361716333, 11.361780342
11.371716336, 11.371755802
11.381716334, 11.381853969
11.391716335, 11.391825538
11.401716332, 11.401813457
11.411716337, 11.411866706
11.421716330, 11.421850822
11.431716335, 11.431823066
11.441716337, 11.441825956
11.451716337, 11.451861349
11.461716333, 11.461856664
11.471716334, 11.471814566
11.481716333, 11.481866946
11.491716330, 11.491849877
11.501716331, 11.501780651
11.511716330, 11.511871867
11.521716337, 11.521853360
11.531716332, 11.531889002
11.541716333, 11.541924914
11.551716332, 11.551816147
11.561716331, 11.561845738
11.571716329, 11.571802377
11.581716335, 11.581840995
11.591716335, 11.591841443
11.601716334, 11.601829351
11.611716337, 11.611823617
11.621716331, 11.621811842
11.631720548, 11.631812968
11.641716336, 11.641828295
11.651716334, 11.651939497
11.661716334, 11.661880090
11.671716337, 11.671829971
11.681716334, 11.681843558
11.691716334, 11.691891333
11.701716333, 11.701860844
11.711716344, 11.711823269
11.721716332, 11.721792859
11.731716336, 11.731839474
11.741716334, 11.741813318
11.751716333, 11.751797502
11.761716335, 11.761818500
11.771716334, 11.771778509
11.781716337, 11.781855634
11.791716333, 11.791805030
11.801716337, 11.801873988
11.811716332, 11.811820925
11.821716333, 11.821889362
11.831716331, 11.831783311
11.841716332, 11.841812241
11.851716332, 11.851805080
11.861716330, 11.861785074
11.871716335, 11.871864181
11.881716337, 11.881874156
11.891716332, 11.891858357
11.901716330, 11.901800751
11.911716336, 11.911844387
11.921716332, 11.921793543
11.931716335, 11.931803962
11.941716332, 11.941863187
11.951716330, 11.951812575
11.961716330, 11.961857295
11.971716331, 11.971872249
11.981716332, 11.981890188
11.991716335, 11.991841749
12.001716332, 12.001824030
12.011716330, 12.011792626
12.021716333, 12.021854798
12.031716336, 12.031892066
