------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=965.871 (std-dev=28.100)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation = 1073.473
sockperf: ---> percentile 99.999 = 1073.473
sockperf: ---> percentile 99.990 = 1073.473
sockperf: ---> percentile 99.900 = 1061.134
sockperf: ---> percentile 99.000 = 1035.105
sockperf: ---> percentile 90.000 = 1002.190
sockperf: ---> percentile 75.000 =  985.227
sockperf: ---> percentile 50.000 =  965.050
sockperf: ---> percentile 25.000 =  944.825
sockperf: ---> <MIN> observation =  887.064
------------------------------
txTime, rxTime
2.465692419, 2.467552884
2.475692408, 2.477701735
2.485692411, 2.487665608
2.495692407, 2.497571418
2.505692411, 2.507680079
2.515692408, 2.517602148
2.525692418, 2.527613906
2.535692412, 2.537664322
2.545692411, 2.547584089
2.555692405, 2.557653730
2.565692421, 2.567737353
2.575692408, 2.577638666
2.585692414, 2.587653829
2.595692413, 2.597605852
2.605692416, 2.607699366
2.615692411, 2.617561451
2.625692412, 2.627698174
2.635692411, 2.637680915
2.645692420, 2.647587466
2.655692420, 2.657511456
2.665692405, 2.667683720
2.675692418, 2.677575218
2.685692411, 2.687580921
2.695692414, 2.697661267
2.705692416, 2.707606445
2.715692421, 2.717625674
2.725692408, 2.727563881
2.735692410, 2.737667961
2.745692414, 2.747631353
2.755692410, 2.757674366
2.765692421, 2.767649335
2.775692413, 2.777641332
2.785692417, 2.787746197
2.795692417, 2.797616396
2.805692416, 2.807647491
2.815692407, 2.817606591
2.825692414, 2.827588069
2.835692422, 2.837593408
2.845692416, 2.847663919
2.855692410, 2.857656655
2.865692409, 2.867654643
2.875692406, 2.877719949
2.885692407, 2.887601534
2.895692411, 2.897713002
2.905692414, 2.907528581
2.915692408, 2.917632917
2.925692412, 2.927640685
2.935692411, 2.937533003
2.945692384, 2.947639065
2.955692420, 2.957680049
2.965692417, 2.967664448
2.975692414, 2.977595000
2.985692410, 2.987588250
2.995692410, 2.997608993
3.005692415, 3.007571703
3.015692417, 3.017650265
3.025692415, 3.027601410
3.035692418, 3.037622406
3.045692407, 3.047592573
3.055692411, 3.057638412
3.065692420, 3.067628717
3.075692414, 3.077581236
3.085692411, 3.087607651
3.095692412, 3.097605810
3.105692408, 3.107599267
3.115692421, 3.117614203
3.125692419, 3.127602403
3.135692419, 3.137771543
3.145692419, 3.147782273
3.155692409, 3.157686444
3.165692416, 3.167662239
3.175692409, 3.177556744
3.185692381, 3.187591328
3.195692418, 3.197561692
3.205692377, 3.207639802
3.215692407, 3.217635475
3.225692413, 3.227542170
3.235692407, 3.237586751
3.245692415, 3.247692067
3.255692415, 3.257740332
3.265692413, 3.267602935
3.275692412, 3.277592175
3.285692411, 3.287566182
3.295692411, 3.297593925
3.305692418, 3.307554733
3.315692406, 3.317562598
3.325692414, 3.327635977
3.335692416, 3.337545079
3.345692410, 3.347695803
3.355692408, 3.357569891
3.365692421, 3.367661537
3.375692419, 3.377640126
3.385692413, 3.387593151
3.395692411, 3.397598073
3.405692414, 3.407601153
3.415692406, 3.417627072
3.425692388, 3.427659966
3.435692420, 3.437765490
3.445692411, 3.447662174
3.455692411, 3.457666979
3.465692411, 3.467691447
3.475692403, 3.477555526
3.485692416, 3.487547814
3.495692414, 3.497604675
3.505692419, 3.507675149
3.515692410, 3.517567156
3.525692405, 3.527536568
3.535692411, 3.537759903
3.545692415, 3.547648396
3.555692375, 3.557573372
3.565692405, 3.567557302
3.575692410, 3.577574981
3.585692408, 3.587606637
3.595692414, 3.597592412
3.605692416, 3.607576082
3.615692418, 3.617589211
3.625692413, 3.627530985
3.635692414, 3.637695255
3.645692407, 3.647617463
3.655692407, 3.657700860
3.665692417, 3.667646128
3.675692413, 3.677616245
3.685692408, 3.687675574
3.695692410, 3.697607938
3.705692415, 3.707607119
3.715692410, 3.717724587
3.725692416, 3.727648421
3.735692396, 3.737662373
3.745692379, 3.747658129
3.755692409, 3.757573238
3.765692409, 3.767536949
3.775692376, 3.777533227
3.785692416, 3.787684347
3.795692409, 3.797681147
3.805692413, 3.807626109
3.815692414, 3.817518811
3.825692408, 3.827512739
3.835692411, 3.837612301
3.845692411, 3.847731835
3.855692418, 3.857572956
3.865692411, 3.867596773
3.875692409, 3.877494610
3.885692410, 3.887661883
3.895692413, 3.897551609
3.905692423, 3.907663527
3.915692419, 3.917575523
3.925692418, 3.927681393
3.935692408, 3.937616045
3.945692404, 3.947682334
3.955692410, 3.957663686
3.965692418, 3.967592406
3.975692420, 3.977624345
3.985692410, 3.987584249
3.995692404, 3.997590935
4.005692421, 4.007777319
4.015692377, 4.017652740
4.025692425, 4.027832338
4.035692430, 4.037636292
4.045692413, 4.047606142
4.055692408, 4.057524579
4.065692408, 4.067681258
4.075692408, 4.077643980
4.085692416, 4.087617430
4.095692418, 4.097631053
4.105692420, 4.107579328
4.115692414, 4.117674636
4.125692410, 4.127651286
4.135692422, 4.137562289
4.145692423, 4.147640056
4.155692427, 4.157558014
4.165692415, 4.167561021
4.175692407, 4.177608562
4.185692418, 4.187611231
4.195692414, 4.197643731
4.205692418, 4.207509562
4.215692378, 4.217671905
4.225692418, 4.227578470
4.235692409, 4.237664376
4.245692414, 4.247651700
4.255692411, 4.257669818
4.265692416, 4.267647019
4.275692423, 4.277546754
4.285692412, 4.287676987
4.295692410, 4.297646714
4.305692411, 4.307624670
4.315692419, 4.317637881
4.325692413, 4.327687513
4.335692413, 4.337694045
4.345692409, 4.347696297
4.355692408, 4.357674198
4.365692412, 4.367662365
4.375692414, 4.377576682
4.385692412, 4.387545399
4.395692413, 4.397515727
4.405692408, 4.407676657
4.415692415, 4.417615857
4.425692410, 4.427702654
4.435692375, 4.437608404
4.445692381, 4.447559681
4.455692418, 4.457563515
4.465692414, 4.467634091
4.475692404, 4.477617039
4.485696126, 4.487652034
4.495692408, 4.497592623
4.505692416, 4.507616579
4.515692420, 4.517653228
4.525692413, 4.527701553
4.535692411, 4.537580557
4.545692412, 4.547659572
4.555692375, 4.557699364
4.565692403, 4.567652073
4.575692413, 4.577600621
4.585692399, 4.587636327
4.595692416, 4.597686495
4.605692412, 4.607675353
4.615692375, 4.617643810
4.625692406, 4.627584751
4.635692380, 4.637530430
4.645692376, 4.647546243
4.655692408, 4.657643711
4.665692414, 4.667617427
4.675692403, 4.677502870
4.685692412, 4.687620687
4.695692417, 4.697706067
4.705692408, 4.707596165
4.715692406, 4.717572945
4.725692412, 4.727619920
4.735692401, 4.737594386
4.745692410, 4.747554585
4.755692409, 4.757539851
4.765692416, 4.767646699
4.775692416, 4.777652835
4.785692408, 4.787524357
4.795692408, 4.797649524
4.805692413, 4.807618225
4.815692417, 4.817735430
4.825692413, 4.827625679
4.835692405, 4.837601969
4.845692408, 4.847597975
4.855692404, 4.857593176
4.865692409, 4.867579686
4.875692414, 4.877668760
4.885692408, 4.887664386
4.895692407, 4.897729388
4.905692414, 4.907572369
4.915692409, 4.917635373
4.925692415, 4.927559708
4.935692421, 4.937550964
4.945692421, 4.947639055
4.955692416, 4.957714479
4.965692408, 4.967596098
4.975692415, 4.977566314
4.985692413, 4.987557252
4.995692411, 4.997572324
5.005692411, 5.007655344
5.015692411, 5.017656096
5.025692415, 5.027657529
5.035692410, 5.037546251
5.045692418, 5.047624623
5.055692413, 5.057640242
5.065692414, 5.067706484
5.075692410, 5.077613387
5.085692414, 5.087690370
5.095692410, 5.097680735
5.105692411, 5.107579617
5.115692415, 5.117581037
5.125692405, 5.127654625
5.135692416, 5.137643927
5.145692410, 5.147644010
5.155692414, 5.157651013
5.165692412, 5.167717199
5.175692416, 5.177720225
5.185692407, 5.187710026
5.195692413, 5.197617280
5.205692408, 5.207598901
5.215692414, 5.217591075
5.225692413, 5.227590088
5.235692399, 5.237675177
5.245692411, 5.247670062
5.255692411, 5.257566802
5.265692408, 5.267570544
5.275692408, 5.277558606
5.285692419, 5.287551557
5.295692411, 5.297641924
5.305692408, 5.307632281
5.315692411, 5.317626643
5.325692404, 5.327609419
5.335692389, 5.337606169
5.345692421, 5.347602117
5.355692409, 5.357681382
5.365692408, 5.367669785
5.375692414, 5.377663281
5.385692405, 5.387667956
5.395692416, 5.397748980
5.405692414, 5.407651976
5.415692416, 5.417647706
5.425692411, 5.427646009
5.435692411, 5.437636848
5.445692412, 5.447634532
5.455692413, 5.457703399
5.465692415, 5.467696745
5.475692415, 5.477686402
5.485692411, 5.487683946
5.495692406, 5.497589329
5.505692408, 5.507539506
5.515692409, 5.517526131
5.525692376, 5.527611782
5.535692416, 5.537679121
5.545692414, 5.547644508
5.555692415, 5.557580199
5.565692408, 5.567601697
5.575692415, 5.577591976
5.585692421, 5.587612377
5.595692411, 5.597642133
5.605692412, 5.607581974
5.615692410, 5.617476450
5.625692413, 5.627555436
5.635692411, 5.637549695
5.645692411, 5.647667000
5.655692420, 5.657594438
5.665692410, 5.667621807
5.675692410, 5.677612832
5.685692414, 5.687711200
5.695692411, 5.697653117
5.705692382, 5.707722346
5.715692413, 5.717579727
5.725692415, 5.727633096
5.735692386, 5.737584079
5.745692403, 5.747685963
5.755692403, 5.757652489
5.765692418, 5.767645696
5.775692416, 5.777715944
5.785692413, 5.787612178
5.795692411, 5.797626617
5.805692411, 5.807522130
5.815692406, 5.817605920
5.825692413, 5.827605687
5.835692413, 5.837543772
5.845692414, 5.847601866
5.855692404, 5.857693399
5.865692411, 5.867650850
5.875692409, 5.877589153
5.885692413, 5.887588096
5.895692411, 5.897587636
5.905692404, 5.907661523
5.915692410, 5.917677149
5.925692411, 5.927664102
5.935692407, 5.937625565
5.945692412, 5.947554564
5.955692415, 5.957705900
5.965692413, 5.967616204
5.975692411, 5.977552374
5.985692406, 5.987611753
5.995692416, 5.997639553
6.005692411, 6.007572921
6.015692413, 6.017598346
6.025692413, 6.027590142
6.035692395, 6.037657651
6.045692411, 6.047685795
6.055692411, 6.057638788
6.065692418, 6.067669561
6.075692414, 6.077549338
6.085692413, 6.087543922
6.095692395, 6.097558725
6.105692397, 6.107616531
6.115692404, 6.117591150
6.125692417, 6.127594226
6.135692403, 6.137497638
6.145692414, 6.147670812
6.155692408, 6.157619957
6.165692409, 6.167586774
6.175692406, 6.177562314
6.185692416, 6.187569655
6.195692422, 6.197662878
6.205692414, 6.207650478
6.215692408, 6.217634782
6.225692411, 6.227659649
6.235692408, 6.237575038
6.245692411, 6.247635473
6.255692423, 6.257607205
6.265692410, 6.267732796
6.275692410, 6.277605613
6.285692410, 6.287639938
6.295692404, 6.297580339
6.305692416, 6.307579743
6.315692410, 6.317583992
6.325692407, 6.327662160
6.335692411, 6.337683785
6.345692411, 6.347660779
6.355692417, 6.357664287
6.365692413, 6.367566488
6.375692411, 6.377625888
6.385692411, 6.387540234
6.395692408, 6.397709814
6.405692408, 6.407610060
6.415692414, 6.417560166
6.425692405, 6.427644459
6.435692410, 6.437700637
6.445692418, 6.447734068
6.455692415, 6.457572128
6.465692442, 6.467594383
6.475692406, 6.477591409
6.485694929, 6.487621832
6.495692414, 6.497660529
6.505692413, 6.507560355
6.515692408, 6.517709036
6.525692411, 6.527543276
6.535692411, 6.537632214
6.545692418, 6.547618050
6.555692414, 6.557609622
6.565692374, 6.567594275
6.575692408, 6.577642259
6.585692408, 6.587590127
6.595692414, 6.597703131
6.605692416, 6.607582354
6.615692418, 6.617655372
6.625692415, 6.627652762
6.635692408, 6.637690893
6.645692411, 6.647653028
6.655692412, 6.657536948
6.665692417, 6.667566279
6.675692415, 6.677570416
6.685692408, 6.687638179
6.695692377, 6.697630104
6.705692409, 6.707631373
6.715692404, 6.717572966
6.725692412, 6.727748507
6.735692418, 6.737594300
6.745692414, 6.747664006
6.755692414, 6.757638843
6.765692408, 6.767594819
6.775692414, 6.777632619
6.785692413, 6.787563877
6.795692417, 6.797608824
6.805692413, 6.807690447
6.815692407, 6.817532843
6.825692414, 6.827628660
6.835692404, 6.837630034
6.845692422, 6.847541353
6.855692415, 6.857598885
6.865692411, 6.867616255
6.875692415, 6.877635680
6.885692412, 6.887610213
6.895692381, 6.897608071
6.905692387, 6.907768012
6.915692409, 6.917724349
6.925692411, 6.927691175
6.935692386, 6.937612719
6.945692405, 6.947654684
6.955692414, 6.957572626
6.965692412, 6.967582305
6.975692416, 6.977697495
6.985692404, 6.987756295
6.995692398, 6.997617898
7.005692411, 7.007550313
7.015692415, 7.017562255
7.025692410, 7.027574392
7.035692415, 7.037632951
7.045692411, 7.047617342
7.055692403, 7.057617333
7.065692411, 7.067609292
7.075692412, 7.077620191
7.085692414, 7.087595227
7.095692414, 7.097588573
7.105692414, 7.107572424
7.115692404, 7.117669785
7.125692411, 7.127609295
7.135692412, 7.137657218
7.145692413, 7.147618706
7.155692415, 7.157562832
7.165692416, 7.167655705
7.175692418, 7.177654267
7.185692406, 7.187654491
7.195692411, 7.197536767
7.205692421, 7.207624682
7.215692422, 7.217595043
7.225692381, 7.227612320
7.235692416, 7.237649780
7.245692414, 7.247506124
7.255692407, 7.257590644
7.265692415, 7.267756937
7.275692417, 7.277718744
7.285692401, 7.287628687
7.295692411, 7.297625382
7.305692411, 7.307608845
7.315692405, 7.317562101
7.325692411, 7.327534020
7.335692411, 7.337617878
7.345692414, 7.347669108
7.355692412, 7.357551859
7.365692409, 7.367629370
7.375692414, 7.377637162
7.385692377, 7.387721362
7.395692413, 7.397626024
7.405692403, 7.407660545
7.415692404, 7.417613868
7.425692409, 7.427673147
7.435692378, 7.437601180
7.445692413, 7.447666883
7.455692420, 7.457718076
7.465692415, 7.467744620
7.475692414, 7.477562774
7.485692411, 7.487634713
7.495692408, 7.497611555
7.505692414, 7.507590667
7.515692420, 7.517750407
7.525692409, 7.527714020
7.535692375, 7.537573963
7.545692413, 7.547542349
7.555692394, 7.557524129
7.565692422, 7.567554998
7.575692413, 7.577670105
7.585692414, 7.587612727
7.595692414, 7.597637138
7.605692414, 7.607507026
7.615692401, 7.617631029
7.625692418, 7.627587986
7.635692410, 7.637681253
7.645692411, 7.647635792
7.655692417, 7.657699950
7.665692414, 7.667647269
7.675692411, 7.677643917
7.685692419, 7.687556369
7.695692409, 7.697629057
7.705692406, 7.707635255
7.715692412, 7.717780255
7.725692408, 7.727621026
7.735692408, 7.737683154
7.745692414, 7.747704121
7.755692414, 7.757693879
7.765692408, 7.767579281
7.775692409, 7.777574857
7.785692411, 7.787587796
7.795692414, 7.797620578
7.805692411, 7.807638867
7.815692411, 7.817685075
7.825692403, 7.827632635
7.835692418, 7.837635268
7.845692411, 7.847533660
7.855692408, 7.857522797
7.865692406, 7.867608652
7.875692416, 7.877681534
7.885692418, 7.887666515
7.895692412, 7.897706353
7.905692409, 7.907670407
7.915692404, 7.917652306
7.925692407, 7.927565071
7.935692419, 7.937595825
7.945692377, 7.947618090
7.955692411, 7.957610242
7.965692398, 7.967630290
7.975692402, 7.977626228
7.985692414, 7.987543803
7.995692366, 7.997692621
8.005692408, 8.007724374
8.015692412, 8.017595260
8.025692403, 8.027589696
8.035692412, 8.037638188
8.045692421, 8.047625657
8.055692414, 8.057655643
8.065692413, 8.067628340
8.075692413, 8.077531595
8.085692408, 8.087533183
8.095692413, 8.097521221
8.105692411, 8.107501879
8.115692414, 8.117620451
8.125692408, 8.127591341
8.135692408, 8.137612670
8.145692411, 8.147605172
8.155692408, 8.157577205
8.165692414, 8.167569189
8.175692413, 8.177619947
8.185692419, 8.187566879
8.195692408, 8.197643700
8.205692408, 8.207635307
8.215692408, 8.217692777
8.225692413, 8.227609349
8.235692420, 8.237627956
8.245692411, 8.247612025
8.255692406, 8.257681481
8.265692413, 8.267602364
8.275692412, 8.277686611
8.285692414, 8.287668274
8.295692422, 8.297694597
8.305692413, 8.307589640
8.315692421, 8.317549938
8.325692418, 8.327549104
8.335692407, 8.337538703
8.345692408, 8.347621859
8.355692413, 8.357534980
8.365692411, 8.367559218
8.375692416, 8.377536790
8.385692411, 8.387535454
8.395692413, 8.397548305
8.405692412, 8.407617842
8.415692410, 8.417622778
8.425692411, 8.427606812
8.435692377, 8.437583806
8.445692380, 8.447574378
8.455692408, 8.457575686
8.465692419, 8.467572913
8.475692421, 8.477582475
8.485696258, 8.487683496
8.495692409, 8.497648493
8.505692406, 8.507564832
8.515692413, 8.517555768
8.525692402, 8.527637230
8.535692420, 8.537644047
8.545692412, 8.547645566
8.555692411, 8.557616394
8.565692412, 8.567720635
8.575692384, 8.577528337
8.585692411, 8.587686963
8.595692413, 8.597593954
8.605692384, 8.607595953
8.615692406, 8.617591436
8.625692376, 8.627585361
8.635692376, 8.637674580
8.645692390, 8.647678774
8.655692414, 8.657554929
8.665692384, 8.667524363
8.675692374, 8.677526586
8.685692404, 8.687557731
8.695692383, 8.697622947
8.705692413, 8.707599244
8.715692413, 8.717492698
8.725692398, 8.727573580
8.735692403, 8.737666818
8.745692406, 8.747569640
8.755692409, 8.757684826
8.765692391, 8.767581421
8.775692410, 8.777706745
8.785692410, 8.787626914
8.795692408, 8.797556780
8.805692381, 8.807539946
8.815692391, 8.817649147
8.825692414, 8.827621104
8.835692382, 8.837627071
8.845692377, 8.847618148
8.855692411, 8.857696713
8.865692413, 8.867504544
8.875692406, 8.877682147
8.885692383, 8.887583278
8.895692418, 8.897575624
8.905692416, 8.907480113
8.915692394, 8.917597565
8.925692408, 8.927716275
8.935692378, 8.937594386
8.945692388, 8.947571798
8.955692414, 8.957545418
8.965692384, 8.967552882
8.975692379, 8.977599015
8.985692391, 8.987595042
8.995692410, 8.997637320
9.005692413, 9.007617288
9.015692408, 9.017528246
9.025692405, 9.027675672
9.035692413, 9.037603417
9.045692416, 9.047696296
9.055692407, 9.057592844
9.065692414, 9.067574464
9.075692420, 9.077576022
9.085692408, 9.087571534
9.095692401, 9.097568981
9.105692404, 9.107668623
9.115692412, 9.117645089
9.125692409, 9.127683751
9.135692417, 9.137656165
9.145692414, 9.147542263
9.155692405, 9.157535884
9.165692414, 9.167556370
9.175692411, 9.177610205
9.185692412, 9.187598012
9.195692414, 9.197513345
9.205692411, 9.207590661
9.215692407, 9.217677367
9.225692414, 9.227565930
9.235692408, 9.237578837
9.245692417, 9.247554679
9.255692411, 9.257599198
9.265692416, 9.267562161
9.275692411, 9.277636568
9.285692405, 9.287605999
9.295692410, 9.297616548
9.305692416, 9.307587741
9.315692420, 9.317768386
9.325692408, 9.327615215
9.335692411, 9.337601964
9.345692408, 9.347594823
9.355692414, 9.357637815
9.365692411, 9.367676157
9.375692411, 9.377610241
9.385692410, 9.387569226
9.395692415, 9.397651557
9.405692409, 9.407647009
9.415692409, 9.417642254
9.425692414, 9.427630515
9.435692412, 9.437538818
9.445692407, 9.447551049
9.455692415, 9.457680211
9.465692406, 9.467595494
9.475692413, 9.477622858
9.485692419, 9.487492978
9.495692421, 9.497653597
9.505692411, 9.507675475
9.515692409, 9.517612477
9.525692406, 9.527557068
9.535692412, 9.537571764
9.545692413, 9.547541037
9.555692410, 9.557544365
9.565692408, 9.567617246
9.575692411, 9.577682840
9.585692410, 9.587643277
9.595692409, 9.597557975
9.605692414, 9.607581480
9.615692381, 9.617637700
9.625692410, 9.627697155
9.635692414, 9.637595020
9.645692375, 9.647758782
9.655692375, 9.657746114
9.665692421, 9.667565469
9.675692414, 9.677587796
9.685692415, 9.687723961
9.695692414, 9.697636619
9.705692406, 9.707646756
9.715692411, 9.717629701
9.725692410, 9.727491415
9.735692414, 9.737544377
9.745692421, 9.747699304
9.755692411, 9.757598508
9.765692413, 9.767655434
9.775692408, 9.777480128
9.785692407, 9.787577766
9.795692409, 9.797709951
9.805692410, 9.807614453
9.815692418, 9.817547053
9.825692411, 9.827562868
9.835692407, 9.837548643
9.845692412, 9.847547764
9.855692415, 9.857526495
9.865692408, 9.867606822
9.875692412, 9.877609675
9.885692417, 9.887586482
9.895692405, 9.897689459
9.905692421, 9.907590455
9.915692419, 9.917597835
9.925692412, 9.927588812
9.935692411, 9.937615365
9.945692407, 9.947655074
9.955692418, 9.957562210
9.965692416, 9.967554464
9.975692414, 9.977685613
9.985692411, 9.987635097
9.995692409, 9.997644997
10.005692404, 10.007623766
10.015692408, 10.017578305
10.025692415, 10.027693305
10.035692415, 10.037564682
10.045692414, 10.047600493
10.055692409, 10.057605275
10.065692412, 10.067585312
10.075692408, 10.077587719
10.085692422, 10.087659530
10.095692422, 10.097669332
10.105692413, 10.107564818
10.115692414, 10.117584596
10.125692414, 10.127530228
10.135692414, 10.137524506
10.145692409, 10.147663875
10.155692423, 10.157626516
10.165692408, 10.167616983
10.175692414, 10.177588716
10.185692408, 10.187618430
10.195692407, 10.197582089
10.205692412, 10.207581955
10.215692412, 10.217549820
10.225692416, 10.227631069
10.235692411, 10.237652633
10.245692417, 10.247552158
10.255692412, 10.257521637
10.265692384, 10.267605612
10.275692413, 10.277601076
10.285692413, 10.287615080
10.295692411, 10.297600756
10.305692414, 10.307665042
10.315692402, 10.317666467
10.325692418, 10.327665142
10.335692416, 10.337649909
10.345692412, 10.347554777
10.355692414, 10.357561879
10.365692412, 10.367600143
10.375692409, 10.377713499
10.385692416, 10.387549180
10.395692414, 10.397521978
10.405692410, 10.407527617
10.415692412, 10.417757684
10.425692418, 10.427590484
10.435692414, 10.437572587
10.445692411, 10.447628394
10.455692420, 10.457797560
10.465692412, 10.467614899
10.475692411, 10.477557703
10.485692414, 10.487606306
10.495692412, 10.497573488
10.505692416, 10.507553696
10.515692417, 10.517622698
10.525692384, 10.527617474
10.535692404, 10.537723074
10.545692408, 10.547731599
10.555692411, 10.557601073
10.565692407, 10.567623160
10.575692413, 10.577577945
10.585692410, 10.587595397
10.595692414, 10.597681118
10.605692414, 10.607765248
10.615692415, 10.617652891
10.625692422, 10.627653191
10.635692412, 10.637545933
10.645692415, 10.647559919
10.655692413, 10.657524148
10.665692394, 10.667606872
10.675692374, 10.677616420
10.685692417, 10.687512055
10.695692414, 10.697625832
10.705692411, 10.707731064
10.715692416, 10.717630792
10.725692404, 10.727569736
10.735692409, 10.737628740
10.745692418, 10.747609487
10.755692410, 10.757597391
10.765692412, 10.767571949
10.775692406, 10.777566042
10.785692414, 10.787651828
10.795692408, 10.797652953
10.805692413, 10.807625730
10.815692419, 10.817628826
10.825692413, 10.827543788
10.835692415, 10.837610662
10.845692415, 10.847674424
10.855692401, 10.857646634
10.865692420, 10.867632977
10.875692410, 10.877583726
10.885692411, 10.887672491
10.895692411, 10.897701112
10.905692412, 10.907657293
10.915692414, 10.917573653
10.925692413, 10.927553841
10.935692411, 10.937551186
10.945692408, 10.947544773
10.955692413, 10.957647614
10.965692414, 10.967616773
10.975692404, 10.977543329
10.985692412, 10.987516057
10.995692412, 10.997570234
11.005692398, 11.007591927
11.015692411, 11.017607952
11.025692417, 11.027581735
11.035692407, 11.037578393
11.045692414, 11.047594696
11.055692413, 11.057578977
11.065692414, 11.067555110
11.075692413, 11.077665160
11.085692416, 11.087612981
11.095692408, 11.097655565
11.105692411, 11.107616845
11.115692408, 11.117578750
11.125692408, 11.127623287
11.135692417, 11.137638196
11.145692408, 11.147614314
11.155692408, 11.157510160
11.165692409, 11.167624528
11.175692419, 11.177676419
11.185692413, 11.187668327
11.195692408, 11.197673922
11.205692411, 11.207569837
11.215692403, 11.217561116
11.225692416, 11.227555315
11.235692413, 11.237586289
11.245692415, 11.247721076
11.255692413, 11.257625332
11.265692408, 11.267525648
11.275692410, 11.277516018
11.285692414, 11.287660742
11.295692423, 11.297518273
11.305692413, 11.307573657
11.315692406, 11.317632544
11.325692398, 11.327569280
11.335692411, 11.337718439
11.345692411, 11.347575110
11.355692421, 11.357568934
11.365692411, 11.367636884
11.375692418, 11.377554966
11.385692409, 11.387641160
11.395692416, 11.397730190
11.405692412, 11.407614899
11.415692420, 11.417625681
11.425692413, 11.427662534
11.435692415, 11.437670169
11.445692408, 11.447589025
11.455692377, 11.457607652
11.465692419, 11.467670804
11.475692411, 11.477741847
11.485692412, 11.487673326
11.495692409, 11.497653505
11.505692408, 11.507554439
11.515692418, 11.517558916
11.525692407, 11.527583673
11.535692410, 11.537731794
11.545692411, 11.547615570
11.555692407, 11.557535448
11.565692414, 11.567518189
11.575692408, 11.577594585
11.585692408, 11.587608170
11.595692413, 11.597593581
11.605692408, 11.607575343
11.615692408, 11.617597544
11.625692409, 11.627616395
11.635692380, 11.637561355
11.645692422, 11.647591106
11.655692414, 11.657668472
11.665692410, 11.667552723
11.675692414, 11.677611552
11.685692407, 11.687661068
11.695692419, 11.697605134
11.705692413, 11.707610507
11.715692421, 11.717713146
11.725692407, 11.727573709
11.735692403, 11.737601002
11.745692409, 11.747581141
11.755692415, 11.757696685
11.765692412, 11.767657256
11.775692420, 11.777669472
11.785692409, 11.787640558
11.795692410, 11.797504076
11.805692413, 11.807528902
11.815692410, 11.817565883
11.825692403, 11.827626121
11.835692425, 11.837659919
11.845692407, 11.847602730
11.855692415, 11.857691593
11.865692411, 11.867671084
11.875692410, 11.877608653
11.885694998, 11.887565650
11.895692418, 11.897613397
11.905692414, 11.907555961
11.915692374, 11.917597837
11.925692412, 11.927623695
11.935692406, 11.937691995
11.945692408, 11.947505667
11.955692404, 11.957537581
11.965692406, 11.967607245
11.975692416, 11.977580919
11.985692413, 11.987666173
11.995692413, 11.997576400
12.005692409, 12.007722340
12.015692416, 12.017630368
12.025692410, 12.027545173
