------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=362.942 (std-dev=79.730)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  577.819
sockperf: ---> percentile 99.999 =  577.819
sockperf: ---> percentile 99.990 =  577.819
sockperf: ---> percentile 99.900 =  570.737
sockperf: ---> percentile 99.000 =  528.565
sockperf: ---> percentile 90.000 =  459.491
sockperf: ---> percentile 75.000 =  419.399
sockperf: ---> percentile 50.000 =  369.213
sockperf: ---> percentile 25.000 =  305.154
sockperf: ---> <MIN> observation =   94.677
------------------------------
txTime, rxTime
5.482276155, 5.482566969
5.492276153, 5.492862204
5.502276149, 5.502931846
5.512276142, 5.513074366
5.522276149, 5.522874208
5.532276161, 5.533222146
5.542276150, 5.543041211
5.552276149, 5.552713296
5.562276142, 5.563177043
5.572276151, 5.573009434
5.582276156, 5.583052786
5.592276148, 5.593160559
5.602276154, 5.602928190
5.612276145, 5.612777825
5.622276153, 5.623098701
5.632276154, 5.632859402
5.642276149, 5.643038746
5.652276168, 5.653112695
5.662276144, 5.663190154
5.672276155, 5.673125430
5.682276154, 5.683092187
5.692276154, 5.692902622
5.702276150, 5.703112403
5.712276145, 5.713053964
5.722276145, 5.722900879
5.732276150, 5.733255896
5.742276149, 5.743059244
5.752276149, 5.752883193
5.762276149, 5.763333279
5.772276156, 5.772881945
5.782276152, 5.782863669
5.792276155, 5.793200448
5.802276158, 5.803056308
5.812276151, 5.812877136
5.822276144, 5.822899557
5.832276152, 5.833033672
5.842276152, 5.842875751
5.852276154, 5.852659284
5.862276151, 5.862786685
5.872276144, 5.872785792
5.882276154, 5.883141039
5.892276154, 5.892937591
5.902276149, 5.903120293
5.912276168, 5.913235529
5.922276168, 5.923171226
5.932276169, 5.932945385
5.942276153, 5.943189801
5.952276150, 5.952915890
5.962276151, 5.963228539
5.972276147, 5.973075183
5.982276145, 5.982891437
5.992276150, 5.993286224
6.002276169, 6.002793671
6.012276152, 6.012921907
6.022276149, 6.022887469
6.032276147, 6.033046372
6.042276149, 6.042853951
6.052276153, 6.053198759
6.062276154, 6.063018352
6.072276152, 6.073102119
6.082276147, 6.082848651
6.092276152, 6.093058229
6.102276150, 6.102806359
6.112276152, 6.113165730
6.122276151, 6.123011558
6.132276143, 6.132825327
6.142276154, 6.143084215
6.152276149, 6.152958381
6.162276154, 6.163026195
6.172276154, 6.173118967
6.182276147, 6.182924276
6.192276154, 6.193132635
6.202276151, 6.203026308
6.212276164, 6.212918172
6.222276152, 6.223062347
6.232276147, 6.233131894
6.242276153, 6.242881459
6.252276152, 6.253059575
6.262276164, 6.263297162
6.272276154, 6.272917060
6.282276153, 6.282951167
6.292276154, 6.293077065
6.302276154, 6.303117567
6.312276155, 6.313039746
6.322278005, 6.323179160
6.332276182, 6.332843954
6.342276167, 6.343293066
6.352276154, 6.352995306
6.362276167, 6.362837591
6.372276152, 6.373160022
6.382276152, 6.383072520
6.392276168, 6.393097911
6.402276153, 6.403017208
6.412276164, 6.412823962
6.422276177, 6.423033516
6.432276174, 6.432836904
6.442276147, 6.442748602
6.452276144, 6.452974968
6.462276167, 6.463099056
6.472276151, 6.472953750
6.482276172, 6.482966813
6.492276146, 6.493081274
6.502276145, 6.502889721
6.512276152, 6.513287431
6.522276150, 6.523075281
6.532276154, 6.532838661
6.542276149, 6.543209782
6.552276154, 6.553037341
6.562276149, 6.562865406
6.572276149, 6.572952970
6.582276175, 6.583005948
6.592276152, 6.592840538
6.602276144, 6.603182218
6.612276152, 6.613021706
6.622276150, 6.622818669
6.632276152, 6.632956309
6.642276152, 6.642988766
6.652276143, 6.652783182
6.662276153, 6.663122330
6.672276150, 6.672849984
6.682276153, 6.683105332
6.692276152, 6.692567491
6.702276149, 6.703183496
6.712276152, 6.713230592
6.722276153, 6.723050821
6.732276152, 6.733184402
6.742276148, 6.743277744
6.752276151, 6.753096260
6.762276145, 6.762752032
6.772276152, 6.773080883
6.782276150, 6.783100651
6.792276152, 6.793129435
6.802276149, 6.802979817
6.812276144, 6.813024380
6.822276151, 6.822862437
6.832276149, 6.833199729
6.842276151, 6.843042532
6.852276171, 6.852835028
6.862276169, 6.863236245
6.872276166, 6.872718048
6.882276169, 6.883081051
6.892276154, 6.893164183
6.902276149, 6.902831648
6.912276170, 6.913043759
6.922276166, 6.922799060
6.932276161, 6.932960360
6.942276154, 6.943051125
6.952276153, 6.952965826
6.962276148, 6.962943500
6.972276142, 6.972992837
6.982276149, 6.982828835
6.992276154, 6.993184418
7.002276151, 7.002751068
7.012276151, 7.013084242
7.022276145, 7.022898984
7.032276152, 7.032950255
7.042276149, 7.043130712
7.052276153, 7.052876160
7.062276153, 7.062773178
7.072276144, 7.073061218
7.082276155, 7.082751397
7.092276153, 7.093023183
7.102276156, 7.103278156
7.112276167, 7.112648674
7.122276142, 7.122791377
7.132276155, 7.133013083
7.142276154, 7.142854635
7.152276150, 7.153136176
7.162276153, 7.162989323
7.172276144, 7.172794980
7.182276150, 7.183280790
7.192276151, 7.193236046
7.202276151, 7.202777980
7.212276152, 7.212870924
7.222276147, 7.222963909
7.232276141, 7.232899262
7.242276153, 7.243094444
7.252276152, 7.252739228
7.262276148, 7.263283552
7.272276147, 7.273087080
7.282276143, 7.282902697
7.292276153, 7.293083608
7.302276154, 7.303218144
7.312276154, 7.313005607
7.322276151, 7.322747436
7.332276154, 7.332907121
7.342276151, 7.342711977
7.352276151, 7.353385698
7.362276172, 7.363065073
7.372276165, 7.372891476
7.382276170, 7.382968517
7.392276151, 7.393053943
7.402276147, 7.403137295
7.412276157, 7.413349116
7.422276165, 7.423036174
7.432276152, 7.432841338
7.442276149, 7.442865793
7.452276152, 7.453004254
7.462276154, 7.462846778
7.472276149, 7.473226831
7.482276151, 7.483011349
7.492276154, 7.492848117
7.502276175, 7.503168973
7.512276144, 7.512991698
7.522276153, 7.522787739
7.532276150, 7.532854438
7.542276148, 7.542795864
7.552276149, 7.553052096
7.562276166, 7.563111361
7.572276166, 7.572922321
7.582276165, 7.582785906
7.592276154, 7.593100012
7.602276172, 7.602877470
7.612276166, 7.612604910
7.622276144, 7.623126498
7.632276152, 7.632896301
7.642276151, 7.643235583
7.652276152, 7.653050658
7.662276148, 7.662874248
7.672276144, 7.673239867
7.682276151, 7.682699201
7.692276150, 7.692855076
7.702276151, 7.703209450
7.712276153, 7.713011397
7.722276154, 7.722544679
7.732276154, 7.733290103
7.742276151, 7.742999162
7.752276194, 7.752811783
7.762276155, 7.763180948
7.772276141, 7.773095285
7.782276154, 7.783088956
7.792276153, 7.793146075
7.802276148, 7.802959258
7.812276151, 7.812944676
7.822276147, 7.822980412
7.832276153, 7.832931469
7.842276154, 7.843401944
7.852276153, 7.853150793
7.862276159, 7.863161812
7.872276147, 7.872751356
7.882276142, 7.882816892
7.892276154, 7.893168741
7.902276149, 7.902978812
7.912276173, 7.912739267
7.922276169, 7.922824781
7.932276169, 7.933090320
7.942276168, 7.943029735
7.952276166, 7.952842202
7.962276178, 7.963227898
7.972276174, 7.973063319
7.982276175, 7.982822189
7.992276164, 7.993012287
8.002276169, 8.003002706
8.012276175, 8.013067257
8.022276173, 8.023008884
8.032276164, 8.033018118
8.042276170, 8.042970190
8.052276172, 8.053151128
8.062276169, 8.062973410
8.072276171, 8.072780519
8.082276151, 8.083136992
8.092276169, 8.092846575
8.102276176, 8.103106139
8.112276172, 8.113107647
8.122276167, 8.123171423
8.132276169, 8.132969795
8.142276174, 8.142806341
8.152276165, 8.153176734
8.162276168, 8.162957256
8.172276169, 8.173098901
8.182276169, 8.182862879
8.192276151, 8.193047218
8.202276171, 8.203334131
8.212276173, 8.212737053
8.222276146, 8.223211717
8.232276167, 8.233029302
8.242276171, 8.243065114
8.252276168, 8.253197057
8.262276176, 8.262876768
8.272276166, 8.273094404
8.282276170, 8.282936024
8.292276167, 8.293004080
8.302276167, 8.303076612
8.312276173, 8.313154767
8.322276168, 8.322993115
8.332276166, 8.333055582
8.342276166, 8.342997581
8.352276166, 8.352975940
8.362276171, 8.363270142
8.372276170, 8.373109418
8.382276167, 8.383151893
8.392276169, 8.392997218
8.402276168, 8.403162892
8.412276170, 8.413181608
8.422276166, 8.423281747
8.432276166, 8.433058389
8.442276163, 8.442637097
8.452276153, 8.453084156
8.462276146, 8.463059443
8.472276151, 8.473131295
8.482276165, 8.482879159
8.492276153, 8.493090999
8.502276153, 8.503122438
8.512276147, 8.513074838
8.522276150, 8.523141447
8.532276164, 8.532832860
8.542276153, 8.543291982
8.552276154, 8.553011386
8.562276142, 8.563095461
8.572276153, 8.573170957
8.582276164, 8.583001290
8.592276149, 8.593050655
8.602276149, 8.603123229
8.612276151, 8.613023363
8.622276143, 8.623022485
8.632276154, 8.632994199
8.642276152, 8.642944530
8.652276154, 8.653171604
8.662276145, 8.662918770
8.672276155, 8.673193286
8.682276149, 8.682726130
8.692276152, 8.692817218
8.702276154, 8.703163071
8.712276149, 8.712644833
8.722276147, 8.723059784
8.732276150, 8.732883612
8.742276152, 8.742977317
8.752276149, 8.753076663
8.762276156, 8.763116693
8.772276143, 8.773043385
8.782276155, 8.782899614
8.792276164, 8.792877073
8.802276152, 8.803206358
8.812276154, 8.812876433
8.822276166, 8.822941245
8.832276167, 8.833170474
8.842276153, 8.842988376
8.852276150, 8.852874629
8.862276154, 8.862905687
8.872276145, 8.873196913
8.882276152, 8.883024470
8.892276149, 8.892881183
8.902276162, 8.903175304
8.912276172, 8.912745980
8.922276173, 8.923099629
8.932276141, 8.933193656
8.942276168, 8.942986558
8.952276156, 8.952703511
8.962276148, 8.962920825
8.972276152, 8.973185130
8.982276147, 8.983067173
8.992276167, 8.992874936
9.002276164, 9.003068174
9.012276148, 9.013082448
9.022276152, 9.022859859
9.032276148, 9.033222315
9.042276154, 9.043030937
9.052276148, 9.052831641
9.062276154, 9.062795660
9.072276150, 9.073043788
9.082276147, 9.083068539
9.092276143, 9.092905987
9.102276154, 9.103012495
9.112276152, 9.112531798
9.122276151, 9.123144414
9.132278064, 9.132972378
9.142276140, 9.142780664
9.152276154, 9.153130489
9.162276169, 9.163204448
9.172276172, 9.173158489
9.182276167, 9.182848068
9.192276166, 9.192917896
9.202276152, 9.202736338
9.212276151, 9.213080316
9.222276152, 9.222924316
9.232276170, 9.232565465
9.242276164, 9.242818391
9.252276164, 9.252870885
9.262276152, 9.263228047
9.272276172, 9.273050899
9.282276176, 9.282867559
9.292276148, 9.292990570
9.302276169, 9.303081189
9.312276168, 9.313120917
9.322276174, 9.323014600
9.332276174, 9.332993392
9.342276147, 9.342805398
9.352276153, 9.352933087
9.362276151, 9.362735176
9.372276142, 9.372810412
9.382276169, 9.382896700
9.392276167, 9.392997874
9.402276167, 9.403046545
9.412276169, 9.412797196
9.422276157, 9.423026365
9.432276150, 9.432770973
9.442276147, 9.442841621
9.452276144, 9.452924485
9.462276149, 9.463312440
9.472276151, 9.473085227
9.482276154, 9.482922579
9.492276151, 9.493114535
9.502276147, 9.502635059
9.512276152, 9.512881669
9.522276149, 9.522946616
9.532276155, 9.533046729
9.542276154, 9.543104258
9.552276147, 9.553010694
9.562276151, 9.563033871
9.572276151, 9.572838794
9.582276152, 9.582969242
9.592276149, 9.593021780
9.602276148, 9.602536804
9.612276151, 9.613012402
9.622276151, 9.623019271
9.632276149, 9.632782842
9.642276149, 9.643164632
9.652276169, 9.652968007
9.662276167, 9.663052567
9.672276152, 9.673099625
9.682276149, 9.682930975
9.692276154, 9.692783117
9.702276147, 9.703241890
9.712276144, 9.712959298
9.722276153, 9.722731857
9.732276152, 9.733085251
9.742276152, 9.742783403
9.752276153, 9.752959668
9.762276144, 9.763018463
9.772276150, 9.772902315
9.782276155, 9.782805696
9.792276151, 9.793043917
9.802276150, 9.802909269
9.812276145, 9.813212366
9.822276208, 9.823019702
9.832276151, 9.832954396
9.842276146, 9.842824788
9.852276173, 9.852999481
9.862276144, 9.862809940
9.872276155, 9.873261524
9.882276150, 9.882939704
9.892276151, 9.892799981
9.902276151, 9.903191728
9.912276166, 9.912967424
9.922276166, 9.922999768
9.932276164, 9.933093480
9.942276153, 9.942965176
9.952276172, 9.953015664
9.962276149, 9.962779516
9.972276167, 9.972965530
9.982276164, 9.983235571
9.992276150, 9.992935201
10.002276148, 10.002995327
10.012276148, 10.013135054
10.022276147, 10.022738931
10.032276154, 10.032882014
10.042276150, 10.042889915
10.052276154, 10.053039914
10.062276152, 10.062584796
10.072276144, 10.073168714
10.082276155, 10.083020879
10.092276154, 10.093102032
10.102276153, 10.103214468
10.112276169, 10.113019698
10.122276145, 10.122854305
10.132276155, 10.133161562
10.142276152, 10.143085194
10.152276151, 10.152799282
10.162276154, 10.163306654
10.172276145, 10.172964402
10.182276152, 10.182805235
10.192276151, 10.193126653
10.202276155, 10.202947550
10.212276194, 10.212777364
10.222276149, 10.223109365
10.232276169, 10.233178213
10.242276149, 10.243302579
10.252276153, 10.252913633
10.262276148, 10.262987679
10.272276149, 10.273271672
10.282276164, 10.283055776
10.292276154, 10.293128849
10.302276148, 10.302693746
10.312276152, 10.313086936
10.322276156, 10.322874691
10.332276142, 10.333250361
10.342276165, 10.343137555
10.352276155, 10.352915302
10.362276153, 10.363177379
10.372276154, 10.372880126
10.382276144, 10.382827464
10.392276151, 10.393221728
10.402276151, 10.403017562
10.412276164, 10.413053499
10.422276172, 10.423179149
10.432276169, 10.432964742
10.442276143, 10.443046045
10.452276154, 10.453115390
10.462276154, 10.462944034
10.472276174, 10.473000611
10.482276172, 10.482823136
10.492276144, 10.492924173
10.502276154, 10.502719854
10.512276156, 10.513078209
10.522276150, 10.522938163
10.532276147, 10.533356458
10.542276143, 10.542935762
10.552276149, 10.552881746
10.562276154, 10.563019634
10.572276151, 10.573080588
10.582276150, 10.583140620
10.592276144, 10.593055792
10.602276163, 10.603071650
10.612276155, 10.613069947
10.622276154, 10.623041090
10.632276154, 10.632999074
10.642276147, 10.642811129
10.652276153, 10.653312135
10.662276151, 10.662981695
10.672276151, 10.672800179
10.682276154, 10.683195137
10.692276150, 10.692972687
10.702276152, 10.702808886
10.712276149, 10.713088431
10.722276152, 10.722938186
10.732276174, 10.733005068
10.742276151, 10.743113518
10.752276142, 10.752941234
10.762276153, 10.763417629
10.772276154, 10.773077359
10.782276150, 10.782904419
10.792276148, 10.793119880
10.802276147, 10.803193909
10.812276156, 10.812880931
10.822276155, 10.823240661
10.832276153, 10.833074032
10.842276150, 10.842800773
10.852276144, 10.852675799
10.862276191, 10.863037594
10.872276154, 10.873099179
10.882276156, 10.883000595
10.892276151, 10.893017082
10.902276147, 10.902817624
10.912276166, 10.913198725
10.922276158, 10.922984764
10.932276147, 10.932841635
10.942276176, 10.943169819
10.952276149, 10.952965578
10.962276153, 10.963072959
10.972276154, 10.973144380
10.982276156, 10.983114069
10.992276176, 10.992757234
11.002276168, 11.003092214
11.012276145, 11.012819417
11.022276164, 11.022998785
11.032276151, 11.033102908
11.042276175, 11.043155166
11.052276171, 11.053266123
11.062276169, 11.063075726
11.072276151, 11.072633075
11.082276154, 11.083232414
11.092276148, 11.093101731
11.102276151, 11.102950968
11.112276144, 11.113224620
11.122276164, 11.123031499
11.132276166, 11.132831702
11.142276150, 11.143202008
11.152276154, 11.153010857
11.162276144, 11.162839679
11.172276154, 11.173200954
11.182276152, 11.182995523
11.192276150, 11.192792508
11.202276171, 11.202790454
11.212276170, 11.212995049
11.222276169, 11.222965227
11.232276152, 11.232977356
11.242276148, 11.242722308
11.252276152, 11.253005021
11.262276149, 11.263126645
11.272276154, 11.272937693
11.282276148, 11.282989906
11.292276154, 11.293104952
11.302276152, 11.302933362
11.312276149, 11.312940087
11.322276145, 11.322912790
11.332276154, 11.332924986
11.342276151, 11.342974233
11.352276151, 11.353065513
11.362276154, 11.362787393
11.372276164, 11.373038151
11.382276164, 11.383159126
11.392276169, 11.393103750
11.402276150, 11.403209718
11.412276171, 11.413035326
11.422276164, 11.423103130
11.432276166, 11.433180751
11.442276168, 11.443057280
11.452276150, 11.452806713
11.462276153, 11.463269165
11.472276146, 11.472993020
11.482276152, 11.482822729
11.492276149, 11.493163535
11.502276149, 11.503083729
11.512276171, 11.513161041
11.522276172, 11.523027296
11.532276154, 11.533170144
11.542276149, 11.543120132
11.552276151, 11.553040308
11.562276155, 11.562923134
11.572276151, 11.573308647
11.582276161, 11.583096686
11.592276168, 11.593181590
11.602276151, 11.603386371
11.612276154, 11.612701877
11.622276149, 11.623202474
11.632276200, 11.633053645
11.642276169, 11.643127445
11.652276153, 11.652859583
11.662276166, 11.662769845
11.672276173, 11.672753052
11.682276149, 11.682841925
11.692276168, 11.693327383
11.702276151, 11.703008351
11.712276175, 11.712848883
11.722276154, 11.722893991
11.732276145, 11.733246818
11.742276168, 11.743070316
11.752276151, 11.752990102
11.762276151, 11.763116999
11.772276152, 11.773034854
11.782276151, 11.783124102
11.792276141, 11.793133635
11.802276155, 11.803062085
11.812276154, 11.812823553
11.822276151, 11.823163345
11.832276154, 11.832831427
11.842276145, 11.843098431
11.852276152, 11.853162900
11.862276152, 11.863051056
11.872276149, 11.872812229
11.882276153, 11.882916626
11.892276148, 11.893132398
11.902276165, 11.903036737
11.912276170, 11.913096038
11.922276165, 11.923098445
11.932276169, 11.933025044
11.942276170, 11.942586244
11.952276167, 11.953211876
11.962276168, 11.963252970
11.972276151, 11.973059763
11.982276153, 11.983169379
11.992276149, 11.993236124
12.002276156, 12.002536126
12.012276152, 12.013006628
12.022276151, 12.022953176
12.032276152, 12.033069923
