------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=211.008 (std-dev=50.709)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  354.483
sockperf: ---> percentile 99.999 =  354.483
sockperf: ---> percentile 99.990 =  354.483
sockperf: ---> percentile 99.900 =  346.467
sockperf: ---> percentile 99.000 =  324.203
sockperf: ---> percentile 90.000 =  275.873
sockperf: ---> percentile 75.000 =  246.238
sockperf: ---> percentile 50.000 =  211.346
sockperf: ---> percentile 25.000 =  178.382
sockperf: ---> <MIN> observation =   35.694
------------------------------
txTime, rxTime
4.731979212, 4.732487612
4.741979244, 4.742480665
4.751979220, 4.752419396
4.761979218, 4.762452679
4.771979229, 4.772487658
4.781979234, 4.782387798
4.791979220, 4.792334102
4.801979216, 4.802366774
4.811979260, 4.812550092
4.821979240, 4.822184871
4.831979232, 4.832456739
4.841979219, 4.842459891
4.851979235, 4.852367549
4.861979233, 4.862331637
4.871979225, 4.872397276
4.881979221, 4.882320136
4.891979219, 4.892514918
4.901979230, 4.902333663
4.911979220, 4.912467837
4.921979217, 4.922437673
4.931979216, 4.932502029
4.941979225, 4.942332558
4.951979212, 4.952416533
4.961979239, 4.962275928
4.971979243, 4.972508551
4.981979225, 4.982268630
4.991979224, 4.992546193
5.001979222, 5.002480825
5.011979221, 5.012471884
5.021979224, 5.022577432
5.031979221, 5.032385957
5.041979225, 5.042508015
5.051979221, 5.052393564
5.061979246, 5.062392663
5.071979229, 5.072438533
5.081979236, 5.082390938
5.091979234, 5.092391292
5.101979234, 5.102416980
5.111979224, 5.112532109
5.121979222, 5.122326596
5.131979230, 5.132352758
5.141979237, 5.142349447
5.151979228, 5.152116626
5.161979225, 5.162469015
5.171979217, 5.172533720
5.181979220, 5.182344847
5.191979221, 5.192467258
5.201979247, 5.202295148
5.211979219, 5.212376708
5.221979237, 5.222510107
5.231979235, 5.232263445
5.241979213, 5.242505829
5.251979216, 5.252424359
5.261979237, 5.262246876
5.271979221, 5.272250385
5.281979237, 5.282534621
5.291979235, 5.292355726
5.301979224, 5.302493338
5.311979213, 5.312410550
5.321979211, 5.322433667
5.331979220, 5.332586373
5.341979237, 5.342379852
5.351979222, 5.352390198
5.361979222, 5.362543262
5.371979222, 5.372404020
5.381979225, 5.382537040
5.391979224, 5.392359710
5.401979241, 5.402388183
5.411979245, 5.412366829
5.421979218, 5.422396204
5.431979221, 5.432351674
5.441979234, 5.442302115
5.451979237, 5.452388020
5.461979225, 5.462401919
5.471979234, 5.472375076
5.481979221, 5.482274460
5.491979222, 5.492390989
5.501979224, 5.502366146
5.511979223, 5.512317365
5.521979223, 5.522342114
5.531979225, 5.532230824
5.541979217, 5.542287786
5.551979215, 5.552309654
5.561979224, 5.562649153
5.571979244, 5.572452922
5.581979335, 5.582438872
5.591979233, 5.592558745
5.601979237, 5.602450528
5.611979222, 5.612375420
5.621979214, 5.622436950
5.631979236, 5.632396376
5.641979219, 5.642344065
5.651979222, 5.652390836
5.661979220, 5.662454056
5.671979224, 5.672414120
5.681979212, 5.682374248
5.691979212, 5.692486674
5.701979219, 5.702318764
5.711979221, 5.712513129
5.721979223, 5.722529869
5.731979222, 5.732445046
5.741979234, 5.742319328
5.751979219, 5.752524495
5.761979225, 5.762357470
5.771979214, 5.772464092
5.781979222, 5.782340513
5.791979220, 5.792403992
5.801979223, 5.802342819
5.811979224, 5.812405450
5.821979224, 5.822199918
5.831979213, 5.832441914
5.841979229, 5.842407375
5.851979219, 5.852412658
5.861979242, 5.862265829
5.871979222, 5.872472518
5.881979236, 5.882300149
5.891979236, 5.892504140
5.901979222, 5.902358708
5.911979224, 5.912415919
5.921979218, 5.922480457
5.931979239, 5.932252473
5.941979225, 5.942394725
5.951979221, 5.952362252
5.961979217, 5.962375965
5.971979219, 5.972545714
5.981979233, 5.982304052
5.991979232, 5.992399113
6.001979219, 6.002383663
6.011979230, 6.012324734
6.021979221, 6.022561647
6.031979228, 6.032484555
6.041979223, 6.042315635
6.051979220, 6.052497242
6.061979215, 6.062443599
6.071979232, 6.072283723
6.081979235, 6.082646052
6.091979227, 6.092456079
6.101979220, 6.102488560
6.111979233, 6.112441444
6.121979233, 6.122195424
6.131979214, 6.132460305
6.141979227, 6.142404767
6.151979219, 6.152410868
6.161979239, 6.162378563
6.171979219, 6.172396966
6.181981013, 6.182590554
6.191979237, 6.192225285
6.201979236, 6.202379945
6.211979216, 6.212524965
6.221979219, 6.222358484
6.231979222, 6.232513543
6.241979232, 6.242540473
6.251979234, 6.252267392
6.261979220, 6.262350032
6.271979224, 6.272330873
6.281979214, 6.282298358
6.291979215, 6.292326928
6.301979224, 6.302348824
6.311979228, 6.312314524
6.321979219, 6.322281110
6.331979221, 6.332514981
6.341979220, 6.342539494
6.351979239, 6.352415325
6.361979212, 6.362295730
6.371979242, 6.372435573
6.381979228, 6.382416370
6.391979224, 6.392440452
6.401979218, 6.402588691
6.411979222, 6.412377090
6.421979223, 6.422358294
6.431979215, 6.432341866
6.441979235, 6.442530982
6.451979242, 6.452452101
6.461979231, 6.462277717
6.471979230, 6.472463668
6.481979227, 6.482453436
6.491979229, 6.492312185
6.501979233, 6.502528190
6.511979228, 6.512389544
6.521979248, 6.522508009
6.531979243, 6.532350463
6.541979244, 6.542293843
6.551979237, 6.552354493
6.561979232, 6.562471678
6.571979226, 6.572319777
6.581979225, 6.582457872
6.591979233, 6.592455950
6.601979218, 6.602323244
6.611979226, 6.612404568
6.621979235, 6.622477732
6.631979226, 6.632359008
6.641979219, 6.642569150
6.651979234, 6.652408060
6.661979227, 6.662575609
6.671979243, 6.672387352
6.681979238, 6.682376492
6.691979225, 6.692302285
6.701979227, 6.702372744
6.711979224, 6.712488455
6.721979235, 6.722365684
6.731979233, 6.732538511
6.741979223, 6.742470418
6.751979239, 6.752256101
6.761979224, 6.762466670
6.771979265, 6.772466908
6.781979218, 6.782521760
6.791979220, 6.792283859
6.801979214, 6.802316179
6.811979240, 6.812337326
6.821979241, 6.822338174
6.831979227, 6.832295764
6.841979224, 6.842477846
6.851979220, 6.852381559
6.861979223, 6.862301369
6.871979225, 6.872409829
6.881979232, 6.882560470
6.891979238, 6.892317564
6.901979227, 6.902293647
6.911979223, 6.912430127
6.921979220, 6.922642045
6.931979221, 6.932432585
6.941979238, 6.942306456
6.951979232, 6.952451159
6.961979241, 6.962429040
6.971979236, 6.972450264
6.981979224, 6.982403107
6.991979225, 6.992397736
7.001979223, 7.002440200
7.011979236, 7.012373406
7.021979227, 7.022451073
7.031979213, 7.032498624
7.041979222, 7.042178480
7.051979240, 7.052367630
7.061979221, 7.062315280
7.071979219, 7.072161225
7.081979222, 7.082286376
7.091979225, 7.092307333
7.101979213, 7.102325545
7.111979217, 7.112355220
7.121979226, 7.122358134
7.131979229, 7.132515014
7.141979274, 7.142301822
7.151979234, 7.152267424
7.161979221, 7.162473861
7.171979211, 7.172446749
7.181979239, 7.182235662
7.191979223, 7.192460110
7.201979221, 7.202327034
7.211979231, 7.212581336
7.221979234, 7.222405939
7.231979219, 7.232509506
7.241979224, 7.242341546
7.251979216, 7.252416454
7.261979215, 7.262160107
7.271979243, 7.272402437
7.281979231, 7.282339948
7.291979223, 7.292333295
7.301979224, 7.302442220
7.311979221, 7.312327556
7.321979223, 7.322168655
7.331979237, 7.332475845
7.341979220, 7.342351217
7.351979221, 7.352340630
7.361979218, 7.362467315
7.371979219, 7.372285104
7.381979219, 7.382124551
7.391979238, 7.392464369
7.401979236, 7.402349174
7.411979217, 7.412483362
7.421979222, 7.422273518
7.431979229, 7.432540601
7.441979224, 7.442604829
7.451979221, 7.452568163
7.461979220, 7.462390053
7.471979224, 7.472595301
7.481979219, 7.482396075
7.491979223, 7.492447736
7.501979223, 7.502446335
7.511979224, 7.512155136
7.521979217, 7.522450644
7.531979222, 7.532467193
7.541979221, 7.542394028
7.551979212, 7.552376030
7.561979221, 7.562556592
7.571979220, 7.572370259
7.581979243, 7.582388332
7.591979232, 7.592384155
7.601979237, 7.602358007
7.611979265, 7.612372007
7.621979224, 7.622401144
7.631979221, 7.632502004
7.641979224, 7.642322529
7.651979241, 7.652339722
7.661979220, 7.662199345
7.671979225, 7.672455421
7.681979235, 7.682355614
7.691979222, 7.692249395
7.701979213, 7.702149815
7.711979223, 7.712477877
7.721979222, 7.722465408
7.731979221, 7.732495443
7.741979222, 7.742264682
7.751979225, 7.752477272
7.761979236, 7.762271866
7.771979212, 7.772450997
7.781979218, 7.782396536
7.791979220, 7.792458307
7.801979222, 7.802222839
7.811979224, 7.812523863
7.821979224, 7.822536639
7.831979222, 7.832371590
7.841979224, 7.842349001
7.851979216, 7.852554028
7.861979222, 7.862388058
7.871979221, 7.872127280
7.881979224, 7.882480447
7.891979220, 7.892501863
7.901979269, 7.902358849
7.911979229, 7.912341756
7.921979215, 7.922257413
7.931979217, 7.932360010
7.941979222, 7.942404703
7.951979218, 7.952286288
7.961979222, 7.962418436
7.971979221, 7.972409253
7.981979265, 7.982506254
7.991979212, 7.992480494
8.001979237, 8.002524907
8.011979238, 8.012341039
8.021979223, 8.022386282
8.031979237, 8.032512283
8.041979237, 8.042502975
8.051979234, 8.052295280
8.061979234, 8.062320612
8.071979231, 8.072322973
8.081979220, 8.082262890
8.091979220, 8.092688188
8.101979221, 8.102462546
8.111979220, 8.112276061
8.121979223, 8.122536350
8.131979219, 8.132460382
8.141979236, 8.142269241
8.151979220, 8.152453267
8.161979241, 8.162314652
8.171979232, 8.172236957
8.181979221, 8.182264671
8.191979234, 8.192548361
8.201979233, 8.202476180
8.211979223, 8.212512399
8.221979240, 8.222530174
8.231979243, 8.232416907
8.241979230, 8.242379081
8.251979236, 8.252496272
8.261979254, 8.262573496
8.271979232, 8.272374540
8.281979237, 8.282171251
8.291979239, 8.292497601
8.301979236, 8.302345891
8.311979236, 8.312466706
8.321979234, 8.322365997
8.331979230, 8.332481602
8.341979230, 8.342366179
8.351979238, 8.352516168
8.361979238, 8.362490432
8.371979237, 8.372327191
8.381979239, 8.382492105
8.391979241, 8.392257788
8.401979234, 8.402420484
8.411979237, 8.412542017
8.421979236, 8.422312233
8.431979232, 8.432404446
8.441979216, 8.442627622
8.451979241, 8.452287099
8.461979238, 8.462451595
8.471979218, 8.472508050
8.481979218, 8.482533217
8.491979220, 8.492524990
8.501979219, 8.502407376
8.511979233, 8.512504658
8.521979237, 8.522581326
8.531979222, 8.532364532
8.541979219, 8.542383698
8.551979220, 8.552343026
8.561979224, 8.562383972
8.571979220, 8.572460369
8.581979227, 8.582280917
8.591979212, 8.592504136
8.601979220, 8.602366943
8.611979223, 8.612519755
8.621979244, 8.622354516
8.631979231, 8.632332878
8.641979233, 8.642420767
8.651979232, 8.652439482
8.661979212, 8.662263841
8.671979215, 8.672229258
8.681979222, 8.682339721
8.691979225, 8.692416548
8.701979222, 8.702413826
8.711979219, 8.712276445
8.721979218, 8.722496831
8.731979236, 8.732273739
8.741979213, 8.742521559
8.751979240, 8.752416418
8.761979222, 8.762342738
8.771979217, 8.772344827
8.781979233, 8.782315279
8.791979218, 8.792475217
8.801979237, 8.802530062
8.811979238, 8.812268850
8.821979216, 8.822473203
8.831979243, 8.832243474
8.841979219, 8.842343331
8.851979232, 8.852471709
8.861979235, 8.862416368
8.871979237, 8.872588708
8.881979239, 8.882395030
8.891979216, 8.892432132
8.901979222, 8.902483895
8.911981147, 8.912318842
8.921979237, 8.922396472
8.931979228, 8.932354972
8.941979235, 8.942383952
8.951979239, 8.952409919
8.961979214, 8.962518132
8.971979217, 8.972344731
8.981979221, 8.982366671
8.991979224, 8.992672159
9.001979225, 9.002357419
9.011979219, 9.012388888
9.021979222, 9.022306782
9.031979235, 9.032470467
9.041979215, 9.042301068
9.051979221, 9.052409671
9.061979240, 9.062372729
9.071979219, 9.072405592
9.081979217, 9.082339296
9.091979239, 9.092270299
9.101979227, 9.102615708
9.111979217, 9.112514677
9.121979222, 9.122382931
9.131979239, 9.132316416
9.141979243, 9.142354187
9.151979236, 9.152377392
9.161979279, 9.162407849
9.171979230, 9.172483579
9.181979214, 9.182414091
9.191979233, 9.192554356
9.201979240, 9.202519121
9.211979224, 9.212465105
9.221979235, 9.222280568
9.231979224, 9.232387324
9.241979222, 9.242163988
9.251979224, 9.252361707
9.261979216, 9.262403109
9.271979279, 9.272328352
9.281979224, 9.282532074
9.291979221, 9.292368586
9.301979220, 9.302322192
9.311979226, 9.312281155
9.321979212, 9.322346665
9.331979212, 9.332319815
9.341979217, 9.342604191
9.351979222, 9.352474205
9.361979221, 9.362520594
9.371979222, 9.372437805
9.381979219, 9.382267571
9.391979221, 9.392344564
9.401979233, 9.402472100
9.411979216, 9.412430559
9.421979225, 9.422515011
9.431979239, 9.432219362
9.441979219, 9.442573621
9.451979219, 9.452560590
9.461979222, 9.462393717
9.471979238, 9.472349808
9.481979211, 9.482383143
9.491979239, 9.492342382
9.501979219, 9.502425292
9.511979224, 9.512389012
9.521979232, 9.522587768
9.531979221, 9.532110192
9.541979222, 9.542527256
9.551979215, 9.552427699
9.561979219, 9.562335984
9.571979245, 9.572482778
9.581979223, 9.582353288
9.591979237, 9.592302560
9.601979225, 9.602492978
9.611979231, 9.612583012
9.621979236, 9.622392674
9.631979214, 9.632287382
9.641979222, 9.642424304
9.651979222, 9.652565170
9.661979224, 9.662594525
9.671979223, 9.672425374
9.681979224, 9.682422572
9.691979220, 9.692557415
9.701979214, 9.702274375
9.711979220, 9.712446056
9.721979239, 9.722235549
9.731979222, 9.732410853
9.741979219, 9.742251767
9.751979234, 9.752431148
9.761979235, 9.762377356
9.771979231, 9.772514512
9.781979233, 9.782302015
9.791979237, 9.792381508
9.801979238, 9.802230240
9.811979219, 9.812295973
9.821979277, 9.822312341
9.831979222, 9.832481498
9.841979221, 9.842337016
9.851979234, 9.852337108
9.861979241, 9.862434003
9.871979241, 9.872524333
9.881979232, 9.882626969
9.891979233, 9.892445716
9.901979237, 9.902494023
9.911979232, 9.912363731
9.921979233, 9.922413265
9.931979236, 9.932338069
9.941979245, 9.942440507
9.951979222, 9.952384370
9.961979246, 9.962268702
9.971979237, 9.972563039
9.981979236, 9.982459152
9.991979233, 9.992398090
10.001979217, 10.002393608
10.011979237, 10.012403810
10.021979224, 10.022461654
10.031979232, 10.032426768
10.041979235, 10.042226567
10.051979235, 10.052298828
10.061979237, 10.062269041
10.071979214, 10.072321138
10.081979239, 10.082376567
10.091979224, 10.092367430
10.101979219, 10.102371733
10.111979220, 10.112505653
10.121979217, 10.122330923
10.131979239, 10.132519994
10.141979233, 10.142419464
10.151979212, 10.152394329
10.161979234, 10.162326195
10.171979222, 10.172464562
10.181979233, 10.182251278
10.191979220, 10.192334361
10.201979219, 10.202389569
10.211979233, 10.212192999
10.221979230, 10.222399865
10.231979220, 10.232350902
10.241979239, 10.242411129
10.251979229, 10.252304881
10.261979219, 10.262361015
10.271979229, 10.272284669
10.281979221, 10.282454757
10.291979212, 10.292457114
10.301979217, 10.302447243
10.311979220, 10.312317002
10.321979224, 10.322410214
10.331979223, 10.332553542
10.341979230, 10.342552183
10.351979234, 10.352360260
10.361979224, 10.362369851
10.371979215, 10.372184709
10.381979218, 10.382456765
10.391979238, 10.392394635
10.401979231, 10.402377207
10.411979220, 10.412350464
10.421979229, 10.422328135
10.431979223, 10.432380025
10.441979233, 10.442311580
10.451979218, 10.452290308
10.461979219, 10.462283474
10.471979222, 10.472246981
10.481979219, 10.482322854
10.491979221, 10.492309083
10.501979222, 10.502444865
10.511979225, 10.512455889
10.521979211, 10.522600903
10.531979220, 10.532291925
10.541979220, 10.542300344
10.551979224, 10.552369440
10.561979219, 10.562457901
10.571979234, 10.572426864
10.581979223, 10.582422829
10.591979232, 10.592473438
10.601979218, 10.602367611
10.611979223, 10.612589920
10.621979223, 10.622529011
10.631979222, 10.632378965
10.641979222, 10.642396268
10.651979219, 10.652337771
10.661979211, 10.662325416
10.671979211, 10.672499057
10.681979232, 10.682497287
10.691979219, 10.692414827
10.701979220, 10.702568884
10.711979223, 10.712573722
10.721979237, 10.722458268
10.731979221, 10.732486569
10.741979236, 10.742491414
10.751979220, 10.752494387
10.761979241, 10.762441309
10.771979245, 10.772270511
10.781979224, 10.782556072
10.791979233, 10.792459522
10.801979220, 10.802213290
10.811979213, 10.812607346
10.821979213, 10.822230596
10.831979222, 10.832497649
10.841979220, 10.842344495
10.851979236, 10.852505054
10.861979233, 10.862420933
10.871979225, 10.872428941
10.881979222, 10.882349371
10.891979239, 10.892506830
10.901979240, 10.902466092
10.911979245, 10.912436300
10.921979232, 10.922261124
10.931979220, 10.932470359
10.941979221, 10.942469201
10.951979223, 10.952429633
10.961979213, 10.962397757
10.971979218, 10.972553567
10.981979245, 10.982606956
10.991979245, 10.992453917
11.001979223, 11.002439244
11.011979233, 11.012306158
11.021979217, 11.022312021
11.031979223, 11.032394112
11.041979215, 11.042516414
11.051979221, 11.052396992
11.061979222, 11.062600821
11.071979242, 11.072331789
11.081979226, 11.082140224
11.091979219, 11.092408125
11.101979218, 11.102406823
11.111979233, 11.112257188
11.121979237, 11.122334775
11.131979245, 11.132445562
11.141979230, 11.142504267
11.151979230, 11.152535021
11.161979236, 11.162314815
11.171979223, 11.172404958
11.181979214, 11.182378527
11.191979215, 11.192278591
11.201979217, 11.202522579
11.211979223, 11.212275195
11.221979220, 11.222324729
11.231979236, 11.232443207
11.241979219, 11.242328791
11.251979222, 11.252602097
11.261979236, 11.262303806
11.271979220, 11.272477155
11.281979224, 11.282491172
11.291979222, 11.292438410
11.301979235, 11.302418786
11.311979224, 11.312442460
11.321979224, 11.322401095
11.331979212, 11.332438165
11.341979216, 11.342410328
11.351979219, 11.352349220
11.361979243, 11.362243661
11.371979234, 11.372538829
11.381979225, 11.382306204
11.391979233, 11.392412754
11.401979232, 11.402378787
11.411979236, 11.412332237
11.421979239, 11.422393602
11.431979241, 11.432341195
11.441979225, 11.442276723
11.451979219, 11.452242343
11.461979229, 11.462540164
11.471979217, 11.472494781
11.481979234, 11.482424920
11.491979233, 11.492455820
11.501979241, 11.502343030
11.511979220, 11.512417823
11.521979246, 11.522224927
11.531979224, 11.532447759
11.541979223, 11.542633713
11.551979226, 11.552414876
11.561979239, 11.562524745
11.571979243, 11.572581877
11.581979242, 11.582479929
11.591979244, 11.592384361
11.601979233, 11.602415550
11.611979221, 11.612405611
11.621979218, 11.622460451
11.631979239, 11.632384396
11.641979238, 11.642539794
11.651979244, 11.652402198
11.661979240, 11.662268468
11.671979219, 11.672420554
11.681979238, 11.682194434
11.691979227, 11.692527272
11.701979224, 11.702297867
11.711979213, 11.712329668
11.721979238, 11.722351473
11.731979220, 11.732373585
11.741979220, 11.742094625
11.751979227, 11.752498842
11.761979236, 11.762442726
11.771979221, 11.772319196
11.781979214, 11.782616413
11.791979232, 11.792149305
11.801979243, 11.802411178
11.811979241, 11.812293098
11.821979223, 11.822418229
11.831979223, 11.832638896
11.841979234, 11.842197555
11.851979232, 11.852480147
11.861979230, 11.862605935
11.871979242, 11.872468807
11.881979219, 11.882421418
11.891979222, 11.892432014
11.901979229, 11.902475890
11.911979232, 11.912346844
11.921979222, 11.922359980
11.931979225, 11.932541234
11.941979236, 11.942382250
11.951979219, 11.952356665
11.961979223, 11.962368341
11.971979224, 11.972312175
11.981979222, 11.982171367
11.991979231, 11.992347224
12.001979232, 12.002550323
12.011979232, 12.012485763
12.021979244, 12.022436614
12.031979221, 12.032239825
