------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.814 (std-dev=21.508)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  137.581
sockperf: ---> percentile 99.999 =  137.581
sockperf: ---> percentile 99.990 =  137.581
sockperf: ---> percentile 99.900 =  133.756
sockperf: ---> percentile 99.000 =  116.815
sockperf: ---> percentile 90.000 =   80.839
sockperf: ---> percentile 75.000 =   64.640
sockperf: ---> percentile 50.000 =   50.100
sockperf: ---> percentile 25.000 =   36.150
sockperf: ---> <MIN> observation =   14.268
------------------------------
txTime, rxTime
4.002742332, 4.002855566
4.012742339, 4.012913945
4.022744584, 4.022839229
4.032742332, 4.032772479
4.042742333, 4.042818558
4.052742333, 4.052782245
4.062742337, 4.062885636
4.072742328, 4.072816560
4.082742358, 4.082868099
4.092742369, 4.092874775
4.102742373, 4.102846881
4.112742368, 4.112804574
4.122742348, 4.122918929
4.132742348, 4.132833390
4.142742350, 4.142885893
4.152742418, 4.152864093
4.162742363, 4.162807837
4.172742358, 4.172777418
4.182742368, 4.182792267
4.192742364, 4.192927803
4.202742348, 4.202854311
4.212753425, 4.212866382
4.222742356, 4.222804726
4.232751429, 4.232877010
4.242742342, 4.242838993
4.252742368, 4.252860168
4.262742375, 4.262786712
4.272742351, 4.272780768
4.282742368, 4.282849540
4.292742353, 4.292843087
4.302742358, 4.302864558
4.312742355, 4.312816169
4.322742363, 4.322854554
4.332742359, 4.332786440
4.342742360, 4.342815501
4.352742348, 4.352806598
4.362742333, 4.362788425
4.372742354, 4.372842556
4.382742348, 4.382837374
4.392742348, 4.392832278
4.402742365, 4.402836867
4.412742341, 4.412813825
4.422742352, 4.422848953
4.432742354, 4.432864972
4.442742355, 4.442872601
4.452742343, 4.452885509
4.462742358, 4.462820293
4.472742355, 4.472776900
4.482742366, 4.482803549
4.492742353, 4.492847336
4.502742348, 4.502837732
4.512742348, 4.512784188
4.522742356, 4.522860353
4.532742348, 4.532856728
4.542742333, 4.542861772
4.552742355, 4.552875527
4.562742353, 4.562871635
4.572742339, 4.572940233
4.582742351, 4.582874190
4.592742353, 4.592930141
4.602760256, 4.602945117
4.612742354, 4.612881028
4.622742353, 4.622841872
4.632742334, 4.632822928
4.642742762, 4.642935381
4.652742342, 4.652847141
4.662742344, 4.662837399
4.672742330, 4.672845644
4.682742348, 4.682875399
4.692742343, 4.692901130
4.702742348, 4.702883470
4.712742336, 4.712862922
4.722742348, 4.722905862
4.732742346, 4.732910942
4.742742352, 4.742885486
4.752742358, 4.752915095
4.762742354, 4.762913678
4.772742348, 4.772911030
4.782742337, 4.782884194
4.792742350, 4.792876486
4.802742351, 4.802912040
4.812742352, 4.812894783
4.822742355, 4.822835853
4.832742343, 4.832840295
4.842742349, 4.842884683
4.852742350, 4.852876975
4.862742356, 4.862914429
4.872742352, 4.872875523
4.882742343, 4.882877441
4.892742356, 4.892889229
4.902742344, 4.902838202
4.912742346, 4.912901759
4.922742351, 4.922945564
4.932742842, 4.932886943
4.942742349, 4.942838308
4.952742347, 4.952899437
4.962742329, 4.962897613
4.972742349, 4.972917229
4.982742345, 4.982886030
4.992765690, 4.992942936
5.002742334, 5.002839003
5.012742346, 5.012882385
5.022742352, 5.022895541
5.032742345, 5.032872008
5.042742353, 5.042870402
5.052742353, 5.052881625
5.062742350, 5.062854474
5.072742333, 5.072866860
5.082742344, 5.082836076
5.092742355, 5.092882508
5.102742347, 5.102837070
5.112742354, 5.112905737
5.122742353, 5.122875110
5.132742355, 5.132831408
5.142742352, 5.142892630
5.152742359, 5.152887848
5.162742348, 5.162837466
5.172742348, 5.172857464
5.182742348, 5.182915810
5.192742348, 5.192849992
5.202742349, 5.202887083
5.212742348, 5.212847867
5.222742356, 5.222910216
5.232742353, 5.232910831
5.242742350, 5.242881747
5.252750022, 5.252922044
5.262742344, 5.262862362
5.272742345, 5.272790103
5.282742352, 5.282923487
5.292743680, 5.292939496
5.302742355, 5.302911249
5.312742346, 5.312922793
5.322745390, 5.322839284
5.332742353, 5.332863149
5.342742335, 5.342843306
5.352742351, 5.352813297
5.362742353, 5.362880534
5.372742355, 5.372846188
5.382742344, 5.382878180
5.392742350, 5.392828793
5.402743719, 5.402975102
5.412742351, 5.412807890
5.422742359, 5.422808344
5.432742348, 5.432878718
5.442742337, 5.442809395
5.452742336, 5.452845958
5.462742341, 5.462858683
5.472742337, 5.472860007
5.482742335, 5.482998677
5.492742351, 5.492850095
5.502742348, 5.502851385
5.512742335, 5.512833291
5.522742353, 5.522867158
5.532742345, 5.532831982
5.542746234, 5.542916414
5.552742348, 5.552815170
5.562742353, 5.562790659
5.572742355, 5.572793612
5.582742357, 5.582797982
5.592742675, 5.592907314
5.602742349, 5.602856081
5.612742356, 5.612855511
5.622742332, 5.622860031
5.632742349, 5.632922569
5.642751515, 5.642933655
5.652742669, 5.652837811
5.662742350, 5.662885087
5.672742341, 5.672834983
5.682742327, 5.682814023
5.692742335, 5.692833386
5.702742330, 5.702875737
5.712742348, 5.712896566
5.722742335, 5.722775699
5.732742340, 5.732800781
5.742742335, 5.742796142
5.752742607, 5.752835717
5.762742345, 5.762803365
5.772742337, 5.772835464
5.782742335, 5.782825431
5.792742338, 5.792828236
5.802742340, 5.802930394
5.812742349, 5.812825342
5.822742340, 5.822867691
5.832742335, 5.832888288
5.842742336, 5.842792908
5.852742340, 5.852788197
5.862742340, 5.862850942
5.872742350, 5.872810315
5.882742347, 5.882833049
5.892742352, 5.892789728
5.902754845, 5.902854666
5.912742347, 5.912855994
5.922742338, 5.922775731
5.932742331, 5.932772170
5.942742336, 5.942927301
5.952742342, 5.952819449
5.962742331, 5.962804131
5.972742337, 5.972859426
5.982742334, 5.982832053
5.992742351, 5.992867182
6.002742346, 6.002812385
6.012742333, 6.012812642
6.022742336, 6.022773027
6.032742346, 6.032779490
6.042742351, 6.042831079
6.052744983, 6.052843525
6.062742352, 6.062904900
6.072742337, 6.072824624
6.082742340, 6.082840476
6.092742331, 6.092932569
6.102742333, 6.102891070
6.112742350, 6.112784989
6.122742341, 6.122819624
6.132742334, 6.132940660
6.142742346, 6.142825714
6.152742341, 6.152820297
6.162743506, 6.162881417
6.172742338, 6.172842831
6.182742355, 6.182904485
6.192742357, 6.192831912
6.202742356, 6.202805764
6.212742348, 6.212837379
6.222742338, 6.222801003
6.232742338, 6.232809980
6.242742350, 6.242898293
6.252742351, 6.252790823
6.262742336, 6.262839319
6.272742340, 6.272802004
6.282742330, 6.282793027
6.292742330, 6.292796998
6.302743571, 6.302860599
6.312742351, 6.312794537
6.322742336, 6.322822094
6.332742348, 6.332808183
6.342742719, 6.342829950
6.352749282, 6.352827287
6.362742346, 6.362781150
6.372742337, 6.372840718
6.382742346, 6.382793118
6.392742337, 6.392791549
6.402742351, 6.402852848
6.412743111, 6.412902584
6.422742346, 6.422823885
6.432742351, 6.432873504
6.442742330, 6.442776679
6.452742346, 6.452831902
6.462742335, 6.462858898
6.472742348, 6.472836292
6.482742340, 6.482893853
6.492742340, 6.492827707
6.502742345, 6.502811281
6.512742343, 6.512845441
6.522742332, 6.522827761
6.532742350, 6.532843765
6.542742351, 6.542811271
6.552742334, 6.552834270
6.562743527, 6.562859484
6.572742352, 6.572830362
6.582742356, 6.582840613
6.592742340, 6.592823158
6.602742346, 6.602835275
6.612742353, 6.612787334
6.622742344, 6.622854271
6.632742353, 6.632869565
6.642742349, 6.642813238
6.652742338, 6.652843635
6.662742355, 6.662842016
6.672742353, 6.672831109
6.682742350, 6.682840532
6.692742343, 6.692865819
6.702742352, 6.702779097
6.712742335, 6.712783945
6.722742346, 6.722842359
6.732742354, 6.732779617
6.742742345, 6.742824511
6.752742347, 6.752824690
6.762742347, 6.762795600
6.772742348, 6.772870382
6.782742336, 6.782784768
6.792742343, 6.792824914
6.802742349, 6.802922282
6.812742340, 6.812838969
6.822742335, 6.822842863
6.832742335, 6.832818854
6.842742355, 6.842911991
6.852742347, 6.852828509
6.862742339, 6.862788106
6.872742332, 6.872853502
6.882742351, 6.882904738
6.892745976, 6.892788018
6.902742347, 6.902784215
6.912742332, 6.912843293
6.922742344, 6.922863406
6.932742345, 6.932861879
6.942748064, 6.942908686
6.952742346, 6.952813753
6.962742348, 6.962785964
6.972742335, 6.972809889
6.982742735, 6.982873707
6.992742343, 6.992793025
7.002742337, 7.002811148
7.012742330, 7.012827215
7.022742341, 7.022827701
7.032742333, 7.032872641
7.042742344, 7.042800310
7.052742347, 7.052839114
7.062742340, 7.062791200
7.072742350, 7.072796850
7.082742335, 7.082820589
7.092742338, 7.092889674
7.102742345, 7.102826904
7.112742723, 7.112823682
7.122742347, 7.122825045
7.132742348, 7.132788845
7.142742335, 7.142819569
7.152742343, 7.152857408
7.162742345, 7.162861629
7.172742350, 7.172820679
7.182742352, 7.182832352
7.192742349, 7.192790612
7.202742353, 7.202778494
7.212742343, 7.212772147
7.222742353, 7.222783468
7.232742348, 7.232868717
7.242742351, 7.242805310
7.252756388, 7.252914664
7.262742351, 7.262835864
7.272742353, 7.272787379
7.282742351, 7.282833412
7.292742352, 7.292851509
7.302742348, 7.302843352
7.312742351, 7.312780066
7.322742348, 7.322847429
7.332742337, 7.332845090
7.342742353, 7.342945939
7.352742347, 7.352839765
7.362742348, 7.362858246
7.372742355, 7.372795523
7.382742356, 7.382927125
7.392742345, 7.392883996
7.402743502, 7.402835330
7.412742330, 7.412831086
7.422742337, 7.422844697
7.432742344, 7.432873822
7.442742346, 7.442823236
7.452742338, 7.452797919
7.462742350, 7.462812304
7.472742333, 7.472847913
7.482742356, 7.482848035
7.492742346, 7.492775887
7.502742338, 7.502816959
7.512742343, 7.512772844
7.522742354, 7.522847810
7.532742352, 7.532821341
7.542742333, 7.542889083
7.552742354, 7.552844474
7.562742333, 7.562786676
7.572742353, 7.572841182
7.582742341, 7.582862159
7.592742338, 7.592792762
7.602742352, 7.602837696
7.612742351, 7.612782667
7.622742335, 7.622817446
7.632742335, 7.632771117
7.642742333, 7.642825846
7.652742332, 7.652789789
7.662742338, 7.662850152
7.672742349, 7.672859713
7.682742351, 7.682840574
7.692742340, 7.692774966
7.702742349, 7.702795324
7.712742347, 7.712854387
7.722742348, 7.722816878
7.732742354, 7.732920909
7.742742342, 7.742930280
7.752742335, 7.752922453
7.762742335, 7.762871697
7.772742332, 7.772812231
7.782742342, 7.782783341
7.792742338, 7.792797380
7.802742337, 7.802810548
7.812742337, 7.812912618
7.822742350, 7.822836981
7.832742337, 7.832798337
7.842742332, 7.842842798
7.852742680, 7.852847940
7.862756967, 7.862907609
7.872742338, 7.872821819
7.882742433, 7.882853402
7.892742327, 7.892830623
7.902742358, 7.902902188
7.912742331, 7.912820515
7.922742337, 7.922819892
7.932742349, 7.932855881
7.942742349, 7.942854986
7.952742340, 7.952860109
7.962742332, 7.962865009
7.972742354, 7.972896889
7.982743040, 7.982800534
7.992742352, 7.992887747
8.002742348, 8.002784916
8.012742346, 8.012893773
8.022742332, 8.022784715
8.032742339, 8.032799317
8.042742330, 8.042794130
8.052742335, 8.052870422
8.062742343, 8.062800215
8.072742351, 8.072789573
8.082743179, 8.082849904
8.092743411, 8.092861367
8.102742336, 8.102811264
8.112749334, 8.112848731
8.122742346, 8.122906300
8.132742351, 8.132807059
8.142742352, 8.142826703
8.152742328, 8.152837138
8.162742348, 8.162882659
8.172742333, 8.172817391
8.182742345, 8.182853431
8.192742350, 8.192828845
8.202742349, 8.202850540
8.212742346, 8.212918133
8.222742347, 8.222840794
8.232742351, 8.232770945
8.242742341, 8.242812862
8.252742353, 8.252813500
8.262742348, 8.262775142
8.272742345, 8.272834212
8.282742346, 8.282884914
8.292742345, 8.292945573
8.302742335, 8.302836123
8.312742351, 8.312841118
8.322742348, 8.322864793
8.332742717, 8.332889589
8.342742352, 8.342832747
8.352742349, 8.352820732
8.362742344, 8.362878155
8.372764433, 8.372908884
8.382742339, 8.382795373
8.392742334, 8.392820191
8.402742337, 8.402850652
8.412743048, 8.412859348
8.422742343, 8.422801293
8.432742351, 8.432851826
8.442742344, 8.442835022
8.452742348, 8.452855230
8.462742348, 8.462890780
8.472742348, 8.472780987
8.482743162, 8.482866070
8.492743086, 8.492837967
8.502742349, 8.502849747
8.512742345, 8.512907857
8.522742351, 8.522913947
8.532742348, 8.532843642
8.542749198, 8.542915840
8.552742356, 8.552831539
8.562742349, 8.562797681
8.572742346, 8.572789621
8.582742353, 8.582845480
8.592742347, 8.592793592
8.602755294, 8.602908131
8.612742352, 8.612869496
8.622742347, 8.622784829
8.632742348, 8.632864944
8.642742342, 8.642915680
8.652742349, 8.652910609
8.662742350, 8.662847561
8.672742346, 8.672839364
8.682744357, 8.682840628
8.692742345, 8.692847989
8.702742348, 8.702890158
8.712742347, 8.712830899
8.722742336, 8.722843549
8.732742332, 8.732796184
8.742742340, 8.742790209
8.752742350, 8.752816755
8.762742333, 8.762852564
8.772742344, 8.772817387
8.782742345, 8.782794324
8.792742335, 8.792825994
8.802742329, 8.802842354
8.812742577, 8.812806353
8.822742350, 8.822816426
8.832742348, 8.832848177
8.842742339, 8.842820594
8.852742335, 8.852883366
8.862742356, 8.862836859
8.872742329, 8.872859020
8.882742340, 8.882870588
8.892742335, 8.892868948
8.902742333, 8.902844118
8.912742340, 8.912856659
8.922742349, 8.922792260
8.932742335, 8.932847558
8.942753123, 8.942903469
8.952742351, 8.952825622
8.962742334, 8.962860649
8.972742348, 8.972865305
8.982742345, 8.982826719
8.992742335, 8.992830759
9.002742347, 9.002865445
9.012742348, 9.012885860
9.022742333, 9.022878295
9.032742338, 9.032820247
9.042742332, 9.042821533
9.052742334, 9.052803811
9.062742337, 9.062790609
9.072742330, 9.072885039
9.082742356, 9.082840309
9.092742345, 9.092796632
9.102742333, 9.102780600
9.112742338, 9.112853258
9.122742336, 9.122807862
9.132742335, 9.132774359
9.142742336, 9.142804184
9.152742332, 9.152869402
9.162742337, 9.162842574
9.172742349, 9.172771688
9.182742347, 9.182815440
9.192742351, 9.192853289
9.202742330, 9.202899772
9.212742351, 9.212852820
9.222742333, 9.222800318
9.232742350, 9.232857563
9.242742347, 9.242844462
9.252742338, 9.252861430
9.262742345, 9.262823489
9.272764653, 9.272888339
9.282742562, 9.282804941
9.292742345, 9.292828885
9.302742337, 9.302817994
9.312742337, 9.312840258
9.322742345, 9.322865649
9.332742337, 9.332780842
9.342754017, 9.342927149
9.352742331, 9.352773224
9.362742355, 9.362791801
9.372742348, 9.372860564
9.382742334, 9.382891140
9.392742337, 9.392917628
9.402742335, 9.402843684
9.412742335, 9.412912629
9.422742353, 9.422802480
9.432742345, 9.432836577
9.442742741, 9.442823416
9.452742338, 9.452815369
9.462742382, 9.462852237
9.472742335, 9.472836445
9.482742338, 9.482904593
9.492742338, 9.492833464
9.502742336, 9.502841011
9.512742351, 9.512899375
9.522742343, 9.522866831
9.532742340, 9.532881841
9.542742337, 9.542936790
9.552742339, 9.552813360
9.562742335, 9.562832672
9.572742340, 9.572845471
9.582743571, 9.582812268
9.592742338, 9.592802249
9.602742337, 9.602823151
9.612742334, 9.612780089
9.622742343, 9.622819049
9.632742341, 9.632793442
9.642742333, 9.642822103
9.652742333, 9.652866541
9.662742335, 9.662914236
9.672742332, 9.672834410
9.682742333, 9.682779245
9.692742336, 9.692838171
9.702742332, 9.702836908
9.712742335, 9.712842699
9.722742333, 9.722861436
9.732742328, 9.732810208
9.742748492, 9.742882499
9.752742342, 9.752809260
9.762742327, 9.762855341
9.772742335, 9.772810194
9.782742335, 9.782836129
9.792742338, 9.792777452
9.802742344, 9.802851165
9.812742351, 9.812860597
9.822742343, 9.822926246
9.832742330, 9.832777987
9.842742335, 9.842893609
9.852742332, 9.852861643
9.862742341, 9.862844680
9.872742335, 9.872824086
9.882742334, 9.882895105
9.892742336, 9.892835311
9.902742336, 9.902976572
9.912742971, 9.912825385
9.922751696, 9.922848291
9.932742337, 9.932828206
9.942742334, 9.942783409
9.952742336, 9.952845545
9.962742333, 9.962858837
9.972742334, 9.972784635
9.982742335, 9.982806825
9.992748051, 9.992855768
10.002742338, 10.002816557
10.012742335, 10.012910401
10.022742333, 10.022789186
10.032742344, 10.032856510
10.042742339, 10.042864396
10.052742351, 10.052797372
10.062742333, 10.062854744
10.072742346, 10.072890523
10.082742346, 10.082829777
10.092742333, 10.092816113
10.102742334, 10.102888252
10.112742351, 10.112870590
10.122742339, 10.122860544
10.132742345, 10.132821019
10.142742336, 10.142831758
10.152742342, 10.152868970
10.162742333, 10.162817180
10.172742353, 10.172851420
10.182742332, 10.182799143
10.192742348, 10.192784708
10.202742347, 10.202869094
10.212742353, 10.212852371
10.222742351, 10.222850759
10.232742350, 10.232902878
10.242743745, 10.242913827
10.252742345, 10.252834742
10.262742335, 10.262860738
10.272742343, 10.272829772
10.282742341, 10.282815489
10.292742350, 10.292819819
10.302742347, 10.302865588
10.312742330, 10.312777899
10.322748461, 10.322826697
10.332742347, 10.332811763
10.342742339, 10.342850274
10.352742343, 10.352804509
10.362742339, 10.362882028
10.372753894, 10.372869970
10.382742340, 10.382771799
10.392742347, 10.392833433
10.402742339, 10.402771130
10.412742335, 10.412810335
10.422742339, 10.422894587
10.432742348, 10.432810620
10.442742959, 10.442996883
10.452742352, 10.452851109
10.462742334, 10.462893359
10.472742343, 10.472780045
10.482742351, 10.482879478
10.492742336, 10.492854934
10.502742337, 10.502851514
10.512742345, 10.512817982
10.522742339, 10.522820537
10.532742350, 10.532810102
10.542742343, 10.542841902
10.552742339, 10.552790977
10.562742348, 10.562859329
10.572742332, 10.572826244
10.582742344, 10.582817145
10.592742350, 10.592793817
10.602742332, 10.602872318
10.612742334, 10.612844202
10.622742335, 10.622808894
10.632742332, 10.632871051
10.642742341, 10.642772140
10.652742351, 10.652804897
10.662742352, 10.662832261
10.672747139, 10.672996687
10.682742346, 10.682903569
10.692742345, 10.692926359
10.702742331, 10.702826537
10.712742337, 10.712803281
10.722742335, 10.722878638
10.732742345, 10.732843598
10.742742340, 10.742863214
10.752742352, 10.752856516
10.762742350, 10.762788160
10.772742350, 10.772863056
10.782742344, 10.782774836
10.792742325, 10.792847549
10.802750821, 10.802917352
10.812742354, 10.812862176
10.822742346, 10.822798286
10.832742332, 10.832862420
10.842742345, 10.842783118
10.852743188, 10.852804152
10.862742346, 10.862972369
10.872742345, 10.872855262
10.882742348, 10.882811367
10.892742351, 10.892897119
10.902742347, 10.902834805
10.912742334, 10.912794866
10.922742336, 10.922812687
10.932742334, 10.932783345
10.942742350, 10.942807278
10.952742345, 10.952846567
10.962759270, 10.962873121
10.972742334, 10.972817176
10.982742340, 10.982838182
10.992742335, 10.992813384
11.002742336, 11.002783148
11.012742351, 11.012772853
11.022742348, 11.022884531
11.032742349, 11.032776452
11.042742345, 11.042863227
11.052742345, 11.052903241
11.062742339, 11.062821922
11.072742341, 11.072913127
11.082742338, 11.082776505
11.092742346, 11.092831475
11.102742343, 11.102833432
11.112742352, 11.112855378
11.122742346, 11.122806735
11.132750199, 11.132994155
11.142742354, 11.142920546
11.152742340, 11.152890617
11.162742353, 11.162923342
11.172742348, 11.172878640
11.182742335, 11.182813977
11.192742347, 11.192780054
11.202742338, 11.202845904
11.212742346, 11.212835819
11.222742337, 11.222843612
11.232742337, 11.232836262
11.242743379, 11.242859340
11.252742332, 11.252778790
11.262742345, 11.262878828
11.272742350, 11.272871237
11.282742335, 11.282861825
11.292742337, 11.292777808
11.302742349, 11.302855502
11.312742352, 11.312944079
11.322742352, 11.322847745
11.332742425, 11.332820335
11.342742353, 11.342811672
11.352742333, 11.352887023
11.362742339, 11.362780522
11.372742351, 11.372917838
11.382742343, 11.382881196
11.392742345, 11.392911101
11.402742353, 11.402818338
11.412742343, 11.412850242
11.422742349, 11.422849537
11.432742345, 11.432834784
11.442742348, 11.442850132
11.452742338, 11.452868604
11.462742350, 11.462871091
11.472742333, 11.472809301
11.482742334, 11.482864794
11.492742350, 11.492869717
11.502742347, 11.502869185
11.512742336, 11.512824007
11.522742350, 11.522809807
11.532752038, 11.532836376
11.542742346, 11.542851572
11.552742333, 11.552842704
11.562742351, 11.562817503
11.572742335, 11.572905631
11.582742347, 11.582800440
11.592742337, 11.592844105
11.602742335, 11.602863402
11.612742340, 11.612896344
11.622742347, 11.622836619
11.632742331, 11.632847189
11.642742350, 11.642892871
11.652742356, 11.652882443
11.662742344, 11.662895990
11.672742332, 11.672839668
11.682742332, 11.682851478
11.692742350, 11.692814634
11.702742343, 11.702916926
11.712742348, 11.712777737
11.722742331, 11.722771332
11.732742335, 11.732852566
11.742742340, 11.742961989
11.752742344, 11.752829637
11.762742335, 11.762916879
11.772742339, 11.772833135
11.782750299, 11.782917294
11.792742338, 11.792838433
11.802742349, 11.802907884
11.812742351, 11.812846508
11.822742336, 11.822836924
11.832742338, 11.832837384
11.842742341, 11.842797708
11.852742335, 11.852803476
11.862742352, 11.862859160
11.872742350, 11.872873429
11.882742337, 11.882788734
11.892742344, 11.892855643
11.902742344, 11.902810752
11.912742345, 11.912880608
11.922742342, 11.922819629
11.932742338, 11.932775399
11.942743014, 11.942865603
11.952742353, 11.952869240
11.962742339, 11.962774052
11.972742351, 11.972839637
11.982742340, 11.982839935
11.992742339, 11.992882514
12.002742352, 12.002883992
12.012742338, 12.012860153
12.022742353, 12.022818883
12.032742347, 12.032826518
