------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 48.576 (std-dev=21.338)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  139.417
sockperf: ---> percentile 99.999 =  139.417
sockperf: ---> percentile 99.990 =  139.417
sockperf: ---> percentile 99.900 =  132.215
sockperf: ---> percentile 99.000 =  109.080
sockperf: ---> percentile 90.000 =   77.403
sockperf: ---> percentile 75.000 =   61.991
sockperf: ---> percentile 50.000 =   46.346
sockperf: ---> percentile 25.000 =   32.912
sockperf: ---> <MIN> observation =   12.824
------------------------------
txTime, rxTime
3.321810227, 3.321933660
3.331810326, 3.331908065
3.341810229, 3.341895486
3.351810227, 3.351847138
3.361810224, 3.361837511
3.371810232, 3.371838838
3.381810227, 3.381856429
3.391810232, 3.391885907
3.401810228, 3.401887334
3.411810224, 3.411845642
3.421810243, 3.421846997
3.431810227, 3.431884011
3.441810229, 3.441859888
3.451810237, 3.451842435
3.461810228, 3.461894841
3.471810229, 3.471859084
3.481810227, 3.481877873
3.491819302, 3.491882252
3.501810230, 3.501884390
3.511810224, 3.511848892
3.521810227, 3.521921532
3.531810224, 3.531889161
3.541810224, 3.541878413
3.551810217, 3.551886186
3.561810228, 3.561845623
3.571810225, 3.571900357
3.581810227, 3.581900293
3.591810227, 3.591905743
3.601810225, 3.601916569
3.611810227, 3.611894504
3.621814442, 3.621933723
3.631810224, 3.631946387
3.641810224, 3.641875566
3.651810482, 3.651908883
3.661819571, 3.661893692
3.671810332, 3.671875246
3.681810228, 3.681905981
3.691810223, 3.691972007
3.701810223, 3.701939252
3.711810227, 3.711876313
3.721810228, 3.721912832
3.731810228, 3.731905499
3.741810224, 3.741919082
3.751810257, 3.751976077
3.761810225, 3.761943583
3.771810225, 3.771941366
3.781810229, 3.781956843
3.791810220, 3.791924527
3.801810224, 3.801911971
3.811810228, 3.811958328
3.821810227, 3.821923699
3.831810222, 3.831942954
3.841810227, 3.841946557
3.851813893, 3.851957362
3.861810222, 3.861988654
3.871810225, 3.871949485
3.881810225, 3.881850338
3.891810223, 3.891899330
3.901810255, 3.901891653
3.911810230, 3.911910664
3.921810229, 3.921857090
3.931810225, 3.931916394
3.941810220, 3.941889970
3.951810230, 3.951877489
3.961810227, 3.961874451
3.971810228, 3.971864932
3.981810224, 3.981906283
3.991810223, 3.991862552
4.001810223, 4.001867147
4.011810223, 4.011877869
4.021812981, 4.021911496
4.031810225, 4.031920915
4.041810224, 4.041874240
4.051810227, 4.051953374
4.061810222, 4.061929940
4.071810227, 4.071916839
4.081810253, 4.081874605
4.091810220, 4.091878261
4.101810228, 4.101928662
4.111810220, 4.111927110
4.121810228, 4.121910743
4.131810222, 4.131876979
4.141810227, 4.141974743
4.151810228, 4.151939429
4.161810225, 4.161918141
4.171810228, 4.171923678
4.181810258, 4.181874859
4.191810229, 4.191894848
4.201810228, 4.201896099
4.211810227, 4.211891009
4.221810233, 4.221847129
4.231810223, 4.231898972
4.241810228, 4.241894259
4.251810220, 4.251839813
4.261810230, 4.261839047
4.271810257, 4.271909565
4.281810227, 4.281877229
4.291810229, 4.291839049
4.301810220, 4.301873616
4.311817138, 4.311915740
4.321810220, 4.321864285
4.331810227, 4.331868084
4.341810225, 4.341907231
4.351810260, 4.351907435
4.361810229, 4.361870802
4.371810223, 4.371867503
4.381821673, 4.381880688
4.391810225, 4.391906077
4.401810225, 4.401887236
4.411810220, 4.411928631
4.421810228, 4.421898343
4.431810232, 4.431885450
4.441810229, 4.441913722
4.451810228, 4.451942912
4.461810227, 4.461865900
4.471810237, 4.471844964
4.481810259, 4.481891554
4.491810222, 4.491926289
4.501810224, 4.501872570
4.511810217, 4.511889009
4.521810222, 4.521862102
4.531810228, 4.531927473
4.541810220, 4.541915821
4.551810223, 4.551902631
4.561810227, 4.561897569
4.571810222, 4.571895741
4.581810227, 4.581913869
4.591810486, 4.591964975
4.601810252, 4.601927398
4.611810227, 4.611923763
4.621810227, 4.621947520
4.631810224, 4.631898453
4.641810228, 4.641844029
4.651810228, 4.651859813
4.661810227, 4.661885278
4.671810223, 4.671910678
4.681810225, 4.681876368
4.691810228, 4.691986595
4.701810228, 4.701914626
4.711810228, 4.711849954
4.721810225, 4.721937947
4.731810227, 4.731838778
4.741810227, 4.741923049
4.751810227, 4.751906219
4.761810224, 4.761868731
4.771810225, 4.771839080
4.781810223, 4.781957694
4.791810225, 4.791917141
4.801810223, 4.801900494
4.811810229, 4.811848029
4.821810225, 4.821920114
4.831810257, 4.831916358
4.841810220, 4.841898611
4.851810222, 4.851878626
4.861810257, 4.861888374
4.871810222, 4.871925903
4.881810225, 4.881849913
4.891810223, 4.891871342
4.901810228, 4.901852389
4.911810227, 4.911874686
4.921810224, 4.921914469
4.931810225, 4.931866470
4.941810258, 4.941894509
4.951810223, 4.951878984
4.961810225, 4.961949844
4.971810224, 4.971883660
4.981810224, 4.981938055
4.991810225, 4.991867073
5.001810224, 5.001919952
5.011810229, 5.011869698
5.021810224, 5.021933829
5.031810225, 5.031888864
5.041810259, 5.041879157
5.051810219, 5.051931417
5.061810225, 5.061943063
5.071810225, 5.071913808
5.081810228, 5.081841814
5.091810220, 5.091959532
5.101810215, 5.101847165
5.111810225, 5.111896728
5.121810225, 5.121900243
5.131810228, 5.131884788
5.141810225, 5.141857099
5.151810258, 5.151924580
5.161810224, 5.161838206
5.171810229, 5.171986802
5.181810222, 5.181854448
5.191810228, 5.191959283
5.201810224, 5.201882573
5.211810254, 5.211917098
5.221810219, 5.221913118
5.231810228, 5.231861825
5.241810222, 5.241852112
5.251813195, 5.251840978
5.261810228, 5.261981094
5.271810224, 5.271926804
5.281810258, 5.281840700
5.291810227, 5.291903172
5.301810225, 5.301920971
5.311810222, 5.311904688
5.321810257, 5.321839823
5.331810223, 5.331908524
5.341811071, 5.341845776
5.351810227, 5.351907613
5.361810225, 5.361883948
5.371810227, 5.371856474
5.381810222, 5.381869660
5.391810228, 5.391928405
5.401812017, 5.401883268
5.411810224, 5.411907321
5.421810222, 5.421908641
5.431810227, 5.431929336
5.441810227, 5.441870759
5.451810222, 5.451882311
5.461810264, 5.461870120
5.471810224, 5.471842765
5.481810220, 5.481887442
5.491810225, 5.491947757
5.501810229, 5.501902127
5.511810227, 5.511939314
5.521810222, 5.521892128
5.531810225, 5.531911853
5.541810223, 5.541940928
5.551810224, 5.551936485
5.561810225, 5.561938056
5.571810225, 5.571918558
5.581810257, 5.581892687
5.591810222, 5.591896393
5.601821474, 5.601880406
5.611810225, 5.611907122
5.621817403, 5.621854337
5.631822197, 5.631942380
5.641810222, 5.641840062
5.651810215, 5.651861724
5.661810224, 5.661861028
5.671810260, 5.671923168
5.681818445, 5.681923835
5.691810222, 5.691947839
5.701810227, 5.701867020
5.711810225, 5.711845637
5.721819602, 5.721943057
5.731810507, 5.731914299
5.741810223, 5.741919358
5.751810223, 5.751839437
5.761810224, 5.761911384
5.771810277, 5.771941116
5.781810255, 5.781898183
5.791810228, 5.791838828
5.801810224, 5.801902412
5.811810227, 5.811909185
5.821810223, 5.821891784
5.831810229, 5.831915279
5.841810228, 5.841859496
5.851810227, 5.851851461
5.861810223, 5.861856593
5.871816003, 5.871892128
5.881810224, 5.881839716
5.891810262, 5.891892176
5.901810227, 5.901921527
5.911810225, 5.911893047
5.921810224, 5.921875200
5.931810254, 5.931888665
5.941810225, 5.941893882
5.951810223, 5.951946986
5.961810225, 5.961887557
5.971810260, 5.971849611
5.981810227, 5.981871252
5.991810225, 5.991925103
6.001810227, 6.001898094
6.011810225, 6.011848797
6.021810228, 6.021906320
6.031810227, 6.031874773
6.041812705, 6.041915131
6.051810225, 6.051929164
6.061810227, 6.061883510
6.071810225, 6.071935089
6.081810228, 6.081949057
6.091810227, 6.091884428
6.101810227, 6.101895898
6.111810223, 6.111913030
6.121814569, 6.121924018
6.131810229, 6.131908479
6.141810223, 6.141879727
6.151810252, 6.151838795
6.161810220, 6.161951214
6.171810230, 6.171839657
6.181810229, 6.181918907
6.191810227, 6.191910962
6.201810224, 6.201845835
6.211810259, 6.211944044
6.221810220, 6.221873334
6.231810222, 6.231859047
6.241810225, 6.241891359
6.251810219, 6.251881904
6.261810220, 6.261838955
6.271810263, 6.271862372
6.281810228, 6.281955057
6.291817786, 6.291892578
6.301810225, 6.301905407
6.311810258, 6.311920966
6.321810225, 6.321895063
6.331810222, 6.331910640
6.341810229, 6.341940009
6.351810222, 6.351841621
6.361810229, 6.361902220
6.371810225, 6.371969784
6.381810227, 6.381891254
6.391810230, 6.391910932
6.401810257, 6.401981827
6.411810223, 6.411961807
6.421810228, 6.421906875
6.431810225, 6.431875887
6.441810227, 6.441936199
6.451810225, 6.451858962
6.461810229, 6.461879517
6.471810224, 6.471866760
6.481810224, 6.481865895
6.491810224, 6.491858212
6.501810223, 6.501898839
6.511810228, 6.511839162
6.521810215, 6.521921138
6.531810218, 6.531881127
6.541810224, 6.541898882
6.551810220, 6.551919574
6.561812323, 6.561843865
6.571818444, 6.571882472
6.581810224, 6.581852052
6.591810227, 6.591939068
6.601810224, 6.601880334
6.611810228, 6.611903591
6.621810224, 6.621838602
6.631810222, 6.631905719
6.641810225, 6.641873445
6.651810223, 6.651883727
6.661810228, 6.661883891
6.671810224, 6.671911887
6.681810220, 6.681880818
6.691810220, 6.691868692
6.701832860, 6.701939311
6.711810242, 6.711892702
6.721810240, 6.721982558
6.731810232, 6.731866271
6.741810240, 6.741872565
6.751810244, 6.751877373
6.761810238, 6.761924556
6.771810245, 6.771901259
6.781810229, 6.781858698
6.791810245, 6.791871526
6.801810229, 6.801927425
6.811810238, 6.811900760
6.821810247, 6.821899967
6.831810242, 6.831904025
6.841810247, 6.841953502
6.851810228, 6.851933256
6.861820913, 6.861898478
6.871810237, 6.871870207
6.881810243, 6.881840053
6.891810240, 6.891934292
6.901810239, 6.901840429
6.911810245, 6.911906758
6.921810227, 6.921922173
6.931810240, 6.931857421
6.941810249, 6.941881882
6.951810225, 6.951894863
6.961815341, 6.961929565
6.971810244, 6.971986488
6.981810230, 6.981873333
6.991810230, 6.991895511
7.001810230, 7.001927469
7.011810247, 7.011876988
7.021821814, 7.021926008
7.031810238, 7.031877242
7.041810248, 7.041881526
7.051810230, 7.051902219
7.061810237, 7.061898252
7.071810234, 7.071946817
7.081810237, 7.081915152
7.091810243, 7.091886366
7.101810235, 7.101902454
7.111810238, 7.111940766
7.121810220, 7.121846549
7.131810222, 7.131876047
7.141810227, 7.141892623
7.151810229, 7.151857893
7.161810228, 7.161878279
7.171810229, 7.171930136
7.181810224, 7.181903890
7.191810225, 7.191872492
7.201810227, 7.201904370
7.211810222, 7.211971464
7.221810225, 7.221999040
7.231810244, 7.231864544
7.241810327, 7.241909084
7.251810242, 7.251856050
7.261810258, 7.261888531
7.271810314, 7.271889687
7.281810629, 7.281901101
7.291810247, 7.291890708
7.301810249, 7.301915850
7.311810249, 7.311935342
7.321810753, 7.321867504
7.331810242, 7.331941914
7.341810254, 7.341892950
7.351810247, 7.351859219
7.361810249, 7.361866477
7.371810249, 7.371925503
7.381810247, 7.382019813
7.391810324, 7.391851177
7.401810252, 7.401935240
7.411810244, 7.411959925
7.421819070, 7.421875185
7.431810248, 7.431894211
7.441810244, 7.441896075
7.451810252, 7.451936924
7.461810764, 7.461965890
7.471810252, 7.471900202
7.481810318, 7.481938670
7.491810250, 7.491993199
7.501810252, 7.501895888
7.511810255, 7.511898263
7.521810249, 7.521896936
7.531819318, 7.531977363
7.541810257, 7.541916874
7.551811393, 7.551948958
7.561810255, 7.561906694
7.571810248, 7.571899149
7.581810258, 7.581932813
7.591810230, 7.591894887
7.601810232, 7.601873094
7.611810227, 7.611913105
7.621810227, 7.621931561
7.631810230, 7.631912957
7.641810228, 7.641910150
7.651810232, 7.651893246
7.661810230, 7.661861035
7.671810233, 7.671932712
7.681810245, 7.681843328
7.691810242, 7.691847909
7.701810247, 7.701930024
7.711810230, 7.711890514
7.721810773, 7.721894670
7.731810249, 7.731916618
7.741810244, 7.741848337
7.751810245, 7.751839558
7.761810242, 7.761844424
7.771810244, 7.771845584
7.781811134, 7.781894490
7.791810249, 7.791925106
7.801810239, 7.801906701
7.811836465, 7.811949305
7.821810247, 7.821839631
7.831810249, 7.831937437
7.841810239, 7.841886315
7.851810249, 7.851840331
7.861810240, 7.861907935
7.871810238, 7.871962927
7.881810302, 7.881864787
7.891810239, 7.891905760
7.901810300, 7.901839800
7.911810238, 7.911878450
7.921810248, 7.921915794
7.931810248, 7.931948680
7.941810242, 7.941929706
7.951810242, 7.951907392
7.961810239, 7.961895497
7.971810235, 7.971900714
7.981810228, 7.981868327
7.991810237, 7.991892243
8.001810242, 8.001904401
8.011810321, 8.011876909
8.021810232, 8.021934353
8.031810229, 8.031878741
8.041810248, 8.041867706
8.051810243, 8.051859156
8.061810326, 8.061916499
8.071810247, 8.071906434
8.081810247, 8.081912814
8.091810244, 8.091882777
8.101810228, 8.101860238
8.111810227, 8.111897094
8.121810228, 8.121901170
8.131810245, 8.131900254
8.141810243, 8.141894269
8.151810247, 8.151866474
8.161810237, 8.161891916
8.171810230, 8.171880656
8.181810245, 8.181962236
8.191810242, 8.191852749
8.201810232, 8.201853009
8.211810849, 8.211884565
8.221810244, 8.221845971
8.231810242, 8.231850259
8.241810245, 8.241941886
8.251810229, 8.251843637
8.261810240, 8.261850804
8.271810237, 8.271897243
8.281810238, 8.281932982
8.291810248, 8.291954814
8.301810230, 8.301937844
8.311810245, 8.311907632
8.321810237, 8.321882193
8.331810244, 8.331867644
8.341810244, 8.341902418
8.351811164, 8.351931232
8.361810242, 8.361923369
8.371810247, 8.371884436
8.381810247, 8.381841345
8.391810240, 8.391912908
8.401810247, 8.401940444
8.411810247, 8.411865256
8.421810239, 8.421891266
8.431810247, 8.431903440
8.441810242, 8.441874382
8.451810244, 8.451901427
8.461810245, 8.461909849
8.471810227, 8.471849304
8.481810232, 8.481903354
8.491810232, 8.491939176
8.501810243, 8.501932694
8.511810304, 8.511860165
8.521810232, 8.521918047
8.531810243, 8.531910624
8.541810227, 8.541888597
8.551810238, 8.551862116
8.561817038, 8.561926412
8.571810227, 8.571867636
8.581810227, 8.581938259
8.591810248, 8.591901973
8.601810227, 8.601862998
8.611810235, 8.611894348
8.621810230, 8.621949091
8.631810248, 8.632044800
8.641810234, 8.641904788
8.651810238, 8.651891324
8.661810233, 8.661850730
8.671813712, 8.671855493
8.681810222, 8.681899516
8.691810228, 8.691877234
8.701810237, 8.701950003
8.711810238, 8.711919451
8.721810227, 8.721921333
8.731810232, 8.731908609
8.741810233, 8.741899140
8.751810227, 8.751937506
8.761810228, 8.761919597
8.771810242, 8.771843473
8.781810732, 8.781895481
8.791810228, 8.791897477
8.801810233, 8.801902349
8.811810237, 8.811906831
8.821810228, 8.821943247
8.831810238, 8.831856719
8.841810239, 8.841840552
8.851810238, 8.851851097
8.861810237, 8.861962769
8.871810232, 8.871929384
8.881810239, 8.881926552
8.891810230, 8.891901288
8.901810227, 8.901967534
8.911810233, 8.911880489
8.921810227, 8.921880164
8.931810235, 8.931908624
8.941810229, 8.941948287
8.951810248, 8.951944021
8.961810243, 8.961933294
8.971810245, 8.971858132
8.981810228, 8.981957262
8.991810239, 8.991846660
9.001810239, 9.001871707
9.011810237, 9.011868499
9.021810237, 9.021900071
9.031810239, 9.031899855
9.041810238, 9.041861241
9.051810248, 9.051920862
9.061810247, 9.061968973
9.071810232, 9.071884456
9.081810240, 9.081874948
9.091810240, 9.091893019
9.101810258, 9.101839769
9.111810242, 9.111923243
9.121810240, 9.121938914
9.131810572, 9.131908971
9.141810239, 9.141871876
9.151810233, 9.151858041
9.161810232, 9.161930399
9.171810233, 9.171953017
9.181810235, 9.181924610
9.191810237, 9.191993595
9.201810237, 9.201840708
9.211810240, 9.211847381
9.221810242, 9.221885931
9.231810238, 9.231909272
9.241810233, 9.241932782
9.251810240, 9.251944273
9.261810238, 9.261865789
9.271810228, 9.271885849
9.281810237, 9.281880179
9.291810244, 9.291916025
9.301810233, 9.301943767
9.311810228, 9.311886937
9.321810554, 9.321898238
9.331810239, 9.331902574
9.341810227, 9.342058728
9.351810229, 9.351881157
9.361810228, 9.361879458
9.371810247, 9.371918257
9.381810240, 9.381964846
9.391810242, 9.391908804
9.401810228, 9.401922942
9.411810247, 9.411962996
9.421810229, 9.421890924
9.431810238, 9.431921208
9.441810247, 9.441892979
9.451810238, 9.451913338
9.461810247, 9.461866013
9.471810225, 9.471901625
9.481810227, 9.481880118
9.491810238, 9.492068719
9.501810233, 9.501963306
9.511810239, 9.511904163
9.521810243, 9.521882130
9.531810228, 9.531926497
9.541810239, 9.541884645
9.551810228, 9.552032054
9.561810229, 9.561907108
9.571810249, 9.571944930
9.581821093, 9.581905847
9.591810232, 9.591911379
9.601810248, 9.601863880
9.611810247, 9.611944090
9.621810248, 9.621916956
9.631810229, 9.631896466
9.641810232, 9.641958410
9.651810238, 9.651936106
9.661810240, 9.661887144
9.671810247, 9.671861783
9.681810237, 9.681992408
9.691810232, 9.691917661
9.701810242, 9.701877460
9.711810245, 9.711892956
9.721810234, 9.721872408
9.731810232, 9.732052853
9.741810233, 9.741973399
9.751810238, 9.751890544
9.761810229, 9.761851529
9.771810244, 9.771847014
9.781810228, 9.781932639
9.791810228, 9.791988615
9.801810232, 9.801949051
9.811810225, 9.811856241
9.821810228, 9.821894731
9.831810243, 9.831958787
9.841810230, 9.841906207
9.851810230, 9.851910036
9.861810233, 9.861924786
9.871810240, 9.871889039
9.881810233, 9.881981068
9.891810228, 9.891896784
9.901810230, 9.901935422
9.911810229, 9.911877229
9.921810230, 9.921873741
9.931810227, 9.931892364
9.941810224, 9.941894945
9.951810229, 9.951891281
9.961810867, 9.961990589
9.971810225, 9.971924388
9.981810233, 9.981887302
9.991810227, 9.991856862
10.001810232, 10.001943677
10.011810237, 10.011881981
10.021810228, 10.021895450
10.031810240, 10.031841515
10.041810228, 10.041841993
10.051810233, 10.051924824
10.061810239, 10.061964245
10.071810227, 10.071905466
10.081810227, 10.081860561
10.091810232, 10.091880123
10.101810229, 10.101839898
10.111810227, 10.111941713
10.121811130, 10.121952979
10.131810232, 10.131869919
10.141810228, 10.141842302
10.151810227, 10.151921351
10.161813784, 10.161960852
10.171810227, 10.171950642
10.181810222, 10.181869117
10.191810232, 10.191926473
10.201810228, 10.201970705
10.211810233, 10.211922493
10.221810248, 10.221919189
10.231810249, 10.231918392
10.241810253, 10.241904012
10.251810238, 10.251917520
10.261810234, 10.261900803
10.271810247, 10.271892994
10.281810242, 10.281903646
10.291810229, 10.291943055
10.301810234, 10.301883917
10.311810248, 10.311896455
10.321810243, 10.321894642
10.331810250, 10.332074681
10.341810238, 10.341903858
10.351810234, 10.351936621
10.361810243, 10.361953816
10.371810243, 10.371961651
10.381810243, 10.381871393
10.391810242, 10.391886569
10.401810239, 10.401883361
10.411833459, 10.411999285
10.421810250, 10.421892054
10.431810244, 10.431896519
10.441810238, 10.441851205
10.451810253, 10.451920817
10.461810253, 10.461862506
10.471810242, 10.471957460
10.481810232, 10.481886265
10.491832723, 10.491944089
10.501810458, 10.501954068
10.511810225, 10.511951029
10.521810252, 10.521899561
10.531810245, 10.531905022
10.541810249, 10.541939810
10.551810239, 10.551962051
10.561810233, 10.561874352
10.571810237, 10.571913497
10.581810240, 10.581869845
10.591810245, 10.591878948
10.601810228, 10.601860953
10.611810239, 10.611907838
10.621810228, 10.621903465
10.631810238, 10.631911262
10.641810232, 10.641897540
10.651810253, 10.651857831
10.661810239, 10.661954678
10.671810252, 10.671840361
10.681810247, 10.681860051
10.691810238, 10.691947650
10.701810240, 10.701843734
10.711811626, 10.711966122
10.721810248, 10.721963314
10.731810229, 10.731880899
10.741810230, 10.741851825
10.751810237, 10.751937759
10.761810242, 10.761908006
10.771810242, 10.771942306
10.781810230, 10.781915036
10.791810247, 10.791929607
10.801810240, 10.801948184
10.811810249, 10.811906683
10.821810229, 10.821931988
10.831810240, 10.831896776
10.841810250, 10.841893078
10.851810234, 10.851848268
10.861810242, 10.861863468
10.871810244, 10.871894363
10.881810232, 10.881950637
10.891810230, 10.891874280
10.901810228, 10.901905092
10.911810227, 10.911948614
10.921810247, 10.921928544
10.931810242, 10.931868365
10.941810242, 10.941871164
10.951823843, 10.951988849
10.961810227, 10.961957599
10.971810238, 10.971888323
10.981810239, 10.981903363
10.991810240, 10.991900556
11.001810224, 11.001907120
11.011810244, 11.011844513
11.021810244, 11.021864989
11.031810225, 11.031953650
11.041810237, 11.041844821
11.051810237, 11.051840865
11.061810232, 11.061929460
11.071810249, 11.071987309
11.081810228, 11.081937883
11.091810229, 11.091963608
11.101810235, 11.101864848
11.111810244, 11.111923288
11.121810237, 11.121872544
11.131810244, 11.131861391
11.141810249, 11.141864058
11.151810232, 11.151905406
11.161810240, 11.161909960
11.171819737, 11.171888481
11.181810248, 11.181931092
11.191810229, 11.192006519
11.201810247, 11.201934648
11.211817018, 11.211924065
11.221810238, 11.221840082
11.231810247, 11.231863913
11.241810237, 11.242041215
11.251810243, 11.251855069
11.261810247, 11.262023150
11.271810223, 11.271937979
11.281810228, 11.281930137
11.291810238, 11.291954849
11.301810222, 11.301888100
11.311810242, 11.311873879
11.321810228, 11.321966638
11.331810230, 11.331872852
11.341810235, 11.341854355
11.351810239, 11.351894772
11.361810225, 11.361863838
11.371810235, 11.371997378
11.381819489, 11.381910868
11.391819976, 11.391886680
11.401810239, 11.401921787
11.411810242, 11.411862745
11.421810242, 11.421895391
11.431810235, 11.431871154
11.441810238, 11.441895450
11.451810307, 11.451884164
11.461810237, 11.461982808
11.471810238, 11.471979252
11.481810230, 11.481927772
11.491810227, 11.491844540
11.501810227, 11.501878735
11.511819361, 11.511958797
11.521810238, 11.521967624
11.531810237, 11.531917597
11.541810242, 11.541914548
11.551832852, 11.551989007
11.561810243, 11.561877197
11.571810239, 11.571909653
11.581810234, 11.581917872
11.591810233, 11.591876930
11.601810239, 11.601924355
11.611810238, 11.611904827
11.621810238, 11.621897029
11.631810228, 11.631896336
11.641810244, 11.641963076
11.651810228, 11.652037246
11.661810248, 11.661958853
11.671810228, 11.671882600
11.681810235, 11.681917456
11.691810237, 11.691926127
11.701810230, 11.701958021
11.711810232, 11.711946049
11.721810227, 11.721908866
11.731810242, 11.731956495
11.741810235, 11.741860569
11.751810280, 11.751873599
11.761810225, 11.761883402
11.771810225, 11.771883621
11.781810242, 11.781876598
11.791833501, 11.792030663
11.801810220, 11.801861632
11.811821237, 11.812006475
11.821810229, 11.821878774
11.831810232, 11.831883712
11.841810227, 11.841890508
11.851810238, 11.851880203
11.861810239, 11.861905825
11.871810240, 11.871847031
11.881810701, 11.881888583
11.891810873, 11.891904067
11.901810239, 11.901886022
11.911810242, 11.911905308
11.921810229, 11.921842611
11.931810234, 11.931875743
11.941810232, 11.941938601
11.951810230, 11.951902509
11.961810237, 11.961866560
11.971810230, 11.971851746
11.981810229, 11.981866578
11.991810228, 11.991945441
12.001810220, 12.001880052
12.011810242, 12.011982878
12.021810225, 12.021852651
12.031810232, 12.031841216
