------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 61.150 (std-dev=18.325)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  149.672
sockperf: ---> percentile 99.999 =  149.672
sockperf: ---> percentile 99.990 =  149.672
sockperf: ---> percentile 99.900 =  133.074
sockperf: ---> percentile 99.000 =  120.047
sockperf: ---> percentile 90.000 =   83.711
sockperf: ---> percentile 75.000 =   71.677
sockperf: ---> percentile 50.000 =   60.429
sockperf: ---> percentile 25.000 =   48.418
sockperf: ---> <MIN> observation =   19.415
------------------------------
txTime, rxTime
6.061854432, 6.061964853
6.071851058, 6.071956638
6.081851069, 6.081922436
6.091851119, 6.091967102
6.101851068, 6.101992205
6.111851058, 6.111936054
6.121851042, 6.121941322
6.131851138, 6.131926406
6.141851063, 6.141981044
6.151851057, 6.151934418
6.161851129, 6.161991909
6.171851073, 6.171982266
6.181851070, 6.181966937
6.191851044, 6.191994872
6.201851038, 6.202004563
6.211851060, 6.212014831
6.221851040, 6.221930850
6.231851048, 6.231994770
6.241851040, 6.241963305
6.251851678, 6.251976685
6.261858795, 6.262025232
6.271851038, 6.271975974
6.281855374, 6.282015972
6.291851041, 6.291958891
6.301851050, 6.301953110
6.311851043, 6.312012273
6.321851043, 6.321981838
6.331851048, 6.331933884
6.341851043, 6.341961644
6.351851037, 6.352018814
6.361851042, 6.361948736
6.371851049, 6.371959641
6.381851043, 6.381961309
6.391851055, 6.391936435
6.401851041, 6.401979907
6.411851057, 6.411991066
6.421851065, 6.422017116
6.431851083, 6.431910904
6.441851046, 6.441950135
6.451852264, 6.451921903
6.461851064, 6.461997511
6.471851118, 6.471988645
6.481851065, 6.481923421
6.491851049, 6.491955372
6.501851043, 6.501908168
6.511851036, 6.511920647
6.521851036, 6.521900198
6.531851041, 6.531904270
6.541851036, 6.541925515
6.551859246, 6.551928727
6.561851037, 6.561948370
6.571851036, 6.571953478
6.581851041, 6.581949874
6.591851041, 6.591933442
6.601851032, 6.601939621
6.611851036, 6.611932628
6.621851042, 6.621920992
6.631858904, 6.631962312
6.641860232, 6.641947191
6.651851038, 6.651947955
6.661851040, 6.661945811
6.671858420, 6.671928889
6.681852406, 6.681926857
6.691860094, 6.692034938
6.701857068, 6.702027159
6.711851059, 6.711966331
6.721851047, 6.721973185
6.731851043, 6.731953032
6.741851073, 6.741938641
6.751851066, 6.751949424
6.761851060, 6.761971787
6.771851053, 6.771967933
6.781851055, 6.781962460
6.791851051, 6.791985059
6.801858819, 6.801980974
6.811851045, 6.811986366
6.821851048, 6.821973042
6.831851043, 6.831967381
6.841856406, 6.841977960
6.851851046, 6.851958848
6.861851051, 6.861959138
6.871851043, 6.871976065
6.881858577, 6.881950095
6.891851041, 6.891943438
6.901851037, 6.901934792
6.911851031, 6.911930782
6.921851034, 6.922016335
6.931851040, 6.931980720
6.941851039, 6.941981296
6.951851069, 6.951987162
6.961851065, 6.961990073
6.971851069, 6.971972711
6.981851038, 6.981962123
6.991851040, 6.991955245
7.001851061, 7.001945878
7.011851057, 7.011952144
7.021851065, 7.021973721
7.031856547, 7.031948526
7.041851038, 7.041935917
7.051851050, 7.051947462
7.061851098, 7.061945584
7.071851076, 7.071926166
7.081851035, 7.081948213
7.091851043, 7.091965829
7.101851037, 7.101981809
7.111851037, 7.111986504
7.121851036, 7.121980168
7.131851038, 7.131971247
7.141851032, 7.141967822
7.151851041, 7.151968053
7.161851038, 7.161926789
7.171851036, 7.171935217
7.181851041, 7.181947878
7.191851032, 7.191939803
7.201851042, 7.201936059
7.211851036, 7.211996253
7.221851041, 7.221990446
7.231851045, 7.231983075
7.241851045, 7.241967870
7.251851041, 7.251972392
7.261851037, 7.261966500
7.271851074, 7.271989579
7.281851061, 7.281971869
7.291851122, 7.291975349
7.301851055, 7.301965143
7.311851052, 7.311954295
7.321851052, 7.321971709
7.331851061, 7.331947082
7.341851692, 7.341994031
7.351851139, 7.351969849
7.361851112, 7.361987726
7.371851079, 7.371988482
7.381851057, 7.381911474
7.391851078, 7.391967895
7.401851058, 7.401967979
7.411851056, 7.411972175
7.421851070, 7.421972245
7.431854260, 7.431983408
7.441851084, 7.441982236
7.451851135, 7.451995048
7.461855108, 7.461988000
7.471851047, 7.471957977
7.481851070, 7.481952337
7.491851071, 7.491956916
7.501851043, 7.501972284
7.511851041, 7.511959526
7.521855112, 7.521963644
7.531851060, 7.531959350
7.541851038, 7.542014636
7.551851049, 7.551959628
7.561851060, 7.561957835
7.571859274, 7.571983927
7.581857564, 7.582012687
7.591851066, 7.591949231
7.601851064, 7.602012221
7.611851108, 7.612007478
7.621854480, 7.621958506
7.631851066, 7.631980034
7.641851057, 7.641958048
7.651851059, 7.651972598
7.661851041, 7.661969115
7.671851061, 7.671967578
7.681851040, 7.681934538
7.691851048, 7.691968934
7.701851059, 7.701915112
7.711851064, 7.711947825
7.721851573, 7.721943288
7.731851051, 7.731952199
7.741851062, 7.741989545
7.751851065, 7.751912031
7.761851074, 7.761975676
7.771851129, 7.771999936
7.781851051, 7.781979042
7.791851066, 7.792051862
7.801851042, 7.801952965
7.811851055, 7.811928120
7.821851047, 7.821955790
7.831851062, 7.831941326
7.841851059, 7.842029291
7.851851063, 7.852069898
7.861851038, 7.861984726
7.871851066, 7.872025686
7.881851046, 7.882001030
7.891851040, 7.891989971
7.901851134, 7.901913574
7.911851048, 7.911991368
7.921851053, 7.921926688
7.931851060, 7.931915258
7.941851038, 7.941949021
7.951851109, 7.952003094
7.961851040, 7.961961786
7.971858601, 7.971979080
7.981851057, 7.981936166
7.991851044, 7.991916197
8.001860344, 8.001962945
8.011851069, 8.011936971
8.021851044, 8.021976150
8.031851058, 8.031984250
8.041851064, 8.041989850
8.051851066, 8.051961066
8.061851056, 8.061964176
8.071851050, 8.071988032
8.081851071, 8.081991930
8.091851036, 8.091976060
8.101895789, 8.102063747
8.111851035, 8.111999264
8.121851044, 8.121980989
8.131851064, 8.131990556
8.141851120, 8.141947097
8.151851118, 8.152015863
8.161851142, 8.161987485
8.171851068, 8.171946809
8.181851043, 8.181909807
8.191851065, 8.191981461
8.201851040, 8.201978951
8.211851140, 8.211933592
8.221851053, 8.221925160
8.231851079, 8.231937360
8.241866461, 8.242039421
8.251851074, 8.251986780
8.261851071, 8.261984903
8.271851048, 8.271956098
8.281851055, 8.281995130
8.291851055, 8.291977982
8.301851047, 8.301970669
8.311851097, 8.311976224
8.321851051, 8.321981796
8.331859235, 8.331974950
8.341851040, 8.341998333
8.351851044, 8.352014329
8.361851038, 8.362007484
8.371851038, 8.371973003
8.381851061, 8.382092981
8.391851052, 8.391972565
8.401851059, 8.401949542
8.411851051, 8.411946032
8.421859372, 8.421994582
8.431851038, 8.431958537
8.441851040, 8.441956428
8.451851039, 8.451913852
8.461851042, 8.461947583
8.471851041, 8.471906884
8.481851061, 8.481908132
8.491851038, 8.491957296
8.501851040, 8.501917601
8.511851054, 8.511948589
8.521851035, 8.521941951
8.531851043, 8.531955907
8.541851046, 8.541984985
8.551851045, 8.551923983
8.561851036, 8.561943251
8.571851062, 8.571934182
8.581851047, 8.581920334
8.591851053, 8.592058395
8.601851061, 8.601938387
8.611851119, 8.611934688
8.621851065, 8.622104813
8.631851056, 8.631980884
8.641851050, 8.641958494
8.651851128, 8.651964782
8.661851057, 8.661968192
8.671851119, 8.671974365
8.681857276, 8.681993704
8.691857985, 8.691978844
8.701851135, 8.701978060
8.711851107, 8.711978396
8.721851056, 8.721959384
8.731851036, 8.731966076
8.741869917, 8.742034832
8.751851054, 8.751978749
8.761851051, 8.761976972
8.771851053, 8.772011654
8.781876521, 8.782036666
8.791851069, 8.791940332
8.801851134, 8.801955353
8.811851122, 8.811932503
8.821851124, 8.821950523
8.831851065, 8.831956697
8.841871760, 8.842040645
8.851851055, 8.851919169
8.861851060, 8.861985302
8.871851127, 8.871969548
8.881851056, 8.881933824
8.891858394, 8.891964112
8.901851042, 8.902000139
8.911851059, 8.911933094
8.921851056, 8.921928013
8.931851061, 8.931916261
8.941851048, 8.942009111
8.951851073, 8.952001007
8.961851138, 8.961949931
8.971851051, 8.971978055
8.981851069, 8.981998795
8.991851043, 8.991976906
9.001851053, 9.002111825
9.011851059, 9.011932621
9.021851061, 9.021924264
9.031851065, 9.031976738
9.041851147, 9.041975791
9.051851141, 9.051976626
9.061851114, 9.061948398
9.071851113, 9.071973665
9.081851062, 9.082038934
9.091851057, 9.091946310
9.101856796, 9.101943655
9.111851053, 9.111940586
9.121851064, 9.121983763
9.131851053, 9.131987994
9.141851124, 9.141960254
9.151851060, 9.151937806
9.161851129, 9.161940674
9.171869416, 9.172013457
9.181851125, 9.181963494
9.191851115, 9.191984004
9.201851053, 9.201981376
9.211851137, 9.211979499
9.221851130, 9.222001750
9.231851052, 9.231943469
9.241851055, 9.241992579
9.251851073, 9.251976272
9.261851052, 9.261991051
9.271851064, 9.271969464
9.281851124, 9.281941465
9.291851063, 9.291948689
9.301851062, 9.301935850
9.311858754, 9.311923159
9.321851064, 9.322020257
9.331857192, 9.331995042
9.341851066, 9.341956797
9.351851059, 9.351946050
9.361851048, 9.361913802
9.371874241, 9.372042781
9.381851061, 9.381912822
9.391851127, 9.391999360
9.401851066, 9.402012402
9.411851122, 9.412009646
9.421851117, 9.421979918
9.431851045, 9.431975645
9.441851053, 9.441987002
9.451851126, 9.451950370
9.461851054, 9.462005456
9.471851127, 9.471966326
9.481851047, 9.481949440
9.491851056, 9.491936487
9.501851108, 9.501980999
9.511851125, 9.511968528
9.521851132, 9.521955519
9.531851047, 9.531996444
9.541851061, 9.541979684
9.551851036, 9.551965404
9.561851057, 9.561979488
9.571851127, 9.571945787
9.581851056, 9.581980604
9.591851117, 9.591945084
9.601851067, 9.601988064
9.611851063, 9.611989195
9.621851354, 9.621952799
9.631852382, 9.631936996
9.641851110, 9.641913859
9.651851068, 9.651925902
9.661851041, 9.661920931
9.671851061, 9.671973080
9.681851062, 9.681991563
9.691851127, 9.691955686
9.701851055, 9.701922612
9.711851048, 9.711960200
9.721851053, 9.721966878
9.731851138, 9.731968129
9.741852208, 9.742032943
9.751851051, 9.751958319
9.761851138, 9.761926002
9.771851117, 9.771980678
9.781851115, 9.781975909
9.791851123, 9.791958108
9.801851058, 9.801963095
9.811851060, 9.811992032
9.821851044, 9.821986412
9.831851058, 9.831961254
9.841851065, 9.841980183
9.851851102, 9.851988046
9.861851140, 9.861997347
9.871851127, 9.871979151
9.881851187, 9.881994713
9.891851123, 9.891998863
9.901851053, 9.902009492
9.911851043, 9.911946031
9.921851064, 9.921947214
9.931864495, 9.932033206
9.941851124, 9.941990535
9.951851107, 9.951978281
9.961851048, 9.961944219
9.971851066, 9.971994137
9.981851076, 9.981960028
9.991851104, 9.991988078
10.001851046, 10.002073837
10.011851056, 10.011973802
10.021872236, 10.022010823
10.031851055, 10.031911702
10.041851039, 10.042000120
10.051851041, 10.051977048
10.061851061, 10.061985493
10.071851114, 10.071977119
10.081851060, 10.082024815
10.091851055, 10.091937006
10.101851044, 10.101975784
10.111851053, 10.112046600
10.121851055, 10.121977033
10.131851044, 10.131906015
10.141851052, 10.141940299
10.151851044, 10.151913040
10.161851355, 10.161970573
10.171851037, 10.171940760
10.181851043, 10.181958022
10.191851041, 10.192092802
10.201851045, 10.201991677
10.211851039, 10.211962699
10.221851036, 10.221994398
10.231851040, 10.231980253
10.241851035, 10.241920427
10.251851041, 10.251954612
10.261851035, 10.261988107
10.271851054, 10.271989397
10.281851054, 10.281975475
10.291851036, 10.291962600
10.301851040, 10.301908258
10.311851043, 10.311957309
10.321851055, 10.321965486
10.331861767, 10.331948219
10.341851038, 10.341955473
10.351851035, 10.351989318
10.361851059, 10.361941587
10.371851043, 10.371925120
10.381851042, 10.381911540
10.391851053, 10.391988289
10.401851121, 10.402011450
10.411851062, 10.411994136
10.421851048, 10.421982258
10.431851069, 10.431987019
10.441851069, 10.442004038
10.451851133, 10.451992934
10.461851048, 10.461989359
10.471851056, 10.471961389
10.481851060, 10.481958156
10.491851063, 10.491951698
10.501857671, 10.501974389
10.511851041, 10.511912792
10.521851760, 10.521961891
10.531851066, 10.531933177
10.541853417, 10.541966406
10.551851068, 10.551973576
10.561851060, 10.561958583
10.571851056, 10.571935900
10.581851043, 10.581941191
10.591851114, 10.591966660
10.601851090, 10.601939156
10.611851113, 10.612007207
10.621851041, 10.621933650
10.631851060, 10.631991113
10.641851034, 10.641937216
10.651851069, 10.651955111
10.661851109, 10.661952886
10.671851066, 10.672053556
10.681851051, 10.681990957
10.691851031, 10.691928533
10.701851043, 10.701926640
10.711851041, 10.711995984
10.721851051, 10.721966552
10.731851069, 10.732009377
10.741851102, 10.741971221
10.751851060, 10.751984775
10.761851059, 10.761939515
10.771851057, 10.772077229
10.781851075, 10.781984901
10.791851061, 10.791990052
10.801851119, 10.801953494
10.811851069, 10.811918708
10.821858311, 10.822037261
10.831851053, 10.831949198
10.841852584, 10.841917149
10.851851052, 10.851971005
10.861851135, 10.861914848
10.871851066, 10.871964890
10.881851108, 10.882005229
10.891851112, 10.891949354
10.901851058, 10.902032562
10.911869395, 10.912000096
10.921851057, 10.922071405
10.931851071, 10.931912888
10.941851057, 10.941951728
10.951851135, 10.952017821
10.961851142, 10.962014608
10.971851043, 10.971997542
10.981851116, 10.981997294
10.991851066, 10.991937310
11.001851067, 11.001978005
11.011851067, 11.011955265
11.021851127, 11.021972144
11.031851052, 11.031964267
11.041851062, 11.042019119
11.051851056, 11.051960195
11.061851057, 11.061992018
11.071851122, 11.071990486
11.081851093, 11.082006123
11.091851069, 11.091940400
11.101851130, 11.101994110
11.111854567, 11.111974794
11.121851064, 11.122006100
11.131851125, 11.132017580
11.141851059, 11.142007392
11.151878777, 11.152044875
11.161851042, 11.162012834
11.171851556, 11.171935527
11.181851066, 11.181987848
11.191851055, 11.192010907
11.201851974, 11.201998893
11.211851056, 11.211942735
11.221851134, 11.221979817
11.231859997, 11.231925398
11.241851076, 11.241976535
11.251851038, 11.251980770
11.261853180, 11.261996479
11.271851044, 11.271920875
11.281851130, 11.281952258
11.291851041, 11.291946775
11.301851056, 11.301990224
11.311851067, 11.312031192
11.321851066, 11.321975348
11.331851187, 11.332029109
11.341851056, 11.341956086
11.351851054, 11.351946666
11.361851063, 11.362010248
11.371851125, 11.371976034
11.381851122, 11.381992144
11.391851068, 11.391931053
11.401851057, 11.401960688
11.411851119, 11.411931259
11.421851049, 11.422005637
11.431864376, 11.432036048
11.441851137, 11.441952721
11.451851053, 11.451992128
11.461874738, 11.462051609
11.471851043, 11.471978906
11.481851067, 11.481954256
11.491851117, 11.491957085
11.501856976, 11.501921094
11.511851053, 11.511910228
11.521851071, 11.521913925
11.531872414, 11.532019389
11.541851067, 11.541969286
11.551851065, 11.552013765
11.561851125, 11.562013328
11.571851048, 11.571954244
11.581851120, 11.581985849
11.591851129, 11.591991257
11.601851056, 11.602035077
11.611851121, 11.612004446
11.621851058, 11.621912173
11.631851118, 11.631973303
11.641851070, 11.641967971
11.651853395, 11.651948289
11.661851135, 11.661970355
11.671851129, 11.671956337
11.681851061, 11.681980585
11.691851123, 11.691984732
11.701851076, 11.701951268
11.711851063, 11.711997922
11.721851046, 11.722115553
11.731851037, 11.731957284
11.741851043, 11.741925819
11.751851037, 11.752032034
11.761858049, 11.761918150
11.771851051, 11.771913476
11.781857059, 11.782060049
11.791851140, 11.791943531
11.801851045, 11.801982768
11.811851121, 11.811916211
11.821851134, 11.821968823
11.831851043, 11.831943827
11.841851048, 11.841934471
11.851851047, 11.851920254
11.861851065, 11.861939668
11.871851053, 11.871915665
11.881851052, 11.882007718
11.891851056, 11.891940116
11.901854545, 11.902019174
11.911851038, 11.911960969
11.921851058, 11.921939493
11.931851123, 11.931985773
11.941851042, 11.941949988
11.951851064, 11.951982689
11.961851058, 11.962006038
11.971851038, 11.971941922
11.981854425, 11.981962081
11.991851041, 11.991951244
12.001858271, 12.001957646
12.011851040, 12.011970372
12.021851043, 12.021959914
12.031851047, 12.031970813
