------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 50.369 (std-dev=21.250)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.497
sockperf: ---> percentile 99.999 =  144.497
sockperf: ---> percentile 99.990 =  144.497
sockperf: ---> percentile 99.900 =  132.165
sockperf: ---> percentile 99.000 =  106.133
sockperf: ---> percentile 90.000 =   79.178
sockperf: ---> percentile 75.000 =   64.700
sockperf: ---> percentile 50.000 =   48.931
sockperf: ---> percentile 25.000 =   34.242
sockperf: ---> <MIN> observation =   12.722
------------------------------
txTime, rxTime
4.002468485, 4.002558039
4.012468475, 4.012522480
4.022471237, 4.022525164
4.032468495, 4.032505624
4.042468488, 4.042577759
4.052468495, 4.052518129
4.062468478, 4.062541131
4.072468486, 4.072555877
4.082468475, 4.082519689
4.092468486, 4.092541112
4.102468490, 4.102498024
4.112468489, 4.112570866
4.122468486, 4.122643215
4.132468486, 4.132618345
4.142468484, 4.142571972
4.152484541, 4.152567918
4.162468489, 4.162575295
4.172468485, 4.172645277
4.182468475, 4.182591913
4.192468489, 4.192591003
4.202472864, 4.202622202
4.212468471, 4.212513048
4.222485201, 4.222644069
4.232468485, 4.232498914
4.242468476, 4.242549878
4.252468974, 4.252563253
4.262468473, 4.262521629
4.272468491, 4.272559412
4.282468484, 4.282683222
4.292476442, 4.292645460
4.302468494, 4.302534571
4.312469212, 4.312645997
4.322468475, 4.322642691
4.332468473, 4.332596793
4.342468475, 4.342530955
4.352468488, 4.352509649
4.362468494, 4.362580985
4.372468476, 4.372545939
4.382468489, 4.382498027
4.392468485, 4.392623396
4.402468486, 4.402534611
4.412468490, 4.412543005
4.422468480, 4.422658405
4.432468475, 4.432613635
4.442468473, 4.442532727
4.452468478, 4.452641826
4.462468475, 4.462576736
4.472468490, 4.472525708
4.482468479, 4.482662938
4.492468486, 4.492621797
4.502468474, 4.502632425
4.512468481, 4.512561101
4.522469125, 4.522560207
4.532468490, 4.532672176
4.542468679, 4.542582816
4.552468469, 4.552586550
4.562468485, 4.562562694
4.572468473, 4.572556420
4.582468473, 4.582498228
4.592468475, 4.592546586
4.602468490, 4.602627475
4.612468490, 4.612626655
4.622468474, 4.622625317
4.632468476, 4.632513319
4.642470678, 4.642561149
4.652468476, 4.652598148
4.662468535, 4.662581607
4.672468480, 4.672595233
4.682468473, 4.682575084
4.692468469, 4.692618285
4.702468475, 4.702608945
4.712468473, 4.712631369
4.722468481, 4.722657651
4.732468473, 4.732567738
4.742468474, 4.742549320
4.752468478, 4.752617661
4.762468474, 4.762620285
4.772468486, 4.772531733
4.782468475, 4.782588798
4.792468491, 4.792632825
4.802468475, 4.802571070
4.812468473, 4.812617303
4.822468494, 4.822582920
4.832468479, 4.832548912
4.842468479, 4.842588443
4.852468485, 4.852580797
4.862468578, 4.862600758
4.872468470, 4.872618720
4.882468485, 4.882644196
4.892468480, 4.892598994
4.902468473, 4.902551508
4.912468476, 4.912549923
4.922469627, 4.922579267
4.932468471, 4.932588338
4.942468471, 4.942531424
4.952468479, 4.952553563
4.962468480, 4.962568393
4.972468471, 4.972659964
4.982468473, 4.982616517
4.992488543, 4.992654431
5.002468476, 5.002549416
5.012468471, 5.012531914
5.022468473, 5.022578607
5.032468474, 5.032564829
5.042468475, 5.042554306
5.052471029, 5.052578791
5.062468474, 5.062598548
5.072468476, 5.072613319
5.082468486, 5.082637512
5.092468478, 5.092577424
5.102468485, 5.102573565
5.112468479, 5.112617365
5.122468473, 5.122570524
5.132468480, 5.132568532
5.142468490, 5.142579829
5.152468470, 5.152603196
5.162468485, 5.162596812
5.172468490, 5.172613792
5.182468479, 5.182559902
5.192468475, 5.192526496
5.202468467, 5.202551691
5.212468476, 5.212569288
5.222468473, 5.222563165
5.232468476, 5.232574034
5.242469625, 5.242611950
5.252468470, 5.252591264
5.262473705, 5.262639224
5.272468488, 5.272564453
5.282468474, 5.282649251
5.292468467, 5.292639833
5.302468474, 5.302638358
5.312468473, 5.312531652
5.322468478, 5.322582652
5.332468471, 5.332577492
5.342468478, 5.342573570
5.352468478, 5.352610330
5.362468480, 5.362503692
5.372468486, 5.372535675
5.382468475, 5.382572177
5.392468475, 5.392502063
5.402481062, 5.402565850
5.412468486, 5.412601468
5.422468473, 5.422600590
5.432468473, 5.432506632
5.442469267, 5.442571367
5.452468473, 5.452592076
5.462468480, 5.462582306
5.472468473, 5.472497317
5.482468490, 5.482580860
5.492468475, 5.492593903
5.502497075, 5.502635813
5.512468493, 5.512593294
5.522468473, 5.522504882
5.532468488, 5.532521739
5.542468476, 5.542556018
5.552468481, 5.552576619
5.562468476, 5.562600507
5.572482019, 5.572637710
5.582468491, 5.582528502
5.592468478, 5.592662619
5.602468474, 5.602614194
5.612468480, 5.612595191
5.622468478, 5.622588145
5.632468475, 5.632584972
5.642473670, 5.642581964
5.652468994, 5.652601929
5.662468476, 5.662570340
5.672468479, 5.672565541
5.682468474, 5.682619608
5.692468476, 5.692534872
5.702468473, 5.702595429
5.712468466, 5.712585548
5.722468478, 5.722582261
5.732468471, 5.732585380
5.742468476, 5.742532925
5.752468489, 5.752501105
5.762468483, 5.762539081
5.772468478, 5.772577223
5.782468473, 5.782538684
5.792468481, 5.792595470
5.802468480, 5.802567910
5.812468479, 5.812510853
5.822468471, 5.822620014
5.832468474, 5.832567360
5.842468473, 5.842499522
5.852468480, 5.852517103
5.862468473, 5.862514904
5.872468478, 5.872616321
5.882468473, 5.882571123
5.892468475, 5.892741927
5.902468475, 5.902655136
5.912468478, 5.912565428
5.922469491, 5.922563688
5.932468479, 5.932594479
5.942468485, 5.942607539
5.952468479, 5.952648846
5.962468466, 5.962603400
5.972475215, 5.972652149
5.982468493, 5.982610543
5.992468500, 5.992586368
6.002485669, 6.002579170
6.012468478, 6.012599341
6.022468478, 6.022604122
6.032468488, 6.032569503
6.042468475, 6.042550724
6.052472277, 6.052619261
6.062468474, 6.062532379
6.072468473, 6.072510661
6.082468490, 6.082566009
6.092468489, 6.092587342
6.102472421, 6.102554244
6.112468488, 6.112613211
6.122468479, 6.122588642
6.132468480, 6.132584353
6.142468473, 6.142557772
6.152468475, 6.152647302
6.162468485, 6.162522490
6.172468486, 6.172539216
6.182468486, 6.182627557
6.192484616, 6.192618221
6.202468484, 6.202619587
6.212468670, 6.212565710
6.222468470, 6.222558493
6.232468469, 6.232564022
6.242476103, 6.242574077
6.252468489, 6.252614446
6.262468474, 6.262523447
6.272468491, 6.272615926
6.282468494, 6.282596652
6.292468493, 6.292587794
6.302468486, 6.302583168
6.312468470, 6.312536636
6.322468475, 6.322587987
6.332468996, 6.332611174
6.342474047, 6.342560682
6.352478359, 6.352549242
6.362468476, 6.362564463
6.372468979, 6.372613090
6.382468476, 6.382507650
6.392468475, 6.392587161
6.402468473, 6.402576858
6.412468488, 6.412556674
6.422468489, 6.422587562
6.432468480, 6.432562686
6.442468490, 6.442588616
6.452468476, 6.452539283
6.462468474, 6.462565481
6.472468491, 6.472649992
6.482468476, 6.482512709
6.492468478, 6.492518233
6.502468474, 6.502616200
6.512468474, 6.512637170
6.522468480, 6.522582020
6.532468475, 6.532603155
6.542468470, 6.542571407
6.552468498, 6.552523343
6.562468485, 6.562688809
6.572468478, 6.572585115
6.582468473, 6.582649178
6.592468474, 6.592531649
6.602468475, 6.602585050
6.612473037, 6.612614844
6.622468476, 6.622574277
6.632468475, 6.632498020
6.642468478, 6.642528459
6.652468478, 6.652583321
6.662468474, 6.662597514
6.672470036, 6.672584315
6.682469015, 6.682544169
6.692468471, 6.692539643
6.702468479, 6.702532488
6.712468471, 6.712555379
6.722468476, 6.722555998
6.732468475, 6.732575854
6.742470916, 6.742571868
6.752468480, 6.752635650
6.762468479, 6.762543578
6.772468473, 6.772622397
6.782468480, 6.782587011
6.792468475, 6.792576858
6.802475095, 6.802625027
6.812468474, 6.812639972
6.822468476, 6.822611249
6.832468473, 6.832524982
6.842473168, 6.842543143
6.852468489, 6.852531890
6.862468479, 6.862496108
6.872468478, 6.872512595
6.882468476, 6.882499280
6.892468479, 6.892588964
6.902468474, 6.902642781
6.912468707, 6.912569122
6.922468478, 6.922535228
6.932468473, 6.932585688
6.942468490, 6.942562462
6.952468486, 6.952640130
6.962468473, 6.962531226
6.972468488, 6.972531917
6.982468474, 6.982609209
6.992468479, 6.992543738
7.002468485, 7.002624968
7.012468475, 7.012563238
7.022468471, 7.022612609
7.032468473, 7.032558491
7.042480068, 7.042589273
7.052468476, 7.052538716
7.062468485, 7.062580553
7.072468480, 7.072599141
7.082475669, 7.082577068
7.092468473, 7.092556113
7.102468476, 7.102531963
7.112487145, 7.112647361
7.122468471, 7.122534341
7.132468475, 7.132561664
7.142468476, 7.142587813
7.152468478, 7.152533901
7.162468478, 7.162536425
7.172468478, 7.172540622
7.182468473, 7.182557881
7.192468473, 7.192537518
7.202468474, 7.202575855
7.212468526, 7.212616848
7.222468478, 7.222631924
7.232468478, 7.232645816
7.242468490, 7.242590977
7.252472832, 7.252556505
7.262468486, 7.262546395
7.272468481, 7.272592054
7.282468486, 7.282588584
7.292468489, 7.292542213
7.302468484, 7.302559682
7.312468476, 7.312582966
7.322468491, 7.322636647
7.332468488, 7.332616903
7.342468473, 7.342532828
7.352468475, 7.352584659
7.362468484, 7.362551206
7.372469208, 7.372620970
7.382468475, 7.382537770
7.392468490, 7.392590415
7.402468469, 7.402611105
7.412468490, 7.412640016
7.422468478, 7.422553874
7.432468488, 7.432644614
7.442468475, 7.442547626
7.452478747, 7.452633803
7.462468475, 7.462619413
7.472468475, 7.472596187
7.482468476, 7.482579605
7.492468469, 7.492551704
7.502468476, 7.502575154
7.512468473, 7.512571460
7.522468475, 7.522557860
7.532468478, 7.532526265
7.542468473, 7.542507338
7.552468489, 7.552504152
7.562468471, 7.562573828
7.572468479, 7.572495665
7.582468478, 7.582564966
7.592468470, 7.592647222
7.602468480, 7.602640661
7.612468481, 7.612607440
7.622468465, 7.622535175
7.632468476, 7.632566917
7.642468473, 7.642504685
7.652468479, 7.652508165
7.662468474, 7.662592765
7.672468469, 7.672497633
7.682478997, 7.682640969
7.692468469, 7.692513527
7.702468488, 7.702541900
7.712468479, 7.712567819
7.722468475, 7.722540340
7.732471146, 7.732641035
7.742468473, 7.742588324
7.752468480, 7.752567830
7.762468488, 7.762498649
7.772468471, 7.772585036
7.782468474, 7.782547935
7.792468476, 7.792628538
7.802468475, 7.802524721
7.812468478, 7.812577207
7.822473269, 7.822501350
7.832468480, 7.832530285
7.842468476, 7.842517918
7.852468473, 7.852503077
7.862468474, 7.862529261
7.872468473, 7.872569933
7.882468476, 7.882563102
7.892471591, 7.892558244
7.902468475, 7.902497302
7.912468476, 7.912572402
7.922468474, 7.922533253
7.932468475, 7.932579813
7.942468490, 7.942542139
7.952468478, 7.952562985
7.962468476, 7.962537527
7.972468481, 7.972634401
7.982468474, 7.982509898
7.992479637, 7.992617590
8.002468491, 8.002650458
8.012468484, 8.012513754
8.022468475, 8.022497197
8.032468473, 8.032565889
8.042468470, 8.042525196
8.052468480, 8.052614884
8.062470525, 8.062644745
8.072468486, 8.072532848
8.082468479, 8.082588384
8.092468488, 8.092538756
8.102468476, 8.102604788
8.112468479, 8.112624878
8.122468494, 8.122541904
8.132468476, 8.132549244
8.142468476, 8.142496893
8.152468475, 8.152582241
8.162468473, 8.162496262
8.172468480, 8.172609703
8.182468475, 8.182577957
8.192468480, 8.192514620
8.202481887, 8.202569433
8.212468470, 8.212556480
8.222468475, 8.222522814
8.232468475, 8.232502767
8.242478327, 8.242542072
8.252468490, 8.252521026
8.262468470, 8.262513645
8.272468473, 8.272506662
8.282468478, 8.282653731
8.292468489, 8.292548376
8.302468475, 8.302559737
8.312468480, 8.312523679
8.322468483, 8.322528148
8.332469482, 8.332557894
8.342468480, 8.342637854
8.352468476, 8.352583907
8.362468498, 8.362610218
8.372468479, 8.372554344
8.382468486, 8.382609475
8.392468473, 8.392608251
8.402468475, 8.402518514
8.412468489, 8.412586933
8.422468699, 8.422575006
8.432468473, 8.432592975
8.442468470, 8.442557783
8.452468469, 8.452553245
8.462468484, 8.462621253
8.472468479, 8.472645294
8.482468475, 8.482583312
8.492468494, 8.492552602
8.502468473, 8.502556636
8.512469766, 8.512574061
8.522468476, 8.522630871
8.532468485, 8.532521348
8.542468518, 8.542568227
8.552468471, 8.552599279
8.562468475, 8.562599458
8.572468479, 8.572632492
8.582468479, 8.582578566
8.592468471, 8.592541401
8.602468466, 8.602518699
8.612468471, 8.612571482
8.622468495, 8.622579226
8.632468474, 8.632529693
8.642468476, 8.642554136
8.652468475, 8.652592617
8.662468479, 8.662690648
8.672468484, 8.672666924
8.682469266, 8.682614203
8.692471296, 8.692602249
8.702468475, 8.702589462
8.712475042, 8.712651869
8.722468473, 8.722554578
8.732469643, 8.732578647
8.742468474, 8.742588987
8.752468488, 8.752560479
8.762469788, 8.762548253
8.772468480, 8.772597615
8.782468481, 8.782626487
8.792469596, 8.792590065
8.802468480, 8.802521882
8.812468491, 8.812610053
8.822468474, 8.822606052
8.832468479, 8.832621608
8.842468474, 8.842579935
8.852468478, 8.852561143
8.862468473, 8.862522908
8.872468479, 8.872536883
8.882468478, 8.882604709
8.892484559, 8.892586271
8.902468485, 8.902509070
8.912468471, 8.912547362
8.922468475, 8.922502883
8.932474229, 8.932576471
8.942468473, 8.942606701
8.952469516, 8.952560739
8.962468467, 8.962519138
8.972469421, 8.972544212
8.982468473, 8.982594377
8.992468471, 8.992714930
9.002468478, 9.002546113
9.012468491, 9.012608201
9.022468473, 9.022566209
9.032468474, 9.032530190
9.042473015, 9.042635756
9.052468473, 9.052565929
9.062481828, 9.062586259
9.072468479, 9.072626798
9.082468476, 9.082545216
9.092468470, 9.092590551
9.102468474, 9.102621823
9.112468480, 9.112576206
9.122468471, 9.122623489
9.132468485, 9.132623660
9.142468476, 9.142603427
9.152468475, 9.152571883
9.162468475, 9.162582032
9.172468635, 9.172530497
9.182468625, 9.182573159
9.192468474, 9.192653243
9.202468485, 9.202497701
9.212468548, 9.212607756
9.222468479, 9.222580706
9.232468479, 9.232499026
9.242468479, 9.242499075
9.252468474, 9.252534189
9.262468474, 9.262563690
9.272468475, 9.272539446
9.282468475, 9.282536742
9.292468473, 9.292599258
9.302468478, 9.302591259
9.312468490, 9.312614872
9.322486441, 9.322631269
9.332478533, 9.332639669
9.342468479, 9.342560304
9.352468473, 9.352615884
9.362468474, 9.362583967
9.372472991, 9.372565790
9.382468476, 9.382589130
9.392468471, 9.392531766
9.402468494, 9.402538087
9.412468489, 9.412566021
9.422468494, 9.422623102
9.432468479, 9.432578897
9.442473114, 9.442618736
9.452481172, 9.452574948
9.462468644, 9.462560271
9.472468493, 9.472590826
9.482468495, 9.482535106
9.492468642, 9.492687887
9.502479735, 9.502584872
9.512468490, 9.512664347
9.522468476, 9.522643797
9.532468483, 9.532504725
9.542468474, 9.542550941
9.552468475, 9.552569993
9.562468474, 9.562611803
9.572468505, 9.572581087
9.582468751, 9.582613155
9.592468474, 9.592667848
9.602468484, 9.602513808
9.612468491, 9.612574884
9.622468485, 9.622586656
9.632469883, 9.632553965
9.642468485, 9.642636560
9.652468488, 9.652576650
9.662468473, 9.662554366
9.672468476, 9.672620540
9.682468490, 9.682501011
9.692468485, 9.692511417
9.702468489, 9.702611886
9.712482155, 9.712629712
9.722468491, 9.722560535
9.732468489, 9.732521373
9.742471313, 9.742650821
9.752468478, 9.752522554
9.762468485, 9.762624451
9.772485724, 9.772654849
9.782468488, 9.782563901
9.792468473, 9.792557954
9.802468483, 9.802537119
9.812468473, 9.812550099
9.822468491, 9.822651331
9.832468474, 9.832559317
9.842468473, 9.842628920
9.852468480, 9.852597762
9.862468470, 9.862571911
9.872468476, 9.872556268
9.882468476, 9.882592214
9.892468473, 9.892534005
9.902468474, 9.902643252
9.912468475, 9.912511252
9.922468473, 9.922638193
9.932468480, 9.932605742
9.942472105, 9.942714068
9.952468471, 9.952583033
9.962468541, 9.962592584
9.972468575, 9.972604192
9.982468540, 9.982531756
9.992468475, 9.992575612
10.002468490, 10.002560824
10.012468569, 10.012600159
10.022468590, 10.022547777
10.032468478, 10.032525012
10.042468488, 10.042530013
10.052468493, 10.052502046
10.062468475, 10.062564176
10.072468476, 10.072497908
10.082468475, 10.082506608
10.092468473, 10.092620841
10.102468478, 10.102534640
10.112468478, 10.112528205
10.122468476, 10.122573006
10.132469332, 10.132588475
10.142468474, 10.142622313
10.152468489, 10.152527529
10.162468474, 10.162534911
10.172468471, 10.172521157
10.182468488, 10.182504429
10.192476676, 10.192551585
10.202468488, 10.202531772
10.212468475, 10.212546194
10.222468474, 10.222613403
10.232468475, 10.232553202
10.242468476, 10.242536837
10.252468470, 10.252522552
10.262475874, 10.262631028
10.272468469, 10.272496748
10.282479096, 10.282521412
10.292468473, 10.292602036
10.302468493, 10.302552909
10.312468485, 10.312538250
10.322468486, 10.322541297
10.332468471, 10.332629464
10.342468491, 10.342496770
10.352468475, 10.352619003
10.362468466, 10.362599031
10.372468489, 10.372595107
10.382468474, 10.382598031
10.392468473, 10.392584833
10.402468478, 10.402602201
10.412468483, 10.412500489
10.422468470, 10.422542014
10.432468485, 10.432594438
10.442468473, 10.442564266
10.452468479, 10.452542860
10.462468491, 10.462543237
10.472468470, 10.472536734
10.482468471, 10.482511028
10.492468471, 10.492570751
10.502468489, 10.502626882
10.512468469, 10.512501775
10.522469268, 10.522609029
10.532468475, 10.532533242
10.542468486, 10.542525330
10.552484567, 10.552721786
10.562477145, 10.562536892
10.572468486, 10.572551689
10.582468474, 10.582566548
10.592468479, 10.592564562
10.602468469, 10.602535106
10.612468564, 10.612512548
10.622468496, 10.622523863
10.632468490, 10.632520833
10.642468495, 10.642551429
10.652468499, 10.652524265
10.662468575, 10.662522248
10.672468508, 10.672579760
10.682468478, 10.682567527
10.692468490, 10.692579757
10.702468488, 10.702503905
10.712468493, 10.712561141
10.722468495, 10.722621419
10.732468498, 10.732606419
10.742468499, 10.742648318
10.752468505, 10.752561922
10.762468556, 10.762645408
10.772468573, 10.772533799
10.782468470, 10.782527600
10.792468516, 10.792597078
10.802468498, 10.802527209
10.812468499, 10.812524838
10.822468525, 10.822560425
10.832468499, 10.832573916
10.842468503, 10.842513922
10.852468516, 10.852514907
10.862468499, 10.862546847
10.872468505, 10.872517197
10.882468485, 10.882566638
10.892468509, 10.892582395
10.902468509, 10.902560109
10.912468489, 10.912573056
10.922468498, 10.922569860
10.932468779, 10.932530762
10.942468491, 10.942552651
10.952468493, 10.952574403
10.962468506, 10.962525229
10.972468496, 10.972506786
10.982468506, 10.982584316
10.992468493, 10.992616963
11.002468556, 11.002596633
11.012468501, 11.012586029
11.022468503, 11.022543664
11.032468498, 11.032527096
11.042468495, 11.042573486
11.052468505, 11.052573120
11.062468558, 11.062629033
11.072468600, 11.072635138
11.082468494, 11.082570782
11.092468510, 11.092572485
11.102468498, 11.102620815
11.112468498, 11.112536564
11.122468515, 11.122616751
11.132468498, 11.132520132
11.142468574, 11.142600411
11.152468498, 11.152606269
11.162468505, 11.162556819
11.172468503, 11.172565533
11.182468494, 11.182504325
11.192468491, 11.192525134
11.202468513, 11.202503896
11.212468570, 11.212553502
11.222468500, 11.222530028
11.232468498, 11.232540715
11.242468475, 11.242520310
11.252468498, 11.252526393
11.262468508, 11.262557157
11.272468498, 11.272513729
11.282468558, 11.282603952
11.292468490, 11.292543398
11.302468491, 11.302503192
11.312468511, 11.312548595
11.322468493, 11.322509524
11.332468523, 11.332539125
11.342468503, 11.342511325
11.352468509, 11.352564677
11.362468508, 11.362549071
11.372468495, 11.372515460
11.382468493, 11.382651653
11.392468503, 11.392568931
11.402468505, 11.402520180
11.412468491, 11.412609278
11.422468491, 11.422625666
11.432468493, 11.432576853
11.442468506, 11.442567945
11.452468490, 11.452542904
11.462468513, 11.462519623
11.472468564, 11.472524080
11.482468496, 11.482520833
11.492468569, 11.492548080
11.502468486, 11.502552730
11.512468490, 11.512543626
11.522468489, 11.522572519
11.532468483, 11.532571338
11.542468506, 11.542592845
11.552468579, 11.552566475
11.562468495, 11.562506349
11.572468488, 11.572540791
11.582468484, 11.582552354
11.592468500, 11.592721447
11.602468495, 11.602562278
11.612468499, 11.612513576
11.622468501, 11.622603087
11.632468490, 11.632604215
11.642468504, 11.642634079
11.652468505, 11.652616394
11.662468496, 11.662568959
11.672468489, 11.672591881
11.682468602, 11.682600805
11.692468489, 11.692603076
11.702468498, 11.702569698
11.712468489, 11.712598953
11.722468498, 11.722607534
11.732468489, 11.732530994
11.742468491, 11.742531367
11.752468494, 11.752531539
11.762468491, 11.762571477
11.772468489, 11.772531136
11.782468486, 11.782581790
11.792468478, 11.792626185
11.802468496, 11.802553336
11.812468480, 11.812576835
11.822468481, 11.822546767
11.832468483, 11.832572337
11.842468478, 11.842567772
11.852468498, 11.852538753
11.862468484, 11.862565651
11.872468493, 11.872522031
11.882468493, 11.882516644
11.892468489, 11.892500132
11.902468481, 11.902562883
11.912468491, 11.912660280
11.922468483, 11.922574448
11.932468495, 11.932626599
11.942468483, 11.942552362
11.952468495, 11.952620245
11.962468476, 11.962504776
11.972468489, 11.972515148
11.982468475, 11.982516651
11.992468489, 11.992504196
12.002468496, 12.002522828
12.012468505, 12.012629803
12.022468698, 12.022556335
12.032468491, 12.032537778
