------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 70.505 (std-dev=23.083)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  167.460
sockperf: ---> percentile 99.999 =  167.460
sockperf: ---> percentile 99.990 =  167.460
sockperf: ---> percentile 99.900 =  154.566
sockperf: ---> percentile 99.000 =  133.633
sockperf: ---> percentile 90.000 =   99.607
sockperf: ---> percentile 75.000 =   84.565
sockperf: ---> percentile 50.000 =   69.519
sockperf: ---> percentile 25.000 =   54.821
sockperf: ---> <MIN> observation =   14.171
------------------------------
txTime, rxTime
3.301955076, 3.302068530
3.311954563, 3.312101896
3.321954555, 3.322185207
3.331954570, 3.332149526
3.341954549, 3.342115288
3.351954548, 3.352166750
3.361954560, 3.362116778
3.371954561, 3.372132137
3.381954563, 3.382058830
3.391954552, 3.392152251
3.401954559, 3.402099201
3.411954568, 3.412117826
3.421954570, 3.422115152
3.431954552, 3.432087827
3.441954569, 3.441998117
3.451954570, 3.452182795
3.461954561, 3.462125659
3.471972636, 3.472166388
3.481954557, 3.482050016
3.491954556, 3.491993173
3.501954573, 3.502115953
3.511954574, 3.512105823
3.521954561, 3.522062449
3.531954558, 3.532059800
3.541954561, 3.542101680
3.551968107, 3.552139279
3.561979323, 3.562132841
3.571954580, 3.572076255
3.581954558, 3.582133096
3.591954559, 3.592105933
3.601954570, 3.602075376
3.611955636, 3.612066030
3.621954565, 3.622111239
3.631954567, 3.632070075
3.641954568, 3.642091892
3.651954550, 3.652069871
3.661954564, 3.662064236
3.671954544, 3.672064047
3.681954566, 3.682088182
3.691954567, 3.692100590
3.701954544, 3.702024838
3.711954613, 3.712111441
3.721954564, 3.722071545
3.731954562, 3.732029717
3.741954554, 3.742093984
3.751955768, 3.752073046
3.761954557, 3.762110632
3.771954549, 3.772084728
3.781954547, 3.782142520
3.791954546, 3.792090568
3.801954550, 3.802064578
3.811954551, 3.812110639
3.821954552, 3.822110194
3.831954556, 3.832097803
3.841955805, 3.842114640
3.851954562, 3.852049113
3.861954555, 3.861997121
3.871954551, 3.872054874
3.881954549, 3.882099626
3.891954551, 3.892065535
3.901954551, 3.902093285
3.911954568, 3.912076339
3.921954545, 3.922070719
3.931954571, 3.932098531
3.941954558, 3.942036869
3.951954549, 3.952054917
3.961954562, 3.962061019
3.971961257, 3.972110894
3.981954553, 3.982053610
3.991954550, 3.991994041
4.001954559, 4.002088142
4.011954548, 4.012071856
4.021954554, 4.021990694
4.031957313, 4.032135647
4.041961492, 4.042143568
4.051954554, 4.052062259
4.061954582, 4.062052608
4.071954569, 4.072081519
4.081954555, 4.082074404
4.091954572, 4.092130138
4.101954544, 4.102115959
4.111954580, 4.112069941
4.121954551, 4.122042337
4.131954566, 4.132082908
4.141954555, 4.142085145
4.151955444, 4.152027145
4.161954549, 4.162090070
4.171954554, 4.172056783
4.181954549, 4.182103569
4.191954578, 4.192139295
4.201954562, 4.202043128
4.211954562, 4.212157720
4.221954564, 4.222034038
4.231954549, 4.232045214
4.241954551, 4.242053364
4.251954558, 4.252103116
4.261954541, 4.262052032
4.271954552, 4.272060238
4.281954639, 4.282022934
4.291954551, 4.292077665
4.301954563, 4.302118013
4.311955634, 4.312111028
4.321954557, 4.322177535
4.331954551, 4.332086506
4.341954554, 4.342042725
4.351954564, 4.352018767
4.361954549, 4.362054321
4.371956147, 4.372123145
4.381954549, 4.382117514
4.391954968, 4.392021061
4.401954582, 4.402070938
4.411954542, 4.412043603
4.421954566, 4.422103059
4.431954578, 4.432067701
4.441954569, 4.442015154
4.451954543, 4.452066620
4.461954561, 4.462185090
4.471954571, 4.472093790
4.481958467, 4.482053851
4.491954560, 4.492062078
4.501954585, 4.502145837
4.511954549, 4.512028852
4.521954549, 4.522017171
4.531954549, 4.532079391
4.541955736, 4.542031548
4.551954544, 4.551990574
4.561960758, 4.562114509
4.571954542, 4.572016237
4.581954549, 4.582093133
4.591954549, 4.592073421
4.601954561, 4.602074878
4.611954550, 4.612082929
4.621954554, 4.622089216
4.631954547, 4.632087109
4.641954563, 4.642152538
4.651962678, 4.652172566
4.661954671, 4.662066860
4.671954545, 4.672079789
4.681954549, 4.682103780
4.691954572, 4.692046475
4.701954551, 4.702098154
4.711954550, 4.712013762
4.721954552, 4.722130282
4.731954550, 4.732065664
4.741959782, 4.742066968
4.751954549, 4.752101015
4.761954545, 4.762094499
4.771954545, 4.772101404
4.781954549, 4.782069346
4.791954551, 4.792063239
4.801954549, 4.802055880
4.811954553, 4.812240838
4.821954551, 4.822010552
4.831954552, 4.832058186
4.841954548, 4.842141899
4.851954550, 4.852169614
4.861954759, 4.862084363
4.871954554, 4.872104942
4.881954541, 4.882080806
4.892003386, 4.892202837
4.901954549, 4.902114280
4.911965896, 4.912206897
4.921954547, 4.922165042
4.931954553, 4.932132760
4.941954549, 4.942129033
4.951954574, 4.952130990
4.961954552, 4.962065696
4.971954569, 4.972123922
4.981954554, 4.982064320
4.991954566, 4.992077978
5.001954554, 5.002060810
5.011954569, 5.012140572
5.021954551, 5.022057570
5.031954549, 5.032136999
5.041954565, 5.042088000
5.051954562, 5.052081247
5.061954560, 5.062154703
5.071970965, 5.072201721
5.081954561, 5.082060175
5.091954546, 5.092131703
5.101954554, 5.102067747
5.111954567, 5.112167279
5.121954550, 5.122074800
5.131964987, 5.132165638
5.141954549, 5.142078937
5.151954550, 5.152089961
5.161954545, 5.162096595
5.171954547, 5.172094168
5.181954549, 5.182086883
5.191954549, 5.192146178
5.201954549, 5.202116358
5.211954550, 5.212162463
5.221954547, 5.222128337
5.231954566, 5.232161392
5.241954544, 5.242021692
5.251954545, 5.252133795
5.261954541, 5.262125632
5.271954560, 5.272070541
5.281954551, 5.282058306
5.291954551, 5.292109326
5.301966649, 5.302140704
5.311954549, 5.312049240
5.321954542, 5.322138659
5.331954539, 5.332044007
5.341954577, 5.342077920
5.351954549, 5.352087806
5.361954544, 5.362033236
5.371954550, 5.372107388
5.381954577, 5.382087898
5.391954549, 5.392043774
5.401954550, 5.402069701
5.411954566, 5.412110088
5.421954551, 5.422101337
5.431954569, 5.432098536
5.441954542, 5.442074425
5.451954543, 5.452049104
5.461954552, 5.462046345
5.471954551, 5.472108863
5.481954825, 5.482079724
5.491954551, 5.492075241
5.501954749, 5.502038170
5.511954544, 5.512090665
5.521964094, 5.522156992
5.531954549, 5.532067083
5.541954550, 5.542027949
5.551954547, 5.552116980
5.561954567, 5.562102585
5.571954561, 5.572093819
5.581954551, 5.582125924
5.591960128, 5.592127700
5.601954565, 5.602023905
5.611954550, 5.612093038
5.621954549, 5.622088163
5.631954565, 5.632028212
5.641954552, 5.642081000
5.651954549, 5.652063039
5.661954548, 5.662065336
5.671954551, 5.672082197
5.681955254, 5.682141314
5.691954564, 5.692061449
5.701954555, 5.702030836
5.711954544, 5.712093145
5.721954545, 5.722144861
5.731954550, 5.732058460
5.741954546, 5.742173926
5.751954544, 5.752103233
5.761954551, 5.762083100
5.771955617, 5.772081205
5.781954555, 5.782147944
5.791954538, 5.792026936
5.801954544, 5.802061106
5.811954545, 5.812012487
5.821954547, 5.822070162
5.831954546, 5.832018687
5.841954549, 5.842032988
5.851955617, 5.852164099
5.861954564, 5.862014303
5.871954564, 5.871999513
5.881954550, 5.882146918
5.891978957, 5.892245172
5.901954568, 5.902085468
5.911954552, 5.912034823
5.921954547, 5.922062890
5.931954548, 5.932087568
5.941954564, 5.942145123
5.951954562, 5.952072695
5.961954559, 5.962061340
5.971954549, 5.972112005
5.981954567, 5.982128984
5.991954548, 5.992027784
6.001965676, 6.002133757
6.011954563, 6.012140615
6.021954546, 6.022105739
6.031954549, 6.032046231
6.041954563, 6.042086809
6.051954544, 6.052176290
6.061957241, 6.062114128
6.071954547, 6.072127694
6.081954857, 6.082115324
6.091954551, 6.092095832
6.101954562, 6.102096701
6.111954538, 6.112055409
6.121954546, 6.122175394
6.131954564, 6.132117874
6.141954546, 6.142152102
6.151954549, 6.152084207
6.161954544, 6.162092436
6.171954559, 6.172050005
6.181954549, 6.182033237
6.191954544, 6.192099018
6.201954544, 6.202052073
6.211954542, 6.212114131
6.221954543, 6.222026747
6.231954546, 6.232071799
6.241954566, 6.242089942
6.251954547, 6.252061682
6.261954545, 6.262048275
6.271954550, 6.272123507
6.281961412, 6.282270546
6.291954553, 6.292085152
6.301954571, 6.302007579
6.311954553, 6.312099837
6.321954553, 6.322050785
6.331954547, 6.332035118
6.341955300, 6.342092951
6.351954549, 6.352116983
6.361954545, 6.362055513
6.371954549, 6.372087642
6.381954541, 6.382068052
6.391954571, 6.392028225
6.401954556, 6.402069313
6.411954548, 6.412099231
6.421954545, 6.422041047
6.431954546, 6.432064014
6.441954550, 6.442136049
6.451954552, 6.452152691
6.461954551, 6.462094976
6.471954563, 6.472067917
6.481954551, 6.482136472
6.491954553, 6.492064955
6.501954554, 6.502084638
6.511954555, 6.512032352
6.521954547, 6.522074484
6.531954539, 6.532109766
6.541954550, 6.542110165
6.551954549, 6.552084003
6.561954553, 6.562080033
6.571954566, 6.572073074
6.581954552, 6.582261460
6.591954549, 6.592009750
6.601954552, 6.602061402
6.611954547, 6.612038697
6.621954538, 6.622099664
6.631954552, 6.632089026
6.641955832, 6.642157616
6.651954558, 6.652044382
6.661954546, 6.662122024
6.671954546, 6.672010193
6.681954558, 6.682161732
6.691954541, 6.692088834
6.701954549, 6.702130909
6.711954554, 6.712097287
6.721954551, 6.722155432
6.731954548, 6.732232587
6.741954550, 6.742105246
6.751954547, 6.752130173
6.761960901, 6.762129311
6.771954545, 6.772017077
6.781954540, 6.782092102
6.791954563, 6.792139566
6.801954549, 6.802046390
6.811954546, 6.812076313
6.821954542, 6.821996495
6.831954549, 6.832044661
6.841954565, 6.842024781
6.851954546, 6.852089305
6.861954544, 6.862067769
6.871954617, 6.872176196
6.881954547, 6.882074879
6.891954549, 6.892047450
6.901954549, 6.902039431
6.911954563, 6.912084172
6.921954551, 6.922106623
6.931954571, 6.932078017
6.941954549, 6.942019182
6.951954545, 6.952120933
6.961954571, 6.962069699
6.971954564, 6.972132939
6.981954561, 6.982063168
6.991954551, 6.992107284
7.001954567, 7.002109578
7.011954565, 7.012098202
7.021954551, 7.022143381
7.031954552, 7.032119072
7.041954566, 7.042180044
7.051954566, 7.052101423
7.061954568, 7.062152076
7.071961615, 7.072123484
7.081954550, 7.082041858
7.091964080, 7.092048890
7.101954551, 7.102087320
7.111954551, 7.112070399
7.121954561, 7.122099380
7.131954545, 7.132136779
7.141958443, 7.142211281
7.151954562, 7.152045596
7.161954551, 7.162089376
7.171954551, 7.172132875
7.181954561, 7.182140422
7.191954559, 7.192123153
7.201954554, 7.202069668
7.211954553, 7.212053346
7.221954553, 7.222079295
7.231954546, 7.232141906
7.241954547, 7.242085486
7.251954558, 7.252121679
7.261954565, 7.262231239
7.271954551, 7.272044575
7.281954550, 7.282085460
7.291954552, 7.292087872
7.301954547, 7.302068292
7.311954550, 7.312061231
7.321954547, 7.322075394
7.331954551, 7.332136652
7.341977630, 7.342234119
7.351954566, 7.352066599
7.361954549, 7.362195384
7.371954549, 7.372149093
7.381954555, 7.382260691
7.391954547, 7.392102927
7.401954546, 7.402106973
7.411954566, 7.412113077
7.421954564, 7.422091026
7.431954560, 7.432121430
7.441954565, 7.442106371
7.451954551, 7.452080390
7.461954550, 7.462066946
7.471954565, 7.472036515
7.481961926, 7.482055328
7.491955837, 7.492130568
7.501954542, 7.502111198
7.511954549, 7.512078610
7.521954550, 7.522063125
7.531954569, 7.532156246
7.541954553, 7.542070671
7.551954548, 7.552125693
7.561954544, 7.562040251
7.571954547, 7.572091821
7.581967702, 7.582129681
7.591954545, 7.592057397
7.601954551, 7.602076222
7.611954551, 7.612033761
7.621954549, 7.622085159
7.631954551, 7.631993410
7.641954545, 7.641999324
7.651954554, 7.652060252
7.661954552, 7.662102114
7.671954554, 7.672110338
7.681954547, 7.681994450
7.691954554, 7.692142878
7.701954553, 7.702135558
7.711954566, 7.712104311
7.721954571, 7.722092170
7.731954548, 7.732018373
7.741954549, 7.742088442
7.751954551, 7.752065025
7.761954545, 7.762022548
7.771954547, 7.772061701
7.781954593, 7.782068210
7.791954549, 7.792031696
7.801954552, 7.802111434
7.811954569, 7.812067223
7.821954550, 7.822088446
7.831954572, 7.832096489
7.841954561, 7.842109576
7.851954571, 7.852054812
7.861954569, 7.862079053
7.871954541, 7.872024497
7.881954570, 7.882104021
7.891954552, 7.892108068
7.901954547, 7.902056658
7.911954549, 7.912085098
7.921954555, 7.922030440
7.931954543, 7.932024463
7.941954545, 7.942041386
7.951954552, 7.952077948
7.961954544, 7.962132035
7.971955395, 7.972120928
7.981956244, 7.982137007
7.991954552, 7.992026482
8.001954553, 8.002009784
8.011954551, 8.012046286
8.021954568, 8.022070308
8.031954549, 8.032076104
8.041954550, 8.042031414
8.051954564, 8.052178303
8.061954556, 8.062099871
8.071954552, 8.072098928
8.081954549, 8.082117606
8.091954551, 8.092070811
8.101954569, 8.102086336
8.111954561, 8.112065034
8.121954550, 8.122063115
8.131954547, 8.132042780
8.141954561, 8.142072077
8.151954568, 8.152062555
8.161954567, 8.162109552
8.171955143, 8.172185414
8.181954568, 8.182161000
8.191954550, 8.192016854
8.201954548, 8.202126883
8.211955566, 8.212066407
8.221954547, 8.222120639
8.231962545, 8.232127328
8.241954555, 8.242073688
8.251954565, 8.252148588
8.261954541, 8.262108119
8.271954548, 8.272059649
8.281954549, 8.282080499
8.291954548, 8.292188341
8.301954539, 8.302023375
8.311954544, 8.312147562
8.321954542, 8.322087925
8.331954564, 8.332041683
8.341954546, 8.342132119
8.351954544, 8.352143388
8.361954549, 8.362087318
8.371954549, 8.371985123
8.381954548, 8.382152021
8.391954549, 8.392083279
8.401954540, 8.402097421
8.411954551, 8.412102208
8.421954549, 8.422143685
8.431954544, 8.432060616
8.441954539, 8.442093506
8.451954555, 8.452050127
8.461954556, 8.462123020
8.471954554, 8.472048498
8.481956175, 8.482153923
8.491954545, 8.492066298
8.501954546, 8.502088306
8.511954549, 8.512082383
8.521954565, 8.522018820
8.531954547, 8.532003681
8.541954550, 8.542095641
8.551954569, 8.552158872
8.561954561, 8.562049630
8.571954546, 8.572131520
8.581954542, 8.582064249
8.591954811, 8.592152771
8.601954551, 8.602160485
8.611954567, 8.612121530
8.621954564, 8.622015835
8.631954545, 8.632042995
8.641954718, 8.642204950
8.651954549, 8.652100112
8.661954551, 8.662122041
8.671954544, 8.672080956
8.681954544, 8.682124827
8.691954550, 8.692069423
8.701954551, 8.702085139
8.711957694, 8.712034174
8.721954559, 8.722109615
8.731954560, 8.732089285
8.741954548, 8.742112485
8.751954544, 8.752111746
8.761954547, 8.762045113
8.771954554, 8.772110584
8.781956786, 8.782134865
8.791954552, 8.792085488
8.801954546, 8.802074152
8.811954548, 8.812094776
8.821954551, 8.822125987
8.831954551, 8.832095511
8.841954550, 8.842139305
8.851954575, 8.852072138
8.861954557, 8.862156572
8.871954570, 8.872081952
8.881954551, 8.882094049
8.891954579, 8.892197959
8.901954558, 8.902128103
8.911954555, 8.912153147
8.921954557, 8.922126722
8.931954583, 8.932164030
8.941954550, 8.942095776
8.951954561, 8.952097111
8.961954549, 8.962078112
8.971954546, 8.972128970
8.981954542, 8.982130020
8.991954546, 8.992119439
9.001954546, 9.002101013
9.011954549, 9.012145984
9.021954549, 9.022109827
9.031954547, 9.032080866
9.041954546, 9.042096191
9.051962234, 9.052206397
9.061954554, 9.062071375
9.071954551, 9.072166778
9.081954543, 9.082055661
9.091955842, 9.092127084
9.101954552, 9.102096213
9.111954554, 9.112129357
9.121954577, 9.122089128
9.131954548, 9.132043638
9.141954544, 9.142127829
9.151954551, 9.152017932
9.161954551, 9.162134244
9.171954550, 9.172109208
9.181954545, 9.182235723
9.191954547, 9.192146121
9.201954553, 9.202105944
9.211954552, 9.212208838
9.221954543, 9.222049132
9.231988568, 9.232228691
9.241961188, 9.242245650
9.251954546, 9.252100746
9.261954545, 9.262105637
9.271954561, 9.272172122
9.281954546, 9.282066716
9.291954583, 9.292149079
9.301954547, 9.302048437
9.311954552, 9.312043877
9.321954549, 9.322040268
9.331954552, 9.332126084
9.341954548, 9.342062924
9.351954545, 9.352055408
9.361954545, 9.362114752
9.371954559, 9.372054632
9.381954558, 9.382100425
9.391954550, 9.392062653
9.401954556, 9.402135083
9.411954569, 9.412080090
9.421954557, 9.422114963
9.431954554, 9.432106165
9.441954549, 9.442119677
9.451954569, 9.452158768
9.461954542, 9.462105957
9.471954548, 9.472087679
9.481954546, 9.482104989
9.491954548, 9.492032253
9.501954541, 9.502092622
9.511954549, 9.512039170
9.521954548, 9.522069032
9.531954546, 9.532078042
9.541954545, 9.542032892
9.551954539, 9.551986203
9.561964438, 9.562231799
9.571954554, 9.572157535
9.581954551, 9.582123842
9.591954545, 9.592061575
9.601954576, 9.602124513
9.611954542, 9.612063072
9.621954543, 9.622030245
9.631954552, 9.632048923
9.641967756, 9.642221772
9.651954548, 9.652082613
9.661954546, 9.662089798
9.671954547, 9.672116015
9.681954729, 9.682078767
9.691954570, 9.692171146
9.701954558, 9.702110477
9.711954554, 9.712077754
9.721954550, 9.722019433
9.731954564, 9.732144720
9.741954541, 9.742150433
9.751954547, 9.752106305
9.761954568, 9.762150120
9.771954546, 9.772024921
9.781954552, 9.782136923
9.791954562, 9.792162774
9.801954565, 9.802090359
9.811954551, 9.812103285
9.821954541, 9.822049993
9.831961007, 9.832228273
9.841954549, 9.842051601
9.851954546, 9.852121875
9.861954554, 9.862064536
9.871954552, 9.872082848
9.881954554, 9.882111416
9.891954550, 9.892147365
9.901954552, 9.902163257
9.911954549, 9.912105804
9.921954561, 9.922111276
9.931954555, 9.932035835
9.941954551, 9.942016964
9.951954549, 9.952041534
9.961954547, 9.962161750
9.971961915, 9.972106302
9.981954554, 9.982199934
9.991954554, 9.992065613
10.001954551, 10.002090095
10.011954545, 10.012148341
10.021954572, 10.022094823
10.031954549, 10.032114206
10.041954555, 10.042126815
10.051981359, 10.052217234
10.061957364, 10.062213049
10.071954548, 10.072057018
10.081954552, 10.082106481
10.091954552, 10.092144194
10.101954545, 10.102091477
10.111954542, 10.112157055
10.121954549, 10.122136240
10.131954551, 10.132140043
10.141954552, 10.142159497
10.151954561, 10.152117077
10.161955023, 10.162125101
10.171954569, 10.172046524
10.181954569, 10.182056695
10.191954554, 10.192149379
10.201954569, 10.202096015
10.211954551, 10.212073717
10.221954555, 10.222051853
10.231954551, 10.232092228
10.241954547, 10.242096211
10.251954566, 10.252183214
10.261954564, 10.262118417
10.271954801, 10.272193289
10.281954556, 10.282073592
10.291954592, 10.292099441
10.301954549, 10.302145835
10.311954548, 10.312168494
10.321954552, 10.322059098
10.331954552, 10.332097651
10.341954549, 10.342166698
10.351962625, 10.352132631
10.361954559, 10.362075280
10.371954545, 10.372087120
10.381954552, 10.382068700
10.391962931, 10.392222499
10.401954551, 10.402040116
10.411954560, 10.412132283
10.421954547, 10.422127436
10.431966162, 10.432149193
10.441954552, 10.442039982
10.451954546, 10.452108755
10.461954550, 10.462079646
10.471954551, 10.472087151
10.481954548, 10.482126103
10.491954560, 10.492088570
10.501954551, 10.502107410
10.511955720, 10.512116329
10.521954560, 10.522124014
10.531954538, 10.532095932
10.541954549, 10.542032836
10.551954995, 10.552153690
10.561954565, 10.562006306
10.571954549, 10.572101674
10.581954561, 10.582076124
10.591954552, 10.592048219
10.601954541, 10.602090114
10.611954558, 10.612082937
10.621954552, 10.622066344
10.631954559, 10.632100767
10.641967090, 10.642146763
10.651954562, 10.652055819
10.661954544, 10.662120021
10.671954544, 10.672040867
10.681954549, 10.682064953
10.691954553, 10.692116499
10.701954551, 10.702049503
10.711954551, 10.712070934
10.721954568, 10.722106921
10.731954566, 10.732084691
10.741954551, 10.742093525
10.751954549, 10.752096382
10.761963994, 10.762298915
10.771954561, 10.772109758
10.781954562, 10.782112286
10.791954548, 10.792154102
10.801964227, 10.802129862
10.811954546, 10.812083799
10.821954548, 10.822135470
10.831954550, 10.832090469
10.841954547, 10.842151520
10.851954559, 10.852111926
10.861954556, 10.862072946
10.871954559, 10.872076029
10.881954565, 10.882088016
10.891954560, 10.892115985
10.901954551, 10.902034980
10.911954565, 10.912012885
10.921954546, 10.922050002
10.931954552, 10.932147388
10.941954555, 10.942117445
10.951969457, 10.952222690
10.961954551, 10.962058278
10.971964959, 10.972186805
10.981954566, 10.982061649
10.991954548, 10.992095522
11.001954544, 11.002094791
11.011954542, 11.012109866
11.021954542, 11.022096607
11.031954548, 11.031984887
11.041954585, 11.042097140
11.051954548, 11.052088014
11.061954554, 11.062122625
11.071954556, 11.072135486
11.081954576, 11.082087054
11.091954585, 11.092067545
11.101954569, 11.102111674
11.111954632, 11.112191527
11.121954564, 11.122090599
11.131954556, 11.132068988
11.141954557, 11.142154371
11.151961716, 11.152137743
11.161954549, 11.162087066
11.171954551, 11.172192597
11.181954575, 11.182041579
11.191955829, 11.192127797
11.201954551, 11.202051256
11.211954573, 11.212094102
11.221954547, 11.222128953
11.231954543, 11.232099726
11.241954553, 11.242103036
11.251954551, 11.252074011
11.261954574, 11.262187173
11.271954555, 11.272138901
11.281954555, 11.282099906
11.291954547, 11.292090878
11.301954580, 11.302126564
11.311954559, 11.312076077
11.321954552, 11.322065428
11.331954569, 11.332052510
11.341954549, 11.342122590
11.351954553, 11.352083934
11.361954569, 11.362121164
11.371954886, 11.372175723
11.381954572, 11.382146812
11.391954561, 11.392093220
11.401954559, 11.402095819
11.411954574, 11.411994006
11.421954575, 11.422019279
11.431954555, 11.432172613
11.441954549, 11.442067199
11.451954561, 11.452161260
11.461986860, 11.462174323
11.471954576, 11.472060285
11.481954551, 11.482102336
11.491954560, 11.492133821
11.501954569, 11.502078798
11.511954560, 11.512029140
11.521954575, 11.522090563
11.531954553, 11.532046112
11.541954556, 11.542053688
11.551954552, 11.552056124
11.561954547, 11.562147653
11.571954593, 11.572022840
11.581954544, 11.582114349
11.591954547, 11.592051460
11.601954549, 11.602141433
11.611958774, 11.612046906
11.621954548, 11.622115969
11.631954544, 11.632020155
11.641954552, 11.642135790
11.651961673, 11.652065934
11.661954545, 11.662161863
11.671954544, 11.672121437
11.681954552, 11.682006544
11.691954546, 11.692118772
11.701954561, 11.702122230
11.711954547, 11.712108269
11.721954550, 11.722075679
11.731954547, 11.732094605
11.741954577, 11.742094600
11.751954561, 11.752119431
11.761954567, 11.762127675
11.771954554, 11.772059117
11.781954550, 11.782201573
11.791954576, 11.792114027
11.801954541, 11.802061017
11.811954566, 11.812130469
11.821954555, 11.822030625
11.831961025, 11.832089927
11.841954664, 11.842059804
11.851954552, 11.852058119
11.861954551, 11.862045174
11.871954555, 11.872017793
11.881954559, 11.882060465
11.891954562, 11.892084152
11.901954561, 11.902068820
11.911954562, 11.912127492
11.921955163, 11.922159202
11.931957595, 11.932113249
11.941954571, 11.942136716
11.951954567, 11.952144210
11.961954559, 11.962033321
11.971954554, 11.972062470
11.981954568, 11.982110221
11.991954573, 11.992101948
12.001954561, 12.002062006
12.011954546, 12.012037450
12.021954545, 12.022066808
12.031954552, 12.032157288
