------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=853.612 (std-dev=23.962)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  963.309
sockperf: ---> percentile 99.999 =  963.309
sockperf: ---> percentile 99.990 =  963.309
sockperf: ---> percentile 99.900 =  933.940
sockperf: ---> percentile 99.000 =  910.379
sockperf: ---> percentile 90.000 =  884.560
sockperf: ---> percentile 75.000 =  869.830
sockperf: ---> percentile 50.000 =  853.035
sockperf: ---> percentile 25.000 =  836.373
sockperf: ---> <MIN> observation =  791.644
------------------------------
txTime, rxTime
3.365425220, 3.367188823
3.375425212, 3.377112962
3.385425229, 3.387105348
3.395425223, 3.397130577
3.405425222, 3.407077541
3.415425207, 3.417067543
3.425425191, 3.427179555
3.435425223, 3.437062294
3.445425221, 3.447093527
3.455425222, 3.457110403
3.465425220, 3.467102339
3.475425220, 3.477142425
3.485425195, 3.487073061
3.495425220, 3.497104244
3.505425216, 3.507116359
3.515425199, 3.517133773
3.525425212, 3.527152152
3.535425225, 3.537059375
3.545425189, 3.547128001
3.555425216, 3.557194337
3.565425227, 3.567032841
3.575425206, 3.577041778
3.585425204, 3.587116845
3.595425222, 3.597107592
3.605425213, 3.607180760
3.615425216, 3.617070521
3.625425212, 3.627151754
3.635425221, 3.637050991
3.645425223, 3.647134836
3.655425223, 3.657083550
3.665425192, 3.667099368
3.675425226, 3.677096812
3.685425212, 3.687146208
3.695425218, 3.697161824
3.705425211, 3.707088167
3.715425216, 3.717108238
3.725425204, 3.727053869
3.735425226, 3.737166476
3.745425218, 3.747095418
3.755425212, 3.757178013
3.765425217, 3.767150919
3.775425206, 3.777032621
3.785425222, 3.787098633
3.795425219, 3.797133395
3.805425227, 3.807151535
3.815425215, 3.817152459
3.825425222, 3.827100923
3.835425220, 3.837140234
3.845425193, 3.847131006
3.855425226, 3.857028357
3.865425223, 3.867196351
3.875425196, 3.877174226
3.885425230, 3.887080585
3.895425219, 3.897123248
3.905425184, 3.907047857
3.915425218, 3.917068823
3.925425215, 3.927093113
3.935425220, 3.937125722
3.945425216, 3.947113327
3.955425210, 3.957071644
3.965425188, 3.967196224
3.975425224, 3.977048149
3.985425204, 3.987105024
3.995425200, 3.997154747
4.005425200, 4.007096590
4.015425214, 4.017095205
4.025425213, 4.027100884
4.035425227, 4.037133771
4.045425209, 4.047081987
4.055425219, 4.057099725
4.065425218, 4.067127107
4.075425214, 4.077067587
4.085425216, 4.087008506
4.095425222, 4.097037694
4.105425198, 4.107148679
4.115425222, 4.117072960
4.125425224, 4.127193737
4.135425199, 4.137117939
4.145425204, 4.147147831
4.155425205, 4.157135226
4.165425229, 4.167051753
4.175425213, 4.177229851
4.185425220, 4.187196111
4.195425226, 4.197203030
4.205425226, 4.207254419
4.215425220, 4.217245562
4.225425224, 4.227228633
4.235425219, 4.237231894
4.245425218, 4.247128425
4.255425223, 4.257128195
4.265425216, 4.267188450
4.275425225, 4.277024979
4.285425223, 4.287131474
4.295425220, 4.297170669
4.305425222, 4.307169161
4.315425222, 4.317245766
4.325425210, 4.327328999
4.335425227, 4.337280040
4.345425221, 4.347189093
4.355425222, 4.357123640
4.365425216, 4.367081908
4.375425221, 4.377203516
4.385425195, 4.387156573
4.395425225, 4.397081131
4.405425216, 4.407099688
4.415427592, 4.417049419
4.425425220, 4.427121554
4.435425217, 4.437091227
4.445425187, 4.447260139
4.455425220, 4.457230279
4.465425232, 4.467242754
4.475425222, 4.477171491
4.485425218, 4.487176796
4.495425220, 4.497077327
4.505425222, 4.507106666
4.515425228, 4.517092851
4.525425220, 4.527248846
4.535425218, 4.537056429
4.545425216, 4.547093144
4.555425226, 4.557154985
4.565425216, 4.567192720
4.575425224, 4.577077976
4.585425226, 4.587114998
4.595425221, 4.597063390
4.605425210, 4.607090989
4.615425211, 4.617090626
4.625425187, 4.627046502
4.635425224, 4.637057148
4.645425223, 4.647140343
4.655425193, 4.657187197
4.665425220, 4.667181756
4.675425220, 4.677207012
4.685425216, 4.687217051
4.695425229, 4.697257733
4.705425206, 4.707107638
4.715425223, 4.717188154
4.725425220, 4.727293101
4.735425226, 4.737161360
4.745425219, 4.747142119
4.755425224, 4.757242901
4.765425226, 4.767161485
4.775425220, 4.777173320
4.785425223, 4.787210209
4.795425211, 4.797122760
4.805425220, 4.807123130
4.815425227, 4.817149098
4.825425216, 4.827169077
4.835425217, 4.837190978
4.845425216, 4.847087085
4.855425209, 4.857084035
4.865425216, 4.867171978
4.875425223, 4.877122577
4.885425237, 4.887073054
4.895425228, 4.897155023
4.905425220, 4.907114526
4.915425220, 4.917117279
4.925425215, 4.927141770
4.935425215, 4.937165274
4.945425223, 4.947042867
4.955425217, 4.957064656
4.965425210, 4.967085434
4.975425193, 4.977150290
4.985425190, 4.987050946
4.995425190, 4.997151806
5.005425227, 5.007109747
5.015425223, 5.017053941
5.025425216, 5.027148062
5.035425222, 5.037047990
5.045425212, 5.047147416
5.055425220, 5.057157942
5.065425215, 5.067104005
5.075425218, 5.077146051
5.085425215, 5.087074076
5.095425220, 5.097111721
5.105425218, 5.107156467
5.115425221, 5.117044485
5.125425226, 5.127136442
5.135425213, 5.137083728
5.145425220, 5.147103040
5.155425216, 5.157121633
5.165425218, 5.167136201
5.175425223, 5.177173000
5.185425226, 5.187146652
5.195425222, 5.197090341
5.205425217, 5.207110136
5.215425215, 5.217112097
5.225425214, 5.227049477
5.235425224, 5.237032047
5.245425224, 5.247130692
5.255425221, 5.257077466
5.265425199, 5.267162420
5.275425223, 5.277129744
5.285425225, 5.287139473
5.295425199, 5.297044148
5.305425232, 5.307060597
5.315425226, 5.317147447
5.325425226, 5.327110852
5.335425219, 5.337065632
5.345425223, 5.347087795
5.355425227, 5.357118139
5.365425230, 5.367046603
5.375425193, 5.377094034
5.385425223, 5.387189665
5.395425222, 5.397079155
5.405425215, 5.407116347
5.415425212, 5.417135354
5.425425218, 5.427110333
5.435425196, 5.437042592
5.445425201, 5.447124272
5.455425216, 5.457078404
5.465425190, 5.467029755
5.475425221, 5.477125628
5.485425224, 5.487213265
5.495425226, 5.497116254
5.505425210, 5.507122254
5.515425208, 5.517199992
5.525425215, 5.527177439
5.535425227, 5.537131299
5.545425218, 5.547159014
5.555425214, 5.557114983
5.565425218, 5.567131881
5.575425220, 5.577090031
5.585425187, 5.587046699
5.595425213, 5.597145065
5.605425223, 5.607171139
5.615425203, 5.617165106
5.625425216, 5.627138456
5.635425210, 5.637063865
5.645425210, 5.647088166
5.655425228, 5.657132001
5.665425224, 5.667065630
5.675425225, 5.677152239
5.685425225, 5.687169118
5.695425183, 5.697120896
5.705425219, 5.707093456
5.715425224, 5.717054389
5.725425216, 5.727137823
5.735425188, 5.737097751
5.745425215, 5.747041988
5.755425217, 5.757146086
5.765425220, 5.767238726
5.775425224, 5.777098546
5.785425224, 5.787114508
5.795425220, 5.797178708
5.805425217, 5.807198135
5.815425220, 5.817273062
5.825425213, 5.827075715
5.835425218, 5.837187884
5.845425227, 5.847088520
5.855425220, 5.857178629
5.865425219, 5.867075005
5.875425221, 5.877069488
5.885425219, 5.887198615
5.895425224, 5.897073306
5.905425221, 5.907103570
5.915425218, 5.917109877
5.925425215, 5.927077968
5.935425195, 5.937020786
5.945425191, 5.947031924
5.955425226, 5.957057915
5.965425218, 5.967151284
5.975425215, 5.977085314
5.985425213, 5.987147807
5.995425220, 5.997182914
6.005425193, 6.007131652
6.015425224, 6.017094220
6.025425226, 6.027026549
6.035425213, 6.037111035
6.045425215, 6.047212443
6.055425217, 6.057110892
6.065425215, 6.067186709
6.075425223, 6.077167308
6.085425230, 6.087154510
6.095425220, 6.097109565
6.105425216, 6.107135766
6.115425222, 6.117148109
6.125425200, 6.127072218
6.135425221, 6.137167402
6.145425224, 6.147351844
6.155425224, 6.157116713
6.165425217, 6.167206291
6.175425218, 6.177058574
6.185425217, 6.187087495
6.195425214, 6.197199784
6.205425212, 6.207148403
6.215425218, 6.217185930
6.225425223, 6.227167500
6.235425227, 6.237164744
6.245425217, 6.247146962
6.255425220, 6.257124017
6.265425218, 6.267184420
6.275425218, 6.277196527
6.285425220, 6.287148095
6.295425221, 6.297153743
6.305425217, 6.307107161
6.315425223, 6.317175224
6.325425229, 6.327096746
6.335425225, 6.337050940
6.345425215, 6.347170655
6.355425220, 6.357154279
6.365425218, 6.367190000
6.375425218, 6.377126067
6.385425212, 6.387106968
6.395425189, 6.397238887
6.405425209, 6.407100227
6.415427652, 6.417326153
6.425425226, 6.427192393
6.435425219, 6.437201882
6.445425220, 6.447183962
6.455425222, 6.457153666
6.465425221, 6.467203526
6.475425223, 6.477157401
6.485425187, 6.487146491
6.495425223, 6.497146378
6.505425225, 6.507170085
6.515425189, 6.517119990
6.525425215, 6.527069375
6.535425216, 6.537081687
6.545425198, 6.547145809
6.555425221, 6.557054987
6.565425216, 6.567084253
6.575425218, 6.577236298
6.585425193, 6.587051206
6.595425216, 6.597125377
6.605425222, 6.607011447
6.615425221, 6.617094258
6.625425230, 6.627142529
6.635425222, 6.637062509
6.645425210, 6.647082365
6.655425212, 6.657090318
6.665425216, 6.667111141
6.675425227, 6.677186029
6.685425226, 6.687175944
6.695425221, 6.697174038
6.705425223, 6.707073855
6.715425222, 6.717164432
6.725425218, 6.727165589
6.735425215, 6.737056476
6.745425229, 6.747055738
6.755425226, 6.757089494
6.765425223, 6.767109023
6.775425223, 6.777135426
6.785425223, 6.787039408
6.795425225, 6.797175310
6.805425200, 6.807150452
6.815425224, 6.817090281
6.825425213, 6.827096272
6.835425220, 6.837047581
6.845425217, 6.847149650
6.855425214, 6.857138749
6.865425220, 6.867168531
6.875425220, 6.877122025
6.885425216, 6.887194749
6.895425218, 6.897103982
6.905425215, 6.907185412
6.915425201, 6.917230673
6.925425221, 6.927163558
6.935425221, 6.937115671
6.945425219, 6.947122362
6.955425187, 6.957130873
6.965425222, 6.967092669
6.975425221, 6.977104846
6.985425227, 6.987128197
6.995425224, 6.997081600
7.005425220, 7.007245369
7.015425210, 7.017120276
7.025425216, 7.027214806
7.035425223, 7.037118200
7.045425213, 7.047103035
7.055425210, 7.057132395
7.065425214, 7.067106805
7.075425220, 7.077169020
7.085425211, 7.087050910
7.095425226, 7.097141061
7.105425235, 7.107097397
7.115425207, 7.117171773
7.125425205, 7.127054556
7.135425221, 7.137075988
7.145425216, 7.147095908
7.155425200, 7.157114920
7.165425195, 7.167074403
7.175425186, 7.177132766
7.185425220, 7.187187566
7.195425223, 7.197131656
7.205425220, 7.207155355
7.215425228, 7.217113452
7.225425226, 7.227119232
7.235425220, 7.237074020
7.245425213, 7.247156874
7.255425220, 7.257204980
7.265425218, 7.267116483
7.275425212, 7.277183284
7.285425229, 7.287084025
7.295425204, 7.297031894
7.305425199, 7.307125946
7.315425217, 7.317152574
7.325425213, 7.327053608
7.335425229, 7.337043509
7.345425220, 7.347131215
7.355425218, 7.357076755
7.365425219, 7.367095649
7.375425184, 7.377265095
7.385425222, 7.387258160
7.395425226, 7.397253893
7.405425220, 7.407215797
7.415425220, 7.417165741
7.425425194, 7.427180812
7.435425221, 7.437211608
7.445425224, 7.447161223
7.455425225, 7.457164238
7.465425221, 7.467178821
7.475425214, 7.477234807
7.485425226, 7.487080351
7.495425216, 7.497203263
7.505425217, 7.507127832
7.515425222, 7.517152237
7.525425221, 7.527103434
7.535425216, 7.537179518
7.545425203, 7.547081593
7.555425220, 7.557082397
7.565425216, 7.567105506
7.575425223, 7.577052826
7.585425223, 7.587141832
7.595425218, 7.597108055
7.605425199, 7.607095201
7.615425217, 7.617103491
7.625425201, 7.627148527
7.635425224, 7.637180522
7.645425226, 7.647126959
7.655425224, 7.657186317
7.665425220, 7.667131346
7.675425218, 7.677152362
7.685425186, 7.687091062
7.695425200, 7.697147683
7.705425223, 7.707152153
7.715425201, 7.717091211
7.725425220, 7.727210232
7.735425216, 7.737124120
7.745425215, 7.747174475
7.755425220, 7.757049368
7.765425224, 7.767157054
7.775425219, 7.777088987
7.785425210, 7.787164274
7.795425219, 7.797069296
7.805425213, 7.807069429
7.815425207, 7.817105541
7.825425221, 7.827183143
7.835425215, 7.837173078
7.845425223, 7.847092067
7.855425217, 7.857179338
7.865425192, 7.867072295
7.875425223, 7.877151999
7.885425221, 7.887152480
7.895425221, 7.897190549
7.905425216, 7.907148530
7.915425215, 7.917099919
7.925425220, 7.927162130
7.935425220, 7.937159570
7.945425204, 7.947165470
7.955425201, 7.957191585
7.965425219, 7.967071694
7.975425221, 7.977150178
7.985425219, 7.987177702
7.995425217, 7.997128827
8.005425203, 8.007145986
8.015425224, 8.017104526
8.025425220, 8.027114977
8.035425220, 8.037156087
8.045425220, 8.047180101
8.055425214, 8.057110830
8.065425226, 8.067085220
8.075425222, 8.077136390
8.085425225, 8.087130305
8.095425213, 8.097109039
8.105425212, 8.107152033
8.115425218, 8.117161988
8.125425226, 8.127105074
8.135425206, 8.137220846
8.145425223, 8.147180078
8.155425187, 8.157177305
8.165425189, 8.167082321
8.175425218, 8.177107072
8.185425232, 8.187181928
8.195425216, 8.197163569
8.205425219, 8.207163654
8.215425215, 8.217195327
8.225425219, 8.227142062
8.235425190, 8.237160163
8.245425227, 8.247102293
8.255425218, 8.257037897
8.265425216, 8.267184210
8.275425216, 8.277085393
8.285425221, 8.287125006
8.295425216, 8.297140463
8.305425226, 8.307138548
8.315425218, 8.317247654
8.325425226, 8.327124642
8.335425216, 8.337135091
8.345425216, 8.347134552
8.355425221, 8.357085571
8.365425230, 8.367141383
8.375425198, 8.377094083
8.385425215, 8.387095720
8.395425213, 8.397251847
8.405425220, 8.407153507
8.415429043, 8.417150337
8.425425218, 8.427099597
8.435425215, 8.437166141
8.445425222, 8.447081563
8.455425216, 8.457178501
8.465425220, 8.467051542
8.475425200, 8.477140717
8.485425203, 8.487123797
8.495425221, 8.497187352
8.505425222, 8.507124095
8.515425216, 8.517190719
8.525425186, 8.527113464
8.535425221, 8.537106931
8.545425221, 8.547149529
8.555425226, 8.557095498
8.565425219, 8.567133813
8.575425213, 8.577145753
8.585425216, 8.587156248
8.595425218, 8.597182013
8.605425212, 8.607062463
8.615425223, 8.617095734
8.625425214, 8.627127455
8.635425221, 8.637078300
8.645425222, 8.647151870
8.655425228, 8.657113629
8.665425220, 8.667110683
8.675425216, 8.677086256
8.685425220, 8.687178283
8.695425215, 8.697053971
8.705425222, 8.707075053
8.715425216, 8.717099343
8.725425223, 8.727112279
8.735425222, 8.737146437
8.745425215, 8.747223311
8.755425219, 8.757189606
8.765425220, 8.767177932
8.775425224, 8.777086487
8.785425229, 8.787085261
8.795425220, 8.797112040
8.805425220, 8.807156958
8.815425215, 8.817083671
8.825425211, 8.827119690
8.835425227, 8.837211967
8.845425218, 8.847156863
8.855425223, 8.857197566
8.865425217, 8.867085324
8.875425204, 8.877114422
8.885425219, 8.887093335
8.895425220, 8.897063194
8.905425221, 8.907083733
8.915425193, 8.917123507
8.925425208, 8.927138809
8.935425214, 8.937144656
8.945425194, 8.947173718
8.955425206, 8.957111761
8.965425227, 8.967114288
8.975425219, 8.977184014
8.985425222, 8.987109614
8.995425221, 8.997123153
9.005425221, 9.007136770
9.015425220, 9.017158260
9.025425220, 9.027129022
9.035425224, 9.037140248
9.045425216, 9.047148342
9.055425216, 9.057220397
9.065425223, 9.067213567
9.075425220, 9.077135783
9.085425218, 9.087082364
9.095425216, 9.097107208
9.105425217, 9.107122854
9.115425220, 9.117148632
9.125425221, 9.127184977
9.135425229, 9.137114423
9.145425226, 9.147188691
9.155425215, 9.157162943
9.165425219, 9.167179308
9.175425224, 9.177117362
9.185425214, 9.187207517
9.195425235, 9.197218926
9.205425223, 9.207141514
9.215425224, 9.217075061
9.225425222, 9.227076933
9.235425223, 9.237169423
9.245425215, 9.247116581
9.255425221, 9.257063779
9.265425226, 9.267083866
9.275425224, 9.277125967
9.285425220, 9.287049584
9.295425221, 9.297072165
9.305425197, 9.307089076
9.315425220, 9.317178861
9.325425235, 9.327162797
9.335425212, 9.337182462
9.345425217, 9.347191685
9.355425209, 9.357136901
9.365425214, 9.367025338
9.375425212, 9.377225703
9.385425226, 9.387199530
9.395425217, 9.397168723
9.405425225, 9.407185449
9.415425220, 9.417118859
9.425425216, 9.427094999
9.435425224, 9.437175881
9.445425222, 9.447159391
9.455425186, 9.457130186
9.465425218, 9.467082038
9.475425212, 9.477191345
9.485425218, 9.487156838
9.495425192, 9.497247162
9.505425197, 9.507178402
9.515425191, 9.517180694
9.525425224, 9.527180622
9.535425225, 9.537082867
9.545425216, 9.547102848
9.555425231, 9.557163740
9.565425196, 9.567156825
9.575425220, 9.577086134
9.585425220, 9.587116285
9.595425221, 9.597121837
9.605425188, 9.607142551
9.615425220, 9.617173226
9.625425230, 9.627100390
9.635425218, 9.637106298
9.645425217, 9.647136540
9.655425223, 9.657158613
9.665425220, 9.667054262
9.675425223, 9.677224819
9.685425201, 9.687143326
9.695425204, 9.697101515
9.705425223, 9.707145233
9.715425215, 9.717131732
9.725425203, 9.727145530
9.735425198, 9.737127128
9.745425229, 9.747193650
9.755425190, 9.757071302
9.765425217, 9.767082833
9.775425221, 9.777098850
9.785425203, 9.787034790
9.795425219, 9.797091820
9.805425229, 9.807116063
9.815425225, 9.817128235
9.825425218, 9.827070324
9.835425216, 9.837172862
9.845425222, 9.847216787
9.855425220, 9.857164475
9.865425258, 9.867208076
9.875425220, 9.877203621
9.885425228, 9.887092637
9.895425216, 9.897018891
9.905425184, 9.907089464
9.915425229, 9.917231834
9.925425223, 9.927066663
9.935425220, 9.937146587
9.945425193, 9.947100929
9.955425220, 9.957108419
9.965425186, 9.967112785
9.975425220, 9.977091276
9.985425232, 9.987091208
9.995425213, 9.997113594
10.005425222, 10.007138711
10.015425216, 10.017192190
10.025425217, 10.027145072
10.035425215, 10.037199699
10.045425221, 10.047158441
10.055425213, 10.057036522
10.065425216, 10.067052459
10.075425223, 10.077165013
10.085425187, 10.087156633
10.095425226, 10.097098499
10.105425227, 10.107136284
10.115425222, 10.117094742
10.125425218, 10.127104273
10.135425219, 10.137122626
10.145425206, 10.147164646
10.155425228, 10.157157940
10.165425213, 10.167186789
10.175425213, 10.177135423
10.185425182, 10.187085822
10.195425220, 10.197156891
10.205425221, 10.207230437
10.215425227, 10.217134640
10.225425220, 10.227163563
10.235425216, 10.237102682
10.245425220, 10.247180910
10.255425219, 10.257083698
10.265425223, 10.267086995
10.275425216, 10.277111779
10.285425226, 10.287069315
10.295425225, 10.297087531
10.305425224, 10.307159625
10.315425220, 10.317145713
10.325425216, 10.327088066
10.335425218, 10.337119750
10.345425227, 10.347053070
10.355425223, 10.357224435
10.365425223, 10.367188205
10.375425220, 10.377133966
10.385425220, 10.387068306
10.395425222, 10.397079024
10.405425213, 10.407194548
10.415425209, 10.417116361
10.425425223, 10.427167071
10.435425217, 10.437120190
10.445425185, 10.447093926
10.455425199, 10.457198908
10.465425203, 10.467099426
10.475425220, 10.477102134
10.485425219, 10.487147805
10.495425205, 10.497073856
10.505425218, 10.507141431
10.515425190, 10.517140239
10.525425221, 10.527139559
10.535425223, 10.537119367
10.545425222, 10.547129863
10.555425216, 10.557138932
10.565425189, 10.567166032
10.575425221, 10.577197046
10.585425210, 10.587067307
10.595425221, 10.597077436
10.605425216, 10.607171624
10.615425223, 10.617034212
10.625425223, 10.627111445
10.635425226, 10.637069148
10.645425232, 10.647100153
10.655425218, 10.657233332
10.665425220, 10.667082719
10.675425215, 10.677117500
10.685425225, 10.687189896
10.695425219, 10.697105551
10.705425220, 10.707078733
10.715425220, 10.717080473
10.725425225, 10.727118565
10.735425220, 10.737122152
10.745425216, 10.747061857
10.755425233, 10.757201089
10.765425224, 10.767122498
10.775425220, 10.777133526
10.785425220, 10.787142923
10.795425219, 10.797087728
10.805425196, 10.807156638
10.815425224, 10.817079282
10.825425226, 10.827087865
10.835425220, 10.837095791
10.845425223, 10.847146867
10.855425213, 10.857151136
10.865425209, 10.867097856
10.875425221, 10.877098951
10.885425223, 10.887188845
10.895425201, 10.897103680
10.905425225, 10.907105960
10.915425221, 10.917089922
10.925425217, 10.927153588
10.935425219, 10.937180879
10.945425231, 10.947137793
10.955425223, 10.957129191
10.965425206, 10.967140535
10.975425189, 10.977072235
10.985425220, 10.987073761
10.995425221, 10.997088631
11.005425223, 11.007129213
11.015425217, 11.017085845
11.025425215, 11.027113105
11.035425218, 11.037133303
11.045425205, 11.047126657
11.055425213, 11.057145852
11.065425215, 11.067182667
11.075425224, 11.077120212
11.085425220, 11.087178730
11.095425192, 11.097130022
11.105425214, 11.107128804
11.115425221, 11.117137805
11.125425237, 11.127098896
11.135425218, 11.137219042
11.145425220, 11.147137665
11.155425216, 11.157077931
11.165425215, 11.167160436
11.175425216, 11.177115505
11.185425189, 11.187186650
11.195425218, 11.197124245
11.205425219, 11.207124749
11.215425220, 11.217153396
11.225425186, 11.227177009
11.235425220, 11.237136310
11.245425220, 11.247165638
11.255425184, 11.257030695
11.265425218, 11.267152926
11.275425225, 11.277077264
11.285425189, 11.287176929
11.295425221, 11.297122375
11.305425201, 11.307193464
11.315425196, 11.317167507
11.325425219, 11.327112920
11.335425221, 11.337132339
11.345425219, 11.347075348
11.355425217, 11.357084443
11.365425226, 11.367198536
11.375425219, 11.377147296
11.385425187, 11.387097606
11.395425220, 11.397180624
11.405425223, 11.407209684
11.415425226, 11.417174403
11.425425224, 11.427151664
11.435425216, 11.437078456
11.445425221, 11.447138870
11.455425218, 11.457145388
11.465425222, 11.467078720
11.475425207, 11.477155281
11.485425223, 11.487168440
11.495425222, 11.497227978
11.505425207, 11.507162733
11.515425203, 11.517192505
11.525425192, 11.527216680
11.535425221, 11.537073649
11.545425220, 11.547255444
11.555425218, 11.557076880
11.565425222, 11.567094284
11.575425223, 11.577256399
11.585425212, 11.587169230
11.595425223, 11.597105863
11.605425223, 11.607116450
11.615425203, 11.617119650
11.625425206, 11.627190483
11.635425208, 11.637081274
11.645425193, 11.647124326
11.655425220, 11.657144876
11.665425227, 11.667151742
11.675425220, 11.677068735
11.685425224, 11.687149692
11.695425217, 11.697183986
11.705425213, 11.707193453
11.715425218, 11.717132120
11.725425227, 11.727089701
11.735425225, 11.737101231
11.745425218, 11.747216646
11.755425188, 11.757133128
11.765425220, 11.767169390
11.775425220, 11.777111321
11.785425221, 11.787114561
11.795425203, 11.797162040
11.805425220, 11.807103906
11.815427476, 11.817131073
11.825425216, 11.827133585
11.835425218, 11.837160814
11.845425227, 11.847176515
11.855425222, 11.857159188
11.865425212, 11.867137075
11.875425216, 11.877108591
11.885425226, 11.887114798
11.895425222, 11.897112451
11.905425223, 11.907085727
11.915425216, 11.917175736
11.925425223, 11.927115656
11.935425216, 11.937140502
11.945425200, 11.947157668
11.955425226, 11.957277147
11.965425215, 11.967156121
11.975425220, 11.977150442
11.985425217, 11.987161481
11.995425207, 11.997141858
12.005425203, 12.007130463
12.015425224, 12.017157565
12.025425221, 12.027103764
12.035425223, 12.037132935
