------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 52.281 (std-dev=22.343)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.305
sockperf: ---> percentile 99.999 =  144.305
sockperf: ---> percentile 99.990 =  144.305
sockperf: ---> percentile 99.900 =  132.283
sockperf: ---> percentile 99.000 =  117.420
sockperf: ---> percentile 90.000 =   81.520
sockperf: ---> percentile 75.000 =   66.278
sockperf: ---> percentile 50.000 =   50.559
sockperf: ---> percentile 25.000 =   35.970
sockperf: ---> <MIN> observation =   12.955
------------------------------
txTime, rxTime
2.891867080, 2.891953520
2.901867078, 2.901922876
2.911867080, 2.912013210
2.921867079, 2.921958614
2.931867069, 2.931948525
2.941868815, 2.942023365
2.951867068, 2.951942927
2.961867064, 2.962012558
2.971867077, 2.971946266
2.981876286, 2.982048676
2.991867074, 2.991967041
3.001867080, 3.002000012
3.011867070, 3.011936280
3.021867079, 3.022082403
3.031867070, 3.031949832
3.041867084, 3.042001866
3.051867067, 3.051985946
3.061867075, 3.061937208
3.071867072, 3.071934825
3.081867076, 3.081939966
3.091867076, 3.091895461
3.101867073, 3.101953861
3.111867067, 3.112036128
3.121867065, 3.121965952
3.131867072, 3.132007199
3.141867073, 3.141903062
3.151867074, 3.151935493
3.161867079, 3.162027106
3.171867066, 3.171937109
3.181867066, 3.181974842
3.191867075, 3.191977301
3.201867073, 3.201941765
3.211867087, 3.212003674
3.221867073, 3.221919204
3.231867068, 3.232013739
3.241867079, 3.241920303
3.251867069, 3.251912552
3.261867076, 3.262041751
3.271867070, 3.272067110
3.281867090, 3.281999647
3.291867068, 3.291895778
3.301867085, 3.301995121
3.311867090, 3.311905660
3.321867066, 3.321985940
3.331867066, 3.331932117
3.341867089, 3.342010253
3.351867089, 3.351982693
3.361867072, 3.361902168
3.371867072, 3.371951214
3.381867074, 3.381961246
3.391867076, 3.392060205
3.401867078, 3.401901965
3.411867420, 3.411900621
3.421867075, 3.422016982
3.431867070, 3.432004572
3.441867072, 3.441987134
3.451867071, 3.451970152
3.461867072, 3.461943811
3.471867068, 3.471904717
3.481867080, 3.481905408
3.491867077, 3.491975756
3.501867071, 3.501917345
3.511867075, 3.512015285
3.521867069, 3.521916448
3.531867068, 3.531974319
3.541867086, 3.541977530
3.551867079, 3.551969243
3.561867077, 3.561923850
3.571867074, 3.572012391
3.581867085, 3.581978876
3.591867081, 3.591941766
3.601867071, 3.601897366
3.611867080, 3.611975809
3.621867087, 3.621895921
3.631867075, 3.631974454
3.641867085, 3.641969836
3.651867089, 3.652000890
3.661867075, 3.661972794
3.671867083, 3.671927162
3.681867087, 3.681918011
3.691867082, 3.691939144
3.701867082, 3.701984004
3.711867069, 3.711939045
3.721867085, 3.721959806
3.731867083, 3.731980167
3.741867087, 3.741931732
3.751867074, 3.751928890
3.761867079, 3.762013853
3.771867068, 3.771981539
3.781867074, 3.781989493
3.791867090, 3.791903461
3.801867944, 3.802019865
3.811867076, 3.812006716
3.821867069, 3.822004247
3.831867069, 3.831990142
3.841867071, 3.841912311
3.851867074, 3.851965547
3.861867092, 3.861895663
3.871867069, 3.871944360
3.881867072, 3.881997379
3.891867069, 3.891964616
3.901867084, 3.902009042
3.911867070, 3.911955303
3.921867091, 3.921948074
3.931867074, 3.931952261
3.941870744, 3.942041336
3.951867067, 3.952012327
3.961867086, 3.962002605
3.971867089, 3.971940715
3.981867088, 3.982018711
3.991867085, 3.991972965
4.001867087, 4.002024384
4.011867069, 4.012030939
4.021867066, 4.022005971
4.031869945, 4.031999071
4.041867088, 4.042053486
4.051867116, 4.051964028
4.061867069, 4.061910625
4.071867084, 4.072020899
4.081867074, 4.082029362
4.091867083, 4.091895846
4.101867076, 4.101941306
4.111867074, 4.112013887
4.121867078, 4.122042545
4.131867083, 4.131979738
4.141867082, 4.141950050
4.151867082, 4.151978801
4.161867074, 4.161997201
4.171867087, 4.171939060
4.181867089, 4.181992573
4.191867079, 4.191985714
4.201867066, 4.202014231
4.211867072, 4.211939181
4.221867073, 4.221927373
4.231867085, 4.231936296
4.241867072, 4.242022550
4.251867068, 4.251915428
4.261867084, 4.261965609
4.271867080, 4.271921461
4.281867091, 4.281981786
4.291867089, 4.291964624
4.301867092, 4.301922233
4.311867092, 4.311905167
4.321867074, 4.321941905
4.331867070, 4.331892981
4.341867084, 4.341963625
4.351867071, 4.351983363
4.361867072, 4.362036232
4.371867068, 4.371899294
4.381867076, 4.381951276
4.391867070, 4.391948982
4.401867069, 4.401966898
4.411867070, 4.411952794
4.421867069, 4.422051833
4.431867066, 4.432101393
4.441867075, 4.441954495
4.451867077, 4.451999459
4.461867083, 4.462017902
4.471867075, 4.472122718
4.481867072, 4.481910003
4.491867081, 4.491999837
4.501867062, 4.502021126
4.511867093, 4.511987502
4.521867076, 4.521940705
4.531867075, 4.531959044
4.541867073, 4.541997745
4.551867073, 4.551989693
4.561867075, 4.562025985
4.571867082, 4.571964115
4.581867074, 4.581957693
4.591867086, 4.591973077
4.601867073, 4.601969999
4.611867066, 4.611975638
4.621867076, 4.621919068
4.631867075, 4.631911496
4.641867072, 4.641940751
4.651867070, 4.651988094
4.661867070, 4.661959891
4.671867069, 4.672019105
4.681867066, 4.681946671
4.691867074, 4.692000823
4.701867079, 4.702044452
4.711867087, 4.711929214
4.721867085, 4.722013815
4.731867084, 4.731960623
4.741867071, 4.742080654
4.751867072, 4.751975984
4.761867086, 4.761958930
4.771867086, 4.771895108
4.781867069, 4.782021683
4.791877825, 4.792062471
4.801867074, 4.801916684
4.811867077, 4.812038419
4.821867071, 4.821938829
4.831867086, 4.831939290
4.841867074, 4.841980087
4.851867074, 4.852037782
4.861867091, 4.861947923
4.871867082, 4.871984121
4.881875016, 4.882032141
4.891867086, 4.891984194
4.901867082, 4.901971269
4.911867089, 4.912081791
4.921867080, 4.921995188
4.931867089, 4.931993588
4.941867079, 4.941962616
4.951867084, 4.951965160
4.961867082, 4.961943197
4.971867086, 4.971972887
4.981867085, 4.981991333
4.991867084, 4.992020653
5.001867084, 5.002007527
5.011867460, 5.011971443
5.021867075, 5.022026542
5.031867074, 5.031903319
5.041867086, 5.041928517
5.051867089, 5.051927330
5.061867073, 5.061997714
5.071867081, 5.072090288
5.081867072, 5.081942925
5.091867091, 5.091926047
5.101867087, 5.101985135
5.111867078, 5.112036497
5.121867089, 5.121917851
5.131867169, 5.131986216
5.141867093, 5.142035133
5.151867084, 5.151906657
5.161867081, 5.161938234
5.171867072, 5.172021413
5.181867084, 5.181997112
5.191867075, 5.191978598
5.201867070, 5.201981087
5.211867088, 5.211898392
5.221867087, 5.221976033
5.231867073, 5.232010225
5.241867084, 5.241991786
5.251867080, 5.251960195
5.261867083, 5.261927277
5.271867086, 5.271951525
5.281867092, 5.281997556
5.291867085, 5.291970501
5.301867084, 5.302000956
5.311867075, 5.311946251
5.321867238, 5.322013895
5.331867066, 5.331953083
5.341867071, 5.341962585
5.351867078, 5.352032218
5.361867069, 5.361987511
5.371867081, 5.371924609
5.381867069, 5.382003433
5.391867067, 5.392036396
5.401867091, 5.401961168
5.411867072, 5.411949860
5.421867076, 5.421978661
5.431867076, 5.432004033
5.441867083, 5.441925359
5.451867069, 5.451982842
5.461867081, 5.461950406
5.471874328, 5.472038461
5.481867069, 5.482035649
5.491867082, 5.491982879
5.501867088, 5.501975981
5.511867077, 5.511958679
5.521867071, 5.521995352
5.531867073, 5.531961002
5.541867084, 5.542025880
5.551867072, 5.551973693
5.561867073, 5.562049521
5.571867072, 5.571955933
5.581867082, 5.582056080
5.591867074, 5.592034015
5.601867087, 5.602076408
5.611867091, 5.611977550
5.621867079, 5.621987512
5.631867074, 5.631976391
5.641867076, 5.641904212
5.651867072, 5.651980296
5.661867081, 5.662014348
5.671867087, 5.671998390
5.681867087, 5.681988095
5.691867068, 5.691901171
5.701867082, 5.701981938
5.711867070, 5.711942128
5.721867073, 5.722034488
5.731867070, 5.731979316
5.741867061, 5.741959302
5.751867083, 5.751995231
5.761867069, 5.761925088
5.771867083, 5.771911155
5.781867067, 5.781961695
5.791867090, 5.792040921
5.801867085, 5.801999567
5.811867092, 5.811981049
5.821867081, 5.821904501
5.831867082, 5.831987344
5.841867073, 5.841896642
5.851867069, 5.852074267
5.861867070, 5.861903233
5.871867068, 5.871907052
5.881867081, 5.881925654
5.891867074, 5.891955214
5.901867096, 5.901995569
5.911867090, 5.911925109
5.921867079, 5.921900561
5.931867072, 5.931907124
5.941867081, 5.941896584
5.951868362, 5.951963179
5.961867072, 5.961976507
5.971867081, 5.971927847
5.981867084, 5.981995515
5.991867066, 5.991934048
6.001867077, 6.001953261
6.011867080, 6.011987468
6.021867073, 6.021934847
6.031867084, 6.032036643
6.041867075, 6.041947090
6.051867091, 6.051944457
6.061869883, 6.061996838
6.071867108, 6.071950170
6.081867083, 6.081930261
6.091867074, 6.091896200
6.101867078, 6.101940614
6.111867081, 6.111967156
6.121867076, 6.122010796
6.131867090, 6.131951622
6.141867073, 6.141935310
6.151867074, 6.151963914
6.161867085, 6.161978097
6.171867066, 6.171947772
6.181867075, 6.181951664
6.191867088, 6.191941840
6.201867089, 6.201980646
6.211867086, 6.211992174
6.221867073, 6.221902527
6.231867069, 6.231954848
6.241867072, 6.241918617
6.251867073, 6.252003638
6.261867088, 6.262036152
6.271867072, 6.271988434
6.281867088, 6.281897631
6.291867078, 6.291911626
6.301867069, 6.301948081
6.311867078, 6.312005832
6.321867072, 6.321963431
6.331867075, 6.331896786
6.341867075, 6.341921111
6.351867086, 6.351917920
6.361867074, 6.361928061
6.371867075, 6.371969282
6.381867071, 6.381941150
6.391867070, 6.391995075
6.401867073, 6.401940770
6.411867073, 6.411962778
6.421867072, 6.421946761
6.431867089, 6.431939796
6.441867074, 6.441917972
6.451867071, 6.451895783
6.461867069, 6.461978473
6.471867084, 6.471936313
6.481867071, 6.481895630
6.491867070, 6.491946079
6.501867084, 6.501908380
6.511867071, 6.511940105
6.521867090, 6.521931642
6.531867066, 6.531932411
6.541867081, 6.541959437
6.551867092, 6.552113086
6.561867083, 6.561983507
6.571867070, 6.571959632
6.581867089, 6.582022470
6.591867066, 6.591994822
6.601868360, 6.601948094
6.611867074, 6.612049215
6.621867069, 6.621966380
6.631867086, 6.631961599
6.641867089, 6.641968788
6.651867068, 6.652036985
6.661867084, 6.661896591
6.671867080, 6.671948572
6.681867073, 6.682052060
6.691867089, 6.691946752
6.701867078, 6.701949139
6.711867067, 6.711961372
6.721867081, 6.721948746
6.731867092, 6.731936991
6.741867074, 6.742131641
6.751867125, 6.751991119
6.761867092, 6.761957380
6.771867067, 6.771992987
6.781867074, 6.781895652
6.791867077, 6.791984037
6.801867076, 6.802004060
6.811867090, 6.811915793
6.821867087, 6.821990622
6.831867079, 6.831990114
6.841867084, 6.841901399
6.851867073, 6.851949298
6.861867073, 6.861895674
6.871867072, 6.871978421
6.881867078, 6.882022331
6.891867069, 6.891933048
6.901867075, 6.901909927
6.911867093, 6.911974396
6.921867071, 6.922111659
6.931867084, 6.931915110
6.941867078, 6.941980420
6.951867069, 6.951901502
6.961867082, 6.961979748
6.971867073, 6.971928027
6.981867087, 6.981923549
6.991867085, 6.991988636
7.001867084, 7.002031321
7.011867066, 7.011957918
7.021867077, 7.021948321
7.031867083, 7.031971190
7.041867081, 7.042030840
7.051867075, 7.052048488
7.061867070, 7.061972478
7.071867074, 7.071900714
7.081867085, 7.081933839
7.091867088, 7.091955232
7.101867069, 7.101928592
7.111867074, 7.111953030
7.121867078, 7.121928213
7.131867069, 7.131903497
7.141867071, 7.141961284
7.151867075, 7.151934391
7.161867073, 7.161973290
7.171867072, 7.171973950
7.181867069, 7.181934941
7.191867081, 7.191985001
7.201867081, 7.201932067
7.211872092, 7.212093285
7.221867074, 7.221983847
7.231867084, 7.231996904
7.241867090, 7.242109825
7.251867087, 7.252047979
7.261867091, 7.262016149
7.271867072, 7.272016765
7.281867092, 7.281933488
7.291867075, 7.291975623
7.301867072, 7.301988382
7.311867076, 7.312030117
7.321867085, 7.321956904
7.331867085, 7.331981278
7.341867073, 7.342031527
7.351867082, 7.352106664
7.361867072, 7.361981847
7.371867069, 7.372009201
7.381867084, 7.381987230
7.391867077, 7.391991092
7.401867073, 7.401981511
7.411867089, 7.411966440
7.421867069, 7.421941983
7.431867069, 7.432066125
7.441881066, 7.442029108
7.451867072, 7.452023693
7.461867082, 7.461968111
7.471867080, 7.471971131
7.481867082, 7.481903520
7.491867076, 7.491974575
7.501867075, 7.501956614
7.511867070, 7.511949452
7.521867088, 7.521913089
7.531867156, 7.531978533
7.541867070, 7.541977126
7.551867087, 7.551960287
7.561867075, 7.561987510
7.571867080, 7.571926142
7.581867076, 7.581901971
7.591867085, 7.591948672
7.601867440, 7.601962677
7.611867083, 7.611937396
7.621867086, 7.621904800
7.631867074, 7.631999288
7.641867084, 7.641953944
7.651867087, 7.651968466
7.661867090, 7.661924983
7.671867083, 7.672035763
7.681867092, 7.682093337
7.691867088, 7.691989355
7.701867071, 7.701980884
7.711867074, 7.711928183
7.721867073, 7.721954257
7.731867066, 7.731964634
7.741867937, 7.741951718
7.751867078, 7.751959253
7.761867104, 7.762039572
7.771867086, 7.772005499
7.781867092, 7.781978383
7.791867067, 7.791987214
7.801867082, 7.802082898
7.811867079, 7.812028807
7.821867079, 7.822081581
7.831867086, 7.831961220
7.841867084, 7.841897358
7.851867069, 7.851975263
7.861867074, 7.861983285
7.871867074, 7.871909675
7.881867079, 7.882033118
7.891867075, 7.891960310
7.901867072, 7.901928349
7.911867069, 7.911932762
7.921867084, 7.921952033
7.931867084, 7.931985046
7.941867083, 7.941970664
7.951867081, 7.951910901
7.961868501, 7.962104987
7.971867088, 7.971994424
7.981867087, 7.981992203
7.991867082, 7.991985245
8.001867078, 8.001978718
8.011867079, 8.012039177
8.021867070, 8.021994397
8.031867076, 8.031938977
8.041867074, 8.042004425
8.051867084, 8.052080139
8.061867066, 8.061939849
8.071867071, 8.071972860
8.081867078, 8.082061285
8.091867082, 8.091946156
8.101867066, 8.101989699
8.111867072, 8.112000473
8.121867086, 8.121957987
8.131867072, 8.131970779
8.141867079, 8.142103593
8.151867083, 8.152043122
8.161867071, 8.161936230
8.171867082, 8.172030290
8.181867072, 8.181920956
8.191867091, 8.191945794
8.201867092, 8.201981934
8.211867084, 8.212033094
8.221867072, 8.221957193
8.231867073, 8.232049252
8.241867069, 8.241990011
8.251867074, 8.251945874
8.261867668, 8.261984651
8.271867082, 8.271999949
8.281867074, 8.281959033
8.291867074, 8.291977195
8.301867076, 8.301974703
8.311867075, 8.311946702
8.321867070, 8.321975340
8.331867074, 8.331979565
8.341867071, 8.341939069
8.351867070, 8.352025428
8.361867074, 8.361916568
8.371867074, 8.371916767
8.381867079, 8.381985808
8.391867076, 8.391954192
8.401867076, 8.401937929
8.411867093, 8.411970839
8.421867071, 8.422044102
8.431867366, 8.431993871
8.441867079, 8.441932784
8.451867074, 8.451979375
8.461867075, 8.461973739
8.471867073, 8.472101265
8.481867073, 8.481933979
8.491867076, 8.491949905
8.501867084, 8.501953915
8.511867069, 8.511980696
8.521867079, 8.521978019
8.531867070, 8.532027948
8.541867072, 8.541988260
8.551867070, 8.552016130
8.561867072, 8.561981994
8.571867066, 8.571953745
8.581867091, 8.582015850
8.591867070, 8.591980184
8.601867073, 8.601939026
8.611867076, 8.611921373
8.621867082, 8.621978279
8.631867074, 8.632038931
8.641867074, 8.641946808
8.651867072, 8.651899828
8.661867084, 8.661936816
8.671867153, 8.671944731
8.681867073, 8.681982256
8.691869725, 8.692002424
8.701867087, 8.701922660
8.711867073, 8.711957635
8.721867074, 8.721944747
8.731867071, 8.731915128
8.741867072, 8.741910357
8.751867069, 8.751995078
8.761867074, 8.761899019
8.771867073, 8.771900286
8.781867068, 8.781940373
8.791868124, 8.792014465
8.801867077, 8.801947827
8.811867066, 8.811986962
8.821867072, 8.821957510
8.831867072, 8.831915013
8.841867068, 8.841943945
8.851867075, 8.851905069
8.861867070, 8.861944754
8.871867069, 8.872053213
8.881867079, 8.882010626
8.891867070, 8.891992619
8.901867076, 8.901932846
8.911867070, 8.912152549
8.921867070, 8.922049922
8.931867084, 8.931914919
8.941867072, 8.941931860
8.951867072, 8.951896825
8.961867073, 8.961969657
8.971867071, 8.972056343
8.981867070, 8.981959894
8.991867082, 8.991953047
9.001867080, 9.001982234
9.011867090, 9.011979934
9.021867071, 9.021965185
9.031867076, 9.031964658
9.041867079, 9.041943296
9.051867067, 9.051954186
9.061867072, 9.062011992
9.071867090, 9.072024060
9.081867086, 9.082012402
9.091870612, 9.092045216
9.101867069, 9.101933218
9.111867066, 9.112001098
9.121867071, 9.121977506
9.131867074, 9.131984920
9.141867071, 9.141948570
9.151867074, 9.151929259
9.161867072, 9.161978720
9.171867069, 9.171909597
9.181867082, 9.181977183
9.191867083, 9.191932153
9.201867071, 9.202012375
9.211867070, 9.211980638
9.221867070, 9.221919127
9.231867069, 9.232070665
9.241867072, 9.241957383
9.251867073, 9.251913955
9.261867066, 9.261925971
9.271867082, 9.272028362
9.281867090, 9.282041459
9.291867069, 9.291965310
9.301867074, 9.301997922
9.311867079, 9.311987798
9.321867067, 9.321979915
9.331867071, 9.332010140
9.341867070, 9.341994249
9.351867074, 9.351959131
9.361867074, 9.362004794
9.371867093, 9.372005624
9.381867084, 9.382020097
9.391867071, 9.391947816
9.401867072, 9.402007337
9.411867083, 9.411971213
9.421867066, 9.421983383
9.431867075, 9.431944048
9.441867074, 9.441970896
9.451867134, 9.452056388
9.461867079, 9.461933520
9.471877503, 9.472039710
9.481867075, 9.481981353
9.491867068, 9.492030414
9.501867071, 9.501978694
9.511867071, 9.512044293
9.521867069, 9.521994266
9.531867086, 9.531989430
9.541867075, 9.542024071
9.551867075, 9.552112901
9.561867074, 9.562017547
9.571867092, 9.572042745
9.581867073, 9.581988524
9.591867066, 9.592022953
9.601867076, 9.602032363
9.611867078, 9.611989775
9.621867074, 9.621963279
9.631867066, 9.631969860
9.641867070, 9.642005629
9.651867074, 9.652014149
9.661867076, 9.661904623
9.671867073, 9.671967146
9.681867067, 9.681988570
9.691867072, 9.691973819
9.701867077, 9.701964930
9.711867079, 9.711900367
9.721867091, 9.721974943
9.731867069, 9.731968726
9.741867064, 9.741919371
9.751867080, 9.751916076
9.761867075, 9.761959079
9.771867084, 9.771998029
9.781867075, 9.781930347
9.791867075, 9.791960437
9.801867074, 9.801936616
9.811867066, 9.811926267
9.821867074, 9.821903188
9.831867073, 9.831939252
9.841867076, 9.842019943
9.851867087, 9.851947745
9.861867084, 9.861923964
9.871867074, 9.872110938
9.881867072, 9.882001022
9.891867074, 9.891962833
9.901867071, 9.902062561
9.911867084, 9.911994030
9.921867076, 9.921975456
9.931867074, 9.932097790
9.941867079, 9.942017975
9.951867081, 9.951988015
9.961867075, 9.961933643
9.971867089, 9.972047938
9.981867066, 9.981942736
9.991867085, 9.991943678
10.001867070, 10.001931277
10.011867071, 10.011955168
10.021867066, 10.021928763
10.031867082, 10.031910028
10.041867066, 10.042024950
10.051867072, 10.052007957
10.061867088, 10.061914396
10.071867069, 10.071897231
10.081867086, 10.082017172
10.091867082, 10.091962919
10.101867069, 10.101931376
10.111867075, 10.111960840
10.121867070, 10.122020175
10.131867074, 10.131995322
10.141867076, 10.141993666
10.151867085, 10.152029562
10.161867067, 10.161959686
10.171867066, 10.171993963
10.181867078, 10.182001423
10.191867068, 10.192012373
10.201867072, 10.202006988
10.211867073, 10.211912202
10.221867069, 10.221962316
10.231867076, 10.231967849
10.241867073, 10.242011773
10.251867290, 10.252004442
10.261867082, 10.261939999
10.271867072, 10.271998803
10.281867069, 10.282025075
10.291867137, 10.291987466
10.301867148, 10.301930630
10.311867155, 10.311985501
10.321867158, 10.321971771
10.331867074, 10.331989036
10.341867076, 10.341942468
10.351867070, 10.351943679
10.361867079, 10.361905784
10.371867068, 10.371991380
10.381867085, 10.381964407
10.391867157, 10.392089830
10.401867069, 10.402001368
10.411867137, 10.411967453
10.421867074, 10.421965126
10.431867072, 10.431986922
10.441867070, 10.441975127
10.451867080, 10.452025540
10.461867071, 10.462000596
10.471867074, 10.472002466
10.481867072, 10.481906798
10.491867087, 10.491966898
10.501867081, 10.502021894
10.511867083, 10.511904579
10.521867066, 10.521981313
10.531867074, 10.531937213
10.541867063, 10.541911765
10.551867067, 10.551956635
10.561867086, 10.561994751
10.571867078, 10.571944045
10.581867089, 10.582034768
10.591867076, 10.591915296
10.601867066, 10.601944353
10.611867069, 10.612002664
10.621867074, 10.622030083
10.631867069, 10.632043652
10.641867076, 10.642031939
10.651867231, 10.652116107
10.661867075, 10.661992835
10.671867076, 10.671961023
10.681867070, 10.682003629
10.691867079, 10.692077354
10.701867079, 10.701934256
10.711867075, 10.712069080
10.721869675, 10.722043431
10.731867066, 10.731940523
10.741868160, 10.742101656
10.751867070, 10.751995224
10.761867071, 10.762003617
10.771867072, 10.772009684
10.781867068, 10.782000265
10.791867066, 10.792116115
10.801867066, 10.801964109
10.811867072, 10.811931955
10.821867073, 10.821965927
10.831867085, 10.832110010
10.841867075, 10.841997996
10.851867071, 10.851961000
10.861867069, 10.862018230
10.871867073, 10.872034902
10.881867066, 10.881899316
10.891867074, 10.891950344
10.901867073, 10.901907519
10.911867084, 10.911946468
10.921867066, 10.921975083
10.931867088, 10.931996149
10.941867305, 10.942026272
10.951867076, 10.951966912
10.961867074, 10.961952146
10.971867073, 10.971941425
10.981867075, 10.981929139
10.991867070, 10.991964305
11.001867067, 11.001937877
11.011867065, 11.012010833
11.021867070, 11.021897606
11.031867069, 11.031929725
11.041867072, 11.041923549
11.051867078, 11.051938930
11.061867073, 11.061934416
11.071867074, 11.071942242
11.081867083, 11.081947339
11.091867066, 11.091908666
11.101867072, 11.101944947
11.111867074, 11.111910045
11.121867074, 11.122040401
11.131867072, 11.131944248
11.141867070, 11.141905199
11.151867066, 11.151917136
11.161867071, 11.161913382
11.171867069, 11.171944632
11.181867069, 11.181935748
11.191867066, 11.191912139
11.201867072, 11.201950383
11.211867069, 11.212018715
11.221867076, 11.221997204
11.231867072, 11.232018183
11.241867076, 11.241919370
11.251867076, 11.251969277
11.261867073, 11.261954233
11.271867067, 11.272016339
11.281867070, 11.281992366
11.291867075, 11.291923378
11.301868406, 11.301981429
11.311867075, 11.311896221
11.321867078, 11.321929293
11.331867076, 11.331981903
11.341867074, 11.341953467
11.351867083, 11.351973288
11.361867076, 11.361942450
11.371867071, 11.371921716
11.381867074, 11.381939482
11.391867071, 11.391941363
11.401867065, 11.401952604
11.411867075, 11.411957633
11.421867076, 11.421918400
11.431867084, 11.431904042
11.441867072, 11.441938702
11.451867072, 11.451952770
11.461867086, 11.461934435
11.471867073, 11.471976390
11.481867071, 11.481980888
11.491872545, 11.492033492
11.501868431, 11.502045075
11.511867086, 11.512020142
11.521867066, 11.522006288
11.531867070, 11.531927145
11.541867076, 11.541980304
11.551867086, 11.551900229
11.561867072, 11.561995100
11.571867067, 11.571941677
11.581875712, 11.582026818
11.591867072, 11.591950795
11.601867071, 11.601969935
11.611867076, 11.611962499
11.621867089, 11.621962621
11.631867068, 11.631914179
11.641867066, 11.641977657
11.651867072, 11.652003109
11.661867069, 11.661934097
11.671867076, 11.671945149
11.681867069, 11.682003326
11.691867074, 11.691993389
11.701867071, 11.701953033
11.711867077, 11.711997000
11.721867091, 11.721946856
11.731867089, 11.732008850
11.741867069, 11.741942193
11.751867074, 11.751908297
11.761867072, 11.761951379
11.771867077, 11.771922784
11.781867071, 11.782016193
11.791867074, 11.791938638
11.801867082, 11.801970268
11.811867081, 11.811919574
11.821867074, 11.821906473
11.831867079, 11.832049160
11.841867087, 11.841957352
11.851867070, 11.851985385
11.861868114, 11.861960933
11.871867074, 11.871916699
11.881867072, 11.881901181
11.891867083, 11.891897418
11.901867077, 11.901950956
11.911867071, 11.911956881
11.921867077, 11.921945144
11.931867086, 11.931952787
11.941867071, 11.941927363
11.951867070, 11.951972755
11.961867074, 11.961922853
11.971867079, 11.971914069
11.981867079, 11.981988116
11.991867076, 11.991931680
12.001867082, 12.001927342
12.011867072, 12.011984643
12.021867071, 12.021914283
12.031867076, 12.031995924
