------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 56.822 (std-dev=21.964)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  154.964
sockperf: ---> percentile 99.999 =  154.964
sockperf: ---> percentile 99.990 =  154.964
sockperf: ---> percentile 99.900 =  134.085
sockperf: ---> percentile 99.000 =  118.401
sockperf: ---> percentile 90.000 =   84.088
sockperf: ---> percentile 75.000 =   70.550
sockperf: ---> percentile 50.000 =   55.735
sockperf: ---> percentile 25.000 =   41.064
sockperf: ---> <MIN> observation =   12.654
------------------------------
txTime, rxTime
2.951783330, 2.951899879
2.961787740, 2.961884186
2.971784712, 2.971910401
2.981783226, 2.981848291
2.991783230, 2.991891574
3.001783210, 3.001842874
3.011783521, 3.011922264
3.021783223, 3.021910814
3.031783213, 3.031842477
3.041783215, 3.041838201
3.051783227, 3.051965363
3.061783224, 3.061848309
3.071783235, 3.071896767
3.081783217, 3.081890834
3.091783229, 3.091976638
3.101783223, 3.101815732
3.111783233, 3.111819207
3.121783233, 3.121924297
3.131783206, 3.131857675
3.141783218, 3.141838147
3.151783218, 3.151880122
3.161783213, 3.161980305
3.171783230, 3.171908741
3.181783218, 3.181866583
3.191783230, 3.191928800
3.201793949, 3.201984735
3.211783212, 3.211878642
3.221783229, 3.221818462
3.231783218, 3.231848639
3.241783217, 3.241910626
3.251783223, 3.251927037
3.261783226, 3.261948247
3.271783232, 3.271919193
3.281783225, 3.281898489
3.291783228, 3.291930751
3.301783210, 3.301887542
3.311783213, 3.311947095
3.321783222, 3.321883450
3.331783222, 3.331947059
3.341783223, 3.341885378
3.351783222, 3.351955957
3.361783225, 3.361867834
3.371783235, 3.371906877
3.381783228, 3.381906095
3.391783223, 3.391903355
3.401783220, 3.401840152
3.411783223, 3.411866923
3.421783225, 3.421829619
3.431783224, 3.431829827
3.441783222, 3.441957119
3.451783227, 3.451866886
3.461783226, 3.461814044
3.471783227, 3.471927095
3.481783224, 3.482009895
3.491783233, 3.491893739
3.501783227, 3.501904660
3.511783224, 3.511885573
3.521783218, 3.521935591
3.531783230, 3.531954613
3.541783232, 3.541912899
3.551783221, 3.551902188
3.561788145, 3.561959427
3.571783229, 3.571893187
3.581783223, 3.581907167
3.591783235, 3.591914023
3.601783212, 3.601951550
3.611783234, 3.611919338
3.621783225, 3.621917275
3.631783224, 3.631918537
3.641783225, 3.641892199
3.651783228, 3.651882369
3.661794538, 3.661896896
3.671783211, 3.671941449
3.681783230, 3.681886567
3.691783209, 3.691859069
3.701783230, 3.701913673
3.711783215, 3.711808524
3.721783224, 3.721926423
3.731783226, 3.731856178
3.741786867, 3.741956850
3.751793103, 3.751946712
3.761784879, 3.761862408
3.771783230, 3.771896079
3.781783228, 3.781860515
3.791783229, 3.791846842
3.801783221, 3.801864977
3.811784473, 3.811894329
3.821783230, 3.821856440
3.831783228, 3.832022620
3.841783856, 3.841908142
3.851783224, 3.851894448
3.861783228, 3.861908681
3.871783228, 3.871930423
3.881783223, 3.881880600
3.891796030, 3.891945428
3.901783228, 3.901918786
3.911783224, 3.911904541
3.921783227, 3.921844454
3.931783227, 3.931872306
3.941783215, 3.941919603
3.951783396, 3.951945284
3.961783225, 3.961937906
3.971783224, 3.971954047
3.981783215, 3.981871373
3.991783230, 3.991857157
4.001788828, 4.001890396
4.011783228, 4.011922049
4.021783228, 4.021846637
4.031785982, 4.031890844
4.041783215, 4.041943659
4.051783219, 4.051947503
4.061783213, 4.061877505
4.071783223, 4.071891248
4.081783218, 4.081915835
4.091783214, 4.091948901
4.101783213, 4.101881969
4.111783215, 4.111932023
4.121783214, 4.121877450
4.131783220, 4.131910386
4.141783215, 4.141918361
4.151783220, 4.151915211
4.161783216, 4.161889487
4.171783222, 4.171887393
4.181783218, 4.182034299
4.191783226, 4.191928393
4.201783229, 4.202016768
4.211783220, 4.211873479
4.221783225, 4.221959259
4.231784301, 4.231949776
4.241783225, 4.241875017
4.251783228, 4.251916316
4.261783224, 4.261912813
4.271783210, 4.271824652
4.281783203, 4.281847570
4.291783212, 4.291831346
4.301783641, 4.301882213
4.311783246, 4.311922891
4.321783222, 4.321875601
4.331783218, 4.331858530
4.341783222, 4.341900169
4.351783218, 4.351931673
4.361783228, 4.361870525
4.371783230, 4.371912177
4.381783228, 4.381882400
4.391783234, 4.391926680
4.401783230, 4.401853995
4.411783207, 4.411906920
4.421783209, 4.421903456
4.431783226, 4.431869150
4.441783225, 4.441822040
4.451783228, 4.451920599
4.461783240, 4.461861262
4.471783225, 4.471893473
4.481783206, 4.481885083
4.491783227, 4.491918463
4.501783219, 4.501890007
4.511783215, 4.511958306
4.521783216, 4.521819350
4.531783234, 4.531914284
4.541783231, 4.541896698
4.551783228, 4.551838871
4.561783230, 4.561861188
4.571783211, 4.571849087
4.581783212, 4.581860518
4.591783219, 4.591927367
4.601783215, 4.601948565
4.611783305, 4.611828813
4.621783235, 4.621848987
4.631783231, 4.631971225
4.641783226, 4.641893706
4.651783232, 4.651834858
4.661783215, 4.661876292
4.671783215, 4.671866596
4.681783271, 4.681842512
4.691783215, 4.691868975
4.701783221, 4.701868654
4.711783219, 4.711916326
4.721783221, 4.721890154
4.731783227, 4.731890435
4.741783224, 4.741837957
4.751783234, 4.751907071
4.761783225, 4.761893374
4.771783222, 4.771813184
4.781783228, 4.781918818
4.791783230, 4.791919572
4.801783218, 4.801853266
4.811783218, 4.811911291
4.821783221, 4.821858427
4.831783219, 4.831894911
4.841783218, 4.841941300
4.851783215, 4.851923964
4.861783212, 4.861923060
4.871783216, 4.871853306
4.881783221, 4.881999791
4.891783227, 4.891852508
4.901783726, 4.901931103
4.911783216, 4.911894313
4.921783212, 4.921939171
4.931783214, 4.931847562
4.941783216, 4.941933731
4.951783218, 4.951871591
4.961783215, 4.961811785
4.971783218, 4.971876114
4.981783219, 4.981849198
4.991783273, 4.991942638
5.001783213, 5.001910751
5.011783218, 5.011921449
5.021783214, 5.021859630
5.031783206, 5.031891457
5.041783234, 5.041877689
5.051783221, 5.051842877
5.061783217, 5.061930956
5.071783228, 5.071865268
5.081783216, 5.081916960
5.091783213, 5.091903991
5.101783233, 5.101905994
5.111783253, 5.111861757
5.121783226, 5.121854869
5.131783212, 5.131852877
5.141783216, 5.141841303
5.151783218, 5.151879022
5.161783222, 5.161848794
5.171783218, 5.171878594
5.181783223, 5.181905500
5.191783228, 5.191846710
5.201783228, 5.201816956
5.211783225, 5.211874075
5.221790111, 5.222016428
5.231783230, 5.231900582
5.241783226, 5.241871824
5.251783233, 5.251884744
5.261783215, 5.261896324
5.271783216, 5.271949770
5.281783224, 5.281838996
5.291783207, 5.291906476
5.301783218, 5.301938208
5.311783213, 5.311873779
5.321783205, 5.321964696
5.331783225, 5.332035788
5.341783227, 5.341867811
5.351783228, 5.351880939
5.361783222, 5.361904111
5.371783213, 5.371852641
5.381783229, 5.381901012
5.391790557, 5.391907294
5.401783212, 5.401879084
5.411783219, 5.411926472
5.421783230, 5.421849365
5.431783274, 5.431913148
5.441783448, 5.441867100
5.451783227, 5.451921524
5.461783225, 5.461966137
5.471783229, 5.471892847
5.481783213, 5.481887698
5.491783229, 5.492019527
5.501783234, 5.501999010
5.511783226, 5.511831943
5.521783217, 5.521950782
5.531783280, 5.531893648
5.541783279, 5.541814833
5.551783228, 5.551848777
5.561783219, 5.561890973
5.571783261, 5.571976100
5.581783227, 5.581873927
5.591783229, 5.591928347
5.601783213, 5.601901605
5.611795906, 5.612027749
5.621783216, 5.621894708
5.631784919, 5.631959751
5.641783228, 5.641900549
5.651783234, 5.651909814
5.661783263, 5.661815044
5.671783215, 5.671879350
5.681783226, 5.681905989
5.691783213, 5.691819204
5.701783213, 5.701854250
5.711783210, 5.711859043
5.721783218, 5.721837168
5.731783222, 5.731924923
5.741783216, 5.741877251
5.751783273, 5.751895288
5.761783219, 5.761931549
5.771783215, 5.771835551
5.781783271, 5.781909033
5.791783273, 5.791915345
5.801783259, 5.801980594
5.811783212, 5.811965231
5.821783207, 5.821850573
5.831783229, 5.831919327
5.841783210, 5.841821956
5.851783400, 5.851953496
5.861783211, 5.861811831
5.871783215, 5.872018947
5.881783217, 5.881892211
5.891783216, 5.891874987
5.901783218, 5.901894098
5.911783261, 5.911885142
5.921783230, 5.921918361
5.931783212, 5.931925772
5.941783258, 5.941876436
5.951783211, 5.951879140
5.961783212, 5.961869669
5.971783213, 5.971930235
5.981783215, 5.981844909
5.991783217, 5.991911478
6.001783256, 6.001845960
6.011783263, 6.011852949
6.021783220, 6.021868572
6.031783205, 6.031894676
6.041783216, 6.041870418
6.051785444, 6.051898464
6.061783269, 6.061843621
6.071783226, 6.071919371
6.081783217, 6.081904858
6.091783215, 6.091824832
6.101783216, 6.101922550
6.111783216, 6.111856939
6.121783215, 6.121917308
6.131783218, 6.131923157
6.141783213, 6.141829700
6.151783235, 6.151922594
6.161783862, 6.161863629
6.171783220, 6.171878081
6.181784001, 6.181850279
6.191783216, 6.191817154
6.201783216, 6.201902282
6.211783228, 6.211856731
6.221783214, 6.221849554
6.231783210, 6.231907363
6.241783214, 6.241884857
6.251783228, 6.251878292
6.261783216, 6.261889826
6.271783214, 6.271904140
6.281783219, 6.281894204
6.291783208, 6.291878678
6.301783219, 6.301833174
6.311783215, 6.311872521
6.321783215, 6.321878105
6.331783272, 6.331812926
6.341783215, 6.341976111
6.351783215, 6.351829289
6.361783217, 6.361907179
6.371783218, 6.371848714
6.381783216, 6.381889594
6.391783217, 6.391918517
6.401783213, 6.401860598
6.411783840, 6.411898698
6.421783217, 6.421978835
6.431783215, 6.431924043
6.441783208, 6.441888525
6.451783220, 6.451951440
6.461783211, 6.461891263
6.471783267, 6.471905279
6.481784179, 6.481936634
6.491783228, 6.491894695
6.501783215, 6.501840465
6.511783406, 6.511839260
6.521783224, 6.521859834
6.531783231, 6.531982684
6.541783234, 6.541853737
6.551792555, 6.551864334
6.561783232, 6.561885760
6.571783228, 6.571865913
6.581783228, 6.581920905
6.591783285, 6.591916722
6.601783237, 6.601928433
6.611783229, 6.611897562
6.621783218, 6.621950574
6.631783225, 6.631857445
6.641783225, 6.641890722
6.651783223, 6.651939526
6.661783230, 6.661927987
6.671783231, 6.671863213
6.681783225, 6.681850905
6.691783228, 6.691869802
6.701783244, 6.701832897
6.711783217, 6.711922285
6.721783227, 6.721836180
6.731783234, 6.731937086
6.741783223, 6.741913264
6.751783247, 6.751889982
6.761783225, 6.761881413
6.771783231, 6.771959407
6.781783230, 6.781859325
6.791783235, 6.791836791
6.801783226, 6.801826925
6.811783291, 6.811881342
6.821783229, 6.821994782
6.831783223, 6.831988014
6.841785526, 6.841917948
6.851783215, 6.851896715
6.861783225, 6.861862766
6.871785203, 6.871999737
6.881783215, 6.881871388
6.891783256, 6.891960413
6.901783209, 6.901873203
6.911783220, 6.911877668
6.921783232, 6.921876553
6.931783217, 6.931929739
6.941783545, 6.941995063
6.951783216, 6.951944676
6.961783213, 6.961888325
6.971783218, 6.971867153
6.981783218, 6.981904361
6.991783219, 6.991962540
7.001783214, 7.001862027
7.011783216, 7.011883611
7.021783217, 7.021888829
7.031783216, 7.031815696
7.041783222, 7.041930685
7.051783217, 7.051849413
7.061783211, 7.062000691
7.071783233, 7.071860162
7.081783218, 7.081943182
7.091783215, 7.091894791
7.101783225, 7.101897452
7.111783215, 7.111887785
7.121783209, 7.121815503
7.131783216, 7.131914184
7.141783232, 7.141838466
7.151783234, 7.151819229
7.161783225, 7.161871270
7.171783262, 7.171930726
7.181783233, 7.181830540
7.191783216, 7.191844892
7.201783207, 7.201860248
7.211783224, 7.211909848
7.221783221, 7.221935552
7.231783229, 7.231837091
7.241783213, 7.241928286
7.251783216, 7.251911708
7.261783219, 7.261910841
7.271783224, 7.271865466
7.281783285, 7.281896113
7.291783225, 7.291886599
7.301783216, 7.301868159
7.311783216, 7.311896809
7.321783224, 7.321884021
7.331783228, 7.331892068
7.341783217, 7.341898330
7.351783219, 7.351944312
7.361783216, 7.361940355
7.371783233, 7.371842488
7.381783219, 7.381913510
7.391783260, 7.391911135
7.401783261, 7.401897405
7.411783219, 7.411834851
7.421783215, 7.421891349
7.431783226, 7.431893533
7.441783219, 7.441876877
7.451783219, 7.451879727
7.461783236, 7.461822681
7.471783224, 7.471833803
7.481783260, 7.481944112
7.491783223, 7.491856004
7.501783218, 7.501867082
7.511783231, 7.511968307
7.521783216, 7.521854062
7.531783217, 7.531820441
7.541783259, 7.542013858
7.551783216, 7.551939281
7.561783213, 7.561864571
7.571783214, 7.571863964
7.581783217, 7.581822316
7.591783213, 7.591989511
7.601783218, 7.601865410
7.611783215, 7.611874947
7.621783228, 7.621813160
7.631786314, 7.631988610
7.641783216, 7.641914058
7.651783217, 7.651939510
7.661783216, 7.661941012
7.671783212, 7.671933501
7.681783261, 7.681930059
7.691783280, 7.691857244
7.701783258, 7.701857702
7.711783207, 7.711852447
7.721783269, 7.721890237
7.731783223, 7.731836729
7.741783217, 7.741862521
7.751783215, 7.751918644
7.761783211, 7.761812322
7.771783214, 7.771917483
7.781783211, 7.781871997
7.791783217, 7.791890212
7.801783217, 7.801897259
7.811783260, 7.811836596
7.821783206, 7.821901529
7.831783213, 7.831913516
7.841793205, 7.841987616
7.851783216, 7.852023819
7.861783214, 7.861905393
7.871783231, 7.871875508
7.881783213, 7.881838391
7.891783271, 7.891906737
7.901783215, 7.901864861
7.911783221, 7.911897979
7.921783219, 7.921858518
7.931783219, 7.931891816
7.941783208, 7.941865764
7.951783224, 7.951900779
7.961783215, 7.961844314
7.971783218, 7.971911735
7.981783259, 7.981862086
7.991783984, 7.991952161
8.001783216, 8.001855888
8.011783212, 8.011869271
8.021783226, 8.021853855
8.031783225, 8.031926868
8.041783227, 8.041893482
8.051783213, 8.052007308
8.061783221, 8.061912674
8.071783274, 8.071893683
8.081783279, 8.081898883
8.091783211, 8.091850356
8.101783209, 8.101905802
8.111783270, 8.111845111
8.121783211, 8.121900950
8.131783224, 8.131877393
8.141783213, 8.141922259
8.151783213, 8.151846166
8.161783217, 8.161986045
8.171783218, 8.171945423
8.181783220, 8.181874946
8.191783229, 8.191906032
8.201783218, 8.201947441
8.211783211, 8.211948473
8.221783219, 8.221969260
8.231783218, 8.231814058
8.241792603, 8.241875263
8.251783215, 8.251937277
8.261783224, 8.261823622
8.271783218, 8.271821165
8.281783215, 8.281842951
8.291783223, 8.291929538
8.301783227, 8.301868833
8.311783209, 8.311917271
8.321783218, 8.321853395
8.331783230, 8.331866126
8.341783225, 8.341905821
8.351783207, 8.351925424
8.361783211, 8.361925770
8.371783214, 8.371969232
8.381783215, 8.381837026
8.391783216, 8.391914460
8.401783218, 8.401896139
8.411783213, 8.411941415
8.421783213, 8.421855761
8.431783214, 8.431898012
8.441783215, 8.441875726
8.451783216, 8.451894557
8.461783212, 8.461856218
8.471783235, 8.471879798
8.481783216, 8.481905755
8.491783210, 8.491879612
8.501783214, 8.501873873
8.511783215, 8.511868857
8.521783214, 8.521910076
8.531783218, 8.531887039
8.541783213, 8.541906941
8.551783217, 8.551892069
8.561783215, 8.561973569
8.571784017, 8.571852331
8.581783213, 8.581882521
8.591783231, 8.591954312
8.601783227, 8.601882362
8.611784205, 8.611887153
8.621783211, 8.621938838
8.631783211, 8.631888624
8.641783217, 8.641922164
8.651783231, 8.651841127
8.661783300, 8.661892569
8.671783244, 8.671945321
8.681783289, 8.681955773
8.691786638, 8.691881893
8.701783238, 8.701866128
8.711783234, 8.711858080
8.721783241, 8.721904903
8.731783227, 8.731939863
8.741783215, 8.741925066
8.751783236, 8.751826519
8.761783284, 8.761896506
8.771787607, 8.771954786
8.781783232, 8.781866472
8.791783237, 8.791928967
8.801783234, 8.801968873
8.811783300, 8.811919146
8.821784806, 8.821845635
8.831783224, 8.831966658
8.841783232, 8.841896227
8.851783237, 8.851920530
8.861783231, 8.861987102
8.871783233, 8.871838950
8.881791425, 8.881930037
8.891784499, 8.891875108
8.901783212, 8.901974623
8.911783213, 8.911940159
8.921783230, 8.921884223
8.931783228, 8.931865690
8.941783220, 8.941838971
8.951783213, 8.951815890
8.961783210, 8.961834345
8.971783225, 8.971896746
8.981783214, 8.981914557
8.991783216, 8.991869648
9.001783227, 9.001912259
9.011783224, 9.012025264
9.021783232, 9.021897965
9.031783235, 9.031829069
9.041783215, 9.041901262
9.051783215, 9.051848154
9.061783229, 9.061844885
9.071783218, 9.071917934
9.081783215, 9.081905032
9.091783235, 9.091899473
9.101783216, 9.101886331
9.111783226, 9.111904393
9.121783225, 9.121915494
9.131783234, 9.131997150
9.141783235, 9.141865465
9.151783225, 9.151841599
9.161783218, 9.161897134
9.171783216, 9.171903339
9.181783292, 9.181911619
9.191783219, 9.191943386
9.201783231, 9.201862365
9.211783232, 9.211929255
9.221783239, 9.221884218
9.231783216, 9.231872158
9.241783223, 9.241969935
9.251783228, 9.251891833
9.261783215, 9.261919011
9.271783225, 9.271907023
9.281783215, 9.281870650
9.291796183, 9.291963666
9.301783219, 9.301915760
9.311783213, 9.311945762
9.321783223, 9.321913820
9.331783219, 9.331851172
9.341783216, 9.341971611
9.351783230, 9.351897658
9.361783217, 9.361919463
9.371783358, 9.371839522
9.381783215, 9.381986870
9.391783228, 9.391928727
9.401783215, 9.401844425
9.411783273, 9.411880225
9.421783217, 9.421885436
9.431783220, 9.431900200
9.441783213, 9.441909529
9.451783220, 9.451903385
9.461783219, 9.461862287
9.471783211, 9.471888031
9.481783228, 9.481878987
9.491783219, 9.491824391
9.501783221, 9.501967814
9.511783239, 9.511943359
9.521783625, 9.521922675
9.531783218, 9.531904744
9.541783217, 9.542011805
9.551783234, 9.551896615
9.561783225, 9.561925865
9.571783228, 9.571915865
9.581783238, 9.581861250
9.591783216, 9.591920672
9.601783228, 9.602001780
9.611783224, 9.611843560
9.621783227, 9.621823793
9.631783222, 9.631816416
9.641783223, 9.641939163
9.651783216, 9.651905052
9.661783212, 9.661927188
9.671783211, 9.671877674
9.681783220, 9.681921435
9.691783230, 9.691883395
9.701783260, 9.701932485
9.711783215, 9.711896235
9.721783219, 9.721886148
9.731783216, 9.731949125
9.741783215, 9.741847989
9.751783261, 9.751897524
9.761783206, 9.761815445
9.771783216, 9.771922665
9.781783262, 9.781816601
9.791783218, 9.791878179
9.801783210, 9.801942536
9.811783212, 9.811956628
9.821783213, 9.821865793
9.831783233, 9.831842432
9.841783213, 9.841934509
9.851783215, 9.851899137
9.861783217, 9.861816397
9.871783214, 9.871918033
9.881783210, 9.881864725
9.891783857, 9.891953630
9.901783210, 9.901924179
9.911783213, 9.911943189
9.921783222, 9.921923913
9.931783213, 9.931832320
9.941783215, 9.941942226
9.951783213, 9.951842581
9.961783217, 9.961897935
9.971783214, 9.971873101
9.981783216, 9.981924221
9.991783225, 9.991919718
10.001783218, 10.001866451
10.011783265, 10.011918154
10.021783212, 10.021918231
10.031784457, 10.031944118
10.041783215, 10.041920028
10.051783215, 10.051945330
10.061783216, 10.061896663
10.071783211, 10.071863783
10.081783217, 10.081890576
10.091783218, 10.091838137
10.101783260, 10.101895658
10.111783213, 10.111953936
10.121783218, 10.121890807
10.131783230, 10.131926102
10.141783217, 10.141880673
10.151783236, 10.151904536
10.161783253, 10.161887590
10.171783266, 10.171864761
10.181783219, 10.181908888
10.191783215, 10.191871817
10.201783214, 10.201910164
10.211783218, 10.211858696
10.221783231, 10.221820420
10.231783219, 10.231839680
10.241783228, 10.241929271
10.251783223, 10.251908351
10.261783228, 10.261887666
10.271783214, 10.271832911
10.281783213, 10.281845231
10.291783215, 10.291900036
10.301783215, 10.301915682
10.311783260, 10.311997580
10.321783220, 10.321870009
10.331783219, 10.331891523
10.341783218, 10.341854513
10.351783227, 10.351915095
10.361783215, 10.361925937
10.371783215, 10.371900295
10.381798773, 10.381949748
10.391783214, 10.391912706
10.401783216, 10.401869744
10.411783215, 10.411965374
10.421783228, 10.421878850
10.431783222, 10.431917466
10.441783214, 10.441930919
10.451783219, 10.451966287
10.461783216, 10.461921860
10.471783219, 10.471952231
10.481783215, 10.481963477
10.491792091, 10.491961953
10.501783212, 10.501865251
10.511783219, 10.511928662
10.521783212, 10.521943976
10.531783658, 10.531887923
10.541783214, 10.541869801
10.551783212, 10.551902583
10.561783215, 10.561845674
10.571783216, 10.571833988
10.581783216, 10.581868205
10.591783215, 10.591881190
10.601783266, 10.601846309
10.611783211, 10.611812832
10.621783263, 10.621902446
10.631783213, 10.631911380
10.641783213, 10.641890996
10.651783214, 10.651938747
10.661783234, 10.661918491
10.671783206, 10.671891100
10.681783214, 10.681820145
10.691783214, 10.691877552
10.701783211, 10.702049657
10.711783392, 10.711940721
10.721783216, 10.721870625
10.731783206, 10.731927099
10.741783213, 10.741909164
10.751783220, 10.751835187
10.761783211, 10.761901618
10.771783222, 10.771830837
10.781783213, 10.781846967
10.791783256, 10.791816592
10.801783217, 10.801911164
10.811783218, 10.811862424
10.821783215, 10.821881992
10.831783209, 10.831836804
10.841783206, 10.841928674
10.851783258, 10.851870360
10.861783210, 10.861845762
10.871783219, 10.871913153
10.881783217, 10.882012053
10.891783214, 10.891902655
10.901783219, 10.902009415
10.911783217, 10.911921977
10.921783215, 10.921864264
10.931783215, 10.931915469
10.941783216, 10.941915654
10.951783218, 10.951864675
10.961783211, 10.961949397
10.971783208, 10.971873884
10.981783230, 10.981899853
10.991783216, 10.991900440
11.001783215, 11.001921235
11.011783212, 11.011864096
11.021783205, 11.021897333
11.031783267, 11.031814252
11.041783214, 11.041871539
11.051783213, 11.051865171
11.061783217, 11.061861222
11.071783209, 11.071934217
11.081783205, 11.081965900
11.091783218, 11.091878034
11.101783215, 11.101858506
11.111783211, 11.111861135
11.121783218, 11.121832780
11.131783215, 11.131890167
11.141783209, 11.141899680
11.151783280, 11.151992658
11.161783264, 11.161869217
11.171783216, 11.171882608
11.181783260, 11.181864925
11.191783218, 11.191854661
11.201783213, 11.201893802
11.211783203, 11.211864135
11.221783219, 11.221876984
11.231783210, 11.231935047
11.241783216, 11.241883368
11.251783224, 11.251873050
11.261783234, 11.261912635
11.271783222, 11.271893404
11.281783239, 11.281879355
11.291783226, 11.291825690
11.301783240, 11.301931893
11.311783227, 11.311897751
11.321783228, 11.321891590
11.331783227, 11.332013523
11.341783235, 11.341916848
11.351783230, 11.351898439
11.361783281, 11.361877392
11.371783227, 11.371871326
11.381783223, 11.381913825
11.391783231, 11.391897868
11.401783237, 11.401890175
11.411783230, 11.411875687
11.421783227, 11.421860235
11.431783261, 11.431892843
11.441783229, 11.441873617
11.451783222, 11.451845391
11.461783288, 11.461826950
11.471783219, 11.471956256
11.481783222, 11.481896077
11.491783240, 11.491918816
11.501783224, 11.501878182
11.511789738, 11.511888629
11.521783247, 11.521878341
11.531784869, 11.531869090
11.541783218, 11.541876620
11.551783208, 11.551923437
11.561783213, 11.561866807
11.571783207, 11.571890660
11.581783219, 11.581909234
11.591783230, 11.591831496
11.601783223, 11.601960834
11.611783214, 11.611930564
11.621783215, 11.621909784
11.631783225, 11.631888806
11.641783276, 11.641815480
11.651783228, 11.651948121
11.661783216, 11.661878054
11.671783229, 11.671814428
11.681783211, 11.681947008
11.691783212, 11.691908448
11.701783289, 11.701923215
11.711783213, 11.711938690
11.721783211, 11.721853695
11.731783214, 11.731860380
11.741783234, 11.741866686
11.751783215, 11.751897124
11.761783212, 11.761875116
11.771783224, 11.771908711
11.781783216, 11.781861052
11.791783217, 11.791871551
11.801783216, 11.801894777
11.811783216, 11.811866827
11.821783217, 11.821899129
11.831783219, 11.831838667
11.841783217, 11.841904950
11.851783232, 11.851997678
11.861783215, 11.861828269
11.871783220, 11.871920265
11.881783214, 11.881855369
11.891783218, 11.891936923
11.901783232, 11.901928183
11.911783215, 11.911887267
11.921783214, 11.921917587
11.931783218, 11.931897381
11.941783213, 11.941864558
11.951783209, 11.951839730
11.961785208, 11.961888860
11.971783213, 11.971855557
11.981783215, 11.981901191
11.991783213, 11.991924089
12.001783215, 12.001913507
12.011783228, 12.011893343
12.021783215, 12.021917530
12.031783272, 12.031849079
