------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.276 (std-dev=22.431)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  130.715
sockperf: ---> percentile 99.999 =  130.715
sockperf: ---> percentile 99.990 =  130.715
sockperf: ---> percentile 99.900 =  129.468
sockperf: ---> percentile 99.000 =  114.355
sockperf: ---> percentile 90.000 =   81.537
sockperf: ---> percentile 75.000 =   67.502
sockperf: ---> percentile 50.000 =   50.618
sockperf: ---> percentile 25.000 =   35.405
sockperf: ---> <MIN> observation =   12.489
------------------------------
txTime, rxTime
5.091728035, 5.091893289
5.101726038, 5.101891909
5.111726127, 5.111876502
5.121725806, 5.121859919
5.131725807, 5.131851959
5.141730780, 5.141825815
5.151725807, 5.151908231
5.161725807, 5.161885914
5.171725808, 5.171856538
5.181725802, 5.181825652
5.191725803, 5.191906526
5.201725824, 5.201860958
5.211725808, 5.211894236
5.221725806, 5.221867518
5.231725804, 5.231842346
5.241725806, 5.241828546
5.251725808, 5.251826872
5.261734296, 5.261905770
5.271728843, 5.271895561
5.281725808, 5.281900480
5.291725815, 5.291789045
5.301726631, 5.301874225
5.311725802, 5.311831658
5.321725814, 5.321847757
5.331725808, 5.331873050
5.341725806, 5.341846495
5.351725804, 5.351828982
5.361725806, 5.361859816
5.371726956, 5.371834101
5.381725801, 5.381892192
5.391725821, 5.391796631
5.401725815, 5.401842853
5.411725803, 5.411843597
5.421725808, 5.421905102
5.431725803, 5.431878663
5.441725809, 5.441894741
5.451725819, 5.451831303
5.461732530, 5.461901646
5.471725809, 5.471825228
5.481725803, 5.481825838
5.491725802, 5.491814478
5.501725799, 5.501872269
5.511725804, 5.511862817
5.521725807, 5.521862909
5.531725809, 5.531867886
5.541725804, 5.541866452
5.551725806, 5.551870458
5.561725808, 5.561829622
5.571725798, 5.571918359
5.581725802, 5.581840014
5.591725814, 5.591769365
5.601727294, 5.601812485
5.611725807, 5.611794214
5.621725804, 5.621874460
5.631725807, 5.631846653
5.641725801, 5.641854494
5.651725803, 5.651823996
5.661725804, 5.661873078
5.671725808, 5.671875326
5.681725803, 5.681852397
5.691725799, 5.691820396
5.701725808, 5.701861298
5.711725809, 5.711834533
5.721725802, 5.721885510
5.731734088, 5.731905048
5.741725805, 5.741892883
5.751725806, 5.751888881
5.761725801, 5.761783616
5.771725809, 5.771802618
5.781725807, 5.781843563
5.791725805, 5.791760103
5.801725808, 5.801784402
5.811725804, 5.811844527
5.821725803, 5.821851395
5.831725809, 5.831788915
5.841725801, 5.841755324
5.851725806, 5.851818814
5.861725800, 5.861810278
5.871725806, 5.871898477
5.881725801, 5.881810100
5.891725804, 5.891822366
5.901728983, 5.901834142
5.911725800, 5.911821437
5.921725805, 5.921783890
5.931725804, 5.931760563
5.941728425, 5.941803987
5.951725804, 5.951815464
5.961725808, 5.961858277
5.971725802, 5.971858373
5.981725800, 5.981818410
5.991725804, 5.991919407
6.001725875, 6.001846448
6.011725875, 6.011845843
6.021725801, 6.021851613
6.031725808, 6.031815545
6.041725880, 6.041854493
6.051725863, 6.051879887
6.061728238, 6.061834374
6.071725804, 6.071824669
6.081725808, 6.081879892
6.091725798, 6.091856128
6.101725805, 6.101853729
6.111725804, 6.111823755
6.121725807, 6.121844697
6.131725805, 6.131838404
6.141725807, 6.141843301
6.151725795, 6.151768128
6.161725801, 6.161780900
6.171725809, 6.171851827
6.181725803, 6.181874131
6.191725804, 6.191802063
6.201725801, 6.201822582
6.211725800, 6.211898932
6.221725808, 6.221873606
6.231725806, 6.231851895
6.241725800, 6.241778194
6.251725805, 6.251777231
6.261725809, 6.261788019
6.271725805, 6.271793638
6.281725805, 6.281819711
6.291725802, 6.291807603
6.301725803, 6.301849293
6.311725804, 6.311873005
6.321725801, 6.321809656
6.331725820, 6.331871511
6.341725820, 6.341815811
6.351725804, 6.351762387
6.361725808, 6.361795136
6.371725808, 6.371775283
6.381725814, 6.381772856
6.391725803, 6.391796076
6.401725805, 6.401844929
6.411725808, 6.411850872
6.421725806, 6.421813960
6.431725803, 6.431901094
6.441725808, 6.441833433
6.451725816, 6.451896396
6.461725805, 6.461829789
6.471725809, 6.471924594
6.481725803, 6.481869331
6.491725800, 6.491804180
6.501725821, 6.501841505
6.511725810, 6.511814411
6.521725803, 6.521867628
6.531725808, 6.531813890
6.541725807, 6.541766665
6.551725804, 6.551795722
6.561725807, 6.561772232
6.571725810, 6.571759823
6.581726399, 6.581764908
6.591725817, 6.591783940
6.601725801, 6.601842233
6.611725810, 6.611776650
6.621725799, 6.621795866
6.631725806, 6.631825807
6.641725808, 6.641796148
6.651725804, 6.651793053
6.661725807, 6.661798915
6.671725809, 6.671820021
6.681725807, 6.681850828
6.691725810, 6.691832441
6.701725805, 6.701762373
6.711725817, 6.711765981
6.721725806, 6.721762136
6.731725809, 6.731759195
6.741725822, 6.741815096
6.751726040, 6.751823648
6.761725823, 6.761820211
6.771726433, 6.771779878
6.781725806, 6.781763414
6.791725805, 6.791768924
6.801725803, 6.801861377
6.811725815, 6.811832597
6.821725800, 6.821801498
6.831725801, 6.831753657
6.841725803, 6.841807757
6.851727211, 6.851824927
6.861726495, 6.861809458
6.871725805, 6.871790496
6.881727232, 6.881976753
6.891725813, 6.891850957
6.901725816, 6.901786790
6.911725805, 6.911769379
6.921725803, 6.921891245
6.931725813, 6.931876591
6.941725801, 6.941879299
6.951725818, 6.951858791
6.961726282, 6.961851256
6.971725813, 6.971904572
6.981725806, 6.981898238
6.991726612, 6.991833679
7.001725804, 7.001806037
7.011725802, 7.011821217
7.021725806, 7.021756688
7.031725801, 7.031869874
7.041725807, 7.041891748
7.051725800, 7.051788053
7.061725803, 7.061873306
7.071725804, 7.071839520
7.081725805, 7.081849937
7.091732534, 7.091898853
7.101725807, 7.101845338
7.111726410, 7.111846897
7.121725803, 7.121760916
7.131727838, 7.131881936
7.141725806, 7.141835845
7.151725800, 7.151863927
7.161725799, 7.161835614
7.171725806, 7.171875615
7.181725801, 7.181856436
7.191725804, 7.191890011
7.201725807, 7.201942376
7.211725815, 7.211875429
7.221725807, 7.221758757
7.231725803, 7.231763905
7.241725804, 7.241840412
7.251725937, 7.251898116
7.261725805, 7.261920253
7.271725800, 7.271911479
7.281725797, 7.281790428
7.291725819, 7.291757158
7.301725805, 7.301882776
7.311725802, 7.311877644
7.321725819, 7.321964359
7.331725816, 7.331817977
7.341726471, 7.341884403
7.351725803, 7.351852000
7.361725815, 7.361856935
7.371725816, 7.371831959
7.381725801, 7.381901551
7.391731280, 7.391900546
7.401725814, 7.401845861
7.411725805, 7.411828671
7.421725800, 7.421870773
7.431728362, 7.431815524
7.441725807, 7.441790733
7.451725800, 7.451823453
7.461725804, 7.461872272
7.471730066, 7.471899571
7.481725803, 7.481868067
7.491725798, 7.491834557
7.501725806, 7.501831911
7.511725796, 7.511778324
7.521725802, 7.521821673
7.531725806, 7.531875551
7.541725815, 7.541950373
7.551726914, 7.551848522
7.561725802, 7.561891290
7.571725804, 7.571837888
7.581726123, 7.581876084
7.591725803, 7.591867466
7.601725801, 7.601785124
7.611725798, 7.611855764
7.621725819, 7.621866692
7.631725803, 7.631838838
7.641725818, 7.641857669
7.651725807, 7.651809660
7.661725804, 7.661875404
7.671725802, 7.671919828
7.681725798, 7.681940380
7.691725814, 7.691910477
7.701725807, 7.701879953
7.711725805, 7.711875770
7.721725815, 7.721795472
7.731725799, 7.731835265
7.741725802, 7.741896174
7.751725815, 7.751822729
7.761725804, 7.761924289
7.771725800, 7.771837617
7.781725806, 7.781887369
7.791726188, 7.791860366
7.801726004, 7.801828664
7.811725805, 7.811882968
7.821725801, 7.821874365
7.831725803, 7.831793247
7.841725801, 7.841917142
7.851725801, 7.851779541
7.861725806, 7.861848716
7.871733859, 7.871822858
7.881725799, 7.881828399
7.891725807, 7.891882844
7.901725893, 7.901863085
7.911729127, 7.911853891
7.921725805, 7.921823415
7.931725800, 7.931876213
7.941725817, 7.941795157
7.951725805, 7.951861412
7.961725806, 7.961832110
7.971725806, 7.971823694
7.981725801, 7.981903663
7.991725805, 7.991840913
8.001725802, 8.001863555
8.011726138, 8.011769735
8.021725818, 8.021868237
8.031725801, 8.031911508
8.041725807, 8.041806447
8.051725799, 8.051818206
8.061725806, 8.061774144
8.071725802, 8.071832837
8.081725804, 8.081835323
8.091725804, 8.091820447
8.101725805, 8.101872802
8.111725809, 8.111779716
8.121725804, 8.121819110
8.131725807, 8.131861344
8.141728800, 8.141853744
8.151725802, 8.151799610
8.161725807, 8.161844001
8.171725808, 8.171769050
8.181725796, 8.181821388
8.191725805, 8.191840360
8.201725808, 8.201798423
8.211725802, 8.211817111
8.221725803, 8.221877800
8.231725804, 8.231880143
8.241725799, 8.241821010
8.251725797, 8.251790767
8.261725799, 8.261834609
8.271725802, 8.271808385
8.281725805, 8.281836554
8.291725803, 8.291863122
8.301725804, 8.301857709
8.311725801, 8.311811229
8.321725801, 8.321867825
8.331725803, 8.331850847
8.341726122, 8.341857140
8.351726122, 8.351902844
8.361725799, 8.361899805
8.371725802, 8.371821630
8.381725803, 8.381811473
8.391725802, 8.391812677
8.401733035, 8.401797545
8.411725828, 8.411851482
8.421725803, 8.421890230
8.431725798, 8.431872369
8.441725815, 8.441856233
8.451725803, 8.451806794
8.461725800, 8.461857854
8.471725814, 8.471918711
8.481725802, 8.481782854
8.491725803, 8.491849995
8.501725815, 8.501760653
8.511725816, 8.511840532
8.521725816, 8.521761855
8.531725885, 8.531819162
8.541725802, 8.541834973
8.551725808, 8.551819985
8.561725805, 8.561787907
8.571725807, 8.571760078
8.581725802, 8.581815193
8.591725805, 8.591860341
8.601725803, 8.601772090
8.611725803, 8.611828325
8.621725803, 8.621797936
8.631725832, 8.631830921
8.641725803, 8.641797652
8.651725800, 8.651765930
8.661725817, 8.661759444
8.671725816, 8.671758733
8.681725823, 8.681815225
8.691725816, 8.691789871
8.701725820, 8.701784403
8.711725801, 8.711777059
8.721725804, 8.721758456
8.731725805, 8.731781535
8.741736604, 8.741901148
8.751725819, 8.751788143
8.761725795, 8.761842397
8.771725816, 8.771803334
8.781725799, 8.781773900
8.791725816, 8.791780567
8.801726438, 8.801793075
8.811733409, 8.811829117
8.821725807, 8.821824943
8.831735082, 8.831848144
8.841725804, 8.841817438
8.851725807, 8.851799193
8.861725808, 8.861775838
8.871725807, 8.871807645
8.881725802, 8.881813974
8.891725816, 8.891846079
8.901725803, 8.901774706
8.911725821, 8.911811356
8.921725799, 8.921819181
8.931725803, 8.931783301
8.941725803, 8.941820562
8.951725804, 8.951764191
8.961725804, 8.961803148
8.971725800, 8.971784160
8.981725803, 8.981837939
8.991725823, 8.991855285
9.001728294, 9.001812200
9.011725818, 9.011794397
9.021725818, 9.021818234
9.031726595, 9.031853620
9.041738097, 9.041900069
9.051726623, 9.051864575
9.061725802, 9.061797077
9.071725804, 9.071862924
9.081725803, 9.081755466
9.091725798, 9.091822952
9.101725803, 9.101820375
9.111725801, 9.111868063
9.121725801, 9.121805319
9.131725804, 9.131853761
9.141725819, 9.141836560
9.151725796, 9.151851009
9.161725820, 9.161848214
9.171725806, 9.171771093
9.181725805, 9.181888636
9.191726368, 9.191881678
9.201725801, 9.201758108
9.211725813, 9.211884275
9.221725818, 9.221855015
9.231725807, 9.231847379
9.241725820, 9.241842996
9.251725815, 9.251803294
9.261726937, 9.261849595
9.271725805, 9.271885679
9.281725804, 9.281874906
9.291725806, 9.291822664
9.301725806, 9.301810821
9.311725810, 9.311897145
9.321725802, 9.321862104
9.331725807, 9.331813825
9.341725806, 9.341799252
9.351725803, 9.351773194
9.361725805, 9.361847181
9.371725803, 9.371840156
9.381725797, 9.381891577
9.391725800, 9.391778003
9.401725804, 9.401830567
9.411725801, 9.411863848
9.421725803, 9.421792090
9.431725803, 9.431856424
9.441725799, 9.441892538
9.451725801, 9.451884759
9.461725798, 9.461792400
9.471725803, 9.471824736
9.481725820, 9.481820334
9.491725805, 9.491865165
9.501725814, 9.501887201
9.511725801, 9.511906163
9.521725805, 9.521762125
9.531725804, 9.531857478
9.541725802, 9.541774198
9.551725800, 9.551805633
9.561725801, 9.561777217
9.571725800, 9.571877618
9.581725800, 9.581891507
9.591725799, 9.591777706
9.601736974, 9.601901685
9.611725805, 9.611866516
9.621725802, 9.621831592
9.631725800, 9.631839753
9.641726171, 9.641836515
9.651725814, 9.651775697
9.661725800, 9.661826111
9.671725798, 9.671793364
9.681725798, 9.681893967
9.691725800, 9.691794519
9.701725814, 9.701813310
9.711725801, 9.711885023
9.721725815, 9.721848717
9.731725805, 9.731823069
9.741732774, 9.741823954
9.751725798, 9.751898702
9.761725804, 9.761863819
9.771725816, 9.771860485
9.781733806, 9.781895956
9.791725815, 9.791908280
9.801725806, 9.801873651
9.811731531, 9.811898543
9.821725818, 9.821824772
9.831732909, 9.831901124
9.841730398, 9.841893152
9.851725799, 9.851890993
9.861725797, 9.861941481
9.871725798, 9.871830479
9.881725799, 9.881877988
9.891725814, 9.891895155
9.901725798, 9.901853404
9.911725799, 9.911830444
9.921725797, 9.921894380
9.931725802, 9.931888712
9.941725804, 9.941888976
9.951725801, 9.951833450
9.961725811, 9.961830753
9.971725804, 9.971774270
9.981725813, 9.981877016
9.991725805, 9.991836850
10.001725800, 10.001876553
10.011725816, 10.011847534
10.021725802, 10.021756904
10.031725803, 10.031887230
10.041725807, 10.041901965
10.051725798, 10.051839698
10.061725803, 10.061803281
10.071725798, 10.071796459
10.081725805, 10.081878491
10.091725803, 10.091830529
10.101725808, 10.101809147
10.111727504, 10.111815345
10.121725800, 10.121840912
10.131725802, 10.131804599
10.141725803, 10.141799315
10.151725808, 10.151853692
10.161725804, 10.161812005
10.171725803, 10.171800760
10.181725800, 10.181828616
10.191725803, 10.191785677
10.201725800, 10.201759561
10.211725806, 10.211839301
10.221725801, 10.221802539
10.231725801, 10.231782239
10.241725804, 10.241860809
10.251725799, 10.251784948
10.261725806, 10.261778815
10.271725805, 10.271796441
10.281725798, 10.281863660
10.291725797, 10.291819412
10.301725803, 10.301813548
10.311725799, 10.311808745
10.321725806, 10.321806283
10.331729112, 10.331820752
10.341725801, 10.341776281
10.351725803, 10.351825839
10.361725800, 10.361828229
10.371725798, 10.371816264
10.381737817, 10.381841347
10.391734998, 10.391831529
10.401725803, 10.401817399
10.411725806, 10.411807735
10.421726143, 10.421836371
10.431725803, 10.431823920
10.441725806, 10.441861141
10.451725813, 10.451811393
10.461725812, 10.461795921
10.471725805, 10.471793381
10.481725806, 10.481763027
10.491725797, 10.491802908
10.501725801, 10.501820471
10.511725805, 10.511791052
10.521725801, 10.521851418
10.531725803, 10.531816669
10.541725803, 10.541840437
10.551725802, 10.551854231
10.561725803, 10.561829936
10.571725801, 10.571829899
10.581725801, 10.581805779
10.591725803, 10.591825647
10.601725796, 10.601843470
10.611725801, 10.611783923
10.621725802, 10.621829055
10.631725804, 10.631781058
10.641725801, 10.641807493
10.651725801, 10.651837036
10.661725803, 10.661833090
10.671725801, 10.671882417
10.681725800, 10.681827897
10.691725800, 10.691838592
10.701725802, 10.701886117
10.711725797, 10.711756046
10.721725796, 10.721803762
10.731725797, 10.731796218
10.741725801, 10.741818907
10.751725795, 10.751844178
10.761725803, 10.761835814
10.771725801, 10.771788342
10.781728163, 10.781834185
10.791725817, 10.791847755
10.801735433, 10.801985214
10.811725800, 10.811846695
10.821726981, 10.821797089
10.831725802, 10.831901137
10.841725805, 10.841872279
10.851725802, 10.851796974
10.861725802, 10.861853301
10.871725803, 10.871813503
10.881725801, 10.881935121
10.891725802, 10.891861118
10.901725804, 10.901842472
10.911725803, 10.911867199
10.921725806, 10.921758735
10.931725801, 10.931868597
10.941725806, 10.941838420
10.951726203, 10.951893496
10.961725805, 10.961872158
10.971725799, 10.971855208
10.981726372, 10.981883799
10.991725801, 10.991851664
11.001725803, 11.001794374
11.011725800, 11.011946158
11.021725816, 11.021756602
11.031725818, 11.031908512
11.041725819, 11.041854815
11.051725801, 11.051849401
11.061725814, 11.061866416
11.071725812, 11.071853438
11.081725804, 11.081822584
11.091725802, 11.091951797
11.101729064, 11.101895620
11.111725799, 11.111846429
11.121725802, 11.121838762
11.131725805, 11.131828447
11.141725800, 11.141803240
11.151726388, 11.151961430
11.161725798, 11.161874315
11.171730025, 11.171966556
11.181725802, 11.181866522
11.191725803, 11.191852019
11.201725801, 11.201833791
11.211725801, 11.211826902
11.221725802, 11.221876612
11.231725803, 11.231773764
11.241725799, 11.241893971
11.251725812, 11.251789399
11.261725798, 11.261892137
11.271725811, 11.271756047
11.281725801, 11.281852489
11.291725818, 11.291927195
11.301732132, 11.301900818
11.311725807, 11.311868600
11.321725798, 11.321775474
11.331725797, 11.331799249
11.341725800, 11.341876250
11.351725805, 11.351834278
11.361725801, 11.361763823
11.371725800, 11.371822842
11.381725805, 11.381890295
11.391728369, 11.391824698
11.401725806, 11.401764514
11.411725801, 11.411773961
11.421725799, 11.421848243
11.431725801, 11.431771273
11.441725800, 11.441818370
11.451725801, 11.451855464
11.461725801, 11.461896899
11.471725801, 11.471762665
11.481725803, 11.481763952
11.491725803, 11.491807225
11.501725804, 11.501770317
11.511725802, 11.511824292
11.521725801, 11.521779175
11.531725803, 11.531912981
11.541725803, 11.541806091
11.551725802, 11.551873724
11.561725798, 11.561795390
11.571725803, 11.571794348
11.581725798, 11.581860214
11.591725804, 11.591793577
11.601725798, 11.601874693
11.611725802, 11.611763963
11.621725803, 11.621801651
11.631725796, 11.631757492
11.641725801, 11.641754244
11.651725803, 11.651758593
11.661725799, 11.661863949
11.671725803, 11.671757287
11.681725830, 11.681803038
11.691725801, 11.691835444
11.701725800, 11.701765258
11.711725796, 11.711781668
11.721725801, 11.721789138
11.731725802, 11.731811965
11.741725803, 11.741779544
11.751725801, 11.751795251
11.761725803, 11.761880432
11.771725800, 11.771782989
11.781725801, 11.781860766
11.791725803, 11.791792012
11.801725804, 11.801803449
11.811725819, 11.811779295
11.821725805, 11.821854362
11.831734625, 11.831843332
11.841725809, 11.841848599
11.851725815, 11.851812123
11.861725806, 11.861833919
11.871725807, 11.871801827
11.881733799, 11.881875868
11.891725813, 11.891834603
11.901725804, 11.901913278
11.911725801, 11.911937150
11.921725805, 11.921781040
11.931725808, 11.931831375
11.941725801, 11.941891608
11.951725821, 11.951852920
11.961725799, 11.961837653
11.971725802, 11.971956470
11.981725806, 11.981811808
11.991725801, 11.991888714
12.001725808, 12.001820829
12.011725805, 12.011849628
12.021725818, 12.021859750
