------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 60.216 (std-dev=20.026)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  136.515
sockperf: ---> percentile 99.999 =  136.515
sockperf: ---> percentile 99.990 =  136.515
sockperf: ---> percentile 99.900 =  128.299
sockperf: ---> percentile 99.000 =  108.678
sockperf: ---> percentile 90.000 =   85.853
sockperf: ---> percentile 75.000 =   73.264
sockperf: ---> percentile 50.000 =   60.091
sockperf: ---> percentile 25.000 =   46.831
sockperf: ---> <MIN> observation =   12.196
------------------------------
txTime, rxTime
2.931892845, 2.932052148
2.941892836, 2.942026921
2.951892844, 2.951980671
2.961892842, 2.962018697
2.971892839, 2.971986673
2.981892841, 2.981934164
2.991892842, 2.992069514
3.001892850, 3.001935882
3.011892850, 3.011992684
3.021892848, 3.022004161
3.031892845, 3.032017200
3.041892847, 3.042087056
3.051892847, 3.052037514
3.061892843, 3.061968794
3.071892841, 3.072020004
3.081892845, 3.082006463
3.091892846, 3.091995214
3.101892845, 3.101976210
3.111892850, 3.111986862
3.121892842, 3.122017037
3.131892844, 3.132022512
3.141892842, 3.141996721
3.151892841, 3.152019016
3.161892842, 3.161952640
3.171892845, 3.172051457
3.181892838, 3.181970016
3.191892847, 3.191986552
3.201892847, 3.202002566
3.211892845, 3.212042673
3.221892846, 3.222050365
3.231892848, 3.232056143
3.241892846, 3.241968735
3.251892839, 3.252019639
3.261892884, 3.262049828
3.271892855, 3.272028809
3.281892855, 3.281999621
3.291892848, 3.291963238
3.301892838, 3.302034274
3.311892847, 3.312001962
3.321892850, 3.321991422
3.331892845, 3.332041713
3.341892886, 3.341974581
3.351892844, 3.352003288
3.361892842, 3.362090695
3.371892851, 3.372038596
3.381892844, 3.381987690
3.391892846, 3.391994536
3.401892845, 3.401988509
3.411892847, 3.412026258
3.421892847, 3.421958364
3.431892841, 3.432001766
3.441892845, 3.441945802
3.451892846, 3.452059498
3.461892841, 3.462026325
3.471892844, 3.472059652
3.481892850, 3.481948612
3.491892851, 3.492037810
3.501892852, 3.502051418
3.511892850, 3.512059445
3.521892845, 3.521961695
3.531892850, 3.531984897
3.541892846, 3.542006700
3.551892850, 3.551977163
3.561892848, 3.562053461
3.571892855, 3.572036825
3.581892846, 3.581947531
3.591892848, 3.591968131
3.601892848, 3.602004920
3.611892850, 3.612102856
3.621892844, 3.621959946
3.631892843, 3.631952238
3.641892847, 3.642053143
3.651892842, 3.652023707
3.661892851, 3.662000311
3.671892845, 3.671989534
3.681892842, 3.681958890
3.691892838, 3.692029600
3.701892845, 3.702003832
3.711892847, 3.712041532
3.721892850, 3.722008175
3.731892845, 3.731966611
3.741892845, 3.741982715
3.751892847, 3.752033707
3.761892847, 3.762071314
3.771892840, 3.772017205
3.781892846, 3.782076369
3.791892842, 3.792058480
3.801892847, 3.802009617
3.811892843, 3.812016437
3.821892847, 3.822055876
3.831892840, 3.831950941
3.841892841, 3.841983170
3.851892846, 3.852066324
3.861892853, 3.862021928
3.871892845, 3.872030519
3.881892846, 3.882042981
3.891892842, 3.892017521
3.901892848, 3.902042978
3.911892893, 3.912047010
3.921892844, 3.922040036
3.931892848, 3.932006894
3.941892847, 3.942108947
3.951892847, 3.951980909
3.961892850, 3.962042879
3.971892847, 3.972058593
3.981892837, 3.982001151
3.991892853, 3.991996375
4.001892839, 4.002004527
4.011892847, 4.011997870
4.021892850, 4.022040033
4.031895018, 4.031943399
4.041892844, 4.042039297
4.051892851, 4.052027386
4.061892846, 4.062011531
4.071892840, 4.071973085
4.081892846, 4.081988156
4.091892840, 4.092008777
4.101892843, 4.101999599
4.111892850, 4.112011333
4.121892841, 4.122104317
4.131892843, 4.131984428
4.141892843, 4.142001471
4.151892849, 4.152091479
4.161892852, 4.162017606
4.171892850, 4.172019959
4.181892896, 4.182023980
4.191892844, 4.191924157
4.201892850, 4.202016880
4.211892842, 4.212013204
4.221892840, 4.222117032
4.231892839, 4.231968861
4.241892846, 4.241965888
4.251892844, 4.252034443
4.261892846, 4.262002346
4.271892850, 4.271999667
4.281892848, 4.281987615
4.291892848, 4.292084182
4.301892849, 4.302033544
4.311892844, 4.311971485
4.321892842, 4.322043094
4.331892851, 4.332038140
4.341892853, 4.342046043
4.351892843, 4.352023266
4.361892850, 4.362048751
4.371892850, 4.371983918
4.381892843, 4.382038984
4.391892850, 4.392048057
4.401892845, 4.401984725
4.411892851, 4.412035776
4.421892844, 4.422008960
4.431892840, 4.432009149
4.441892845, 4.442023432
4.451892847, 4.451964834
4.461892844, 4.462006999
4.471892845, 4.471997586
4.481892845, 4.482101725
4.491892847, 4.492035797
4.501892845, 4.502062751
4.511892850, 4.512069184
4.521892848, 4.522023726
4.531892843, 4.532083294
4.541892845, 4.542046519
4.551892839, 4.551963188
4.561892845, 4.562052196
4.571892840, 4.572088321
4.581892850, 4.582036847
4.591892845, 4.591993303
4.601892837, 4.602029335
4.611892850, 4.612069301
4.621892848, 4.621992925
4.631892839, 4.632001571
4.641892844, 4.642014378
4.651892842, 4.651978222
4.661892847, 4.662038808
4.671892849, 4.671996087
4.681892861, 4.681999810
4.691892841, 4.692029352
4.701892848, 4.702009151
4.711892847, 4.712033821
4.721892846, 4.721990334
4.731892837, 4.732006795
4.741892843, 4.742012366
4.751892844, 4.751938853
4.761892843, 4.761934401
4.771892847, 4.772126069
4.781892837, 4.782010087
4.791892844, 4.792038719
4.801892848, 4.802015598
4.811892851, 4.812079542
4.821892852, 4.822006155
4.831892846, 4.831970510
4.841892839, 4.841930330
4.851892840, 4.851993686
4.861892839, 4.862053480
4.871892841, 4.872019046
4.881892853, 4.882028577
4.891892846, 4.892066232
4.901892840, 4.902018014
4.911892849, 4.912031631
4.921892841, 4.922047492
4.931892845, 4.932012939
4.941892852, 4.942044136
4.951892848, 4.951971518
4.961892835, 4.962023273
4.971892840, 4.972026993
4.981892851, 4.981960828
4.991892851, 4.992013844
5.001892850, 5.001973282
5.011892853, 5.012051465
5.021892846, 5.022048476
5.031892839, 5.031955760
5.041892846, 5.042038038
5.051892850, 5.052085356
5.061892847, 5.061983017
5.071892845, 5.071991382
5.081892846, 5.082028913
5.091892849, 5.092040966
5.101892850, 5.102033216
5.111892841, 5.112042755
5.121892849, 5.122002267
5.131893075, 5.132009699
5.141892844, 5.142001740
5.151892847, 5.151988410
5.161892846, 5.162051370
5.171892845, 5.171994084
5.181892844, 5.182029474
5.191892848, 5.191997067
5.201892850, 5.202013342
5.211892839, 5.212061461
5.221892848, 5.222027303
5.231893048, 5.232035495
5.241892845, 5.241995804
5.251892846, 5.251955728
5.261892850, 5.261958006
5.271892844, 5.272099586
5.281892843, 5.281973985
5.291892841, 5.291992527
5.301892852, 5.302125696
5.311892845, 5.312024909
5.321892847, 5.321994592
5.331892849, 5.332042998
5.341892841, 5.341973606
5.351892840, 5.351948378
5.361892850, 5.361977841
5.371892845, 5.371998678
5.381892849, 5.381990234
5.391892847, 5.391946574
5.401892850, 5.402032911
5.411892847, 5.411928107
5.421892853, 5.421980395
5.431892848, 5.432016583
5.441892839, 5.442042702
5.451892848, 5.451939480
5.461892846, 5.462016403
5.471892842, 5.472014993
5.481892843, 5.482027069
5.491892847, 5.492092346
5.501892855, 5.501999518
5.511892844, 5.512064814
5.521892850, 5.522042580
5.531892849, 5.532016999
5.541892853, 5.542063544
5.551892838, 5.552077049
5.561892849, 5.561993677
5.571892842, 5.572049936
5.581892839, 5.582068955
5.591892841, 5.592051543
5.601892847, 5.601972374
5.611892841, 5.611969868
5.621892842, 5.622008025
5.631892840, 5.632039265
5.641892846, 5.642037037
5.651892844, 5.652010799
5.661892844, 5.662016109
5.671892846, 5.672075945
5.681892846, 5.682039618
5.691892850, 5.692067968
5.701892842, 5.702017456
5.711892842, 5.712016256
5.721892839, 5.722049234
5.731892843, 5.732015335
5.741892846, 5.742003334
5.751892844, 5.751982314
5.761892848, 5.761984714
5.771892839, 5.771996267
5.781892850, 5.782015225
5.791892845, 5.792049651
5.801892850, 5.802001729
5.811892850, 5.812042789
5.821892841, 5.821975518
5.831892851, 5.832033606
5.841892847, 5.841991550
5.851892846, 5.851932631
5.861892849, 5.861974759
5.871892848, 5.872027762
5.881892841, 5.881992778
5.891892881, 5.891987803
5.901892844, 5.901964616
5.911892846, 5.912018555
5.921892849, 5.922038305
5.931892843, 5.932027060
5.941892845, 5.942061726
5.951892839, 5.951985339
5.961892842, 5.961986650
5.971892842, 5.971997430
5.981892837, 5.982040386
5.991892843, 5.991975065
6.001892841, 6.001977540
6.011892845, 6.012023922
6.021892853, 6.021991051
6.031892848, 6.032020234
6.041892846, 6.042037894
6.051892842, 6.051970259
6.061894813, 6.062032885
6.071892837, 6.071982090
6.081892837, 6.081977235
6.091892847, 6.092015479
6.101892839, 6.102060188
6.111892848, 6.111999040
6.121892848, 6.122082835
6.131892842, 6.131998754
6.141892842, 6.142007535
6.151892850, 6.152076243
6.161892846, 6.161932070
6.171892840, 6.171963829
6.181892848, 6.182022613
6.191892841, 6.192047131
6.201892849, 6.202022272
6.211892855, 6.212049200
6.221892840, 6.221963140
6.231892850, 6.232043868
6.241892851, 6.242038609
6.251892845, 6.252050927
6.261892835, 6.262016744
6.271892838, 6.271963157
6.281892845, 6.281973793
6.291892842, 6.292128060
6.301892848, 6.302015747
6.311892851, 6.312094685
6.321892847, 6.321957586
6.331892846, 6.332033092
6.341892840, 6.341997798
6.351892845, 6.352022228
6.361892848, 6.362036398
6.371892846, 6.371928439
6.381892852, 6.381991512
6.391892845, 6.392006035
6.401892845, 6.401976103
6.411892840, 6.412053724
6.421892846, 6.422125128
6.431892844, 6.432066317
6.441892847, 6.441956462
6.451892853, 6.452036431
6.461892851, 6.461971948
6.471892844, 6.471985454
6.481892851, 6.482063627
6.491892845, 6.491972765
6.501892844, 6.502000791
6.511892838, 6.512004215
6.521892855, 6.522004534
6.531892839, 6.531947578
6.541892848, 6.542013638
6.551892842, 6.552071545
6.561892850, 6.562039740
6.571892847, 6.572029267
6.581892842, 6.582061607
6.591892837, 6.592041814
6.601892838, 6.601997900
6.611892850, 6.612001306
6.621892847, 6.622005023
6.631892851, 6.632045056
6.641892849, 6.642095347
6.651892839, 6.652024365
6.661892843, 6.662002911
6.671892841, 6.672091611
6.681892848, 6.681994423
6.691892846, 6.692017371
6.701892849, 6.701988063
6.711892850, 6.712012302
6.721892850, 6.722039693
6.731892850, 6.732042617
6.741892849, 6.741964802
6.751892845, 6.752021304
6.761892846, 6.761982554
6.771892848, 6.772010647
6.781892842, 6.782017428
6.791892850, 6.792010569
6.801892837, 6.802043933
6.811892841, 6.811961843
6.821892845, 6.822031226
6.831892838, 6.832009496
6.841892848, 6.842007076
6.851892850, 6.851999869
6.861892845, 6.862020944
6.871892845, 6.872045644
6.881892847, 6.881979867
6.891892847, 6.892014990
6.901892850, 6.902019472
6.911892846, 6.911971950
6.921892845, 6.922011216
6.931892846, 6.932030995
6.941892849, 6.942036135
6.951892847, 6.951989457
6.961892848, 6.962041095
6.971892846, 6.972030636
6.981892845, 6.982005611
6.991892846, 6.992070535
7.001892847, 7.002022812
7.011892845, 7.012012090
7.021892846, 7.022045758
7.031892845, 7.032050048
7.041892848, 7.042044715
7.051892847, 7.052065961
7.061892849, 7.062056520
7.071892850, 7.072082217
7.081892843, 7.082019825
7.091892851, 7.092036250
7.101892843, 7.102058502
7.111892845, 7.112006627
7.121892845, 7.122087774
7.131892842, 7.131998043
7.141892846, 7.142079639
7.151892851, 7.152008332
7.161892847, 7.162028188
7.171892853, 7.172040912
7.181892845, 7.181985928
7.191892847, 7.192039193
7.201892842, 7.201971821
7.211892851, 7.211969372
7.221892853, 7.222021019
7.231892846, 7.232060215
7.241892845, 7.242039229
7.251892840, 7.252059276
7.261892845, 7.261989935
7.271892850, 7.271988635
7.281892842, 7.282010956
7.291892841, 7.291972908
7.301892845, 7.302030760
7.311892847, 7.312001623
7.321892841, 7.321986602
7.331892844, 7.332052368
7.341892843, 7.342066714
7.351892846, 7.351980609
7.361892850, 7.361978836
7.371892849, 7.371982012
7.381892847, 7.381998665
7.391892842, 7.392027597
7.401892845, 7.402083585
7.411892846, 7.411992848
7.421892840, 7.421972204
7.431892842, 7.432060248
7.441892850, 7.442097821
7.451892845, 7.452013273
7.461892845, 7.462041489
7.471892845, 7.471987771
7.481892845, 7.482022734
7.491892843, 7.492001465
7.501892845, 7.501931219
7.511892844, 7.512015712
7.521892837, 7.521993730
7.531892842, 7.531956045
7.541892846, 7.542056685
7.551892844, 7.552005414
7.561892841, 7.562003985
7.571892846, 7.571983697
7.581892847, 7.582016661
7.591892845, 7.592024390
7.601892849, 7.602057421
7.611892922, 7.612010647
7.621892848, 7.622029339
7.631892844, 7.632006417
7.641892887, 7.641979169
7.651892846, 7.652020347
7.661892846, 7.662005350
7.671892850, 7.671991804
7.681892842, 7.681994881
7.691892846, 7.692068172
7.701892843, 7.702069369
7.711892846, 7.711924958
7.721892899, 7.721927727
7.731892842, 7.731972953
7.741892845, 7.741963019
7.751892844, 7.751983814
7.761892849, 7.762054492
7.771892845, 7.771969530
7.781892845, 7.781936952
7.791892847, 7.791977019
7.801892843, 7.802025466
7.811892891, 7.811995008
7.821892843, 7.822105029
7.831892846, 7.832002766
7.841892845, 7.842017540
7.851892842, 7.852005024
7.861892847, 7.862000781
7.871892845, 7.872040740
7.881892844, 7.881966422
7.891892848, 7.891940551
7.901892846, 7.902062602
7.911892849, 7.911975658
7.921892850, 7.922072894
7.931892846, 7.932062482
7.941892847, 7.942033345
7.951892843, 7.952017197
7.961892855, 7.962063687
7.971892838, 7.971927522
7.981892846, 7.982015164
7.991892842, 7.992053589
8.001892844, 8.001930907
8.011892847, 8.012017659
8.021892888, 8.022022768
8.031892859, 8.032046945
8.041892848, 8.042015342
8.051892842, 8.052012290
8.061892845, 8.062042735
8.071892843, 8.072061494
8.081892839, 8.082035124
8.091892843, 8.091932858
8.101892841, 8.102054030
8.111892847, 8.111990305
8.121892844, 8.121959464
8.131892851, 8.132071575
8.141892846, 8.142106856
8.151892850, 8.151978131
8.161892850, 8.161960677
8.171892845, 8.172100273
8.181892847, 8.182020971
8.191892847, 8.191992788
8.201892847, 8.202012733
8.211892844, 8.211976628
8.221892850, 8.221990182
8.231892847, 8.231991918
8.241892843, 8.241960301
8.251892851, 8.252037380
8.261892849, 8.262041144
8.271892842, 8.271990883
8.281892886, 8.282064816
8.291892842, 8.292047656
8.301892844, 8.301999519
8.311892846, 8.312111572
8.321892845, 8.322007283
8.331892839, 8.332014450
8.341892843, 8.341935454
8.351892849, 8.352049769
8.361892844, 8.362025089
8.371892845, 8.372049740
8.381892849, 8.382010660
8.391892849, 8.392076381
8.401892845, 8.401925079
8.411892849, 8.412052360
8.421892843, 8.422063084
8.431892845, 8.432007289
8.441892849, 8.441978604
8.451892847, 8.452017935
8.461892846, 8.461957627
8.471892844, 8.472092132
8.481892842, 8.482022042
8.491892848, 8.491951707
8.501892850, 8.501999082
8.511892848, 8.512004611
8.521892842, 8.522037703
8.531892847, 8.532009403
8.541892843, 8.541976698
8.551892847, 8.552044988
8.561892845, 8.562045976
8.571892842, 8.571978894
8.581892851, 8.582019257
8.591892841, 8.592076038
8.601892840, 8.601988502
8.611892845, 8.611929373
8.621892840, 8.622046640
8.631892847, 8.631944855
8.641892848, 8.642009029
8.651892845, 8.651990665
8.661892834, 8.661938897
8.671892842, 8.672025974
8.681892845, 8.682028792
8.691892838, 8.692029344
8.701894874, 8.701947412
8.711892851, 8.711932589
8.721892850, 8.722031325
8.731892842, 8.732094493
8.741892849, 8.742016592
8.751892840, 8.752027011
8.761897111, 8.761988310
8.771892839, 8.771989081
8.781892844, 8.782060036
8.791892838, 8.792016172
8.801892845, 8.802079844
8.811892849, 8.812023912
8.821892841, 8.822080260
8.831892850, 8.831979908
8.841892845, 8.842054560
8.851892843, 8.851989925
8.861892847, 8.862013912
8.871892847, 8.871925675
8.881892846, 8.882009908
8.891892845, 8.892081085
8.901892844, 8.901967665
8.911892851, 8.911970813
8.921892966, 8.922057470
8.931892849, 8.931992595
8.941892850, 8.942027471
8.951892839, 8.952087276
8.961892847, 8.962054897
8.971892843, 8.971924990
8.981892847, 8.982026838
8.991892847, 8.992001311
9.001892850, 9.001988002
9.011892845, 9.011986676
9.021892853, 9.022023759
9.031892842, 9.031994610
9.041892850, 9.041974711
9.051892850, 9.051956209
9.061892845, 9.062018181
9.071892844, 9.071959133
9.081892853, 9.081980036
9.091892846, 9.092001194
9.101892845, 9.101959475
9.111892847, 9.111923021
9.121892846, 9.121947657
9.131892840, 9.132061898
9.141893057, 9.142002661
9.151892846, 9.152013277
9.161892849, 9.161971413
9.171892849, 9.171990272
9.181892846, 9.182003699
9.191892842, 9.192018231
9.201892845, 9.202065797
9.211892843, 9.212036524
9.221892845, 9.222022428
9.231892849, 9.231954313
9.241892843, 9.241982765
9.251892846, 9.251967250
9.261892845, 9.262016830
9.271892850, 9.272004713
9.281892849, 9.281972279
9.291892849, 9.292026710
9.301892846, 9.302033925
9.311892850, 9.312024671
9.321892842, 9.322000202
9.331892846, 9.332013986
9.341892855, 9.342060490
9.351892848, 9.352004700
9.361892848, 9.362012651
9.371892844, 9.371942990
9.381892850, 9.382048201
9.391892977, 9.392042061
9.401892845, 9.402030409
9.411892843, 9.412010604
9.421892843, 9.422013936
9.431892845, 9.432044172
9.441892833, 9.442046042
9.451892845, 9.451991573
9.461892844, 9.461962696
9.471892834, 9.472043759
9.481892839, 9.482000755
9.491892841, 9.492058893
9.501892843, 9.502070933
9.511892841, 9.512059006
9.521892842, 9.522008157
9.531892840, 9.532007717
9.541892838, 9.541947118
9.551892837, 9.552029596
9.561892843, 9.561921502
9.571892837, 9.572045721
9.581892844, 9.582001524
9.591892843, 9.591991924
9.601892841, 9.601982055
9.611892841, 9.612050313
9.621892835, 9.621989125
9.631892847, 9.632040954
9.641892841, 9.642063346
9.651892839, 9.652037277
9.661900666, 9.662061344
9.671892845, 9.672060106
9.681892842, 9.681987951
9.691892845, 9.691945581
9.701892847, 9.701961051
9.711892839, 9.712027708
9.721892883, 9.722009261
9.731892834, 9.731985635
9.741892845, 9.742010127
9.751893083, 9.751951337
9.761892842, 9.761979296
9.771892834, 9.772003948
9.781892842, 9.782006362
9.791892840, 9.791976630
9.801892845, 9.801976489
9.811892842, 9.812007119
9.821892837, 9.822044584
9.831892840, 9.831980910
9.841892846, 9.842064554
9.851892840, 9.851994786
9.861892834, 9.861988854
9.871892843, 9.872001537
9.881892846, 9.882001731
9.891892844, 9.892034385
9.901892841, 9.901983378
9.911892845, 9.911971033
9.921892837, 9.921966911
9.931892843, 9.932002367
9.941892875, 9.941983680
9.951892848, 9.952064698
9.961892846, 9.962071058
9.971892850, 9.971986449
9.981892840, 9.982042620
9.991892856, 9.991972408
10.001892839, 10.002049390
10.011892845, 10.012020009
10.021892842, 10.021937175
10.031892847, 10.031974027
10.041892845, 10.042025748
10.051892842, 10.051961536
10.061892850, 10.061963261
10.071892848, 10.071975534
10.081892839, 10.081998824
10.091892840, 10.092039769
10.101892845, 10.101990783
10.111892847, 10.112023792
10.121892841, 10.122028458
10.131892843, 10.131974247
10.141892842, 10.142027885
10.151892835, 10.152028572
10.161892839, 10.161955058
10.171892843, 10.172035945
10.181892842, 10.182089118
10.191892847, 10.192007904
10.201892843, 10.202088901
10.211892839, 10.212026987
10.221892838, 10.221988654
10.231892843, 10.232044305
10.241892837, 10.241960070
10.251892845, 10.252015221
10.261892842, 10.261957607
10.271892845, 10.271984712
10.281892843, 10.282006204
10.291892842, 10.292045804
10.301892845, 10.302003462
10.311892838, 10.311960377
10.321892845, 10.321975634
10.331892837, 10.332039127
10.341892845, 10.341997845
10.351892843, 10.351979866
10.361892841, 10.361988057
10.371892844, 10.372013631
10.381892842, 10.381996504
10.391892841, 10.391989645
10.401892847, 10.402043334
10.411892839, 10.412032145
10.421892845, 10.422020296
10.431892840, 10.431948919
10.441892850, 10.442033221
10.451892841, 10.451976770
10.461892838, 10.462012071
10.471892843, 10.471988109
10.481892839, 10.481995581
10.491892845, 10.491952956
10.501892846, 10.502024297
10.511892845, 10.512013258
10.521892843, 10.521970206
10.531892845, 10.532041294
10.541892839, 10.542035304
10.551892838, 10.552022082
10.561892838, 10.562022937
10.571892845, 10.572073644
10.581892835, 10.581990594
10.591892842, 10.592017204
10.601892842, 10.602001449
10.611892843, 10.612038410
10.621892847, 10.622062027
10.631892846, 10.631968044
10.641892839, 10.641976316
10.651892843, 10.651988237
10.661892839, 10.662034480
10.671892839, 10.672033267
10.681892847, 10.682017111
10.691892842, 10.691987023
10.701892844, 10.701936503
10.711892845, 10.712023880
10.721892840, 10.722017000
10.731892843, 10.731956465
10.741892841, 10.741989233
10.751892844, 10.752052905
10.761892842, 10.761977005
10.771892845, 10.772020632
10.781892844, 10.781969999
10.791892847, 10.791958898
10.801892841, 10.802017606
10.811892844, 10.811999204
10.821892837, 10.822093187
10.831892842, 10.832014771
10.841892847, 10.842020791
10.851892845, 10.852075061
10.861892843, 10.861987860
10.871892849, 10.871973164
10.881892844, 10.881976598
10.891892841, 10.892010998
10.901892844, 10.901948401
10.911892845, 10.911938203
10.921892843, 10.921984770
10.931892846, 10.931986307
10.941892844, 10.941983743
10.951892845, 10.952016014
10.961892845, 10.961999288
10.971892845, 10.972090337
10.981892848, 10.981999548
10.991892841, 10.992005798
11.001892847, 11.002079012
11.011892838, 11.012017975
11.021892839, 11.021985367
11.031892839, 11.032064769
11.041892837, 11.041978154
11.051892839, 11.051988409
11.061892842, 11.062046296
11.071892845, 11.071949224
11.081892841, 11.082058549
11.091892844, 11.091993210
11.101892846, 11.101979778
11.111892845, 11.111949571
11.121892844, 11.122051497
11.131903217, 11.132028217
11.141892840, 11.142070512
11.151892844, 11.152001282
11.161892841, 11.162005232
11.171892844, 11.172011086
11.181892845, 11.181975319
11.191892842, 11.191966673
11.201892845, 11.202002370
11.211892844, 11.211923055
11.221892845, 11.221921456
11.231892845, 11.232030103
11.241892838, 11.241945508
11.251892845, 11.251985029
11.261892847, 11.262078682
11.271892848, 11.272021143
11.281892842, 11.281978887
11.291892845, 11.292069673
11.301892847, 11.301995022
11.311892845, 11.311978876
11.321892841, 11.321997693
11.331892905, 11.331959925
11.341892841, 11.342045273
11.351893938, 11.351984024
11.361892842, 11.361999987
11.371892841, 11.371976443
11.381892845, 11.381969836
11.391892840, 11.392003927
11.401892843, 11.402052699
11.411892845, 11.411939096
11.421892842, 11.422021352
11.431892837, 11.431997190
11.441892841, 11.442014192
11.451892849, 11.451972494
11.461892845, 11.462015048
11.471892836, 11.471981732
11.481892838, 11.482026567
11.491892847, 11.492027187
11.501892845, 11.502011822
11.511892847, 11.512007369
11.521892847, 11.522021677
11.531892836, 11.531982288
11.541892845, 11.542023935
11.551892833, 11.552041723
11.561892839, 11.562020301
11.571892845, 11.571969295
11.581892839, 11.582035937
11.591892845, 11.592051475
11.601892843, 11.602009539
11.611892842, 11.612047730
11.621892840, 11.622038653
11.631892838, 11.632010947
11.641892843, 11.642018794
11.651892846, 11.651965717
11.661892843, 11.661943635
11.671892841, 11.671962051
11.681892840, 11.681964690
11.691892842, 11.692062734
11.701892839, 11.702020948
11.711892844, 11.711976724
11.721892838, 11.722068464
11.731892885, 11.732027679
11.741892841, 11.742055885
11.751892845, 11.752062491
11.761892836, 11.761980871
11.771892840, 11.772006058
11.781892845, 11.782102531
11.791892843, 11.791996355
11.801892840, 11.802018258
11.811892844, 11.812005691
11.821892837, 11.822063077
11.831892835, 11.832010146
11.841892842, 11.841948511
11.851892846, 11.852003362
11.861892835, 11.861945470
11.871892838, 11.871985836
11.881892843, 11.882046343
11.891892840, 11.891935412
11.901892849, 11.902071409
11.911892846, 11.912030425
11.921892845, 11.922035348
11.931892973, 11.932023168
11.941892847, 11.942065564
11.951892850, 11.951931592
11.961892834, 11.961966526
11.971892843, 11.971982042
11.981892844, 11.982098562
11.991892843, 11.991946770
12.001892836, 12.001947141
12.011892841, 12.012010678
12.021892844, 12.021921983
12.031892846, 12.031997699
